0.68 0 0 0 0.05 0 0 0 0.09 0 0 0 0.02 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01;0.68 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.05 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0.01 0.09 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01;0.68 0 0 0.01 0.05 0 0 0 0.09 0 0 0 0.02 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01;
0.69 0 0 0 0.05 0.01 0 0 0.03 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.13;0.69 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.13;0.69 0 0 0 0.05 0 0 0 0.03 0 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.13;
0.63 0 0.01 0.01 0.02 0 0 0 0 0 0 0 0.15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.13;0.63 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.15 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.13;0.63 0 0 0 0.02 0 0 0 0 0 0 0 0.15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0.13;
0.65 0 0.01 0 0.1 0 0 0 0.04 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.1;0.65 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0.01 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1;0.65 0 0 0.01 0.1 0 0 0 0.04 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.1;
0.62 0 0 0.02 0.01 0.01 0 0 0.12 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.11;0.62 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.12 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.11;0.62 0 0 0 0.01 0 0 0 0.12 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0.11;
0.73 0 0 0 0 0.01 0 0 0.04 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.13;0.73 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.13;0.73 0 0 0 0 0 0 0 0.04 0 0 0 0.06 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.13;
0.76 0 0 0 0.01 0 0 0 0.04 0 0 0 0.08 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.09;0.76 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09;0.76 0 0 0 0.01 0 0 0 0.04 0 0 0 0.08 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.09;
0.58 0 0 0 0.07 0 0 0 0.02 0 0 0 0.11 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.17 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.58 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0.17 0 0 0 0 0 0.11 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0;0.58 0 0 0.02 0.07 0 0 0 0.02 0 0 0 0.11 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0;
0.67 0 0 0.01 0.03 0 0 0 0.02 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0.09 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04;0.67 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0.09 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.04;0.67 0 0 0 0.03 0 0 0 0.02 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.09 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04;
0.68 0 0.01 0 0 0 0 0 0.07 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.05;0.68 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.07 0 0.01 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.05;0.68 0 0.01 0.01 0 0 0 0 0.07 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.05;
0.69 0 0 0 0.04 0 0 0 0.06 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0.01 0 0 0.08;0.69 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.02 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.08;0.69 0 0.01 0 0.04 0 0 0 0.06 0 0 0 0.03 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.01 0.08;
0.55 0 0 0 0.07 0 0 0.01 0.04 0 0.01 0 0.1 0 0 0 0 0.02 0.01 0 0 0.07 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06;0.55 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0.07 0 0 0.01 0 0.07 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0.1 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.06;0.55 0 0 0 0.07 0 0 0 0.04 0 0 0 0.1 0 0 0 0 0.02 0 0 0 0.07 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.06;
0.69 0 0.01 0 0.03 0 0 0 0.08 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0.09 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.69 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02;0.69 0 0 0.01 0.03 0 0 0 0.08 0 0 0 0.04 0 0 0 0 0 0 0 0 0.09 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02;
0.6 0 0 0 0.03 0 0 0 0.1 0 0 0 0.02 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.07;0.6 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0.01 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0.11 0 0.01 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.07;0.6 0.01 0 0 0.03 0 0 0 0.1 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.07;
0.7 0 0 0 0.08 0 0 0 0.02 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0 0.1;0.7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1;0.7 0 0 0 0.08 0 0 0 0.02 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0 0.1;
0.57 0.02 0 0 0 0 0 0.01 0.07 0 0 0 0.07 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0.08;0.57 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.06 0 0 0 0 0.01 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0.01 0.01 0.07 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.08;0.57 0 0.01 0 0 0 0 0 0.07 0 0 0 0.07 0 0 0 0.02 0 0 0 0 0.06 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.06 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0.08;
0.67 0 0 0 0.06 0.01 0 0.01 0.06 0 0 0 0.07 0 0 0 0 0.01 0 0 0 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02;0.67 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.06 0.01 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0.06 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0.07 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02;0.67 0 0 0 0.06 0 0 0 0.06 0 0 0 0.07 0 0 0 0 0.01 0 0 0.01 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.02;
0.67 0 0 0 0 0 0 0 0 0 0 0 0.16 0 0 0 0 0 0 0 0 0.08 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0.01;0.67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.04 0 0 0.01 0 0 0.16 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01;0.67 0 0 0 0 0 0 0 0 0 0 0 0.16 0 0 0.01 0 0 0 0 0 0.08 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;
0.56 0 0 0 0.11 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0 0 0 0 0.01 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.08 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0.08;0.56 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.11 0 0 0 0.01 0.02 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0.08 0 0 0 0 0.03 0.02 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0.08;0.56 0 0 0 0.11 0.01 0 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.08 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0.08;
0.6 0 0 0.02 0 0 0 0 0 0 0 0 0.17 0 0 0 0 0 0 0 0 0.14 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.6 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0.01 0 0 0 0 0 0.17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.6 0 0 0 0 0 0 0 0 0 0 0 0.17 0 0 0 0 0 0 0 0 0.14 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;
0.66 0 0.01 0.01 0.13 0 0 0 0.03 0 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06;0.66 0 0.01 0.01 0 0.02 0 0 0 0 0.01 0 0.01 0 0 0 0.13 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06;0.66 0 0 0.01 0.13 0 0 0 0.03 0 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06;
