0.71 0 0.01 0 0.07 0.01 0 0 0.07 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.71 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.07 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.71 0 0 0.01 0.07 0 0 0 0.07 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;
0.61 0 0.01 0 0.07 0 0 0 0.01 0 0.01 0 0.03 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.08;0.61 0 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0.07 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0.1 0 0 0 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.08;0.61 0 0.01 0 0.07 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.1 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.08;
0.64 0 0 0.03 0.02 0 0 0 0.14 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.11;0.64 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.14 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11;0.64 0 0 0 0.02 0 0 0 0.14 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.11;
0.66 0 0 0 0 0 0 0 0.08 0 0 0 0.06 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0.01 0 0 0 0 0 0 0.07;0.66 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0.01 0.01 0 0 0 0 0.02 0.08 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07;0.66 0 0 0 0 0 0 0 0.08 0 0 0.01 0.06 0 0 0 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.07;
0.62 0 0 0 0.02 0 0 0 0.11 0 0 0 0.04 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.11;0.62 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.02 0.11 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.11;0.62 0 0 0 0.02 0 0 0 0.11 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0.11;
0.68 0 0 0 0.06 0 0 0 0.05 0 0 0 0.03 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.68 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0;0.68 0 0 0 0.06 0 0 0 0.05 0 0 0 0.03 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0.57 0.02 0 0 0 0.01 0 0 0.04 0 0 0 0.14 0 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.08;0.57 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0.04 0 0 0 0 0.02 0 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0.14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08;0.57 0 0 0 0 0 0 0 0.04 0 0 0 0.14 0 0 0 0.02 0 0 0 0.01 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.08;
0.71 0 0 0 0.03 0 0 0 0.04 0 0 0 0.05 0.01 0 0 0.01 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07;0.71 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07;0.71 0.01 0 0 0.03 0 0 0 0.04 0 0 0 0.05 0 0 0 0 0 0 0 0 0.06 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07;
0.61 0 0 0 0 0 0 0 0 0 0 0 0.12 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.12 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0.08;0.61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.12 0 0 0 0 0 0.12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08;0.61 0 0 0 0 0 0 0 0 0 0 0 0.12 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.12 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.08;
0.64 0 0 0 0 0 0 0 0.02 0 0 0 0.1 0 0 0 0 0 0 0 0 0.11 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.06 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04;0.64 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.11 0 0.01 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04;0.64 0 0 0.01 0 0 0 0 0.02 0 0 0 0.1 0 0 0 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.04;
0.7 0 0 0 0.07 0.01 0 0 0.04 0 0 0 0.05 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.7 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.07 0.01 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0.04 0 0 0 0 0.02 0 0 0 0 0.04 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.7 0 0 0 0.07 0 0 0 0.04 0 0 0 0.05 0 0 0 0 0.02 0 0 0.01 0.03 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0.62 0 0 0.01 0.04 0 0 0 0.08 0 0.01 0 0.08 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.02 0 0 0 0.07;0.62 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0.04 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0.08 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07;0.62 0.01 0 0 0.04 0 0 0 0.08 0 0 0 0.08 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0.01 0 0 0 0.02 0 0 0 0.07;
