0.19 0.02 0.008 0.119 0.025 0.013 0.01 0.04 0.018 0.015 0.025 0.039 0.003 0.006 0.012 0.089 0.01 0.004 0.004 0.035 0.02 0.004 0.005 0.021 0.003 0.009 0.013 0.006 0.02 0.007 0.011 0.063 0.004 0.008 0.02 0.101;0.19 0.02 0.008 0.025 0.039 0.003 0.006 0.013 0.006 0.02 0.119 0.025 0.013 0.01 0.012 0.089 0.01 0.004 0.007 0.011 0.063 0.004 0.005 0.009 0.003 0.021 0.04 0.018 0.015 0.004 0.035 0.02 0.004 0.008 0.02 0.101;0.19 0.025 0.013 0.119 0.012 0.007 0.005 0.04 0.004 0.008 0.02 0.039 0.006 0.006 0.025 0.089 0.011 0.009 0.018 0.035 0.02 0.004 0.01 0.021 0.004 0.004 0.008 0.003 0.02 0.013 0.01 0.063 0.003 0.015 0.02 0.101;
0.192 0.024 0.009 0.13 0.028 0.01 0.013 0.076 0.013 0.02 0.012 0.007 0.003 0 0.009 0.022 0.005 0.002 0.006 0.008 0.007 0.003 0.004 0.009 0.005 0.003 0.025 0.004 0.061 0.019 0.019 0.092 0.013 0.01 0.01 0.127;0.192 0.024 0.009 0.012 0.007 0.003 0 0.025 0.004 0.061 0.13 0.028 0.01 0.013 0.009 0.022 0.005 0.002 0.019 0.019 0.092 0.013 0.004 0.003 0.005 0.009 0.076 0.013 0.02 0.006 0.008 0.007 0.003 0.01 0.01 0.127;0.192 0.012 0.025 0.13 0.009 0.019 0.004 0.076 0.006 0.01 0.024 0.007 0.004 0 0.028 0.022 0.019 0.003 0.013 0.008 0.01 0.003 0.013 0.009 0.013 0.002 0.009 0.003 0.061 0.01 0.005 0.092 0.005 0.02 0.007 0.127;
0.191 0.024 0.019 0.119 0.034 0.007 0.011 0.07 0.01 0.015 0.027 0.056 0.001 0.003 0.009 0.176 0.007 0.015 0.015 0.04 0.007 0.007 0.01 0.067 0.008 0.01 0.006 0.003 0.004 0.008 0.007 0.003 0.004 0.004 0 0.003;0.191 0.024 0.019 0.027 0.056 0.001 0.003 0.006 0.003 0.004 0.119 0.034 0.007 0.011 0.009 0.176 0.007 0.015 0.008 0.007 0.003 0.004 0.01 0.01 0.008 0.067 0.07 0.01 0.015 0.015 0.04 0.007 0.007 0.004 0 0.003;0.191 0.027 0.006 0.119 0.009 0.008 0.01 0.07 0.015 0.004 0.024 0.056 0.003 0.003 0.034 0.176 0.007 0.01 0.01 0.04 0 0.007 0.011 0.067 0.004 0.015 0.019 0.001 0.004 0.007 0.007 0.003 0.008 0.015 0.007 0.003;
0.202 0.009 0.022 0.042 0.022 0.014 0.005 0.103 0.006 0.02 0.02 0.02 0.008 0 0.005 0.118 0.003 0.02 0.013 0.018 0.01 0.001 0.001 0.09 0.006 0.022 0.02 0.003 0.045 0.002 0.012 0.019 0.012 0.014 0.001 0.072;0.202 0.009 0.022 0.02 0.02 0.008 0 0.02 0.003 0.045 0.042 0.022 0.014 0.005 0.005 0.118 0.003 0.02 0.002 0.012 0.019 0.012 0.001 0.022 0.006 0.09 0.103 0.006 0.02 0.013 0.018 0.01 0.001 0.014 0.001 0.072;0.202 0.02 0.02 0.042 0.005 0.002 0.001 0.103 0.013 0.014 0.009 0.02 0.003 0 0.022 0.118 0.012 0.022 0.006 0.018 0.001 0.001 0.005 0.09 0.012 0.02 0.022 0.008 0.045 0.014 0.003 0.019 0.006 0.02 0.01 0.072;
0.198 0.003 0.025 0.132 0.008 0.029 0.007 0.062 0.009 0.018 0.012 0.038 0.004 0.008 0.004 0.127 0.005 0.015 0.007 0.043 0.009 0.007 0.009 0.04 0.004 0.02 0.013 0.001 0.019 0.009 0.008 0.051 0.001 0.005 0.004 0.046;0.198 0.003 0.025 0.012 0.038 0.004 0.008 0.013 0.001 0.019 0.132 0.008 0.029 0.007 0.004 0.127 0.005 0.015 0.009 0.008 0.051 0.001 0.009 0.02 0.004 0.04 0.062 0.009 0.018 0.007 0.043 0.009 0.007 0.005 0.004 0.046;0.198 0.012 0.013 0.132 0.004 0.009 0.009 0.062 0.007 0.005 0.003 0.038 0.001 0.008 0.008 0.127 0.008 0.02 0.009 0.043 0.004 0.007 0.007 0.04 0.001 0.015 0.025 0.004 0.019 0.029 0.005 0.051 0.004 0.018 0.009 0.046;
0.174 0.025 0.004 0.164 0.018 0.012 0.009 0.024 0.012 0.008 0.018 0.028 0.003 0.002 0.013 0.107 0.008 0.003 0.005 0.036 0.012 0.009 0.008 0.007 0.009 0.006 0.012 0.009 0.016 0.012 0.022 0.085 0.003 0.006 0.01 0.101;0.174 0.025 0.004 0.018 0.028 0.003 0.002 0.012 0.009 0.016 0.164 0.018 0.012 0.009 0.013 0.107 0.008 0.003 0.012 0.022 0.085 0.003 0.008 0.006 0.009 0.007 0.024 0.012 0.008 0.005 0.036 0.012 0.009 0.006 0.01 0.101;0.174 0.018 0.012 0.164 0.013 0.012 0.008 0.024 0.005 0.006 0.025 0.028 0.009 0.002 0.018 0.107 0.022 0.006 0.012 0.036 0.01 0.009 0.009 0.007 0.003 0.003 0.004 0.003 0.016 0.012 0.008 0.085 0.009 0.008 0.012 0.101;
0.188 0.017 0.003 0.15 0.027 0.008 0.011 0.061 0.013 0.013 0.015 0.061 0.006 0.004 0.015 0.148 0.009 0.006 0.006 0.046 0.01 0.008 0.006 0.042 0.005 0.018 0.019 0.004 0.009 0.009 0.008 0.016 0.004 0.003 0.001 0.031;0.188 0.017 0.003 0.015 0.061 0.006 0.004 0.019 0.004 0.009 0.15 0.027 0.008 0.011 0.015 0.148 0.009 0.006 0.009 0.008 0.016 0.004 0.006 0.018 0.005 0.042 0.061 0.013 0.013 0.006 0.046 0.01 0.008 0.003 0.001 0.031;0.188 0.015 0.019 0.15 0.015 0.009 0.006 0.061 0.006 0.003 0.017 0.061 0.004 0.004 0.027 0.148 0.008 0.018 0.013 0.046 0.001 0.008 0.011 0.042 0.004 0.006 0.003 0.006 0.009 0.008 0.009 0.016 0.005 0.013 0.01 0.031;
0.206 0.014 0.021 0.162 0.022 0.016 0.007 0.026 0.013 0.016 0.02 0.059 0.005 0.008 0.016 0.148 0.006 0.018 0.004 0.065 0.009 0.008 0.01 0.022 0.003 0.008 0.001 0.005 0.003 0.003 0.008 0.028 0.003 0.002 0.006 0.029;0.206 0.014 0.021 0.02 0.059 0.005 0.008 0.001 0.005 0.003 0.162 0.022 0.016 0.007 0.016 0.148 0.006 0.018 0.003 0.008 0.028 0.003 0.01 0.008 0.003 0.022 0.026 0.013 0.016 0.004 0.065 0.009 0.008 0.002 0.006 0.029;0.206 0.02 0.001 0.162 0.016 0.003 0.01 0.026 0.004 0.002 0.014 0.059 0.005 0.008 0.022 0.148 0.008 0.008 0.013 0.065 0.006 0.008 0.007 0.022 0.003 0.018 0.021 0.005 0.003 0.016 0.006 0.028 0.003 0.016 0.009 0.029;
0.201 0.011 0.018 0.141 0.018 0.022 0.006 0.046 0.004 0.022 0.017 0.016 0.009 0.002 0.007 0.054 0.005 0.001 0.005 0.016 0.011 0.004 0.006 0.013 0.006 0.002 0.009 0.003 0.035 0.01 0.01 0.107 0.004 0.012 0.006 0.141;0.201 0.011 0.018 0.017 0.016 0.009 0.002 0.009 0.003 0.035 0.141 0.018 0.022 0.006 0.007 0.054 0.005 0.001 0.01 0.01 0.107 0.004 0.006 0.002 0.006 0.013 0.046 0.004 0.022 0.005 0.016 0.011 0.004 0.012 0.006 0.141;0.201 0.017 0.009 0.141 0.007 0.01 0.006 0.046 0.005 0.012 0.011 0.016 0.003 0.002 0.018 0.054 0.01 0.002 0.004 0.016 0.006 0.004 0.006 0.013 0.004 0.001 0.018 0.009 0.035 0.022 0.005 0.107 0.006 0.022 0.011 0.141;
0.193 0.005 0.022 0.097 0.021 0.02 0.009 0.076 0.002 0.018 0.015 0.027 0.005 0.002 0.011 0.112 0.003 0.018 0.009 0.033 0.014 0.004 0.004 0.04 0.004 0.017 0.015 0.006 0.028 0.017 0.011 0.045 0.006 0.012 0.005 0.074;0.193 0.005 0.022 0.015 0.027 0.005 0.002 0.015 0.006 0.028 0.097 0.021 0.02 0.009 0.011 0.112 0.003 0.018 0.017 0.011 0.045 0.006 0.004 0.017 0.004 0.04 0.076 0.002 0.018 0.009 0.033 0.014 0.004 0.012 0.005 0.074;0.193 0.015 0.015 0.097 0.011 0.017 0.004 0.076 0.009 0.012 0.005 0.027 0.006 0.002 0.021 0.112 0.011 0.017 0.002 0.033 0.005 0.004 0.009 0.04 0.006 0.018 0.022 0.005 0.028 0.02 0.003 0.045 0.004 0.018 0.014 0.074;
0.221 0.017 0.013 0.157 0.017 0.023 0.009 0.015 0.005 0.022 0.029 0.025 0.004 0.005 0.015 0.029 0.011 0 0.002 0.021 0.013 0.006 0.015 0.003 0.004 0.005 0.009 0.006 0.011 0.011 0.009 0.1 0.004 0.007 0.008 0.149;0.221 0.017 0.013 0.029 0.025 0.004 0.005 0.009 0.006 0.011 0.157 0.017 0.023 0.009 0.015 0.029 0.011 0 0.011 0.009 0.1 0.004 0.015 0.005 0.004 0.003 0.015 0.005 0.022 0.002 0.021 0.013 0.006 0.007 0.008 0.149;0.221 0.029 0.009 0.157 0.015 0.011 0.015 0.015 0.002 0.007 0.017 0.025 0.006 0.005 0.017 0.029 0.009 0.005 0.005 0.021 0.008 0.006 0.009 0.003 0.004 0 0.013 0.004 0.011 0.023 0.011 0.1 0.004 0.022 0.013 0.149;
0.192 0.011 0.018 0.177 0.019 0.023 0.003 0.006 0.005 0.007 0.012 0.064 0.003 0.014 0.008 0.178 0.009 0.029 0.001 0.064 0.009 0.012 0.006 0.012 0.008 0.023 0.016 0.003 0.002 0.019 0.005 0.013 0.001 0.003 0.001 0.024;0.192 0.011 0.018 0.012 0.064 0.003 0.014 0.016 0.003 0.002 0.177 0.019 0.023 0.003 0.008 0.178 0.009 0.029 0.019 0.005 0.013 0.001 0.006 0.023 0.008 0.012 0.006 0.005 0.007 0.001 0.064 0.009 0.012 0.003 0.001 0.024;0.192 0.012 0.016 0.177 0.008 0.019 0.006 0.006 0.001 0.003 0.011 0.064 0.003 0.014 0.019 0.178 0.005 0.023 0.005 0.064 0.001 0.012 0.003 0.012 0.001 0.029 0.018 0.003 0.002 0.023 0.009 0.013 0.008 0.007 0.009 0.024;
0.196 0.005 0.022 0.141 0.016 0.013 0.013 0.075 0.002 0.021 0.014 0.043 0.001 0.011 0.002 0.168 0.006 0.02 0.003 0.048 0.006 0.017 0.003 0.066 0 0.03 0.016 0.002 0.003 0.012 0.004 0.004 0.001 0.006 0.003 0.007;0.196 0.005 0.022 0.014 0.043 0.001 0.011 0.016 0.002 0.003 0.141 0.016 0.013 0.013 0.002 0.168 0.006 0.02 0.012 0.004 0.004 0.001 0.003 0.03 0 0.066 0.075 0.002 0.021 0.003 0.048 0.006 0.017 0.006 0.003 0.007;0.196 0.014 0.016 0.141 0.002 0.012 0.003 0.075 0.003 0.006 0.005 0.043 0.002 0.011 0.016 0.168 0.004 0.03 0.002 0.048 0.003 0.017 0.013 0.066 0.001 0.02 0.022 0.001 0.003 0.013 0.006 0.004 0 0.021 0.006 0.007;
0.197 0.019 0.006 0.163 0.018 0.02 0.009 0.012 0.003 0.022 0.015 0.066 0 0.022 0.009 0.142 0.004 0.005 0.005 0.059 0.007 0.016 0.004 0.006 0.002 0.025 0.023 0.002 0.005 0.015 0.005 0.032 0.003 0.002 0.007 0.05;0.197 0.019 0.006 0.015 0.066 0 0.022 0.023 0.002 0.005 0.163 0.018 0.02 0.009 0.009 0.142 0.004 0.005 0.015 0.005 0.032 0.003 0.004 0.025 0.002 0.006 0.012 0.003 0.022 0.005 0.059 0.007 0.016 0.002 0.007 0.05;0.197 0.015 0.023 0.163 0.009 0.015 0.004 0.012 0.005 0.002 0.019 0.066 0.002 0.022 0.018 0.142 0.005 0.025 0.003 0.059 0.007 0.016 0.009 0.006 0.003 0.005 0.006 0 0.005 0.02 0.004 0.032 0.002 0.022 0.007 0.05;
0.186 0.02 0.011 0.156 0.023 0.027 0.009 0.021 0.01 0.014 0.019 0.069 0.001 0.015 0.014 0.181 0.009 0.012 0.004 0.055 0.013 0.005 0.014 0.021 0.004 0.013 0.005 0.006 0.004 0.008 0.017 0.01 0.002 0 0.006 0.016;0.186 0.02 0.011 0.019 0.069 0.001 0.015 0.005 0.006 0.004 0.156 0.023 0.027 0.009 0.014 0.181 0.009 0.012 0.008 0.017 0.01 0.002 0.014 0.013 0.004 0.021 0.021 0.01 0.014 0.004 0.055 0.013 0.005 0 0.006 0.016;0.186 0.019 0.005 0.156 0.014 0.008 0.014 0.021 0.004 0 0.02 0.069 0.006 0.015 0.023 0.181 0.017 0.013 0.01 0.055 0.006 0.005 0.009 0.021 0.002 0.012 0.011 0.001 0.004 0.027 0.009 0.01 0.004 0.014 0.013 0.016;
0.186 0.019 0.012 0.152 0.009 0.017 0.006 0.019 0.008 0.011 0.025 0.059 0.004 0.011 0.017 0.153 0.008 0.006 0.004 0.058 0.01 0.012 0.008 0.02 0.002 0.018 0.009 0.006 0.008 0.008 0.011 0.051 0.004 0.001 0.003 0.045;0.186 0.019 0.012 0.025 0.059 0.004 0.011 0.009 0.006 0.008 0.152 0.009 0.017 0.006 0.017 0.153 0.008 0.006 0.008 0.011 0.051 0.004 0.008 0.018 0.002 0.02 0.019 0.008 0.011 0.004 0.058 0.01 0.012 0.001 0.003 0.045;0.186 0.025 0.009 0.152 0.017 0.008 0.008 0.019 0.004 0.001 0.019 0.059 0.006 0.011 0.009 0.153 0.011 0.018 0.008 0.058 0.003 0.012 0.006 0.02 0.004 0.006 0.012 0.004 0.008 0.017 0.008 0.051 0.002 0.011 0.01 0.045;
0.207 0.007 0.022 0.118 0.017 0.015 0.007 0.095 0.009 0.036 0.028 0.049 0.005 0.004 0.007 0.144 0.001 0.022 0.017 0.039 0.008 0.006 0.009 0.06 0.001 0.028 0.005 0.001 0.004 0.005 0.004 0.001 0.001 0.005 0.005 0.008;0.207 0.007 0.022 0.028 0.049 0.005 0.004 0.005 0.001 0.004 0.118 0.017 0.015 0.007 0.007 0.144 0.001 0.022 0.005 0.004 0.001 0.001 0.009 0.028 0.001 0.06 0.095 0.009 0.036 0.017 0.039 0.008 0.006 0.005 0.005 0.008;0.207 0.028 0.005 0.118 0.007 0.005 0.009 0.095 0.017 0.005 0.007 0.049 0.001 0.004 0.017 0.144 0.004 0.028 0.009 0.039 0.005 0.006 0.007 0.06 0.001 0.022 0.022 0.005 0.004 0.015 0.001 0.001 0.001 0.036 0.008 0.008;
0.183 0.018 0.015 0.114 0.022 0.018 0.008 0.056 0.014 0.018 0.018 0.063 0.008 0.013 0.009 0.159 0.008 0.011 0.013 0.056 0.006 0.009 0.006 0.063 0.006 0.013 0.009 0.006 0.007 0.004 0.015 0.012 0.002 0.001 0.004 0.013;0.183 0.018 0.015 0.018 0.063 0.008 0.013 0.009 0.006 0.007 0.114 0.022 0.018 0.008 0.009 0.159 0.008 0.011 0.004 0.015 0.012 0.002 0.006 0.013 0.006 0.063 0.056 0.014 0.018 0.013 0.056 0.006 0.009 0.001 0.004 0.013;0.183 0.018 0.009 0.114 0.009 0.004 0.006 0.056 0.013 0.001 0.018 0.063 0.006 0.013 0.022 0.159 0.015 0.013 0.014 0.056 0.004 0.009 0.008 0.063 0.002 0.011 0.015 0.008 0.007 0.018 0.008 0.012 0.006 0.018 0.006 0.013;
0.217 0.017 0.025 0.085 0.024 0.022 0.008 0.085 0.012 0.024 0.008 0.005 0.005 0.001 0.001 0.031 0.001 0.002 0.004 0.006 0.004 0.002 0.006 0.016 0.004 0.007 0.018 0.006 0.063 0.017 0.011 0.077 0.01 0.024 0.008 0.144;0.217 0.017 0.025 0.008 0.005 0.005 0.001 0.018 0.006 0.063 0.085 0.024 0.022 0.008 0.001 0.031 0.001 0.002 0.017 0.011 0.077 0.01 0.006 0.007 0.004 0.016 0.085 0.012 0.024 0.004 0.006 0.004 0.002 0.024 0.008 0.144;0.217 0.008 0.018 0.085 0.001 0.017 0.006 0.085 0.004 0.024 0.017 0.005 0.006 0.001 0.024 0.031 0.011 0.007 0.012 0.006 0.008 0.002 0.008 0.016 0.01 0.002 0.025 0.005 0.063 0.022 0.001 0.077 0.004 0.024 0.004 0.144;
0.237 0.025 0.007 0.029 0.013 0.003 0.017 0.132 0.014 0.014 0.015 0.007 0.006 0.002 0.008 0.184 0.01 0.018 0.006 0.017 0.005 0.001 0.009 0.106 0.007 0.029 0.015 0.003 0.009 0.001 0.005 0.001 0.009 0.016 0.004 0.016;0.237 0.025 0.007 0.015 0.007 0.006 0.002 0.015 0.003 0.009 0.029 0.013 0.003 0.017 0.008 0.184 0.01 0.018 0.001 0.005 0.001 0.009 0.009 0.029 0.007 0.106 0.132 0.014 0.014 0.006 0.017 0.005 0.001 0.016 0.004 0.016;0.237 0.015 0.015 0.029 0.008 0.001 0.009 0.132 0.006 0.016 0.025 0.007 0.003 0.002 0.013 0.184 0.005 0.029 0.014 0.017 0.004 0.001 0.017 0.106 0.009 0.018 0.007 0.006 0.009 0.003 0.01 0.001 0.007 0.014 0.005 0.016;
0.194 0.024 0.011 0.153 0.016 0.017 0.007 0.02 0.016 0.013 0.017 0.06 0.005 0.01 0.015 0.14 0.013 0.005 0.002 0.062 0.009 0.012 0.009 0.016 0.003 0.013 0.013 0.006 0.006 0.009 0.009 0.031 0.004 0 0.008 0.052;0.194 0.024 0.011 0.017 0.06 0.005 0.01 0.013 0.006 0.006 0.153 0.016 0.017 0.007 0.015 0.14 0.013 0.005 0.009 0.009 0.031 0.004 0.009 0.013 0.003 0.016 0.02 0.016 0.013 0.002 0.062 0.009 0.012 0 0.008 0.052;0.194 0.017 0.013 0.153 0.015 0.009 0.009 0.02 0.002 0 0.024 0.06 0.006 0.01 0.016 0.14 0.009 0.013 0.016 0.062 0.008 0.012 0.007 0.016 0.004 0.005 0.011 0.005 0.006 0.017 0.013 0.031 0.003 0.013 0.009 0.052;
0.227 0.005 0.02 0.161 0.011 0.032 0.004 0.004 0.006 0.019 0.004 0.06 0 0.024 0.002 0.17 0.002 0.013 0 0.047 0.001 0.017 0.001 0.004 0.001 0.033 0.025 0.002 0.004 0.02 0.003 0.029 0.001 0.008 0 0.04;0.227 0.005 0.02 0.004 0.06 0 0.024 0.025 0.002 0.004 0.161 0.011 0.032 0.004 0.002 0.17 0.002 0.013 0.02 0.003 0.029 0.001 0.001 0.033 0.001 0.004 0.004 0.006 0.019 0 0.047 0.001 0.017 0.008 0 0.04;0.227 0.004 0.025 0.161 0.002 0.02 0.001 0.004 0 0.008 0.005 0.06 0.002 0.024 0.011 0.17 0.003 0.033 0.006 0.047 0 0.017 0.004 0.004 0.001 0.013 0.02 0 0.004 0.032 0.002 0.029 0.001 0.019 0.001 0.04;
