0.162 0.028 0.001 0.143 0.024 0.02 0.008 0.02 0.014 0.01 0.017 0.034 0.005 0.002 0.012 0.062 0.015 0.001 0.004 0.036 0.013 0.003 0.013 0.008 0.004 0.006 0.006 0.005 0.021 0.018 0.012 0.13 0.009 0.006 0.02 0.108;0.162 0.028 0.001 0.017 0.034 0.005 0.002 0.006 0.005 0.021 0.143 0.024 0.02 0.008 0.012 0.062 0.015 0.001 0.018 0.012 0.13 0.009 0.013 0.006 0.004 0.008 0.02 0.014 0.01 0.004 0.036 0.013 0.003 0.006 0.02 0.108;0.162 0.017 0.006 0.143 0.012 0.018 0.013 0.02 0.004 0.006 0.028 0.034 0.005 0.002 0.024 0.062 0.012 0.006 0.014 0.036 0.02 0.003 0.008 0.008 0.009 0.001 0.001 0.005 0.021 0.02 0.015 0.13 0.004 0.01 0.013 0.108;
0.193 0.007 0.026 0.074 0.019 0.011 0.011 0.137 0.004 0.02 0.016 0.001 0.015 0.002 0.005 0.005 0.006 0.002 0.009 0.002 0.016 0 0.007 0.003 0.002 0.004 0.021 0 0.093 0.011 0.022 0.082 0.011 0.021 0.001 0.141;0.193 0.007 0.026 0.016 0.001 0.015 0.002 0.021 0 0.093 0.074 0.019 0.011 0.011 0.005 0.005 0.006 0.002 0.011 0.022 0.082 0.011 0.007 0.004 0.002 0.003 0.137 0.004 0.02 0.009 0.002 0.016 0 0.021 0.001 0.141;0.193 0.016 0.021 0.074 0.005 0.011 0.007 0.137 0.009 0.021 0.007 0.001 0 0.002 0.019 0.005 0.022 0.004 0.004 0.002 0.001 0 0.011 0.003 0.011 0.002 0.026 0.015 0.093 0.011 0.006 0.082 0.002 0.02 0.016 0.141;
0.181 0.008 0.025 0.061 0.013 0.013 0.014 0.129 0.005 0.026 0.022 0.033 0.006 0.007 0.007 0.159 0.001 0.023 0.008 0.025 0.009 0.003 0.005 0.119 0.005 0.025 0.011 0 0.012 0.004 0.01 0.009 0.007 0.006 0.001 0.008;0.181 0.008 0.025 0.022 0.033 0.006 0.007 0.011 0 0.012 0.061 0.013 0.013 0.014 0.007 0.159 0.001 0.023 0.004 0.01 0.009 0.007 0.005 0.025 0.005 0.119 0.129 0.005 0.026 0.008 0.025 0.009 0.003 0.006 0.001 0.008;0.181 0.022 0.011 0.061 0.007 0.004 0.005 0.129 0.008 0.006 0.008 0.033 0 0.007 0.013 0.159 0.01 0.025 0.005 0.025 0.001 0.003 0.014 0.119 0.007 0.023 0.025 0.006 0.012 0.013 0.001 0.009 0.005 0.026 0.009 0.008;
0.141 0.02 0.011 0.129 0.027 0.009 0.007 0.022 0.011 0.007 0.029 0.057 0.006 0.008 0.02 0.153 0.013 0.012 0.003 0.071 0.009 0.008 0.014 0.013 0.01 0.007 0.01 0.012 0.01 0.01 0.009 0.063 0.004 0.003 0.008 0.054;0.141 0.02 0.011 0.029 0.057 0.006 0.008 0.01 0.012 0.01 0.129 0.027 0.009 0.007 0.02 0.153 0.013 0.012 0.01 0.009 0.063 0.004 0.014 0.007 0.01 0.013 0.022 0.011 0.007 0.003 0.071 0.009 0.008 0.003 0.008 0.054;0.141 0.029 0.01 0.129 0.02 0.01 0.014 0.022 0.003 0.003 0.02 0.057 0.012 0.008 0.027 0.153 0.009 0.007 0.011 0.071 0.008 0.008 0.007 0.013 0.004 0.012 0.011 0.006 0.01 0.009 0.013 0.063 0.01 0.007 0.009 0.054;
0.148 0.02 0.007 0.14 0.024 0.021 0.01 0.026 0.012 0.016 0.018 0.074 0.005 0.004 0.013 0.139 0.013 0.011 0.006 0.068 0.01 0.009 0.009 0.017 0.008 0.007 0.006 0.006 0.012 0.007 0.009 0.056 0.002 0.005 0.013 0.049;0.148 0.02 0.007 0.018 0.074 0.005 0.004 0.006 0.006 0.012 0.14 0.024 0.021 0.01 0.013 0.139 0.013 0.011 0.007 0.009 0.056 0.002 0.009 0.007 0.008 0.017 0.026 0.012 0.016 0.006 0.068 0.01 0.009 0.005 0.013 0.049;0.148 0.018 0.006 0.14 0.013 0.007 0.009 0.026 0.006 0.005 0.02 0.074 0.006 0.004 0.024 0.139 0.009 0.007 0.012 0.068 0.013 0.009 0.01 0.017 0.002 0.011 0.007 0.005 0.012 0.021 0.013 0.056 0.008 0.016 0.01 0.049;
0.194 0.005 0.024 0.015 0.017 0.002 0.018 0.166 0.003 0.027 0.018 0.01 0.01 0.002 0.003 0.171 0.002 0.037 0.007 0.013 0.008 0.002 0.002 0.154 0.002 0.032 0.011 0.002 0.008 0 0.005 0.003 0.004 0.008 0.001 0.014;0.194 0.005 0.024 0.018 0.01 0.01 0.002 0.011 0.002 0.008 0.015 0.017 0.002 0.018 0.003 0.171 0.002 0.037 0 0.005 0.003 0.004 0.002 0.032 0.002 0.154 0.166 0.003 0.027 0.007 0.013 0.008 0.002 0.008 0.001 0.014;0.194 0.018 0.011 0.015 0.003 0 0.002 0.166 0.007 0.008 0.005 0.01 0.002 0.002 0.017 0.171 0.005 0.032 0.003 0.013 0.001 0.002 0.018 0.154 0.004 0.037 0.024 0.01 0.008 0.002 0.002 0.003 0.002 0.027 0.008 0.014;
0.14 0.014 0.013 0.136 0.017 0.017 0.01 0.057 0.01 0.013 0.012 0.041 0.002 0.005 0.012 0.093 0.011 0.01 0.007 0.036 0.011 0.004 0.014 0.032 0.006 0.007 0.008 0.005 0.037 0.022 0.015 0.08 0.01 0.006 0.014 0.073;0.14 0.014 0.013 0.012 0.041 0.002 0.005 0.008 0.005 0.037 0.136 0.017 0.017 0.01 0.012 0.093 0.011 0.01 0.022 0.015 0.08 0.01 0.014 0.007 0.006 0.032 0.057 0.01 0.013 0.007 0.036 0.011 0.004 0.006 0.014 0.073;0.14 0.012 0.008 0.136 0.012 0.022 0.014 0.057 0.007 0.006 0.014 0.041 0.005 0.005 0.017 0.093 0.015 0.007 0.01 0.036 0.014 0.004 0.01 0.032 0.01 0.01 0.013 0.002 0.037 0.017 0.011 0.08 0.006 0.013 0.011 0.073;
0.131 0.016 0.009 0.136 0.024 0.014 0.012 0.05 0.013 0.01 0.013 0.065 0.006 0.009 0.014 0.137 0.016 0.006 0.005 0.053 0.013 0.01 0.006 0.05 0.005 0.017 0.009 0.007 0.021 0.006 0.01 0.043 0.007 0 0.01 0.047;0.131 0.016 0.009 0.013 0.065 0.006 0.009 0.009 0.007 0.021 0.136 0.024 0.014 0.012 0.014 0.137 0.016 0.006 0.006 0.01 0.043 0.007 0.006 0.017 0.005 0.05 0.05 0.013 0.01 0.005 0.053 0.013 0.01 0 0.01 0.047;0.131 0.013 0.009 0.136 0.014 0.006 0.006 0.05 0.005 0 0.016 0.065 0.007 0.009 0.024 0.137 0.01 0.017 0.013 0.053 0.01 0.01 0.012 0.05 0.007 0.006 0.009 0.006 0.021 0.014 0.016 0.043 0.005 0.01 0.013 0.047;
0.15 0.015 0.011 0.143 0.016 0.014 0.015 0.058 0.015 0.015 0.01 0.074 0.003 0.009 0.009 0.146 0.012 0.013 0.004 0.073 0.01 0.01 0.008 0.05 0.008 0.023 0.017 0.001 0.007 0.016 0.007 0.015 0 0.007 0 0.016;0.15 0.015 0.011 0.01 0.074 0.003 0.009 0.017 0.001 0.007 0.143 0.016 0.014 0.015 0.009 0.146 0.012 0.013 0.016 0.007 0.015 0 0.008 0.023 0.008 0.05 0.058 0.015 0.015 0.004 0.073 0.01 0.01 0.007 0 0.016;0.15 0.01 0.017 0.143 0.009 0.016 0.008 0.058 0.004 0.007 0.015 0.074 0.001 0.009 0.016 0.146 0.007 0.023 0.015 0.073 0 0.01 0.015 0.05 0 0.013 0.011 0.003 0.007 0.014 0.012 0.015 0.008 0.015 0.01 0.016;
0.164 0.018 0.008 0.165 0.017 0.013 0.009 0.017 0.004 0.012 0.012 0.073 0.002 0.025 0.006 0.181 0.007 0.005 0.003 0.082 0.009 0.023 0.006 0.024 0.003 0.025 0.017 0.006 0.002 0.021 0.002 0.019 0.002 0.004 0 0.014;0.164 0.018 0.008 0.012 0.073 0.002 0.025 0.017 0.006 0.002 0.165 0.017 0.013 0.009 0.006 0.181 0.007 0.005 0.021 0.002 0.019 0.002 0.006 0.025 0.003 0.024 0.017 0.004 0.012 0.003 0.082 0.009 0.023 0.004 0 0.014;0.164 0.012 0.017 0.165 0.006 0.021 0.006 0.017 0.003 0.004 0.018 0.073 0.006 0.025 0.017 0.181 0.002 0.025 0.004 0.082 0 0.023 0.009 0.024 0.002 0.005 0.008 0.002 0.002 0.013 0.007 0.019 0.003 0.012 0.009 0.014;
0.123 0.024 0.009 0.098 0.025 0.014 0.017 0.073 0.015 0.009 0.027 0.062 0.006 0.002 0.016 0.161 0.018 0.006 0.018 0.056 0.011 0.004 0.014 0.087 0.006 0.008 0.004 0.004 0.009 0.005 0.004 0.017 0.008 0 0.01 0.03;0.123 0.024 0.009 0.027 0.062 0.006 0.002 0.004 0.004 0.009 0.098 0.025 0.014 0.017 0.016 0.161 0.018 0.006 0.005 0.004 0.017 0.008 0.014 0.008 0.006 0.087 0.073 0.015 0.009 0.018 0.056 0.011 0.004 0 0.01 0.03;0.123 0.027 0.004 0.098 0.016 0.005 0.014 0.073 0.018 0 0.024 0.062 0.004 0.002 0.025 0.161 0.004 0.008 0.015 0.056 0.01 0.004 0.017 0.087 0.008 0.006 0.009 0.006 0.009 0.014 0.018 0.017 0.006 0.009 0.011 0.03;
0.172 0.014 0.008 0.109 0.02 0.012 0.02 0.106 0.015 0.015 0.018 0.011 0.013 0.001 0.005 0.029 0.005 0.003 0.008 0.01 0.012 0.003 0.005 0.025 0.006 0.005 0.009 0.005 0.071 0.008 0.015 0.084 0.015 0.009 0.01 0.124;0.172 0.014 0.008 0.018 0.011 0.013 0.001 0.009 0.005 0.071 0.109 0.02 0.012 0.02 0.005 0.029 0.005 0.003 0.008 0.015 0.084 0.015 0.005 0.005 0.006 0.025 0.106 0.015 0.015 0.008 0.01 0.012 0.003 0.009 0.01 0.124;0.172 0.018 0.009 0.109 0.005 0.008 0.005 0.106 0.008 0.009 0.014 0.011 0.005 0.001 0.02 0.029 0.015 0.005 0.015 0.01 0.01 0.003 0.02 0.025 0.015 0.003 0.008 0.013 0.071 0.012 0.005 0.084 0.006 0.015 0.012 0.124;
0.134 0.005 0.009 0.161 0.01 0.024 0.005 0.045 0.007 0.013 0.023 0.078 0.004 0.014 0.008 0.147 0.002 0.017 0.006 0.086 0.009 0.014 0.006 0.036 0.005 0.021 0.015 0.004 0.005 0.01 0.009 0.027 0.003 0.004 0.005 0.029;0.134 0.005 0.009 0.023 0.078 0.004 0.014 0.015 0.004 0.005 0.161 0.01 0.024 0.005 0.008 0.147 0.002 0.017 0.01 0.009 0.027 0.003 0.006 0.021 0.005 0.036 0.045 0.007 0.013 0.006 0.086 0.009 0.014 0.004 0.005 0.029;0.134 0.023 0.015 0.161 0.008 0.01 0.006 0.045 0.006 0.004 0.005 0.078 0.004 0.014 0.01 0.147 0.009 0.021 0.007 0.086 0.005 0.014 0.005 0.036 0.003 0.017 0.009 0.004 0.005 0.024 0.002 0.027 0.005 0.013 0.009 0.029;
0.181 0.026 0.002 0.173 0.019 0.027 0.005 0.026 0.009 0.019 0.017 0.022 0.002 0.003 0.007 0.05 0.008 0.002 0.008 0.019 0.017 0.007 0.004 0 0.006 0.003 0.014 0.006 0.003 0.015 0.014 0.133 0.004 0.002 0.016 0.131;0.181 0.026 0.002 0.017 0.022 0.002 0.003 0.014 0.006 0.003 0.173 0.019 0.027 0.005 0.007 0.05 0.008 0.002 0.015 0.014 0.133 0.004 0.004 0.003 0.006 0 0.026 0.009 0.019 0.008 0.019 0.017 0.007 0.002 0.016 0.131;0.181 0.017 0.014 0.173 0.007 0.015 0.004 0.026 0.008 0.002 0.026 0.022 0.006 0.003 0.019 0.05 0.014 0.003 0.009 0.019 0.016 0.007 0.005 0 0.004 0.002 0.002 0.002 0.003 0.027 0.008 0.133 0.006 0.019 0.017 0.131;
0.144 0.013 0.006 0.127 0.015 0.011 0.01 0.058 0.01 0.009 0.004 0.073 0.007 0.01 0.011 0.145 0.008 0.011 0.003 0.067 0.011 0.015 0.009 0.054 0.007 0.023 0.015 0.006 0.011 0.012 0.002 0.025 0.008 0.011 0.012 0.037;0.144 0.013 0.006 0.004 0.073 0.007 0.01 0.015 0.006 0.011 0.127 0.015 0.011 0.01 0.011 0.145 0.008 0.011 0.012 0.002 0.025 0.008 0.009 0.023 0.007 0.054 0.058 0.01 0.009 0.003 0.067 0.011 0.015 0.011 0.012 0.037;0.144 0.004 0.015 0.127 0.011 0.012 0.009 0.058 0.003 0.011 0.013 0.073 0.006 0.01 0.015 0.145 0.002 0.023 0.01 0.067 0.012 0.015 0.01 0.054 0.008 0.011 0.006 0.007 0.011 0.011 0.008 0.025 0.007 0.009 0.011 0.037;
0.134 0.02 0.016 0.156 0.036 0.029 0.003 0.002 0.008 0.004 0.019 0.074 0.004 0.012 0.009 0.135 0.006 0.01 0 0.072 0.013 0.014 0.008 0.001 0.009 0.007 0.003 0.003 0.001 0.01 0.021 0.078 0.003 0.003 0.007 0.07;0.134 0.02 0.016 0.019 0.074 0.004 0.012 0.003 0.003 0.001 0.156 0.036 0.029 0.003 0.009 0.135 0.006 0.01 0.01 0.021 0.078 0.003 0.008 0.007 0.009 0.001 0.002 0.008 0.004 0 0.072 0.013 0.014 0.003 0.007 0.07;0.134 0.019 0.003 0.156 0.009 0.01 0.008 0.002 0 0.003 0.02 0.074 0.003 0.012 0.036 0.135 0.021 0.007 0.008 0.072 0.007 0.014 0.003 0.001 0.003 0.01 0.016 0.004 0.001 0.029 0.006 0.078 0.009 0.004 0.013 0.07;
0.158 0.014 0.011 0.096 0.017 0.015 0.012 0.112 0.021 0.014 0.004 0.046 0.004 0.006 0.007 0.149 0.007 0.016 0.007 0.051 0.002 0.008 0.007 0.101 0.009 0.027 0.01 0.004 0.009 0.009 0.003 0.011 0.002 0.014 0.002 0.015;0.158 0.014 0.011 0.004 0.046 0.004 0.006 0.01 0.004 0.009 0.096 0.017 0.015 0.012 0.007 0.149 0.007 0.016 0.009 0.003 0.011 0.002 0.007 0.027 0.009 0.101 0.112 0.021 0.014 0.007 0.051 0.002 0.008 0.014 0.002 0.015;0.158 0.004 0.01 0.096 0.007 0.009 0.007 0.112 0.007 0.014 0.014 0.046 0.004 0.006 0.017 0.149 0.003 0.027 0.021 0.051 0.002 0.008 0.012 0.101 0.002 0.016 0.011 0.004 0.009 0.015 0.007 0.011 0.009 0.014 0.002 0.015;
0.181 0.019 0.006 0.137 0.021 0.013 0.008 0.004 0.014 0.009 0.018 0.075 0.002 0.012 0.018 0.183 0.011 0.011 0.001 0.084 0.003 0.017 0.008 0.001 0.005 0.013 0.011 0.003 0.002 0.012 0.003 0.037 0.001 0.002 0.008 0.047;0.181 0.019 0.006 0.018 0.075 0.002 0.012 0.011 0.003 0.002 0.137 0.021 0.013 0.008 0.018 0.183 0.011 0.011 0.012 0.003 0.037 0.001 0.008 0.013 0.005 0.001 0.004 0.014 0.009 0.001 0.084 0.003 0.017 0.002 0.008 0.047;0.181 0.018 0.011 0.137 0.018 0.012 0.008 0.004 0.001 0.002 0.019 0.075 0.003 0.012 0.021 0.183 0.003 0.013 0.014 0.084 0.008 0.017 0.008 0.001 0.001 0.011 0.006 0.002 0.002 0.013 0.011 0.037 0.005 0.009 0.003 0.047;
0.143 0.009 0.022 0.143 0.006 0.02 0.008 0.097 0.011 0.017 0.008 0.056 0.007 0.005 0.003 0.167 0.007 0.029 0.006 0.072 0.009 0.016 0.006 0.051 0.002 0.025 0.014 0.003 0.005 0.012 0.002 0.005 0.002 0.007 0.001 0.004;0.143 0.009 0.022 0.008 0.056 0.007 0.005 0.014 0.003 0.005 0.143 0.006 0.02 0.008 0.003 0.167 0.007 0.029 0.012 0.002 0.005 0.002 0.006 0.025 0.002 0.051 0.097 0.011 0.017 0.006 0.072 0.009 0.016 0.007 0.001 0.004;0.143 0.008 0.014 0.143 0.003 0.012 0.006 0.097 0.006 0.007 0.009 0.056 0.003 0.005 0.006 0.167 0.002 0.025 0.011 0.072 0.001 0.016 0.008 0.051 0.002 0.029 0.022 0.007 0.005 0.02 0.007 0.005 0.002 0.017 0.009 0.004;
0.167 0.028 0.001 0.159 0.029 0.004 0.011 0.034 0.017 0.008 0.013 0.089 0.008 0.01 0.016 0.144 0.012 0.006 0.011 0.085 0.011 0.007 0.011 0.039 0.006 0.019 0.011 0.002 0.002 0.012 0.006 0.005 0.002 0.003 0.005 0.007;0.167 0.028 0.001 0.013 0.089 0.008 0.01 0.011 0.002 0.002 0.159 0.029 0.004 0.011 0.016 0.144 0.012 0.006 0.012 0.006 0.005 0.002 0.011 0.019 0.006 0.039 0.034 0.017 0.008 0.011 0.085 0.011 0.007 0.003 0.005 0.007;0.167 0.013 0.011 0.159 0.016 0.012 0.011 0.034 0.011 0.003 0.028 0.089 0.002 0.01 0.029 0.144 0.006 0.019 0.017 0.085 0.005 0.007 0.011 0.039 0.002 0.006 0.001 0.008 0.002 0.004 0.012 0.005 0.006 0.008 0.011 0.007;
0.171 0.018 0.003 0.111 0.008 0.027 0.012 0.052 0.007 0.019 0.01 0.034 0.007 0.005 0.005 0.073 0.004 0.011 0.006 0.055 0.002 0.006 0.004 0.041 0.006 0.007 0.017 0.01 0.04 0.019 0.012 0.089 0.006 0.012 0.012 0.079;0.171 0.018 0.003 0.01 0.034 0.007 0.005 0.017 0.01 0.04 0.111 0.008 0.027 0.012 0.005 0.073 0.004 0.011 0.019 0.012 0.089 0.006 0.004 0.007 0.006 0.041 0.052 0.007 0.019 0.006 0.055 0.002 0.006 0.012 0.012 0.079;0.171 0.01 0.017 0.111 0.005 0.019 0.004 0.052 0.006 0.012 0.018 0.034 0.01 0.005 0.008 0.073 0.012 0.007 0.007 0.055 0.012 0.006 0.012 0.041 0.006 0.011 0.003 0.007 0.04 0.027 0.004 0.089 0.006 0.019 0.002 0.079;
0.141 0.01 0.02 0.14 0.011 0.019 0.009 0.07 0.009 0.016 0.012 0.058 0.001 0.009 0.012 0.113 0.004 0.02 0.008 0.046 0.008 0.025 0.006 0.069 0.006 0.031 0.012 0.002 0.014 0.01 0.005 0.031 0.002 0.012 0.007 0.032;0.141 0.01 0.02 0.012 0.058 0.001 0.009 0.012 0.002 0.014 0.14 0.011 0.019 0.009 0.012 0.113 0.004 0.02 0.01 0.005 0.031 0.002 0.006 0.031 0.006 0.069 0.07 0.009 0.016 0.008 0.046 0.008 0.025 0.012 0.007 0.032;0.141 0.012 0.012 0.14 0.012 0.01 0.006 0.07 0.008 0.012 0.01 0.058 0.002 0.009 0.011 0.113 0.005 0.031 0.009 0.046 0.007 0.025 0.009 0.069 0.002 0.02 0.02 0.001 0.014 0.019 0.004 0.031 0.006 0.016 0.008 0.032;
