0.677 0.069 0.021 0.004 0.052 0.003 0.001 0.005 0.004 0.042 0.077 0.004 0.001 0.004 0.001 0.004 0 0 0.002 0 0.006 0 0 0 0 0.001 0.011 0.001 0 0 0 0 0 0 0.001 0.009;0.677 0.069 0.021 0.077 0.004 0.001 0.004 0.011 0.001 0 0.004 0.052 0.003 0.001 0.001 0.004 0 0 0 0 0 0 0 0.001 0 0 0.005 0.004 0.042 0.002 0 0.006 0 0 0.001 0.009;0.677 0.077 0.011 0.004 0.001 0 0 0.005 0.002 0 0.069 0.004 0.001 0.004 0.052 0.004 0 0.001 0.004 0 0.001 0 0.001 0 0 0 0.021 0.001 0 0.003 0 0 0 0.042 0.006 0.009;
0.721 0.041 0.032 0.002 0.037 0.003 0.004 0.009 0.004 0.04 0.059 0 0.006 0.002 0 0.006 0 0 0.002 0 0.003 0 0 0 0 0.002 0.016 0.001 0 0 0.003 0 0 0 0 0.007;0.721 0.041 0.032 0.059 0 0.006 0.002 0.016 0.001 0 0.002 0.037 0.003 0.004 0 0.006 0 0 0 0.003 0 0 0 0.002 0 0 0.009 0.004 0.04 0.002 0 0.003 0 0 0 0.007;0.721 0.059 0.016 0.002 0 0 0 0.009 0.002 0 0.041 0 0.001 0.002 0.037 0.006 0.003 0.002 0.004 0 0 0 0.004 0 0 0 0.032 0.006 0 0.003 0 0 0 0.04 0.003 0.007;
0.705 0.039 0.048 0.003 0.033 0 0.003 0.003 0.002 0.053 0.053 0.001 0.006 0.002 0 0.009 0 0.001 0.001 0 0.009 0 0 0 0 0.001 0.013 0.001 0.002 0 0.001 0 0 0 0.001 0.01;0.705 0.039 0.048 0.053 0.001 0.006 0.002 0.013 0.001 0.002 0.003 0.033 0 0.003 0 0.009 0 0.001 0 0.001 0 0 0 0.001 0 0 0.003 0.002 0.053 0.001 0 0.009 0 0 0.001 0.01;0.705 0.053 0.013 0.003 0 0 0 0.003 0.001 0 0.039 0.001 0.001 0.002 0.033 0.009 0.001 0.001 0.002 0 0.001 0 0.003 0 0 0.001 0.048 0.006 0.002 0 0 0 0 0.053 0.009 0.01;
0.716 0.068 0.002 0.009 0.067 0.003 0 0.004 0.001 0.009 0.075 0.005 0 0.001 0 0.003 0 0 0 0 0.003 0 0.002 0 0 0.006 0.018 0.001 0 0 0.002 0 0 0 0 0.005;0.716 0.068 0.002 0.075 0.005 0 0.001 0.018 0.001 0 0.009 0.067 0.003 0 0 0.003 0 0 0 0.002 0 0 0.002 0.006 0 0 0.004 0.001 0.009 0 0 0.003 0 0 0 0.005;0.716 0.075 0.018 0.009 0 0 0.002 0.004 0 0 0.068 0.005 0.001 0.001 0.067 0.003 0.002 0.006 0.001 0 0 0 0 0 0 0 0.002 0 0 0.003 0 0 0 0.009 0.003 0.005;
0.718 0.068 0.009 0.006 0.039 0.001 0.001 0.004 0.008 0.034 0.051 0.003 0 0.004 0.001 0.002 0.001 0 0.001 0 0.004 0 0 0 0 0.001 0.029 0.007 0.001 0.001 0.003 0 0 0 0.001 0.002;0.718 0.068 0.009 0.051 0.003 0 0.004 0.029 0.007 0.001 0.006 0.039 0.001 0.001 0.001 0.002 0.001 0 0.001 0.003 0 0 0 0.001 0 0 0.004 0.008 0.034 0.001 0 0.004 0 0 0.001 0.002;0.718 0.051 0.029 0.006 0.001 0.001 0 0.004 0.001 0 0.068 0.003 0.007 0.004 0.039 0.002 0.003 0.001 0.008 0 0.001 0 0.001 0 0 0 0.009 0 0.001 0.001 0.001 0 0 0.034 0.004 0.002;
0.71 0.032 0.06 0.002 0.043 0 0.002 0.009 0.003 0.041 0.004 0 0 0 0 0.008 0 0 0 0 0 0 0 0 0 0 0.069 0.002 0.006 0 0.005 0 0.001 0.001 0 0.002;0.71 0.032 0.06 0.004 0 0 0 0.069 0.002 0.006 0.002 0.043 0 0.002 0 0.008 0 0 0 0.005 0 0.001 0 0 0 0 0.009 0.003 0.041 0 0 0 0 0.001 0 0.002;0.71 0.004 0.069 0.002 0 0 0 0.009 0 0.001 0.032 0 0.002 0 0.043 0.008 0.005 0 0.003 0 0 0 0.002 0 0.001 0 0.06 0 0.006 0 0 0 0 0.041 0 0.002;
0.703 0.065 0.002 0.007 0.054 0.002 0.001 0.012 0.005 0.033 0.042 0.001 0.001 0.002 0.001 0.009 0 0 0 0.001 0.006 0 0 0 0 0.004 0.036 0.004 0.001 0 0.004 0 0 0 0 0.004;0.703 0.065 0.002 0.042 0.001 0.001 0.002 0.036 0.004 0.001 0.007 0.054 0.002 0.001 0.001 0.009 0 0 0 0.004 0 0 0 0.004 0 0 0.012 0.005 0.033 0 0.001 0.006 0 0 0 0.004;0.703 0.042 0.036 0.007 0.001 0 0 0.012 0 0 0.065 0.001 0.004 0.002 0.054 0.009 0.004 0.004 0.005 0.001 0 0 0.001 0 0 0 0.002 0.001 0.001 0.002 0 0 0 0.033 0.006 0.004;
0.702 0.01 0.083 0.003 0.029 0.001 0.003 0.011 0 0.035 0.054 0 0.008 0.001 0 0.004 0 0.001 0.001 0 0.005 0 0 0 0 0.005 0.034 0 0.002 0 0.002 0 0 0.001 0 0.005;0.702 0.01 0.083 0.054 0 0.008 0.001 0.034 0 0.002 0.003 0.029 0.001 0.003 0 0.004 0 0.001 0 0.002 0 0 0 0.005 0 0 0.011 0 0.035 0.001 0 0.005 0 0.001 0 0.005;0.702 0.054 0.034 0.003 0 0 0 0.011 0.001 0.001 0.01 0 0 0.001 0.029 0.004 0.002 0.005 0 0 0 0 0.003 0 0 0.001 0.083 0.008 0.002 0.001 0 0 0 0.035 0.005 0.005;
0.696 0.059 0.022 0.006 0.061 0.001 0.001 0.007 0.001 0.022 0.06 0.001 0.001 0.003 0 0.004 0 0 0 0 0.005 0 0 0 0.001 0.003 0.029 0.002 0.001 0 0.002 0 0 0 0.003 0.009;0.696 0.059 0.022 0.06 0.001 0.001 0.003 0.029 0.002 0.001 0.006 0.061 0.001 0.001 0 0.004 0 0 0 0.002 0 0 0 0.003 0.001 0 0.007 0.001 0.022 0 0 0.005 0 0 0.003 0.009;0.696 0.06 0.029 0.006 0 0 0 0.007 0 0 0.059 0.001 0.002 0.003 0.061 0.004 0.002 0.003 0.001 0 0.003 0 0.001 0 0 0 0.022 0.001 0.001 0.001 0 0 0.001 0.022 0.005 0.009;
0.717 0.052 0.036 0.001 0.037 0.001 0.004 0.008 0.002 0.04 0.012 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0.002 0.058 0.01 0.002 0.001 0 0 0 0 0.002 0.014;0.717 0.052 0.036 0.012 0 0 0 0.058 0.01 0.002 0.001 0.037 0.001 0.004 0 0 0 0 0.001 0 0 0 0 0.002 0 0 0.008 0.002 0.04 0.001 0 0 0 0 0.002 0.014;0.717 0.012 0.058 0.001 0 0.001 0 0.008 0.001 0 0.052 0 0.01 0 0.037 0 0 0.002 0.002 0 0.002 0 0.004 0 0 0 0.036 0 0.002 0.001 0 0 0 0.04 0 0.014;
0.721 0.067 0.021 0.003 0.059 0.002 0.003 0.004 0.001 0.025 0.041 0 0.001 0.001 0 0.003 0 0.001 0 0 0.003 0 0 0 0 0 0.022 0.002 0.003 0 0.006 0 0 0 0.001 0.01;0.721 0.067 0.021 0.041 0 0.001 0.001 0.022 0.002 0.003 0.003 0.059 0.002 0.003 0 0.003 0 0.001 0 0.006 0 0 0 0 0 0 0.004 0.001 0.025 0 0 0.003 0 0 0.001 0.01;0.721 0.041 0.022 0.003 0 0 0 0.004 0 0 0.067 0 0.002 0.001 0.059 0.003 0.006 0 0.001 0 0.001 0 0.003 0 0 0.001 0.021 0.001 0.003 0.002 0 0 0 0.025 0.003 0.01;
0.716 0.016 0.069 0.002 0.029 0.001 0.002 0.004 0.001 0.041 0.044 0 0.004 0.001 0 0.003 0 0 0 0.001 0.006 0 0 0 0 0.001 0.04 0 0.004 0 0.003 0 0.001 0.003 0 0.008;0.716 0.016 0.069 0.044 0 0.004 0.001 0.04 0 0.004 0.002 0.029 0.001 0.002 0 0.003 0 0 0 0.003 0 0.001 0 0.001 0 0 0.004 0.001 0.041 0 0.001 0.006 0 0.003 0 0.008;0.716 0.044 0.04 0.002 0 0 0 0.004 0 0.003 0.016 0 0 0.001 0.029 0.003 0.003 0.001 0.001 0.001 0 0 0.002 0 0.001 0 0.069 0.004 0.004 0.001 0 0 0 0.041 0.006 0.008;
0.72 0.073 0.001 0.002 0.026 0 0.001 0.01 0.008 0.045 0.058 0.001 0.001 0.003 0.001 0.008 0.001 0 0.001 0 0.003 0.001 0 0 0 0 0.031 0.003 0 0 0 0 0 0 0 0.002;0.72 0.073 0.001 0.058 0.001 0.001 0.003 0.031 0.003 0 0.002 0.026 0 0.001 0.001 0.008 0.001 0 0 0 0 0 0 0 0 0 0.01 0.008 0.045 0.001 0 0.003 0.001 0 0 0.002;0.72 0.058 0.031 0.002 0.001 0 0 0.01 0.001 0 0.073 0.001 0.003 0.003 0.026 0.008 0 0 0.008 0 0 0.001 0.001 0 0 0 0.001 0.001 0 0 0.001 0 0 0.045 0.003 0.002;
0.736 0.054 0.01 0.002 0.042 0.002 0.005 0.007 0.004 0.029 0.081 0.002 0.003 0.003 0 0.006 0 0 0 0 0.005 0.001 0 0 0 0.002 0.002 0 0 0 0 0 0 0 0 0.004;0.736 0.054 0.01 0.081 0.002 0.003 0.003 0.002 0 0 0.002 0.042 0.002 0.005 0 0.006 0 0 0 0 0 0 0 0.002 0 0 0.007 0.004 0.029 0 0 0.005 0.001 0 0 0.004;0.736 0.081 0.002 0.002 0 0 0 0.007 0 0 0.054 0.002 0 0.003 0.042 0.006 0 0.002 0.004 0 0 0.001 0.005 0 0 0 0.01 0.003 0 0.002 0 0 0 0.029 0.005 0.004;
0.689 0.073 0.016 0.003 0.035 0.002 0.002 0.01 0.007 0.038 0.061 0.006 0.001 0.003 0 0.001 0 0 0 0.002 0.007 0.001 0 0 0 0.002 0.02 0.001 0 0 0.002 0 0 0.002 0.001 0.015;0.689 0.073 0.016 0.061 0.006 0.001 0.003 0.02 0.001 0 0.003 0.035 0.002 0.002 0 0.001 0 0 0 0.002 0 0 0 0.002 0 0 0.01 0.007 0.038 0 0.002 0.007 0.001 0.002 0.001 0.015;0.689 0.061 0.02 0.003 0 0 0 0.01 0 0.002 0.073 0.006 0.001 0.003 0.035 0.001 0.002 0.002 0.007 0.002 0.001 0.001 0.002 0 0 0 0.016 0.001 0 0.002 0 0 0 0.038 0.007 0.015;
0.699 0.021 0.066 0.008 0.052 0.001 0.004 0.003 0.004 0.039 0.068 0.002 0.006 0.001 0 0.003 0 0.001 0 0 0.002 0 0 0 0 0.006 0.01 0.001 0 0 0.001 0 0 0 0 0.002;0.699 0.021 0.066 0.068 0.002 0.006 0.001 0.01 0.001 0 0.008 0.052 0.001 0.004 0 0.003 0 0.001 0 0.001 0 0 0 0.006 0 0 0.003 0.004 0.039 0 0 0.002 0 0 0 0.002;0.699 0.068 0.01 0.008 0 0 0 0.003 0 0 0.021 0.002 0.001 0.001 0.052 0.003 0.001 0.006 0.004 0 0 0 0.004 0 0 0.001 0.066 0.006 0 0.001 0 0 0 0.039 0.002 0.002;
0.717 0.068 0.007 0.011 0.055 0.002 0.002 0.003 0.003 0.028 0.032 0.001 0 0.002 0 0.003 0 0 0 0 0 0 0 0 0 0 0.045 0.005 0 0.001 0.006 0 0 0 0 0.009;0.717 0.068 0.007 0.032 0.001 0 0.002 0.045 0.005 0 0.011 0.055 0.002 0.002 0 0.003 0 0 0.001 0.006 0 0 0 0 0 0 0.003 0.003 0.028 0 0 0 0 0 0 0.009;0.717 0.032 0.045 0.011 0 0.001 0 0.003 0 0 0.068 0.001 0.005 0.002 0.055 0.003 0.006 0 0.003 0 0 0 0.002 0 0 0 0.007 0 0 0.002 0 0 0 0.028 0 0.009;
0.726 0.052 0.023 0.01 0.071 0.003 0.003 0.002 0 0.014 0.041 0.002 0.001 0.001 0.001 0.006 0 0 0 0 0 0 0 0 0.001 0.004 0.024 0 0.002 0.001 0.006 0 0.001 0 0 0.005;0.726 0.052 0.023 0.041 0.002 0.001 0.001 0.024 0 0.002 0.01 0.071 0.003 0.003 0.001 0.006 0 0 0.001 0.006 0 0.001 0 0.004 0.001 0 0.002 0 0.014 0 0 0 0 0 0 0.005;0.726 0.041 0.024 0.01 0.001 0.001 0 0.002 0 0 0.052 0.002 0 0.001 0.071 0.006 0.006 0.004 0 0 0 0 0.003 0 0.001 0 0.023 0.001 0.002 0.003 0 0 0.001 0.014 0 0.005;
0.695 0.066 0 0.009 0.064 0.003 0 0.003 0.004 0.027 0.005 0.001 0 0 0.001 0.007 0 0 0 0 0 0 0 0 0 0 0.086 0.01 0.001 0 0.009 0 0 0.003 0 0.006;0.695 0.066 0 0.005 0.001 0 0 0.086 0.01 0.001 0.009 0.064 0.003 0 0.001 0.007 0 0 0 0.009 0 0 0 0 0 0 0.003 0.004 0.027 0 0 0 0 0.003 0 0.006;0.695 0.005 0.086 0.009 0.001 0 0 0.003 0 0.003 0.066 0.001 0.01 0 0.064 0.007 0.009 0 0.004 0 0 0 0 0 0 0 0 0 0.001 0.003 0 0 0 0.027 0 0.006;
0.7 0.026 0.052 0.007 0.066 0.003 0.003 0.002 0 0.017 0.024 0 0.001 0 0 0.004 0 0 0 0 0 0 0 0 0 0 0.076 0.002 0.003 0 0.011 0 0.001 0 0 0.002;0.7 0.026 0.052 0.024 0 0.001 0 0.076 0.002 0.003 0.007 0.066 0.003 0.003 0 0.004 0 0 0 0.011 0 0.001 0 0 0 0 0.002 0 0.017 0 0 0 0 0 0 0.002;0.7 0.024 0.076 0.007 0 0 0 0.002 0 0 0.026 0 0.002 0 0.066 0.004 0.011 0 0 0 0 0 0.003 0 0.001 0 0.052 0.001 0.003 0.003 0 0 0 0.017 0 0.002;
0.713 0.026 0.049 0.006 0.032 0 0.002 0.009 0.002 0.049 0.046 0.002 0.005 0.001 0 0.008 0 0.002 0.002 0 0.003 0 0 0 0 0 0.035 0 0.004 0 0.003 0 0 0 0 0.001;0.713 0.026 0.049 0.046 0.002 0.005 0.001 0.035 0 0.004 0.006 0.032 0 0.002 0 0.008 0 0.002 0 0.003 0 0 0 0 0 0 0.009 0.002 0.049 0.002 0 0.003 0 0 0 0.001;0.713 0.046 0.035 0.006 0 0 0 0.009 0.002 0 0.026 0.002 0 0.001 0.032 0.008 0.003 0 0.002 0 0 0 0.002 0 0 0.002 0.049 0.005 0.004 0 0 0 0 0.049 0.003 0.001;
0.718 0.027 0.064 0.001 0.032 0 0.006 0.014 0 0.035 0.077 0 0.002 0 0 0.006 0 0 0 0.001 0.004 0 0 0 0 0.001 0.004 0 0 0 0.002 0 0 0.001 0 0.005;0.718 0.027 0.064 0.077 0 0.002 0 0.004 0 0 0.001 0.032 0 0.006 0 0.006 0 0 0 0.002 0 0 0 0.001 0 0 0.014 0 0.035 0 0.001 0.004 0 0.001 0 0.005;0.718 0.077 0.004 0.001 0 0 0 0.014 0 0.001 0.027 0 0 0 0.032 0.006 0.002 0.001 0 0.001 0 0 0.006 0 0 0 0.064 0.002 0 0 0 0 0 0.035 0.004 0.005;
0.716 0.012 0.075 0.008 0.039 0 0.002 0.005 0 0.04 0.007 0 0.001 0 0 0.003 0 0.002 0 0 0 0 0 0 0 0.002 0.068 0.002 0.005 0.002 0.003 0 0 0 0 0.008;0.716 0.012 0.075 0.007 0 0.001 0 0.068 0.002 0.005 0.008 0.039 0 0.002 0 0.003 0 0.002 0.002 0.003 0 0 0 0.002 0 0 0.005 0 0.04 0 0 0 0 0 0 0.008;0.716 0.007 0.068 0.008 0 0.002 0 0.005 0 0 0.012 0 0.002 0 0.039 0.003 0.003 0.002 0 0 0 0 0.002 0 0 0.002 0.075 0.001 0.005 0 0 0 0 0.04 0 0.008;
0.703 0.072 0.01 0.002 0.026 0 0.001 0.009 0.004 0.052 0.061 0.001 0 0.001 0 0.004 0 0 0 0 0.007 0.001 0.001 0 0 0.004 0.031 0.003 0 0 0.004 0 0 0 0 0.003;0.703 0.072 0.01 0.061 0.001 0 0.001 0.031 0.003 0 0.002 0.026 0 0.001 0 0.004 0 0 0 0.004 0 0 0.001 0.004 0 0 0.009 0.004 0.052 0 0 0.007 0.001 0 0 0.003;0.703 0.061 0.031 0.002 0 0 0.001 0.009 0 0 0.072 0.001 0.003 0.001 0.026 0.004 0.004 0.004 0.004 0 0 0.001 0.001 0 0 0 0.01 0 0 0 0 0 0 0.052 0.007 0.003;
0.702 0.046 0.042 0.008 0.038 0 0.001 0.004 0.003 0.05 0.031 0.002 0.002 0 0 0.001 0 0 0 0 0.001 0 0 0.001 0 0 0.045 0.006 0.002 0 0.004 0.002 0 0.001 0.001 0.007;0.702 0.046 0.042 0.031 0.002 0.002 0 0.045 0.006 0.002 0.008 0.038 0 0.001 0 0.001 0 0 0 0.004 0.002 0 0 0 0 0.001 0.004 0.003 0.05 0 0 0.001 0 0.001 0.001 0.007;0.702 0.031 0.045 0.008 0 0 0 0.004 0 0.001 0.046 0.002 0.006 0 0.038 0.001 0.004 0 0.003 0 0.001 0 0.001 0.001 0 0 0.042 0.002 0.002 0 0 0.002 0 0.05 0.001 0.007;
0.72 0.005 0.074 0.003 0.033 0 0.007 0.008 0 0.05 0.06 0 0.006 0 0.001 0.006 0 0.001 0.002 0 0.006 0 0 0.001 0 0.004 0.005 0 0 0 0 0 0 0 0 0.008;0.72 0.005 0.074 0.06 0 0.006 0 0.005 0 0 0.003 0.033 0 0.007 0.001 0.006 0 0.001 0 0 0 0 0 0.004 0 0.001 0.008 0 0.05 0.002 0 0.006 0 0 0 0.008;0.72 0.06 0.005 0.003 0.001 0 0 0.008 0.002 0 0.005 0 0 0 0.033 0.006 0 0.004 0 0 0 0 0.007 0.001 0 0.001 0.074 0.006 0 0 0 0 0 0.05 0.006 0.008;
