0.584 0.003 0.059 0.058 0.062 0.008 0.005 0.012 0.006 0.021 0.048 0.002 0.002 0.001 0 0.003 0 0 0.001 0 0.003 0 0.003 0 0 0 0.031 0.002 0.006 0.004 0.006 0.005 0 0.003 0 0.062;0.584 0.003 0.059 0.048 0.002 0.002 0.001 0.031 0.002 0.006 0.058 0.062 0.008 0.005 0 0.003 0 0 0.004 0.006 0.005 0 0.003 0 0 0 0.012 0.006 0.021 0.001 0 0.003 0 0.003 0 0.062;0.584 0.048 0.031 0.058 0 0.004 0.003 0.012 0.001 0.003 0.003 0.002 0.002 0.001 0.062 0.003 0.006 0 0.006 0 0 0 0.005 0 0 0 0.059 0.002 0.006 0.008 0 0.005 0 0.021 0.003 0.062;
0.586 0.041 0.01 0.06 0.029 0.008 0.003 0.01 0.005 0.046 0.039 0.001 0.001 0.001 0.004 0.031 0.002 0.002 0.002 0.005 0.004 0.001 0 0.002 0 0.003 0.029 0.002 0.003 0.008 0.007 0.004 0.002 0 0.006 0.043;0.586 0.041 0.01 0.039 0.001 0.001 0.001 0.029 0.002 0.003 0.06 0.029 0.008 0.003 0.004 0.031 0.002 0.002 0.008 0.007 0.004 0.002 0 0.003 0 0.002 0.01 0.005 0.046 0.002 0.005 0.004 0.001 0 0.006 0.043;0.586 0.039 0.029 0.06 0.004 0.008 0 0.01 0.002 0 0.041 0.001 0.002 0.001 0.029 0.031 0.007 0.003 0.005 0.005 0.006 0.001 0.003 0.002 0.002 0.002 0.01 0.001 0.003 0.008 0.002 0.004 0 0.046 0.004 0.043;
0.599 0.008 0.041 0.056 0.058 0.008 0.002 0.013 0.005 0.025 0.009 0.002 0.002 0.001 0.001 0.046 0 0.002 0.002 0.002 0.004 0 0.001 0.001 0 0.003 0.045 0 0.01 0.006 0.007 0.005 0.001 0.004 0.001 0.03;0.599 0.008 0.041 0.009 0.002 0.002 0.001 0.045 0 0.01 0.056 0.058 0.008 0.002 0.001 0.046 0 0.002 0.006 0.007 0.005 0.001 0.001 0.003 0 0.001 0.013 0.005 0.025 0.002 0.002 0.004 0 0.004 0.001 0.03;0.599 0.009 0.045 0.056 0.001 0.006 0.001 0.013 0.002 0.004 0.008 0.002 0 0.001 0.058 0.046 0.007 0.003 0.005 0.002 0.001 0 0.002 0.001 0.001 0.002 0.041 0.002 0.01 0.008 0 0.005 0 0.025 0.004 0.03;
0.552 0.037 0.024 0.057 0.016 0.012 0.006 0.012 0.003 0.054 0.006 0.002 0 0.001 0.001 0.059 0.002 0.003 0 0.003 0.003 0.002 0 0.002 0.002 0.005 0.072 0.003 0.007 0.012 0.005 0.005 0 0.004 0.003 0.025;0.552 0.037 0.024 0.006 0.002 0 0.001 0.072 0.003 0.007 0.057 0.016 0.012 0.006 0.001 0.059 0.002 0.003 0.012 0.005 0.005 0 0 0.005 0.002 0.002 0.012 0.003 0.054 0 0.003 0.003 0.002 0.004 0.003 0.025;0.552 0.006 0.072 0.057 0.001 0.012 0 0.012 0 0.004 0.037 0.002 0.003 0.001 0.016 0.059 0.005 0.005 0.003 0.003 0.003 0.002 0.006 0.002 0 0.003 0.024 0 0.007 0.012 0.002 0.005 0.002 0.054 0.003 0.025;
0.542 0.006 0.063 0.006 0.041 0 0.009 0.071 0.001 0.033 0.071 0.002 0.009 0 0 0.053 0 0.01 0.008 0.001 0.006 0 0.001 0.009 0 0.01 0.01 0.001 0.004 0 0.006 0.001 0.002 0.003 0.001 0.02;0.542 0.006 0.063 0.071 0.002 0.009 0 0.01 0.001 0.004 0.006 0.041 0 0.009 0 0.053 0 0.01 0 0.006 0.001 0.002 0.001 0.01 0 0.009 0.071 0.001 0.033 0.008 0.001 0.006 0 0.003 0.001 0.02;0.542 0.071 0.01 0.006 0 0 0.001 0.071 0.008 0.003 0.006 0.002 0.001 0 0.041 0.053 0.006 0.01 0.001 0.001 0.001 0 0.009 0.009 0.002 0.01 0.063 0.009 0.004 0 0 0.001 0 0.033 0.006 0.02;
0.561 0.049 0.03 0.066 0.035 0.007 0 0.015 0.009 0.02 0.045 0.004 0.002 0.001 0.005 0.078 0.001 0.002 0.002 0.008 0.003 0.001 0.003 0.001 0 0.008 0.023 0.002 0.002 0.002 0.003 0 0 0.001 0.001 0.01;0.561 0.049 0.03 0.045 0.004 0.002 0.001 0.023 0.002 0.002 0.066 0.035 0.007 0 0.005 0.078 0.001 0.002 0.002 0.003 0 0 0.003 0.008 0 0.001 0.015 0.009 0.02 0.002 0.008 0.003 0.001 0.001 0.001 0.01;0.561 0.045 0.023 0.066 0.005 0.002 0.003 0.015 0.002 0.001 0.049 0.004 0.002 0.001 0.035 0.078 0.003 0.008 0.009 0.008 0.001 0.001 0 0.001 0 0.002 0.03 0.002 0.002 0.007 0.001 0 0 0.02 0.003 0.01;
0.576 0.032 0.032 0.064 0.029 0.009 0.008 0.002 0.003 0.028 0.026 0.005 0.002 0.002 0.002 0.043 0.005 0.005 0 0.003 0.005 0 0.002 0.001 0.003 0.005 0.046 0.001 0.003 0.006 0.002 0.008 0 0.002 0.001 0.039;0.576 0.032 0.032 0.026 0.005 0.002 0.002 0.046 0.001 0.003 0.064 0.029 0.009 0.008 0.002 0.043 0.005 0.005 0.006 0.002 0.008 0 0.002 0.005 0.003 0.001 0.002 0.003 0.028 0 0.003 0.005 0 0.002 0.001 0.039;0.576 0.026 0.046 0.064 0.002 0.006 0.002 0.002 0 0.002 0.032 0.005 0.001 0.002 0.029 0.043 0.002 0.005 0.003 0.003 0.001 0 0.008 0.001 0 0.005 0.032 0.002 0.003 0.009 0.005 0.008 0.003 0.028 0.005 0.039;
0.564 0.022 0.046 0.03 0.011 0.005 0.002 0.069 0.01 0.051 0.052 0 0.005 0.002 0.002 0.071 0 0.004 0.006 0 0.007 0.002 0.003 0.005 0.002 0.007 0.008 0.001 0.001 0.001 0.002 0 0 0.001 0 0.008;0.564 0.022 0.046 0.052 0 0.005 0.002 0.008 0.001 0.001 0.03 0.011 0.005 0.002 0.002 0.071 0 0.004 0.001 0.002 0 0 0.003 0.007 0.002 0.005 0.069 0.01 0.051 0.006 0 0.007 0.002 0.001 0 0.008;0.564 0.052 0.008 0.03 0.002 0.001 0.003 0.069 0.006 0.001 0.022 0 0.001 0.002 0.011 0.071 0.002 0.007 0.01 0 0 0.002 0.002 0.005 0 0.004 0.046 0.005 0.001 0.005 0 0 0.002 0.051 0.007 0.008;
0.569 0.03 0.039 0.032 0.045 0.002 0.011 0.046 0.005 0.013 0.004 0 0 0 0.003 0.068 0.003 0.007 0.001 0.001 0.006 0.001 0 0.009 0.001 0.012 0.063 0 0.001 0.003 0.013 0.001 0 0.004 0.001 0.006;0.569 0.03 0.039 0.004 0 0 0 0.063 0 0.001 0.032 0.045 0.002 0.011 0.003 0.068 0.003 0.007 0.003 0.013 0.001 0 0 0.012 0.001 0.009 0.046 0.005 0.013 0.001 0.001 0.006 0.001 0.004 0.001 0.006;0.569 0.004 0.063 0.032 0.003 0.003 0 0.046 0.001 0.004 0.03 0 0 0 0.045 0.068 0.013 0.012 0.005 0.001 0.001 0.001 0.011 0.009 0 0.007 0.039 0 0.001 0.002 0.003 0.001 0.001 0.013 0.006 0.006;
0.537 0.048 0.012 0.057 0.041 0.009 0.005 0.029 0.007 0.039 0.03 0.002 0.003 0.002 0 0.011 0.001 0.001 0.005 0.002 0.004 0.001 0.001 0 0.001 0.001 0.043 0.004 0.004 0.003 0.007 0.008 0.004 0.002 0.004 0.072;0.537 0.048 0.012 0.03 0.002 0.003 0.002 0.043 0.004 0.004 0.057 0.041 0.009 0.005 0 0.011 0.001 0.001 0.003 0.007 0.008 0.004 0.001 0.001 0.001 0 0.029 0.007 0.039 0.005 0.002 0.004 0.001 0.002 0.004 0.072;0.537 0.03 0.043 0.057 0 0.003 0.001 0.029 0.005 0.002 0.048 0.002 0.004 0.002 0.041 0.011 0.007 0.001 0.007 0.002 0.004 0.001 0.005 0 0.004 0.001 0.012 0.003 0.004 0.009 0.001 0.008 0.001 0.039 0.004 0.072;
0.548 0.058 0.013 0.018 0.024 0.004 0.005 0.06 0.007 0.053 0.038 0.004 0.001 0.001 0.001 0.067 0.004 0 0.003 0 0.006 0.001 0.002 0.009 0 0.013 0.041 0.003 0.003 0.001 0.002 0 0.002 0.003 0.001 0.004;0.548 0.058 0.013 0.038 0.004 0.001 0.001 0.041 0.003 0.003 0.018 0.024 0.004 0.005 0.001 0.067 0.004 0 0.001 0.002 0 0.002 0.002 0.013 0 0.009 0.06 0.007 0.053 0.003 0 0.006 0.001 0.003 0.001 0.004;0.548 0.038 0.041 0.018 0.001 0.001 0.002 0.06 0.003 0.003 0.058 0.004 0.003 0.001 0.024 0.067 0.002 0.013 0.007 0 0.001 0.001 0.005 0.009 0.002 0 0.013 0.001 0.003 0.004 0.004 0 0 0.053 0.006 0.004;
0.571 0.041 0.029 0.038 0.027 0.002 0.004 0.038 0.01 0.054 0.026 0.002 0.001 0.001 0.001 0.025 0.001 0 0 0 0.006 0.002 0 0.002 0 0.001 0.026 0.002 0.004 0.001 0.005 0.005 0 0.002 0.007 0.066;0.571 0.041 0.029 0.026 0.002 0.001 0.001 0.026 0.002 0.004 0.038 0.027 0.002 0.004 0.001 0.025 0.001 0 0.001 0.005 0.005 0 0 0.001 0 0.002 0.038 0.01 0.054 0 0 0.006 0.002 0.002 0.007 0.066;0.571 0.026 0.026 0.038 0.001 0.001 0 0.038 0 0.002 0.041 0.002 0.002 0.001 0.027 0.025 0.005 0.001 0.01 0 0.007 0.002 0.004 0.002 0 0 0.029 0.001 0.004 0.002 0.001 0.005 0 0.054 0.006 0.066;
0.592 0.024 0.038 0.065 0.01 0.009 0.001 0.007 0.006 0.054 0.002 0.006 0 0 0 0.051 0.004 0.004 0 0.002 0.002 0 0 0 0 0.01 0.044 0.001 0.007 0.01 0.003 0.005 0 0.001 0.001 0.041;0.592 0.024 0.038 0.002 0.006 0 0 0.044 0.001 0.007 0.065 0.01 0.009 0.001 0 0.051 0.004 0.004 0.01 0.003 0.005 0 0 0.01 0 0 0.007 0.006 0.054 0 0.002 0.002 0 0.001 0.001 0.041;0.592 0.002 0.044 0.065 0 0.01 0 0.007 0 0.001 0.024 0.006 0.001 0 0.01 0.051 0.003 0.01 0.006 0.002 0.001 0 0.001 0 0 0.004 0.038 0 0.007 0.009 0.004 0.005 0 0.054 0.002 0.041;
0.541 0.007 0.064 0.063 0.063 0.01 0.005 0.019 0.003 0.018 0.036 0.002 0.002 0.001 0.003 0.068 0 0.012 0.001 0.001 0.004 0 0.002 0.007 0.001 0.008 0.037 0.001 0.002 0.003 0.003 0 0.001 0.001 0 0.011;0.541 0.007 0.064 0.036 0.002 0.002 0.001 0.037 0.001 0.002 0.063 0.063 0.01 0.005 0.003 0.068 0 0.012 0.003 0.003 0 0.001 0.002 0.008 0.001 0.007 0.019 0.003 0.018 0.001 0.001 0.004 0 0.001 0 0.011;0.541 0.036 0.037 0.063 0.003 0.003 0.002 0.019 0.001 0.001 0.007 0.002 0.001 0.001 0.063 0.068 0.003 0.008 0.003 0.001 0 0 0.005 0.007 0.001 0.012 0.064 0.002 0.002 0.01 0 0 0.001 0.018 0.004 0.011;
0.582 0.046 0.016 0.051 0.046 0.002 0.009 0.039 0.002 0.016 0.049 0.002 0.006 0.002 0.003 0.003 0.001 0 0.003 0.001 0.011 0 0.003 0 0 0.002 0.005 0.004 0.005 0.001 0.009 0.002 0 0.005 0.009 0.065;0.582 0.046 0.016 0.049 0.002 0.006 0.002 0.005 0.004 0.005 0.051 0.046 0.002 0.009 0.003 0.003 0.001 0 0.001 0.009 0.002 0 0.003 0.002 0 0 0.039 0.002 0.016 0.003 0.001 0.011 0 0.005 0.009 0.065;0.582 0.049 0.005 0.051 0.003 0.001 0.003 0.039 0.003 0.005 0.046 0.002 0.004 0.002 0.046 0.003 0.009 0.002 0.002 0.001 0.009 0 0.009 0 0 0 0.016 0.006 0.005 0.002 0.001 0.002 0 0.016 0.011 0.065;
0.546 0.028 0.033 0.051 0.025 0.011 0.004 0.031 0.006 0.062 0.018 0.005 0.001 0.002 0.005 0.068 0.001 0.007 0.003 0.002 0.005 0 0.001 0.005 0.001 0.006 0.034 0.002 0.002 0.007 0.005 0.004 0.001 0.004 0.002 0.012;0.546 0.028 0.033 0.018 0.005 0.001 0.002 0.034 0.002 0.002 0.051 0.025 0.011 0.004 0.005 0.068 0.001 0.007 0.007 0.005 0.004 0.001 0.001 0.006 0.001 0.005 0.031 0.006 0.062 0.003 0.002 0.005 0 0.004 0.002 0.012;0.546 0.018 0.034 0.051 0.005 0.007 0.001 0.031 0.003 0.004 0.028 0.005 0.002 0.002 0.025 0.068 0.005 0.006 0.006 0.002 0.002 0 0.004 0.005 0.001 0.007 0.033 0.001 0.002 0.011 0.001 0.004 0.001 0.062 0.005 0.012;
0.569 0.042 0.032 0.039 0.032 0.003 0.004 0.045 0.003 0.031 0.059 0.008 0.004 0.002 0.003 0.033 0.002 0.002 0.007 0.002 0.008 0 0.002 0.006 0.001 0.008 0.004 0 0.002 0 0.002 0.006 0 0.004 0.002 0.033;0.569 0.042 0.032 0.059 0.008 0.004 0.002 0.004 0 0.002 0.039 0.032 0.003 0.004 0.003 0.033 0.002 0.002 0 0.002 0.006 0 0.002 0.008 0.001 0.006 0.045 0.003 0.031 0.007 0.002 0.008 0 0.004 0.002 0.033;0.569 0.059 0.004 0.039 0.003 0 0.002 0.045 0.007 0.004 0.042 0.008 0 0.002 0.032 0.033 0.002 0.008 0.003 0.002 0.002 0 0.004 0.006 0 0.002 0.032 0.004 0.002 0.003 0.002 0.006 0.001 0.031 0.008 0.033;
0.536 0.057 0.003 0.019 0.04 0.005 0.005 0.067 0.008 0.038 0.028 0.001 0.003 0.003 0.003 0.029 0.005 0 0.002 0.003 0.003 0.001 0 0.002 0 0.004 0.039 0.005 0.005 0.004 0.01 0.002 0 0.007 0.005 0.058;0.536 0.057 0.003 0.028 0.001 0.003 0.003 0.039 0.005 0.005 0.019 0.04 0.005 0.005 0.003 0.029 0.005 0 0.004 0.01 0.002 0 0 0.004 0 0.002 0.067 0.008 0.038 0.002 0.003 0.003 0.001 0.007 0.005 0.058;0.536 0.028 0.039 0.019 0.003 0.004 0 0.067 0.002 0.007 0.057 0.001 0.005 0.003 0.04 0.029 0.01 0.004 0.008 0.003 0.005 0.001 0.005 0.002 0 0 0.003 0.003 0.005 0.005 0.005 0.002 0 0.038 0.003 0.058;
0.524 0.071 0.006 0.023 0.024 0.001 0.001 0.064 0.018 0.048 0.03 0 0 0.001 0 0.05 0.004 0 0.001 0 0.005 0 0 0.005 0.001 0.006 0.058 0.005 0.002 0.002 0.006 0.001 0.001 0.008 0.002 0.032;0.524 0.071 0.006 0.03 0 0 0.001 0.058 0.005 0.002 0.023 0.024 0.001 0.001 0 0.05 0.004 0 0.002 0.006 0.001 0.001 0 0.006 0.001 0.005 0.064 0.018 0.048 0.001 0 0.005 0 0.008 0.002 0.032;0.524 0.03 0.058 0.023 0 0.002 0 0.064 0.001 0.008 0.071 0 0.005 0.001 0.024 0.05 0.006 0.006 0.018 0 0.002 0 0.001 0.005 0.001 0 0.006 0 0.002 0.001 0.004 0.001 0.001 0.048 0.005 0.032;
0.546 0.041 0.017 0.061 0.065 0.006 0.013 0.028 0.001 0.011 0.063 0.009 0.003 0.002 0.006 0.053 0.002 0.001 0.004 0.003 0.006 0 0.001 0.001 0 0.006 0.007 0.001 0.002 0.001 0.01 0.001 0 0.002 0.003 0.024;0.546 0.041 0.017 0.063 0.009 0.003 0.002 0.007 0.001 0.002 0.061 0.065 0.006 0.013 0.006 0.053 0.002 0.001 0.001 0.01 0.001 0 0.001 0.006 0 0.001 0.028 0.001 0.011 0.004 0.003 0.006 0 0.002 0.003 0.024;0.546 0.063 0.007 0.061 0.006 0.001 0.001 0.028 0.004 0.002 0.041 0.009 0.001 0.002 0.065 0.053 0.01 0.006 0.001 0.003 0.003 0 0.013 0.001 0 0.001 0.017 0.003 0.002 0.006 0.002 0.001 0 0.011 0.006 0.024;
0.573 0.038 0.019 0.009 0.03 0.004 0.004 0.065 0.009 0.057 0.036 0.003 0.003 0 0 0.006 0 0.001 0.006 0.001 0.005 0 0 0.001 0.001 0 0.047 0.004 0.005 0 0.004 0.001 0.001 0.005 0.007 0.055;0.573 0.038 0.019 0.036 0.003 0.003 0 0.047 0.004 0.005 0.009 0.03 0.004 0.004 0 0.006 0 0.001 0 0.004 0.001 0.001 0 0 0.001 0.001 0.065 0.009 0.057 0.006 0.001 0.005 0 0.005 0.007 0.055;0.573 0.036 0.047 0.009 0 0 0 0.065 0.006 0.005 0.038 0.003 0.004 0 0.03 0.006 0.004 0 0.009 0.001 0.007 0 0.004 0.001 0.001 0.001 0.019 0.003 0.005 0.004 0 0.001 0.001 0.057 0.005 0.055;
0.553 0.027 0.044 0.058 0.024 0.004 0.005 0.031 0.004 0.047 0.03 0.004 0.002 0.002 0.002 0.079 0.002 0.005 0.003 0.005 0 0.003 0.001 0.002 0 0.008 0.038 0.003 0.004 0.001 0.001 0 0.001 0.002 0.002 0.003;0.553 0.027 0.044 0.03 0.004 0.002 0.002 0.038 0.003 0.004 0.058 0.024 0.004 0.005 0.002 0.079 0.002 0.005 0.001 0.001 0 0.001 0.001 0.008 0 0.002 0.031 0.004 0.047 0.003 0.005 0 0.003 0.002 0.002 0.003;0.553 0.03 0.038 0.058 0.002 0.001 0.001 0.031 0.003 0.002 0.027 0.004 0.003 0.002 0.024 0.079 0.001 0.008 0.004 0.005 0.002 0.003 0.005 0.002 0.001 0.005 0.044 0.002 0.004 0.004 0.002 0 0 0.047 0 0.003;
0.555 0.014 0.057 0.03 0.044 0 0.009 0.048 0.003 0.03 0.023 0.003 0.007 0.001 0 0.065 0.001 0.004 0.001 0.001 0.004 0.001 0 0.007 0 0.01 0.04 0.001 0.01 0.003 0.007 0 0 0.004 0 0.017;0.555 0.014 0.057 0.023 0.003 0.007 0.001 0.04 0.001 0.01 0.03 0.044 0 0.009 0 0.065 0.001 0.004 0.003 0.007 0 0 0 0.01 0 0.007 0.048 0.003 0.03 0.001 0.001 0.004 0.001 0.004 0 0.017;0.555 0.023 0.04 0.03 0 0.003 0 0.048 0.001 0.004 0.014 0.003 0.001 0.001 0.044 0.065 0.007 0.01 0.003 0.001 0 0.001 0.009 0.007 0 0.004 0.057 0.007 0.01 0 0.001 0 0 0.03 0.004 0.017;
0.591 0.007 0.058 0.01 0.028 0 0.004 0.056 0 0.034 0.063 0.001 0.007 0 0.002 0.033 0 0.005 0.009 0.001 0.012 0 0 0.003 0.001 0.006 0.003 0 0.008 0 0.008 0.005 0.003 0.002 0 0.04;0.591 0.007 0.058 0.063 0.001 0.007 0 0.003 0 0.008 0.01 0.028 0 0.004 0.002 0.033 0 0.005 0 0.008 0.005 0.003 0 0.006 0.001 0.003 0.056 0 0.034 0.009 0.001 0.012 0 0.002 0 0.04;0.591 0.063 0.003 0.01 0.002 0 0 0.056 0.009 0.002 0.007 0.001 0 0 0.028 0.033 0.008 0.006 0 0.001 0 0 0.004 0.003 0.003 0.005 0.058 0.007 0.008 0 0 0.005 0.001 0.034 0.012 0.04;
0.538 0.036 0.032 0.01 0.052 0 0.01 0.056 0.007 0.025 0.085 0.002 0.006 0.003 0.005 0.08 0.002 0.006 0.009 0.001 0.006 0.002 0.001 0.008 0.001 0.011 0.001 0 0 0 0.001 0 0 0.001 0 0.003;0.538 0.036 0.032 0.085 0.002 0.006 0.003 0.001 0 0 0.01 0.052 0 0.01 0.005 0.08 0.002 0.006 0 0.001 0 0 0.001 0.011 0.001 0.008 0.056 0.007 0.025 0.009 0.001 0.006 0.002 0.001 0 0.003;0.538 0.085 0.001 0.01 0.005 0 0.001 0.056 0.009 0.001 0.036 0.002 0 0.003 0.052 0.08 0.001 0.011 0.007 0.001 0 0.002 0.01 0.008 0 0.006 0.032 0.006 0 0 0.002 0 0.001 0.025 0.006 0.003;
