0.249 0.029 0.011 0.152 0.04 0.015 0.011 0.012 0.01 0.018 0.032 0.046 0.002 0.006 0.014 0.153 0.013 0.007 0.004 0.063 0.012 0.004 0.017 0.001 0.004 0.007 0.002 0.005 0.001 0.004 0.01 0.015 0.001 0.001 0.004 0.025;0.249 0.029 0.011 0.032 0.046 0.002 0.006 0.002 0.005 0.001 0.152 0.04 0.015 0.011 0.014 0.153 0.013 0.007 0.004 0.01 0.015 0.001 0.017 0.007 0.004 0.001 0.012 0.01 0.018 0.004 0.063 0.012 0.004 0.001 0.004 0.025;0.249 0.032 0.002 0.152 0.014 0.004 0.017 0.012 0.004 0.001 0.029 0.046 0.005 0.006 0.04 0.153 0.01 0.007 0.01 0.063 0.004 0.004 0.011 0.001 0.001 0.007 0.011 0.002 0.001 0.015 0.013 0.015 0.004 0.018 0.012 0.025;
0.226 0.019 0.008 0.166 0.026 0.024 0.009 0.025 0.008 0.017 0.047 0.056 0.002 0.009 0.009 0.161 0.013 0.003 0.002 0.057 0.012 0.003 0.01 0.014 0.001 0.011 0.002 0.006 0.004 0.002 0.012 0.013 0.001 0.001 0.005 0.016;0.226 0.019 0.008 0.047 0.056 0.002 0.009 0.002 0.006 0.004 0.166 0.026 0.024 0.009 0.009 0.161 0.013 0.003 0.002 0.012 0.013 0.001 0.01 0.011 0.001 0.014 0.025 0.008 0.017 0.002 0.057 0.012 0.003 0.001 0.005 0.016;0.226 0.047 0.002 0.166 0.009 0.002 0.01 0.025 0.002 0.001 0.019 0.056 0.006 0.009 0.026 0.161 0.012 0.011 0.008 0.057 0.005 0.003 0.009 0.014 0.001 0.003 0.008 0.002 0.004 0.024 0.013 0.013 0.001 0.017 0.012 0.016;
0.235 0.033 0.003 0.147 0.022 0.018 0.016 0.03 0.008 0.029 0.021 0.039 0.006 0.003 0.014 0.105 0.008 0.005 0.002 0.05 0.002 0.003 0.003 0.017 0.001 0.026 0.021 0.003 0.009 0.012 0.003 0.041 0.002 0.001 0.006 0.056;0.235 0.033 0.003 0.021 0.039 0.006 0.003 0.021 0.003 0.009 0.147 0.022 0.018 0.016 0.014 0.105 0.008 0.005 0.012 0.003 0.041 0.002 0.003 0.026 0.001 0.017 0.03 0.008 0.029 0.002 0.05 0.002 0.003 0.001 0.006 0.056;0.235 0.021 0.021 0.147 0.014 0.012 0.003 0.03 0.002 0.001 0.033 0.039 0.003 0.003 0.022 0.105 0.003 0.026 0.008 0.05 0.006 0.003 0.016 0.017 0.002 0.005 0.003 0.006 0.009 0.018 0.008 0.041 0.001 0.029 0.002 0.056;
0.216 0.031 0.015 0.131 0.027 0.012 0.015 0.068 0.006 0.013 0.026 0.04 0.003 0.009 0.013 0.142 0.004 0.006 0.007 0.054 0.006 0.005 0.007 0.048 0.008 0.019 0.01 0.003 0.004 0.008 0.006 0.008 0.002 0.003 0.002 0.023;0.216 0.031 0.015 0.026 0.04 0.003 0.009 0.01 0.003 0.004 0.131 0.027 0.012 0.015 0.013 0.142 0.004 0.006 0.008 0.006 0.008 0.002 0.007 0.019 0.008 0.048 0.068 0.006 0.013 0.007 0.054 0.006 0.005 0.003 0.002 0.023;0.216 0.026 0.01 0.131 0.013 0.008 0.007 0.068 0.007 0.003 0.031 0.04 0.003 0.009 0.027 0.142 0.006 0.019 0.006 0.054 0.002 0.005 0.015 0.048 0.002 0.006 0.015 0.003 0.004 0.012 0.004 0.008 0.008 0.013 0.006 0.023;
0.22 0.029 0.004 0.139 0.037 0.011 0.014 0.004 0.007 0.013 0.026 0.043 0.002 0.007 0.011 0.134 0.012 0.002 0.004 0.052 0.004 0.011 0.004 0.003 0.005 0.009 0.02 0.008 0.002 0.012 0.02 0.051 0.003 0 0.01 0.067;0.22 0.029 0.004 0.026 0.043 0.002 0.007 0.02 0.008 0.002 0.139 0.037 0.011 0.014 0.011 0.134 0.012 0.002 0.012 0.02 0.051 0.003 0.004 0.009 0.005 0.003 0.004 0.007 0.013 0.004 0.052 0.004 0.011 0 0.01 0.067;0.22 0.026 0.02 0.139 0.011 0.012 0.004 0.004 0.004 0 0.029 0.043 0.008 0.007 0.037 0.134 0.02 0.009 0.007 0.052 0.01 0.011 0.014 0.003 0.003 0.002 0.004 0.002 0.002 0.011 0.012 0.051 0.005 0.013 0.004 0.067;
0.252 0.027 0.01 0.154 0.028 0.023 0.009 0.036 0.02 0.02 0.004 0.018 0.003 0.002 0.004 0.059 0.003 0.003 0.002 0.014 0.002 0.002 0.003 0.002 0 0.008 0.028 0.007 0.017 0.024 0.012 0.067 0.005 0.01 0.015 0.107;0.252 0.027 0.01 0.004 0.018 0.003 0.002 0.028 0.007 0.017 0.154 0.028 0.023 0.009 0.004 0.059 0.003 0.003 0.024 0.012 0.067 0.005 0.003 0.008 0 0.002 0.036 0.02 0.02 0.002 0.014 0.002 0.002 0.01 0.015 0.107;0.252 0.004 0.028 0.154 0.004 0.024 0.003 0.036 0.002 0.01 0.027 0.018 0.007 0.002 0.028 0.059 0.012 0.008 0.02 0.014 0.015 0.002 0.009 0.002 0.005 0.003 0.01 0.003 0.017 0.023 0.003 0.067 0 0.02 0.002 0.107;
0.264 0.021 0.016 0.072 0.017 0.01 0.021 0.081 0.012 0.019 0.011 0.031 0.004 0.004 0.009 0.137 0.009 0.01 0.008 0.03 0.007 0.004 0.007 0.062 0.003 0.023 0.019 0.003 0.011 0.004 0.01 0.011 0.006 0.005 0.003 0.036;0.264 0.021 0.016 0.011 0.031 0.004 0.004 0.019 0.003 0.011 0.072 0.017 0.01 0.021 0.009 0.137 0.009 0.01 0.004 0.01 0.011 0.006 0.007 0.023 0.003 0.062 0.081 0.012 0.019 0.008 0.03 0.007 0.004 0.005 0.003 0.036;0.264 0.011 0.019 0.072 0.009 0.004 0.007 0.081 0.008 0.005 0.021 0.031 0.003 0.004 0.017 0.137 0.01 0.023 0.012 0.03 0.003 0.004 0.021 0.062 0.006 0.01 0.016 0.004 0.011 0.01 0.009 0.011 0.003 0.019 0.007 0.036;
0.238 0.014 0.016 0.135 0.02 0.029 0.006 0.044 0.01 0.012 0.021 0.05 0.002 0.006 0.012 0.138 0.001 0.016 0.003 0.052 0.008 0.005 0.007 0.028 0.001 0.015 0.009 0.006 0.01 0.01 0.014 0.026 0.005 0.004 0.006 0.021;0.238 0.014 0.016 0.021 0.05 0.002 0.006 0.009 0.006 0.01 0.135 0.02 0.029 0.006 0.012 0.138 0.001 0.016 0.01 0.014 0.026 0.005 0.007 0.015 0.001 0.028 0.044 0.01 0.012 0.003 0.052 0.008 0.005 0.004 0.006 0.021;0.238 0.021 0.009 0.135 0.012 0.01 0.007 0.044 0.003 0.004 0.014 0.05 0.006 0.006 0.02 0.138 0.014 0.015 0.01 0.052 0.006 0.005 0.006 0.028 0.005 0.016 0.016 0.002 0.01 0.029 0.001 0.026 0.001 0.012 0.008 0.021;
0.268 0.029 0.028 0.015 0.024 0.001 0.012 0.146 0.014 0.031 0.029 0.001 0.009 0.002 0.002 0.051 0.001 0.004 0.011 0.001 0.011 0.001 0 0.035 0.005 0.008 0.014 0.009 0.067 0.003 0.005 0.01 0.006 0.008 0.012 0.127;0.268 0.029 0.028 0.029 0.001 0.009 0.002 0.014 0.009 0.067 0.015 0.024 0.001 0.012 0.002 0.051 0.001 0.004 0.003 0.005 0.01 0.006 0 0.008 0.005 0.035 0.146 0.014 0.031 0.011 0.001 0.011 0.001 0.008 0.012 0.127;0.268 0.029 0.014 0.015 0.002 0.003 0 0.146 0.011 0.008 0.029 0.001 0.009 0.002 0.024 0.051 0.005 0.008 0.014 0.001 0.012 0.001 0.012 0.035 0.006 0.004 0.028 0.009 0.067 0.001 0.001 0.01 0.005 0.031 0.011 0.127;
0.25 0.016 0.009 0.152 0.026 0.01 0.013 0.027 0.007 0.014 0.027 0.042 0.007 0.004 0.012 0.139 0.003 0.013 0.007 0.042 0.008 0.008 0.013 0.023 0.002 0.007 0.006 0.003 0.007 0.008 0.016 0.024 0.004 0.002 0.003 0.046;0.25 0.016 0.009 0.027 0.042 0.007 0.004 0.006 0.003 0.007 0.152 0.026 0.01 0.013 0.012 0.139 0.003 0.013 0.008 0.016 0.024 0.004 0.013 0.007 0.002 0.023 0.027 0.007 0.014 0.007 0.042 0.008 0.008 0.002 0.003 0.046;0.25 0.027 0.006 0.152 0.012 0.008 0.013 0.027 0.007 0.002 0.016 0.042 0.003 0.004 0.026 0.139 0.016 0.007 0.007 0.042 0.003 0.008 0.013 0.023 0.004 0.013 0.009 0.007 0.007 0.01 0.003 0.024 0.002 0.014 0.008 0.046;
0.243 0.02 0.019 0.096 0.037 0.005 0.018 0.089 0.008 0.013 0.023 0.027 0.002 0.007 0.005 0.156 0.007 0.013 0.009 0.028 0.012 0 0.004 0.053 0.003 0.016 0.014 0.001 0.012 0.005 0.006 0.013 0.003 0.003 0.002 0.028;0.243 0.02 0.019 0.023 0.027 0.002 0.007 0.014 0.001 0.012 0.096 0.037 0.005 0.018 0.005 0.156 0.007 0.013 0.005 0.006 0.013 0.003 0.004 0.016 0.003 0.053 0.089 0.008 0.013 0.009 0.028 0.012 0 0.003 0.002 0.028;0.243 0.023 0.014 0.096 0.005 0.005 0.004 0.089 0.009 0.003 0.02 0.027 0.001 0.007 0.037 0.156 0.006 0.016 0.008 0.028 0.002 0 0.018 0.053 0.003 0.013 0.019 0.002 0.012 0.005 0.007 0.013 0.003 0.013 0.012 0.028;
0.246 0.007 0.031 0.088 0.015 0.009 0.008 0.086 0.005 0.029 0.013 0.034 0.004 0.006 0.003 0.166 0.005 0.018 0.002 0.03 0.002 0.009 0.004 0.05 0.001 0.035 0.023 0.002 0.009 0.007 0 0.015 0 0.008 0.002 0.028;0.246 0.007 0.031 0.013 0.034 0.004 0.006 0.023 0.002 0.009 0.088 0.015 0.009 0.008 0.003 0.166 0.005 0.018 0.007 0 0.015 0 0.004 0.035 0.001 0.05 0.086 0.005 0.029 0.002 0.03 0.002 0.009 0.008 0.002 0.028;0.246 0.013 0.023 0.088 0.003 0.007 0.004 0.086 0.002 0.008 0.007 0.034 0.002 0.006 0.015 0.166 0 0.035 0.005 0.03 0.002 0.009 0.008 0.05 0 0.018 0.031 0.004 0.009 0.009 0.005 0.015 0.001 0.029 0.002 0.028;
0.244 0.033 0.005 0.146 0.035 0.015 0.007 0.029 0.013 0.012 0.017 0.052 0.001 0.009 0.009 0.133 0.009 0.002 0.007 0.045 0.011 0.006 0.006 0.015 0.003 0.011 0.017 0.002 0.008 0.009 0.013 0.024 0.004 0.002 0.003 0.043;0.244 0.033 0.005 0.017 0.052 0.001 0.009 0.017 0.002 0.008 0.146 0.035 0.015 0.007 0.009 0.133 0.009 0.002 0.009 0.013 0.024 0.004 0.006 0.011 0.003 0.015 0.029 0.013 0.012 0.007 0.045 0.011 0.006 0.002 0.003 0.043;0.244 0.017 0.017 0.146 0.009 0.009 0.006 0.029 0.007 0.002 0.033 0.052 0.002 0.009 0.035 0.133 0.013 0.011 0.013 0.045 0.003 0.006 0.007 0.015 0.004 0.002 0.005 0.001 0.008 0.015 0.009 0.024 0.003 0.012 0.011 0.043;
0.218 0.025 0.005 0.139 0.015 0.011 0.009 0.054 0.014 0.029 0.013 0.045 0.003 0.005 0.011 0.128 0.016 0.011 0.002 0.034 0.005 0.012 0.009 0.016 0.003 0.009 0.02 0.003 0.007 0.014 0.003 0.037 0.004 0.005 0.011 0.055;0.218 0.025 0.005 0.013 0.045 0.003 0.005 0.02 0.003 0.007 0.139 0.015 0.011 0.009 0.011 0.128 0.016 0.011 0.014 0.003 0.037 0.004 0.009 0.009 0.003 0.016 0.054 0.014 0.029 0.002 0.034 0.005 0.012 0.005 0.011 0.055;0.218 0.013 0.02 0.139 0.011 0.014 0.009 0.054 0.002 0.005 0.025 0.045 0.003 0.005 0.015 0.128 0.003 0.009 0.014 0.034 0.011 0.012 0.009 0.016 0.004 0.011 0.005 0.003 0.007 0.011 0.016 0.037 0.003 0.029 0.005 0.055;
0.221 0.035 0.005 0.127 0.023 0.008 0.01 0.075 0.015 0.017 0.028 0.046 0.004 0.003 0.019 0.157 0.013 0.002 0.003 0.049 0.008 0.007 0.011 0.048 0.009 0.017 0.012 0.003 0.001 0.006 0.008 0.002 0.002 0.001 0.004 0.001;0.221 0.035 0.005 0.028 0.046 0.004 0.003 0.012 0.003 0.001 0.127 0.023 0.008 0.01 0.019 0.157 0.013 0.002 0.006 0.008 0.002 0.002 0.011 0.017 0.009 0.048 0.075 0.015 0.017 0.003 0.049 0.008 0.007 0.001 0.004 0.001;0.221 0.028 0.012 0.127 0.019 0.006 0.011 0.075 0.003 0.001 0.035 0.046 0.003 0.003 0.023 0.157 0.008 0.017 0.015 0.049 0.004 0.007 0.01 0.048 0.002 0.002 0.005 0.004 0.001 0.008 0.013 0.002 0.009 0.017 0.008 0.001;
0.238 0.014 0.031 0.018 0.008 0.004 0.003 0.151 0.011 0.039 0.009 0.003 0.002 0.002 0.006 0.129 0.004 0.017 0.004 0.001 0.005 0.001 0.003 0.068 0 0.028 0.027 0.009 0.058 0.002 0.004 0.001 0.003 0.016 0.005 0.076;0.238 0.014 0.031 0.009 0.003 0.002 0.002 0.027 0.009 0.058 0.018 0.008 0.004 0.003 0.006 0.129 0.004 0.017 0.002 0.004 0.001 0.003 0.003 0.028 0 0.068 0.151 0.011 0.039 0.004 0.001 0.005 0.001 0.016 0.005 0.076;0.238 0.009 0.027 0.018 0.006 0.002 0.003 0.151 0.004 0.016 0.014 0.003 0.009 0.002 0.008 0.129 0.004 0.028 0.011 0.001 0.005 0.001 0.003 0.068 0.003 0.017 0.031 0.002 0.058 0.004 0.004 0.001 0 0.039 0.005 0.076;
0.246 0.025 0.008 0.114 0.018 0.013 0.017 0.068 0.005 0.016 0.027 0.033 0 0.007 0.016 0.132 0.016 0.006 0.003 0.032 0.011 0.009 0.012 0.051 0.004 0.014 0.013 0.006 0.003 0.004 0.01 0.012 0.004 0.003 0.005 0.037;0.246 0.025 0.008 0.027 0.033 0 0.007 0.013 0.006 0.003 0.114 0.018 0.013 0.017 0.016 0.132 0.016 0.006 0.004 0.01 0.012 0.004 0.012 0.014 0.004 0.051 0.068 0.005 0.016 0.003 0.032 0.011 0.009 0.003 0.005 0.037;0.246 0.027 0.013 0.114 0.016 0.004 0.012 0.068 0.003 0.003 0.025 0.033 0.006 0.007 0.018 0.132 0.01 0.014 0.005 0.032 0.005 0.009 0.017 0.051 0.004 0.006 0.008 0 0.003 0.013 0.016 0.012 0.004 0.016 0.011 0.037;
0.247 0.042 0.004 0.149 0.034 0.003 0.011 0.034 0.012 0.005 0.04 0.057 0.012 0.005 0.023 0.154 0.011 0.002 0.008 0.039 0.011 0.001 0.011 0.024 0.004 0.004 0.001 0.004 0.003 0.003 0.01 0.009 0.002 0 0.005 0.016;0.247 0.042 0.004 0.04 0.057 0.012 0.005 0.001 0.004 0.003 0.149 0.034 0.003 0.011 0.023 0.154 0.011 0.002 0.003 0.01 0.009 0.002 0.011 0.004 0.004 0.024 0.034 0.012 0.005 0.008 0.039 0.011 0.001 0 0.005 0.016;0.247 0.04 0.001 0.149 0.023 0.003 0.011 0.034 0.008 0 0.042 0.057 0.004 0.005 0.034 0.154 0.01 0.004 0.012 0.039 0.005 0.001 0.011 0.024 0.002 0.002 0.004 0.012 0.003 0.003 0.011 0.009 0.004 0.005 0.011 0.016;
0.246 0.03 0.004 0.093 0.027 0.003 0.014 0.099 0.015 0.005 0.026 0.011 0.016 0.002 0.006 0.046 0.008 0.003 0.016 0.009 0.014 0.001 0.008 0.012 0.004 0.008 0.001 0.007 0.044 0.001 0.027 0.04 0.013 0.005 0.023 0.113;0.246 0.03 0.004 0.026 0.011 0.016 0.002 0.001 0.007 0.044 0.093 0.027 0.003 0.014 0.006 0.046 0.008 0.003 0.001 0.027 0.04 0.013 0.008 0.008 0.004 0.012 0.099 0.015 0.005 0.016 0.009 0.014 0.001 0.005 0.023 0.113;0.246 0.026 0.001 0.093 0.006 0.001 0.008 0.099 0.016 0.005 0.03 0.011 0.007 0.002 0.027 0.046 0.027 0.008 0.015 0.009 0.023 0.001 0.014 0.012 0.013 0.003 0.004 0.016 0.044 0.003 0.008 0.04 0.004 0.005 0.014 0.113;
0.219 0.028 0.012 0.106 0.024 0.013 0.007 0.057 0.021 0.015 0.025 0.03 0.007 0.006 0.012 0.132 0.007 0.011 0.004 0.031 0.019 0.005 0.006 0.04 0.004 0.008 0.01 0.005 0.017 0.008 0.009 0.024 0.005 0.008 0.004 0.061;0.219 0.028 0.012 0.025 0.03 0.007 0.006 0.01 0.005 0.017 0.106 0.024 0.013 0.007 0.012 0.132 0.007 0.011 0.008 0.009 0.024 0.005 0.006 0.008 0.004 0.04 0.057 0.021 0.015 0.004 0.031 0.019 0.005 0.008 0.004 0.061;0.219 0.025 0.01 0.106 0.012 0.008 0.006 0.057 0.004 0.008 0.028 0.03 0.005 0.006 0.024 0.132 0.009 0.008 0.021 0.031 0.004 0.005 0.007 0.04 0.005 0.011 0.012 0.007 0.017 0.013 0.007 0.024 0.004 0.015 0.019 0.061;
0.244 0.015 0.018 0.078 0.018 0.008 0.019 0.094 0.008 0.025 0.017 0.021 0.01 0.005 0.007 0.124 0.003 0.012 0.008 0.022 0.007 0.003 0.004 0.049 0.004 0.012 0.018 0.005 0.016 0.006 0.016 0.02 0.004 0.006 0.004 0.07;0.244 0.015 0.018 0.017 0.021 0.01 0.005 0.018 0.005 0.016 0.078 0.018 0.008 0.019 0.007 0.124 0.003 0.012 0.006 0.016 0.02 0.004 0.004 0.012 0.004 0.049 0.094 0.008 0.025 0.008 0.022 0.007 0.003 0.006 0.004 0.07;0.244 0.017 0.018 0.078 0.007 0.006 0.004 0.094 0.008 0.006 0.015 0.021 0.005 0.005 0.018 0.124 0.016 0.012 0.008 0.022 0.004 0.003 0.019 0.049 0.004 0.012 0.018 0.01 0.016 0.008 0.003 0.02 0.004 0.025 0.007 0.07;
0.244 0.022 0.016 0.135 0.03 0.017 0.008 0.057 0.011 0.013 0.025 0.018 0.005 0.001 0.006 0.061 0.005 0.008 0.012 0.016 0.009 0.003 0.007 0.015 0.006 0.006 0.009 0.005 0.029 0.005 0.021 0.062 0.001 0.005 0.011 0.096;0.244 0.022 0.016 0.025 0.018 0.005 0.001 0.009 0.005 0.029 0.135 0.03 0.017 0.008 0.006 0.061 0.005 0.008 0.005 0.021 0.062 0.001 0.007 0.006 0.006 0.015 0.057 0.011 0.013 0.012 0.016 0.009 0.003 0.005 0.011 0.096;0.244 0.025 0.009 0.135 0.006 0.005 0.007 0.057 0.012 0.005 0.022 0.018 0.005 0.001 0.03 0.061 0.021 0.006 0.011 0.016 0.011 0.003 0.008 0.015 0.001 0.008 0.016 0.005 0.029 0.017 0.005 0.062 0.006 0.013 0.009 0.096;
