0.277 0.037 0.003 0.172 0.026 0.012 0.01 0.01 0.006 0.027 0.027 0.025 0.001 0.003 0.008 0.067 0.009 0.002 0.003 0.016 0.016 0.003 0.005 0.001 0.006 0.012 0.01 0.005 0.002 0.009 0.018 0.052 0.006 0.002 0.016 0.096;0.277 0.037 0.003 0.027 0.025 0.001 0.003 0.01 0.005 0.002 0.172 0.026 0.012 0.01 0.008 0.067 0.009 0.002 0.009 0.018 0.052 0.006 0.005 0.012 0.006 0.001 0.01 0.006 0.027 0.003 0.016 0.016 0.003 0.002 0.016 0.096;0.277 0.027 0.01 0.172 0.008 0.009 0.005 0.01 0.003 0.002 0.037 0.025 0.005 0.003 0.026 0.067 0.018 0.012 0.006 0.016 0.016 0.003 0.01 0.001 0.006 0.002 0.003 0.001 0.002 0.012 0.009 0.052 0.006 0.027 0.016 0.096;
0.264 0.019 0.021 0.132 0.024 0.016 0.005 0.04 0.008 0.022 0.031 0.027 0.007 0.001 0.011 0.095 0.009 0.005 0.008 0.018 0.018 0.005 0.006 0.012 0.008 0.01 0.003 0.005 0.016 0.004 0.009 0.047 0.003 0.006 0.006 0.079;0.264 0.019 0.021 0.031 0.027 0.007 0.001 0.003 0.005 0.016 0.132 0.024 0.016 0.005 0.011 0.095 0.009 0.005 0.004 0.009 0.047 0.003 0.006 0.01 0.008 0.012 0.04 0.008 0.022 0.008 0.018 0.018 0.005 0.006 0.006 0.079;0.264 0.031 0.003 0.132 0.011 0.004 0.006 0.04 0.008 0.006 0.019 0.027 0.005 0.001 0.024 0.095 0.009 0.01 0.008 0.018 0.006 0.005 0.005 0.012 0.003 0.005 0.021 0.007 0.016 0.016 0.009 0.047 0.008 0.022 0.018 0.079;
0.261 0.007 0.035 0.116 0.04 0.016 0.01 0.028 0.006 0.01 0.018 0.048 0.003 0.012 0.003 0.12 0.005 0.018 0.003 0.03 0.009 0.003 0.003 0.02 0.003 0.014 0.03 0.003 0.008 0.017 0.012 0.03 0.001 0.004 0.005 0.049;0.261 0.007 0.035 0.018 0.048 0.003 0.012 0.03 0.003 0.008 0.116 0.04 0.016 0.01 0.003 0.12 0.005 0.018 0.017 0.012 0.03 0.001 0.003 0.014 0.003 0.02 0.028 0.006 0.01 0.003 0.03 0.009 0.003 0.004 0.005 0.049;0.261 0.018 0.03 0.116 0.003 0.017 0.003 0.028 0.003 0.004 0.007 0.048 0.003 0.012 0.04 0.12 0.012 0.014 0.006 0.03 0.005 0.003 0.01 0.02 0.001 0.018 0.035 0.003 0.008 0.016 0.005 0.03 0.003 0.01 0.009 0.049;
0.233 0.021 0.024 0.139 0.023 0.022 0.009 0.039 0.011 0.013 0.028 0.032 0.004 0 0.007 0.095 0.003 0.01 0.002 0.024 0.013 0.006 0.005 0.022 0.002 0.012 0.015 0.005 0.021 0.011 0.009 0.038 0.002 0.005 0.008 0.087;0.233 0.021 0.024 0.028 0.032 0.004 0 0.015 0.005 0.021 0.139 0.023 0.022 0.009 0.007 0.095 0.003 0.01 0.011 0.009 0.038 0.002 0.005 0.012 0.002 0.022 0.039 0.011 0.013 0.002 0.024 0.013 0.006 0.005 0.008 0.087;0.233 0.028 0.015 0.139 0.007 0.011 0.005 0.039 0.002 0.005 0.021 0.032 0.005 0 0.023 0.095 0.009 0.012 0.011 0.024 0.008 0.006 0.009 0.022 0.002 0.01 0.024 0.004 0.021 0.022 0.003 0.038 0.002 0.013 0.013 0.087;
0.275 0.02 0.021 0.17 0.015 0.041 0.004 0.015 0.006 0.055 0 0.006 0 0.001 0.001 0.009 0 0.001 0 0.001 0 0 0 0 0 0.005 0.035 0.006 0.019 0.026 0.007 0.079 0.005 0.01 0.01 0.157;0.275 0.02 0.021 0 0.006 0 0.001 0.035 0.006 0.019 0.17 0.015 0.041 0.004 0.001 0.009 0 0.001 0.026 0.007 0.079 0.005 0 0.005 0 0 0.015 0.006 0.055 0 0.001 0 0 0.01 0.01 0.157;0.275 0 0.035 0.17 0.001 0.026 0 0.015 0 0.01 0.02 0.006 0.006 0.001 0.015 0.009 0.007 0.005 0.006 0.001 0.01 0 0.004 0 0.005 0.001 0.021 0 0.019 0.041 0 0.079 0 0.055 0 0.157;
0.3 0.013 0.033 0.011 0.007 0.002 0.007 0.148 0.012 0.03 0.029 0.002 0.003 0 0.008 0.159 0.002 0.022 0.012 0.003 0.002 0.002 0.002 0.107 0.003 0.03 0.024 0.002 0.002 0.003 0.007 0 0.004 0.005 0.002 0.002;0.3 0.013 0.033 0.029 0.002 0.003 0 0.024 0.002 0.002 0.011 0.007 0.002 0.007 0.008 0.159 0.002 0.022 0.003 0.007 0 0.004 0.002 0.03 0.003 0.107 0.148 0.012 0.03 0.012 0.003 0.002 0.002 0.005 0.002 0.002;0.3 0.029 0.024 0.011 0.008 0.003 0.002 0.148 0.012 0.005 0.013 0.002 0.002 0 0.007 0.159 0.007 0.03 0.012 0.003 0.002 0.002 0.007 0.107 0.004 0.022 0.033 0.003 0.002 0.002 0.002 0 0.003 0.03 0.002 0.002;
0.253 0.023 0.016 0.124 0.026 0.011 0.009 0.041 0.008 0.026 0.023 0.022 0.003 0.006 0.007 0.102 0.011 0.005 0.003 0.027 0.009 0.006 0.004 0.012 0.001 0.009 0.025 0.003 0.019 0.012 0.012 0.045 0.003 0.002 0.006 0.086;0.253 0.023 0.016 0.023 0.022 0.003 0.006 0.025 0.003 0.019 0.124 0.026 0.011 0.009 0.007 0.102 0.011 0.005 0.012 0.012 0.045 0.003 0.004 0.009 0.001 0.012 0.041 0.008 0.026 0.003 0.027 0.009 0.006 0.002 0.006 0.086;0.253 0.023 0.025 0.124 0.007 0.012 0.004 0.041 0.003 0.002 0.023 0.022 0.003 0.006 0.026 0.102 0.012 0.009 0.008 0.027 0.006 0.006 0.009 0.012 0.003 0.005 0.016 0.003 0.019 0.011 0.011 0.045 0.001 0.026 0.009 0.086;
0.262 0.033 0.005 0.077 0.029 0.006 0.009 0.091 0.02 0.019 0.03 0.023 0.003 0.005 0.015 0.155 0.017 0.008 0.013 0.025 0.009 0.001 0.008 0.06 0.003 0.014 0.006 0.004 0.011 0.002 0.008 0.004 0.003 0 0.001 0.021;0.262 0.033 0.005 0.03 0.023 0.003 0.005 0.006 0.004 0.011 0.077 0.029 0.006 0.009 0.015 0.155 0.017 0.008 0.002 0.008 0.004 0.003 0.008 0.014 0.003 0.06 0.091 0.02 0.019 0.013 0.025 0.009 0.001 0 0.001 0.021;0.262 0.03 0.006 0.077 0.015 0.002 0.008 0.091 0.013 0 0.033 0.023 0.004 0.005 0.029 0.155 0.008 0.014 0.02 0.025 0.001 0.001 0.009 0.06 0.003 0.008 0.005 0.003 0.011 0.006 0.017 0.004 0.003 0.019 0.009 0.021;
0.281 0.018 0.006 0.165 0.034 0.012 0.006 0.009 0.01 0.019 0.033 0.056 0.009 0.007 0.017 0.154 0.007 0.01 0.002 0.038 0.009 0.007 0.015 0.008 0 0.015 0.008 0.003 0.001 0.001 0.007 0.011 0 0 0.003 0.019;0.281 0.018 0.006 0.033 0.056 0.009 0.007 0.008 0.003 0.001 0.165 0.034 0.012 0.006 0.017 0.154 0.007 0.01 0.001 0.007 0.011 0 0.015 0.015 0 0.008 0.009 0.01 0.019 0.002 0.038 0.009 0.007 0 0.003 0.019;0.281 0.033 0.008 0.165 0.017 0.001 0.015 0.009 0.002 0 0.018 0.056 0.003 0.007 0.034 0.154 0.007 0.015 0.01 0.038 0.003 0.007 0.006 0.008 0 0.01 0.006 0.009 0.001 0.012 0.007 0.011 0 0.019 0.009 0.019;
0.254 0.03 0.015 0.083 0.024 0.008 0.017 0.103 0.014 0.018 0.021 0.017 0.004 0.002 0.007 0.108 0.006 0.007 0.007 0.022 0.011 0.003 0.008 0.031 0.002 0.011 0.024 0.005 0.027 0.008 0.009 0.018 0.003 0.008 0.008 0.057;0.254 0.03 0.015 0.021 0.017 0.004 0.002 0.024 0.005 0.027 0.083 0.024 0.008 0.017 0.007 0.108 0.006 0.007 0.008 0.009 0.018 0.003 0.008 0.011 0.002 0.031 0.103 0.014 0.018 0.007 0.022 0.011 0.003 0.008 0.008 0.057;0.254 0.021 0.024 0.083 0.007 0.008 0.008 0.103 0.007 0.008 0.03 0.017 0.005 0.002 0.024 0.108 0.009 0.011 0.014 0.022 0.008 0.003 0.017 0.031 0.003 0.007 0.015 0.004 0.027 0.008 0.006 0.018 0.002 0.018 0.011 0.057;
0.254 0.027 0.01 0.142 0.04 0.015 0.012 0.039 0.01 0.015 0.034 0.022 0.004 0.006 0.014 0.102 0.005 0.008 0.007 0.03 0.013 0.006 0.016 0.011 0.006 0.006 0.008 0.003 0.006 0.003 0.013 0.035 0.001 0.003 0.012 0.062;0.254 0.027 0.01 0.034 0.022 0.004 0.006 0.008 0.003 0.006 0.142 0.04 0.015 0.012 0.014 0.102 0.005 0.008 0.003 0.013 0.035 0.001 0.016 0.006 0.006 0.011 0.039 0.01 0.015 0.007 0.03 0.013 0.006 0.003 0.012 0.062;0.254 0.034 0.008 0.142 0.014 0.003 0.016 0.039 0.007 0.003 0.027 0.022 0.003 0.006 0.04 0.102 0.013 0.006 0.01 0.03 0.012 0.006 0.012 0.011 0.001 0.008 0.01 0.004 0.006 0.015 0.005 0.035 0.006 0.015 0.013 0.062;
0.244 0.033 0.013 0.164 0.043 0.008 0.005 0.009 0.011 0.005 0.03 0.016 0.003 0 0.012 0.041 0.011 0.002 0.001 0.009 0.015 0 0.011 0.001 0.002 0.002 0.008 0.004 0.008 0.007 0.019 0.092 0.004 0.014 0.018 0.135;0.244 0.033 0.013 0.03 0.016 0.003 0 0.008 0.004 0.008 0.164 0.043 0.008 0.005 0.012 0.041 0.011 0.002 0.007 0.019 0.092 0.004 0.011 0.002 0.002 0.001 0.009 0.011 0.005 0.001 0.009 0.015 0 0.014 0.018 0.135;0.244 0.03 0.008 0.164 0.012 0.007 0.011 0.009 0.001 0.014 0.033 0.016 0.004 0 0.043 0.041 0.019 0.002 0.011 0.009 0.018 0 0.005 0.001 0.004 0.002 0.013 0.003 0.008 0.008 0.011 0.092 0.002 0.005 0.015 0.135;
0.238 0.02 0.014 0.106 0.03 0.019 0.008 0.063 0.01 0.013 0.036 0.027 0.004 0.004 0.013 0.129 0.01 0.006 0.013 0.035 0.01 0.006 0.005 0.025 0.003 0.012 0.007 0.004 0.019 0.004 0.013 0.031 0.007 0.003 0.001 0.052;0.238 0.02 0.014 0.036 0.027 0.004 0.004 0.007 0.004 0.019 0.106 0.03 0.019 0.008 0.013 0.129 0.01 0.006 0.004 0.013 0.031 0.007 0.005 0.012 0.003 0.025 0.063 0.01 0.013 0.013 0.035 0.01 0.006 0.003 0.001 0.052;0.238 0.036 0.007 0.106 0.013 0.004 0.005 0.063 0.013 0.003 0.02 0.027 0.004 0.004 0.03 0.129 0.013 0.012 0.01 0.035 0.001 0.006 0.008 0.025 0.007 0.006 0.014 0.004 0.019 0.019 0.01 0.031 0.003 0.013 0.01 0.052;
0.26 0.005 0.026 0.098 0.027 0.021 0.005 0.057 0.007 0.026 0.023 0.024 0.005 0.006 0 0.136 0.004 0.026 0.006 0.026 0.009 0.005 0.003 0.03 0.004 0.024 0.014 0.001 0.019 0.007 0.01 0.02 0.002 0.009 0.004 0.051;0.26 0.005 0.026 0.023 0.024 0.005 0.006 0.014 0.001 0.019 0.098 0.027 0.021 0.005 0 0.136 0.004 0.026 0.007 0.01 0.02 0.002 0.003 0.024 0.004 0.03 0.057 0.007 0.026 0.006 0.026 0.009 0.005 0.009 0.004 0.051;0.26 0.023 0.014 0.098 0 0.007 0.003 0.057 0.006 0.009 0.005 0.024 0.001 0.006 0.027 0.136 0.01 0.024 0.007 0.026 0.004 0.005 0.005 0.03 0.002 0.026 0.026 0.005 0.019 0.021 0.004 0.02 0.004 0.026 0.009 0.051;
0.274 0.026 0.003 0.15 0.009 0.022 0.011 0.022 0.005 0.042 0.005 0.022 0.002 0.003 0.005 0.09 0.005 0.002 0 0.03 0.005 0.003 0.003 0.004 0.002 0.012 0.032 0.003 0.008 0.018 0.007 0.061 0.002 0.002 0.009 0.101;0.274 0.026 0.003 0.005 0.022 0.002 0.003 0.032 0.003 0.008 0.15 0.009 0.022 0.011 0.005 0.09 0.005 0.002 0.018 0.007 0.061 0.002 0.003 0.012 0.002 0.004 0.022 0.005 0.042 0 0.03 0.005 0.003 0.002 0.009 0.101;0.274 0.005 0.032 0.15 0.005 0.018 0.003 0.022 0 0.002 0.026 0.022 0.003 0.003 0.009 0.09 0.007 0.012 0.005 0.03 0.009 0.003 0.011 0.004 0.002 0.002 0.003 0.002 0.008 0.022 0.005 0.061 0.002 0.042 0.005 0.101;
0.274 0.002 0.032 0.006 0.036 0.001 0.019 0.148 0 0.021 0.018 0.002 0.013 0 0.001 0.164 0 0.029 0.011 0.003 0.014 0 0 0.09 0.001 0.024 0.021 0 0.017 0 0.006 0.001 0.011 0.01 0 0.025;0.274 0.002 0.032 0.018 0.002 0.013 0 0.021 0 0.017 0.006 0.036 0.001 0.019 0.001 0.164 0 0.029 0 0.006 0.001 0.011 0 0.024 0.001 0.09 0.148 0 0.021 0.011 0.003 0.014 0 0.01 0 0.025;0.274 0.018 0.021 0.006 0.001 0 0 0.148 0.011 0.01 0.002 0.002 0 0 0.036 0.164 0.006 0.024 0 0.003 0 0 0.019 0.09 0.011 0.029 0.032 0.013 0.017 0.001 0 0.001 0.001 0.021 0.014 0.025;
0.273 0.008 0.037 0.101 0.023 0.021 0.015 0.068 0.005 0.033 0.006 0 0.001 0 0.001 0.002 0.003 0.001 0.003 0 0.005 0 0.001 0.001 0.002 0 0.037 0.005 0.048 0.023 0.016 0.087 0.001 0.026 0.006 0.141;0.273 0.008 0.037 0.006 0 0.001 0 0.037 0.005 0.048 0.101 0.023 0.021 0.015 0.001 0.002 0.003 0.001 0.023 0.016 0.087 0.001 0.001 0 0.002 0.001 0.068 0.005 0.033 0.003 0 0.005 0 0.026 0.006 0.141;0.273 0.006 0.037 0.101 0.001 0.023 0.001 0.068 0.003 0.026 0.008 0 0.005 0 0.023 0.002 0.016 0 0.005 0 0.006 0 0.015 0.001 0.001 0.001 0.037 0.001 0.048 0.021 0.003 0.087 0.002 0.033 0.005 0.141;
0.293 0.004 0.039 0.14 0.015 0.031 0.003 0.054 0.002 0.034 0.003 0.001 0 0.001 0.001 0 0 0 0.001 0 0.002 0 0.001 0.001 0 0.001 0.043 0.001 0.027 0.022 0.014 0.086 0.003 0.02 0.005 0.152;0.293 0.004 0.039 0.003 0.001 0 0.001 0.043 0.001 0.027 0.14 0.015 0.031 0.003 0.001 0 0 0 0.022 0.014 0.086 0.003 0.001 0.001 0 0.001 0.054 0.002 0.034 0.001 0 0.002 0 0.02 0.005 0.152;0.293 0.003 0.043 0.14 0.001 0.022 0.001 0.054 0.001 0.02 0.004 0.001 0.001 0.001 0.015 0 0.014 0.001 0.002 0 0.005 0 0.003 0.001 0.003 0 0.039 0 0.027 0.031 0 0.086 0 0.034 0.002 0.152;
0.305 0.009 0.031 0.053 0.015 0.005 0.01 0.139 0.004 0.029 0.026 0.002 0.011 0.001 0.001 0.007 0.002 0.002 0.007 0.001 0.016 0 0 0.01 0.004 0.007 0.019 0.002 0.082 0.003 0.009 0.017 0.005 0.017 0.005 0.144;0.305 0.009 0.031 0.026 0.002 0.011 0.001 0.019 0.002 0.082 0.053 0.015 0.005 0.01 0.001 0.007 0.002 0.002 0.003 0.009 0.017 0.005 0 0.007 0.004 0.01 0.139 0.004 0.029 0.007 0.001 0.016 0 0.017 0.005 0.144;0.305 0.026 0.019 0.053 0.001 0.003 0 0.139 0.007 0.017 0.009 0.002 0.002 0.001 0.015 0.007 0.009 0.007 0.004 0.001 0.005 0 0.01 0.01 0.005 0.002 0.031 0.011 0.082 0.005 0.002 0.017 0.004 0.029 0.016 0.144;
0.281 0.008 0.027 0.08 0.005 0.01 0.009 0.092 0.011 0.037 0.018 0.018 0.005 0.004 0.003 0.062 0.007 0.009 0.004 0.019 0.011 0.002 0.003 0.024 0.003 0.012 0.024 0.003 0.043 0.009 0.005 0.041 0.002 0.009 0.006 0.094;0.281 0.008 0.027 0.018 0.018 0.005 0.004 0.024 0.003 0.043 0.08 0.005 0.01 0.009 0.003 0.062 0.007 0.009 0.009 0.005 0.041 0.002 0.003 0.012 0.003 0.024 0.092 0.011 0.037 0.004 0.019 0.011 0.002 0.009 0.006 0.094;0.281 0.018 0.024 0.08 0.003 0.009 0.003 0.092 0.004 0.009 0.008 0.018 0.003 0.004 0.005 0.062 0.005 0.012 0.011 0.019 0.006 0.002 0.009 0.024 0.002 0.009 0.027 0.005 0.043 0.01 0.007 0.041 0.003 0.037 0.011 0.094;
0.297 0.022 0.018 0.148 0.026 0.026 0.008 0.005 0.01 0.009 0.036 0.055 0.005 0.009 0.016 0.159 0.01 0.012 0 0.05 0.006 0.008 0.023 0 0.004 0.01 0.001 0.008 0 0 0.011 0 0.002 0 0.002 0.004;0.297 0.022 0.018 0.036 0.055 0.005 0.009 0.001 0.008 0 0.148 0.026 0.026 0.008 0.016 0.159 0.01 0.012 0 0.011 0 0.002 0.023 0.01 0.004 0 0.005 0.01 0.009 0 0.05 0.006 0.008 0 0.002 0.004;0.297 0.036 0.001 0.148 0.016 0 0.023 0.005 0 0 0.022 0.055 0.008 0.009 0.026 0.159 0.011 0.01 0.01 0.05 0.002 0.008 0.008 0 0.002 0.012 0.018 0.005 0 0.026 0.01 0 0.004 0.009 0.006 0.004;
0.268 0.026 0.01 0.126 0.015 0.013 0.003 0.047 0.014 0.02 0.031 0.033 0.004 0.006 0.007 0.161 0.007 0.009 0.007 0.031 0.009 0.006 0.01 0.034 0.002 0.012 0.01 0.004 0.005 0.007 0.01 0.011 0.004 0.003 0.002 0.033;0.268 0.026 0.01 0.031 0.033 0.004 0.006 0.01 0.004 0.005 0.126 0.015 0.013 0.003 0.007 0.161 0.007 0.009 0.007 0.01 0.011 0.004 0.01 0.012 0.002 0.034 0.047 0.014 0.02 0.007 0.031 0.009 0.006 0.003 0.002 0.033;0.268 0.031 0.01 0.126 0.007 0.007 0.01 0.047 0.007 0.003 0.026 0.033 0.004 0.006 0.015 0.161 0.01 0.012 0.014 0.031 0.002 0.006 0.003 0.034 0.004 0.009 0.01 0.004 0.005 0.013 0.007 0.011 0.002 0.02 0.009 0.033;
0.276 0.024 0.025 0.044 0.027 0.005 0.012 0.125 0.012 0.03 0.005 0.018 0.002 0.003 0.003 0.141 0.006 0.013 0.006 0.009 0.006 0.002 0.002 0.069 0.006 0.026 0.022 0.006 0.015 0.002 0.007 0.007 0.003 0.007 0.001 0.033;0.276 0.024 0.025 0.005 0.018 0.002 0.003 0.022 0.006 0.015 0.044 0.027 0.005 0.012 0.003 0.141 0.006 0.013 0.002 0.007 0.007 0.003 0.002 0.026 0.006 0.069 0.125 0.012 0.03 0.006 0.009 0.006 0.002 0.007 0.001 0.033;0.276 0.005 0.022 0.044 0.003 0.002 0.002 0.125 0.006 0.007 0.024 0.018 0.006 0.003 0.027 0.141 0.007 0.026 0.012 0.009 0.001 0.002 0.012 0.069 0.003 0.013 0.025 0.002 0.015 0.005 0.006 0.007 0.006 0.03 0.006 0.033;
