0.153 0.004 0.028 0.021 0.007 0.008 0.003 0.13 0.003 0.024 0.002 0.009 0.004 0.003 0.006 0.164 0.003 0.033 0.003 0.007 0.003 0.001 0.001 0.159 0.001 0.048 0.032 0.001 0.042 0.004 0.002 0.007 0.002 0.025 0.002 0.055;0.153 0.004 0.028 0.002 0.009 0.004 0.003 0.032 0.001 0.042 0.021 0.007 0.008 0.003 0.006 0.164 0.003 0.033 0.004 0.002 0.007 0.002 0.001 0.048 0.001 0.159 0.13 0.003 0.024 0.003 0.007 0.003 0.001 0.025 0.002 0.055;0.153 0.002 0.032 0.021 0.006 0.004 0.001 0.13 0.003 0.025 0.004 0.009 0.001 0.003 0.007 0.164 0.002 0.048 0.003 0.007 0.002 0.001 0.003 0.159 0.002 0.033 0.028 0.004 0.042 0.008 0.003 0.007 0.001 0.024 0.003 0.055;
0.108 0.013 0.006 0.118 0.017 0.012 0.013 0.031 0.02 0.008 0.021 0.067 0.005 0.008 0.016 0.13 0.015 0.004 0.01 0.072 0.012 0.005 0.012 0.045 0.007 0.007 0.009 0.014 0.019 0.009 0.007 0.079 0.005 0.002 0.005 0.069;0.108 0.013 0.006 0.021 0.067 0.005 0.008 0.009 0.014 0.019 0.118 0.017 0.012 0.013 0.016 0.13 0.015 0.004 0.009 0.007 0.079 0.005 0.012 0.007 0.007 0.045 0.031 0.02 0.008 0.01 0.072 0.012 0.005 0.002 0.005 0.069;0.108 0.021 0.009 0.118 0.016 0.009 0.012 0.031 0.01 0.002 0.013 0.067 0.014 0.008 0.017 0.13 0.007 0.007 0.02 0.072 0.005 0.005 0.013 0.045 0.005 0.004 0.006 0.005 0.019 0.012 0.015 0.079 0.007 0.008 0.012 0.069;
0.133 0.015 0.004 0.126 0.015 0.014 0.009 0.029 0.01 0.013 0.018 0.072 0.005 0.01 0.013 0.124 0.007 0.008 0.006 0.086 0.012 0.014 0.011 0.027 0.001 0.011 0.007 0.014 0.014 0.006 0.013 0.068 0.004 0.006 0.01 0.065;0.133 0.015 0.004 0.018 0.072 0.005 0.01 0.007 0.014 0.014 0.126 0.015 0.014 0.009 0.013 0.124 0.007 0.008 0.006 0.013 0.068 0.004 0.011 0.011 0.001 0.027 0.029 0.01 0.013 0.006 0.086 0.012 0.014 0.006 0.01 0.065;0.133 0.018 0.007 0.126 0.013 0.006 0.011 0.029 0.006 0.006 0.015 0.072 0.014 0.01 0.015 0.124 0.013 0.011 0.01 0.086 0.01 0.014 0.009 0.027 0.004 0.008 0.004 0.005 0.014 0.014 0.007 0.068 0.001 0.013 0.012 0.065;
0.123 0.019 0.009 0.188 0.023 0.015 0.009 0.053 0.021 0.01 0.015 0.072 0.007 0.01 0.009 0.13 0.005 0.014 0.011 0.069 0.006 0.007 0.003 0.049 0.007 0.016 0.008 0.004 0.008 0.01 0.011 0.029 0.004 0.003 0.004 0.019;0.123 0.019 0.009 0.015 0.072 0.007 0.01 0.008 0.004 0.008 0.188 0.023 0.015 0.009 0.009 0.13 0.005 0.014 0.01 0.011 0.029 0.004 0.003 0.016 0.007 0.049 0.053 0.021 0.01 0.011 0.069 0.006 0.007 0.003 0.004 0.019;0.123 0.015 0.008 0.188 0.009 0.01 0.003 0.053 0.011 0.003 0.019 0.072 0.004 0.01 0.023 0.13 0.011 0.016 0.021 0.069 0.004 0.007 0.009 0.049 0.004 0.014 0.009 0.007 0.008 0.015 0.005 0.029 0.007 0.01 0.006 0.019;
0.128 0.024 0.006 0.131 0.021 0.007 0.016 0.044 0.017 0.006 0.016 0.045 0.007 0.005 0.019 0.124 0.008 0.008 0.011 0.069 0.019 0.008 0.014 0.053 0.006 0.011 0.008 0.004 0.03 0.006 0.005 0.051 0.005 0.003 0.012 0.053;0.128 0.024 0.006 0.016 0.045 0.007 0.005 0.008 0.004 0.03 0.131 0.021 0.007 0.016 0.019 0.124 0.008 0.008 0.006 0.005 0.051 0.005 0.014 0.011 0.006 0.053 0.044 0.017 0.006 0.011 0.069 0.019 0.008 0.003 0.012 0.053;0.128 0.016 0.008 0.131 0.019 0.006 0.014 0.044 0.011 0.003 0.024 0.045 0.004 0.005 0.021 0.124 0.005 0.011 0.017 0.069 0.012 0.008 0.016 0.053 0.005 0.008 0.006 0.007 0.03 0.007 0.008 0.051 0.006 0.006 0.019 0.053;
0.137 0.024 0.005 0.129 0.023 0.012 0.015 0.031 0.014 0.009 0.018 0.058 0.008 0.01 0.016 0.125 0.007 0.006 0.01 0.06 0.018 0.008 0.01 0.023 0.006 0.012 0.006 0.011 0.016 0.007 0.013 0.066 0.003 0.003 0.01 0.071;0.137 0.024 0.005 0.018 0.058 0.008 0.01 0.006 0.011 0.016 0.129 0.023 0.012 0.015 0.016 0.125 0.007 0.006 0.007 0.013 0.066 0.003 0.01 0.012 0.006 0.023 0.031 0.014 0.009 0.01 0.06 0.018 0.008 0.003 0.01 0.071;0.137 0.018 0.006 0.129 0.016 0.007 0.01 0.031 0.01 0.003 0.024 0.058 0.011 0.01 0.023 0.125 0.013 0.012 0.014 0.06 0.01 0.008 0.015 0.023 0.003 0.006 0.005 0.008 0.016 0.012 0.007 0.066 0.006 0.009 0.018 0.071;
0.115 0.005 0.014 0.139 0.009 0.029 0.005 0.032 0.011 0.014 0.011 0.071 0.003 0.011 0.002 0.133 0.008 0.023 0.005 0.062 0.009 0.015 0.004 0.045 0.005 0.02 0.013 0.005 0.022 0.024 0.01 0.056 0.006 0.01 0.002 0.052;0.115 0.005 0.014 0.011 0.071 0.003 0.011 0.013 0.005 0.022 0.139 0.009 0.029 0.005 0.002 0.133 0.008 0.023 0.024 0.01 0.056 0.006 0.004 0.02 0.005 0.045 0.032 0.011 0.014 0.005 0.062 0.009 0.015 0.01 0.002 0.052;0.115 0.011 0.013 0.139 0.002 0.024 0.004 0.032 0.005 0.01 0.005 0.071 0.005 0.011 0.009 0.133 0.01 0.02 0.011 0.062 0.002 0.015 0.005 0.045 0.006 0.023 0.014 0.003 0.022 0.029 0.008 0.056 0.005 0.014 0.009 0.052;
0.196 0 0.032 0.001 0.011 0 0.012 0.169 0.001 0.035 0.01 0 0.009 0 0.001 0.084 0 0.015 0.012 0 0.007 0 0 0.063 0 0.015 0.028 0.001 0.104 0 0.01 0 0.011 0.034 0 0.139;0.196 0 0.032 0.01 0 0.009 0 0.028 0.001 0.104 0.001 0.011 0 0.012 0.001 0.084 0 0.015 0 0.01 0 0.011 0 0.015 0 0.063 0.169 0.001 0.035 0.012 0 0.007 0 0.034 0 0.139;0.196 0.01 0.028 0.001 0.001 0 0 0.169 0.012 0.034 0 0 0.001 0 0.011 0.084 0.01 0.015 0.001 0 0 0 0.012 0.063 0.011 0.015 0.032 0.009 0.104 0 0 0 0 0.035 0.007 0.139;
0.127 0.021 0.004 0.128 0.02 0.012 0.009 0.045 0.013 0.016 0.013 0.063 0.008 0.007 0.009 0.094 0.012 0.005 0.006 0.051 0.011 0.007 0.01 0.029 0.002 0.01 0.009 0.01 0.022 0.011 0.009 0.093 0.011 0.002 0.019 0.082;0.127 0.021 0.004 0.013 0.063 0.008 0.007 0.009 0.01 0.022 0.128 0.02 0.012 0.009 0.009 0.094 0.012 0.005 0.011 0.009 0.093 0.011 0.01 0.01 0.002 0.029 0.045 0.013 0.016 0.006 0.051 0.011 0.007 0.002 0.019 0.082;0.127 0.013 0.009 0.128 0.009 0.011 0.01 0.045 0.006 0.002 0.021 0.063 0.01 0.007 0.02 0.094 0.009 0.01 0.013 0.051 0.019 0.007 0.009 0.029 0.011 0.005 0.004 0.008 0.022 0.012 0.012 0.093 0.002 0.016 0.011 0.082;
0.118 0.014 0.017 0.07 0.013 0.012 0.008 0.097 0.011 0.012 0.009 0.035 0.006 0.008 0.011 0.125 0.003 0.01 0.005 0.04 0.013 0.009 0.005 0.091 0.006 0.019 0.015 0.004 0.048 0.005 0.008 0.048 0.001 0.015 0.013 0.076;0.118 0.014 0.017 0.009 0.035 0.006 0.008 0.015 0.004 0.048 0.07 0.013 0.012 0.008 0.011 0.125 0.003 0.01 0.005 0.008 0.048 0.001 0.005 0.019 0.006 0.091 0.097 0.011 0.012 0.005 0.04 0.013 0.009 0.015 0.013 0.076;0.118 0.009 0.015 0.07 0.011 0.005 0.005 0.097 0.005 0.015 0.014 0.035 0.004 0.008 0.013 0.125 0.008 0.019 0.011 0.04 0.013 0.009 0.008 0.091 0.001 0.01 0.017 0.006 0.048 0.012 0.003 0.048 0.006 0.012 0.013 0.076;
0.127 0.009 0.016 0.135 0.016 0.021 0.005 0.031 0.007 0.005 0.01 0.065 0.006 0.01 0.003 0.129 0.01 0.017 0.002 0.075 0.009 0.02 0.005 0.034 0.007 0.018 0.016 0.004 0.017 0.017 0.011 0.074 0 0.009 0.003 0.057;0.127 0.009 0.016 0.01 0.065 0.006 0.01 0.016 0.004 0.017 0.135 0.016 0.021 0.005 0.003 0.129 0.01 0.017 0.017 0.011 0.074 0 0.005 0.018 0.007 0.034 0.031 0.007 0.005 0.002 0.075 0.009 0.02 0.009 0.003 0.057;0.127 0.01 0.016 0.135 0.003 0.017 0.005 0.031 0.002 0.009 0.009 0.065 0.004 0.01 0.016 0.129 0.011 0.018 0.007 0.075 0.003 0.02 0.005 0.034 0 0.017 0.016 0.006 0.017 0.021 0.01 0.074 0.007 0.005 0.009 0.057;
0.145 0.016 0.008 0.145 0.017 0.02 0.007 0.024 0.007 0.006 0.018 0.076 0.008 0.008 0.009 0.141 0.005 0.015 0.006 0.079 0.009 0.009 0.008 0.036 0.004 0.019 0.011 0.005 0.009 0.005 0.014 0.042 0.007 0.006 0.006 0.05;0.145 0.016 0.008 0.018 0.076 0.008 0.008 0.011 0.005 0.009 0.145 0.017 0.02 0.007 0.009 0.141 0.005 0.015 0.005 0.014 0.042 0.007 0.008 0.019 0.004 0.036 0.024 0.007 0.006 0.006 0.079 0.009 0.009 0.006 0.006 0.05;0.145 0.018 0.011 0.145 0.009 0.005 0.008 0.024 0.006 0.006 0.016 0.076 0.005 0.008 0.017 0.141 0.014 0.019 0.007 0.079 0.006 0.009 0.007 0.036 0.007 0.015 0.008 0.008 0.009 0.02 0.005 0.042 0.004 0.006 0.009 0.05;
0.133 0.016 0.012 0.159 0.01 0.016 0.005 0.018 0.006 0.009 0.005 0.075 0.003 0.012 0.01 0.147 0.006 0.014 0 0.073 0.01 0.02 0.005 0.021 0.003 0.021 0.018 0.005 0.004 0.023 0.005 0.064 0.003 0.006 0.004 0.059;0.133 0.016 0.012 0.005 0.075 0.003 0.012 0.018 0.005 0.004 0.159 0.01 0.016 0.005 0.01 0.147 0.006 0.014 0.023 0.005 0.064 0.003 0.005 0.021 0.003 0.021 0.018 0.006 0.009 0 0.073 0.01 0.02 0.006 0.004 0.059;0.133 0.005 0.018 0.159 0.01 0.023 0.005 0.018 0 0.006 0.016 0.075 0.005 0.012 0.01 0.147 0.005 0.021 0.006 0.073 0.004 0.02 0.005 0.021 0.003 0.014 0.012 0.003 0.004 0.016 0.006 0.064 0.003 0.009 0.01 0.059;
0.124 0.002 0.013 0.116 0.023 0.015 0.009 0.074 0.004 0.011 0.014 0.054 0.003 0.009 0.015 0.148 0.005 0.02 0.01 0.07 0.016 0.013 0.005 0.07 0.007 0.017 0.005 0.006 0.025 0.007 0.009 0.03 0.008 0.005 0.009 0.029;0.124 0.002 0.013 0.014 0.054 0.003 0.009 0.005 0.006 0.025 0.116 0.023 0.015 0.009 0.015 0.148 0.005 0.02 0.007 0.009 0.03 0.008 0.005 0.017 0.007 0.07 0.074 0.004 0.011 0.01 0.07 0.016 0.013 0.005 0.009 0.029;0.124 0.014 0.005 0.116 0.015 0.007 0.005 0.074 0.01 0.005 0.002 0.054 0.006 0.009 0.023 0.148 0.009 0.017 0.004 0.07 0.009 0.013 0.009 0.07 0.008 0.02 0.013 0.003 0.025 0.015 0.005 0.03 0.007 0.011 0.016 0.029;
0.113 0.009 0.025 0.096 0.009 0.017 0.01 0.069 0.007 0.016 0.016 0.033 0.006 0.009 0.004 0.079 0.008 0.016 0.005 0.037 0.015 0.004 0.01 0.041 0.007 0.013 0.021 0.004 0.06 0.01 0.013 0.085 0.006 0.015 0.006 0.106;0.113 0.009 0.025 0.016 0.033 0.006 0.009 0.021 0.004 0.06 0.096 0.009 0.017 0.01 0.004 0.079 0.008 0.016 0.01 0.013 0.085 0.006 0.01 0.013 0.007 0.041 0.069 0.007 0.016 0.005 0.037 0.015 0.004 0.015 0.006 0.106;0.113 0.016 0.021 0.096 0.004 0.01 0.01 0.069 0.005 0.015 0.009 0.033 0.004 0.009 0.009 0.079 0.013 0.013 0.007 0.037 0.006 0.004 0.01 0.041 0.006 0.016 0.025 0.006 0.06 0.017 0.008 0.085 0.007 0.016 0.015 0.106;
0.13 0.024 0.009 0.148 0.016 0.017 0.014 0.031 0.014 0.011 0.017 0.09 0.006 0.013 0.018 0.14 0.007 0.008 0.01 0.074 0.008 0.008 0.014 0.045 0.003 0.015 0.005 0.002 0.008 0.011 0.01 0.029 0.004 0.005 0.008 0.028;0.13 0.024 0.009 0.017 0.09 0.006 0.013 0.005 0.002 0.008 0.148 0.016 0.017 0.014 0.018 0.14 0.007 0.008 0.011 0.01 0.029 0.004 0.014 0.015 0.003 0.045 0.031 0.014 0.011 0.01 0.074 0.008 0.008 0.005 0.008 0.028;0.13 0.017 0.005 0.148 0.018 0.011 0.014 0.031 0.01 0.005 0.024 0.09 0.002 0.013 0.016 0.14 0.01 0.015 0.014 0.074 0.008 0.008 0.014 0.045 0.004 0.008 0.009 0.006 0.008 0.017 0.007 0.029 0.003 0.011 0.008 0.028;
0.131 0.017 0.002 0.153 0.015 0.022 0.005 0.023 0.009 0.009 0.014 0.057 0.003 0.008 0.011 0.107 0.014 0.009 0.002 0.046 0.012 0.009 0.008 0.022 0.005 0.006 0.005 0.004 0.033 0.01 0.021 0.091 0.006 0.001 0.014 0.096;0.131 0.017 0.002 0.014 0.057 0.003 0.008 0.005 0.004 0.033 0.153 0.015 0.022 0.005 0.011 0.107 0.014 0.009 0.01 0.021 0.091 0.006 0.008 0.006 0.005 0.022 0.023 0.009 0.009 0.002 0.046 0.012 0.009 0.001 0.014 0.096;0.131 0.014 0.005 0.153 0.011 0.01 0.008 0.023 0.002 0.001 0.017 0.057 0.004 0.008 0.015 0.107 0.021 0.006 0.009 0.046 0.014 0.009 0.005 0.022 0.006 0.009 0.002 0.003 0.033 0.022 0.014 0.091 0.005 0.009 0.012 0.096;
0.134 0.01 0.012 0.132 0.01 0.021 0.008 0.034 0.005 0.017 0.011 0.071 0.005 0.018 0.008 0.108 0.009 0.008 0.007 0.061 0.007 0.01 0.006 0.029 0.006 0.013 0.012 0.007 0.022 0.02 0.004 0.081 0.001 0.006 0.008 0.079;0.134 0.01 0.012 0.011 0.071 0.005 0.018 0.012 0.007 0.022 0.132 0.01 0.021 0.008 0.008 0.108 0.009 0.008 0.02 0.004 0.081 0.001 0.006 0.013 0.006 0.029 0.034 0.005 0.017 0.007 0.061 0.007 0.01 0.006 0.008 0.079;0.134 0.011 0.012 0.132 0.008 0.02 0.006 0.034 0.007 0.006 0.01 0.071 0.007 0.018 0.01 0.108 0.004 0.013 0.005 0.061 0.008 0.01 0.008 0.029 0.001 0.008 0.012 0.005 0.022 0.021 0.009 0.081 0.006 0.017 0.007 0.079;
0.182 0.01 0.028 0.156 0.016 0.031 0.002 0.014 0.007 0.016 0.018 0.018 0.002 0.006 0.013 0.04 0.006 0.003 0.001 0.01 0.008 0.002 0.008 0.002 0.004 0.008 0.014 0.003 0.009 0.029 0.007 0.158 0 0.016 0.005 0.148;0.182 0.01 0.028 0.018 0.018 0.002 0.006 0.014 0.003 0.009 0.156 0.016 0.031 0.002 0.013 0.04 0.006 0.003 0.029 0.007 0.158 0 0.008 0.008 0.004 0.002 0.014 0.007 0.016 0.001 0.01 0.008 0.002 0.016 0.005 0.148;0.182 0.018 0.014 0.156 0.013 0.029 0.008 0.014 0.001 0.016 0.01 0.018 0.003 0.006 0.016 0.04 0.007 0.008 0.007 0.01 0.005 0.002 0.002 0.002 0 0.003 0.028 0.002 0.009 0.031 0.006 0.158 0.004 0.016 0.008 0.148;
0.141 0.024 0.002 0.158 0.024 0.013 0.005 0.007 0.005 0.022 0.016 0.038 0.002 0.007 0.006 0.1 0.007 0.001 0.006 0.044 0.006 0.005 0.003 0.005 0.003 0.012 0.022 0.003 0.009 0.022 0.015 0.12 0.011 0.003 0.023 0.11;0.141 0.024 0.002 0.016 0.038 0.002 0.007 0.022 0.003 0.009 0.158 0.024 0.013 0.005 0.006 0.1 0.007 0.001 0.022 0.015 0.12 0.011 0.003 0.012 0.003 0.005 0.007 0.005 0.022 0.006 0.044 0.006 0.005 0.003 0.023 0.11;0.141 0.016 0.022 0.158 0.006 0.022 0.003 0.007 0.006 0.003 0.024 0.038 0.003 0.007 0.024 0.1 0.015 0.012 0.005 0.044 0.023 0.005 0.005 0.005 0.011 0.001 0.002 0.002 0.009 0.013 0.007 0.12 0.003 0.022 0.006 0.11;
0.11 0.017 0.015 0.098 0.014 0.013 0.013 0.077 0.008 0.011 0.016 0.05 0.013 0.012 0.009 0.149 0.006 0.016 0.006 0.044 0.011 0.006 0.009 0.079 0.011 0.028 0.007 0.005 0.042 0.007 0.007 0.036 0.004 0.009 0.003 0.039;0.11 0.017 0.015 0.016 0.05 0.013 0.012 0.007 0.005 0.042 0.098 0.014 0.013 0.013 0.009 0.149 0.006 0.016 0.007 0.007 0.036 0.004 0.009 0.028 0.011 0.079 0.077 0.008 0.011 0.006 0.044 0.011 0.006 0.009 0.003 0.039;0.11 0.016 0.007 0.098 0.009 0.007 0.009 0.077 0.006 0.009 0.017 0.05 0.005 0.012 0.014 0.149 0.007 0.028 0.008 0.044 0.003 0.006 0.013 0.079 0.004 0.016 0.015 0.013 0.042 0.013 0.006 0.036 0.011 0.011 0.011 0.039;
0.156 0.018 0.016 0.163 0.017 0.04 0.01 0.032 0.012 0.025 0.002 0.03 0.003 0.003 0.002 0.038 0 0.005 0.001 0.023 0.006 0.005 0.003 0.013 0.002 0.003 0.024 0.006 0.028 0.034 0.011 0.115 0.015 0.014 0.01 0.115;0.156 0.018 0.016 0.002 0.03 0.003 0.003 0.024 0.006 0.028 0.163 0.017 0.04 0.01 0.002 0.038 0 0.005 0.034 0.011 0.115 0.015 0.003 0.003 0.002 0.013 0.032 0.012 0.025 0.001 0.023 0.006 0.005 0.014 0.01 0.115;0.156 0.002 0.024 0.163 0.002 0.034 0.003 0.032 0.001 0.014 0.018 0.03 0.006 0.003 0.017 0.038 0.011 0.003 0.012 0.023 0.01 0.005 0.01 0.013 0.015 0.005 0.016 0.003 0.028 0.04 0 0.115 0.002 0.025 0.006 0.115;
