0.584 0.013 0.066 0.045 0.054 0.006 0.01 0.021 0.002 0.018 0.028 0.002 0.003 0.003 0.001 0.057 0 0.016 0.001 0.003 0.005 0.001 0.002 0.003 0 0.011 0.033 0 0.002 0.001 0.003 0.002 0 0.002 0 0.002;0.584 0.013 0.066 0.028 0.002 0.003 0.003 0.033 0 0.002 0.045 0.054 0.006 0.01 0.001 0.057 0 0.016 0.001 0.003 0.002 0 0.002 0.011 0 0.003 0.021 0.002 0.018 0.001 0.003 0.005 0.001 0.002 0 0.002;0.584 0.028 0.033 0.045 0.001 0.001 0.002 0.021 0.001 0.002 0.013 0.002 0 0.003 0.054 0.057 0.003 0.011 0.002 0.003 0 0.001 0.01 0.003 0 0.016 0.066 0.003 0.002 0.006 0 0.002 0 0.018 0.005 0.002;
0.586 0.029 0.041 0.026 0.038 0.001 0.005 0.039 0.006 0.04 0.063 0.001 0.005 0.003 0.001 0.035 0 0.003 0.008 0 0.005 0 0.004 0.004 0.001 0.003 0.004 0 0.004 0 0.005 0.001 0.001 0.002 0.002 0.034;0.586 0.029 0.041 0.063 0.001 0.005 0.003 0.004 0 0.004 0.026 0.038 0.001 0.005 0.001 0.035 0 0.003 0 0.005 0.001 0.001 0.004 0.003 0.001 0.004 0.039 0.006 0.04 0.008 0 0.005 0 0.002 0.002 0.034;0.586 0.063 0.004 0.026 0.001 0 0.004 0.039 0.008 0.002 0.029 0.001 0 0.003 0.038 0.035 0.005 0.003 0.006 0 0.002 0 0.005 0.004 0.001 0.003 0.041 0.005 0.004 0.001 0 0.001 0.001 0.04 0.005 0.034;
0.567 0.064 0.007 0.055 0.061 0.007 0.002 0.018 0.004 0.028 0.033 0.005 0.002 0.004 0.005 0.059 0.003 0 0.004 0.002 0.003 0.002 0.002 0.002 0.001 0.005 0.038 0.004 0 0 0.009 0 0.001 0.002 0 0.001;0.567 0.064 0.007 0.033 0.005 0.002 0.004 0.038 0.004 0 0.055 0.061 0.007 0.002 0.005 0.059 0.003 0 0 0.009 0 0.001 0.002 0.005 0.001 0.002 0.018 0.004 0.028 0.004 0.002 0.003 0.002 0.002 0 0.001;0.567 0.033 0.038 0.055 0.005 0 0.002 0.018 0.004 0.002 0.064 0.005 0.004 0.004 0.061 0.059 0.009 0.005 0.004 0.002 0 0.002 0.002 0.002 0.001 0 0.007 0.002 0 0.007 0.003 0 0.001 0.028 0.003 0.001;
0.623 0.045 0.02 0.043 0.049 0.005 0.007 0.013 0.005 0.011 0.055 0.004 0.001 0.002 0.002 0.008 0 0.001 0.006 0.002 0.01 0 0.005 0.001 0 0.003 0.006 0.001 0.002 0.002 0.004 0.002 0.001 0.003 0.006 0.052;0.623 0.045 0.02 0.055 0.004 0.001 0.002 0.006 0.001 0.002 0.043 0.049 0.005 0.007 0.002 0.008 0 0.001 0.002 0.004 0.002 0.001 0.005 0.003 0 0.001 0.013 0.005 0.011 0.006 0.002 0.01 0 0.003 0.006 0.052;0.623 0.055 0.006 0.043 0.002 0.002 0.005 0.013 0.006 0.003 0.045 0.004 0.001 0.002 0.049 0.008 0.004 0.003 0.005 0.002 0.006 0 0.007 0.001 0.001 0.001 0.02 0.001 0.002 0.005 0 0.002 0 0.011 0.01 0.052;
0.588 0.016 0.061 0.055 0.049 0.001 0.004 0.017 0.005 0.019 0.024 0.002 0.003 0 0.002 0.039 0 0.003 0.001 0.004 0.005 0.002 0 0.003 0 0.008 0.05 0.003 0.004 0.004 0.006 0.001 0.001 0.001 0.002 0.017;0.588 0.016 0.061 0.024 0.002 0.003 0 0.05 0.003 0.004 0.055 0.049 0.001 0.004 0.002 0.039 0 0.003 0.004 0.006 0.001 0.001 0 0.008 0 0.003 0.017 0.005 0.019 0.001 0.004 0.005 0.002 0.001 0.002 0.017;0.588 0.024 0.05 0.055 0.002 0.004 0 0.017 0.001 0.001 0.016 0.002 0.003 0 0.049 0.039 0.006 0.008 0.005 0.004 0.002 0.002 0.004 0.003 0.001 0.003 0.061 0.003 0.004 0.001 0 0.001 0 0.019 0.005 0.017;
0.567 0.016 0.052 0.057 0.044 0.009 0.002 0.014 0.007 0.032 0.05 0.003 0.003 0 0.001 0.06 0.005 0.006 0.002 0.001 0.007 0 0.001 0.003 0 0.008 0.024 0.001 0.003 0.002 0.004 0 0 0.001 0.001 0.014;0.567 0.016 0.052 0.05 0.003 0.003 0 0.024 0.001 0.003 0.057 0.044 0.009 0.002 0.001 0.06 0.005 0.006 0.002 0.004 0 0 0.001 0.008 0 0.003 0.014 0.007 0.032 0.002 0.001 0.007 0 0.001 0.001 0.014;0.567 0.05 0.024 0.057 0.001 0.002 0.001 0.014 0.002 0.001 0.016 0.003 0.001 0 0.044 0.06 0.004 0.008 0.007 0.001 0.001 0 0.002 0.003 0 0.006 0.052 0.003 0.003 0.009 0.005 0 0 0.032 0.007 0.014;
0.587 0.025 0.034 0.036 0.039 0.006 0.004 0.026 0.009 0.048 0.038 0.001 0.002 0.002 0.002 0.012 0.001 0.001 0.006 0 0.007 0 0 0.001 0 0.005 0.029 0.002 0.003 0.002 0.004 0.008 0.001 0.003 0.005 0.051;0.587 0.025 0.034 0.038 0.001 0.002 0.002 0.029 0.002 0.003 0.036 0.039 0.006 0.004 0.002 0.012 0.001 0.001 0.002 0.004 0.008 0.001 0 0.005 0 0.001 0.026 0.009 0.048 0.006 0 0.007 0 0.003 0.005 0.051;0.587 0.038 0.029 0.036 0.002 0.002 0 0.026 0.006 0.003 0.025 0.001 0.002 0.002 0.039 0.012 0.004 0.005 0.009 0 0.005 0 0.004 0.001 0.001 0.001 0.034 0.002 0.003 0.006 0.001 0.008 0 0.048 0.007 0.051;
0.557 0.068 0.012 0.007 0.016 0.004 0.001 0.055 0.015 0.047 0.06 0.002 0 0.004 0.005 0.051 0.003 0 0.003 0.001 0.01 0.002 0 0.005 0.001 0.008 0.016 0.006 0.003 0 0.005 0 0 0.001 0.002 0.03;0.557 0.068 0.012 0.06 0.002 0 0.004 0.016 0.006 0.003 0.007 0.016 0.004 0.001 0.005 0.051 0.003 0 0 0.005 0 0 0 0.008 0.001 0.005 0.055 0.015 0.047 0.003 0.001 0.01 0.002 0.001 0.002 0.03;0.557 0.06 0.016 0.007 0.005 0 0 0.055 0.003 0.001 0.068 0.002 0.006 0.004 0.016 0.051 0.005 0.008 0.015 0.001 0.002 0.002 0.001 0.005 0 0 0.012 0 0.003 0.004 0.003 0 0.001 0.047 0.01 0.03;
0.621 0.049 0.016 0.022 0.022 0.002 0 0.044 0.013 0.044 0.038 0.003 0.002 0.002 0.001 0.014 0.001 0 0.003 0 0.009 0.001 0 0 0 0.002 0.023 0.001 0.004 0.001 0.002 0.001 0 0.002 0.002 0.055;0.621 0.049 0.016 0.038 0.003 0.002 0.002 0.023 0.001 0.004 0.022 0.022 0.002 0 0.001 0.014 0.001 0 0.001 0.002 0.001 0 0 0.002 0 0 0.044 0.013 0.044 0.003 0 0.009 0.001 0.002 0.002 0.055;0.621 0.038 0.023 0.022 0.001 0.001 0 0.044 0.003 0.002 0.049 0.003 0.001 0.002 0.022 0.014 0.002 0.002 0.013 0 0.002 0.001 0 0 0 0 0.016 0.002 0.004 0.002 0.001 0.001 0 0.044 0.009 0.055;
0.566 0.054 0.01 0.013 0.056 0.004 0.005 0.045 0.01 0.024 0.076 0.004 0.001 0.004 0.003 0.031 0 0.001 0.006 0 0.007 0 0 0.002 0 0.004 0.015 0.001 0.003 0.001 0.004 0.002 0.001 0.003 0.005 0.039;0.566 0.054 0.01 0.076 0.004 0.001 0.004 0.015 0.001 0.003 0.013 0.056 0.004 0.005 0.003 0.031 0 0.001 0.001 0.004 0.002 0.001 0 0.004 0 0.002 0.045 0.01 0.024 0.006 0 0.007 0 0.003 0.005 0.039;0.566 0.076 0.015 0.013 0.003 0.001 0 0.045 0.006 0.003 0.054 0.004 0.001 0.004 0.056 0.031 0.004 0.004 0.01 0 0.005 0 0.005 0.002 0.001 0.001 0.01 0.001 0.003 0.004 0 0.002 0 0.024 0.007 0.039;
0.582 0.052 0.008 0.027 0.042 0.002 0.006 0.036 0.005 0.024 0.062 0.005 0.005 0.006 0.002 0.037 0.001 0.001 0.004 0.002 0.006 0.001 0.003 0.002 0 0.007 0.011 0.001 0.002 0 0.007 0.001 0.001 0 0.002 0.047;0.582 0.052 0.008 0.062 0.005 0.005 0.006 0.011 0.001 0.002 0.027 0.042 0.002 0.006 0.002 0.037 0.001 0.001 0 0.007 0.001 0.001 0.003 0.007 0 0.002 0.036 0.005 0.024 0.004 0.002 0.006 0.001 0 0.002 0.047;0.582 0.062 0.011 0.027 0.002 0 0.003 0.036 0.004 0 0.052 0.005 0.001 0.006 0.042 0.037 0.007 0.007 0.005 0.002 0.002 0.001 0.006 0.002 0.001 0.001 0.008 0.005 0.002 0.002 0.001 0.001 0 0.024 0.006 0.047;
0.572 0.039 0.039 0.016 0.018 0.003 0.001 0.052 0.008 0.053 0.046 0.004 0.003 0.002 0.003 0.062 0 0.006 0.002 0.001 0.001 0.001 0.003 0.004 0.001 0.007 0.024 0.001 0.003 0 0.004 0.001 0.001 0.006 0.003 0.01;0.572 0.039 0.039 0.046 0.004 0.003 0.002 0.024 0.001 0.003 0.016 0.018 0.003 0.001 0.003 0.062 0 0.006 0 0.004 0.001 0.001 0.003 0.007 0.001 0.004 0.052 0.008 0.053 0.002 0.001 0.001 0.001 0.006 0.003 0.01;0.572 0.046 0.024 0.016 0.003 0 0.003 0.052 0.002 0.006 0.039 0.004 0.001 0.002 0.018 0.062 0.004 0.007 0.008 0.001 0.003 0.001 0.001 0.004 0.001 0.006 0.039 0.003 0.003 0.003 0 0.001 0.001 0.053 0.001 0.01;
0.575 0.063 0 0.056 0.046 0.007 0.003 0.019 0.005 0.039 0 0 0 0 0.003 0.037 0 0 0 0.003 0.001 0 0 0 0 0.004 0.06 0.007 0.002 0.009 0.007 0.002 0.001 0.003 0.01 0.038;0.575 0.063 0 0 0 0 0 0.06 0.007 0.002 0.056 0.046 0.007 0.003 0.003 0.037 0 0 0.009 0.007 0.002 0.001 0 0.004 0 0 0.019 0.005 0.039 0 0.003 0.001 0 0.003 0.01 0.038;0.575 0 0.06 0.056 0.003 0.009 0 0.019 0 0.003 0.063 0 0.007 0 0.046 0.037 0.007 0.004 0.005 0.003 0.01 0 0.003 0 0.001 0 0 0 0.002 0.007 0 0.002 0 0.039 0.001 0.038;
0.584 0.069 0.003 0.024 0.03 0.001 0.004 0.035 0.009 0.037 0.003 0 0 0 0.007 0.05 0.004 0 0.002 0.001 0.003 0 0.001 0.008 0 0.005 0.078 0.004 0.001 0.005 0.003 0.001 0.001 0.005 0.002 0.02;0.584 0.069 0.003 0.003 0 0 0 0.078 0.004 0.001 0.024 0.03 0.001 0.004 0.007 0.05 0.004 0 0.005 0.003 0.001 0.001 0.001 0.005 0 0.008 0.035 0.009 0.037 0.002 0.001 0.003 0 0.005 0.002 0.02;0.584 0.003 0.078 0.024 0.007 0.005 0.001 0.035 0.002 0.005 0.069 0 0.004 0 0.03 0.05 0.003 0.005 0.009 0.001 0.002 0 0.004 0.008 0.001 0 0.003 0 0.001 0.001 0.004 0.001 0 0.037 0.003 0.02;
0.566 0.053 0.021 0.071 0.054 0.007 0.007 0.007 0.006 0.021 0.041 0.001 0 0.002 0.002 0.053 0.003 0.002 0 0 0.007 0 0.001 0.001 0 0.003 0.038 0.005 0.001 0.002 0.001 0 0 0.001 0.001 0.022;0.566 0.053 0.021 0.041 0.001 0 0.002 0.038 0.005 0.001 0.071 0.054 0.007 0.007 0.002 0.053 0.003 0.002 0.002 0.001 0 0 0.001 0.003 0 0.001 0.007 0.006 0.021 0 0 0.007 0 0.001 0.001 0.022;0.566 0.041 0.038 0.071 0.002 0.002 0.001 0.007 0 0.001 0.053 0.001 0.005 0.002 0.054 0.053 0.001 0.003 0.006 0 0.001 0 0.007 0.001 0 0.002 0.021 0 0.001 0.007 0.003 0 0 0.021 0.007 0.022;
0.584 0.041 0.027 0.012 0.054 0.001 0.007 0.056 0.008 0.025 0.052 0.005 0.003 0.001 0.002 0.059 0.003 0.003 0.007 0.002 0.006 0 0.002 0.007 0 0.006 0.009 0.001 0 0.001 0.01 0 0 0.001 0 0.005;0.584 0.041 0.027 0.052 0.005 0.003 0.001 0.009 0.001 0 0.012 0.054 0.001 0.007 0.002 0.059 0.003 0.003 0.001 0.01 0 0 0.002 0.006 0 0.007 0.056 0.008 0.025 0.007 0.002 0.006 0 0.001 0 0.005;0.584 0.052 0.009 0.012 0.002 0.001 0.002 0.056 0.007 0.001 0.041 0.005 0.001 0.001 0.054 0.059 0.01 0.006 0.008 0.002 0 0 0.007 0.007 0 0.003 0.027 0.003 0 0.001 0.003 0 0 0.025 0.006 0.005;
0.59 0.016 0.064 0.022 0.027 0.004 0.01 0.057 0.005 0.044 0.028 0 0.007 0 0 0.007 0 0.001 0.003 0 0.006 0 0 0 0 0 0.029 0.002 0.006 0.003 0.006 0.003 0.001 0.005 0 0.054;0.59 0.016 0.064 0.028 0 0.007 0 0.029 0.002 0.006 0.022 0.027 0.004 0.01 0 0.007 0 0.001 0.003 0.006 0.003 0.001 0 0 0 0 0.057 0.005 0.044 0.003 0 0.006 0 0.005 0 0.054;0.59 0.028 0.029 0.022 0 0.003 0 0.057 0.003 0.005 0.016 0 0.002 0 0.027 0.007 0.006 0 0.005 0 0 0 0.01 0 0.001 0.001 0.064 0.007 0.006 0.004 0 0.003 0 0.044 0.006 0.054;
0.592 0.029 0.029 0.071 0.032 0.004 0.003 0.018 0.003 0.033 0.044 0.002 0.001 0.003 0.004 0.047 0.004 0.003 0.001 0 0.003 0 0 0.001 0 0.004 0.029 0.007 0.001 0.005 0.004 0.001 0 0.001 0.002 0.019;0.592 0.029 0.029 0.044 0.002 0.001 0.003 0.029 0.007 0.001 0.071 0.032 0.004 0.003 0.004 0.047 0.004 0.003 0.005 0.004 0.001 0 0 0.004 0 0.001 0.018 0.003 0.033 0.001 0 0.003 0 0.001 0.002 0.019;0.592 0.044 0.029 0.071 0.004 0.005 0 0.018 0.001 0.001 0.029 0.002 0.007 0.003 0.032 0.047 0.004 0.004 0.003 0 0.002 0 0.003 0.001 0 0.003 0.029 0.001 0.001 0.004 0.004 0.001 0 0.033 0.003 0.019;
0.58 0.014 0.051 0.066 0.037 0.011 0.004 0.019 0.004 0.041 0.034 0.004 0.002 0.001 0.002 0.054 0 0.001 0.003 0 0.001 0 0 0.003 0 0.003 0.038 0 0.007 0.001 0.003 0.001 0.003 0.002 0 0.01;0.58 0.014 0.051 0.034 0.004 0.002 0.001 0.038 0 0.007 0.066 0.037 0.011 0.004 0.002 0.054 0 0.001 0.001 0.003 0.001 0.003 0 0.003 0 0.003 0.019 0.004 0.041 0.003 0 0.001 0 0.002 0 0.01;0.58 0.034 0.038 0.066 0.002 0.001 0 0.019 0.003 0.002 0.014 0.004 0 0.001 0.037 0.054 0.003 0.003 0.004 0 0 0 0.004 0.003 0.003 0.001 0.051 0.002 0.007 0.011 0 0.001 0 0.041 0.001 0.01;
0.595 0.049 0.016 0.046 0.03 0.003 0.005 0.008 0.004 0.046 0.057 0.004 0.003 0.001 0.004 0.033 0.003 0.001 0.001 0.002 0.007 0 0.002 0.001 0 0.008 0.017 0 0.002 0.002 0.002 0.004 0 0 0.002 0.042;0.595 0.049 0.016 0.057 0.004 0.003 0.001 0.017 0 0.002 0.046 0.03 0.003 0.005 0.004 0.033 0.003 0.001 0.002 0.002 0.004 0 0.002 0.008 0 0.001 0.008 0.004 0.046 0.001 0.002 0.007 0 0 0.002 0.042;0.595 0.057 0.017 0.046 0.004 0.002 0.002 0.008 0.001 0 0.049 0.004 0 0.001 0.03 0.033 0.002 0.008 0.004 0.002 0.002 0 0.005 0.001 0 0.001 0.016 0.003 0.002 0.003 0.003 0.004 0 0.046 0.007 0.042;
0.589 0.013 0.06 0.016 0.019 0.001 0.003 0.05 0.001 0.044 0.042 0.001 0.01 0 0.003 0.025 0 0.004 0.004 0 0.008 0 0 0.003 0 0.005 0.022 0 0.006 0.001 0.007 0.002 0.001 0.004 0.003 0.053;0.589 0.013 0.06 0.042 0.001 0.01 0 0.022 0 0.006 0.016 0.019 0.001 0.003 0.003 0.025 0 0.004 0.001 0.007 0.002 0.001 0 0.005 0 0.003 0.05 0.001 0.044 0.004 0 0.008 0 0.004 0.003 0.053;0.589 0.042 0.022 0.016 0.003 0.001 0 0.05 0.004 0.004 0.013 0.001 0 0 0.019 0.025 0.007 0.005 0.001 0 0.003 0 0.003 0.003 0.001 0.004 0.06 0.01 0.006 0.001 0 0.002 0 0.044 0.008 0.053;
0.565 0.041 0.015 0.06 0.063 0.004 0.003 0.015 0.004 0.023 0.058 0.004 0.003 0.001 0.007 0.039 0.003 0.001 0.001 0.001 0.012 0.001 0.004 0.003 0 0.006 0.016 0.001 0.001 0 0.008 0.003 0.001 0.003 0.002 0.028;0.565 0.041 0.015 0.058 0.004 0.003 0.001 0.016 0.001 0.001 0.06 0.063 0.004 0.003 0.007 0.039 0.003 0.001 0 0.008 0.003 0.001 0.004 0.006 0 0.003 0.015 0.004 0.023 0.001 0.001 0.012 0.001 0.003 0.002 0.028;0.565 0.058 0.016 0.06 0.007 0 0.004 0.015 0.001 0.003 0.041 0.004 0.001 0.001 0.063 0.039 0.008 0.006 0.004 0.001 0.002 0.001 0.003 0.003 0.001 0.001 0.015 0.003 0.001 0.004 0.003 0.003 0 0.023 0.012 0.028;
0.551 0.064 0.012 0.039 0.007 0.007 0 0.049 0.008 0.071 0.028 0.001 0.002 0 0.001 0.005 0 0 0.001 0 0.005 0 0.001 0 0 0.003 0.043 0.003 0.002 0.002 0.002 0.006 0 0.005 0.006 0.076;0.551 0.064 0.012 0.028 0.001 0.002 0 0.043 0.003 0.002 0.039 0.007 0.007 0 0.001 0.005 0 0 0.002 0.002 0.006 0 0.001 0.003 0 0 0.049 0.008 0.071 0.001 0 0.005 0 0.005 0.006 0.076;0.551 0.028 0.043 0.039 0.001 0.002 0.001 0.049 0.001 0.005 0.064 0.001 0.003 0 0.007 0.005 0.002 0.003 0.008 0 0.006 0 0 0 0 0 0.012 0.002 0.002 0.007 0 0.006 0 0.071 0.005 0.076;
0.587 0.013 0.045 0.053 0.058 0.007 0.006 0.02 0.004 0.01 0.031 0.003 0.007 0.002 0.002 0.051 0 0.008 0.001 0.003 0.006 0 0.001 0.001 0 0.006 0.038 0 0.002 0.004 0.008 0.003 0.001 0.003 0 0.016;0.587 0.013 0.045 0.031 0.003 0.007 0.002 0.038 0 0.002 0.053 0.058 0.007 0.006 0.002 0.051 0 0.008 0.004 0.008 0.003 0.001 0.001 0.006 0 0.001 0.02 0.004 0.01 0.001 0.003 0.006 0 0.003 0 0.016;0.587 0.031 0.038 0.053 0.002 0.004 0.001 0.02 0.001 0.003 0.013 0.003 0 0.002 0.058 0.051 0.008 0.006 0.004 0.003 0 0 0.006 0.001 0.001 0.008 0.045 0.007 0.002 0.007 0 0.003 0 0.01 0.006 0.016;
0.6 0.039 0.025 0.003 0.006 0.001 0.001 0.053 0.009 0.062 0.015 0.001 0 0.001 0.002 0.03 0 0.001 0.001 0 0.002 0 0.001 0.001 0.001 0.002 0.073 0.007 0.005 0 0.002 0.001 0 0.006 0.005 0.044;0.6 0.039 0.025 0.015 0.001 0 0.001 0.073 0.007 0.005 0.003 0.006 0.001 0.001 0.002 0.03 0 0.001 0 0.002 0.001 0 0.001 0.002 0.001 0.001 0.053 0.009 0.062 0.001 0 0.002 0 0.006 0.005 0.044;0.6 0.015 0.073 0.003 0.002 0 0.001 0.053 0.001 0.006 0.039 0.001 0.007 0.001 0.006 0.03 0.002 0.002 0.009 0 0.005 0 0.001 0.001 0 0.001 0.025 0 0.005 0.001 0 0.001 0.001 0.062 0.002 0.044;
