0.335 0.016 0.024 0.143 0.021 0.014 0.007 0.041 0.004 0.012 0.032 0.033 0.002 0.004 0.01 0.156 0.005 0.011 0.003 0.033 0.005 0.003 0.009 0.024 0.003 0.013 0.007 0.001 0.005 0.002 0.012 0.002 0 0.002 0.003 0.003;0.335 0.016 0.024 0.032 0.033 0.002 0.004 0.007 0.001 0.005 0.143 0.021 0.014 0.007 0.01 0.156 0.005 0.011 0.002 0.012 0.002 0 0.009 0.013 0.003 0.024 0.041 0.004 0.012 0.003 0.033 0.005 0.003 0.002 0.003 0.003;0.335 0.032 0.007 0.143 0.01 0.002 0.009 0.041 0.003 0.002 0.016 0.033 0.001 0.004 0.021 0.156 0.012 0.013 0.004 0.033 0.003 0.003 0.007 0.024 0 0.011 0.024 0.002 0.005 0.014 0.005 0.002 0.003 0.012 0.005 0.003;
0.3 0.015 0.026 0.049 0.034 0.006 0.011 0.116 0.007 0.013 0.034 0.011 0.008 0.001 0.003 0.086 0.002 0.008 0.014 0.018 0.018 0.002 0.006 0.031 0.002 0.008 0.009 0.002 0.028 0.002 0.009 0.015 0.002 0.012 0.005 0.087;0.3 0.015 0.026 0.034 0.011 0.008 0.001 0.009 0.002 0.028 0.049 0.034 0.006 0.011 0.003 0.086 0.002 0.008 0.002 0.009 0.015 0.002 0.006 0.008 0.002 0.031 0.116 0.007 0.013 0.014 0.018 0.018 0.002 0.012 0.005 0.087;0.3 0.034 0.009 0.049 0.003 0.002 0.006 0.116 0.014 0.012 0.015 0.011 0.002 0.001 0.034 0.086 0.009 0.008 0.007 0.018 0.005 0.002 0.011 0.031 0.002 0.008 0.026 0.008 0.028 0.006 0.002 0.015 0.002 0.013 0.018 0.087;
0.301 0.006 0.035 0.126 0.022 0.015 0.005 0.045 0.003 0.027 0.017 0.028 0.003 0.004 0.009 0.137 0.001 0.013 0.002 0.033 0.009 0.006 0.006 0.024 0.002 0.023 0.02 0.003 0.004 0.013 0.005 0.011 0.001 0.007 0 0.034;0.301 0.006 0.035 0.017 0.028 0.003 0.004 0.02 0.003 0.004 0.126 0.022 0.015 0.005 0.009 0.137 0.001 0.013 0.013 0.005 0.011 0.001 0.006 0.023 0.002 0.024 0.045 0.003 0.027 0.002 0.033 0.009 0.006 0.007 0 0.034;0.301 0.017 0.02 0.126 0.009 0.013 0.006 0.045 0.002 0.007 0.006 0.028 0.003 0.004 0.022 0.137 0.005 0.023 0.003 0.033 0 0.006 0.005 0.024 0.001 0.013 0.035 0.003 0.004 0.015 0.001 0.011 0.002 0.027 0.009 0.034;
0.277 0.042 0.01 0.137 0.02 0.015 0.009 0.029 0.009 0.026 0.037 0.015 0.006 0.004 0.01 0.059 0.005 0.001 0.005 0.012 0.013 0.002 0.009 0.005 0.003 0.01 0.018 0.003 0.012 0.01 0.014 0.051 0.004 0.004 0.01 0.104;0.277 0.042 0.01 0.037 0.015 0.006 0.004 0.018 0.003 0.012 0.137 0.02 0.015 0.009 0.01 0.059 0.005 0.001 0.01 0.014 0.051 0.004 0.009 0.01 0.003 0.005 0.029 0.009 0.026 0.005 0.012 0.013 0.002 0.004 0.01 0.104;0.277 0.037 0.018 0.137 0.01 0.01 0.009 0.029 0.005 0.004 0.042 0.015 0.003 0.004 0.02 0.059 0.014 0.01 0.009 0.012 0.01 0.002 0.009 0.005 0.004 0.001 0.01 0.006 0.012 0.015 0.005 0.051 0.003 0.026 0.013 0.104;
0.307 0.033 0.005 0.116 0.03 0.01 0.013 0.051 0.011 0.017 0.024 0.03 0.004 0.003 0.012 0.127 0.012 0.008 0.006 0.041 0.012 0.003 0.003 0.022 0.005 0.011 0.016 0.001 0.006 0.007 0.008 0.012 0 0.003 0.006 0.025;0.307 0.033 0.005 0.024 0.03 0.004 0.003 0.016 0.001 0.006 0.116 0.03 0.01 0.013 0.012 0.127 0.012 0.008 0.007 0.008 0.012 0 0.003 0.011 0.005 0.022 0.051 0.011 0.017 0.006 0.041 0.012 0.003 0.003 0.006 0.025;0.307 0.024 0.016 0.116 0.012 0.007 0.003 0.051 0.006 0.003 0.033 0.03 0.001 0.003 0.03 0.127 0.008 0.011 0.011 0.041 0.006 0.003 0.013 0.022 0 0.008 0.005 0.004 0.006 0.01 0.012 0.012 0.005 0.017 0.012 0.025;
0.303 0.01 0.026 0.085 0.018 0.012 0.008 0.093 0.007 0.04 0.029 0.017 0.002 0.006 0.01 0.145 0.003 0.014 0.005 0.024 0.009 0.006 0.01 0.038 0.003 0.016 0.004 0.002 0.005 0.002 0.006 0.006 0.003 0.003 0.003 0.027;0.303 0.01 0.026 0.029 0.017 0.002 0.006 0.004 0.002 0.005 0.085 0.018 0.012 0.008 0.01 0.145 0.003 0.014 0.002 0.006 0.006 0.003 0.01 0.016 0.003 0.038 0.093 0.007 0.04 0.005 0.024 0.009 0.006 0.003 0.003 0.027;0.303 0.029 0.004 0.085 0.01 0.002 0.01 0.093 0.005 0.003 0.01 0.017 0.002 0.006 0.018 0.145 0.006 0.016 0.007 0.024 0.003 0.006 0.008 0.038 0.003 0.014 0.026 0.002 0.005 0.012 0.003 0.006 0.003 0.04 0.009 0.027;
0.283 0.045 0.009 0.095 0.036 0.005 0.012 0.067 0.013 0.01 0.034 0.015 0.001 0.001 0.009 0.125 0.009 0.003 0.009 0.023 0.014 0.004 0.005 0.036 0.002 0.005 0.004 0.004 0.014 0.001 0.007 0.016 0.003 0.004 0.01 0.067;0.283 0.045 0.009 0.034 0.015 0.001 0.001 0.004 0.004 0.014 0.095 0.036 0.005 0.012 0.009 0.125 0.009 0.003 0.001 0.007 0.016 0.003 0.005 0.005 0.002 0.036 0.067 0.013 0.01 0.009 0.023 0.014 0.004 0.004 0.01 0.067;0.283 0.034 0.004 0.095 0.009 0.001 0.005 0.067 0.009 0.004 0.045 0.015 0.004 0.001 0.036 0.125 0.007 0.005 0.013 0.023 0.01 0.004 0.012 0.036 0.003 0.003 0.009 0.001 0.014 0.005 0.009 0.016 0.002 0.01 0.014 0.067;
0.318 0.021 0.015 0.143 0.019 0.019 0.009 0.021 0.01 0.018 0.005 0.024 0.005 0.003 0.008 0.159 0.008 0.005 0.002 0.031 0.008 0.008 0.001 0.012 0.002 0.024 0.044 0.001 0 0.014 0.005 0.008 0.001 0.003 0.008 0.018;0.318 0.021 0.015 0.005 0.024 0.005 0.003 0.044 0.001 0 0.143 0.019 0.019 0.009 0.008 0.159 0.008 0.005 0.014 0.005 0.008 0.001 0.001 0.024 0.002 0.012 0.021 0.01 0.018 0.002 0.031 0.008 0.008 0.003 0.008 0.018;0.318 0.005 0.044 0.143 0.008 0.014 0.001 0.021 0.002 0.003 0.021 0.024 0.001 0.003 0.019 0.159 0.005 0.024 0.01 0.031 0.008 0.008 0.009 0.012 0.001 0.005 0.015 0.005 0 0.019 0.008 0.008 0.002 0.018 0.008 0.018;
0.309 0.017 0.023 0.149 0.018 0.026 0.005 0.015 0.005 0.031 0.042 0.04 0.006 0.01 0.006 0.141 0.006 0.015 0.004 0.037 0.006 0.008 0.007 0.012 0.001 0.015 0.009 0.002 0.001 0.004 0.009 0.005 0 0.001 0.002 0.013;0.309 0.017 0.023 0.042 0.04 0.006 0.01 0.009 0.002 0.001 0.149 0.018 0.026 0.005 0.006 0.141 0.006 0.015 0.004 0.009 0.005 0 0.007 0.015 0.001 0.012 0.015 0.005 0.031 0.004 0.037 0.006 0.008 0.001 0.002 0.013;0.309 0.042 0.009 0.149 0.006 0.004 0.007 0.015 0.004 0.001 0.017 0.04 0.002 0.01 0.018 0.141 0.009 0.015 0.005 0.037 0.002 0.008 0.005 0.012 0 0.015 0.023 0.006 0.001 0.026 0.006 0.005 0.001 0.031 0.006 0.013;
0.291 0.039 0.007 0.097 0.025 0.008 0.01 0.085 0.015 0.025 0.036 0.016 0.005 0.002 0.012 0.111 0.004 0.003 0.007 0.019 0.016 0.002 0.011 0.026 0.001 0.009 0.005 0.003 0.01 0.004 0.01 0.014 0.002 0.002 0.007 0.061;0.291 0.039 0.007 0.036 0.016 0.005 0.002 0.005 0.003 0.01 0.097 0.025 0.008 0.01 0.012 0.111 0.004 0.003 0.004 0.01 0.014 0.002 0.011 0.009 0.001 0.026 0.085 0.015 0.025 0.007 0.019 0.016 0.002 0.002 0.007 0.061;0.291 0.036 0.005 0.097 0.012 0.004 0.011 0.085 0.007 0.002 0.039 0.016 0.003 0.002 0.025 0.111 0.01 0.009 0.015 0.019 0.007 0.002 0.01 0.026 0.002 0.003 0.007 0.005 0.01 0.008 0.004 0.014 0.001 0.025 0.016 0.061;
0.324 0.03 0.024 0.074 0.011 0.015 0.004 0.106 0.006 0.031 0.024 0.007 0.002 0.003 0.004 0.064 0.006 0.011 0.011 0.008 0.007 0.002 0.002 0.017 0.001 0.009 0.021 0.002 0.029 0.01 0.007 0.02 0 0.011 0.007 0.09;0.324 0.03 0.024 0.024 0.007 0.002 0.003 0.021 0.002 0.029 0.074 0.011 0.015 0.004 0.004 0.064 0.006 0.011 0.01 0.007 0.02 0 0.002 0.009 0.001 0.017 0.106 0.006 0.031 0.011 0.008 0.007 0.002 0.011 0.007 0.09;0.324 0.024 0.021 0.074 0.004 0.01 0.002 0.106 0.011 0.011 0.03 0.007 0.002 0.003 0.011 0.064 0.007 0.009 0.006 0.008 0.007 0.002 0.004 0.017 0 0.011 0.024 0.002 0.029 0.015 0.006 0.02 0.001 0.031 0.007 0.09;
0.307 0.04 0.017 0.075 0.014 0.006 0.008 0.098 0.017 0.027 0.028 0.019 0.005 0.004 0.011 0.149 0.004 0.009 0.008 0.021 0.009 0.006 0.006 0.04 0.006 0.009 0.013 0.001 0.002 0.001 0.011 0.005 0.001 0.001 0.001 0.021;0.307 0.04 0.017 0.028 0.019 0.005 0.004 0.013 0.001 0.002 0.075 0.014 0.006 0.008 0.011 0.149 0.004 0.009 0.001 0.011 0.005 0.001 0.006 0.009 0.006 0.04 0.098 0.017 0.027 0.008 0.021 0.009 0.006 0.001 0.001 0.021;0.307 0.028 0.013 0.075 0.011 0.001 0.006 0.098 0.008 0.001 0.04 0.019 0.001 0.004 0.014 0.149 0.011 0.009 0.017 0.021 0.001 0.006 0.008 0.04 0.001 0.009 0.017 0.005 0.002 0.006 0.004 0.005 0.006 0.027 0.009 0.021;
0.312 0.034 0.006 0.128 0.02 0.006 0.009 0.053 0.009 0.024 0.019 0.023 0.003 0.004 0.014 0.144 0.01 0.006 0.002 0.024 0.005 0.003 0.004 0.025 0.002 0.018 0.017 0.001 0.002 0.016 0.008 0.01 0.004 0.001 0.005 0.029;0.312 0.034 0.006 0.019 0.023 0.003 0.004 0.017 0.001 0.002 0.128 0.02 0.006 0.009 0.014 0.144 0.01 0.006 0.016 0.008 0.01 0.004 0.004 0.018 0.002 0.025 0.053 0.009 0.024 0.002 0.024 0.005 0.003 0.001 0.005 0.029;0.312 0.019 0.017 0.128 0.014 0.016 0.004 0.053 0.002 0.001 0.034 0.023 0.001 0.004 0.02 0.144 0.008 0.018 0.009 0.024 0.005 0.003 0.009 0.025 0.004 0.006 0.006 0.003 0.002 0.006 0.01 0.01 0.002 0.024 0.005 0.029;
0.293 0.034 0.01 0.05 0.018 0.007 0.012 0.123 0.013 0.011 0.027 0.007 0.005 0.004 0.009 0.075 0.003 0.003 0.016 0.005 0.014 0.002 0.004 0.03 0.002 0.008 0.013 0.007 0.039 0.003 0.016 0.011 0.005 0.008 0.013 0.1;0.293 0.034 0.01 0.027 0.007 0.005 0.004 0.013 0.007 0.039 0.05 0.018 0.007 0.012 0.009 0.075 0.003 0.003 0.003 0.016 0.011 0.005 0.004 0.008 0.002 0.03 0.123 0.013 0.011 0.016 0.005 0.014 0.002 0.008 0.013 0.1;0.293 0.027 0.013 0.05 0.009 0.003 0.004 0.123 0.016 0.008 0.034 0.007 0.007 0.004 0.018 0.075 0.016 0.008 0.013 0.005 0.013 0.002 0.012 0.03 0.005 0.003 0.01 0.005 0.039 0.007 0.003 0.011 0.002 0.011 0.014 0.1;
0.297 0.004 0.036 0.136 0.024 0.019 0.008 0.013 0.003 0.023 0.024 0.036 0.006 0.012 0.006 0.157 0.004 0.016 0.002 0.037 0.011 0.008 0.011 0.012 0.002 0.01 0.01 0.004 0.002 0.002 0.009 0.018 0.001 0.002 0.003 0.032;0.297 0.004 0.036 0.024 0.036 0.006 0.012 0.01 0.004 0.002 0.136 0.024 0.019 0.008 0.006 0.157 0.004 0.016 0.002 0.009 0.018 0.001 0.011 0.01 0.002 0.012 0.013 0.003 0.023 0.002 0.037 0.011 0.008 0.002 0.003 0.032;0.297 0.024 0.01 0.136 0.006 0.002 0.011 0.013 0.002 0.002 0.004 0.036 0.004 0.012 0.024 0.157 0.009 0.01 0.003 0.037 0.003 0.008 0.008 0.012 0.001 0.016 0.036 0.006 0.002 0.019 0.004 0.018 0.002 0.023 0.011 0.032;
0.303 0.045 0.013 0.091 0.036 0.005 0.007 0.084 0.006 0.019 0.038 0.009 0.008 0.001 0.009 0.054 0.004 0.004 0.012 0.008 0.01 0 0.007 0.013 0.002 0.004 0.004 0.003 0.026 0.007 0.008 0.034 0 0 0.006 0.12;0.303 0.045 0.013 0.038 0.009 0.008 0.001 0.004 0.003 0.026 0.091 0.036 0.005 0.007 0.009 0.054 0.004 0.004 0.007 0.008 0.034 0 0.007 0.004 0.002 0.013 0.084 0.006 0.019 0.012 0.008 0.01 0 0 0.006 0.12;0.303 0.038 0.004 0.091 0.009 0.007 0.007 0.084 0.012 0 0.045 0.009 0.003 0.001 0.036 0.054 0.008 0.004 0.006 0.008 0.006 0 0.007 0.013 0 0.004 0.013 0.008 0.026 0.005 0.004 0.034 0.002 0.019 0.01 0.12;
0.319 0.026 0.015 0.049 0.025 0.001 0.011 0.115 0.014 0.026 0.039 0.013 0.001 0.003 0.008 0.13 0.006 0.007 0.013 0.01 0.006 0.002 0.009 0.066 0.002 0.02 0.005 0.003 0.007 0 0.01 0.004 0.006 0 0.005 0.024;0.319 0.026 0.015 0.039 0.013 0.001 0.003 0.005 0.003 0.007 0.049 0.025 0.001 0.011 0.008 0.13 0.006 0.007 0 0.01 0.004 0.006 0.009 0.02 0.002 0.066 0.115 0.014 0.026 0.013 0.01 0.006 0.002 0 0.005 0.024;0.319 0.039 0.005 0.049 0.008 0 0.009 0.115 0.013 0 0.026 0.013 0.003 0.003 0.025 0.13 0.01 0.02 0.014 0.01 0.005 0.002 0.011 0.066 0.006 0.007 0.015 0.001 0.007 0.001 0.006 0.004 0.002 0.026 0.006 0.024;
0.296 0.025 0.011 0.151 0.019 0.012 0.007 0.004 0.011 0.017 0.021 0.041 0.004 0.001 0.01 0.105 0.007 0.006 0.001 0.034 0.005 0.006 0.006 0.001 0.004 0.008 0.019 0.005 0.002 0.016 0.011 0.039 0.003 0.005 0.005 0.082;0.296 0.025 0.011 0.021 0.041 0.004 0.001 0.019 0.005 0.002 0.151 0.019 0.012 0.007 0.01 0.105 0.007 0.006 0.016 0.011 0.039 0.003 0.006 0.008 0.004 0.001 0.004 0.011 0.017 0.001 0.034 0.005 0.006 0.005 0.005 0.082;0.296 0.021 0.019 0.151 0.01 0.016 0.006 0.004 0.001 0.005 0.025 0.041 0.005 0.001 0.019 0.105 0.011 0.008 0.011 0.034 0.005 0.006 0.007 0.001 0.003 0.006 0.011 0.004 0.002 0.012 0.007 0.039 0.004 0.017 0.005 0.082;
0.32 0.019 0.02 0.179 0.029 0.026 0.008 0.004 0.008 0.031 0 0.01 0.001 0.002 0.001 0.064 0.001 0.004 0 0.013 0.001 0.001 0.001 0.003 0.004 0.003 0.035 0.004 0.004 0.017 0.008 0.052 0.004 0.005 0.013 0.105;0.32 0.019 0.02 0 0.01 0.001 0.002 0.035 0.004 0.004 0.179 0.029 0.026 0.008 0.001 0.064 0.001 0.004 0.017 0.008 0.052 0.004 0.001 0.003 0.004 0.003 0.004 0.008 0.031 0 0.013 0.001 0.001 0.005 0.013 0.105;0.32 0 0.035 0.179 0.001 0.017 0.001 0.004 0 0.005 0.019 0.01 0.004 0.002 0.029 0.064 0.008 0.003 0.008 0.013 0.013 0.001 0.008 0.003 0.004 0.004 0.02 0.001 0.004 0.026 0.001 0.052 0.004 0.031 0.001 0.105;
0.299 0.013 0.03 0.069 0.013 0.011 0.005 0.105 0.002 0.028 0.026 0.015 0.001 0.003 0.005 0.085 0.004 0.007 0.008 0.013 0.007 0.003 0.003 0.019 0.002 0.01 0.023 0.003 0.023 0.009 0.009 0.031 0.003 0.009 0.01 0.094;0.299 0.013 0.03 0.026 0.015 0.001 0.003 0.023 0.003 0.023 0.069 0.013 0.011 0.005 0.005 0.085 0.004 0.007 0.009 0.009 0.031 0.003 0.003 0.01 0.002 0.019 0.105 0.002 0.028 0.008 0.013 0.007 0.003 0.009 0.01 0.094;0.299 0.026 0.023 0.069 0.005 0.009 0.003 0.105 0.008 0.009 0.013 0.015 0.003 0.003 0.013 0.085 0.009 0.01 0.002 0.013 0.01 0.003 0.005 0.019 0.003 0.007 0.03 0.001 0.023 0.011 0.004 0.031 0.002 0.028 0.007 0.094;
0.301 0.023 0.025 0.099 0.018 0.013 0.01 0.076 0.01 0.02 0.027 0.013 0.003 0 0.005 0.073 0.006 0.003 0.008 0.01 0.01 0.003 0.006 0.017 0.001 0.003 0.018 0.002 0.027 0.007 0.009 0.034 0.008 0.006 0.005 0.101;0.301 0.023 0.025 0.027 0.013 0.003 0 0.018 0.002 0.027 0.099 0.018 0.013 0.01 0.005 0.073 0.006 0.003 0.007 0.009 0.034 0.008 0.006 0.003 0.001 0.017 0.076 0.01 0.02 0.008 0.01 0.01 0.003 0.006 0.005 0.101;0.301 0.027 0.018 0.099 0.005 0.007 0.006 0.076 0.008 0.006 0.023 0.013 0.002 0 0.018 0.073 0.009 0.003 0.01 0.01 0.005 0.003 0.01 0.017 0.008 0.003 0.025 0.003 0.027 0.013 0.006 0.034 0.001 0.02 0.01 0.101;
0.287 0.015 0.022 0.133 0.05 0.012 0.005 0.031 0.019 0.002 0.036 0.038 0.002 0.007 0.021 0.141 0.004 0.008 0.004 0.039 0.014 0.006 0.005 0.016 0.001 0.014 0.013 0.004 0.002 0.01 0.008 0.011 0 0.003 0 0.017;0.287 0.015 0.022 0.036 0.038 0.002 0.007 0.013 0.004 0.002 0.133 0.05 0.012 0.005 0.021 0.141 0.004 0.008 0.01 0.008 0.011 0 0.005 0.014 0.001 0.016 0.031 0.019 0.002 0.004 0.039 0.014 0.006 0.003 0 0.017;0.287 0.036 0.013 0.133 0.021 0.01 0.005 0.031 0.004 0.003 0.015 0.038 0.004 0.007 0.05 0.141 0.008 0.014 0.019 0.039 0 0.006 0.005 0.016 0 0.008 0.022 0.002 0.002 0.012 0.004 0.011 0.001 0.002 0.014 0.017;
