0.157 0.017 0.012 0.161 0.019 0.028 0.015 0.05 0.012 0.009 0.023 0.092 0.004 0.017 0.012 0.135 0.005 0.012 0.009 0.086 0.004 0.011 0.014 0.04 0.006 0.017 0.003 0.009 0.001 0.006 0.003 0 0.004 0.002 0.003 0.002;0.157 0.017 0.012 0.023 0.092 0.004 0.017 0.003 0.009 0.001 0.161 0.019 0.028 0.015 0.012 0.135 0.005 0.012 0.006 0.003 0 0.004 0.014 0.017 0.006 0.04 0.05 0.012 0.009 0.009 0.086 0.004 0.011 0.002 0.003 0.002;0.157 0.023 0.003 0.161 0.012 0.006 0.014 0.05 0.009 0.002 0.017 0.092 0.009 0.017 0.019 0.135 0.003 0.017 0.012 0.086 0.003 0.011 0.015 0.04 0.004 0.012 0.012 0.004 0.001 0.028 0.005 0 0.006 0.009 0.004 0.002;
0.129 0.005 0.013 0.135 0.013 0.024 0.004 0.086 0.005 0.022 0.005 0.089 0.003 0.016 0.003 0.134 0.002 0.03 0.003 0.069 0.005 0.018 0.001 0.085 0.002 0.024 0.011 0.002 0.009 0.012 0.001 0.016 0.002 0.007 0.003 0.012;0.129 0.005 0.013 0.005 0.089 0.003 0.016 0.011 0.002 0.009 0.135 0.013 0.024 0.004 0.003 0.134 0.002 0.03 0.012 0.001 0.016 0.002 0.001 0.024 0.002 0.085 0.086 0.005 0.022 0.003 0.069 0.005 0.018 0.007 0.003 0.012;0.129 0.005 0.011 0.135 0.003 0.012 0.001 0.086 0.003 0.007 0.005 0.089 0.002 0.016 0.013 0.134 0.001 0.024 0.005 0.069 0.003 0.018 0.004 0.085 0.002 0.03 0.013 0.003 0.009 0.024 0.002 0.016 0.002 0.022 0.005 0.012;
0.119 0.016 0.009 0.161 0.016 0.018 0.006 0.046 0.007 0.016 0.014 0.089 0.004 0.019 0.014 0.169 0.007 0.011 0.007 0.086 0.004 0.006 0.01 0.039 0.003 0.023 0.008 0.002 0.003 0.009 0.008 0.022 0.001 0.003 0.006 0.019;0.119 0.016 0.009 0.014 0.089 0.004 0.019 0.008 0.002 0.003 0.161 0.016 0.018 0.006 0.014 0.169 0.007 0.011 0.009 0.008 0.022 0.001 0.01 0.023 0.003 0.039 0.046 0.007 0.016 0.007 0.086 0.004 0.006 0.003 0.006 0.019;0.119 0.014 0.008 0.161 0.014 0.009 0.01 0.046 0.007 0.003 0.016 0.089 0.002 0.019 0.016 0.169 0.008 0.023 0.007 0.086 0.006 0.006 0.006 0.039 0.001 0.011 0.009 0.004 0.003 0.018 0.007 0.022 0.003 0.016 0.004 0.019;
0.128 0.021 0.015 0.145 0.027 0.021 0.015 0.063 0.01 0.008 0.018 0.077 0.004 0.011 0.012 0.138 0.011 0.01 0.014 0.077 0.011 0.005 0.015 0.075 0.008 0.012 0.004 0.004 0.003 0.004 0.006 0.005 0.005 0.001 0.007 0.01;0.128 0.021 0.015 0.018 0.077 0.004 0.011 0.004 0.004 0.003 0.145 0.027 0.021 0.015 0.012 0.138 0.011 0.01 0.004 0.006 0.005 0.005 0.015 0.012 0.008 0.075 0.063 0.01 0.008 0.014 0.077 0.011 0.005 0.001 0.007 0.01;0.128 0.018 0.004 0.145 0.012 0.004 0.015 0.063 0.014 0.001 0.021 0.077 0.004 0.011 0.027 0.138 0.006 0.012 0.01 0.077 0.007 0.005 0.015 0.075 0.005 0.01 0.015 0.004 0.003 0.021 0.011 0.005 0.008 0.008 0.011 0.01;
0.136 0.012 0.013 0.145 0.017 0.027 0.011 0.075 0.014 0.015 0.016 0.066 0.009 0.012 0.015 0.135 0.005 0.014 0.008 0.082 0.003 0.013 0.014 0.075 0.004 0.02 0 0.009 0.002 0.001 0.01 0.005 0.004 0.001 0.006 0.006;0.136 0.012 0.013 0.016 0.066 0.009 0.012 0 0.009 0.002 0.145 0.017 0.027 0.011 0.015 0.135 0.005 0.014 0.001 0.01 0.005 0.004 0.014 0.02 0.004 0.075 0.075 0.014 0.015 0.008 0.082 0.003 0.013 0.001 0.006 0.006;0.136 0.016 0 0.145 0.015 0.001 0.014 0.075 0.008 0.001 0.012 0.066 0.009 0.012 0.017 0.135 0.01 0.02 0.014 0.082 0.006 0.013 0.011 0.075 0.004 0.014 0.013 0.009 0.002 0.027 0.005 0.005 0.004 0.015 0.003 0.006;
0.136 0.016 0.003 0.121 0.014 0.019 0.012 0.029 0.008 0.01 0.014 0.078 0.008 0.008 0.006 0.144 0.012 0.008 0.004 0.084 0.008 0.01 0.011 0.028 0.002 0.021 0.017 0.005 0.015 0.017 0.004 0.065 0.003 0.006 0.006 0.048;0.136 0.016 0.003 0.014 0.078 0.008 0.008 0.017 0.005 0.015 0.121 0.014 0.019 0.012 0.006 0.144 0.012 0.008 0.017 0.004 0.065 0.003 0.011 0.021 0.002 0.028 0.029 0.008 0.01 0.004 0.084 0.008 0.01 0.006 0.006 0.048;0.136 0.014 0.017 0.121 0.006 0.017 0.011 0.029 0.004 0.006 0.016 0.078 0.005 0.008 0.014 0.144 0.004 0.021 0.008 0.084 0.006 0.01 0.012 0.028 0.003 0.008 0.003 0.008 0.015 0.019 0.012 0.065 0.002 0.01 0.008 0.048;
0.118 0.013 0.016 0.148 0.026 0.013 0.014 0.054 0.017 0.014 0.021 0.089 0.008 0.01 0.014 0.134 0.004 0.012 0.009 0.08 0.008 0.007 0.011 0.053 0.006 0.011 0.002 0.005 0.008 0.005 0.012 0.026 0.009 0.004 0.006 0.013;0.118 0.013 0.016 0.021 0.089 0.008 0.01 0.002 0.005 0.008 0.148 0.026 0.013 0.014 0.014 0.134 0.004 0.012 0.005 0.012 0.026 0.009 0.011 0.011 0.006 0.053 0.054 0.017 0.014 0.009 0.08 0.008 0.007 0.004 0.006 0.013;0.118 0.021 0.002 0.148 0.014 0.005 0.011 0.054 0.009 0.004 0.013 0.089 0.005 0.01 0.026 0.134 0.012 0.011 0.017 0.08 0.006 0.007 0.014 0.053 0.009 0.012 0.016 0.008 0.008 0.013 0.004 0.026 0.006 0.014 0.008 0.013;
0.122 0.022 0.002 0.119 0.017 0.018 0.01 0.029 0.004 0.014 0.008 0.089 0.003 0.013 0.019 0.148 0.005 0.004 0.009 0.088 0.013 0.012 0.008 0.042 0.004 0.019 0.01 0.005 0.011 0.017 0.005 0.045 0.006 0.002 0.012 0.046;0.122 0.022 0.002 0.008 0.089 0.003 0.013 0.01 0.005 0.011 0.119 0.017 0.018 0.01 0.019 0.148 0.005 0.004 0.017 0.005 0.045 0.006 0.008 0.019 0.004 0.042 0.029 0.004 0.014 0.009 0.088 0.013 0.012 0.002 0.012 0.046;0.122 0.008 0.01 0.119 0.019 0.017 0.008 0.029 0.009 0.002 0.022 0.089 0.005 0.013 0.017 0.148 0.005 0.019 0.004 0.088 0.012 0.012 0.01 0.042 0.006 0.004 0.002 0.003 0.011 0.018 0.005 0.045 0.004 0.014 0.013 0.046;
0.128 0.015 0.006 0.086 0.018 0.006 0.013 0.098 0.012 0.006 0.013 0.041 0.008 0.007 0.003 0.146 0.01 0.01 0.009 0.044 0.009 0.004 0.006 0.11 0.011 0.021 0.013 0.009 0.026 0.01 0.004 0.03 0.004 0.009 0.004 0.051;0.128 0.015 0.006 0.013 0.041 0.008 0.007 0.013 0.009 0.026 0.086 0.018 0.006 0.013 0.003 0.146 0.01 0.01 0.01 0.004 0.03 0.004 0.006 0.021 0.011 0.11 0.098 0.012 0.006 0.009 0.044 0.009 0.004 0.009 0.004 0.051;0.128 0.013 0.013 0.086 0.003 0.01 0.006 0.098 0.009 0.009 0.015 0.041 0.009 0.007 0.018 0.146 0.004 0.021 0.012 0.044 0.004 0.004 0.013 0.11 0.004 0.01 0.006 0.008 0.026 0.006 0.01 0.03 0.011 0.006 0.009 0.051;
0.093 0.012 0.015 0.13 0.02 0.022 0.009 0.04 0.005 0.011 0.011 0.078 0.007 0.009 0.011 0.13 0.013 0.016 0.004 0.068 0.007 0.017 0.01 0.045 0.002 0.017 0.007 0.005 0.023 0.016 0.01 0.063 0.002 0.006 0.006 0.06;0.093 0.012 0.015 0.011 0.078 0.007 0.009 0.007 0.005 0.023 0.13 0.02 0.022 0.009 0.011 0.13 0.013 0.016 0.016 0.01 0.063 0.002 0.01 0.017 0.002 0.045 0.04 0.005 0.011 0.004 0.068 0.007 0.017 0.006 0.006 0.06;0.093 0.011 0.007 0.13 0.011 0.016 0.01 0.04 0.004 0.006 0.012 0.078 0.005 0.009 0.02 0.13 0.01 0.017 0.005 0.068 0.006 0.017 0.009 0.045 0.002 0.016 0.015 0.007 0.023 0.022 0.013 0.063 0.002 0.011 0.007 0.06;
0.147 0.021 0.006 0.15 0.018 0.009 0.009 0.019 0.009 0.006 0.023 0.08 0.008 0.01 0.025 0.188 0.011 0.01 0.011 0.089 0.01 0.007 0.012 0.022 0.008 0.019 0.008 0.004 0.001 0.008 0.011 0.014 0.002 0.002 0.003 0.02;0.147 0.021 0.006 0.023 0.08 0.008 0.01 0.008 0.004 0.001 0.15 0.018 0.009 0.009 0.025 0.188 0.011 0.01 0.008 0.011 0.014 0.002 0.012 0.019 0.008 0.022 0.019 0.009 0.006 0.011 0.089 0.01 0.007 0.002 0.003 0.02;0.147 0.023 0.008 0.15 0.025 0.008 0.012 0.019 0.011 0.002 0.021 0.08 0.004 0.01 0.018 0.188 0.011 0.019 0.009 0.089 0.003 0.007 0.009 0.022 0.002 0.01 0.006 0.008 0.001 0.009 0.011 0.014 0.008 0.006 0.01 0.02;
0.125 0.016 0.01 0.093 0.014 0.013 0.021 0.075 0.013 0.008 0.017 0.067 0.013 0.007 0.014 0.135 0.009 0.009 0.01 0.065 0.01 0.008 0.011 0.09 0.01 0.009 0.002 0.008 0.021 0.008 0.012 0.031 0.01 0.003 0.008 0.025;0.125 0.016 0.01 0.017 0.067 0.013 0.007 0.002 0.008 0.021 0.093 0.014 0.013 0.021 0.014 0.135 0.009 0.009 0.008 0.012 0.031 0.01 0.011 0.009 0.01 0.09 0.075 0.013 0.008 0.01 0.065 0.01 0.008 0.003 0.008 0.025;0.125 0.017 0.002 0.093 0.014 0.008 0.011 0.075 0.01 0.003 0.016 0.067 0.008 0.007 0.014 0.135 0.012 0.009 0.013 0.065 0.008 0.008 0.021 0.09 0.01 0.009 0.01 0.013 0.021 0.013 0.009 0.031 0.01 0.008 0.01 0.025;
0.162 0.006 0.009 0.171 0.021 0.018 0.008 0.023 0.005 0.009 0.008 0.062 0.005 0.019 0.009 0.167 0.003 0.015 0.004 0.071 0.009 0.018 0.004 0.032 0.005 0.028 0.017 0.002 0.006 0.017 0.004 0.03 0.002 0.003 0.002 0.026;0.162 0.006 0.009 0.008 0.062 0.005 0.019 0.017 0.002 0.006 0.171 0.021 0.018 0.008 0.009 0.167 0.003 0.015 0.017 0.004 0.03 0.002 0.004 0.028 0.005 0.032 0.023 0.005 0.009 0.004 0.071 0.009 0.018 0.003 0.002 0.026;0.162 0.008 0.017 0.171 0.009 0.017 0.004 0.023 0.004 0.003 0.006 0.062 0.002 0.019 0.021 0.167 0.004 0.028 0.005 0.071 0.002 0.018 0.008 0.032 0.002 0.015 0.009 0.005 0.006 0.018 0.003 0.03 0.005 0.009 0.009 0.026;
0.112 0.005 0.021 0.141 0.017 0.033 0.007 0.052 0.006 0.014 0.022 0.076 0.002 0.017 0.017 0.131 0.004 0.021 0.006 0.089 0.01 0.012 0.009 0.05 0.005 0.03 0.008 0.004 0.007 0.01 0.002 0.025 0.01 0.007 0.003 0.015;0.112 0.005 0.021 0.022 0.076 0.002 0.017 0.008 0.004 0.007 0.141 0.017 0.033 0.007 0.017 0.131 0.004 0.021 0.01 0.002 0.025 0.01 0.009 0.03 0.005 0.05 0.052 0.006 0.014 0.006 0.089 0.01 0.012 0.007 0.003 0.015;0.112 0.022 0.008 0.141 0.017 0.01 0.009 0.052 0.006 0.007 0.005 0.076 0.004 0.017 0.017 0.131 0.002 0.03 0.006 0.089 0.003 0.012 0.007 0.05 0.01 0.021 0.021 0.002 0.007 0.033 0.004 0.025 0.005 0.014 0.01 0.015;
0.171 0.005 0.014 0.168 0.014 0.033 0.006 0.034 0.014 0.019 0.028 0.089 0 0.018 0.009 0.149 0.004 0.016 0.007 0.083 0.004 0.013 0.009 0.031 0.004 0.023 0.001 0.009 0.001 0.002 0.008 0.004 0 0 0.007 0.003;0.171 0.005 0.014 0.028 0.089 0 0.018 0.001 0.009 0.001 0.168 0.014 0.033 0.006 0.009 0.149 0.004 0.016 0.002 0.008 0.004 0 0.009 0.023 0.004 0.031 0.034 0.014 0.019 0.007 0.083 0.004 0.013 0 0.007 0.003;0.171 0.028 0.001 0.168 0.009 0.002 0.009 0.034 0.007 0 0.005 0.089 0.009 0.018 0.014 0.149 0.008 0.023 0.014 0.083 0.007 0.013 0.006 0.031 0 0.016 0.014 0 0.001 0.033 0.004 0.004 0.004 0.019 0.004 0.003;
0.132 0.008 0.007 0.201 0.023 0.024 0.007 0.034 0.012 0.013 0.015 0.095 0.007 0.015 0.009 0.14 0.005 0.015 0.008 0.07 0.007 0.018 0.014 0.044 0.006 0.009 0.005 0.003 0.001 0.006 0.008 0.015 0 0.003 0.002 0.019;0.132 0.008 0.007 0.015 0.095 0.007 0.015 0.005 0.003 0.001 0.201 0.023 0.024 0.007 0.009 0.14 0.005 0.015 0.006 0.008 0.015 0 0.014 0.009 0.006 0.044 0.034 0.012 0.013 0.008 0.07 0.007 0.018 0.003 0.002 0.019;0.132 0.015 0.005 0.201 0.009 0.006 0.014 0.034 0.008 0.003 0.008 0.095 0.003 0.015 0.023 0.14 0.008 0.009 0.012 0.07 0.002 0.018 0.007 0.044 0 0.015 0.007 0.007 0.001 0.024 0.005 0.015 0.006 0.013 0.007 0.019;
0.14 0.015 0.009 0.122 0.019 0.016 0.003 0.02 0.008 0.002 0.019 0.078 0.006 0.01 0.012 0.149 0.006 0.013 0.005 0.073 0.017 0.009 0.016 0.012 0.008 0.013 0.006 0.006 0.013 0.005 0.013 0.068 0.002 0.004 0.013 0.07;0.14 0.015 0.009 0.019 0.078 0.006 0.01 0.006 0.006 0.013 0.122 0.019 0.016 0.003 0.012 0.149 0.006 0.013 0.005 0.013 0.068 0.002 0.016 0.013 0.008 0.012 0.02 0.008 0.002 0.005 0.073 0.017 0.009 0.004 0.013 0.07;0.14 0.019 0.006 0.122 0.012 0.005 0.016 0.02 0.005 0.004 0.015 0.078 0.006 0.01 0.019 0.149 0.013 0.013 0.008 0.073 0.013 0.009 0.003 0.012 0.002 0.013 0.009 0.006 0.013 0.016 0.006 0.068 0.008 0.002 0.017 0.07;
0.152 0.017 0.008 0.169 0.016 0.022 0.01 0.036 0.005 0.02 0.021 0.094 0.007 0.015 0.014 0.14 0.008 0.009 0.007 0.075 0.006 0.014 0.008 0.036 0.008 0.024 0.007 0.009 0.004 0.009 0.01 0.01 0 0.002 0.001 0.007;0.152 0.017 0.008 0.021 0.094 0.007 0.015 0.007 0.009 0.004 0.169 0.016 0.022 0.01 0.014 0.14 0.008 0.009 0.009 0.01 0.01 0 0.008 0.024 0.008 0.036 0.036 0.005 0.02 0.007 0.075 0.006 0.014 0.002 0.001 0.007;0.152 0.021 0.007 0.169 0.014 0.009 0.008 0.036 0.007 0.002 0.017 0.094 0.009 0.015 0.016 0.14 0.01 0.024 0.005 0.075 0.001 0.014 0.01 0.036 0 0.009 0.008 0.007 0.004 0.022 0.008 0.01 0.008 0.02 0.006 0.007;
0.135 0.008 0.014 0.129 0.011 0.015 0.016 0.065 0.009 0.01 0.014 0.071 0.001 0.013 0.012 0.138 0.008 0.015 0.004 0.081 0.002 0.02 0.008 0.077 0.007 0.02 0.013 0.003 0.013 0.011 0.002 0.026 0.007 0.002 0.001 0.019;0.135 0.008 0.014 0.014 0.071 0.001 0.013 0.013 0.003 0.013 0.129 0.011 0.015 0.016 0.012 0.138 0.008 0.015 0.011 0.002 0.026 0.007 0.008 0.02 0.007 0.077 0.065 0.009 0.01 0.004 0.081 0.002 0.02 0.002 0.001 0.019;0.135 0.014 0.013 0.129 0.012 0.011 0.008 0.065 0.004 0.002 0.008 0.071 0.003 0.013 0.011 0.138 0.002 0.02 0.009 0.081 0.001 0.02 0.016 0.077 0.007 0.015 0.014 0.001 0.013 0.015 0.008 0.026 0.007 0.01 0.002 0.019;
0.117 0.019 0.005 0.138 0.012 0.019 0.008 0.027 0.009 0.02 0.013 0.058 0.008 0.011 0.012 0.139 0.006 0.009 0.003 0.084 0.004 0.016 0.006 0.035 0.006 0.019 0.02 0.007 0.018 0.023 0.011 0.06 0.006 0.001 0.012 0.039;0.117 0.019 0.005 0.013 0.058 0.008 0.011 0.02 0.007 0.018 0.138 0.012 0.019 0.008 0.012 0.139 0.006 0.009 0.023 0.011 0.06 0.006 0.006 0.019 0.006 0.035 0.027 0.009 0.02 0.003 0.084 0.004 0.016 0.001 0.012 0.039;0.117 0.013 0.02 0.138 0.012 0.023 0.006 0.027 0.003 0.001 0.019 0.058 0.007 0.011 0.012 0.139 0.011 0.019 0.009 0.084 0.012 0.016 0.008 0.035 0.006 0.009 0.005 0.008 0.018 0.019 0.006 0.06 0.006 0.02 0.004 0.039;
0.106 0.008 0.021 0.101 0.014 0.018 0.004 0.07 0.001 0.014 0.01 0.048 0.006 0.006 0.01 0.109 0.005 0.02 0.008 0.036 0.016 0.008 0.009 0.078 0.002 0.026 0.008 0.008 0.053 0.011 0.009 0.058 0.007 0.013 0.009 0.07;0.106 0.008 0.021 0.01 0.048 0.006 0.006 0.008 0.008 0.053 0.101 0.014 0.018 0.004 0.01 0.109 0.005 0.02 0.011 0.009 0.058 0.007 0.009 0.026 0.002 0.078 0.07 0.001 0.014 0.008 0.036 0.016 0.008 0.013 0.009 0.07;0.106 0.01 0.008 0.101 0.01 0.011 0.009 0.07 0.008 0.013 0.008 0.048 0.008 0.006 0.014 0.109 0.009 0.026 0.001 0.036 0.009 0.008 0.004 0.078 0.007 0.02 0.021 0.006 0.053 0.018 0.005 0.058 0.002 0.014 0.016 0.07;
0.142 0.009 0.021 0.16 0.011 0.027 0.011 0.059 0.007 0.01 0.017 0.071 0.005 0.008 0.016 0.157 0.002 0.023 0.009 0.099 0.01 0.006 0.009 0.05 0.005 0.018 0.001 0.004 0.003 0.001 0.005 0.006 0.007 0.002 0.006 0.003;0.142 0.009 0.021 0.017 0.071 0.005 0.008 0.001 0.004 0.003 0.16 0.011 0.027 0.011 0.016 0.157 0.002 0.023 0.001 0.005 0.006 0.007 0.009 0.018 0.005 0.05 0.059 0.007 0.01 0.009 0.099 0.01 0.006 0.002 0.006 0.003;0.142 0.017 0.001 0.16 0.016 0.001 0.009 0.059 0.009 0.002 0.009 0.071 0.004 0.008 0.011 0.157 0.005 0.018 0.007 0.099 0.006 0.006 0.011 0.05 0.007 0.023 0.021 0.005 0.003 0.027 0.002 0.006 0.005 0.01 0.01 0.003;
