0.435 0.008 0.007 0.088 0.009 0.028 0.002 0.015 0.038 0 0.013 0.009 0.016 0.005 0.004 0.062 0.013 0 0 0.002 0.001 0.002 0.001 0.002 0.001 0 0.001 0.001 0.003 0 0 0.006 0.05 0 0.006 0.018 0.001 0.004 0 0.002 0.002 0 0.006 0.001 0.005 0 0 0.012 0.033 0 0.001 0.003 0.001 0.002 0.001 0.004 0.001 0 0.004 0.002 0.014 0.001 0.001 0.053;0.435 0.008 0.007 0.088 0.013 0 0 0.002 0.05 0 0.006 0.018 0.033 0 0.001 0.003 0.009 0.028 0.002 0.015 0.001 0.002 0.001 0.002 0.001 0.004 0 0.002 0.001 0.002 0.001 0.004 0.038 0 0.013 0.009 0.001 0 0.001 0.001 0.002 0 0.006 0.001 0.001 0 0.004 0.002 0.016 0.005 0.004 0.062 0.003 0 0 0.006 0.005 0 0 0.012 0.014 0.001 0.001 0.053;0.435 0.013 0.05 0.033 0.009 0.001 0.001 0.001 0.038 0.001 0.002 0.001 0.016 0.003 0.005 0.014 0.008 0 0 0 0.028 0.002 0.004 0.002 0 0 0 0 0.005 0 0 0.001 0.007 0 0.006 0.001 0.002 0.001 0 0.001 0.013 0.001 0.006 0.004 0.004 0 0 0.001 0.088 0.002 0.018 0.003 0.015 0.002 0.002 0.004 0.009 0.001 0.001 0.002 0.062 0.006 0.012 0.053;
0.433 0 0.003 0.087 0.023 0.028 0.009 0.005 0.028 0.002 0.014 0.01 0.028 0.002 0 0.064 0.003 0 0 0 0 0.007 0.004 0 0 0 0.002 0.001 0.001 0 0 0 0.005 0 0 0 0 0.001 0.001 0 0 0 0.008 0 0 0 0 0.001 0.092 0.001 0 0.021 0.007 0.008 0.001 0.004 0.009 0.003 0.01 0.001 0.01 0 0 0.063;0.433 0 0.003 0.087 0.003 0 0 0 0.005 0 0 0 0.092 0.001 0 0.021 0.023 0.028 0.009 0.005 0 0.007 0.004 0 0 0.001 0.001 0 0.007 0.008 0.001 0.004 0.028 0.002 0.014 0.01 0 0 0.002 0.001 0 0 0.008 0 0.009 0.003 0.01 0.001 0.028 0.002 0 0.064 0.001 0 0 0 0 0 0 0.001 0.01 0 0 0.063;0.433 0.003 0.005 0.092 0.023 0 0 0.007 0.028 0 0 0.009 0.028 0.001 0 0.01 0 0 0 0.001 0.028 0.007 0.001 0.008 0.002 0 0 0.003 0.002 0 0 0 0.003 0 0 0 0.009 0.004 0.001 0.001 0.014 0.002 0.008 0.01 0 0 0 0 0.087 0 0 0.021 0.005 0 0 0.004 0.01 0.001 0 0.001 0.064 0 0.001 0.063;
0.45 0.001 0.015 0.071 0.008 0.021 0.008 0.004 0.008 0.009 0.032 0.003 0.049 0.001 0.001 0.04 0.031 0 0.001 0.011 0 0.007 0.001 0 0.001 0.002 0.01 0.001 0.005 0 0 0.006 0.025 0.001 0.005 0.003 0 0.007 0.006 0.001 0.004 0.008 0.045 0 0.003 0 0.001 0.003 0.039 0 0.003 0.013 0.001 0.004 0.002 0 0.001 0.002 0.007 0.001 0.004 0 0.001 0.013;0.45 0.001 0.015 0.071 0.031 0 0.001 0.011 0.025 0.001 0.005 0.003 0.039 0 0.003 0.013 0.008 0.021 0.008 0.004 0 0.007 0.001 0 0 0.007 0.006 0.001 0.001 0.004 0.002 0 0.008 0.009 0.032 0.003 0.001 0.002 0.01 0.001 0.004 0.008 0.045 0 0.001 0.002 0.007 0.001 0.049 0.001 0.001 0.04 0.005 0 0 0.006 0.003 0 0.001 0.003 0.004 0 0.001 0.013;0.45 0.031 0.025 0.039 0.008 0 0 0.001 0.008 0.001 0.004 0.001 0.049 0.005 0.003 0.004 0.001 0 0.001 0 0.021 0.007 0.007 0.004 0.009 0.002 0.008 0.002 0.001 0 0 0 0.015 0.001 0.005 0.003 0.008 0.001 0.006 0.002 0.032 0.01 0.045 0.007 0.001 0 0.001 0.001 0.071 0.011 0.003 0.013 0.004 0 0.001 0 0.003 0.001 0 0.001 0.04 0.006 0.003 0.013;
0.408 0.014 0.017 0.084 0.004 0.007 0.004 0.005 0.035 0.014 0.037 0.008 0.029 0.002 0.001 0.07 0.048 0.001 0.004 0.008 0.002 0.003 0 0 0.006 0 0.007 0.001 0.005 0 0 0.015 0.017 0 0 0.003 0 0 0 0 0.002 0 0.009 0.002 0.001 0 0.001 0.005 0.023 0.002 0.001 0.006 0 0.004 0.002 0.006 0.001 0.001 0.005 0 0.013 0.002 0.005 0.05;0.408 0.014 0.017 0.084 0.048 0.001 0.004 0.008 0.017 0 0 0.003 0.023 0.002 0.001 0.006 0.004 0.007 0.004 0.005 0.002 0.003 0 0 0 0 0 0 0 0.004 0.002 0.006 0.035 0.014 0.037 0.008 0.006 0 0.007 0.001 0.002 0 0.009 0.002 0.001 0.001 0.005 0 0.029 0.002 0.001 0.07 0.005 0 0 0.015 0.001 0 0.001 0.005 0.013 0.002 0.005 0.05;0.408 0.048 0.017 0.023 0.004 0.002 0 0 0.035 0.006 0.002 0.001 0.029 0.005 0.001 0.013 0.014 0.001 0 0.002 0.007 0.003 0 0.004 0.014 0 0 0.001 0.002 0 0 0.002 0.017 0.004 0 0.001 0.004 0 0 0.002 0.037 0.007 0.009 0.005 0.001 0 0.001 0.005 0.084 0.008 0.003 0.006 0.005 0 0 0.006 0.008 0.001 0.002 0 0.07 0.015 0.005 0.05;
0.434 0.047 0.005 0.028 0.018 0.015 0.001 0 0.002 0.001 0.01 0.003 0.043 0.008 0.006 0.087 0.005 0.003 0 0 0.005 0.031 0 0 0 0.004 0.002 0.001 0 0 0 0 0.001 0.002 0 0 0.002 0.009 0 0 0 0.001 0.004 0.001 0 0 0 0 0.101 0.019 0 0.006 0.005 0.006 0.001 0.001 0 0 0.005 0 0.016 0.003 0.01 0.048;0.434 0.047 0.005 0.028 0.005 0.003 0 0 0.001 0.002 0 0 0.101 0.019 0 0.006 0.018 0.015 0.001 0 0.005 0.031 0 0 0.002 0.009 0 0 0.005 0.006 0.001 0.001 0.002 0.001 0.01 0.003 0 0.004 0.002 0.001 0 0.001 0.004 0.001 0 0 0.005 0 0.043 0.008 0.006 0.087 0 0 0 0 0 0 0 0 0.016 0.003 0.01 0.048;0.434 0.005 0.001 0.101 0.018 0.005 0.002 0.005 0.002 0 0 0 0.043 0 0 0.016 0.047 0.003 0.002 0.019 0.015 0.031 0.009 0.006 0.001 0.004 0.001 0 0.008 0 0 0.003 0.005 0 0 0 0.001 0 0 0.001 0.01 0.002 0.004 0.005 0.006 0 0 0.01 0.028 0 0 0.006 0 0 0 0.001 0.003 0.001 0.001 0 0.087 0 0 0.048;
0.429 0.003 0.004 0.088 0.011 0.021 0.002 0.001 0.001 0.016 0.026 0.004 0.056 0.001 0.002 0.07 0.005 0 0 0 0 0.006 0.003 0 0 0.004 0.01 0.001 0 0 0.001 0.005 0.005 0.002 0 0.002 0 0.008 0.003 0 0 0.006 0.035 0 0.001 0 0.001 0.003 0.081 0 0.001 0.022 0.002 0.001 0.001 0 0.001 0.002 0.004 0 0.015 0 0 0.034;0.429 0.003 0.004 0.088 0.005 0 0 0 0.005 0.002 0 0.002 0.081 0 0.001 0.022 0.011 0.021 0.002 0.001 0 0.006 0.003 0 0 0.008 0.003 0 0.002 0.001 0.001 0 0.001 0.016 0.026 0.004 0 0.004 0.01 0.001 0 0.006 0.035 0 0.001 0.002 0.004 0 0.056 0.001 0.002 0.07 0 0 0.001 0.005 0.001 0 0.001 0.003 0.015 0 0 0.034;0.429 0.005 0.005 0.081 0.011 0 0 0.002 0.001 0 0 0.001 0.056 0 0.001 0.015 0.003 0 0.002 0 0.021 0.006 0.008 0.001 0.016 0.004 0.006 0.002 0.001 0 0 0 0.004 0 0 0.001 0.002 0.003 0.003 0.001 0.026 0.01 0.035 0.004 0.002 0.001 0.001 0 0.088 0 0.002 0.022 0.001 0 0 0 0.004 0.001 0 0 0.07 0.005 0.003 0.034;
0.439 0.004 0.007 0.094 0.007 0.021 0.007 0.005 0.025 0.008 0.041 0.01 0.034 0.003 0.001 0.04 0.005 0.001 0.003 0.002 0.001 0.015 0.005 0 0 0.002 0.015 0 0 0.002 0.001 0 0.003 0 0.001 0.001 0 0.011 0.003 0 0 0.011 0.037 0 0 0.002 0 0.001 0.075 0.002 0.002 0.021 0 0.004 0.001 0 0.003 0.002 0.007 0.001 0.005 0 0.001 0.008;0.439 0.004 0.007 0.094 0.005 0.001 0.003 0.002 0.003 0 0.001 0.001 0.075 0.002 0.002 0.021 0.007 0.021 0.007 0.005 0.001 0.015 0.005 0 0 0.011 0.003 0 0 0.004 0.001 0 0.025 0.008 0.041 0.01 0 0.002 0.015 0 0 0.011 0.037 0 0.003 0.002 0.007 0.001 0.034 0.003 0.001 0.04 0 0.002 0.001 0 0 0.002 0 0.001 0.005 0 0.001 0.008;0.439 0.005 0.003 0.075 0.007 0.001 0 0 0.025 0 0 0.003 0.034 0 0 0.005 0.004 0.001 0 0.002 0.021 0.015 0.011 0.004 0.008 0.002 0.011 0.002 0.003 0.002 0.002 0 0.007 0.003 0.001 0.002 0.007 0.005 0.003 0.001 0.041 0.015 0.037 0.007 0.001 0.001 0 0.001 0.094 0.002 0.001 0.021 0.005 0 0 0 0.01 0 0 0.001 0.04 0 0.001 0.008;
0.432 0.026 0.034 0.048 0.009 0.04 0.006 0.007 0.027 0.005 0.03 0.005 0.008 0.008 0.002 0.032 0.017 0.001 0.001 0.001 0.001 0.038 0.008 0.002 0.002 0.004 0.009 0.001 0.002 0.001 0.001 0.003 0.043 0.002 0.007 0.004 0.001 0.006 0.001 0.003 0.009 0.005 0.04 0.001 0 0.002 0 0.002 0.033 0.001 0.001 0.002 0.001 0.005 0.001 0.001 0.005 0 0.008 0 0 0 0.001 0.004;0.432 0.026 0.034 0.048 0.017 0.001 0.001 0.001 0.043 0.002 0.007 0.004 0.033 0.001 0.001 0.002 0.009 0.04 0.006 0.007 0.001 0.038 0.008 0.002 0.001 0.006 0.001 0.003 0.001 0.005 0.001 0.001 0.027 0.005 0.03 0.005 0.002 0.004 0.009 0.001 0.009 0.005 0.04 0.001 0.005 0 0.008 0 0.008 0.008 0.002 0.032 0.002 0.001 0.001 0.003 0 0.002 0 0.002 0 0 0.001 0.004;0.432 0.017 0.043 0.033 0.009 0.001 0.001 0.001 0.027 0.002 0.009 0.005 0.008 0.002 0 0 0.026 0.001 0.002 0.001 0.04 0.038 0.006 0.005 0.005 0.004 0.005 0 0.008 0.001 0.002 0 0.034 0.001 0.007 0.001 0.006 0.008 0.001 0.001 0.03 0.009 0.04 0.008 0.002 0.001 0 0.001 0.048 0.001 0.004 0.002 0.007 0.002 0.003 0.001 0.005 0.001 0.001 0 0.032 0.003 0.002 0.004;
0.411 0.036 0.032 0.04 0.003 0.033 0.004 0.007 0.064 0.006 0.041 0.005 0.004 0.008 0.001 0.041 0.034 0.001 0 0 0 0.027 0.001 0.005 0.002 0 0.004 0 0.001 0.004 0.002 0.008 0.022 0.002 0.006 0.006 0.001 0.003 0 0 0.01 0 0.006 0 0 0 0 0.005 0.032 0.002 0.003 0.003 0.003 0.002 0.002 0.004 0.004 0.001 0.005 0.002 0.003 0.007 0.003 0.038;0.411 0.036 0.032 0.04 0.034 0.001 0 0 0.022 0.002 0.006 0.006 0.032 0.002 0.003 0.003 0.003 0.033 0.004 0.007 0 0.027 0.001 0.005 0.001 0.003 0 0 0.003 0.002 0.002 0.004 0.064 0.006 0.041 0.005 0.002 0 0.004 0 0.01 0 0.006 0 0.004 0.001 0.005 0.002 0.004 0.008 0.001 0.041 0.001 0.004 0.002 0.008 0 0 0 0.005 0.003 0.007 0.003 0.038;0.411 0.034 0.022 0.032 0.003 0 0.001 0.003 0.064 0.002 0.01 0.004 0.004 0.001 0 0.003 0.036 0.001 0.002 0.002 0.033 0.027 0.003 0.002 0.006 0 0 0.001 0.008 0.004 0 0.007 0.032 0 0.006 0.003 0.004 0.001 0 0.002 0.041 0.004 0.006 0.005 0.001 0.002 0 0.003 0.04 0 0.006 0.003 0.007 0.005 0 0.004 0.005 0 0 0.002 0.041 0.008 0.005 0.038;
0.445 0.002 0 0.094 0.015 0.011 0.004 0.006 0.042 0 0.006 0.009 0.024 0.002 0 0.079 0.03 0.001 0 0.006 0 0.009 0.001 0.003 0 0.001 0 0 0.001 0 0 0.011 0.051 0 0 0.024 0.001 0.002 0 0 0.003 0.002 0.002 0.002 0.003 0.001 0 0.009 0.021 0.001 0 0.007 0.001 0.002 0 0.004 0.004 0 0.002 0.003 0.01 0.001 0 0.042;0.445 0.002 0 0.094 0.03 0.001 0 0.006 0.051 0 0 0.024 0.021 0.001 0 0.007 0.015 0.011 0.004 0.006 0 0.009 0.001 0.003 0.001 0.002 0 0 0.001 0.002 0 0.004 0.042 0 0.006 0.009 0 0.001 0 0 0.003 0.002 0.002 0.002 0.004 0 0.002 0.003 0.024 0.002 0 0.079 0.001 0 0 0.011 0.003 0.001 0 0.009 0.01 0.001 0 0.042;0.445 0.03 0.051 0.021 0.015 0 0.001 0.001 0.042 0 0.003 0.004 0.024 0.001 0.003 0.01 0.002 0.001 0 0.001 0.011 0.009 0.002 0.002 0 0.001 0.002 0 0.002 0 0.001 0.001 0 0 0 0 0.004 0.001 0 0 0.006 0 0.002 0.002 0 0 0 0 0.094 0.006 0.024 0.007 0.006 0.003 0 0.004 0.009 0 0.002 0.003 0.079 0.011 0.009 0.042;
