0.374 0.033 0.052 0.009 0.039 0.009 0.006 0.001 0.011 0 0.028 0.012 0.035 0.012 0.009 0.058 0.028 0.007 0.004 0 0.003 0.035 0.002 0.005 0 0.005 0.01 0.002 0.006 0.003 0.003 0.01 0.028 0.006 0.003 0 0.002 0.003 0.001 0.001 0.001 0 0.012 0.002 0.002 0.002 0 0.01 0.042 0.003 0.007 0.001 0.003 0.006 0 0.003 0.003 0.001 0.003 0.004 0.004 0.004 0.002 0.03;0.374 0.033 0.052 0.009 0.028 0.007 0.004 0 0.028 0.006 0.003 0 0.042 0.003 0.007 0.001 0.039 0.009 0.006 0.001 0.003 0.035 0.002 0.005 0.002 0.003 0.001 0.001 0.003 0.006 0 0.003 0.011 0 0.028 0.012 0 0.005 0.01 0.002 0.001 0 0.012 0.002 0.003 0.001 0.003 0.004 0.035 0.012 0.009 0.058 0.006 0.003 0.003 0.01 0.002 0.002 0 0.01 0.004 0.004 0.002 0.03;0.374 0.028 0.028 0.042 0.039 0.003 0.002 0.003 0.011 0 0.001 0.003 0.035 0.006 0.002 0.004 0.033 0.007 0.006 0.003 0.009 0.035 0.003 0.006 0 0.005 0 0.001 0.012 0.003 0.002 0.004 0.052 0.004 0.003 0.007 0.006 0.002 0.001 0 0.028 0.01 0.012 0.003 0.009 0.003 0 0.002 0.009 0 0 0.001 0.001 0.005 0.001 0.003 0.012 0.002 0.002 0.004 0.058 0.01 0.01 0.03;
0.399 0.043 0.005 0.04 0.042 0.022 0.01 0.007 0.008 0.002 0.026 0.01 0.033 0.007 0.011 0.069 0.009 0 0 0 0 0.002 0.001 0 0 0.001 0.003 0.001 0.001 0 0.001 0.001 0.002 0 0.001 0.001 0 0.004 0 0 0 0 0.016 0 0 0 0.003 0.004 0.065 0.013 0.002 0.017 0.007 0.006 0 0.003 0.002 0.002 0.006 0.002 0.015 0.004 0.01 0.061;0.399 0.043 0.005 0.04 0.009 0 0 0 0.002 0 0.001 0.001 0.065 0.013 0.002 0.017 0.042 0.022 0.01 0.007 0 0.002 0.001 0 0 0.004 0 0 0.007 0.006 0 0.003 0.008 0.002 0.026 0.01 0 0.001 0.003 0.001 0 0 0.016 0 0.002 0.002 0.006 0.002 0.033 0.007 0.011 0.069 0.001 0 0.001 0.001 0 0 0.003 0.004 0.015 0.004 0.01 0.061;0.399 0.009 0.002 0.065 0.042 0 0 0.007 0.008 0 0 0.002 0.033 0.001 0 0.015 0.043 0 0 0.013 0.022 0.002 0.004 0.006 0.002 0.001 0 0.002 0.007 0 0 0.004 0.005 0 0.001 0.002 0.01 0.001 0 0 0.026 0.003 0.016 0.006 0.011 0.001 0.003 0.01 0.04 0 0.001 0.017 0.007 0 0 0.003 0.01 0.001 0 0.002 0.069 0.001 0.004 0.061;
0.37 0.056 0.027 0.002 0.033 0.026 0.004 0.006 0.035 0.006 0.034 0.004 0.021 0.008 0.008 0.047 0.004 0.002 0.001 0 0 0.011 0.001 0 0.001 0 0.002 0 0.001 0 0.001 0 0.02 0.003 0.004 0 0.002 0.006 0.001 0 0.003 0.002 0.008 0.003 0.001 0 0 0.002 0.067 0.008 0.006 0.003 0.009 0.007 0.002 0.005 0.009 0.002 0.012 0.007 0.002 0.006 0.014 0.075;0.37 0.056 0.027 0.002 0.004 0.002 0.001 0 0.02 0.003 0.004 0 0.067 0.008 0.006 0.003 0.033 0.026 0.004 0.006 0 0.011 0.001 0 0.002 0.006 0.001 0 0.009 0.007 0.002 0.005 0.035 0.006 0.034 0.004 0.001 0 0.002 0 0.003 0.002 0.008 0.003 0.009 0.002 0.012 0.007 0.021 0.008 0.008 0.047 0.001 0 0.001 0 0.001 0 0 0.002 0.002 0.006 0.014 0.075;0.37 0.004 0.02 0.067 0.033 0 0.002 0.009 0.035 0.001 0.003 0.009 0.021 0.001 0.001 0.002 0.056 0.002 0.003 0.008 0.026 0.011 0.006 0.007 0.006 0 0.002 0.002 0.008 0 0 0.006 0.027 0.001 0.004 0.006 0.004 0.001 0.001 0.002 0.034 0.002 0.008 0.012 0.008 0.001 0 0.014 0.002 0 0 0.003 0.006 0 0 0.005 0.004 0 0.003 0.007 0.047 0 0.002 0.075;
0.336 0.012 0.02 0.051 0.013 0.035 0.008 0.01 0.014 0.012 0.03 0.005 0.073 0.004 0.004 0.034 0.008 0.002 0 0 0.003 0.027 0.005 0 0 0.008 0.007 0.001 0.004 0.001 0.001 0.005 0.038 0.002 0.001 0.004 0 0.004 0.008 0.002 0.002 0.006 0.027 0.001 0.004 0 0 0.003 0.073 0.002 0.003 0.014 0.002 0.009 0.001 0 0.003 0.002 0.005 0.001 0.011 0.002 0 0.037;0.336 0.012 0.02 0.051 0.008 0.002 0 0 0.038 0.002 0.001 0.004 0.073 0.002 0.003 0.014 0.013 0.035 0.008 0.01 0.003 0.027 0.005 0 0 0.004 0.008 0.002 0.002 0.009 0.001 0 0.014 0.012 0.03 0.005 0 0.008 0.007 0.001 0.002 0.006 0.027 0.001 0.003 0.002 0.005 0.001 0.073 0.004 0.004 0.034 0.004 0.001 0.001 0.005 0.004 0 0 0.003 0.011 0.002 0 0.037;0.336 0.008 0.038 0.073 0.013 0.003 0 0.002 0.014 0 0.002 0.003 0.073 0.004 0.004 0.011 0.012 0.002 0.002 0.002 0.035 0.027 0.004 0.009 0.012 0.008 0.006 0.002 0.004 0.001 0 0.002 0.02 0 0.001 0.003 0.008 0.005 0.008 0.001 0.03 0.007 0.027 0.005 0.004 0.001 0 0 0.051 0 0.004 0.014 0.01 0 0.002 0 0.005 0.001 0.001 0.001 0.034 0.005 0.003 0.037;
0.402 0.033 0.028 0.029 0.02 0.006 0.005 0.004 0.049 0.003 0.01 0.009 0.014 0.004 0.007 0.083 0.015 0.003 0.004 0.005 0.005 0.016 0 0.001 0.006 0 0.003 0 0 0.003 0.001 0.004 0.029 0.003 0.002 0.003 0.003 0.004 0 0.001 0.003 0 0.008 0.003 0.001 0 0 0.008 0.052 0.004 0.001 0.003 0.002 0.004 0 0.006 0.012 0 0 0.004 0.001 0.002 0.008 0.061;0.402 0.033 0.028 0.029 0.015 0.003 0.004 0.005 0.029 0.003 0.002 0.003 0.052 0.004 0.001 0.003 0.02 0.006 0.005 0.004 0.005 0.016 0 0.001 0.003 0.004 0 0.001 0.002 0.004 0 0.006 0.049 0.003 0.01 0.009 0.006 0 0.003 0 0.003 0 0.008 0.003 0.012 0 0 0.004 0.014 0.004 0.007 0.083 0 0.003 0.001 0.004 0.001 0 0 0.008 0.001 0.002 0.008 0.061;0.402 0.015 0.029 0.052 0.02 0.005 0.003 0.002 0.049 0.006 0.003 0.012 0.014 0 0.001 0.001 0.033 0.003 0.003 0.004 0.006 0.016 0.004 0.004 0.003 0 0 0 0.004 0.003 0 0.002 0.028 0.004 0.002 0.001 0.005 0 0 0 0.01 0.003 0.008 0 0.007 0.001 0 0.008 0.029 0.005 0.003 0.003 0.004 0.001 0.001 0.006 0.009 0 0.003 0.004 0.083 0.004 0.008 0.061;
0.377 0.003 0.057 0.035 0.033 0.036 0.012 0.011 0.012 0.008 0.044 0.001 0.033 0.005 0.01 0.022 0.039 0.004 0.005 0.002 0.002 0.014 0.004 0.001 0 0.001 0.009 0 0.003 0.001 0.001 0.011 0.043 0.001 0.006 0.002 0.004 0.007 0.001 0.001 0.003 0 0.015 0 0.01 0 0.002 0.01 0.01 0.004 0.001 0.001 0 0.009 0.001 0.002 0.002 0 0.002 0.008 0.003 0.007 0 0.049;0.377 0.003 0.057 0.035 0.039 0.004 0.005 0.002 0.043 0.001 0.006 0.002 0.01 0.004 0.001 0.001 0.033 0.036 0.012 0.011 0.002 0.014 0.004 0.001 0.004 0.007 0.001 0.001 0 0.009 0.001 0.002 0.012 0.008 0.044 0.001 0 0.001 0.009 0 0.003 0 0.015 0 0.002 0 0.002 0.008 0.033 0.005 0.01 0.022 0.003 0.001 0.001 0.011 0.01 0 0.002 0.01 0.003 0.007 0 0.049;0.377 0.039 0.043 0.01 0.033 0.002 0.004 0 0.012 0 0.003 0.002 0.033 0.003 0.01 0.003 0.003 0.004 0.001 0.004 0.036 0.014 0.007 0.009 0.008 0.001 0 0 0.005 0.001 0 0.007 0.057 0.005 0.006 0.001 0.012 0.004 0.001 0.001 0.044 0.009 0.015 0.002 0.01 0.001 0.002 0 0.035 0.002 0.002 0.001 0.011 0.001 0.001 0.002 0.001 0 0 0.008 0.022 0.011 0.01 0.049;
0.387 0.029 0.039 0.051 0.006 0.005 0.002 0.001 0.006 0.001 0.007 0.001 0.054 0.008 0.013 0.092 0.003 0.001 0 0 0.003 0.022 0.002 0.003 0.001 0.006 0.001 0 0 0.001 0 0.002 0.023 0 0.004 0.004 0.003 0.008 0.01 0 0.006 0.001 0.043 0.002 0.001 0.001 0.001 0.002 0.058 0.006 0.006 0.011 0 0.002 0 0.003 0.001 0 0.001 0 0.015 0.001 0.004 0.036;0.387 0.029 0.039 0.051 0.003 0.001 0 0 0.023 0 0.004 0.004 0.058 0.006 0.006 0.011 0.006 0.005 0.002 0.001 0.003 0.022 0.002 0.003 0.003 0.008 0.01 0 0 0.002 0 0.003 0.006 0.001 0.007 0.001 0.001 0.006 0.001 0 0.006 0.001 0.043 0.002 0.001 0 0.001 0 0.054 0.008 0.013 0.092 0 0.001 0 0.002 0.001 0.001 0.001 0.002 0.015 0.001 0.004 0.036;0.387 0.003 0.023 0.058 0.006 0.003 0.003 0 0.006 0.001 0.006 0.001 0.054 0 0.001 0.015 0.029 0.001 0 0.006 0.005 0.022 0.008 0.002 0.001 0.006 0.001 0 0.008 0.001 0.001 0.001 0.039 0 0.004 0.006 0.002 0.002 0.01 0 0.007 0.001 0.043 0.001 0.013 0 0.001 0.004 0.051 0 0.004 0.011 0.001 0.003 0 0.003 0.001 0 0.002 0 0.092 0.002 0.002 0.036;
0.426 0.036 0.03 0.018 0.023 0.013 0.008 0.004 0.025 0.003 0.038 0.007 0.035 0.004 0.012 0.047 0.002 0.003 0 0 0.003 0.026 0.001 0.001 0 0.001 0.003 0.001 0.001 0 0.001 0.002 0.007 0 0 0 0.001 0.004 0 0 0 0 0.009 0 0 0 0.001 0.001 0.073 0.013 0.01 0.006 0.005 0.005 0.002 0.002 0.006 0.002 0.005 0.004 0.01 0.004 0.007 0.049;0.426 0.036 0.03 0.018 0.002 0.003 0 0 0.007 0 0 0 0.073 0.013 0.01 0.006 0.023 0.013 0.008 0.004 0.003 0.026 0.001 0.001 0.001 0.004 0 0 0.005 0.005 0.002 0.002 0.025 0.003 0.038 0.007 0 0.001 0.003 0.001 0 0 0.009 0 0.006 0.002 0.005 0.004 0.035 0.004 0.012 0.047 0.001 0 0.001 0.002 0 0 0.001 0.001 0.01 0.004 0.007 0.049;0.426 0.002 0.007 0.073 0.023 0.003 0.001 0.005 0.025 0 0 0.006 0.035 0.001 0 0.01 0.036 0.003 0 0.013 0.013 0.026 0.004 0.005 0.003 0.001 0 0.002 0.004 0 0 0.004 0.03 0 0 0.01 0.008 0.001 0 0.002 0.038 0.003 0.009 0.005 0.012 0.001 0.001 0.007 0.018 0 0 0.006 0.004 0.001 0 0.002 0.007 0.001 0 0.004 0.047 0.002 0.001 0.049;
0.362 0.022 0.021 0.058 0.005 0.018 0.002 0.004 0.05 0.003 0.017 0.005 0.037 0.006 0.009 0.065 0.005 0 0 0 0.001 0.005 0 0.002 0.002 0 0.004 0 0.001 0.002 0 0.005 0.03 0.002 0.001 0.004 0 0.001 0.002 0 0.001 0.002 0.003 0.001 0.002 0.002 0 0.002 0.074 0.007 0.007 0.012 0.003 0.004 0.003 0.005 0.006 0.007 0.006 0 0.014 0.005 0.009 0.074;0.362 0.022 0.021 0.058 0.005 0 0 0 0.03 0.002 0.001 0.004 0.074 0.007 0.007 0.012 0.005 0.018 0.002 0.004 0.001 0.005 0 0.002 0 0.001 0.002 0 0.003 0.004 0.003 0.005 0.05 0.003 0.017 0.005 0.002 0 0.004 0 0.001 0.002 0.003 0.001 0.006 0.007 0.006 0 0.037 0.006 0.009 0.065 0.001 0.002 0 0.005 0.002 0.002 0 0.002 0.014 0.005 0.009 0.074;0.362 0.005 0.03 0.074 0.005 0.001 0 0.003 0.05 0.002 0.001 0.006 0.037 0.001 0.002 0.014 0.022 0 0.002 0.007 0.018 0.005 0.001 0.004 0.003 0 0.002 0.007 0.006 0.002 0.002 0.005 0.021 0 0.001 0.007 0.002 0 0.002 0.003 0.017 0.004 0.003 0.006 0.009 0 0 0.009 0.058 0 0.004 0.012 0.004 0.002 0 0.005 0.005 0 0.001 0 0.065 0.005 0.002 0.074;
0.362 0.003 0.004 0.076 0.003 0.022 0.008 0 0.001 0.009 0.057 0 0.065 0 0.002 0.049 0.085 0 0 0.016 0 0.009 0.005 0.002 0 0.008 0.011 0 0.02 0 0.001 0.009 0.016 0 0 0.004 0.001 0.009 0.014 0.001 0.003 0.013 0.062 0 0.004 0 0 0.003 0.009 0 0 0.005 0 0.003 0 0 0.002 0.005 0.015 0 0.002 0 0 0.002;0.362 0.003 0.004 0.076 0.085 0 0 0.016 0.016 0 0 0.004 0.009 0 0 0.005 0.003 0.022 0.008 0 0 0.009 0.005 0.002 0.001 0.009 0.014 0.001 0 0.003 0 0 0.001 0.009 0.057 0 0 0.008 0.011 0 0.003 0.013 0.062 0 0.002 0.005 0.015 0 0.065 0 0.002 0.049 0.02 0 0.001 0.009 0.004 0 0 0.003 0.002 0 0 0.002;0.362 0.085 0.016 0.009 0.003 0 0.001 0 0.001 0 0.003 0.002 0.065 0.02 0.004 0.002 0.003 0 0 0 0.022 0.009 0.009 0.003 0.009 0.008 0.013 0.005 0 0 0 0 0.004 0 0 0 0.008 0.005 0.014 0 0.057 0.011 0.062 0.015 0.002 0.001 0 0 0.076 0.016 0.004 0.005 0 0.002 0.001 0 0 0 0 0 0.049 0.009 0.003 0.002;
