0.102 0.081 0.071 0.082 0.093 0.084 0.039 0.041 0.044 0.094 0.054 0.044 0.056 0.07 0.045;0.102 0.081 0.084 0.039 0.041 0.071 0.082 0.093 0.044 0.094 0.054 0.044 0.07 0.056 0.045;0.102 0.084 0.071 0.044 0.044 0.081 0.039 0.041 0.082 0.094 0.07 0.093 0.056 0.054 0.045;
0.105 0.078 0.063 0.093 0.088 0.072 0.04 0.058 0.026 0.075 0.052 0.057 0.052 0.101 0.04;0.105 0.078 0.072 0.04 0.058 0.063 0.093 0.088 0.026 0.075 0.052 0.057 0.101 0.052 0.04;0.105 0.072 0.063 0.026 0.057 0.078 0.04 0.058 0.093 0.075 0.101 0.088 0.052 0.052 0.04;
0.092 0.078 0.083 0.11 0.086 0.093 0.034 0.056 0.028 0.081 0.043 0.054 0.04 0.083 0.039;0.092 0.078 0.093 0.034 0.056 0.083 0.11 0.086 0.028 0.081 0.043 0.054 0.083 0.04 0.039;0.092 0.093 0.083 0.028 0.054 0.078 0.034 0.056 0.11 0.081 0.083 0.086 0.04 0.043 0.039;
0.088 0.085 0.08 0.084 0.088 0.085 0.035 0.046 0.029 0.092 0.058 0.058 0.039 0.095 0.038;0.088 0.085 0.085 0.035 0.046 0.08 0.084 0.088 0.029 0.092 0.058 0.058 0.095 0.039 0.038;0.088 0.085 0.08 0.029 0.058 0.085 0.035 0.046 0.084 0.092 0.095 0.088 0.039 0.058 0.038;
0.098 0.075 0.082 0.098 0.081 0.091 0.035 0.065 0.027 0.078 0.047 0.054 0.053 0.084 0.032;0.098 0.075 0.091 0.035 0.065 0.082 0.098 0.081 0.027 0.078 0.047 0.054 0.084 0.053 0.032;0.098 0.091 0.082 0.027 0.054 0.075 0.035 0.065 0.098 0.078 0.084 0.081 0.053 0.047 0.032;
0.087 0.079 0.072 0.099 0.092 0.078 0.032 0.06 0.035 0.075 0.068 0.053 0.041 0.082 0.047;0.087 0.079 0.078 0.032 0.06 0.072 0.099 0.092 0.035 0.075 0.068 0.053 0.082 0.041 0.047;0.087 0.078 0.072 0.035 0.053 0.079 0.032 0.06 0.099 0.075 0.082 0.092 0.041 0.068 0.047;
0.1 0.075 0.081 0.109 0.075 0.083 0.028 0.056 0.037 0.064 0.053 0.058 0.039 0.099 0.043;0.1 0.075 0.083 0.028 0.056 0.081 0.109 0.075 0.037 0.064 0.053 0.058 0.099 0.039 0.043;0.1 0.083 0.081 0.037 0.058 0.075 0.028 0.056 0.109 0.064 0.099 0.075 0.039 0.053 0.043;
0.093 0.095 0.067 0.085 0.096 0.077 0.035 0.057 0.036 0.08 0.049 0.053 0.052 0.086 0.039;0.093 0.095 0.077 0.035 0.057 0.067 0.085 0.096 0.036 0.08 0.049 0.053 0.086 0.052 0.039;0.093 0.077 0.067 0.036 0.053 0.095 0.035 0.057 0.085 0.08 0.086 0.096 0.052 0.049 0.039;
0.109 0.074 0.083 0.09 0.082 0.092 0.032 0.052 0.039 0.068 0.054 0.038 0.066 0.078 0.043;0.109 0.074 0.092 0.032 0.052 0.083 0.09 0.082 0.039 0.068 0.054 0.038 0.078 0.066 0.043;0.109 0.092 0.083 0.039 0.038 0.074 0.032 0.052 0.09 0.068 0.078 0.082 0.066 0.054 0.043;
0.084 0.09 0.071 0.101 0.088 0.086 0.034 0.059 0.027 0.071 0.048 0.05 0.055 0.096 0.04;0.084 0.09 0.086 0.034 0.059 0.071 0.101 0.088 0.027 0.071 0.048 0.05 0.096 0.055 0.04;0.084 0.086 0.071 0.027 0.05 0.09 0.034 0.059 0.101 0.071 0.096 0.088 0.055 0.048 0.04;
0.093 0.073 0.088 0.094 0.087 0.087 0.025 0.056 0.029 0.083 0.045 0.056 0.047 0.088 0.049;0.093 0.073 0.087 0.025 0.056 0.088 0.094 0.087 0.029 0.083 0.045 0.056 0.088 0.047 0.049;0.093 0.087 0.088 0.029 0.056 0.073 0.025 0.056 0.094 0.083 0.088 0.087 0.047 0.045 0.049;
0.099 0.093 0.086 0.097 0.087 0.075 0.034 0.058 0.027 0.075 0.058 0.046 0.048 0.078 0.039;0.099 0.093 0.075 0.034 0.058 0.086 0.097 0.087 0.027 0.075 0.058 0.046 0.078 0.048 0.039;0.099 0.075 0.086 0.027 0.046 0.093 0.034 0.058 0.097 0.075 0.078 0.087 0.048 0.058 0.039;
0.095 0.08 0.076 0.104 0.095 0.07 0.016 0.06 0.028 0.068 0.054 0.057 0.055 0.105 0.037;0.095 0.08 0.07 0.016 0.06 0.076 0.104 0.095 0.028 0.068 0.054 0.057 0.105 0.055 0.037;0.095 0.07 0.076 0.028 0.057 0.08 0.016 0.06 0.104 0.068 0.105 0.095 0.055 0.054 0.037;
0.092 0.084 0.098 0.093 0.083 0.075 0.03 0.059 0.034 0.064 0.053 0.044 0.054 0.101 0.036;0.092 0.084 0.075 0.03 0.059 0.098 0.093 0.083 0.034 0.064 0.053 0.044 0.101 0.054 0.036;0.092 0.075 0.098 0.034 0.044 0.084 0.03 0.059 0.093 0.064 0.101 0.083 0.054 0.053 0.036;
0.1 0.083 0.057 0.1 0.108 0.081 0.04 0.047 0.031 0.074 0.052 0.06 0.057 0.068 0.042;0.1 0.083 0.081 0.04 0.047 0.057 0.1 0.108 0.031 0.074 0.052 0.06 0.068 0.057 0.042;0.1 0.081 0.057 0.031 0.06 0.083 0.04 0.047 0.1 0.074 0.068 0.108 0.057 0.052 0.042;
0.092 0.078 0.076 0.093 0.075 0.095 0.042 0.057 0.026 0.091 0.043 0.055 0.04 0.091 0.046;0.092 0.078 0.095 0.042 0.057 0.076 0.093 0.075 0.026 0.091 0.043 0.055 0.091 0.04 0.046;0.092 0.095 0.076 0.026 0.055 0.078 0.042 0.057 0.093 0.091 0.091 0.075 0.04 0.043 0.046;
0.095 0.077 0.081 0.092 0.079 0.073 0.033 0.052 0.038 0.072 0.05 0.051 0.06 0.092 0.055;0.095 0.077 0.073 0.033 0.052 0.081 0.092 0.079 0.038 0.072 0.05 0.051 0.092 0.06 0.055;0.095 0.073 0.081 0.038 0.051 0.077 0.033 0.052 0.092 0.072 0.092 0.079 0.06 0.05 0.055;
0.103 0.091 0.076 0.089 0.072 0.075 0.023 0.064 0.032 0.069 0.059 0.054 0.053 0.095 0.045;0.103 0.091 0.075 0.023 0.064 0.076 0.089 0.072 0.032 0.069 0.059 0.054 0.095 0.053 0.045;0.103 0.075 0.076 0.032 0.054 0.091 0.023 0.064 0.089 0.069 0.095 0.072 0.053 0.059 0.045;
0.099 0.07 0.082 0.094 0.088 0.075 0.032 0.059 0.027 0.084 0.057 0.055 0.051 0.091 0.036;0.099 0.07 0.075 0.032 0.059 0.082 0.094 0.088 0.027 0.084 0.057 0.055 0.091 0.051 0.036;0.099 0.075 0.082 0.027 0.055 0.07 0.032 0.059 0.094 0.084 0.091 0.088 0.051 0.057 0.036;
0.087 0.08 0.087 0.087 0.075 0.081 0.023 0.056 0.022 0.082 0.066 0.052 0.052 0.103 0.047;0.087 0.08 0.081 0.023 0.056 0.087 0.087 0.075 0.022 0.082 0.066 0.052 0.103 0.052 0.047;0.087 0.081 0.087 0.022 0.052 0.08 0.023 0.056 0.087 0.082 0.103 0.075 0.052 0.066 0.047;
0.091 0.08 0.083 0.09 0.092 0.071 0.039 0.052 0.025 0.08 0.049 0.055 0.06 0.075 0.058;0.091 0.08 0.071 0.039 0.052 0.083 0.09 0.092 0.025 0.08 0.049 0.055 0.075 0.06 0.058;0.091 0.071 0.083 0.025 0.055 0.08 0.039 0.052 0.09 0.08 0.075 0.092 0.06 0.049 0.058;
0.105 0.089 0.075 0.089 0.078 0.093 0.031 0.051 0.028 0.072 0.056 0.043 0.066 0.087 0.037;0.105 0.089 0.093 0.031 0.051 0.075 0.089 0.078 0.028 0.072 0.056 0.043 0.087 0.066 0.037;0.105 0.093 0.075 0.028 0.043 0.089 0.031 0.051 0.089 0.072 0.087 0.078 0.066 0.056 0.037;
0.102 0.085 0.076 0.074 0.083 0.082 0.038 0.052 0.023 0.082 0.05 0.055 0.047 0.111 0.04;0.102 0.085 0.082 0.038 0.052 0.076 0.074 0.083 0.023 0.082 0.05 0.055 0.111 0.047 0.04;0.102 0.082 0.076 0.023 0.055 0.085 0.038 0.052 0.074 0.082 0.111 0.083 0.047 0.05 0.04;
0.085 0.071 0.081 0.09 0.105 0.084 0.03 0.063 0.033 0.079 0.055 0.047 0.05 0.088 0.039;0.085 0.071 0.084 0.03 0.063 0.081 0.09 0.105 0.033 0.079 0.055 0.047 0.088 0.05 0.039;0.085 0.084 0.081 0.033 0.047 0.071 0.03 0.063 0.09 0.079 0.088 0.105 0.05 0.055 0.039;
0.095 0.088 0.085 0.091 0.085 0.085 0.036 0.054 0.024 0.074 0.049 0.055 0.05 0.093 0.036;0.095 0.088 0.085 0.036 0.054 0.085 0.091 0.085 0.024 0.074 0.049 0.055 0.093 0.05 0.036;0.095 0.085 0.085 0.024 0.055 0.088 0.036 0.054 0.091 0.074 0.093 0.085 0.05 0.049 0.036;
0.096 0.06 0.088 0.083 0.11 0.068 0.034 0.043 0.041 0.081 0.051 0.06 0.046 0.093 0.046;0.096 0.06 0.068 0.034 0.043 0.088 0.083 0.11 0.041 0.081 0.051 0.06 0.093 0.046 0.046;0.096 0.068 0.088 0.041 0.06 0.06 0.034 0.043 0.083 0.081 0.093 0.11 0.046 0.051 0.046;
0.096 0.084 0.081 0.099 0.093 0.073 0.037 0.061 0.023 0.079 0.054 0.044 0.049 0.091 0.036;0.096 0.084 0.073 0.037 0.061 0.081 0.099 0.093 0.023 0.079 0.054 0.044 0.091 0.049 0.036;0.096 0.073 0.081 0.023 0.044 0.084 0.037 0.061 0.099 0.079 0.091 0.093 0.049 0.054 0.036;
0.086 0.073 0.091 0.099 0.093 0.079 0.027 0.059 0.026 0.065 0.06 0.054 0.053 0.082 0.053;0.086 0.073 0.079 0.027 0.059 0.091 0.099 0.093 0.026 0.065 0.06 0.054 0.082 0.053 0.053;0.086 0.079 0.091 0.026 0.054 0.073 0.027 0.059 0.099 0.065 0.082 0.093 0.053 0.06 0.053;
0.087 0.104 0.08 0.096 0.098 0.079 0.035 0.045 0.03 0.075 0.046 0.05 0.044 0.088 0.043;0.087 0.104 0.079 0.035 0.045 0.08 0.096 0.098 0.03 0.075 0.046 0.05 0.088 0.044 0.043;0.087 0.079 0.08 0.03 0.05 0.104 0.035 0.045 0.096 0.075 0.088 0.098 0.044 0.046 0.043;
0.095 0.087 0.079 0.094 0.085 0.085 0.037 0.051 0.037 0.077 0.045 0.055 0.047 0.092 0.034;0.095 0.087 0.085 0.037 0.051 0.079 0.094 0.085 0.037 0.077 0.045 0.055 0.092 0.047 0.034;0.095 0.085 0.079 0.037 0.055 0.087 0.037 0.051 0.094 0.077 0.092 0.085 0.047 0.045 0.034;
0.087 0.082 0.076 0.105 0.092 0.073 0.028 0.053 0.033 0.073 0.052 0.064 0.045 0.091 0.046;0.087 0.082 0.073 0.028 0.053 0.076 0.105 0.092 0.033 0.073 0.052 0.064 0.091 0.045 0.046;0.087 0.073 0.076 0.033 0.064 0.082 0.028 0.053 0.105 0.073 0.091 0.092 0.045 0.052 0.046;
0.097 0.072 0.072 0.087 0.09 0.084 0.027 0.055 0.035 0.081 0.052 0.053 0.061 0.095 0.039;0.097 0.072 0.084 0.027 0.055 0.072 0.087 0.09 0.035 0.081 0.052 0.053 0.095 0.061 0.039;0.097 0.084 0.072 0.035 0.053 0.072 0.027 0.055 0.087 0.081 0.095 0.09 0.061 0.052 0.039;
0.1 0.078 0.086 0.089 0.091 0.081 0.025 0.051 0.034 0.07 0.062 0.051 0.046 0.09 0.046;0.1 0.078 0.081 0.025 0.051 0.086 0.089 0.091 0.034 0.07 0.062 0.051 0.09 0.046 0.046;0.1 0.081 0.086 0.034 0.051 0.078 0.025 0.051 0.089 0.07 0.09 0.091 0.046 0.062 0.046;
0.098 0.072 0.083 0.08 0.105 0.085 0.034 0.052 0.026 0.073 0.06 0.049 0.05 0.085 0.048;0.098 0.072 0.085 0.034 0.052 0.083 0.08 0.105 0.026 0.073 0.06 0.049 0.085 0.05 0.048;0.098 0.085 0.083 0.026 0.049 0.072 0.034 0.052 0.08 0.073 0.085 0.105 0.05 0.06 0.048;
0.094 0.08 0.069 0.098 0.088 0.084 0.032 0.061 0.024 0.084 0.056 0.055 0.05 0.089 0.036;0.094 0.08 0.084 0.032 0.061 0.069 0.098 0.088 0.024 0.084 0.056 0.055 0.089 0.05 0.036;0.094 0.084 0.069 0.024 0.055 0.08 0.032 0.061 0.098 0.084 0.089 0.088 0.05 0.056 0.036;
0.098 0.085 0.071 0.089 0.089 0.077 0.031 0.052 0.033 0.081 0.043 0.066 0.055 0.101 0.029;0.098 0.085 0.077 0.031 0.052 0.071 0.089 0.089 0.033 0.081 0.043 0.066 0.101 0.055 0.029;0.098 0.077 0.071 0.033 0.066 0.085 0.031 0.052 0.089 0.081 0.101 0.089 0.055 0.043 0.029;
0.089 0.075 0.082 0.097 0.095 0.074 0.023 0.053 0.039 0.077 0.064 0.049 0.06 0.089 0.034;0.089 0.075 0.074 0.023 0.053 0.082 0.097 0.095 0.039 0.077 0.064 0.049 0.089 0.06 0.034;0.089 0.074 0.082 0.039 0.049 0.075 0.023 0.053 0.097 0.077 0.089 0.095 0.06 0.064 0.034;
0.1 0.063 0.075 0.085 0.1 0.099 0.032 0.053 0.028 0.064 0.046 0.054 0.058 0.095 0.048;0.1 0.063 0.099 0.032 0.053 0.075 0.085 0.1 0.028 0.064 0.046 0.054 0.095 0.058 0.048;0.1 0.099 0.075 0.028 0.054 0.063 0.032 0.053 0.085 0.064 0.095 0.1 0.058 0.046 0.048;
0.109 0.076 0.089 0.094 0.095 0.088 0.037 0.04 0.032 0.069 0.058 0.044 0.051 0.083 0.035;0.109 0.076 0.088 0.037 0.04 0.089 0.094 0.095 0.032 0.069 0.058 0.044 0.083 0.051 0.035;0.109 0.088 0.089 0.032 0.044 0.076 0.037 0.04 0.094 0.069 0.083 0.095 0.051 0.058 0.035;
0.079 0.062 0.086 0.071 0.094 0.075 0.034 0.06 0.031 0.081 0.066 0.043 0.073 0.102 0.043;0.079 0.062 0.075 0.034 0.06 0.086 0.071 0.094 0.031 0.081 0.066 0.043 0.102 0.073 0.043;0.079 0.075 0.086 0.031 0.043 0.062 0.034 0.06 0.071 0.081 0.102 0.094 0.073 0.066 0.043;
0.103 0.087 0.087 0.072 0.09 0.067 0.043 0.062 0.027 0.072 0.043 0.042 0.062 0.094 0.049;0.103 0.087 0.067 0.043 0.062 0.087 0.072 0.09 0.027 0.072 0.043 0.042 0.094 0.062 0.049;0.103 0.067 0.087 0.027 0.042 0.087 0.043 0.062 0.072 0.072 0.094 0.09 0.062 0.043 0.049;
0.083 0.083 0.084 0.089 0.102 0.072 0.03 0.049 0.04 0.075 0.052 0.052 0.043 0.097 0.049;0.083 0.083 0.072 0.03 0.049 0.084 0.089 0.102 0.04 0.075 0.052 0.052 0.097 0.043 0.049;0.083 0.072 0.084 0.04 0.052 0.083 0.03 0.049 0.089 0.075 0.097 0.102 0.043 0.052 0.049;
0.095 0.087 0.083 0.095 0.071 0.081 0.033 0.048 0.031 0.083 0.057 0.057 0.048 0.092 0.039;0.095 0.087 0.081 0.033 0.048 0.083 0.095 0.071 0.031 0.083 0.057 0.057 0.092 0.048 0.039;0.095 0.081 0.083 0.031 0.057 0.087 0.033 0.048 0.095 0.083 0.092 0.071 0.048 0.057 0.039;
0.089 0.077 0.081 0.09 0.097 0.079 0.027 0.052 0.041 0.087 0.052 0.054 0.05 0.09 0.034;0.089 0.077 0.079 0.027 0.052 0.081 0.09 0.097 0.041 0.087 0.052 0.054 0.09 0.05 0.034;0.089 0.079 0.081 0.041 0.054 0.077 0.027 0.052 0.09 0.087 0.09 0.097 0.05 0.052 0.034;
0.098 0.069 0.07 0.091 0.087 0.076 0.032 0.065 0.048 0.071 0.05 0.049 0.042 0.097 0.055;0.098 0.069 0.076 0.032 0.065 0.07 0.091 0.087 0.048 0.071 0.05 0.049 0.097 0.042 0.055;0.098 0.076 0.07 0.048 0.049 0.069 0.032 0.065 0.091 0.071 0.097 0.087 0.042 0.05 0.055;
