0.038 0.047 0.08 0.065 0.082 0.05 0.045 0.069 0.045 0.08 0.091 0.076 0.078 0.092 0.062;0.038 0.047 0.05 0.045 0.069 0.08 0.065 0.082 0.045 0.08 0.091 0.076 0.092 0.078 0.062;0.038 0.05 0.08 0.045 0.076 0.047 0.045 0.069 0.065 0.08 0.092 0.082 0.078 0.091 0.062;
0.035 0.046 0.081 0.055 0.094 0.047 0.052 0.092 0.036 0.074 0.064 0.066 0.111 0.087 0.06;0.035 0.046 0.047 0.052 0.092 0.081 0.055 0.094 0.036 0.074 0.064 0.066 0.087 0.111 0.06;0.035 0.047 0.081 0.036 0.066 0.046 0.052 0.092 0.055 0.074 0.087 0.094 0.111 0.064 0.06;
0.051 0.051 0.078 0.053 0.097 0.049 0.053 0.063 0.044 0.07 0.064 0.082 0.092 0.087 0.066;0.051 0.051 0.049 0.053 0.063 0.078 0.053 0.097 0.044 0.07 0.064 0.082 0.087 0.092 0.066;0.051 0.049 0.078 0.044 0.082 0.051 0.053 0.063 0.053 0.07 0.087 0.097 0.092 0.064 0.066;
0.047 0.055 0.08 0.06 0.073 0.054 0.054 0.072 0.045 0.091 0.065 0.053 0.1 0.085 0.066;0.047 0.055 0.054 0.054 0.072 0.08 0.06 0.073 0.045 0.091 0.065 0.053 0.085 0.1 0.066;0.047 0.054 0.08 0.045 0.053 0.055 0.054 0.072 0.06 0.091 0.085 0.073 0.1 0.065 0.066;
0.045 0.041 0.066 0.063 0.087 0.048 0.041 0.069 0.046 0.071 0.071 0.068 0.105 0.097 0.082;0.045 0.041 0.048 0.041 0.069 0.066 0.063 0.087 0.046 0.071 0.071 0.068 0.097 0.105 0.082;0.045 0.048 0.066 0.046 0.068 0.041 0.041 0.069 0.063 0.071 0.097 0.087 0.105 0.071 0.082;
0.038 0.062 0.079 0.05 0.097 0.053 0.045 0.073 0.05 0.061 0.08 0.091 0.068 0.09 0.063;0.038 0.062 0.053 0.045 0.073 0.079 0.05 0.097 0.05 0.061 0.08 0.091 0.09 0.068 0.063;0.038 0.053 0.079 0.05 0.091 0.062 0.045 0.073 0.05 0.061 0.09 0.097 0.068 0.08 0.063;
0.05 0.061 0.071 0.068 0.077 0.042 0.049 0.061 0.047 0.072 0.071 0.069 0.102 0.103 0.057;0.05 0.061 0.042 0.049 0.061 0.071 0.068 0.077 0.047 0.072 0.071 0.069 0.103 0.102 0.057;0.05 0.042 0.071 0.047 0.069 0.061 0.049 0.061 0.068 0.072 0.103 0.077 0.102 0.071 0.057;
0.04 0.055 0.067 0.069 0.081 0.056 0.048 0.059 0.036 0.083 0.071 0.076 0.095 0.087 0.077;0.04 0.055 0.056 0.048 0.059 0.067 0.069 0.081 0.036 0.083 0.071 0.076 0.087 0.095 0.077;0.04 0.056 0.067 0.036 0.076 0.055 0.048 0.059 0.069 0.083 0.087 0.081 0.095 0.071 0.077;
0.039 0.057 0.063 0.068 0.081 0.055 0.055 0.062 0.05 0.071 0.062 0.078 0.088 0.091 0.08;0.039 0.057 0.055 0.055 0.062 0.063 0.068 0.081 0.05 0.071 0.062 0.078 0.091 0.088 0.08;0.039 0.055 0.063 0.05 0.078 0.057 0.055 0.062 0.068 0.071 0.091 0.081 0.088 0.062 0.08;
0.042 0.051 0.076 0.052 0.098 0.05 0.05 0.069 0.049 0.061 0.075 0.063 0.094 0.094 0.076;0.042 0.051 0.05 0.05 0.069 0.076 0.052 0.098 0.049 0.061 0.075 0.063 0.094 0.094 0.076;0.042 0.05 0.076 0.049 0.063 0.051 0.05 0.069 0.052 0.061 0.094 0.098 0.094 0.075 0.076;
0.044 0.06 0.078 0.058 0.095 0.051 0.043 0.069 0.036 0.08 0.067 0.073 0.093 0.084 0.069;0.044 0.06 0.051 0.043 0.069 0.078 0.058 0.095 0.036 0.08 0.067 0.073 0.084 0.093 0.069;0.044 0.051 0.078 0.036 0.073 0.06 0.043 0.069 0.058 0.08 0.084 0.095 0.093 0.067 0.069;
0.048 0.047 0.078 0.06 0.07 0.054 0.038 0.066 0.041 0.083 0.065 0.07 0.126 0.077 0.077;0.048 0.047 0.054 0.038 0.066 0.078 0.06 0.07 0.041 0.083 0.065 0.07 0.077 0.126 0.077;0.048 0.054 0.078 0.041 0.07 0.047 0.038 0.066 0.06 0.083 0.077 0.07 0.126 0.065 0.077;
0.051 0.045 0.08 0.049 0.092 0.067 0.049 0.071 0.041 0.078 0.082 0.066 0.088 0.087 0.054;0.051 0.045 0.067 0.049 0.071 0.08 0.049 0.092 0.041 0.078 0.082 0.066 0.087 0.088 0.054;0.051 0.067 0.08 0.041 0.066 0.045 0.049 0.071 0.049 0.078 0.087 0.092 0.088 0.082 0.054;
0.039 0.048 0.078 0.053 0.096 0.046 0.045 0.068 0.033 0.081 0.083 0.088 0.096 0.074 0.072;0.039 0.048 0.046 0.045 0.068 0.078 0.053 0.096 0.033 0.081 0.083 0.088 0.074 0.096 0.072;0.039 0.046 0.078 0.033 0.088 0.048 0.045 0.068 0.053 0.081 0.074 0.096 0.096 0.083 0.072;
0.044 0.042 0.072 0.046 0.074 0.056 0.061 0.077 0.043 0.075 0.084 0.068 0.096 0.104 0.058;0.044 0.042 0.056 0.061 0.077 0.072 0.046 0.074 0.043 0.075 0.084 0.068 0.104 0.096 0.058;0.044 0.056 0.072 0.043 0.068 0.042 0.061 0.077 0.046 0.075 0.104 0.074 0.096 0.084 0.058;
0.046 0.047 0.074 0.052 0.076 0.059 0.061 0.065 0.028 0.068 0.085 0.08 0.087 0.106 0.066;0.046 0.047 0.059 0.061 0.065 0.074 0.052 0.076 0.028 0.068 0.085 0.08 0.106 0.087 0.066;0.046 0.059 0.074 0.028 0.08 0.047 0.061 0.065 0.052 0.068 0.106 0.076 0.087 0.085 0.066;
0.043 0.045 0.078 0.075 0.091 0.055 0.047 0.081 0.043 0.073 0.057 0.079 0.08 0.083 0.07;0.043 0.045 0.055 0.047 0.081 0.078 0.075 0.091 0.043 0.073 0.057 0.079 0.083 0.08 0.07;0.043 0.055 0.078 0.043 0.079 0.045 0.047 0.081 0.075 0.073 0.083 0.091 0.08 0.057 0.07;
0.032 0.049 0.083 0.075 0.079 0.051 0.045 0.067 0.047 0.07 0.076 0.075 0.097 0.099 0.055;0.032 0.049 0.051 0.045 0.067 0.083 0.075 0.079 0.047 0.07 0.076 0.075 0.099 0.097 0.055;0.032 0.051 0.083 0.047 0.075 0.049 0.045 0.067 0.075 0.07 0.099 0.079 0.097 0.076 0.055;
0.049 0.037 0.08 0.055 0.089 0.057 0.053 0.074 0.049 0.064 0.088 0.069 0.08 0.09 0.066;0.049 0.037 0.057 0.053 0.074 0.08 0.055 0.089 0.049 0.064 0.088 0.069 0.09 0.08 0.066;0.049 0.057 0.08 0.049 0.069 0.037 0.053 0.074 0.055 0.064 0.09 0.089 0.08 0.088 0.066;
0.032 0.046 0.078 0.078 0.088 0.043 0.054 0.069 0.038 0.065 0.067 0.079 0.1 0.086 0.077;0.032 0.046 0.043 0.054 0.069 0.078 0.078 0.088 0.038 0.065 0.067 0.079 0.086 0.1 0.077;0.032 0.043 0.078 0.038 0.079 0.046 0.054 0.069 0.078 0.065 0.086 0.088 0.1 0.067 0.077;
0.033 0.049 0.064 0.048 0.09 0.07 0.041 0.071 0.045 0.079 0.084 0.073 0.101 0.091 0.061;0.033 0.049 0.07 0.041 0.071 0.064 0.048 0.09 0.045 0.079 0.084 0.073 0.091 0.101 0.061;0.033 0.07 0.064 0.045 0.073 0.049 0.041 0.071 0.048 0.079 0.091 0.09 0.101 0.084 0.061;
0.043 0.058 0.086 0.041 0.095 0.061 0.042 0.061 0.046 0.067 0.078 0.079 0.084 0.099 0.06;0.043 0.058 0.061 0.042 0.061 0.086 0.041 0.095 0.046 0.067 0.078 0.079 0.099 0.084 0.06;0.043 0.061 0.086 0.046 0.079 0.058 0.042 0.061 0.041 0.067 0.099 0.095 0.084 0.078 0.06;
0.037 0.057 0.078 0.056 0.074 0.046 0.054 0.082 0.048 0.07 0.082 0.08 0.088 0.084 0.064;0.037 0.057 0.046 0.054 0.082 0.078 0.056 0.074 0.048 0.07 0.082 0.08 0.084 0.088 0.064;0.037 0.046 0.078 0.048 0.08 0.057 0.054 0.082 0.056 0.07 0.084 0.074 0.088 0.082 0.064;
0.041 0.056 0.062 0.062 0.084 0.051 0.046 0.076 0.037 0.082 0.076 0.062 0.115 0.089 0.061;0.041 0.056 0.051 0.046 0.076 0.062 0.062 0.084 0.037 0.082 0.076 0.062 0.089 0.115 0.061;0.041 0.051 0.062 0.037 0.062 0.056 0.046 0.076 0.062 0.082 0.089 0.084 0.115 0.076 0.061;
0.045 0.056 0.083 0.053 0.096 0.046 0.054 0.07 0.029 0.066 0.073 0.072 0.101 0.09 0.066;0.045 0.056 0.046 0.054 0.07 0.083 0.053 0.096 0.029 0.066 0.073 0.072 0.09 0.101 0.066;0.045 0.046 0.083 0.029 0.072 0.056 0.054 0.07 0.053 0.066 0.09 0.096 0.101 0.073 0.066;
0.044 0.057 0.073 0.058 0.084 0.051 0.059 0.067 0.033 0.064 0.071 0.069 0.097 0.101 0.072;0.044 0.057 0.051 0.059 0.067 0.073 0.058 0.084 0.033 0.064 0.071 0.069 0.101 0.097 0.072;0.044 0.051 0.073 0.033 0.069 0.057 0.059 0.067 0.058 0.064 0.101 0.084 0.097 0.071 0.072;
0.055 0.054 0.066 0.063 0.083 0.05 0.052 0.071 0.037 0.069 0.068 0.069 0.093 0.101 0.069;0.055 0.054 0.05 0.052 0.071 0.066 0.063 0.083 0.037 0.069 0.068 0.069 0.101 0.093 0.069;0.055 0.05 0.066 0.037 0.069 0.054 0.052 0.071 0.063 0.069 0.101 0.083 0.093 0.068 0.069;
0.037 0.051 0.068 0.063 0.068 0.058 0.048 0.068 0.043 0.094 0.074 0.069 0.114 0.082 0.063;0.037 0.051 0.058 0.048 0.068 0.068 0.063 0.068 0.043 0.094 0.074 0.069 0.082 0.114 0.063;0.037 0.058 0.068 0.043 0.069 0.051 0.048 0.068 0.063 0.094 0.082 0.068 0.114 0.074 0.063;
0.034 0.045 0.088 0.072 0.092 0.046 0.042 0.059 0.034 0.067 0.071 0.078 0.112 0.084 0.076;0.034 0.045 0.046 0.042 0.059 0.088 0.072 0.092 0.034 0.067 0.071 0.078 0.084 0.112 0.076;0.034 0.046 0.088 0.034 0.078 0.045 0.042 0.059 0.072 0.067 0.084 0.092 0.112 0.071 0.076;
0.048 0.053 0.075 0.059 0.089 0.069 0.042 0.06 0.04 0.069 0.068 0.048 0.125 0.087 0.068;0.048 0.053 0.069 0.042 0.06 0.075 0.059 0.089 0.04 0.069 0.068 0.048 0.087 0.125 0.068;0.048 0.069 0.075 0.04 0.048 0.053 0.042 0.06 0.059 0.069 0.087 0.089 0.125 0.068 0.068;
0.039 0.056 0.085 0.041 0.092 0.06 0.047 0.067 0.036 0.074 0.074 0.072 0.105 0.085 0.067;0.039 0.056 0.06 0.047 0.067 0.085 0.041 0.092 0.036 0.074 0.074 0.072 0.085 0.105 0.067;0.039 0.06 0.085 0.036 0.072 0.056 0.047 0.067 0.041 0.074 0.085 0.092 0.105 0.074 0.067;
0.04 0.05 0.07 0.062 0.084 0.031 0.058 0.07 0.041 0.073 0.079 0.082 0.103 0.093 0.064;0.04 0.05 0.031 0.058 0.07 0.07 0.062 0.084 0.041 0.073 0.079 0.082 0.093 0.103 0.064;0.04 0.031 0.07 0.041 0.082 0.05 0.058 0.07 0.062 0.073 0.093 0.084 0.103 0.079 0.064;
0.041 0.046 0.078 0.066 0.089 0.043 0.037 0.078 0.051 0.076 0.061 0.084 0.093 0.095 0.062;0.041 0.046 0.043 0.037 0.078 0.078 0.066 0.089 0.051 0.076 0.061 0.084 0.095 0.093 0.062;0.041 0.043 0.078 0.051 0.084 0.046 0.037 0.078 0.066 0.076 0.095 0.089 0.093 0.061 0.062;
0.039 0.054 0.087 0.064 0.083 0.059 0.052 0.058 0.042 0.067 0.068 0.074 0.094 0.093 0.066;0.039 0.054 0.059 0.052 0.058 0.087 0.064 0.083 0.042 0.067 0.068 0.074 0.093 0.094 0.066;0.039 0.059 0.087 0.042 0.074 0.054 0.052 0.058 0.064 0.067 0.093 0.083 0.094 0.068 0.066;
0.037 0.058 0.095 0.066 0.087 0.046 0.043 0.076 0.041 0.068 0.079 0.058 0.096 0.08 0.07;0.037 0.058 0.046 0.043 0.076 0.095 0.066 0.087 0.041 0.068 0.079 0.058 0.08 0.096 0.07;0.037 0.046 0.095 0.041 0.058 0.058 0.043 0.076 0.066 0.068 0.08 0.087 0.096 0.079 0.07;
0.043 0.056 0.08 0.054 0.104 0.054 0.043 0.06 0.035 0.084 0.075 0.076 0.088 0.084 0.064;0.043 0.056 0.054 0.043 0.06 0.08 0.054 0.104 0.035 0.084 0.075 0.076 0.084 0.088 0.064;0.043 0.054 0.08 0.035 0.076 0.056 0.043 0.06 0.054 0.084 0.084 0.104 0.088 0.075 0.064;
0.046 0.053 0.069 0.066 0.088 0.052 0.049 0.066 0.033 0.095 0.062 0.078 0.102 0.081 0.06;0.046 0.053 0.052 0.049 0.066 0.069 0.066 0.088 0.033 0.095 0.062 0.078 0.081 0.102 0.06;0.046 0.052 0.069 0.033 0.078 0.053 0.049 0.066 0.066 0.095 0.081 0.088 0.102 0.062 0.06;
0.051 0.051 0.062 0.058 0.099 0.047 0.046 0.075 0.038 0.085 0.07 0.071 0.084 0.083 0.08;0.051 0.051 0.047 0.046 0.075 0.062 0.058 0.099 0.038 0.085 0.07 0.071 0.083 0.084 0.08;0.051 0.047 0.062 0.038 0.071 0.051 0.046 0.075 0.058 0.085 0.083 0.099 0.084 0.07 0.08;
0.05 0.053 0.078 0.058 0.094 0.049 0.052 0.064 0.035 0.062 0.07 0.077 0.094 0.083 0.081;0.05 0.053 0.049 0.052 0.064 0.078 0.058 0.094 0.035 0.062 0.07 0.077 0.083 0.094 0.081;0.05 0.049 0.078 0.035 0.077 0.053 0.052 0.064 0.058 0.062 0.083 0.094 0.094 0.07 0.081;
0.049 0.054 0.081 0.064 0.078 0.053 0.049 0.065 0.04 0.079 0.079 0.062 0.091 0.081 0.075;0.049 0.054 0.053 0.049 0.065 0.081 0.064 0.078 0.04 0.079 0.079 0.062 0.081 0.091 0.075;0.049 0.053 0.081 0.04 0.062 0.054 0.049 0.065 0.064 0.079 0.081 0.078 0.091 0.079 0.075;
0.042 0.059 0.08 0.057 0.09 0.045 0.039 0.074 0.041 0.08 0.08 0.068 0.087 0.091 0.067;0.042 0.059 0.045 0.039 0.074 0.08 0.057 0.09 0.041 0.08 0.08 0.068 0.091 0.087 0.067;0.042 0.045 0.08 0.041 0.068 0.059 0.039 0.074 0.057 0.08 0.091 0.09 0.087 0.08 0.067;
0.047 0.049 0.081 0.058 0.084 0.053 0.052 0.073 0.038 0.082 0.067 0.069 0.09 0.084 0.073;0.047 0.049 0.053 0.052 0.073 0.081 0.058 0.084 0.038 0.082 0.067 0.069 0.084 0.09 0.073;0.047 0.053 0.081 0.038 0.069 0.049 0.052 0.073 0.058 0.082 0.084 0.084 0.09 0.067 0.073;
0.034 0.056 0.09 0.052 0.099 0.051 0.043 0.066 0.034 0.076 0.069 0.059 0.115 0.091 0.065;0.034 0.056 0.051 0.043 0.066 0.09 0.052 0.099 0.034 0.076 0.069 0.059 0.091 0.115 0.065;0.034 0.051 0.09 0.034 0.059 0.056 0.043 0.066 0.052 0.076 0.091 0.099 0.115 0.069 0.065;
0.049 0.05 0.097 0.049 0.067 0.058 0.046 0.084 0.036 0.061 0.077 0.071 0.101 0.094 0.06;0.049 0.05 0.058 0.046 0.084 0.097 0.049 0.067 0.036 0.061 0.077 0.071 0.094 0.101 0.06;0.049 0.058 0.097 0.036 0.071 0.05 0.046 0.084 0.049 0.061 0.094 0.067 0.101 0.077 0.06;
0.041 0.05 0.083 0.061 0.101 0.053 0.048 0.057 0.052 0.061 0.073 0.058 0.102 0.099 0.061;0.041 0.05 0.053 0.048 0.057 0.083 0.061 0.101 0.052 0.061 0.073 0.058 0.099 0.102 0.061;0.041 0.053 0.083 0.052 0.058 0.05 0.048 0.057 0.061 0.061 0.099 0.101 0.102 0.073 0.061;
0.04 0.05 0.074 0.074 0.097 0.051 0.051 0.064 0.028 0.077 0.093 0.071 0.076 0.093 0.061;0.04 0.05 0.051 0.051 0.064 0.074 0.074 0.097 0.028 0.077 0.093 0.071 0.093 0.076 0.061;0.04 0.051 0.074 0.028 0.071 0.05 0.051 0.064 0.074 0.077 0.093 0.097 0.076 0.093 0.061;
0.036 0.048 0.073 0.075 0.098 0.053 0.062 0.072 0.035 0.064 0.081 0.067 0.081 0.08 0.075;0.036 0.048 0.053 0.062 0.072 0.073 0.075 0.098 0.035 0.064 0.081 0.067 0.08 0.081 0.075;0.036 0.053 0.073 0.035 0.067 0.048 0.062 0.072 0.075 0.064 0.08 0.098 0.081 0.081 0.075;
0.034 0.053 0.069 0.055 0.074 0.065 0.035 0.06 0.044 0.086 0.076 0.066 0.101 0.116 0.066;0.034 0.053 0.065 0.035 0.06 0.069 0.055 0.074 0.044 0.086 0.076 0.066 0.116 0.101 0.066;0.034 0.065 0.069 0.044 0.066 0.053 0.035 0.06 0.055 0.086 0.116 0.074 0.101 0.076 0.066;
0.036 0.049 0.065 0.073 0.078 0.046 0.047 0.072 0.045 0.062 0.09 0.073 0.104 0.095 0.065;0.036 0.049 0.046 0.047 0.072 0.065 0.073 0.078 0.045 0.062 0.09 0.073 0.095 0.104 0.065;0.036 0.046 0.065 0.045 0.073 0.049 0.047 0.072 0.073 0.062 0.095 0.078 0.104 0.09 0.065;
0.035 0.044 0.078 0.061 0.087 0.049 0.039 0.067 0.049 0.076 0.071 0.082 0.094 0.096 0.072;0.035 0.044 0.049 0.039 0.067 0.078 0.061 0.087 0.049 0.076 0.071 0.082 0.096 0.094 0.072;0.035 0.049 0.078 0.049 0.082 0.044 0.039 0.067 0.061 0.076 0.096 0.087 0.094 0.071 0.072;
0.045 0.054 0.069 0.054 0.098 0.049 0.051 0.06 0.031 0.08 0.066 0.069 0.097 0.095 0.082;0.045 0.054 0.049 0.051 0.06 0.069 0.054 0.098 0.031 0.08 0.066 0.069 0.095 0.097 0.082;0.045 0.049 0.069 0.031 0.069 0.054 0.051 0.06 0.054 0.08 0.095 0.098 0.097 0.066 0.082;
0.048 0.055 0.088 0.061 0.093 0.038 0.041 0.076 0.036 0.072 0.075 0.07 0.074 0.099 0.074;0.048 0.055 0.038 0.041 0.076 0.088 0.061 0.093 0.036 0.072 0.075 0.07 0.099 0.074 0.074;0.048 0.038 0.088 0.036 0.07 0.055 0.041 0.076 0.061 0.072 0.099 0.093 0.074 0.075 0.074;
0.043 0.06 0.082 0.061 0.092 0.057 0.055 0.071 0.036 0.079 0.066 0.042 0.106 0.078 0.072;0.043 0.06 0.057 0.055 0.071 0.082 0.061 0.092 0.036 0.079 0.066 0.042 0.078 0.106 0.072;0.043 0.057 0.082 0.036 0.042 0.06 0.055 0.071 0.061 0.079 0.078 0.092 0.106 0.066 0.072;
0.044 0.055 0.066 0.064 0.072 0.063 0.052 0.06 0.042 0.076 0.079 0.079 0.098 0.085 0.065;0.044 0.055 0.063 0.052 0.06 0.066 0.064 0.072 0.042 0.076 0.079 0.079 0.085 0.098 0.065;0.044 0.063 0.066 0.042 0.079 0.055 0.052 0.06 0.064 0.076 0.085 0.072 0.098 0.079 0.065;
0.04 0.067 0.066 0.071 0.09 0.058 0.041 0.063 0.04 0.079 0.067 0.087 0.074 0.089 0.068;0.04 0.067 0.058 0.041 0.063 0.066 0.071 0.09 0.04 0.079 0.067 0.087 0.089 0.074 0.068;0.04 0.058 0.066 0.04 0.087 0.067 0.041 0.063 0.071 0.079 0.089 0.09 0.074 0.067 0.068;
0.043 0.061 0.07 0.061 0.077 0.043 0.046 0.059 0.045 0.087 0.081 0.077 0.087 0.096 0.067;0.043 0.061 0.043 0.046 0.059 0.07 0.061 0.077 0.045 0.087 0.081 0.077 0.096 0.087 0.067;0.043 0.043 0.07 0.045 0.077 0.061 0.046 0.059 0.061 0.087 0.096 0.077 0.087 0.081 0.067;
0.045 0.059 0.083 0.06 0.099 0.055 0.04 0.071 0.034 0.059 0.061 0.073 0.104 0.09 0.067;0.045 0.059 0.055 0.04 0.071 0.083 0.06 0.099 0.034 0.059 0.061 0.073 0.09 0.104 0.067;0.045 0.055 0.083 0.034 0.073 0.059 0.04 0.071 0.06 0.059 0.09 0.099 0.104 0.061 0.067;
0.04 0.039 0.081 0.059 0.097 0.043 0.054 0.072 0.042 0.075 0.071 0.067 0.111 0.096 0.053;0.04 0.039 0.043 0.054 0.072 0.081 0.059 0.097 0.042 0.075 0.071 0.067 0.096 0.111 0.053;0.04 0.043 0.081 0.042 0.067 0.039 0.054 0.072 0.059 0.075 0.096 0.097 0.111 0.071 0.053;
0.042 0.071 0.064 0.068 0.078 0.05 0.037 0.067 0.046 0.061 0.078 0.084 0.117 0.078 0.059;0.042 0.071 0.05 0.037 0.067 0.064 0.068 0.078 0.046 0.061 0.078 0.084 0.078 0.117 0.059;0.042 0.05 0.064 0.046 0.084 0.071 0.037 0.067 0.068 0.061 0.078 0.078 0.117 0.078 0.059;
0.039 0.046 0.069 0.057 0.087 0.045 0.057 0.062 0.039 0.082 0.076 0.079 0.094 0.096 0.072;0.039 0.046 0.045 0.057 0.062 0.069 0.057 0.087 0.039 0.082 0.076 0.079 0.096 0.094 0.072;0.039 0.045 0.069 0.039 0.079 0.046 0.057 0.062 0.057 0.082 0.096 0.087 0.094 0.076 0.072;
0.043 0.044 0.071 0.054 0.087 0.057 0.048 0.06 0.046 0.065 0.083 0.089 0.091 0.088 0.074;0.043 0.044 0.057 0.048 0.06 0.071 0.054 0.087 0.046 0.065 0.083 0.089 0.088 0.091 0.074;0.043 0.057 0.071 0.046 0.089 0.044 0.048 0.06 0.054 0.065 0.088 0.087 0.091 0.083 0.074;
0.039 0.05 0.064 0.07 0.095 0.055 0.044 0.068 0.042 0.071 0.084 0.063 0.096 0.083 0.076;0.039 0.05 0.055 0.044 0.068 0.064 0.07 0.095 0.042 0.071 0.084 0.063 0.083 0.096 0.076;0.039 0.055 0.064 0.042 0.063 0.05 0.044 0.068 0.07 0.071 0.083 0.095 0.096 0.084 0.076;
0.034 0.054 0.061 0.065 0.089 0.068 0.052 0.062 0.038 0.076 0.076 0.063 0.084 0.095 0.083;0.034 0.054 0.068 0.052 0.062 0.061 0.065 0.089 0.038 0.076 0.076 0.063 0.095 0.084 0.083;0.034 0.068 0.061 0.038 0.063 0.054 0.052 0.062 0.065 0.076 0.095 0.089 0.084 0.076 0.083;
