0.027 0.042 0.081 0.059 0.091 0.061 0.037 0.082 0.029 0.073 0.06 0.073 0.118 0.09 0.077;0.027 0.042 0.061 0.037 0.082 0.081 0.059 0.091 0.029 0.073 0.06 0.073 0.09 0.118 0.077;0.027 0.061 0.081 0.029 0.073 0.042 0.037 0.082 0.059 0.073 0.09 0.091 0.118 0.06 0.077;
0.03 0.053 0.065 0.044 0.092 0.057 0.049 0.062 0.039 0.068 0.069 0.097 0.096 0.098 0.081;0.03 0.053 0.057 0.049 0.062 0.065 0.044 0.092 0.039 0.068 0.069 0.097 0.098 0.096 0.081;0.03 0.057 0.065 0.039 0.097 0.053 0.049 0.062 0.044 0.068 0.098 0.092 0.096 0.069 0.081;
0.038 0.058 0.066 0.052 0.102 0.042 0.056 0.065 0.052 0.066 0.074 0.08 0.101 0.089 0.059;0.038 0.058 0.042 0.056 0.065 0.066 0.052 0.102 0.052 0.066 0.074 0.08 0.089 0.101 0.059;0.038 0.042 0.066 0.052 0.08 0.058 0.056 0.065 0.052 0.066 0.089 0.102 0.101 0.074 0.059;
0.036 0.057 0.086 0.041 0.093 0.046 0.046 0.063 0.031 0.073 0.09 0.079 0.094 0.084 0.081;0.036 0.057 0.046 0.046 0.063 0.086 0.041 0.093 0.031 0.073 0.09 0.079 0.084 0.094 0.081;0.036 0.046 0.086 0.031 0.079 0.057 0.046 0.063 0.041 0.073 0.084 0.093 0.094 0.09 0.081;
0.027 0.062 0.069 0.066 0.087 0.048 0.045 0.07 0.046 0.073 0.079 0.061 0.088 0.103 0.076;0.027 0.062 0.048 0.045 0.07 0.069 0.066 0.087 0.046 0.073 0.079 0.061 0.103 0.088 0.076;0.027 0.048 0.069 0.046 0.061 0.062 0.045 0.07 0.066 0.073 0.103 0.087 0.088 0.079 0.076;
0.041 0.054 0.081 0.049 0.086 0.059 0.058 0.058 0.031 0.083 0.062 0.067 0.091 0.098 0.082;0.041 0.054 0.059 0.058 0.058 0.081 0.049 0.086 0.031 0.083 0.062 0.067 0.098 0.091 0.082;0.041 0.059 0.081 0.031 0.067 0.054 0.058 0.058 0.049 0.083 0.098 0.086 0.091 0.062 0.082;
0.041 0.044 0.067 0.058 0.076 0.049 0.053 0.084 0.045 0.066 0.073 0.098 0.084 0.096 0.066;0.041 0.044 0.049 0.053 0.084 0.067 0.058 0.076 0.045 0.066 0.073 0.098 0.096 0.084 0.066;0.041 0.049 0.067 0.045 0.098 0.044 0.053 0.084 0.058 0.066 0.096 0.076 0.084 0.073 0.066;
0.026 0.05 0.07 0.037 0.097 0.056 0.05 0.068 0.042 0.086 0.079 0.078 0.097 0.088 0.076;0.026 0.05 0.056 0.05 0.068 0.07 0.037 0.097 0.042 0.086 0.079 0.078 0.088 0.097 0.076;0.026 0.056 0.07 0.042 0.078 0.05 0.05 0.068 0.037 0.086 0.088 0.097 0.097 0.079 0.076;
0.033 0.044 0.071 0.054 0.094 0.045 0.055 0.06 0.047 0.075 0.08 0.079 0.091 0.089 0.083;0.033 0.044 0.045 0.055 0.06 0.071 0.054 0.094 0.047 0.075 0.08 0.079 0.089 0.091 0.083;0.033 0.045 0.071 0.047 0.079 0.044 0.055 0.06 0.054 0.075 0.089 0.094 0.091 0.08 0.083;
0.039 0.057 0.068 0.054 0.091 0.05 0.05 0.062 0.032 0.076 0.075 0.071 0.1 0.093 0.082;0.039 0.057 0.05 0.05 0.062 0.068 0.054 0.091 0.032 0.076 0.075 0.071 0.093 0.1 0.082;0.039 0.05 0.068 0.032 0.071 0.057 0.05 0.062 0.054 0.076 0.093 0.091 0.1 0.075 0.082;
0.04 0.049 0.069 0.069 0.081 0.052 0.047 0.072 0.061 0.07 0.075 0.073 0.087 0.084 0.071;0.04 0.049 0.052 0.047 0.072 0.069 0.069 0.081 0.061 0.07 0.075 0.073 0.084 0.087 0.071;0.04 0.052 0.069 0.061 0.073 0.049 0.047 0.072 0.069 0.07 0.084 0.081 0.087 0.075 0.071;
0.033 0.05 0.066 0.055 0.087 0.06 0.059 0.089 0.03 0.081 0.074 0.066 0.093 0.078 0.079;0.033 0.05 0.06 0.059 0.089 0.066 0.055 0.087 0.03 0.081 0.074 0.066 0.078 0.093 0.079;0.033 0.06 0.066 0.03 0.066 0.05 0.059 0.089 0.055 0.081 0.078 0.087 0.093 0.074 0.079;
0.041 0.063 0.069 0.058 0.1 0.061 0.044 0.068 0.043 0.062 0.065 0.074 0.109 0.079 0.064;0.041 0.063 0.061 0.044 0.068 0.069 0.058 0.1 0.043 0.062 0.065 0.074 0.079 0.109 0.064;0.041 0.061 0.069 0.043 0.074 0.063 0.044 0.068 0.058 0.062 0.079 0.1 0.109 0.065 0.064;
0.041 0.044 0.082 0.054 0.096 0.05 0.046 0.073 0.042 0.083 0.066 0.078 0.094 0.086 0.065;0.041 0.044 0.05 0.046 0.073 0.082 0.054 0.096 0.042 0.083 0.066 0.078 0.086 0.094 0.065;0.041 0.05 0.082 0.042 0.078 0.044 0.046 0.073 0.054 0.083 0.086 0.096 0.094 0.066 0.065;
0.04 0.056 0.089 0.061 0.088 0.049 0.037 0.074 0.041 0.08 0.069 0.082 0.087 0.077 0.07;0.04 0.056 0.049 0.037 0.074 0.089 0.061 0.088 0.041 0.08 0.069 0.082 0.077 0.087 0.07;0.04 0.049 0.089 0.041 0.082 0.056 0.037 0.074 0.061 0.08 0.077 0.088 0.087 0.069 0.07;
0.044 0.053 0.068 0.065 0.079 0.043 0.036 0.081 0.05 0.07 0.069 0.077 0.104 0.082 0.079;0.044 0.053 0.043 0.036 0.081 0.068 0.065 0.079 0.05 0.07 0.069 0.077 0.082 0.104 0.079;0.044 0.043 0.068 0.05 0.077 0.053 0.036 0.081 0.065 0.07 0.082 0.079 0.104 0.069 0.079;
0.036 0.049 0.082 0.067 0.099 0.043 0.048 0.072 0.04 0.086 0.071 0.055 0.083 0.105 0.064;0.036 0.049 0.043 0.048 0.072 0.082 0.067 0.099 0.04 0.086 0.071 0.055 0.105 0.083 0.064;0.036 0.043 0.082 0.04 0.055 0.049 0.048 0.072 0.067 0.086 0.105 0.099 0.083 0.071 0.064;
0.037 0.057 0.078 0.059 0.091 0.046 0.052 0.08 0.027 0.07 0.066 0.062 0.122 0.08 0.073;0.037 0.057 0.046 0.052 0.08 0.078 0.059 0.091 0.027 0.07 0.066 0.062 0.08 0.122 0.073;0.037 0.046 0.078 0.027 0.062 0.057 0.052 0.08 0.059 0.07 0.08 0.091 0.122 0.066 0.073;
0.045 0.042 0.075 0.061 0.084 0.044 0.053 0.074 0.048 0.069 0.073 0.068 0.103 0.093 0.068;0.045 0.042 0.044 0.053 0.074 0.075 0.061 0.084 0.048 0.069 0.073 0.068 0.093 0.103 0.068;0.045 0.044 0.075 0.048 0.068 0.042 0.053 0.074 0.061 0.069 0.093 0.084 0.103 0.073 0.068;
0.032 0.05 0.078 0.055 0.084 0.04 0.054 0.086 0.042 0.089 0.052 0.075 0.106 0.103 0.054;0.032 0.05 0.04 0.054 0.086 0.078 0.055 0.084 0.042 0.089 0.052 0.075 0.103 0.106 0.054;0.032 0.04 0.078 0.042 0.075 0.05 0.054 0.086 0.055 0.089 0.103 0.084 0.106 0.052 0.054;
0.041 0.054 0.084 0.049 0.094 0.037 0.05 0.071 0.038 0.084 0.092 0.076 0.097 0.065 0.068;0.041 0.054 0.037 0.05 0.071 0.084 0.049 0.094 0.038 0.084 0.092 0.076 0.065 0.097 0.068;0.041 0.037 0.084 0.038 0.076 0.054 0.05 0.071 0.049 0.084 0.065 0.094 0.097 0.092 0.068;
0.021 0.058 0.081 0.069 0.092 0.048 0.054 0.079 0.043 0.057 0.066 0.074 0.089 0.096 0.073;0.021 0.058 0.048 0.054 0.079 0.081 0.069 0.092 0.043 0.057 0.066 0.074 0.096 0.089 0.073;0.021 0.048 0.081 0.043 0.074 0.058 0.054 0.079 0.069 0.057 0.096 0.092 0.089 0.066 0.073;
0.031 0.049 0.08 0.067 0.1 0.054 0.047 0.071 0.046 0.065 0.085 0.07 0.089 0.078 0.068;0.031 0.049 0.054 0.047 0.071 0.08 0.067 0.1 0.046 0.065 0.085 0.07 0.078 0.089 0.068;0.031 0.054 0.08 0.046 0.07 0.049 0.047 0.071 0.067 0.065 0.078 0.1 0.089 0.085 0.068;
0.034 0.061 0.085 0.073 0.087 0.052 0.036 0.075 0.032 0.072 0.072 0.076 0.078 0.094 0.073;0.034 0.061 0.052 0.036 0.075 0.085 0.073 0.087 0.032 0.072 0.072 0.076 0.094 0.078 0.073;0.034 0.052 0.085 0.032 0.076 0.061 0.036 0.075 0.073 0.072 0.094 0.087 0.078 0.072 0.073;
0.033 0.043 0.058 0.061 0.097 0.055 0.042 0.076 0.044 0.09 0.077 0.075 0.106 0.092 0.051;0.033 0.043 0.055 0.042 0.076 0.058 0.061 0.097 0.044 0.09 0.077 0.075 0.092 0.106 0.051;0.033 0.055 0.058 0.044 0.075 0.043 0.042 0.076 0.061 0.09 0.092 0.097 0.106 0.077 0.051;
0.032 0.05 0.08 0.052 0.087 0.05 0.055 0.072 0.036 0.093 0.057 0.077 0.11 0.078 0.071;0.032 0.05 0.05 0.055 0.072 0.08 0.052 0.087 0.036 0.093 0.057 0.077 0.078 0.11 0.071;0.032 0.05 0.08 0.036 0.077 0.05 0.055 0.072 0.052 0.093 0.078 0.087 0.11 0.057 0.071;
0.034 0.055 0.091 0.065 0.088 0.042 0.049 0.072 0.035 0.076 0.065 0.082 0.098 0.092 0.056;0.034 0.055 0.042 0.049 0.072 0.091 0.065 0.088 0.035 0.076 0.065 0.082 0.092 0.098 0.056;0.034 0.042 0.091 0.035 0.082 0.055 0.049 0.072 0.065 0.076 0.092 0.088 0.098 0.065 0.056;
0.031 0.045 0.074 0.059 0.085 0.051 0.055 0.063 0.037 0.072 0.086 0.097 0.092 0.098 0.055;0.031 0.045 0.051 0.055 0.063 0.074 0.059 0.085 0.037 0.072 0.086 0.097 0.098 0.092 0.055;0.031 0.051 0.074 0.037 0.097 0.045 0.055 0.063 0.059 0.072 0.098 0.085 0.092 0.086 0.055;
0.04 0.049 0.061 0.054 0.097 0.048 0.043 0.069 0.041 0.078 0.077 0.082 0.093 0.103 0.065;0.04 0.049 0.048 0.043 0.069 0.061 0.054 0.097 0.041 0.078 0.077 0.082 0.103 0.093 0.065;0.04 0.048 0.061 0.041 0.082 0.049 0.043 0.069 0.054 0.078 0.103 0.097 0.093 0.077 0.065;
0.041 0.052 0.072 0.054 0.106 0.041 0.061 0.078 0.032 0.08 0.064 0.069 0.086 0.092 0.072;0.041 0.052 0.041 0.061 0.078 0.072 0.054 0.106 0.032 0.08 0.064 0.069 0.092 0.086 0.072;0.041 0.041 0.072 0.032 0.069 0.052 0.061 0.078 0.054 0.08 0.092 0.106 0.086 0.064 0.072;
0.034 0.048 0.08 0.079 0.091 0.052 0.05 0.052 0.035 0.065 0.081 0.084 0.099 0.076 0.074;0.034 0.048 0.052 0.05 0.052 0.08 0.079 0.091 0.035 0.065 0.081 0.084 0.076 0.099 0.074;0.034 0.052 0.08 0.035 0.084 0.048 0.05 0.052 0.079 0.065 0.076 0.091 0.099 0.081 0.074;
0.033 0.046 0.078 0.047 0.096 0.05 0.057 0.068 0.039 0.061 0.079 0.097 0.104 0.086 0.059;0.033 0.046 0.05 0.057 0.068 0.078 0.047 0.096 0.039 0.061 0.079 0.097 0.086 0.104 0.059;0.033 0.05 0.078 0.039 0.097 0.046 0.057 0.068 0.047 0.061 0.086 0.096 0.104 0.079 0.059;
0.036 0.054 0.073 0.072 0.081 0.053 0.044 0.076 0.048 0.08 0.06 0.073 0.105 0.075 0.07;0.036 0.054 0.053 0.044 0.076 0.073 0.072 0.081 0.048 0.08 0.06 0.073 0.075 0.105 0.07;0.036 0.053 0.073 0.048 0.073 0.054 0.044 0.076 0.072 0.08 0.075 0.081 0.105 0.06 0.07;
0.047 0.047 0.087 0.043 0.081 0.047 0.047 0.071 0.035 0.08 0.079 0.069 0.089 0.111 0.067;0.047 0.047 0.047 0.047 0.071 0.087 0.043 0.081 0.035 0.08 0.079 0.069 0.111 0.089 0.067;0.047 0.047 0.087 0.035 0.069 0.047 0.047 0.071 0.043 0.08 0.111 0.081 0.089 0.079 0.067;
0.04 0.045 0.1 0.055 0.09 0.051 0.042 0.075 0.044 0.077 0.068 0.081 0.074 0.086 0.072;0.04 0.045 0.051 0.042 0.075 0.1 0.055 0.09 0.044 0.077 0.068 0.081 0.086 0.074 0.072;0.04 0.051 0.1 0.044 0.081 0.045 0.042 0.075 0.055 0.077 0.086 0.09 0.074 0.068 0.072;
0.042 0.048 0.074 0.045 0.09 0.05 0.053 0.075 0.034 0.06 0.071 0.09 0.101 0.1 0.067;0.042 0.048 0.05 0.053 0.075 0.074 0.045 0.09 0.034 0.06 0.071 0.09 0.1 0.101 0.067;0.042 0.05 0.074 0.034 0.09 0.048 0.053 0.075 0.045 0.06 0.1 0.09 0.101 0.071 0.067;
0.033 0.058 0.067 0.062 0.093 0.044 0.043 0.063 0.035 0.074 0.08 0.06 0.116 0.103 0.069;0.033 0.058 0.044 0.043 0.063 0.067 0.062 0.093 0.035 0.074 0.08 0.06 0.103 0.116 0.069;0.033 0.044 0.067 0.035 0.06 0.058 0.043 0.063 0.062 0.074 0.103 0.093 0.116 0.08 0.069;
0.034 0.048 0.074 0.07 0.071 0.05 0.053 0.073 0.035 0.062 0.081 0.084 0.107 0.086 0.072;0.034 0.048 0.05 0.053 0.073 0.074 0.07 0.071 0.035 0.062 0.081 0.084 0.086 0.107 0.072;0.034 0.05 0.074 0.035 0.084 0.048 0.053 0.073 0.07 0.062 0.086 0.071 0.107 0.081 0.072;
0.038 0.06 0.072 0.059 0.08 0.053 0.058 0.07 0.043 0.064 0.079 0.057 0.1 0.09 0.077;0.038 0.06 0.053 0.058 0.07 0.072 0.059 0.08 0.043 0.064 0.079 0.057 0.09 0.1 0.077;0.038 0.053 0.072 0.043 0.057 0.06 0.058 0.07 0.059 0.064 0.09 0.08 0.1 0.079 0.077;
0.036 0.053 0.081 0.045 0.082 0.046 0.048 0.076 0.051 0.072 0.074 0.071 0.103 0.092 0.07;0.036 0.053 0.046 0.048 0.076 0.081 0.045 0.082 0.051 0.072 0.074 0.071 0.092 0.103 0.07;0.036 0.046 0.081 0.051 0.071 0.053 0.048 0.076 0.045 0.072 0.092 0.082 0.103 0.074 0.07;
0.033 0.058 0.065 0.061 0.086 0.049 0.052 0.062 0.043 0.084 0.076 0.074 0.092 0.099 0.066;0.033 0.058 0.049 0.052 0.062 0.065 0.061 0.086 0.043 0.084 0.076 0.074 0.099 0.092 0.066;0.033 0.049 0.065 0.043 0.074 0.058 0.052 0.062 0.061 0.084 0.099 0.086 0.092 0.076 0.066;
0.039 0.055 0.081 0.056 0.104 0.042 0.055 0.074 0.03 0.067 0.088 0.093 0.072 0.082 0.062;0.039 0.055 0.042 0.055 0.074 0.081 0.056 0.104 0.03 0.067 0.088 0.093 0.082 0.072 0.062;0.039 0.042 0.081 0.03 0.093 0.055 0.055 0.074 0.056 0.067 0.082 0.104 0.072 0.088 0.062;
0.036 0.054 0.081 0.058 0.091 0.055 0.048 0.072 0.042 0.074 0.082 0.072 0.091 0.076 0.068;0.036 0.054 0.055 0.048 0.072 0.081 0.058 0.091 0.042 0.074 0.082 0.072 0.076 0.091 0.068;0.036 0.055 0.081 0.042 0.072 0.054 0.048 0.072 0.058 0.074 0.076 0.091 0.091 0.082 0.068;
0.037 0.047 0.067 0.054 0.099 0.051 0.051 0.065 0.046 0.066 0.078 0.073 0.098 0.101 0.067;0.037 0.047 0.051 0.051 0.065 0.067 0.054 0.099 0.046 0.066 0.078 0.073 0.101 0.098 0.067;0.037 0.051 0.067 0.046 0.073 0.047 0.051 0.065 0.054 0.066 0.101 0.099 0.098 0.078 0.067;
0.034 0.061 0.06 0.054 0.09 0.049 0.049 0.068 0.047 0.062 0.09 0.075 0.104 0.095 0.062;0.034 0.061 0.049 0.049 0.068 0.06 0.054 0.09 0.047 0.062 0.09 0.075 0.095 0.104 0.062;0.034 0.049 0.06 0.047 0.075 0.061 0.049 0.068 0.054 0.062 0.095 0.09 0.104 0.09 0.062;
0.034 0.051 0.083 0.054 0.099 0.062 0.037 0.071 0.038 0.082 0.07 0.066 0.087 0.093 0.073;0.034 0.051 0.062 0.037 0.071 0.083 0.054 0.099 0.038 0.082 0.07 0.066 0.093 0.087 0.073;0.034 0.062 0.083 0.038 0.066 0.051 0.037 0.071 0.054 0.082 0.093 0.099 0.087 0.07 0.073;
0.035 0.052 0.072 0.065 0.087 0.054 0.042 0.066 0.043 0.069 0.08 0.069 0.091 0.108 0.067;0.035 0.052 0.054 0.042 0.066 0.072 0.065 0.087 0.043 0.069 0.08 0.069 0.108 0.091 0.067;0.035 0.054 0.072 0.043 0.069 0.052 0.042 0.066 0.065 0.069 0.108 0.087 0.091 0.08 0.067;
0.037 0.05 0.07 0.071 0.076 0.041 0.038 0.065 0.04 0.077 0.091 0.078 0.102 0.087 0.077;0.037 0.05 0.041 0.038 0.065 0.07 0.071 0.076 0.04 0.077 0.091 0.078 0.087 0.102 0.077;0.037 0.041 0.07 0.04 0.078 0.05 0.038 0.065 0.071 0.077 0.087 0.076 0.102 0.091 0.077;
0.03 0.049 0.071 0.066 0.08 0.051 0.048 0.085 0.048 0.075 0.077 0.068 0.09 0.086 0.076;0.03 0.049 0.051 0.048 0.085 0.071 0.066 0.08 0.048 0.075 0.077 0.068 0.086 0.09 0.076;0.03 0.051 0.071 0.048 0.068 0.049 0.048 0.085 0.066 0.075 0.086 0.08 0.09 0.077 0.076;
0.033 0.057 0.079 0.063 0.078 0.053 0.049 0.064 0.04 0.081 0.071 0.088 0.097 0.088 0.059;0.033 0.057 0.053 0.049 0.064 0.079 0.063 0.078 0.04 0.081 0.071 0.088 0.088 0.097 0.059;0.033 0.053 0.079 0.04 0.088 0.057 0.049 0.064 0.063 0.081 0.088 0.078 0.097 0.071 0.059;
0.043 0.054 0.066 0.058 0.107 0.043 0.049 0.081 0.031 0.078 0.062 0.069 0.097 0.087 0.075;0.043 0.054 0.043 0.049 0.081 0.066 0.058 0.107 0.031 0.078 0.062 0.069 0.087 0.097 0.075;0.043 0.043 0.066 0.031 0.069 0.054 0.049 0.081 0.058 0.078 0.087 0.107 0.097 0.062 0.075;
0.041 0.037 0.077 0.049 0.079 0.048 0.064 0.081 0.045 0.062 0.069 0.087 0.1 0.09 0.071;0.041 0.037 0.048 0.064 0.081 0.077 0.049 0.079 0.045 0.062 0.069 0.087 0.09 0.1 0.071;0.041 0.048 0.077 0.045 0.087 0.037 0.064 0.081 0.049 0.062 0.09 0.079 0.1 0.069 0.071;
0.038 0.054 0.074 0.063 0.078 0.063 0.044 0.076 0.035 0.071 0.074 0.065 0.093 0.098 0.074;0.038 0.054 0.063 0.044 0.076 0.074 0.063 0.078 0.035 0.071 0.074 0.065 0.098 0.093 0.074;0.038 0.063 0.074 0.035 0.065 0.054 0.044 0.076 0.063 0.071 0.098 0.078 0.093 0.074 0.074;
0.038 0.048 0.077 0.051 0.085 0.049 0.057 0.061 0.04 0.075 0.069 0.067 0.099 0.096 0.088;0.038 0.048 0.049 0.057 0.061 0.077 0.051 0.085 0.04 0.075 0.069 0.067 0.096 0.099 0.088;0.038 0.049 0.077 0.04 0.067 0.048 0.057 0.061 0.051 0.075 0.096 0.085 0.099 0.069 0.088;
