0.161 0.123 0.056 0.112 0.074 0.101 0.024 0.056 0.018 0.05 0.042 0.047 0.028 0.086 0.022;0.161 0.123 0.101 0.024 0.056 0.056 0.112 0.074 0.018 0.05 0.042 0.047 0.086 0.028 0.022;0.161 0.101 0.056 0.018 0.047 0.123 0.024 0.056 0.112 0.05 0.086 0.074 0.028 0.042 0.022;
0.139 0.117 0.063 0.128 0.081 0.099 0.034 0.051 0.022 0.07 0.04 0.031 0.021 0.082 0.022;0.139 0.117 0.099 0.034 0.051 0.063 0.128 0.081 0.022 0.07 0.04 0.031 0.082 0.021 0.022;0.139 0.099 0.063 0.022 0.031 0.117 0.034 0.051 0.128 0.07 0.082 0.081 0.021 0.04 0.022;
0.157 0.087 0.067 0.13 0.075 0.109 0.03 0.05 0.022 0.062 0.03 0.035 0.035 0.086 0.025;0.157 0.087 0.109 0.03 0.05 0.067 0.13 0.075 0.022 0.062 0.03 0.035 0.086 0.035 0.025;0.157 0.109 0.067 0.022 0.035 0.087 0.03 0.05 0.13 0.062 0.086 0.075 0.035 0.03 0.025;
0.162 0.109 0.046 0.128 0.089 0.124 0.032 0.046 0.021 0.056 0.03 0.022 0.019 0.086 0.03;0.162 0.109 0.124 0.032 0.046 0.046 0.128 0.089 0.021 0.056 0.03 0.022 0.086 0.019 0.03;0.162 0.124 0.046 0.021 0.022 0.109 0.032 0.046 0.128 0.056 0.086 0.089 0.019 0.03 0.03;
0.157 0.123 0.061 0.101 0.086 0.108 0.025 0.06 0.028 0.047 0.036 0.033 0.032 0.08 0.023;0.157 0.123 0.108 0.025 0.06 0.061 0.101 0.086 0.028 0.047 0.036 0.033 0.08 0.032 0.023;0.157 0.108 0.061 0.028 0.033 0.123 0.025 0.06 0.101 0.047 0.08 0.086 0.032 0.036 0.023;
0.162 0.09 0.048 0.139 0.086 0.115 0.026 0.05 0.018 0.058 0.041 0.03 0.026 0.081 0.03;0.162 0.09 0.115 0.026 0.05 0.048 0.139 0.086 0.018 0.058 0.041 0.03 0.081 0.026 0.03;0.162 0.115 0.048 0.018 0.03 0.09 0.026 0.05 0.139 0.058 0.081 0.086 0.026 0.041 0.03;
0.162 0.115 0.062 0.094 0.069 0.126 0.032 0.065 0.016 0.063 0.032 0.03 0.02 0.087 0.027;0.162 0.115 0.126 0.032 0.065 0.062 0.094 0.069 0.016 0.063 0.032 0.03 0.087 0.02 0.027;0.162 0.126 0.062 0.016 0.03 0.115 0.032 0.065 0.094 0.063 0.087 0.069 0.02 0.032 0.027;
0.154 0.103 0.065 0.133 0.077 0.105 0.024 0.051 0.025 0.061 0.032 0.031 0.034 0.079 0.026;0.154 0.103 0.105 0.024 0.051 0.065 0.133 0.077 0.025 0.061 0.032 0.031 0.079 0.034 0.026;0.154 0.105 0.065 0.025 0.031 0.103 0.024 0.051 0.133 0.061 0.079 0.077 0.034 0.032 0.026;
0.17 0.132 0.052 0.117 0.071 0.117 0.027 0.054 0.027 0.048 0.033 0.019 0.027 0.077 0.029;0.17 0.132 0.117 0.027 0.054 0.052 0.117 0.071 0.027 0.048 0.033 0.019 0.077 0.027 0.029;0.17 0.117 0.052 0.027 0.019 0.132 0.027 0.054 0.117 0.048 0.077 0.071 0.027 0.033 0.029;
0.166 0.115 0.057 0.12 0.077 0.094 0.03 0.06 0.021 0.058 0.042 0.035 0.026 0.079 0.02;0.166 0.115 0.094 0.03 0.06 0.057 0.12 0.077 0.021 0.058 0.042 0.035 0.079 0.026 0.02;0.166 0.094 0.057 0.021 0.035 0.115 0.03 0.06 0.12 0.058 0.079 0.077 0.026 0.042 0.02;
0.157 0.115 0.066 0.115 0.095 0.096 0.032 0.052 0.014 0.044 0.034 0.033 0.034 0.087 0.026;0.157 0.115 0.096 0.032 0.052 0.066 0.115 0.095 0.014 0.044 0.034 0.033 0.087 0.034 0.026;0.157 0.096 0.066 0.014 0.033 0.115 0.032 0.052 0.115 0.044 0.087 0.095 0.034 0.034 0.026;
0.167 0.12 0.049 0.136 0.081 0.099 0.022 0.05 0.019 0.066 0.029 0.025 0.028 0.08 0.029;0.167 0.12 0.099 0.022 0.05 0.049 0.136 0.081 0.019 0.066 0.029 0.025 0.08 0.028 0.029;0.167 0.099 0.049 0.019 0.025 0.12 0.022 0.05 0.136 0.066 0.08 0.081 0.028 0.029 0.029;
0.135 0.099 0.063 0.133 0.078 0.128 0.025 0.054 0.012 0.049 0.039 0.035 0.028 0.093 0.029;0.135 0.099 0.128 0.025 0.054 0.063 0.133 0.078 0.012 0.049 0.039 0.035 0.093 0.028 0.029;0.135 0.128 0.063 0.012 0.035 0.099 0.025 0.054 0.133 0.049 0.093 0.078 0.028 0.039 0.029;
0.145 0.106 0.046 0.137 0.083 0.11 0.024 0.058 0.028 0.061 0.034 0.031 0.017 0.092 0.028;0.145 0.106 0.11 0.024 0.058 0.046 0.137 0.083 0.028 0.061 0.034 0.031 0.092 0.017 0.028;0.145 0.11 0.046 0.028 0.031 0.106 0.024 0.058 0.137 0.061 0.092 0.083 0.017 0.034 0.028;
0.163 0.121 0.043 0.118 0.08 0.111 0.03 0.063 0.014 0.054 0.038 0.027 0.02 0.077 0.041;0.163 0.121 0.111 0.03 0.063 0.043 0.118 0.08 0.014 0.054 0.038 0.027 0.077 0.02 0.041;0.163 0.111 0.043 0.014 0.027 0.121 0.03 0.063 0.118 0.054 0.077 0.08 0.02 0.038 0.041;
0.161 0.104 0.056 0.122 0.086 0.106 0.032 0.056 0.024 0.052 0.036 0.029 0.03 0.079 0.027;0.161 0.104 0.106 0.032 0.056 0.056 0.122 0.086 0.024 0.052 0.036 0.029 0.079 0.03 0.027;0.161 0.106 0.056 0.024 0.029 0.104 0.032 0.056 0.122 0.052 0.079 0.086 0.03 0.036 0.027;
0.184 0.104 0.052 0.108 0.065 0.107 0.038 0.051 0.013 0.067 0.027 0.031 0.029 0.094 0.03;0.184 0.104 0.107 0.038 0.051 0.052 0.108 0.065 0.013 0.067 0.027 0.031 0.094 0.029 0.03;0.184 0.107 0.052 0.013 0.031 0.104 0.038 0.051 0.108 0.067 0.094 0.065 0.029 0.027 0.03;
0.157 0.1 0.063 0.127 0.076 0.103 0.023 0.056 0.025 0.072 0.035 0.031 0.027 0.076 0.029;0.157 0.1 0.103 0.023 0.056 0.063 0.127 0.076 0.025 0.072 0.035 0.031 0.076 0.027 0.029;0.157 0.103 0.063 0.025 0.031 0.1 0.023 0.056 0.127 0.072 0.076 0.076 0.027 0.035 0.029;
0.149 0.106 0.066 0.117 0.084 0.112 0.029 0.056 0.018 0.057 0.031 0.036 0.026 0.092 0.021;0.149 0.106 0.112 0.029 0.056 0.066 0.117 0.084 0.018 0.057 0.031 0.036 0.092 0.026 0.021;0.149 0.112 0.066 0.018 0.036 0.106 0.029 0.056 0.117 0.057 0.092 0.084 0.026 0.031 0.021;
0.154 0.114 0.058 0.126 0.085 0.103 0.03 0.051 0.021 0.056 0.024 0.04 0.032 0.086 0.02;0.154 0.114 0.103 0.03 0.051 0.058 0.126 0.085 0.021 0.056 0.024 0.04 0.086 0.032 0.02;0.154 0.103 0.058 0.021 0.04 0.114 0.03 0.051 0.126 0.056 0.086 0.085 0.032 0.024 0.02;
0.168 0.104 0.05 0.102 0.074 0.134 0.03 0.052 0.02 0.064 0.046 0.028 0.032 0.074 0.022;0.168 0.104 0.134 0.03 0.052 0.05 0.102 0.074 0.02 0.064 0.046 0.028 0.074 0.032 0.022;0.168 0.134 0.05 0.02 0.028 0.104 0.03 0.052 0.102 0.064 0.074 0.074 0.032 0.046 0.022;
0.145 0.12 0.069 0.108 0.072 0.113 0.028 0.053 0.018 0.073 0.028 0.032 0.036 0.079 0.026;0.145 0.12 0.113 0.028 0.053 0.069 0.108 0.072 0.018 0.073 0.028 0.032 0.079 0.036 0.026;0.145 0.113 0.069 0.018 0.032 0.12 0.028 0.053 0.108 0.073 0.079 0.072 0.036 0.028 0.026;
0.17 0.125 0.073 0.11 0.071 0.112 0.014 0.043 0.02 0.063 0.034 0.023 0.031 0.083 0.028;0.17 0.125 0.112 0.014 0.043 0.073 0.11 0.071 0.02 0.063 0.034 0.023 0.083 0.031 0.028;0.17 0.112 0.073 0.02 0.023 0.125 0.014 0.043 0.11 0.063 0.083 0.071 0.031 0.034 0.028;
0.166 0.101 0.066 0.122 0.082 0.117 0.024 0.051 0.021 0.044 0.037 0.029 0.03 0.086 0.024;0.166 0.101 0.117 0.024 0.051 0.066 0.122 0.082 0.021 0.044 0.037 0.029 0.086 0.03 0.024;0.166 0.117 0.066 0.021 0.029 0.101 0.024 0.051 0.122 0.044 0.086 0.082 0.03 0.037 0.024;
0.168 0.103 0.058 0.116 0.092 0.112 0.025 0.051 0.021 0.059 0.03 0.032 0.033 0.078 0.022;0.168 0.103 0.112 0.025 0.051 0.058 0.116 0.092 0.021 0.059 0.03 0.032 0.078 0.033 0.022;0.168 0.112 0.058 0.021 0.032 0.103 0.025 0.051 0.116 0.059 0.078 0.092 0.033 0.03 0.022;
0.185 0.116 0.059 0.105 0.081 0.099 0.025 0.058 0.018 0.058 0.034 0.022 0.03 0.086 0.024;0.185 0.116 0.099 0.025 0.058 0.059 0.105 0.081 0.018 0.058 0.034 0.022 0.086 0.03 0.024;0.185 0.099 0.059 0.018 0.022 0.116 0.025 0.058 0.105 0.058 0.086 0.081 0.03 0.034 0.024;
0.151 0.107 0.061 0.129 0.081 0.113 0.027 0.055 0.024 0.049 0.028 0.023 0.034 0.087 0.031;0.151 0.107 0.113 0.027 0.055 0.061 0.129 0.081 0.024 0.049 0.028 0.023 0.087 0.034 0.031;0.151 0.113 0.061 0.024 0.023 0.107 0.027 0.055 0.129 0.049 0.087 0.081 0.034 0.028 0.031;
0.154 0.104 0.065 0.121 0.085 0.108 0.03 0.055 0.02 0.053 0.033 0.03 0.033 0.08 0.029;0.154 0.104 0.108 0.03 0.055 0.065 0.121 0.085 0.02 0.053 0.033 0.03 0.08 0.033 0.029;0.154 0.108 0.065 0.02 0.03 0.104 0.03 0.055 0.121 0.053 0.08 0.085 0.033 0.033 0.029;
0.126 0.108 0.073 0.127 0.076 0.119 0.032 0.063 0.023 0.064 0.027 0.035 0.022 0.071 0.034;0.126 0.108 0.119 0.032 0.063 0.073 0.127 0.076 0.023 0.064 0.027 0.035 0.071 0.022 0.034;0.126 0.119 0.073 0.023 0.035 0.108 0.032 0.063 0.127 0.064 0.071 0.076 0.022 0.027 0.034;
0.151 0.119 0.063 0.113 0.078 0.119 0.026 0.054 0.016 0.064 0.038 0.028 0.028 0.074 0.029;0.151 0.119 0.119 0.026 0.054 0.063 0.113 0.078 0.016 0.064 0.038 0.028 0.074 0.028 0.029;0.151 0.119 0.063 0.016 0.028 0.119 0.026 0.054 0.113 0.064 0.074 0.078 0.028 0.038 0.029;
0.165 0.119 0.047 0.123 0.072 0.118 0.028 0.049 0.017 0.069 0.027 0.032 0.025 0.089 0.02;0.165 0.119 0.118 0.028 0.049 0.047 0.123 0.072 0.017 0.069 0.027 0.032 0.089 0.025 0.02;0.165 0.118 0.047 0.017 0.032 0.119 0.028 0.049 0.123 0.069 0.089 0.072 0.025 0.027 0.02;
0.164 0.126 0.063 0.122 0.072 0.11 0.029 0.056 0.012 0.063 0.032 0.03 0.018 0.077 0.026;0.164 0.126 0.11 0.029 0.056 0.063 0.122 0.072 0.012 0.063 0.032 0.03 0.077 0.018 0.026;0.164 0.11 0.063 0.012 0.03 0.126 0.029 0.056 0.122 0.063 0.077 0.072 0.018 0.032 0.026;
0.154 0.119 0.056 0.121 0.089 0.107 0.033 0.051 0.021 0.053 0.028 0.034 0.028 0.079 0.027;0.154 0.119 0.107 0.033 0.051 0.056 0.121 0.089 0.021 0.053 0.028 0.034 0.079 0.028 0.027;0.154 0.107 0.056 0.021 0.034 0.119 0.033 0.051 0.121 0.053 0.079 0.089 0.028 0.028 0.027;
0.166 0.126 0.056 0.107 0.083 0.093 0.029 0.047 0.024 0.075 0.036 0.024 0.019 0.084 0.031;0.166 0.126 0.093 0.029 0.047 0.056 0.107 0.083 0.024 0.075 0.036 0.024 0.084 0.019 0.031;0.166 0.093 0.056 0.024 0.024 0.126 0.029 0.047 0.107 0.075 0.084 0.083 0.019 0.036 0.031;
0.144 0.112 0.066 0.121 0.075 0.117 0.03 0.05 0.028 0.064 0.033 0.037 0.024 0.074 0.025;0.144 0.112 0.117 0.03 0.05 0.066 0.121 0.075 0.028 0.064 0.033 0.037 0.074 0.024 0.025;0.144 0.117 0.066 0.028 0.037 0.112 0.03 0.05 0.121 0.064 0.074 0.075 0.024 0.033 0.025;
0.159 0.108 0.075 0.12 0.085 0.117 0.033 0.056 0.018 0.051 0.026 0.041 0.02 0.071 0.02;0.159 0.108 0.117 0.033 0.056 0.075 0.12 0.085 0.018 0.051 0.026 0.041 0.071 0.02 0.02;0.159 0.117 0.075 0.018 0.041 0.108 0.033 0.056 0.12 0.051 0.071 0.085 0.02 0.026 0.02;
0.147 0.11 0.057 0.118 0.08 0.114 0.031 0.041 0.015 0.06 0.035 0.038 0.039 0.088 0.027;0.147 0.11 0.114 0.031 0.041 0.057 0.118 0.08 0.015 0.06 0.035 0.038 0.088 0.039 0.027;0.147 0.114 0.057 0.015 0.038 0.11 0.031 0.041 0.118 0.06 0.088 0.08 0.039 0.035 0.027;
0.16 0.089 0.061 0.112 0.083 0.129 0.026 0.065 0.026 0.058 0.035 0.035 0.021 0.078 0.022;0.16 0.089 0.129 0.026 0.065 0.061 0.112 0.083 0.026 0.058 0.035 0.035 0.078 0.021 0.022;0.16 0.129 0.061 0.026 0.035 0.089 0.026 0.065 0.112 0.058 0.078 0.083 0.021 0.035 0.022;
0.17 0.112 0.063 0.121 0.064 0.119 0.022 0.053 0.016 0.058 0.04 0.034 0.024 0.084 0.02;0.17 0.112 0.119 0.022 0.053 0.063 0.121 0.064 0.016 0.058 0.04 0.034 0.084 0.024 0.02;0.17 0.119 0.063 0.016 0.034 0.112 0.022 0.053 0.121 0.058 0.084 0.064 0.024 0.04 0.02;
0.152 0.128 0.066 0.11 0.075 0.097 0.024 0.052 0.025 0.065 0.038 0.035 0.028 0.084 0.021;0.152 0.128 0.097 0.024 0.052 0.066 0.11 0.075 0.025 0.065 0.038 0.035 0.084 0.028 0.021;0.152 0.097 0.066 0.025 0.035 0.128 0.024 0.052 0.11 0.065 0.084 0.075 0.028 0.038 0.021;
0.135 0.108 0.047 0.132 0.099 0.117 0.039 0.06 0.021 0.055 0.035 0.03 0.022 0.076 0.024;0.135 0.108 0.117 0.039 0.06 0.047 0.132 0.099 0.021 0.055 0.035 0.03 0.076 0.022 0.024;0.135 0.117 0.047 0.021 0.03 0.108 0.039 0.06 0.132 0.055 0.076 0.099 0.022 0.035 0.024;
0.155 0.113 0.058 0.111 0.076 0.129 0.028 0.051 0.024 0.058 0.038 0.028 0.024 0.074 0.033;0.155 0.113 0.129 0.028 0.051 0.058 0.111 0.076 0.024 0.058 0.038 0.028 0.074 0.024 0.033;0.155 0.129 0.058 0.024 0.028 0.113 0.028 0.051 0.111 0.058 0.074 0.076 0.024 0.038 0.033;
0.171 0.134 0.058 0.097 0.077 0.109 0.024 0.053 0.016 0.054 0.033 0.041 0.037 0.075 0.021;0.171 0.134 0.109 0.024 0.053 0.058 0.097 0.077 0.016 0.054 0.033 0.041 0.075 0.037 0.021;0.171 0.109 0.058 0.016 0.041 0.134 0.024 0.053 0.097 0.054 0.075 0.077 0.037 0.033 0.021;
0.162 0.104 0.054 0.115 0.076 0.125 0.029 0.057 0.016 0.067 0.037 0.048 0.023 0.068 0.019;0.162 0.104 0.125 0.029 0.057 0.054 0.115 0.076 0.016 0.067 0.037 0.048 0.068 0.023 0.019;0.162 0.125 0.054 0.016 0.048 0.104 0.029 0.057 0.115 0.067 0.068 0.076 0.023 0.037 0.019;
0.176 0.092 0.061 0.118 0.088 0.119 0.027 0.048 0.026 0.059 0.032 0.033 0.024 0.08 0.017;0.176 0.092 0.119 0.027 0.048 0.061 0.118 0.088 0.026 0.059 0.032 0.033 0.08 0.024 0.017;0.176 0.119 0.061 0.026 0.033 0.092 0.027 0.048 0.118 0.059 0.08 0.088 0.024 0.032 0.017;
0.158 0.102 0.06 0.121 0.089 0.107 0.03 0.065 0.023 0.06 0.022 0.031 0.018 0.092 0.022;0.158 0.102 0.107 0.03 0.065 0.06 0.121 0.089 0.023 0.06 0.022 0.031 0.092 0.018 0.022;0.158 0.107 0.06 0.023 0.031 0.102 0.03 0.065 0.121 0.06 0.092 0.089 0.018 0.022 0.022;
0.187 0.132 0.066 0.118 0.071 0.113 0.033 0.059 0.02 0.044 0.025 0.026 0.021 0.069 0.016;0.187 0.132 0.113 0.033 0.059 0.066 0.118 0.071 0.02 0.044 0.025 0.026 0.069 0.021 0.016;0.187 0.113 0.066 0.02 0.026 0.132 0.033 0.059 0.118 0.044 0.069 0.071 0.021 0.025 0.016;
0.172 0.102 0.049 0.118 0.076 0.102 0.032 0.073 0.011 0.059 0.045 0.034 0.023 0.075 0.029;0.172 0.102 0.102 0.032 0.073 0.049 0.118 0.076 0.011 0.059 0.045 0.034 0.075 0.023 0.029;0.172 0.102 0.049 0.011 0.034 0.102 0.032 0.073 0.118 0.059 0.075 0.076 0.023 0.045 0.029;
0.158 0.129 0.073 0.108 0.094 0.095 0.032 0.049 0.026 0.051 0.037 0.027 0.015 0.078 0.028;0.158 0.129 0.095 0.032 0.049 0.073 0.108 0.094 0.026 0.051 0.037 0.027 0.078 0.015 0.028;0.158 0.095 0.073 0.026 0.027 0.129 0.032 0.049 0.108 0.051 0.078 0.094 0.015 0.037 0.028;
0.158 0.12 0.052 0.112 0.082 0.111 0.04 0.059 0.019 0.055 0.039 0.034 0.026 0.074 0.019;0.158 0.12 0.111 0.04 0.059 0.052 0.112 0.082 0.019 0.055 0.039 0.034 0.074 0.026 0.019;0.158 0.111 0.052 0.019 0.034 0.12 0.04 0.059 0.112 0.055 0.074 0.082 0.026 0.039 0.019;
0.143 0.106 0.043 0.105 0.1 0.118 0.03 0.046 0.027 0.073 0.031 0.037 0.025 0.094 0.022;0.143 0.106 0.118 0.03 0.046 0.043 0.105 0.1 0.027 0.073 0.031 0.037 0.094 0.025 0.022;0.143 0.118 0.043 0.027 0.037 0.106 0.03 0.046 0.105 0.073 0.094 0.1 0.025 0.031 0.022;
0.135 0.099 0.048 0.137 0.085 0.111 0.034 0.057 0.021 0.067 0.049 0.03 0.025 0.079 0.023;0.135 0.099 0.111 0.034 0.057 0.048 0.137 0.085 0.021 0.067 0.049 0.03 0.079 0.025 0.023;0.135 0.111 0.048 0.021 0.03 0.099 0.034 0.057 0.137 0.067 0.079 0.085 0.025 0.049 0.023;
0.14 0.12 0.06 0.121 0.093 0.106 0.028 0.066 0.019 0.059 0.03 0.031 0.025 0.083 0.019;0.14 0.12 0.106 0.028 0.066 0.06 0.121 0.093 0.019 0.059 0.03 0.031 0.083 0.025 0.019;0.14 0.106 0.06 0.019 0.031 0.12 0.028 0.066 0.121 0.059 0.083 0.093 0.025 0.03 0.019;
0.129 0.124 0.059 0.125 0.083 0.116 0.024 0.063 0.012 0.072 0.031 0.029 0.026 0.087 0.02;0.129 0.124 0.116 0.024 0.063 0.059 0.125 0.083 0.012 0.072 0.031 0.029 0.087 0.026 0.02;0.129 0.116 0.059 0.012 0.029 0.124 0.024 0.063 0.125 0.072 0.087 0.083 0.026 0.031 0.02;
0.163 0.109 0.054 0.128 0.08 0.104 0.026 0.049 0.022 0.069 0.026 0.035 0.024 0.079 0.032;0.163 0.109 0.104 0.026 0.049 0.054 0.128 0.08 0.022 0.069 0.026 0.035 0.079 0.024 0.032;0.163 0.104 0.054 0.022 0.035 0.109 0.026 0.049 0.128 0.069 0.079 0.08 0.024 0.026 0.032;
0.147 0.106 0.052 0.136 0.068 0.133 0.031 0.053 0.014 0.065 0.052 0.033 0.019 0.075 0.016;0.147 0.106 0.133 0.031 0.053 0.052 0.136 0.068 0.014 0.065 0.052 0.033 0.075 0.019 0.016;0.147 0.133 0.052 0.014 0.033 0.106 0.031 0.053 0.136 0.065 0.075 0.068 0.019 0.052 0.016;
0.153 0.1 0.064 0.131 0.078 0.121 0.029 0.066 0.01 0.055 0.027 0.044 0.027 0.065 0.03;0.153 0.1 0.121 0.029 0.066 0.064 0.131 0.078 0.01 0.055 0.027 0.044 0.065 0.027 0.03;0.153 0.121 0.064 0.01 0.044 0.1 0.029 0.066 0.131 0.055 0.065 0.078 0.027 0.027 0.03;
0.16 0.109 0.053 0.124 0.076 0.112 0.037 0.047 0.024 0.071 0.021 0.035 0.033 0.068 0.03;0.16 0.109 0.112 0.037 0.047 0.053 0.124 0.076 0.024 0.071 0.021 0.035 0.068 0.033 0.03;0.16 0.112 0.053 0.024 0.035 0.109 0.037 0.047 0.124 0.071 0.068 0.076 0.033 0.021 0.03;
0.159 0.116 0.052 0.113 0.093 0.116 0.032 0.067 0.016 0.059 0.032 0.023 0.027 0.08 0.015;0.159 0.116 0.116 0.032 0.067 0.052 0.113 0.093 0.016 0.059 0.032 0.023 0.08 0.027 0.015;0.159 0.116 0.052 0.016 0.023 0.116 0.032 0.067 0.113 0.059 0.08 0.093 0.027 0.032 0.015;
0.159 0.124 0.055 0.111 0.073 0.115 0.024 0.054 0.018 0.054 0.034 0.033 0.024 0.091 0.031;0.159 0.124 0.115 0.024 0.054 0.055 0.111 0.073 0.018 0.054 0.034 0.033 0.091 0.024 0.031;0.159 0.115 0.055 0.018 0.033 0.124 0.024 0.054 0.111 0.054 0.091 0.073 0.024 0.034 0.031;
0.165 0.104 0.057 0.122 0.077 0.11 0.026 0.058 0.011 0.063 0.037 0.032 0.031 0.084 0.023;0.165 0.104 0.11 0.026 0.058 0.057 0.122 0.077 0.011 0.063 0.037 0.032 0.084 0.031 0.023;0.165 0.11 0.057 0.011 0.032 0.104 0.026 0.058 0.122 0.063 0.084 0.077 0.031 0.037 0.023;
0.172 0.117 0.055 0.121 0.079 0.105 0.026 0.058 0.02 0.05 0.029 0.034 0.024 0.086 0.024;0.172 0.117 0.105 0.026 0.058 0.055 0.121 0.079 0.02 0.05 0.029 0.034 0.086 0.024 0.024;0.172 0.105 0.055 0.02 0.034 0.117 0.026 0.058 0.121 0.05 0.086 0.079 0.024 0.029 0.024;
0.17 0.112 0.055 0.112 0.076 0.117 0.033 0.053 0.02 0.068 0.036 0.03 0.028 0.067 0.023;0.17 0.112 0.117 0.033 0.053 0.055 0.112 0.076 0.02 0.068 0.036 0.03 0.067 0.028 0.023;0.17 0.117 0.055 0.02 0.03 0.112 0.033 0.053 0.112 0.068 0.067 0.076 0.028 0.036 0.023;
0.17 0.113 0.053 0.124 0.071 0.116 0.029 0.043 0.021 0.057 0.034 0.043 0.026 0.08 0.02;0.17 0.113 0.116 0.029 0.043 0.053 0.124 0.071 0.021 0.057 0.034 0.043 0.08 0.026 0.02;0.17 0.116 0.053 0.021 0.043 0.113 0.029 0.043 0.124 0.057 0.08 0.071 0.026 0.034 0.02;
0.172 0.114 0.052 0.121 0.078 0.121 0.038 0.049 0.018 0.058 0.025 0.032 0.026 0.075 0.021;0.172 0.114 0.121 0.038 0.049 0.052 0.121 0.078 0.018 0.058 0.025 0.032 0.075 0.026 0.021;0.172 0.121 0.052 0.018 0.032 0.114 0.038 0.049 0.121 0.058 0.075 0.078 0.026 0.025 0.021;
0.142 0.115 0.075 0.126 0.083 0.105 0.029 0.064 0.026 0.057 0.031 0.034 0.02 0.067 0.026;0.142 0.115 0.105 0.029 0.064 0.075 0.126 0.083 0.026 0.057 0.031 0.034 0.067 0.02 0.026;0.142 0.105 0.075 0.026 0.034 0.115 0.029 0.064 0.126 0.057 0.067 0.083 0.02 0.031 0.026;
