0.209 0.137 0.032 0.141 0.073 0.139 0.021 0.067 0.005 0.047 0.013 0.017 0.018 0.069 0.012;0.209 0.137 0.139 0.021 0.067 0.032 0.141 0.073 0.005 0.047 0.013 0.017 0.069 0.018 0.012;0.209 0.139 0.032 0.005 0.017 0.137 0.021 0.067 0.141 0.047 0.069 0.073 0.018 0.013 0.012;
0.22 0.144 0.031 0.144 0.056 0.139 0.036 0.067 0.009 0.031 0.01 0.011 0.021 0.068 0.013;0.22 0.144 0.139 0.036 0.067 0.031 0.144 0.056 0.009 0.031 0.01 0.011 0.068 0.021 0.013;0.22 0.139 0.031 0.009 0.011 0.144 0.036 0.067 0.144 0.031 0.068 0.056 0.021 0.01 0.013;
0.201 0.132 0.044 0.131 0.076 0.138 0.026 0.068 0.008 0.038 0.015 0.024 0.008 0.073 0.018;0.201 0.132 0.138 0.026 0.068 0.044 0.131 0.076 0.008 0.038 0.015 0.024 0.073 0.008 0.018;0.201 0.138 0.044 0.008 0.024 0.132 0.026 0.068 0.131 0.038 0.073 0.076 0.008 0.015 0.018;
0.24 0.163 0.035 0.146 0.065 0.148 0.022 0.046 0.007 0.024 0.013 0.017 0.013 0.051 0.01;0.24 0.163 0.148 0.022 0.046 0.035 0.146 0.065 0.007 0.024 0.013 0.017 0.051 0.013 0.01;0.24 0.148 0.035 0.007 0.017 0.163 0.022 0.046 0.146 0.024 0.051 0.065 0.013 0.013 0.01;
0.211 0.151 0.039 0.15 0.066 0.138 0.017 0.068 0.011 0.033 0.012 0.011 0.015 0.067 0.011;0.211 0.151 0.138 0.017 0.068 0.039 0.15 0.066 0.011 0.033 0.012 0.011 0.067 0.015 0.011;0.211 0.138 0.039 0.011 0.011 0.151 0.017 0.068 0.15 0.033 0.067 0.066 0.015 0.012 0.011;
0.211 0.158 0.044 0.155 0.052 0.134 0.036 0.051 0.007 0.027 0.021 0.022 0.012 0.06 0.01;0.211 0.158 0.134 0.036 0.051 0.044 0.155 0.052 0.007 0.027 0.021 0.022 0.06 0.012 0.01;0.211 0.134 0.044 0.007 0.022 0.158 0.036 0.051 0.155 0.027 0.06 0.052 0.012 0.021 0.01;
0.221 0.144 0.031 0.146 0.061 0.163 0.023 0.06 0.004 0.037 0.013 0.015 0.009 0.06 0.013;0.221 0.144 0.163 0.023 0.06 0.031 0.146 0.061 0.004 0.037 0.013 0.015 0.06 0.009 0.013;0.221 0.163 0.031 0.004 0.015 0.144 0.023 0.06 0.146 0.037 0.06 0.061 0.009 0.013 0.013;
0.22 0.128 0.034 0.168 0.057 0.132 0.031 0.049 0.006 0.035 0.02 0.015 0.015 0.075 0.015;0.22 0.128 0.132 0.031 0.049 0.034 0.168 0.057 0.006 0.035 0.02 0.015 0.075 0.015 0.015;0.22 0.132 0.034 0.006 0.015 0.128 0.031 0.049 0.168 0.035 0.075 0.057 0.015 0.02 0.015;
0.227 0.138 0.025 0.137 0.063 0.151 0.037 0.069 0.008 0.028 0.013 0.009 0.008 0.067 0.02;0.227 0.138 0.151 0.037 0.069 0.025 0.137 0.063 0.008 0.028 0.013 0.009 0.067 0.008 0.02;0.227 0.151 0.025 0.008 0.009 0.138 0.037 0.069 0.137 0.028 0.067 0.063 0.008 0.013 0.02;
0.216 0.122 0.032 0.165 0.063 0.141 0.028 0.063 0.009 0.037 0.018 0.011 0.019 0.066 0.01;0.216 0.122 0.141 0.028 0.063 0.032 0.165 0.063 0.009 0.037 0.018 0.011 0.066 0.019 0.01;0.216 0.141 0.032 0.009 0.011 0.122 0.028 0.063 0.165 0.037 0.066 0.063 0.019 0.018 0.01;
0.216 0.121 0.039 0.136 0.074 0.141 0.04 0.064 0.007 0.034 0.018 0.015 0.008 0.069 0.018;0.216 0.121 0.141 0.04 0.064 0.039 0.136 0.074 0.007 0.034 0.018 0.015 0.069 0.008 0.018;0.216 0.141 0.039 0.007 0.015 0.121 0.04 0.064 0.136 0.034 0.069 0.074 0.008 0.018 0.018;
0.21 0.148 0.039 0.148 0.057 0.143 0.033 0.069 0.005 0.04 0.005 0.019 0.008 0.062 0.014;0.21 0.148 0.143 0.033 0.069 0.039 0.148 0.057 0.005 0.04 0.005 0.019 0.062 0.008 0.014;0.21 0.143 0.039 0.005 0.019 0.148 0.033 0.069 0.148 0.04 0.062 0.057 0.008 0.005 0.014;
0.214 0.146 0.036 0.154 0.06 0.137 0.026 0.06 0.01 0.033 0.014 0.021 0.012 0.06 0.017;0.214 0.146 0.137 0.026 0.06 0.036 0.154 0.06 0.01 0.033 0.014 0.021 0.06 0.012 0.017;0.214 0.137 0.036 0.01 0.021 0.146 0.026 0.06 0.154 0.033 0.06 0.06 0.012 0.014 0.017;
0.222 0.151 0.038 0.14 0.059 0.145 0.028 0.062 0.01 0.032 0.019 0.007 0.009 0.063 0.015;0.222 0.151 0.145 0.028 0.062 0.038 0.14 0.059 0.01 0.032 0.019 0.007 0.063 0.009 0.015;0.222 0.145 0.038 0.01 0.007 0.151 0.028 0.062 0.14 0.032 0.063 0.059 0.009 0.019 0.015;
0.238 0.14 0.037 0.158 0.063 0.13 0.032 0.044 0.009 0.026 0.019 0.012 0.012 0.068 0.012;0.238 0.14 0.13 0.032 0.044 0.037 0.158 0.063 0.009 0.026 0.019 0.012 0.068 0.012 0.012;0.238 0.13 0.037 0.009 0.012 0.14 0.032 0.044 0.158 0.026 0.068 0.063 0.012 0.019 0.012;
0.199 0.169 0.028 0.147 0.055 0.136 0.035 0.057 0.011 0.039 0.013 0.014 0.016 0.064 0.017;0.199 0.169 0.136 0.035 0.057 0.028 0.147 0.055 0.011 0.039 0.013 0.014 0.064 0.016 0.017;0.199 0.136 0.028 0.011 0.014 0.169 0.035 0.057 0.147 0.039 0.064 0.055 0.016 0.013 0.017;
0.208 0.147 0.035 0.146 0.055 0.137 0.03 0.066 0.004 0.037 0.013 0.012 0.014 0.08 0.016;0.208 0.147 0.137 0.03 0.066 0.035 0.146 0.055 0.004 0.037 0.013 0.012 0.08 0.014 0.016;0.208 0.137 0.035 0.004 0.012 0.147 0.03 0.066 0.146 0.037 0.08 0.055 0.014 0.013 0.016;
0.229 0.152 0.041 0.148 0.067 0.139 0.022 0.041 0.006 0.033 0.009 0.013 0.015 0.071 0.014;0.229 0.152 0.139 0.022 0.041 0.041 0.148 0.067 0.006 0.033 0.009 0.013 0.071 0.015 0.014;0.229 0.139 0.041 0.006 0.013 0.152 0.022 0.041 0.148 0.033 0.071 0.067 0.015 0.009 0.014;
0.217 0.161 0.023 0.142 0.074 0.143 0.043 0.056 0.007 0.029 0.018 0.016 0.008 0.051 0.012;0.217 0.161 0.143 0.043 0.056 0.023 0.142 0.074 0.007 0.029 0.018 0.016 0.051 0.008 0.012;0.217 0.143 0.023 0.007 0.016 0.161 0.043 0.056 0.142 0.029 0.051 0.074 0.008 0.018 0.012;
0.226 0.148 0.025 0.158 0.057 0.149 0.024 0.06 0.007 0.031 0.014 0.021 0.014 0.059 0.007;0.226 0.148 0.149 0.024 0.06 0.025 0.158 0.057 0.007 0.031 0.014 0.021 0.059 0.014 0.007;0.226 0.149 0.025 0.007 0.021 0.148 0.024 0.06 0.158 0.031 0.059 0.057 0.014 0.014 0.007;
0.219 0.147 0.031 0.128 0.065 0.136 0.026 0.057 0.007 0.034 0.021 0.016 0.025 0.075 0.013;0.219 0.147 0.136 0.026 0.057 0.031 0.128 0.065 0.007 0.034 0.021 0.016 0.075 0.025 0.013;0.219 0.136 0.031 0.007 0.016 0.147 0.026 0.057 0.128 0.034 0.075 0.065 0.025 0.021 0.013;
0.209 0.145 0.037 0.147 0.073 0.118 0.027 0.064 0.006 0.036 0.024 0.018 0.014 0.068 0.014;0.209 0.145 0.118 0.027 0.064 0.037 0.147 0.073 0.006 0.036 0.024 0.018 0.068 0.014 0.014;0.209 0.118 0.037 0.006 0.018 0.145 0.027 0.064 0.147 0.036 0.068 0.073 0.014 0.024 0.014;
0.216 0.136 0.028 0.144 0.083 0.146 0.032 0.059 0.007 0.033 0.012 0.018 0.018 0.049 0.019;0.216 0.136 0.146 0.032 0.059 0.028 0.144 0.083 0.007 0.033 0.012 0.018 0.049 0.018 0.019;0.216 0.146 0.028 0.007 0.018 0.136 0.032 0.059 0.144 0.033 0.049 0.083 0.018 0.012 0.019;
0.218 0.158 0.034 0.133 0.076 0.121 0.023 0.076 0.007 0.026 0.013 0.012 0.01 0.076 0.017;0.218 0.158 0.121 0.023 0.076 0.034 0.133 0.076 0.007 0.026 0.013 0.012 0.076 0.01 0.017;0.218 0.121 0.034 0.007 0.012 0.158 0.023 0.076 0.133 0.026 0.076 0.076 0.01 0.013 0.017;
0.222 0.132 0.034 0.152 0.061 0.139 0.029 0.058 0.013 0.032 0.013 0.021 0.015 0.06 0.019;0.222 0.132 0.139 0.029 0.058 0.034 0.152 0.061 0.013 0.032 0.013 0.021 0.06 0.015 0.019;0.222 0.139 0.034 0.013 0.021 0.132 0.029 0.058 0.152 0.032 0.06 0.061 0.015 0.013 0.019;
0.226 0.149 0.028 0.154 0.062 0.132 0.027 0.068 0.011 0.024 0.014 0.01 0.013 0.07 0.012;0.226 0.149 0.132 0.027 0.068 0.028 0.154 0.062 0.011 0.024 0.014 0.01 0.07 0.013 0.012;0.226 0.132 0.028 0.011 0.01 0.149 0.027 0.068 0.154 0.024 0.07 0.062 0.013 0.014 0.012;
0.231 0.141 0.03 0.147 0.058 0.14 0.025 0.066 0.006 0.029 0.022 0.014 0.012 0.067 0.012;0.231 0.141 0.14 0.025 0.066 0.03 0.147 0.058 0.006 0.029 0.022 0.014 0.067 0.012 0.012;0.231 0.14 0.03 0.006 0.014 0.141 0.025 0.066 0.147 0.029 0.067 0.058 0.012 0.022 0.012;
0.21 0.162 0.033 0.151 0.05 0.134 0.023 0.064 0.007 0.027 0.018 0.022 0.015 0.062 0.022;0.21 0.162 0.134 0.023 0.064 0.033 0.151 0.05 0.007 0.027 0.018 0.022 0.062 0.015 0.022;0.21 0.134 0.033 0.007 0.022 0.162 0.023 0.064 0.151 0.027 0.062 0.05 0.015 0.018 0.022;
0.233 0.126 0.032 0.163 0.065 0.132 0.031 0.071 0.008 0.025 0.009 0.016 0.016 0.062 0.011;0.233 0.126 0.132 0.031 0.071 0.032 0.163 0.065 0.008 0.025 0.009 0.016 0.062 0.016 0.011;0.233 0.132 0.032 0.008 0.016 0.126 0.031 0.071 0.163 0.025 0.062 0.065 0.016 0.009 0.011;
0.211 0.15 0.033 0.149 0.057 0.146 0.034 0.073 0.012 0.033 0.011 0.012 0.018 0.052 0.009;0.211 0.15 0.146 0.034 0.073 0.033 0.149 0.057 0.012 0.033 0.011 0.012 0.052 0.018 0.009;0.211 0.146 0.033 0.012 0.012 0.15 0.034 0.073 0.149 0.033 0.052 0.057 0.018 0.011 0.009;
0.207 0.115 0.04 0.123 0.052 0.184 0.034 0.053 0.007 0.041 0.024 0.013 0.019 0.075 0.013;0.207 0.115 0.184 0.034 0.053 0.04 0.123 0.052 0.007 0.041 0.024 0.013 0.075 0.019 0.013;0.207 0.184 0.04 0.007 0.013 0.115 0.034 0.053 0.123 0.041 0.075 0.052 0.019 0.024 0.013;
0.235 0.15 0.03 0.137 0.057 0.126 0.035 0.056 0.007 0.036 0.02 0.012 0.014 0.064 0.021;0.235 0.15 0.126 0.035 0.056 0.03 0.137 0.057 0.007 0.036 0.02 0.012 0.064 0.014 0.021;0.235 0.126 0.03 0.007 0.012 0.15 0.035 0.056 0.137 0.036 0.064 0.057 0.014 0.02 0.021;
