0.886666666667 0.03 0.01 0 0.00666666666667 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.886666666667 0.03 0.01 0 0.00666666666667 0 0 0 0.0133333333333 0 0 0 0.02 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667;0.886666666667 0.00666666666667 0.0133333333333 0.02 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667;
0.903333333333 0.00333333333333 0.0133333333333 0.00333333333333 0 0.01 0 0 0.00666666666667 0 0.02 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.903333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0 0.01 0 0 0 0.0133333333333 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.01;0.903333333333 0.00333333333333 0.01 0.0133333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.01;
0.9 0 0 0.0333333333333 0 0.00333333333333 0 0 0 0 0.02 0 0 0 0 0.00666666666667 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0;0.9 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0;0.9 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.00333333333333 0.00333333333333 0 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0;
0.88 0.00333333333333 0.0266666666667 0.0233333333333 0.0133333333333 0.00666666666667 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0.0266666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.88 0.00333333333333 0.0266666666667 0.0233333333333 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.88 0.0266666666667 0 0 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;
0.89 0.00666666666667 0.01 0.0166666666667 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0.0133333333333 0 0 0.0166666666667 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.01 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0;0.89 0.00666666666667 0.01 0.0166666666667 0 0 0 0 0.00666666666667 0 0 0 0.01 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0;0.89 0 0.00666666666667 0.01 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0.00333333333333 0.00333333333333 0;
0.906666666667 0 0.00666666666667 0.0166666666667 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0.01 0 0 0.02 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.906666666667 0 0.00666666666667 0.0166666666667 0.00333333333333 0 0 0 0.01 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333;0.906666666667 0.00333333333333 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.00666666666667 0.00333333333333;
0.85 0.01 0.02 0.0166666666667 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0.0133333333333 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333;0.85 0.01 0.02 0.0166666666667 0.02 0 0 0 0 0 0 0 0.0333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333;0.85 0.02 0 0.0333333333333 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0.01 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.0133333333333;
0.88 0.0166666666667 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0.02 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667;0.88 0.0166666666667 0.00666666666667 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0.02 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.88 0 0.0133333333333 0.02 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.0166666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0266666666667 0 0 0.00666666666667;
0.93 0 0 0.0133333333333 0 0.01 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.93 0 0 0.0133333333333 0.01 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01;0.93 0.01 0.00666666666667 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01;
0.886666666667 0 0.01 0.0233333333333 0 0.00333333333333 0 0 0 0 0.02 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.886666666667 0 0.01 0.0233333333333 0 0 0 0 0.0233333333333 0 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0;0.886666666667 0 0.0233333333333 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.00333333333333 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0;
0.876666666667 0.00666666666667 0.03 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0.00333333333333 0.0233333333333 0.0133333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.876666666667 0.00666666666667 0.03 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.876666666667 0.0133333333333 0.00333333333333 0.01 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0 0 0.00333333333333;
0.893333333333 0.00333333333333 0 0.0166666666667 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0 0.0133333333333 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.893333333333 0.00333333333333 0 0.0166666666667 0 0 0 0 0.02 0 0 0 0.0133333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.0133333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01;0.893333333333 0 0.02 0.0133333333333 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01;
0.9 0.00666666666667 0.01 0.00333333333333 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.9 0.00666666666667 0.01 0.00333333333333 0 0 0 0 0 0 0 0 0.0333333333333 0 0 0 0.0133333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0 0;0.9 0 0 0.0333333333333 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0 0 0;
0.893333333333 0 0.01 0.0133333333333 0 0.0133333333333 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.02 0.0133333333333 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333;0.893333333333 0 0.01 0.0133333333333 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.893333333333 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.0133333333333 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0.01 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.00333333333333;
0.896666666667 0.02 0 0.00333333333333 0 0.0133333333333 0 0 0.0166666666667 0 0.01 0 0.00333333333333 0 0 0.00666666666667 0.01 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.896666666667 0.02 0 0.00333333333333 0.01 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0.01 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0;0.896666666667 0.01 0.00333333333333 0.01 0 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0.02 0 0 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0;
