0.843333333333 0 0.00333333333333 0.0233333333333 0.00666666666667 0.0133333333333 0 0 0.00666666666667 0 0.01 0 0.02 0 0 0.03 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333;0.843333333333 0 0.00333333333333 0.0233333333333 0.02 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.0133333333333 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.03 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333;0.843333333333 0.02 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0.02 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0.01 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.00333333333333;
0.886666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.01 0.00333333333333 0 0 0.00666666666667 0 0.0166666666667 0 0.0133333333333 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.886666666667 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0.00333333333333 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.0166666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0133333333333 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.886666666667 0 0.02 0 0.01 0 0 0 0.00666666666667 0 0 0 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0166666666667 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.00333333333333;
0.87 0 0.00333333333333 0.02 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.0133333333333 0.00333333333333 0.0266666666667 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667;0.87 0 0.00333333333333 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0266666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667;0.87 0 0 0.02 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.0133333333333 0 0.00333333333333 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.0166666666667;
0.86 0.01 0.01 0.00666666666667 0.01 0 0 0 0.01 0 0 0 0.0133333333333 0 0 0.0366666666667 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0;0.86 0.01 0.01 0.00666666666667 0 0 0 0 0.01 0 0 0 0.0133333333333 0 0 0 0.01 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0 0 0.01 0 0 0 0.00333333333333 0 0.0133333333333 0 0 0.0366666666667 0 0 0 0 0 0 0 0 0 0 0 0;0.86 0 0.01 0.0133333333333 0.01 0 0 0 0.01 0.00333333333333 0 0 0.0133333333333 0 0 0 0.01 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.0366666666667 0 0 0;
0.85 0.00333333333333 0.01 0.03 0.00333333333333 0.01 0 0 0.00333333333333 0 0.00333333333333 0 0.02 0 0 0.0133333333333 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333;0.85 0.00333333333333 0.01 0.03 0.00666666666667 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.01 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0 0.02 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333;0.85 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.02 0 0.00333333333333 0 0.00333333333333 0 0 0 0.01 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0 0 0 0.03 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0.00333333333333;
0.853333333333 0 0 0.02 0.00333333333333 0.01 0 0 0.00666666666667 0 0.0233333333333 0 0 0 0 0.02 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.853333333333 0 0 0.02 0 0 0 0 0.00333333333333 0 0 0 0.0233333333333 0 0 0 0.00333333333333 0.01 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.0233333333333 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.853333333333 0 0.00333333333333 0.0233333333333 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.01 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0 0.03 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.00333333333333;
0.853333333333 0.00333333333333 0 0.02 0.00333333333333 0 0 0 0 0 0 0 0.0133333333333 0 0 0.0366666666667 0.01 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0133333333333;0.853333333333 0.00333333333333 0 0.02 0.01 0 0 0 0.0133333333333 0 0 0 0.0233333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0133333333333 0 0 0.0366666666667 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0133333333333;0.853333333333 0.01 0.0133333333333 0.0233333333333 0.00333333333333 0 0 0 0 0 0 0 0.0133333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.0366666666667 0 0 0.0133333333333;
0.886666666667 0.00333333333333 0.00333333333333 0.02 0 0 0 0 0.00666666666667 0 0 0 0.0166666666667 0 0 0.0266666666667 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.886666666667 0.00333333333333 0.00333333333333 0.02 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.0166666666667 0 0 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.886666666667 0 0.0166666666667 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.0266666666667 0 0 0.00333333333333;
0.85 0.0333333333333 0.00666666666667 0.01 0 0.00666666666667 0 0 0 0 0 0 0.0333333333333 0 0 0.0133333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.85 0.0333333333333 0.00666666666667 0.01 0 0 0 0 0 0 0 0 0.0266666666667 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.0333333333333 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0.01;0.85 0 0 0.0266666666667 0 0 0 0 0 0 0 0 0.0333333333333 0 0 0 0.0333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0.01;
0.84 0.0166666666667 0.00333333333333 0.01 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0.01 0 0 0.0133333333333 0.00333333333333 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0366666666667;0.84 0.0166666666667 0.00333333333333 0.01 0.00333333333333 0 0 0 0.0266666666667 0 0 0 0.01 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0366666666667;0.84 0.00333333333333 0.0266666666667 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.00333333333333 0.0166666666667 0 0 0.00333333333333 0.00666666666667 0.01 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0.0366666666667;
0.863333333333 0 0.0133333333333 0.00666666666667 0.0133333333333 0 0 0 0 0 0 0 0.01 0 0 0.0166666666667 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.04;0.863333333333 0 0.0133333333333 0.00666666666667 0.0266666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.01 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0.04;0.863333333333 0.0266666666667 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0166666666667 0 0 0.04;
0.87 0.0166666666667 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0.00666666666667 0 0.00333333333333 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0.0166666666667;0.87 0.0166666666667 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0.0266666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0166666666667;0.87 0 0 0.0266666666667 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0.02 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0.01 0 0 0.0166666666667;
0.87 0 0.00666666666667 0.0166666666667 0.01 0.00666666666667 0 0 0.01 0 0.00666666666667 0 0 0 0 0.02 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.87 0 0.00666666666667 0.0166666666667 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.01 0 0.00666666666667 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0.02 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0;0.87 0 0 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00666666666667 0 0.0233333333333 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0;
