0.666666666667 0.01 0.02 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.01 0 0.08 0 0 0.0166666666667 0.0166666666667 0 0 0 0 0.0733333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.0366666666667;0.666666666667 0.01 0.02 0 0.0166666666667 0 0 0 0.0133333333333 0 0 0 0 0 0 0.01 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.0733333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.01 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0.08 0 0 0.0166666666667 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0.0366666666667;0.666666666667 0.0166666666667 0.0133333333333 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.08 0 0.00333333333333 0 0.01 0 0 0 0.00333333333333 0.0733333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.02 0 0 0 0.00333333333333 0 0.00333333333333 0 0.01 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0.0366666666667;
0.656666666667 0 0.01 0.00666666666667 0.03 0 0 0 0.0233333333333 0 0.0133333333333 0 0.06 0 0 0 0.0166666666667 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.01 0 0 0 0.103333333333;0.656666666667 0 0.01 0.00666666666667 0.0166666666667 0 0 0 0.01 0 0 0 0 0 0 0.0133333333333 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.0233333333333 0 0.0133333333333 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0.00333333333333 0.01 0.06 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.103333333333;0.656666666667 0.0166666666667 0.01 0 0.03 0 0 0 0.0233333333333 0 0 0 0.06 0 0 0 0 0 0 0 0 0.01 0 0.00333333333333 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.0133333333333 0 0.0233333333333 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0 0.103333333333;
0.62 0.00333333333333 0.0166666666667 0.0266666666667 0.0533333333333 0.01 0.00333333333333 0 0.02 0 0 0 0.03 0.00666666666667 0 0.0333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.0533333333333 0 0 0 0.00333333333333 0 0.0233333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.0666666666667;0.62 0.00333333333333 0.0166666666667 0.0266666666667 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.0233333333333 0 0 0 0.0533333333333 0.01 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.02 0 0 0 0 0 0 0 0 0 0.0533333333333 0 0 0 0 0.00666666666667 0.03 0.00666666666667 0 0.0333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0666666666667;0.62 0 0.00333333333333 0.0233333333333 0.0533333333333 0 0 0.00333333333333 0.02 0 0 0 0.03 0 0 0 0.00333333333333 0 0 0 0.01 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0 0.0166666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.0533333333333 0 0 0 0.00333333333333 0 0.0266666666667 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.0333333333333 0 0 0.0666666666667;
0.653333333333 0 0.00666666666667 0.0133333333333 0.00333333333333 0 0 0 0.0233333333333 0 0 0 0.0866666666667 0.00333333333333 0.00333333333333 0.02 0 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.0533333333333 0 0 0 0.00333333333333 0 0.0233333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0733333333333;0.653333333333 0 0.00666666666667 0.0133333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.0233333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0.00333333333333 0 0 0 0.0533333333333 0 0 0 0 0 0.0866666666667 0.00333333333333 0.00333333333333 0.02 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0733333333333;0.653333333333 0 0.00333333333333 0.0233333333333 0.00333333333333 0 0 0 0.0233333333333 0 0 0 0.0866666666667 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0.0533333333333 0 0.00333333333333 0 0.00333333333333 0 0.0133333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.02 0 0 0.0733333333333;
0.736666666667 0 0 0.0133333333333 0.03 0 0 0.00333333333333 0.00666666666667 0 0.0166666666667 0 0.0733333333333 0 0.00333333333333 0.01 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0566666666667 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.03;0.736666666667 0 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.0166666666667 0 0 0 0 0 0 0 0.0566666666667 0 0 0 0 0 0.0733333333333 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.03;0.736666666667 0.00333333333333 0 0.01 0.03 0 0 0 0.00666666666667 0 0 0 0.0733333333333 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0.0566666666667 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.01 0 0 0.03;
0.693333333333 0.00666666666667 0 0 0.00666666666667 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0.0633333333333 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0.01 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0.00333333333333 0 0 0 0.01 0 0 0 0.113333333333 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.0233333333333;0.693333333333 0.00666666666667 0 0 0 0 0 0.00333333333333 0.0166666666667 0 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0.0133333333333 0.00333333333333 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0.113333333333 0 0 0 0 0 0.0633333333333 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0.0233333333333;0.693333333333 0 0.0166666666667 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0.0633333333333 0 0 0 0.00666666666667 0 0 0 0.0133333333333 0.01 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.01 0 0.00666666666667 0 0.113333333333 0 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0.0233333333333;
0.663333333333 0 0.02 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0.14 0 0 0.00666666666667 0 0 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0.0333333333333 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.07;0.663333333333 0 0.02 0.00333333333333 0 0 0 0 0 0 0 0 0.0333333333333 0 0 0.01 0 0 0.00333333333333 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0.0166666666667 0 0 0 0 0 0.14 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.01 0 0 0.07;0.663333333333 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0.14 0 0 0.01 0 0 0 0 0 0.01 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.02 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0.0166666666667 0 0 0 0 0 0.00333333333333 0 0 0.01 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.07;
0.643333333333 0.00333333333333 0.00333333333333 0.0166666666667 0.0666666666667 0.00666666666667 0 0.00333333333333 0.0533333333333 0 0 0 0.00333333333333 0 0 0.01 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0.0533333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.02 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0.00333333333333 0 0 0.05;0.643333333333 0.00333333333333 0.00333333333333 0.0166666666667 0.0133333333333 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0 0.00666666666667 0 0 0 0.0666666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0.0533333333333 0 0 0 0 0 0 0 0 0 0.00666666666667 0.0533333333333 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0.02 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0.01 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.05;0.643333333333 0.0133333333333 0.00666666666667 0.00666666666667 0.0666666666667 0.00333333333333 0 0 0.0533333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.0533333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0.02 0 0 0 0.00333333333333 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00666666666667 0.01 0 0 0.05;
0.696666666667 0.00666666666667 0 0.0133333333333 0.00666666666667 0.0166666666667 0 0 0.01 0 0 0 0.106666666667 0 0.00333333333333 0.00333333333333 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0366666666667;0.696666666667 0.00666666666667 0 0.0133333333333 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.00666666666667 0.0166666666667 0 0 0 0.03 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0.01 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.106666666667 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0366666666667;0.696666666667 0.01 0 0.01 0.00666666666667 0 0 0 0.01 0 0 0 0.106666666667 0 0 0 0.00666666666667 0 0 0 0.0166666666667 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0.04 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0366666666667;
0.71 0.0133333333333 0.02 0 0.00333333333333 0.01 0.00333333333333 0 0.04 0.00333333333333 0.01 0 0.0566666666667 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.02 0 0 0.0133333333333 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0.0766666666667;0.71 0.0133333333333 0.02 0 0 0 0 0 0.00333333333333 0 0 0 0.02 0 0 0.0133333333333 0.00333333333333 0.01 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.04 0.00333333333333 0.01 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.0566666666667 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.0766666666667;0.71 0 0.00333333333333 0.02 0.00333333333333 0 0 0 0.04 0 0 0 0.0566666666667 0 0 0 0.0133333333333 0 0 0 0.01 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0.02 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.0766666666667;
