0.021 0.067 0.048 0.063 0.08 0.052 0.044 0.085 0.043 0.062 0.071 0.074 0.08 0.111 0.099;0.021 0.067 0.052 0.044 0.085 0.048 0.063 0.08 0.043 0.062 0.071 0.074 0.111 0.08 0.099;0.021 0.052 0.048 0.043 0.074 0.067 0.044 0.085 0.063 0.062 0.111 0.08 0.08 0.071 0.099;
0.026 0.061 0.043 0.051 0.094 0.06 0.041 0.08 0.043 0.052 0.078 0.089 0.087 0.101 0.094;0.026 0.061 0.06 0.041 0.08 0.043 0.051 0.094 0.043 0.052 0.078 0.089 0.101 0.087 0.094;0.026 0.06 0.043 0.043 0.089 0.061 0.041 0.08 0.051 0.052 0.101 0.094 0.087 0.078 0.094;
0.021 0.046 0.058 0.057 0.096 0.054 0.043 0.085 0.045 0.059 0.092 0.081 0.076 0.095 0.092;0.021 0.046 0.054 0.043 0.085 0.058 0.057 0.096 0.045 0.059 0.092 0.081 0.095 0.076 0.092;0.021 0.054 0.058 0.045 0.081 0.046 0.043 0.085 0.057 0.059 0.095 0.096 0.076 0.092 0.092;
0.027 0.051 0.045 0.053 0.115 0.062 0.031 0.089 0.043 0.054 0.092 0.093 0.091 0.096 0.058;0.027 0.051 0.062 0.031 0.089 0.045 0.053 0.115 0.043 0.054 0.092 0.093 0.096 0.091 0.058;0.027 0.062 0.045 0.043 0.093 0.051 0.031 0.089 0.053 0.054 0.096 0.115 0.091 0.092 0.058;
0.031 0.057 0.067 0.069 0.101 0.064 0.044 0.083 0.048 0.053 0.084 0.07 0.068 0.105 0.056;0.031 0.057 0.064 0.044 0.083 0.067 0.069 0.101 0.048 0.053 0.084 0.07 0.105 0.068 0.056;0.031 0.064 0.067 0.048 0.07 0.057 0.044 0.083 0.069 0.053 0.105 0.101 0.068 0.084 0.056;
0.03 0.047 0.051 0.055 0.101 0.064 0.039 0.07 0.044 0.057 0.086 0.098 0.074 0.114 0.07;0.03 0.047 0.064 0.039 0.07 0.051 0.055 0.101 0.044 0.057 0.086 0.098 0.114 0.074 0.07;0.03 0.064 0.051 0.044 0.098 0.047 0.039 0.07 0.055 0.057 0.114 0.101 0.074 0.086 0.07;
0.026 0.054 0.05 0.054 0.111 0.056 0.046 0.079 0.035 0.049 0.104 0.072 0.073 0.104 0.087;0.026 0.054 0.056 0.046 0.079 0.05 0.054 0.111 0.035 0.049 0.104 0.072 0.104 0.073 0.087;0.026 0.056 0.05 0.035 0.072 0.054 0.046 0.079 0.054 0.049 0.104 0.111 0.073 0.104 0.087;
0.023 0.052 0.045 0.073 0.092 0.048 0.041 0.084 0.047 0.053 0.086 0.093 0.087 0.103 0.073;0.023 0.052 0.048 0.041 0.084 0.045 0.073 0.092 0.047 0.053 0.086 0.093 0.103 0.087 0.073;0.023 0.048 0.045 0.047 0.093 0.052 0.041 0.084 0.073 0.053 0.103 0.092 0.087 0.086 0.073;
0.033 0.056 0.065 0.064 0.1 0.052 0.039 0.072 0.043 0.046 0.085 0.088 0.084 0.089 0.084;0.033 0.056 0.052 0.039 0.072 0.065 0.064 0.1 0.043 0.046 0.085 0.088 0.089 0.084 0.084;0.033 0.052 0.065 0.043 0.088 0.056 0.039 0.072 0.064 0.046 0.089 0.1 0.084 0.085 0.084;
0.021 0.059 0.045 0.076 0.104 0.055 0.043 0.069 0.045 0.057 0.087 0.071 0.075 0.105 0.088;0.021 0.059 0.055 0.043 0.069 0.045 0.076 0.104 0.045 0.057 0.087 0.071 0.105 0.075 0.088;0.021 0.055 0.045 0.045 0.071 0.059 0.043 0.069 0.076 0.057 0.105 0.104 0.075 0.087 0.088;
0.024 0.056 0.046 0.056 0.102 0.065 0.035 0.08 0.03 0.051 0.08 0.086 0.093 0.101 0.095;0.024 0.056 0.065 0.035 0.08 0.046 0.056 0.102 0.03 0.051 0.08 0.086 0.101 0.093 0.095;0.024 0.065 0.046 0.03 0.086 0.056 0.035 0.08 0.056 0.051 0.101 0.102 0.093 0.08 0.095;
0.026 0.066 0.049 0.049 0.096 0.049 0.046 0.085 0.039 0.065 0.076 0.088 0.076 0.104 0.086;0.026 0.066 0.049 0.046 0.085 0.049 0.049 0.096 0.039 0.065 0.076 0.088 0.104 0.076 0.086;0.026 0.049 0.049 0.039 0.088 0.066 0.046 0.085 0.049 0.065 0.104 0.096 0.076 0.076 0.086;
0.029 0.055 0.054 0.055 0.108 0.056 0.052 0.072 0.043 0.063 0.067 0.075 0.091 0.1 0.08;0.029 0.055 0.056 0.052 0.072 0.054 0.055 0.108 0.043 0.063 0.067 0.075 0.1 0.091 0.08;0.029 0.056 0.054 0.043 0.075 0.055 0.052 0.072 0.055 0.063 0.1 0.108 0.091 0.067 0.08;
0.025 0.05 0.045 0.068 0.099 0.047 0.053 0.087 0.049 0.063 0.101 0.074 0.082 0.09 0.067;0.025 0.05 0.047 0.053 0.087 0.045 0.068 0.099 0.049 0.063 0.101 0.074 0.09 0.082 0.067;0.025 0.047 0.045 0.049 0.074 0.05 0.053 0.087 0.068 0.063 0.09 0.099 0.082 0.101 0.067;
0.031 0.057 0.046 0.071 0.104 0.048 0.042 0.076 0.037 0.048 0.089 0.084 0.085 0.108 0.074;0.031 0.057 0.048 0.042 0.076 0.046 0.071 0.104 0.037 0.048 0.089 0.084 0.108 0.085 0.074;0.031 0.048 0.046 0.037 0.084 0.057 0.042 0.076 0.071 0.048 0.108 0.104 0.085 0.089 0.074;
0.041 0.056 0.04 0.064 0.103 0.051 0.038 0.079 0.047 0.05 0.07 0.087 0.087 0.098 0.089;0.041 0.056 0.051 0.038 0.079 0.04 0.064 0.103 0.047 0.05 0.07 0.087 0.098 0.087 0.089;0.041 0.051 0.04 0.047 0.087 0.056 0.038 0.079 0.064 0.05 0.098 0.103 0.087 0.07 0.089;
0.035 0.058 0.058 0.06 0.103 0.054 0.044 0.086 0.042 0.06 0.085 0.081 0.073 0.096 0.065;0.035 0.058 0.054 0.044 0.086 0.058 0.06 0.103 0.042 0.06 0.085 0.081 0.096 0.073 0.065;0.035 0.054 0.058 0.042 0.081 0.058 0.044 0.086 0.06 0.06 0.096 0.103 0.073 0.085 0.065;
0.024 0.043 0.064 0.071 0.098 0.058 0.042 0.078 0.047 0.055 0.085 0.07 0.083 0.107 0.075;0.024 0.043 0.058 0.042 0.078 0.064 0.071 0.098 0.047 0.055 0.085 0.07 0.107 0.083 0.075;0.024 0.058 0.064 0.047 0.07 0.043 0.042 0.078 0.071 0.055 0.107 0.098 0.083 0.085 0.075;
0.024 0.057 0.066 0.074 0.101 0.048 0.032 0.091 0.039 0.058 0.075 0.073 0.077 0.108 0.077;0.024 0.057 0.048 0.032 0.091 0.066 0.074 0.101 0.039 0.058 0.075 0.073 0.108 0.077 0.077;0.024 0.048 0.066 0.039 0.073 0.057 0.032 0.091 0.074 0.058 0.108 0.101 0.077 0.075 0.077;
0.032 0.062 0.049 0.069 0.11 0.059 0.037 0.074 0.038 0.051 0.084 0.073 0.077 0.1 0.085;0.032 0.062 0.059 0.037 0.074 0.049 0.069 0.11 0.038 0.051 0.084 0.073 0.1 0.077 0.085;0.032 0.059 0.049 0.038 0.073 0.062 0.037 0.074 0.069 0.051 0.1 0.11 0.077 0.084 0.085;
0.029 0.056 0.069 0.067 0.114 0.056 0.04 0.082 0.041 0.059 0.084 0.07 0.065 0.093 0.075;0.029 0.056 0.056 0.04 0.082 0.069 0.067 0.114 0.041 0.059 0.084 0.07 0.093 0.065 0.075;0.029 0.056 0.069 0.041 0.07 0.056 0.04 0.082 0.067 0.059 0.093 0.114 0.065 0.084 0.075;
0.03 0.069 0.05 0.061 0.104 0.057 0.046 0.068 0.042 0.06 0.074 0.076 0.071 0.114 0.078;0.03 0.069 0.057 0.046 0.068 0.05 0.061 0.104 0.042 0.06 0.074 0.076 0.114 0.071 0.078;0.03 0.057 0.05 0.042 0.076 0.069 0.046 0.068 0.061 0.06 0.114 0.104 0.071 0.074 0.078;
0.029 0.054 0.066 0.067 0.101 0.061 0.033 0.088 0.04 0.055 0.095 0.081 0.073 0.094 0.063;0.029 0.054 0.061 0.033 0.088 0.066 0.067 0.101 0.04 0.055 0.095 0.081 0.094 0.073 0.063;0.029 0.061 0.066 0.04 0.081 0.054 0.033 0.088 0.067 0.055 0.094 0.101 0.073 0.095 0.063;
0.031 0.057 0.063 0.072 0.105 0.052 0.034 0.077 0.041 0.056 0.074 0.078 0.062 0.089 0.109;0.031 0.057 0.052 0.034 0.077 0.063 0.072 0.105 0.041 0.056 0.074 0.078 0.089 0.062 0.109;0.031 0.052 0.063 0.041 0.078 0.057 0.034 0.077 0.072 0.056 0.089 0.105 0.062 0.074 0.109;
0.034 0.047 0.051 0.072 0.092 0.044 0.045 0.093 0.041 0.051 0.08 0.082 0.076 0.101 0.091;0.034 0.047 0.044 0.045 0.093 0.051 0.072 0.092 0.041 0.051 0.08 0.082 0.101 0.076 0.091;0.034 0.044 0.051 0.041 0.082 0.047 0.045 0.093 0.072 0.051 0.101 0.092 0.076 0.08 0.091;
0.024 0.048 0.042 0.061 0.111 0.063 0.04 0.107 0.045 0.045 0.073 0.08 0.082 0.109 0.07;0.024 0.048 0.063 0.04 0.107 0.042 0.061 0.111 0.045 0.045 0.073 0.08 0.109 0.082 0.07;0.024 0.063 0.042 0.045 0.08 0.048 0.04 0.107 0.061 0.045 0.109 0.111 0.082 0.073 0.07;
0.023 0.051 0.051 0.076 0.092 0.066 0.043 0.087 0.045 0.052 0.087 0.066 0.082 0.099 0.08;0.023 0.051 0.066 0.043 0.087 0.051 0.076 0.092 0.045 0.052 0.087 0.066 0.099 0.082 0.08;0.023 0.066 0.051 0.045 0.066 0.051 0.043 0.087 0.076 0.052 0.099 0.092 0.082 0.087 0.08;
0.022 0.046 0.062 0.066 0.101 0.064 0.045 0.085 0.045 0.039 0.071 0.095 0.096 0.1 0.063;0.022 0.046 0.064 0.045 0.085 0.062 0.066 0.101 0.045 0.039 0.071 0.095 0.1 0.096 0.063;0.022 0.064 0.062 0.045 0.095 0.046 0.045 0.085 0.066 0.039 0.1 0.101 0.096 0.071 0.063;
0.029 0.053 0.047 0.09 0.112 0.054 0.033 0.065 0.046 0.063 0.07 0.081 0.07 0.116 0.071;0.029 0.053 0.054 0.033 0.065 0.047 0.09 0.112 0.046 0.063 0.07 0.081 0.116 0.07 0.071;0.029 0.054 0.047 0.046 0.081 0.053 0.033 0.065 0.09 0.063 0.116 0.112 0.07 0.07 0.071;
0.031 0.049 0.045 0.07 0.095 0.061 0.04 0.093 0.034 0.053 0.083 0.083 0.09 0.094 0.079;0.031 0.049 0.061 0.04 0.093 0.045 0.07 0.095 0.034 0.053 0.083 0.083 0.094 0.09 0.079;0.031 0.061 0.045 0.034 0.083 0.049 0.04 0.093 0.07 0.053 0.094 0.095 0.09 0.083 0.079;
0.031 0.053 0.053 0.073 0.101 0.051 0.04 0.093 0.044 0.059 0.075 0.089 0.058 0.106 0.074;0.031 0.053 0.051 0.04 0.093 0.053 0.073 0.101 0.044 0.059 0.075 0.089 0.106 0.058 0.074;0.031 0.051 0.053 0.044 0.089 0.053 0.04 0.093 0.073 0.059 0.106 0.101 0.058 0.075 0.074;
0.03 0.048 0.053 0.066 0.098 0.064 0.037 0.095 0.043 0.046 0.072 0.069 0.082 0.11 0.087;0.03 0.048 0.064 0.037 0.095 0.053 0.066 0.098 0.043 0.046 0.072 0.069 0.11 0.082 0.087;0.03 0.064 0.053 0.043 0.069 0.048 0.037 0.095 0.066 0.046 0.11 0.098 0.082 0.072 0.087;
0.024 0.064 0.053 0.063 0.105 0.042 0.039 0.098 0.043 0.05 0.076 0.086 0.068 0.11 0.079;0.024 0.064 0.042 0.039 0.098 0.053 0.063 0.105 0.043 0.05 0.076 0.086 0.11 0.068 0.079;0.024 0.042 0.053 0.043 0.086 0.064 0.039 0.098 0.063 0.05 0.11 0.105 0.068 0.076 0.079;
0.027 0.058 0.054 0.063 0.117 0.062 0.051 0.09 0.04 0.052 0.09 0.076 0.064 0.089 0.067;0.027 0.058 0.062 0.051 0.09 0.054 0.063 0.117 0.04 0.052 0.09 0.076 0.089 0.064 0.067;0.027 0.062 0.054 0.04 0.076 0.058 0.051 0.09 0.063 0.052 0.089 0.117 0.064 0.09 0.067;
0.025 0.06 0.06 0.075 0.103 0.074 0.043 0.076 0.04 0.053 0.055 0.089 0.091 0.084 0.072;0.025 0.06 0.074 0.043 0.076 0.06 0.075 0.103 0.04 0.053 0.055 0.089 0.084 0.091 0.072;0.025 0.074 0.06 0.04 0.089 0.06 0.043 0.076 0.075 0.053 0.084 0.103 0.091 0.055 0.072;
0.015 0.056 0.063 0.067 0.096 0.054 0.057 0.084 0.034 0.055 0.085 0.071 0.082 0.101 0.08;0.015 0.056 0.054 0.057 0.084 0.063 0.067 0.096 0.034 0.055 0.085 0.071 0.101 0.082 0.08;0.015 0.054 0.063 0.034 0.071 0.056 0.057 0.084 0.067 0.055 0.101 0.096 0.082 0.085 0.08;
0.024 0.05 0.046 0.06 0.109 0.054 0.039 0.087 0.047 0.053 0.104 0.086 0.074 0.098 0.069;0.024 0.05 0.054 0.039 0.087 0.046 0.06 0.109 0.047 0.053 0.104 0.086 0.098 0.074 0.069;0.024 0.054 0.046 0.047 0.086 0.05 0.039 0.087 0.06 0.053 0.098 0.109 0.074 0.104 0.069;
0.032 0.055 0.058 0.069 0.101 0.051 0.041 0.094 0.044 0.039 0.099 0.077 0.07 0.104 0.066;0.032 0.055 0.051 0.041 0.094 0.058 0.069 0.101 0.044 0.039 0.099 0.077 0.104 0.07 0.066;0.032 0.051 0.058 0.044 0.077 0.055 0.041 0.094 0.069 0.039 0.104 0.101 0.07 0.099 0.066;
0.023 0.049 0.059 0.056 0.098 0.066 0.04 0.101 0.033 0.048 0.074 0.089 0.09 0.092 0.082;0.023 0.049 0.066 0.04 0.101 0.059 0.056 0.098 0.033 0.048 0.074 0.089 0.092 0.09 0.082;0.023 0.066 0.059 0.033 0.089 0.049 0.04 0.101 0.056 0.048 0.092 0.098 0.09 0.074 0.082;
0.026 0.053 0.049 0.07 0.106 0.06 0.043 0.085 0.045 0.059 0.078 0.072 0.09 0.084 0.08;0.026 0.053 0.06 0.043 0.085 0.049 0.07 0.106 0.045 0.059 0.078 0.072 0.084 0.09 0.08;0.026 0.06 0.049 0.045 0.072 0.053 0.043 0.085 0.07 0.059 0.084 0.106 0.09 0.078 0.08;
0.02 0.07 0.051 0.054 0.1 0.068 0.032 0.072 0.031 0.062 0.079 0.098 0.08 0.106 0.077;0.02 0.07 0.068 0.032 0.072 0.051 0.054 0.1 0.031 0.062 0.079 0.098 0.106 0.08 0.077;0.02 0.068 0.051 0.031 0.098 0.07 0.032 0.072 0.054 0.062 0.106 0.1 0.08 0.079 0.077;
0.036 0.06 0.05 0.066 0.122 0.055 0.037 0.074 0.037 0.058 0.084 0.079 0.073 0.089 0.08;0.036 0.06 0.055 0.037 0.074 0.05 0.066 0.122 0.037 0.058 0.084 0.079 0.089 0.073 0.08;0.036 0.055 0.05 0.037 0.079 0.06 0.037 0.074 0.066 0.058 0.089 0.122 0.073 0.084 0.08;
0.029 0.053 0.051 0.077 0.104 0.045 0.031 0.095 0.051 0.049 0.088 0.083 0.07 0.105 0.069;0.029 0.053 0.045 0.031 0.095 0.051 0.077 0.104 0.051 0.049 0.088 0.083 0.105 0.07 0.069;0.029 0.045 0.051 0.051 0.083 0.053 0.031 0.095 0.077 0.049 0.105 0.104 0.07 0.088 0.069;
0.023 0.054 0.045 0.054 0.088 0.074 0.035 0.082 0.05 0.064 0.074 0.087 0.081 0.106 0.083;0.023 0.054 0.074 0.035 0.082 0.045 0.054 0.088 0.05 0.064 0.074 0.087 0.106 0.081 0.083;0.023 0.074 0.045 0.05 0.087 0.054 0.035 0.082 0.054 0.064 0.106 0.088 0.081 0.074 0.083;
0.023 0.062 0.048 0.064 0.109 0.058 0.041 0.083 0.041 0.048 0.078 0.087 0.079 0.097 0.082;0.023 0.062 0.058 0.041 0.083 0.048 0.064 0.109 0.041 0.048 0.078 0.087 0.097 0.079 0.082;0.023 0.058 0.048 0.041 0.087 0.062 0.041 0.083 0.064 0.048 0.097 0.109 0.079 0.078 0.082;
0.03 0.05 0.061 0.076 0.096 0.048 0.051 0.09 0.04 0.04 0.081 0.066 0.083 0.101 0.087;0.03 0.05 0.048 0.051 0.09 0.061 0.076 0.096 0.04 0.04 0.081 0.066 0.101 0.083 0.087;0.03 0.048 0.061 0.04 0.066 0.05 0.051 0.09 0.076 0.04 0.101 0.096 0.083 0.081 0.087;
0.028 0.06 0.053 0.063 0.094 0.062 0.045 0.086 0.027 0.046 0.086 0.078 0.076 0.111 0.085;0.028 0.06 0.062 0.045 0.086 0.053 0.063 0.094 0.027 0.046 0.086 0.078 0.111 0.076 0.085;0.028 0.062 0.053 0.027 0.078 0.06 0.045 0.086 0.063 0.046 0.111 0.094 0.076 0.086 0.085;
0.023 0.044 0.052 0.075 0.089 0.047 0.043 0.082 0.044 0.058 0.072 0.079 0.077 0.112 0.103;0.023 0.044 0.047 0.043 0.082 0.052 0.075 0.089 0.044 0.058 0.072 0.079 0.112 0.077 0.103;0.023 0.047 0.052 0.044 0.079 0.044 0.043 0.082 0.075 0.058 0.112 0.089 0.077 0.072 0.103;
0.017 0.055 0.049 0.053 0.114 0.063 0.045 0.077 0.043 0.047 0.077 0.094 0.076 0.097 0.093;0.017 0.055 0.063 0.045 0.077 0.049 0.053 0.114 0.043 0.047 0.077 0.094 0.097 0.076 0.093;0.017 0.063 0.049 0.043 0.094 0.055 0.045 0.077 0.053 0.047 0.097 0.114 0.076 0.077 0.093;
0.03 0.053 0.059 0.063 0.087 0.059 0.053 0.066 0.042 0.054 0.105 0.075 0.085 0.105 0.064;0.03 0.053 0.059 0.053 0.066 0.059 0.063 0.087 0.042 0.054 0.105 0.075 0.105 0.085 0.064;0.03 0.059 0.059 0.042 0.075 0.053 0.053 0.066 0.063 0.054 0.105 0.087 0.085 0.105 0.064;
0.02 0.048 0.058 0.069 0.116 0.053 0.051 0.066 0.041 0.051 0.077 0.076 0.086 0.107 0.081;0.02 0.048 0.053 0.051 0.066 0.058 0.069 0.116 0.041 0.051 0.077 0.076 0.107 0.086 0.081;0.02 0.053 0.058 0.041 0.076 0.048 0.051 0.066 0.069 0.051 0.107 0.116 0.086 0.077 0.081;
0.037 0.053 0.048 0.065 0.089 0.06 0.042 0.092 0.054 0.049 0.074 0.087 0.08 0.09 0.08;0.037 0.053 0.06 0.042 0.092 0.048 0.065 0.089 0.054 0.049 0.074 0.087 0.09 0.08 0.08;0.037 0.06 0.048 0.054 0.087 0.053 0.042 0.092 0.065 0.049 0.09 0.089 0.08 0.074 0.08;
0.018 0.059 0.052 0.059 0.105 0.064 0.044 0.102 0.042 0.055 0.084 0.069 0.067 0.109 0.071;0.018 0.059 0.064 0.044 0.102 0.052 0.059 0.105 0.042 0.055 0.084 0.069 0.109 0.067 0.071;0.018 0.064 0.052 0.042 0.069 0.059 0.044 0.102 0.059 0.055 0.109 0.105 0.067 0.084 0.071;
0.025 0.056 0.049 0.077 0.103 0.066 0.049 0.094 0.045 0.053 0.063 0.083 0.068 0.078 0.091;0.025 0.056 0.066 0.049 0.094 0.049 0.077 0.103 0.045 0.053 0.063 0.083 0.078 0.068 0.091;0.025 0.066 0.049 0.045 0.083 0.056 0.049 0.094 0.077 0.053 0.078 0.103 0.068 0.063 0.091;
0.024 0.054 0.052 0.064 0.116 0.053 0.042 0.088 0.048 0.042 0.079 0.078 0.083 0.116 0.061;0.024 0.054 0.053 0.042 0.088 0.052 0.064 0.116 0.048 0.042 0.079 0.078 0.116 0.083 0.061;0.024 0.053 0.052 0.048 0.078 0.054 0.042 0.088 0.064 0.042 0.116 0.116 0.083 0.079 0.061;
