0.021 0.044 0.048 0.046 0.096 0.052 0.043 0.081 0.056 0.051 0.09 0.11 0.072 0.095 0.095;0.021 0.044 0.052 0.043 0.081 0.048 0.046 0.096 0.056 0.051 0.09 0.11 0.095 0.072 0.095;0.021 0.052 0.048 0.056 0.11 0.044 0.043 0.081 0.046 0.051 0.095 0.096 0.072 0.09 0.095;
0.03 0.063 0.034 0.068 0.088 0.032 0.048 0.087 0.044 0.058 0.101 0.076 0.092 0.084 0.095;0.03 0.063 0.032 0.048 0.087 0.034 0.068 0.088 0.044 0.058 0.101 0.076 0.084 0.092 0.095;0.03 0.032 0.034 0.044 0.076 0.063 0.048 0.087 0.068 0.058 0.084 0.088 0.092 0.101 0.095;
0.023 0.05 0.06 0.05 0.096 0.047 0.047 0.094 0.04 0.051 0.08 0.102 0.069 0.099 0.092;0.023 0.05 0.047 0.047 0.094 0.06 0.05 0.096 0.04 0.051 0.08 0.102 0.099 0.069 0.092;0.023 0.047 0.06 0.04 0.102 0.05 0.047 0.094 0.05 0.051 0.099 0.096 0.069 0.08 0.092;
0.024 0.05 0.053 0.057 0.1 0.053 0.042 0.077 0.044 0.054 0.092 0.091 0.085 0.102 0.076;0.024 0.05 0.053 0.042 0.077 0.053 0.057 0.1 0.044 0.054 0.092 0.091 0.102 0.085 0.076;0.024 0.053 0.053 0.044 0.091 0.05 0.042 0.077 0.057 0.054 0.102 0.1 0.085 0.092 0.076;
0.018 0.053 0.062 0.07 0.111 0.051 0.037 0.085 0.042 0.046 0.089 0.082 0.091 0.075 0.088;0.018 0.053 0.051 0.037 0.085 0.062 0.07 0.111 0.042 0.046 0.089 0.082 0.075 0.091 0.088;0.018 0.051 0.062 0.042 0.082 0.053 0.037 0.085 0.07 0.046 0.075 0.111 0.091 0.089 0.088;
0.024 0.053 0.052 0.051 0.113 0.053 0.037 0.109 0.041 0.055 0.102 0.083 0.076 0.081 0.07;0.024 0.053 0.053 0.037 0.109 0.052 0.051 0.113 0.041 0.055 0.102 0.083 0.081 0.076 0.07;0.024 0.053 0.052 0.041 0.083 0.053 0.037 0.109 0.051 0.055 0.081 0.113 0.076 0.102 0.07;
0.011 0.043 0.051 0.065 0.105 0.06 0.042 0.085 0.047 0.053 0.093 0.084 0.082 0.096 0.083;0.011 0.043 0.06 0.042 0.085 0.051 0.065 0.105 0.047 0.053 0.093 0.084 0.096 0.082 0.083;0.011 0.06 0.051 0.047 0.084 0.043 0.042 0.085 0.065 0.053 0.096 0.105 0.082 0.093 0.083;
0.021 0.061 0.044 0.052 0.1 0.045 0.043 0.086 0.033 0.049 0.076 0.11 0.084 0.104 0.092;0.021 0.061 0.045 0.043 0.086 0.044 0.052 0.1 0.033 0.049 0.076 0.11 0.104 0.084 0.092;0.021 0.045 0.044 0.033 0.11 0.061 0.043 0.086 0.052 0.049 0.104 0.1 0.084 0.076 0.092;
0.026 0.048 0.054 0.051 0.115 0.051 0.039 0.08 0.044 0.047 0.082 0.095 0.101 0.081 0.086;0.026 0.048 0.051 0.039 0.08 0.054 0.051 0.115 0.044 0.047 0.082 0.095 0.081 0.101 0.086;0.026 0.051 0.054 0.044 0.095 0.048 0.039 0.08 0.051 0.047 0.081 0.115 0.101 0.082 0.086;
0.021 0.042 0.052 0.055 0.092 0.057 0.04 0.118 0.029 0.045 0.076 0.095 0.096 0.089 0.093;0.021 0.042 0.057 0.04 0.118 0.052 0.055 0.092 0.029 0.045 0.076 0.095 0.089 0.096 0.093;0.021 0.057 0.052 0.029 0.095 0.042 0.04 0.118 0.055 0.045 0.089 0.092 0.096 0.076 0.093;
0.022 0.055 0.064 0.052 0.106 0.041 0.044 0.097 0.038 0.06 0.085 0.08 0.09 0.097 0.069;0.022 0.055 0.041 0.044 0.097 0.064 0.052 0.106 0.038 0.06 0.085 0.08 0.097 0.09 0.069;0.022 0.041 0.064 0.038 0.08 0.055 0.044 0.097 0.052 0.06 0.097 0.106 0.09 0.085 0.069;
0.023 0.05 0.06 0.058 0.086 0.042 0.051 0.088 0.031 0.059 0.08 0.099 0.086 0.105 0.082;0.023 0.05 0.042 0.051 0.088 0.06 0.058 0.086 0.031 0.059 0.08 0.099 0.105 0.086 0.082;0.023 0.042 0.06 0.031 0.099 0.05 0.051 0.088 0.058 0.059 0.105 0.086 0.086 0.08 0.082;
0.02 0.061 0.055 0.055 0.101 0.059 0.049 0.076 0.039 0.054 0.082 0.073 0.088 0.112 0.076;0.02 0.061 0.059 0.049 0.076 0.055 0.055 0.101 0.039 0.054 0.082 0.073 0.112 0.088 0.076;0.02 0.059 0.055 0.039 0.073 0.061 0.049 0.076 0.055 0.054 0.112 0.101 0.088 0.082 0.076;
0.02 0.048 0.054 0.05 0.107 0.059 0.05 0.094 0.056 0.043 0.074 0.072 0.082 0.104 0.087;0.02 0.048 0.059 0.05 0.094 0.054 0.05 0.107 0.056 0.043 0.074 0.072 0.104 0.082 0.087;0.02 0.059 0.054 0.056 0.072 0.048 0.05 0.094 0.05 0.043 0.104 0.107 0.082 0.074 0.087;
0.029 0.04 0.047 0.062 0.125 0.058 0.048 0.076 0.046 0.054 0.076 0.081 0.09 0.088 0.08;0.029 0.04 0.058 0.048 0.076 0.047 0.062 0.125 0.046 0.054 0.076 0.081 0.088 0.09 0.08;0.029 0.058 0.047 0.046 0.081 0.04 0.048 0.076 0.062 0.054 0.088 0.125 0.09 0.076 0.08;
0.018 0.052 0.048 0.056 0.096 0.048 0.041 0.095 0.051 0.045 0.077 0.073 0.094 0.115 0.091;0.018 0.052 0.048 0.041 0.095 0.048 0.056 0.096 0.051 0.045 0.077 0.073 0.115 0.094 0.091;0.018 0.048 0.048 0.051 0.073 0.052 0.041 0.095 0.056 0.045 0.115 0.096 0.094 0.077 0.091;
0.023 0.047 0.06 0.047 0.086 0.052 0.059 0.086 0.045 0.051 0.078 0.078 0.098 0.108 0.082;0.023 0.047 0.052 0.059 0.086 0.06 0.047 0.086 0.045 0.051 0.078 0.078 0.108 0.098 0.082;0.023 0.052 0.06 0.045 0.078 0.047 0.059 0.086 0.047 0.051 0.108 0.086 0.098 0.078 0.082;
0.023 0.063 0.054 0.054 0.102 0.046 0.031 0.092 0.047 0.035 0.104 0.09 0.089 0.097 0.073;0.023 0.063 0.046 0.031 0.092 0.054 0.054 0.102 0.047 0.035 0.104 0.09 0.097 0.089 0.073;0.023 0.046 0.054 0.047 0.09 0.063 0.031 0.092 0.054 0.035 0.097 0.102 0.089 0.104 0.073;
0.017 0.063 0.049 0.057 0.095 0.061 0.057 0.088 0.041 0.049 0.078 0.087 0.075 0.096 0.087;0.017 0.063 0.061 0.057 0.088 0.049 0.057 0.095 0.041 0.049 0.078 0.087 0.096 0.075 0.087;0.017 0.061 0.049 0.041 0.087 0.063 0.057 0.088 0.057 0.049 0.096 0.095 0.075 0.078 0.087;
0.024 0.049 0.054 0.07 0.07 0.064 0.06 0.079 0.037 0.048 0.092 0.085 0.092 0.088 0.088;0.024 0.049 0.064 0.06 0.079 0.054 0.07 0.07 0.037 0.048 0.092 0.085 0.088 0.092 0.088;0.024 0.064 0.054 0.037 0.085 0.049 0.06 0.079 0.07 0.048 0.088 0.07 0.092 0.092 0.088;
0.026 0.06 0.049 0.058 0.102 0.044 0.049 0.09 0.039 0.05 0.102 0.081 0.085 0.093 0.072;0.026 0.06 0.044 0.049 0.09 0.049 0.058 0.102 0.039 0.05 0.102 0.081 0.093 0.085 0.072;0.026 0.044 0.049 0.039 0.081 0.06 0.049 0.09 0.058 0.05 0.093 0.102 0.085 0.102 0.072;
0.021 0.054 0.049 0.054 0.1 0.046 0.041 0.101 0.041 0.051 0.088 0.085 0.087 0.111 0.071;0.021 0.054 0.046 0.041 0.101 0.049 0.054 0.1 0.041 0.051 0.088 0.085 0.111 0.087 0.071;0.021 0.046 0.049 0.041 0.085 0.054 0.041 0.101 0.054 0.051 0.111 0.1 0.087 0.088 0.071;
0.027 0.054 0.044 0.066 0.102 0.05 0.047 0.09 0.036 0.042 0.087 0.083 0.094 0.086 0.092;0.027 0.054 0.05 0.047 0.09 0.044 0.066 0.102 0.036 0.042 0.087 0.083 0.086 0.094 0.092;0.027 0.05 0.044 0.036 0.083 0.054 0.047 0.09 0.066 0.042 0.086 0.102 0.094 0.087 0.092;
0.019 0.047 0.054 0.062 0.096 0.054 0.037 0.097 0.049 0.061 0.086 0.082 0.076 0.094 0.086;0.019 0.047 0.054 0.037 0.097 0.054 0.062 0.096 0.049 0.061 0.086 0.082 0.094 0.076 0.086;0.019 0.054 0.054 0.049 0.082 0.047 0.037 0.097 0.062 0.061 0.094 0.096 0.076 0.086 0.086;
0.024 0.051 0.044 0.055 0.099 0.036 0.036 0.088 0.051 0.061 0.091 0.086 0.102 0.091 0.085;0.024 0.051 0.036 0.036 0.088 0.044 0.055 0.099 0.051 0.061 0.091 0.086 0.091 0.102 0.085;0.024 0.036 0.044 0.051 0.086 0.051 0.036 0.088 0.055 0.061 0.091 0.099 0.102 0.091 0.085;
0.013 0.047 0.051 0.069 0.088 0.054 0.054 0.101 0.033 0.05 0.092 0.073 0.089 0.102 0.084;0.013 0.047 0.054 0.054 0.101 0.051 0.069 0.088 0.033 0.05 0.092 0.073 0.102 0.089 0.084;0.013 0.054 0.051 0.033 0.073 0.047 0.054 0.101 0.069 0.05 0.102 0.088 0.089 0.092 0.084;
0.023 0.051 0.059 0.063 0.099 0.044 0.037 0.087 0.036 0.047 0.08 0.102 0.093 0.096 0.083;0.023 0.051 0.044 0.037 0.087 0.059 0.063 0.099 0.036 0.047 0.08 0.102 0.096 0.093 0.083;0.023 0.044 0.059 0.036 0.102 0.051 0.037 0.087 0.063 0.047 0.096 0.099 0.093 0.08 0.083;
0.022 0.05 0.044 0.06 0.096 0.055 0.046 0.09 0.044 0.043 0.1 0.084 0.094 0.09 0.082;0.022 0.05 0.055 0.046 0.09 0.044 0.06 0.096 0.044 0.043 0.1 0.084 0.09 0.094 0.082;0.022 0.055 0.044 0.044 0.084 0.05 0.046 0.09 0.06 0.043 0.09 0.096 0.094 0.1 0.082;
0.024 0.042 0.055 0.056 0.109 0.049 0.033 0.088 0.034 0.046 0.09 0.085 0.082 0.104 0.103;0.024 0.042 0.049 0.033 0.088 0.055 0.056 0.109 0.034 0.046 0.09 0.085 0.104 0.082 0.103;0.024 0.049 0.055 0.034 0.085 0.042 0.033 0.088 0.056 0.046 0.104 0.109 0.082 0.09 0.103;
0.032 0.048 0.052 0.061 0.088 0.057 0.047 0.078 0.04 0.045 0.091 0.089 0.091 0.105 0.076;0.032 0.048 0.057 0.047 0.078 0.052 0.061 0.088 0.04 0.045 0.091 0.089 0.105 0.091 0.076;0.032 0.057 0.052 0.04 0.089 0.048 0.047 0.078 0.061 0.045 0.105 0.088 0.091 0.091 0.076;
0.023 0.062 0.036 0.062 0.093 0.048 0.03 0.093 0.055 0.054 0.097 0.083 0.078 0.103 0.083;0.023 0.062 0.048 0.03 0.093 0.036 0.062 0.093 0.055 0.054 0.097 0.083 0.103 0.078 0.083;0.023 0.048 0.036 0.055 0.083 0.062 0.03 0.093 0.062 0.054 0.103 0.093 0.078 0.097 0.083;
0.019 0.039 0.051 0.058 0.085 0.04 0.039 0.091 0.042 0.059 0.105 0.09 0.072 0.122 0.088;0.019 0.039 0.04 0.039 0.091 0.051 0.058 0.085 0.042 0.059 0.105 0.09 0.122 0.072 0.088;0.019 0.04 0.051 0.042 0.09 0.039 0.039 0.091 0.058 0.059 0.122 0.085 0.072 0.105 0.088;
0.025 0.05 0.043 0.053 0.1 0.054 0.047 0.094 0.039 0.052 0.09 0.09 0.082 0.086 0.095;0.025 0.05 0.054 0.047 0.094 0.043 0.053 0.1 0.039 0.052 0.09 0.09 0.086 0.082 0.095;0.025 0.054 0.043 0.039 0.09 0.05 0.047 0.094 0.053 0.052 0.086 0.1 0.082 0.09 0.095;
0.02 0.042 0.051 0.063 0.08 0.059 0.047 0.098 0.043 0.052 0.107 0.089 0.082 0.084 0.083;0.02 0.042 0.059 0.047 0.098 0.051 0.063 0.08 0.043 0.052 0.107 0.089 0.084 0.082 0.083;0.02 0.059 0.051 0.043 0.089 0.042 0.047 0.098 0.063 0.052 0.084 0.08 0.082 0.107 0.083;
0.017 0.06 0.047 0.054 0.083 0.056 0.053 0.08 0.037 0.051 0.078 0.096 0.091 0.082 0.115;0.017 0.06 0.056 0.053 0.08 0.047 0.054 0.083 0.037 0.051 0.078 0.096 0.082 0.091 0.115;0.017 0.056 0.047 0.037 0.096 0.06 0.053 0.08 0.054 0.051 0.082 0.083 0.091 0.078 0.115;
0.023 0.034 0.067 0.061 0.087 0.058 0.045 0.094 0.041 0.047 0.082 0.084 0.082 0.111 0.084;0.023 0.034 0.058 0.045 0.094 0.067 0.061 0.087 0.041 0.047 0.082 0.084 0.111 0.082 0.084;0.023 0.058 0.067 0.041 0.084 0.034 0.045 0.094 0.061 0.047 0.111 0.087 0.082 0.082 0.084;
0.027 0.057 0.053 0.062 0.111 0.071 0.041 0.085 0.039 0.039 0.079 0.082 0.082 0.094 0.078;0.027 0.057 0.071 0.041 0.085 0.053 0.062 0.111 0.039 0.039 0.079 0.082 0.094 0.082 0.078;0.027 0.071 0.053 0.039 0.082 0.057 0.041 0.085 0.062 0.039 0.094 0.111 0.082 0.079 0.078;
0.017 0.053 0.045 0.049 0.085 0.047 0.039 0.086 0.052 0.055 0.098 0.084 0.097 0.099 0.094;0.017 0.053 0.047 0.039 0.086 0.045 0.049 0.085 0.052 0.055 0.098 0.084 0.099 0.097 0.094;0.017 0.047 0.045 0.052 0.084 0.053 0.039 0.086 0.049 0.055 0.099 0.085 0.097 0.098 0.094;
0.015 0.064 0.051 0.053 0.106 0.055 0.041 0.088 0.059 0.054 0.079 0.083 0.074 0.098 0.08;0.015 0.064 0.055 0.041 0.088 0.051 0.053 0.106 0.059 0.054 0.079 0.083 0.098 0.074 0.08;0.015 0.055 0.051 0.059 0.083 0.064 0.041 0.088 0.053 0.054 0.098 0.106 0.074 0.079 0.08;
0.016 0.047 0.061 0.059 0.103 0.052 0.039 0.09 0.035 0.064 0.075 0.084 0.098 0.095 0.082;0.016 0.047 0.052 0.039 0.09 0.061 0.059 0.103 0.035 0.064 0.075 0.084 0.095 0.098 0.082;0.016 0.052 0.061 0.035 0.084 0.047 0.039 0.09 0.059 0.064 0.095 0.103 0.098 0.075 0.082;
0.016 0.066 0.042 0.058 0.108 0.064 0.033 0.082 0.046 0.057 0.093 0.084 0.078 0.098 0.075;0.016 0.066 0.064 0.033 0.082 0.042 0.058 0.108 0.046 0.057 0.093 0.084 0.098 0.078 0.075;0.016 0.064 0.042 0.046 0.084 0.066 0.033 0.082 0.058 0.057 0.098 0.108 0.078 0.093 0.075;
0.022 0.045 0.044 0.065 0.101 0.065 0.038 0.091 0.034 0.057 0.097 0.09 0.075 0.096 0.08;0.022 0.045 0.065 0.038 0.091 0.044 0.065 0.101 0.034 0.057 0.097 0.09 0.096 0.075 0.08;0.022 0.065 0.044 0.034 0.09 0.045 0.038 0.091 0.065 0.057 0.096 0.101 0.075 0.097 0.08;
0.022 0.053 0.048 0.061 0.113 0.059 0.048 0.08 0.047 0.048 0.09 0.082 0.055 0.107 0.087;0.022 0.053 0.059 0.048 0.08 0.048 0.061 0.113 0.047 0.048 0.09 0.082 0.107 0.055 0.087;0.022 0.059 0.048 0.047 0.082 0.053 0.048 0.08 0.061 0.048 0.107 0.113 0.055 0.09 0.087;
0.019 0.047 0.055 0.059 0.091 0.065 0.056 0.096 0.041 0.053 0.088 0.082 0.069 0.099 0.08;0.019 0.047 0.065 0.056 0.096 0.055 0.059 0.091 0.041 0.053 0.088 0.082 0.099 0.069 0.08;0.019 0.065 0.055 0.041 0.082 0.047 0.056 0.096 0.059 0.053 0.099 0.091 0.069 0.088 0.08;
0.022 0.045 0.045 0.061 0.104 0.053 0.039 0.084 0.049 0.054 0.079 0.094 0.095 0.099 0.077;0.022 0.045 0.053 0.039 0.084 0.045 0.061 0.104 0.049 0.054 0.079 0.094 0.099 0.095 0.077;0.022 0.053 0.045 0.049 0.094 0.045 0.039 0.084 0.061 0.054 0.099 0.104 0.095 0.079 0.077;
0.026 0.044 0.049 0.065 0.107 0.048 0.05 0.098 0.042 0.041 0.07 0.094 0.085 0.105 0.076;0.026 0.044 0.048 0.05 0.098 0.049 0.065 0.107 0.042 0.041 0.07 0.094 0.105 0.085 0.076;0.026 0.048 0.049 0.042 0.094 0.044 0.05 0.098 0.065 0.041 0.105 0.107 0.085 0.07 0.076;
0.017 0.055 0.054 0.064 0.093 0.049 0.044 0.091 0.041 0.051 0.087 0.075 0.079 0.105 0.095;0.017 0.055 0.049 0.044 0.091 0.054 0.064 0.093 0.041 0.051 0.087 0.075 0.105 0.079 0.095;0.017 0.049 0.054 0.041 0.075 0.055 0.044 0.091 0.064 0.051 0.105 0.093 0.079 0.087 0.095;
0.02 0.049 0.059 0.05 0.106 0.053 0.044 0.083 0.04 0.043 0.086 0.085 0.081 0.095 0.106;0.02 0.049 0.053 0.044 0.083 0.059 0.05 0.106 0.04 0.043 0.086 0.085 0.095 0.081 0.106;0.02 0.053 0.059 0.04 0.085 0.049 0.044 0.083 0.05 0.043 0.095 0.106 0.081 0.086 0.106;
0.027 0.053 0.064 0.056 0.106 0.052 0.035 0.072 0.054 0.046 0.073 0.087 0.08 0.108 0.087;0.027 0.053 0.052 0.035 0.072 0.064 0.056 0.106 0.054 0.046 0.073 0.087 0.108 0.08 0.087;0.027 0.052 0.064 0.054 0.087 0.053 0.035 0.072 0.056 0.046 0.108 0.106 0.08 0.073 0.087;
0.024 0.061 0.043 0.054 0.095 0.054 0.043 0.09 0.045 0.042 0.093 0.096 0.086 0.084 0.09;0.024 0.061 0.054 0.043 0.09 0.043 0.054 0.095 0.045 0.042 0.093 0.096 0.084 0.086 0.09;0.024 0.054 0.043 0.045 0.096 0.061 0.043 0.09 0.054 0.042 0.084 0.095 0.086 0.093 0.09;
0.026 0.048 0.056 0.061 0.099 0.056 0.057 0.071 0.047 0.053 0.078 0.093 0.084 0.097 0.074;0.026 0.048 0.056 0.057 0.071 0.056 0.061 0.099 0.047 0.053 0.078 0.093 0.097 0.084 0.074;0.026 0.056 0.056 0.047 0.093 0.048 0.057 0.071 0.061 0.053 0.097 0.099 0.084 0.078 0.074;
0.027 0.041 0.052 0.039 0.104 0.053 0.037 0.081 0.047 0.051 0.082 0.108 0.092 0.101 0.085;0.027 0.041 0.053 0.037 0.081 0.052 0.039 0.104 0.047 0.051 0.082 0.108 0.101 0.092 0.085;0.027 0.053 0.052 0.047 0.108 0.041 0.037 0.081 0.039 0.051 0.101 0.104 0.092 0.082 0.085;
0.03 0.043 0.061 0.061 0.103 0.055 0.037 0.086 0.048 0.049 0.083 0.092 0.095 0.081 0.076;0.03 0.043 0.055 0.037 0.086 0.061 0.061 0.103 0.048 0.049 0.083 0.092 0.081 0.095 0.076;0.03 0.055 0.061 0.048 0.092 0.043 0.037 0.086 0.061 0.049 0.081 0.103 0.095 0.083 0.076;
0.026 0.054 0.049 0.056 0.113 0.053 0.056 0.088 0.041 0.046 0.081 0.086 0.085 0.081 0.085;0.026 0.054 0.053 0.056 0.088 0.049 0.056 0.113 0.041 0.046 0.081 0.086 0.081 0.085 0.085;0.026 0.053 0.049 0.041 0.086 0.054 0.056 0.088 0.056 0.046 0.081 0.113 0.085 0.081 0.085;
0.021 0.044 0.053 0.049 0.103 0.055 0.049 0.089 0.052 0.054 0.079 0.075 0.091 0.11 0.076;0.021 0.044 0.055 0.049 0.089 0.053 0.049 0.103 0.052 0.054 0.079 0.075 0.11 0.091 0.076;0.021 0.055 0.053 0.052 0.075 0.044 0.049 0.089 0.049 0.054 0.11 0.103 0.091 0.079 0.076;
0.024 0.04 0.054 0.06 0.104 0.054 0.044 0.088 0.043 0.056 0.092 0.074 0.1 0.095 0.072;0.024 0.04 0.054 0.044 0.088 0.054 0.06 0.104 0.043 0.056 0.092 0.074 0.095 0.1 0.072;0.024 0.054 0.054 0.043 0.074 0.04 0.044 0.088 0.06 0.056 0.095 0.104 0.1 0.092 0.072;
0.022 0.049 0.052 0.054 0.096 0.044 0.038 0.098 0.036 0.064 0.085 0.08 0.094 0.104 0.084;0.022 0.049 0.044 0.038 0.098 0.052 0.054 0.096 0.036 0.064 0.085 0.08 0.104 0.094 0.084;0.022 0.044 0.052 0.036 0.08 0.049 0.038 0.098 0.054 0.064 0.104 0.096 0.094 0.085 0.084;
0.018 0.047 0.043 0.06 0.101 0.043 0.046 0.074 0.05 0.046 0.084 0.104 0.083 0.108 0.093;0.018 0.047 0.043 0.046 0.074 0.043 0.06 0.101 0.05 0.046 0.084 0.104 0.108 0.083 0.093;0.018 0.043 0.043 0.05 0.104 0.047 0.046 0.074 0.06 0.046 0.108 0.101 0.083 0.084 0.093;
0.028 0.057 0.064 0.06 0.113 0.049 0.046 0.085 0.044 0.041 0.07 0.085 0.087 0.091 0.08;0.028 0.057 0.049 0.046 0.085 0.064 0.06 0.113 0.044 0.041 0.07 0.085 0.091 0.087 0.08;0.028 0.049 0.064 0.044 0.085 0.057 0.046 0.085 0.06 0.041 0.091 0.113 0.087 0.07 0.08;
0.026 0.06 0.054 0.051 0.1 0.058 0.049 0.08 0.044 0.059 0.071 0.088 0.08 0.105 0.075;0.026 0.06 0.058 0.049 0.08 0.054 0.051 0.1 0.044 0.059 0.071 0.088 0.105 0.08 0.075;0.026 0.058 0.054 0.044 0.088 0.06 0.049 0.08 0.051 0.059 0.105 0.1 0.08 0.071 0.075;
0.034 0.05 0.053 0.058 0.09 0.049 0.046 0.087 0.049 0.043 0.089 0.073 0.096 0.091 0.092;0.034 0.05 0.049 0.046 0.087 0.053 0.058 0.09 0.049 0.043 0.089 0.073 0.091 0.096 0.092;0.034 0.049 0.053 0.049 0.073 0.05 0.046 0.087 0.058 0.043 0.091 0.09 0.096 0.089 0.092;
0.024 0.051 0.049 0.066 0.09 0.06 0.038 0.086 0.048 0.044 0.087 0.099 0.064 0.11 0.084;0.024 0.051 0.06 0.038 0.086 0.049 0.066 0.09 0.048 0.044 0.087 0.099 0.11 0.064 0.084;0.024 0.06 0.049 0.048 0.099 0.051 0.038 0.086 0.066 0.044 0.11 0.09 0.064 0.087 0.084;
0.027 0.059 0.056 0.05 0.103 0.053 0.05 0.086 0.036 0.051 0.086 0.086 0.082 0.105 0.07;0.027 0.059 0.053 0.05 0.086 0.056 0.05 0.103 0.036 0.051 0.086 0.086 0.105 0.082 0.07;0.027 0.053 0.056 0.036 0.086 0.059 0.05 0.086 0.05 0.051 0.105 0.103 0.082 0.086 0.07;
0.022 0.044 0.055 0.053 0.091 0.043 0.042 0.106 0.042 0.048 0.078 0.082 0.089 0.107 0.098;0.022 0.044 0.043 0.042 0.106 0.055 0.053 0.091 0.042 0.048 0.078 0.082 0.107 0.089 0.098;0.022 0.043 0.055 0.042 0.082 0.044 0.042 0.106 0.053 0.048 0.107 0.091 0.089 0.078 0.098;
0.015 0.054 0.055 0.069 0.09 0.057 0.044 0.085 0.046 0.051 0.074 0.081 0.095 0.098 0.086;0.015 0.054 0.057 0.044 0.085 0.055 0.069 0.09 0.046 0.051 0.074 0.081 0.098 0.095 0.086;0.015 0.057 0.055 0.046 0.081 0.054 0.044 0.085 0.069 0.051 0.098 0.09 0.095 0.074 0.086;
0.012 0.043 0.06 0.055 0.099 0.05 0.05 0.098 0.039 0.048 0.098 0.082 0.078 0.098 0.09;0.012 0.043 0.05 0.05 0.098 0.06 0.055 0.099 0.039 0.048 0.098 0.082 0.098 0.078 0.09;0.012 0.05 0.06 0.039 0.082 0.043 0.05 0.098 0.055 0.048 0.098 0.099 0.078 0.098 0.09;
0.023 0.045 0.049 0.06 0.108 0.037 0.056 0.08 0.045 0.051 0.09 0.078 0.081 0.104 0.093;0.023 0.045 0.037 0.056 0.08 0.049 0.06 0.108 0.045 0.051 0.09 0.078 0.104 0.081 0.093;0.023 0.037 0.049 0.045 0.078 0.045 0.056 0.08 0.06 0.051 0.104 0.108 0.081 0.09 0.093;
