0.04 0.064 0.044 0.076 0.093 0.058 0.043 0.078 0.039 0.069 0.078 0.086 0.065 0.098 0.069;0.04 0.064 0.058 0.043 0.078 0.044 0.076 0.093 0.039 0.069 0.078 0.086 0.098 0.065 0.069;0.04 0.058 0.044 0.039 0.086 0.064 0.043 0.078 0.076 0.069 0.098 0.093 0.065 0.078 0.069;
0.039 0.058 0.05 0.074 0.093 0.073 0.041 0.078 0.041 0.062 0.078 0.074 0.064 0.101 0.074;0.039 0.058 0.073 0.041 0.078 0.05 0.074 0.093 0.041 0.062 0.078 0.074 0.101 0.064 0.074;0.039 0.073 0.05 0.041 0.074 0.058 0.041 0.078 0.074 0.062 0.101 0.093 0.064 0.078 0.074;
0.033 0.06 0.054 0.063 0.112 0.057 0.041 0.092 0.044 0.056 0.071 0.056 0.078 0.107 0.076;0.033 0.06 0.057 0.041 0.092 0.054 0.063 0.112 0.044 0.056 0.071 0.056 0.107 0.078 0.076;0.033 0.057 0.054 0.044 0.056 0.06 0.041 0.092 0.063 0.056 0.107 0.112 0.078 0.071 0.076;
0.033 0.076 0.048 0.07 0.081 0.065 0.039 0.078 0.04 0.054 0.078 0.079 0.071 0.108 0.08;0.033 0.076 0.065 0.039 0.078 0.048 0.07 0.081 0.04 0.054 0.078 0.079 0.108 0.071 0.08;0.033 0.065 0.048 0.04 0.079 0.076 0.039 0.078 0.07 0.054 0.108 0.081 0.071 0.078 0.08;
0.031 0.07 0.051 0.07 0.095 0.058 0.047 0.081 0.038 0.059 0.07 0.087 0.073 0.105 0.065;0.031 0.07 0.058 0.047 0.081 0.051 0.07 0.095 0.038 0.059 0.07 0.087 0.105 0.073 0.065;0.031 0.058 0.051 0.038 0.087 0.07 0.047 0.081 0.07 0.059 0.105 0.095 0.073 0.07 0.065;
0.034 0.046 0.047 0.076 0.099 0.05 0.046 0.082 0.047 0.05 0.067 0.078 0.089 0.114 0.075;0.034 0.046 0.05 0.046 0.082 0.047 0.076 0.099 0.047 0.05 0.067 0.078 0.114 0.089 0.075;0.034 0.05 0.047 0.047 0.078 0.046 0.046 0.082 0.076 0.05 0.114 0.099 0.089 0.067 0.075;
0.043 0.06 0.048 0.073 0.094 0.075 0.031 0.085 0.036 0.046 0.069 0.08 0.083 0.098 0.079;0.043 0.06 0.075 0.031 0.085 0.048 0.073 0.094 0.036 0.046 0.069 0.08 0.098 0.083 0.079;0.043 0.075 0.048 0.036 0.08 0.06 0.031 0.085 0.073 0.046 0.098 0.094 0.083 0.069 0.079;
0.032 0.059 0.046 0.077 0.097 0.067 0.043 0.075 0.045 0.051 0.076 0.085 0.076 0.087 0.084;0.032 0.059 0.067 0.043 0.075 0.046 0.077 0.097 0.045 0.051 0.076 0.085 0.087 0.076 0.084;0.032 0.067 0.046 0.045 0.085 0.059 0.043 0.075 0.077 0.051 0.087 0.097 0.076 0.076 0.084;
0.032 0.057 0.067 0.07 0.103 0.066 0.046 0.073 0.032 0.051 0.076 0.083 0.081 0.093 0.07;0.032 0.057 0.066 0.046 0.073 0.067 0.07 0.103 0.032 0.051 0.076 0.083 0.093 0.081 0.07;0.032 0.066 0.067 0.032 0.083 0.057 0.046 0.073 0.07 0.051 0.093 0.103 0.081 0.076 0.07;
0.027 0.069 0.051 0.075 0.11 0.073 0.05 0.074 0.045 0.059 0.057 0.076 0.059 0.102 0.073;0.027 0.069 0.073 0.05 0.074 0.051 0.075 0.11 0.045 0.059 0.057 0.076 0.102 0.059 0.073;0.027 0.073 0.051 0.045 0.076 0.069 0.05 0.074 0.075 0.059 0.102 0.11 0.059 0.057 0.073;
0.026 0.062 0.045 0.072 0.109 0.07 0.042 0.072 0.036 0.052 0.077 0.089 0.061 0.11 0.077;0.026 0.062 0.07 0.042 0.072 0.045 0.072 0.109 0.036 0.052 0.077 0.089 0.11 0.061 0.077;0.026 0.07 0.045 0.036 0.089 0.062 0.042 0.072 0.072 0.052 0.11 0.109 0.061 0.077 0.077;
0.038 0.056 0.059 0.054 0.111 0.057 0.051 0.09 0.034 0.047 0.077 0.079 0.07 0.096 0.081;0.038 0.056 0.057 0.051 0.09 0.059 0.054 0.111 0.034 0.047 0.077 0.079 0.096 0.07 0.081;0.038 0.057 0.059 0.034 0.079 0.056 0.051 0.09 0.054 0.047 0.096 0.111 0.07 0.077 0.081;
0.035 0.057 0.055 0.049 0.092 0.077 0.049 0.081 0.043 0.055 0.097 0.086 0.068 0.084 0.072;0.035 0.057 0.077 0.049 0.081 0.055 0.049 0.092 0.043 0.055 0.097 0.086 0.084 0.068 0.072;0.035 0.077 0.055 0.043 0.086 0.057 0.049 0.081 0.049 0.055 0.084 0.092 0.068 0.097 0.072;
0.03 0.07 0.05 0.054 0.109 0.054 0.034 0.076 0.043 0.063 0.082 0.084 0.095 0.086 0.07;0.03 0.07 0.054 0.034 0.076 0.05 0.054 0.109 0.043 0.063 0.082 0.084 0.086 0.095 0.07;0.03 0.054 0.05 0.043 0.084 0.07 0.034 0.076 0.054 0.063 0.086 0.109 0.095 0.082 0.07;
0.027 0.062 0.055 0.062 0.095 0.069 0.038 0.074 0.038 0.07 0.078 0.092 0.079 0.098 0.063;0.027 0.062 0.069 0.038 0.074 0.055 0.062 0.095 0.038 0.07 0.078 0.092 0.098 0.079 0.063;0.027 0.069 0.055 0.038 0.092 0.062 0.038 0.074 0.062 0.07 0.098 0.095 0.079 0.078 0.063;
0.029 0.05 0.053 0.064 0.104 0.063 0.04 0.08 0.032 0.054 0.08 0.07 0.085 0.118 0.078;0.029 0.05 0.063 0.04 0.08 0.053 0.064 0.104 0.032 0.054 0.08 0.07 0.118 0.085 0.078;0.029 0.063 0.053 0.032 0.07 0.05 0.04 0.08 0.064 0.054 0.118 0.104 0.085 0.08 0.078;
0.028 0.065 0.054 0.06 0.103 0.066 0.05 0.082 0.039 0.054 0.076 0.074 0.071 0.098 0.08;0.028 0.065 0.066 0.05 0.082 0.054 0.06 0.103 0.039 0.054 0.076 0.074 0.098 0.071 0.08;0.028 0.066 0.054 0.039 0.074 0.065 0.05 0.082 0.06 0.054 0.098 0.103 0.071 0.076 0.08;
0.041 0.061 0.047 0.068 0.099 0.047 0.047 0.098 0.043 0.049 0.081 0.066 0.078 0.099 0.076;0.041 0.061 0.047 0.047 0.098 0.047 0.068 0.099 0.043 0.049 0.081 0.066 0.099 0.078 0.076;0.041 0.047 0.047 0.043 0.066 0.061 0.047 0.098 0.068 0.049 0.099 0.099 0.078 0.081 0.076;
0.034 0.067 0.061 0.065 0.102 0.056 0.04 0.096 0.036 0.047 0.073 0.065 0.078 0.099 0.081;0.034 0.067 0.056 0.04 0.096 0.061 0.065 0.102 0.036 0.047 0.073 0.065 0.099 0.078 0.081;0.034 0.056 0.061 0.036 0.065 0.067 0.04 0.096 0.065 0.047 0.099 0.102 0.078 0.073 0.081;
0.034 0.046 0.045 0.063 0.114 0.079 0.042 0.093 0.035 0.054 0.085 0.067 0.077 0.081 0.085;0.034 0.046 0.079 0.042 0.093 0.045 0.063 0.114 0.035 0.054 0.085 0.067 0.081 0.077 0.085;0.034 0.079 0.045 0.035 0.067 0.046 0.042 0.093 0.063 0.054 0.081 0.114 0.077 0.085 0.085;
0.026 0.079 0.056 0.064 0.096 0.069 0.045 0.095 0.034 0.045 0.075 0.081 0.066 0.1 0.069;0.026 0.079 0.069 0.045 0.095 0.056 0.064 0.096 0.034 0.045 0.075 0.081 0.1 0.066 0.069;0.026 0.069 0.056 0.034 0.081 0.079 0.045 0.095 0.064 0.045 0.1 0.096 0.066 0.075 0.069;
0.028 0.046 0.055 0.092 0.095 0.073 0.036 0.085 0.022 0.035 0.077 0.084 0.083 0.101 0.088;0.028 0.046 0.073 0.036 0.085 0.055 0.092 0.095 0.022 0.035 0.077 0.084 0.101 0.083 0.088;0.028 0.073 0.055 0.022 0.084 0.046 0.036 0.085 0.092 0.035 0.101 0.095 0.083 0.077 0.088;
0.033 0.052 0.047 0.082 0.095 0.063 0.049 0.089 0.039 0.058 0.075 0.081 0.071 0.099 0.067;0.033 0.052 0.063 0.049 0.089 0.047 0.082 0.095 0.039 0.058 0.075 0.081 0.099 0.071 0.067;0.033 0.063 0.047 0.039 0.081 0.052 0.049 0.089 0.082 0.058 0.099 0.095 0.071 0.075 0.067;
0.031 0.061 0.056 0.066 0.103 0.05 0.036 0.102 0.041 0.051 0.076 0.071 0.072 0.108 0.076;0.031 0.061 0.05 0.036 0.102 0.056 0.066 0.103 0.041 0.051 0.076 0.071 0.108 0.072 0.076;0.031 0.05 0.056 0.041 0.071 0.061 0.036 0.102 0.066 0.051 0.108 0.103 0.072 0.076 0.076;
0.03 0.066 0.058 0.06 0.106 0.063 0.049 0.093 0.032 0.044 0.069 0.086 0.077 0.097 0.07;0.03 0.066 0.063 0.049 0.093 0.058 0.06 0.106 0.032 0.044 0.069 0.086 0.097 0.077 0.07;0.03 0.063 0.058 0.032 0.086 0.066 0.049 0.093 0.06 0.044 0.097 0.106 0.077 0.069 0.07;
0.022 0.061 0.052 0.063 0.098 0.063 0.052 0.085 0.037 0.056 0.084 0.081 0.071 0.097 0.078;0.022 0.061 0.063 0.052 0.085 0.052 0.063 0.098 0.037 0.056 0.084 0.081 0.097 0.071 0.078;0.022 0.063 0.052 0.037 0.081 0.061 0.052 0.085 0.063 0.056 0.097 0.098 0.071 0.084 0.078;
0.027 0.053 0.047 0.071 0.1 0.067 0.041 0.083 0.039 0.052 0.096 0.083 0.061 0.108 0.072;0.027 0.053 0.067 0.041 0.083 0.047 0.071 0.1 0.039 0.052 0.096 0.083 0.108 0.061 0.072;0.027 0.067 0.047 0.039 0.083 0.053 0.041 0.083 0.071 0.052 0.108 0.1 0.061 0.096 0.072;
0.03 0.074 0.057 0.083 0.07 0.064 0.044 0.093 0.047 0.064 0.061 0.078 0.066 0.102 0.067;0.03 0.074 0.064 0.044 0.093 0.057 0.083 0.07 0.047 0.064 0.061 0.078 0.102 0.066 0.067;0.03 0.064 0.057 0.047 0.078 0.074 0.044 0.093 0.083 0.064 0.102 0.07 0.066 0.061 0.067;
0.033 0.063 0.051 0.067 0.09 0.057 0.043 0.09 0.04 0.063 0.073 0.068 0.08 0.094 0.088;0.033 0.063 0.057 0.043 0.09 0.051 0.067 0.09 0.04 0.063 0.073 0.068 0.094 0.08 0.088;0.033 0.057 0.051 0.04 0.068 0.063 0.043 0.09 0.067 0.063 0.094 0.09 0.08 0.073 0.088;
0.028 0.073 0.044 0.054 0.094 0.067 0.059 0.072 0.044 0.048 0.071 0.077 0.08 0.098 0.091;0.028 0.073 0.067 0.059 0.072 0.044 0.054 0.094 0.044 0.048 0.071 0.077 0.098 0.08 0.091;0.028 0.067 0.044 0.044 0.077 0.073 0.059 0.072 0.054 0.048 0.098 0.094 0.08 0.071 0.091;
0.029 0.061 0.05 0.069 0.106 0.07 0.035 0.082 0.048 0.05 0.071 0.071 0.079 0.104 0.075;0.029 0.061 0.07 0.035 0.082 0.05 0.069 0.106 0.048 0.05 0.071 0.071 0.104 0.079 0.075;0.029 0.07 0.05 0.048 0.071 0.061 0.035 0.082 0.069 0.05 0.104 0.106 0.079 0.071 0.075;
0.033 0.065 0.055 0.058 0.117 0.071 0.037 0.084 0.041 0.06 0.08 0.081 0.067 0.082 0.069;0.033 0.065 0.071 0.037 0.084 0.055 0.058 0.117 0.041 0.06 0.08 0.081 0.082 0.067 0.069;0.033 0.071 0.055 0.041 0.081 0.065 0.037 0.084 0.058 0.06 0.082 0.117 0.067 0.08 0.069;
0.028 0.055 0.042 0.07 0.109 0.064 0.045 0.071 0.06 0.061 0.07 0.085 0.075 0.09 0.075;0.028 0.055 0.064 0.045 0.071 0.042 0.07 0.109 0.06 0.061 0.07 0.085 0.09 0.075 0.075;0.028 0.064 0.042 0.06 0.085 0.055 0.045 0.071 0.07 0.061 0.09 0.109 0.075 0.07 0.075;
0.034 0.064 0.051 0.077 0.094 0.058 0.05 0.098 0.041 0.064 0.064 0.065 0.075 0.1 0.065;0.034 0.064 0.058 0.05 0.098 0.051 0.077 0.094 0.041 0.064 0.064 0.065 0.1 0.075 0.065;0.034 0.058 0.051 0.041 0.065 0.064 0.05 0.098 0.077 0.064 0.1 0.094 0.075 0.064 0.065;
0.036 0.059 0.067 0.071 0.09 0.055 0.05 0.087 0.039 0.045 0.065 0.087 0.063 0.123 0.063;0.036 0.059 0.055 0.05 0.087 0.067 0.071 0.09 0.039 0.045 0.065 0.087 0.123 0.063 0.063;0.036 0.055 0.067 0.039 0.087 0.059 0.05 0.087 0.071 0.045 0.123 0.09 0.063 0.065 0.063;
0.023 0.06 0.053 0.078 0.086 0.064 0.032 0.09 0.045 0.062 0.086 0.072 0.072 0.105 0.072;0.023 0.06 0.064 0.032 0.09 0.053 0.078 0.086 0.045 0.062 0.086 0.072 0.105 0.072 0.072;0.023 0.064 0.053 0.045 0.072 0.06 0.032 0.09 0.078 0.062 0.105 0.086 0.072 0.086 0.072;
0.03 0.06 0.053 0.068 0.094 0.06 0.045 0.092 0.038 0.058 0.078 0.081 0.072 0.086 0.085;0.03 0.06 0.06 0.045 0.092 0.053 0.068 0.094 0.038 0.058 0.078 0.081 0.086 0.072 0.085;0.03 0.06 0.053 0.038 0.081 0.06 0.045 0.092 0.068 0.058 0.086 0.094 0.072 0.078 0.085;
0.028 0.067 0.048 0.06 0.092 0.061 0.039 0.09 0.046 0.047 0.079 0.084 0.08 0.105 0.074;0.028 0.067 0.061 0.039 0.09 0.048 0.06 0.092 0.046 0.047 0.079 0.084 0.105 0.08 0.074;0.028 0.061 0.048 0.046 0.084 0.067 0.039 0.09 0.06 0.047 0.105 0.092 0.08 0.079 0.074;
0.029 0.065 0.059 0.083 0.088 0.065 0.039 0.085 0.036 0.062 0.086 0.067 0.071 0.095 0.07;0.029 0.065 0.065 0.039 0.085 0.059 0.083 0.088 0.036 0.062 0.086 0.067 0.095 0.071 0.07;0.029 0.065 0.059 0.036 0.067 0.065 0.039 0.085 0.083 0.062 0.095 0.088 0.071 0.086 0.07;
0.032 0.063 0.06 0.073 0.085 0.061 0.039 0.085 0.039 0.05 0.066 0.075 0.078 0.109 0.085;0.032 0.063 0.061 0.039 0.085 0.06 0.073 0.085 0.039 0.05 0.066 0.075 0.109 0.078 0.085;0.032 0.061 0.06 0.039 0.075 0.063 0.039 0.085 0.073 0.05 0.109 0.085 0.078 0.066 0.085;
0.03 0.047 0.047 0.059 0.096 0.068 0.033 0.094 0.046 0.062 0.072 0.081 0.071 0.119 0.075;0.03 0.047 0.068 0.033 0.094 0.047 0.059 0.096 0.046 0.062 0.072 0.081 0.119 0.071 0.075;0.03 0.068 0.047 0.046 0.081 0.047 0.033 0.094 0.059 0.062 0.119 0.096 0.071 0.072 0.075;
0.032 0.063 0.056 0.066 0.094 0.067 0.036 0.088 0.034 0.051 0.066 0.083 0.072 0.106 0.086;0.032 0.063 0.067 0.036 0.088 0.056 0.066 0.094 0.034 0.051 0.066 0.083 0.106 0.072 0.086;0.032 0.067 0.056 0.034 0.083 0.063 0.036 0.088 0.066 0.051 0.106 0.094 0.072 0.066 0.086;
0.041 0.054 0.053 0.071 0.095 0.054 0.053 0.055 0.032 0.044 0.087 0.085 0.066 0.116 0.094;0.041 0.054 0.054 0.053 0.055 0.053 0.071 0.095 0.032 0.044 0.087 0.085 0.116 0.066 0.094;0.041 0.054 0.053 0.032 0.085 0.054 0.053 0.055 0.071 0.044 0.116 0.095 0.066 0.087 0.094;
0.027 0.068 0.043 0.069 0.094 0.062 0.048 0.094 0.039 0.048 0.074 0.073 0.086 0.091 0.084;0.027 0.068 0.062 0.048 0.094 0.043 0.069 0.094 0.039 0.048 0.074 0.073 0.091 0.086 0.084;0.027 0.062 0.043 0.039 0.073 0.068 0.048 0.094 0.069 0.048 0.091 0.094 0.086 0.074 0.084;
0.028 0.058 0.065 0.057 0.098 0.072 0.047 0.104 0.03 0.053 0.075 0.074 0.074 0.102 0.063;0.028 0.058 0.072 0.047 0.104 0.065 0.057 0.098 0.03 0.053 0.075 0.074 0.102 0.074 0.063;0.028 0.072 0.065 0.03 0.074 0.058 0.047 0.104 0.057 0.053 0.102 0.098 0.074 0.075 0.063;
0.028 0.063 0.053 0.08 0.089 0.047 0.05 0.088 0.047 0.044 0.064 0.084 0.077 0.115 0.071;0.028 0.063 0.047 0.05 0.088 0.053 0.08 0.089 0.047 0.044 0.064 0.084 0.115 0.077 0.071;0.028 0.047 0.053 0.047 0.084 0.063 0.05 0.088 0.08 0.044 0.115 0.089 0.077 0.064 0.071;
0.028 0.065 0.044 0.077 0.088 0.063 0.043 0.075 0.038 0.067 0.073 0.079 0.073 0.105 0.082;0.028 0.065 0.063 0.043 0.075 0.044 0.077 0.088 0.038 0.067 0.073 0.079 0.105 0.073 0.082;0.028 0.063 0.044 0.038 0.079 0.065 0.043 0.075 0.077 0.067 0.105 0.088 0.073 0.073 0.082;
0.029 0.048 0.056 0.059 0.113 0.062 0.045 0.088 0.037 0.043 0.083 0.088 0.079 0.089 0.081;0.029 0.048 0.062 0.045 0.088 0.056 0.059 0.113 0.037 0.043 0.083 0.088 0.089 0.079 0.081;0.029 0.062 0.056 0.037 0.088 0.048 0.045 0.088 0.059 0.043 0.089 0.113 0.079 0.083 0.081;
0.033 0.054 0.056 0.06 0.089 0.07 0.046 0.104 0.048 0.04 0.054 0.072 0.089 0.114 0.071;0.033 0.054 0.07 0.046 0.104 0.056 0.06 0.089 0.048 0.04 0.054 0.072 0.114 0.089 0.071;0.033 0.07 0.056 0.048 0.072 0.054 0.046 0.104 0.06 0.04 0.114 0.089 0.089 0.054 0.071;
0.032 0.061 0.054 0.059 0.107 0.06 0.04 0.087 0.043 0.039 0.07 0.093 0.075 0.094 0.086;0.032 0.061 0.06 0.04 0.087 0.054 0.059 0.107 0.043 0.039 0.07 0.093 0.094 0.075 0.086;0.032 0.06 0.054 0.043 0.093 0.061 0.04 0.087 0.059 0.039 0.094 0.107 0.075 0.07 0.086;
0.04 0.076 0.057 0.06 0.088 0.051 0.033 0.083 0.042 0.06 0.078 0.064 0.081 0.103 0.084;0.04 0.076 0.051 0.033 0.083 0.057 0.06 0.088 0.042 0.06 0.078 0.064 0.103 0.081 0.084;0.04 0.051 0.057 0.042 0.064 0.076 0.033 0.083 0.06 0.06 0.103 0.088 0.081 0.078 0.084;
0.03 0.057 0.067 0.077 0.094 0.064 0.045 0.081 0.047 0.054 0.073 0.081 0.075 0.087 0.068;0.03 0.057 0.064 0.045 0.081 0.067 0.077 0.094 0.047 0.054 0.073 0.081 0.087 0.075 0.068;0.03 0.064 0.067 0.047 0.081 0.057 0.045 0.081 0.077 0.054 0.087 0.094 0.075 0.073 0.068;
0.036 0.074 0.055 0.071 0.098 0.051 0.036 0.081 0.041 0.043 0.079 0.086 0.072 0.094 0.083;0.036 0.074 0.051 0.036 0.081 0.055 0.071 0.098 0.041 0.043 0.079 0.086 0.094 0.072 0.083;0.036 0.051 0.055 0.041 0.086 0.074 0.036 0.081 0.071 0.043 0.094 0.098 0.072 0.079 0.083;
0.031 0.052 0.059 0.065 0.116 0.065 0.045 0.089 0.035 0.045 0.076 0.07 0.066 0.117 0.069;0.031 0.052 0.065 0.045 0.089 0.059 0.065 0.116 0.035 0.045 0.076 0.07 0.117 0.066 0.069;0.031 0.065 0.059 0.035 0.07 0.052 0.045 0.089 0.065 0.045 0.117 0.116 0.066 0.076 0.069;
0.028 0.065 0.052 0.072 0.101 0.067 0.039 0.091 0.047 0.061 0.078 0.081 0.065 0.09 0.063;0.028 0.065 0.067 0.039 0.091 0.052 0.072 0.101 0.047 0.061 0.078 0.081 0.09 0.065 0.063;0.028 0.067 0.052 0.047 0.081 0.065 0.039 0.091 0.072 0.061 0.09 0.101 0.065 0.078 0.063;
0.021 0.068 0.055 0.069 0.111 0.053 0.049 0.097 0.031 0.059 0.071 0.071 0.08 0.098 0.067;0.021 0.068 0.053 0.049 0.097 0.055 0.069 0.111 0.031 0.059 0.071 0.071 0.098 0.08 0.067;0.021 0.053 0.055 0.031 0.071 0.068 0.049 0.097 0.069 0.059 0.098 0.111 0.08 0.071 0.067;
0.035 0.074 0.052 0.071 0.089 0.062 0.042 0.082 0.036 0.056 0.067 0.072 0.081 0.108 0.073;0.035 0.074 0.062 0.042 0.082 0.052 0.071 0.089 0.036 0.056 0.067 0.072 0.108 0.081 0.073;0.035 0.062 0.052 0.036 0.072 0.074 0.042 0.082 0.071 0.056 0.108 0.089 0.081 0.067 0.073;
0.029 0.056 0.047 0.075 0.098 0.069 0.042 0.094 0.029 0.05 0.08 0.068 0.088 0.1 0.075;0.029 0.056 0.069 0.042 0.094 0.047 0.075 0.098 0.029 0.05 0.08 0.068 0.1 0.088 0.075;0.029 0.069 0.047 0.029 0.068 0.056 0.042 0.094 0.075 0.05 0.1 0.098 0.088 0.08 0.075;
0.038 0.06 0.058 0.072 0.104 0.065 0.034 0.07 0.043 0.04 0.079 0.076 0.075 0.108 0.078;0.038 0.06 0.065 0.034 0.07 0.058 0.072 0.104 0.043 0.04 0.079 0.076 0.108 0.075 0.078;0.038 0.065 0.058 0.043 0.076 0.06 0.034 0.07 0.072 0.04 0.108 0.104 0.075 0.079 0.078;
0.037 0.074 0.057 0.061 0.095 0.059 0.05 0.09 0.043 0.049 0.073 0.069 0.071 0.099 0.073;0.037 0.074 0.059 0.05 0.09 0.057 0.061 0.095 0.043 0.049 0.073 0.069 0.099 0.071 0.073;0.037 0.059 0.057 0.043 0.069 0.074 0.05 0.09 0.061 0.049 0.099 0.095 0.071 0.073 0.073;
0.023 0.061 0.062 0.086 0.071 0.073 0.04 0.097 0.046 0.061 0.063 0.067 0.07 0.1 0.08;0.023 0.061 0.073 0.04 0.097 0.062 0.086 0.071 0.046 0.061 0.063 0.067 0.1 0.07 0.08;0.023 0.073 0.062 0.046 0.067 0.061 0.04 0.097 0.086 0.061 0.1 0.071 0.07 0.063 0.08;
0.023 0.045 0.055 0.068 0.096 0.059 0.049 0.079 0.038 0.051 0.085 0.085 0.095 0.106 0.066;0.023 0.045 0.059 0.049 0.079 0.055 0.068 0.096 0.038 0.051 0.085 0.085 0.106 0.095 0.066;0.023 0.059 0.055 0.038 0.085 0.045 0.049 0.079 0.068 0.051 0.106 0.096 0.095 0.085 0.066;
0.038 0.067 0.048 0.072 0.111 0.055 0.05 0.077 0.039 0.053 0.083 0.077 0.073 0.095 0.062;0.038 0.067 0.055 0.05 0.077 0.048 0.072 0.111 0.039 0.053 0.083 0.077 0.095 0.073 0.062;0.038 0.055 0.048 0.039 0.077 0.067 0.05 0.077 0.072 0.053 0.095 0.111 0.073 0.083 0.062;
0.03 0.063 0.045 0.071 0.099 0.068 0.055 0.078 0.051 0.051 0.079 0.067 0.062 0.098 0.083;0.03 0.063 0.068 0.055 0.078 0.045 0.071 0.099 0.051 0.051 0.079 0.067 0.098 0.062 0.083;0.03 0.068 0.045 0.051 0.067 0.063 0.055 0.078 0.071 0.051 0.098 0.099 0.062 0.079 0.083;
