0.206 0.085 0.045 0.029 0.096 0.022 0.03 0.011 0.015 0.04 0.11 0.025 0.028 0.021 0.014 0.043 0.007 0.014 0.013 0.009 0.015 0.006 0.008 0.008 0.008 0.028 0.022 0.008 0 0.005 0.01 0.005 0.003 0.001 0.001 0.009;0.206 0.085 0.045 0.11 0.025 0.028 0.021 0.022 0.008 0 0.029 0.096 0.022 0.03 0.014 0.043 0.007 0.014 0.005 0.01 0.005 0.003 0.008 0.028 0.008 0.008 0.011 0.015 0.04 0.013 0.009 0.015 0.006 0.001 0.001 0.009;0.206 0.11 0.022 0.029 0.014 0.005 0.008 0.011 0.013 0.001 0.085 0.025 0.008 0.021 0.096 0.043 0.01 0.028 0.015 0.009 0.001 0.006 0.03 0.008 0.003 0.014 0.045 0.028 0 0.022 0.007 0.005 0.008 0.04 0.015 0.009;
0.239 0.116 0.016 0.054 0.087 0.035 0.016 0.008 0.025 0.043 0.014 0.005 0 0.006 0.007 0.013 0.001 0 0.002 0.001 0.005 0 0.003 0.002 0.001 0.007 0.107 0.05 0.005 0.011 0.039 0.017 0.013 0.005 0.017 0.03;0.239 0.116 0.016 0.014 0.005 0 0.006 0.107 0.05 0.005 0.054 0.087 0.035 0.016 0.007 0.013 0.001 0 0.011 0.039 0.017 0.013 0.003 0.007 0.001 0.002 0.008 0.025 0.043 0.002 0.001 0.005 0 0.005 0.017 0.03;0.239 0.014 0.107 0.054 0.007 0.011 0.003 0.008 0.002 0.005 0.116 0.005 0.05 0.006 0.087 0.013 0.039 0.007 0.025 0.001 0.017 0 0.016 0.002 0.013 0 0.016 0 0.005 0.035 0.001 0.017 0.001 0.043 0.005 0.03;
0.216 0.08 0.073 0.022 0.051 0.023 0.023 0.025 0.047 0.088 0.016 0 0.004 0.002 0.002 0.02 0.002 0.004 0.002 0.001 0.004 0.002 0 0.002 0.001 0.006 0.102 0.027 0.024 0.009 0.024 0.012 0.007 0.015 0.016 0.048;0.216 0.08 0.073 0.016 0 0.004 0.002 0.102 0.027 0.024 0.022 0.051 0.023 0.023 0.002 0.02 0.002 0.004 0.009 0.024 0.012 0.007 0 0.006 0.001 0.002 0.025 0.047 0.088 0.002 0.001 0.004 0.002 0.015 0.016 0.048;0.216 0.016 0.102 0.022 0.002 0.009 0 0.025 0.002 0.015 0.08 0 0.027 0.002 0.051 0.02 0.024 0.006 0.047 0.001 0.016 0.002 0.023 0.002 0.007 0.004 0.073 0.004 0.024 0.023 0.002 0.012 0.001 0.088 0.004 0.048;
0.22 0.037 0.076 0.02 0.095 0.023 0.029 0.019 0.02 0.055 0.082 0.009 0.036 0.01 0.007 0.027 0.006 0.01 0.015 0.002 0.029 0.003 0.008 0.007 0.004 0.021 0.034 0.006 0.018 0.005 0.02 0.005 0.012 0.012 0.006 0.012;0.22 0.037 0.076 0.082 0.009 0.036 0.01 0.034 0.006 0.018 0.02 0.095 0.023 0.029 0.007 0.027 0.006 0.01 0.005 0.02 0.005 0.012 0.008 0.021 0.004 0.007 0.019 0.02 0.055 0.015 0.002 0.029 0.003 0.012 0.006 0.012;0.22 0.082 0.034 0.02 0.007 0.005 0.008 0.019 0.015 0.012 0.037 0.009 0.006 0.01 0.095 0.027 0.02 0.021 0.02 0.002 0.006 0.003 0.029 0.007 0.012 0.01 0.076 0.036 0.018 0.023 0.006 0.005 0.004 0.055 0.029 0.012;
0.198 0.067 0.071 0.029 0.081 0.018 0.02 0.021 0.029 0.054 0.063 0.013 0.013 0.012 0.003 0.029 0.001 0.005 0.007 0.004 0.024 0.007 0.003 0.002 0.007 0.018 0.059 0.019 0.013 0.011 0.028 0.007 0.006 0.011 0.01 0.037;0.198 0.067 0.071 0.063 0.013 0.013 0.012 0.059 0.019 0.013 0.029 0.081 0.018 0.02 0.003 0.029 0.001 0.005 0.011 0.028 0.007 0.006 0.003 0.018 0.007 0.002 0.021 0.029 0.054 0.007 0.004 0.024 0.007 0.011 0.01 0.037;0.198 0.063 0.059 0.029 0.003 0.011 0.003 0.021 0.007 0.011 0.067 0.013 0.019 0.012 0.081 0.029 0.028 0.018 0.029 0.004 0.01 0.007 0.02 0.002 0.006 0.005 0.071 0.013 0.013 0.018 0.001 0.007 0.007 0.054 0.024 0.037;
0.221 0.074 0.058 0.033 0.098 0.018 0.021 0.009 0.02 0.038 0.057 0.009 0.01 0.011 0.007 0.03 0.002 0.006 0.012 0.005 0.008 0.002 0.003 0.006 0.004 0.014 0.067 0.024 0.022 0.014 0.041 0.017 0.008 0.007 0.006 0.018;0.221 0.074 0.058 0.057 0.009 0.01 0.011 0.067 0.024 0.022 0.033 0.098 0.018 0.021 0.007 0.03 0.002 0.006 0.014 0.041 0.017 0.008 0.003 0.014 0.004 0.006 0.009 0.02 0.038 0.012 0.005 0.008 0.002 0.007 0.006 0.018;0.221 0.057 0.067 0.033 0.007 0.014 0.003 0.009 0.012 0.007 0.074 0.009 0.024 0.011 0.098 0.03 0.041 0.014 0.02 0.005 0.006 0.002 0.021 0.006 0.008 0.006 0.058 0.01 0.022 0.018 0.002 0.017 0.004 0.038 0.008 0.018;
0.225 0.04 0.075 0.005 0.067 0.004 0.026 0.046 0.013 0.098 0.094 0.012 0.045 0.008 0.004 0.023 0.003 0.012 0.017 0.003 0.037 0.002 0.002 0.007 0.001 0.021 0.02 0.014 0.021 0.002 0.011 0.001 0.007 0.012 0.001 0.021;0.225 0.04 0.075 0.094 0.012 0.045 0.008 0.02 0.014 0.021 0.005 0.067 0.004 0.026 0.004 0.023 0.003 0.012 0.002 0.011 0.001 0.007 0.002 0.021 0.001 0.007 0.046 0.013 0.098 0.017 0.003 0.037 0.002 0.012 0.001 0.021;0.225 0.094 0.02 0.005 0.004 0.002 0.002 0.046 0.017 0.012 0.04 0.012 0.014 0.008 0.067 0.023 0.011 0.021 0.013 0.003 0.001 0.002 0.026 0.007 0.007 0.012 0.075 0.045 0.021 0.004 0.003 0.001 0.001 0.098 0.037 0.021;
0.202 0.077 0.052 0.039 0.09 0.02 0.02 0.016 0.021 0.073 0.105 0.012 0.017 0.018 0.007 0.028 0.011 0.012 0.004 0.007 0.021 0.004 0.009 0.01 0.005 0.013 0.024 0.011 0.013 0.001 0.016 0.004 0.006 0.009 0.005 0.018;0.202 0.077 0.052 0.105 0.012 0.017 0.018 0.024 0.011 0.013 0.039 0.09 0.02 0.02 0.007 0.028 0.011 0.012 0.001 0.016 0.004 0.006 0.009 0.013 0.005 0.01 0.016 0.021 0.073 0.004 0.007 0.021 0.004 0.009 0.005 0.018;0.202 0.105 0.024 0.039 0.007 0.001 0.009 0.016 0.004 0.009 0.077 0.012 0.011 0.018 0.09 0.028 0.016 0.013 0.021 0.007 0.005 0.004 0.02 0.01 0.006 0.012 0.052 0.017 0.013 0.02 0.011 0.004 0.005 0.073 0.021 0.018;
0.256 0.003 0.108 0.004 0.135 0.006 0.064 0.027 0.001 0.036 0.009 0.002 0.003 0 0.001 0.003 0 0.005 0.001 0 0.006 0 0.001 0.003 0 0.002 0.112 0.002 0.05 0.006 0.057 0.002 0.027 0.029 0.002 0.037;0.256 0.003 0.108 0.009 0.002 0.003 0 0.112 0.002 0.05 0.004 0.135 0.006 0.064 0.001 0.003 0 0.005 0.006 0.057 0.002 0.027 0.001 0.002 0 0.003 0.027 0.001 0.036 0.001 0 0.006 0 0.029 0.002 0.037;0.256 0.009 0.112 0.004 0.001 0.006 0.001 0.027 0.001 0.029 0.003 0.002 0.002 0 0.135 0.003 0.057 0.002 0.001 0 0.002 0 0.064 0.003 0.027 0.005 0.108 0.003 0.05 0.006 0 0.002 0 0.036 0.006 0.037;
0.209 0.139 0.014 0.036 0.086 0.021 0.017 0.006 0.033 0.044 0.09 0.035 0.004 0.028 0.014 0.032 0.009 0 0.005 0.006 0.032 0.01 0.004 0.003 0.006 0.022 0.022 0.014 0.001 0.006 0.012 0.009 0.003 0 0.008 0.02;0.209 0.139 0.014 0.09 0.035 0.004 0.028 0.022 0.014 0.001 0.036 0.086 0.021 0.017 0.014 0.032 0.009 0 0.006 0.012 0.009 0.003 0.004 0.022 0.006 0.003 0.006 0.033 0.044 0.005 0.006 0.032 0.01 0 0.008 0.02;0.209 0.09 0.022 0.036 0.014 0.006 0.004 0.006 0.005 0 0.139 0.035 0.014 0.028 0.086 0.032 0.012 0.022 0.033 0.006 0.008 0.01 0.017 0.003 0.003 0 0.014 0.004 0.001 0.021 0.009 0.009 0.006 0.044 0.032 0.02;
0.214 0.038 0.098 0.029 0.09 0.011 0.042 0.013 0.01 0.039 0.12 0.011 0.041 0.008 0.004 0.036 0.007 0.016 0.012 0.006 0.025 0.003 0.007 0.01 0.002 0.023 0.02 0.004 0.01 0.002 0.012 0.003 0.009 0.007 0.002 0.016;0.214 0.038 0.098 0.12 0.011 0.041 0.008 0.02 0.004 0.01 0.029 0.09 0.011 0.042 0.004 0.036 0.007 0.016 0.002 0.012 0.003 0.009 0.007 0.023 0.002 0.01 0.013 0.01 0.039 0.012 0.006 0.025 0.003 0.007 0.002 0.016;0.214 0.12 0.02 0.029 0.004 0.002 0.007 0.013 0.012 0.007 0.038 0.011 0.004 0.008 0.09 0.036 0.012 0.023 0.01 0.006 0.002 0.003 0.042 0.01 0.009 0.016 0.098 0.041 0.01 0.011 0.007 0.003 0.002 0.039 0.025 0.016;
0.218 0.047 0.083 0.023 0.114 0.015 0.031 0.027 0.012 0.031 0.064 0.008 0.024 0.007 0.004 0.029 0.006 0.008 0.012 0.006 0.015 0.006 0.004 0.008 0.003 0.023 0.068 0.01 0.02 0.004 0.03 0.005 0.013 0.01 0.002 0.01;0.218 0.047 0.083 0.064 0.008 0.024 0.007 0.068 0.01 0.02 0.023 0.114 0.015 0.031 0.004 0.029 0.006 0.008 0.004 0.03 0.005 0.013 0.004 0.023 0.003 0.008 0.027 0.012 0.031 0.012 0.006 0.015 0.006 0.01 0.002 0.01;0.218 0.064 0.068 0.023 0.004 0.004 0.004 0.027 0.012 0.01 0.047 0.008 0.01 0.007 0.114 0.029 0.03 0.023 0.012 0.006 0.002 0.006 0.031 0.008 0.013 0.008 0.083 0.024 0.02 0.015 0.006 0.005 0.003 0.031 0.015 0.01;
0.211 0.092 0.035 0.025 0.109 0.02 0.009 0.019 0.02 0.027 0.107 0.02 0.017 0.027 0.008 0.036 0.009 0.005 0.008 0.005 0.021 0.005 0.008 0.006 0.001 0.033 0.037 0.016 0.005 0.009 0.018 0.004 0.009 0.005 0.002 0.012;0.211 0.092 0.035 0.107 0.02 0.017 0.027 0.037 0.016 0.005 0.025 0.109 0.02 0.009 0.008 0.036 0.009 0.005 0.009 0.018 0.004 0.009 0.008 0.033 0.001 0.006 0.019 0.02 0.027 0.008 0.005 0.021 0.005 0.005 0.002 0.012;0.211 0.107 0.037 0.025 0.008 0.009 0.008 0.019 0.008 0.005 0.092 0.02 0.016 0.027 0.109 0.036 0.018 0.033 0.02 0.005 0.002 0.005 0.009 0.006 0.009 0.005 0.035 0.017 0.005 0.02 0.009 0.004 0.001 0.027 0.021 0.012;
0.233 0.091 0.041 0.027 0.124 0.024 0.028 0.016 0.017 0.011 0.095 0.025 0.025 0.03 0.008 0.03 0.005 0.011 0.013 0.008 0.016 0.002 0.004 0.006 0.011 0.024 0.008 0.005 0.002 0.005 0.013 0.003 0.002 0.003 0.011 0.023;0.233 0.091 0.041 0.095 0.025 0.025 0.03 0.008 0.005 0.002 0.027 0.124 0.024 0.028 0.008 0.03 0.005 0.011 0.005 0.013 0.003 0.002 0.004 0.024 0.011 0.006 0.016 0.017 0.011 0.013 0.008 0.016 0.002 0.003 0.011 0.023;0.233 0.095 0.008 0.027 0.008 0.005 0.004 0.016 0.013 0.003 0.091 0.025 0.005 0.03 0.124 0.03 0.013 0.024 0.017 0.008 0.011 0.002 0.028 0.006 0.002 0.011 0.041 0.025 0.002 0.024 0.005 0.003 0.011 0.011 0.016 0.023;
0.23 0.053 0.059 0.026 0.08 0.014 0.047 0.027 0.013 0.055 0.095 0.012 0.03 0.012 0.006 0.031 0.005 0.006 0.013 0.002 0.033 0.007 0.006 0.008 0.006 0.018 0.033 0.007 0.008 0.002 0.019 0.002 0.004 0.007 0.009 0.015;0.23 0.053 0.059 0.095 0.012 0.03 0.012 0.033 0.007 0.008 0.026 0.08 0.014 0.047 0.006 0.031 0.005 0.006 0.002 0.019 0.002 0.004 0.006 0.018 0.006 0.008 0.027 0.013 0.055 0.013 0.002 0.033 0.007 0.007 0.009 0.015;0.23 0.095 0.033 0.026 0.006 0.002 0.006 0.027 0.013 0.007 0.053 0.012 0.007 0.012 0.08 0.031 0.019 0.018 0.013 0.002 0.009 0.007 0.047 0.008 0.004 0.006 0.059 0.03 0.008 0.014 0.005 0.002 0.006 0.055 0.033 0.015;
0.245 0.06 0.057 0.016 0.083 0.025 0.028 0.033 0.023 0.042 0.07 0.012 0.026 0.017 0.006 0.032 0.001 0.009 0.012 0.002 0.027 0.004 0.005 0.012 0.004 0.02 0.04 0.015 0.009 0.008 0.028 0.002 0.004 0.002 0.005 0.016;0.245 0.06 0.057 0.07 0.012 0.026 0.017 0.04 0.015 0.009 0.016 0.083 0.025 0.028 0.006 0.032 0.001 0.009 0.008 0.028 0.002 0.004 0.005 0.02 0.004 0.012 0.033 0.023 0.042 0.012 0.002 0.027 0.004 0.002 0.005 0.016;0.245 0.07 0.04 0.016 0.006 0.008 0.005 0.033 0.012 0.002 0.06 0.012 0.015 0.017 0.083 0.032 0.028 0.02 0.023 0.002 0.005 0.004 0.028 0.012 0.004 0.009 0.057 0.026 0.009 0.025 0.001 0.002 0.004 0.042 0.027 0.016;
0.211 0.098 0.02 0.032 0.074 0.023 0.014 0.009 0.041 0.06 0.107 0.032 0.01 0.027 0.014 0.021 0.006 0.005 0.005 0.015 0.034 0.012 0.014 0.001 0.006 0.03 0.017 0.013 0.003 0.005 0.008 0.004 0.001 0.002 0.007 0.019;0.211 0.098 0.02 0.107 0.032 0.01 0.027 0.017 0.013 0.003 0.032 0.074 0.023 0.014 0.014 0.021 0.006 0.005 0.005 0.008 0.004 0.001 0.014 0.03 0.006 0.001 0.009 0.041 0.06 0.005 0.015 0.034 0.012 0.002 0.007 0.019;0.211 0.107 0.017 0.032 0.014 0.005 0.014 0.009 0.005 0.002 0.098 0.032 0.013 0.027 0.074 0.021 0.008 0.03 0.041 0.015 0.007 0.012 0.014 0.001 0.001 0.005 0.02 0.01 0.003 0.023 0.006 0.004 0.006 0.06 0.034 0.019;
0.247 0.085 0.039 0.019 0.031 0.014 0.013 0.021 0.046 0.08 0.058 0.013 0.012 0.016 0.008 0.02 0.006 0.006 0.007 0.006 0.024 0.005 0.004 0.003 0.013 0.025 0.061 0.035 0.011 0.006 0.021 0.006 0.003 0.004 0.01 0.022;0.247 0.085 0.039 0.058 0.013 0.012 0.016 0.061 0.035 0.011 0.019 0.031 0.014 0.013 0.008 0.02 0.006 0.006 0.006 0.021 0.006 0.003 0.004 0.025 0.013 0.003 0.021 0.046 0.08 0.007 0.006 0.024 0.005 0.004 0.01 0.022;0.247 0.058 0.061 0.019 0.008 0.006 0.004 0.021 0.007 0.004 0.085 0.013 0.035 0.016 0.031 0.02 0.021 0.025 0.046 0.006 0.01 0.005 0.013 0.003 0.003 0.006 0.039 0.012 0.011 0.014 0.006 0.006 0.013 0.08 0.024 0.022;
0.223 0.129 0.006 0.054 0.11 0.03 0.011 0.007 0.009 0.033 0.022 0.009 0.003 0.019 0.003 0.022 0.006 0 0.001 0.006 0.007 0.005 0.002 0 0.004 0.011 0.091 0.044 0.008 0.02 0.049 0.019 0.003 0 0.009 0.025;0.223 0.129 0.006 0.022 0.009 0.003 0.019 0.091 0.044 0.008 0.054 0.11 0.03 0.011 0.003 0.022 0.006 0 0.02 0.049 0.019 0.003 0.002 0.011 0.004 0 0.007 0.009 0.033 0.001 0.006 0.007 0.005 0 0.009 0.025;0.223 0.022 0.091 0.054 0.003 0.02 0.002 0.007 0.001 0 0.129 0.009 0.044 0.019 0.11 0.022 0.049 0.011 0.009 0.006 0.009 0.005 0.011 0 0.003 0 0.006 0.003 0.008 0.03 0.006 0.019 0.004 0.033 0.007 0.025;
0.249 0.034 0.077 0.011 0.083 0.015 0.045 0.034 0.014 0.047 0.077 0.006 0.043 0.009 0.004 0.03 0.002 0.02 0.009 0.003 0.021 0.002 0.004 0.008 0.003 0.019 0.044 0.011 0.024 0.002 0.014 0.001 0.008 0.008 0.002 0.017;0.249 0.034 0.077 0.077 0.006 0.043 0.009 0.044 0.011 0.024 0.011 0.083 0.015 0.045 0.004 0.03 0.002 0.02 0.002 0.014 0.001 0.008 0.004 0.019 0.003 0.008 0.034 0.014 0.047 0.009 0.003 0.021 0.002 0.008 0.002 0.017;0.249 0.077 0.044 0.011 0.004 0.002 0.004 0.034 0.009 0.008 0.034 0.006 0.011 0.009 0.083 0.03 0.014 0.019 0.014 0.003 0.002 0.002 0.045 0.008 0.008 0.02 0.077 0.043 0.024 0.015 0.002 0.001 0.003 0.047 0.021 0.017;
0.189 0.116 0.012 0.043 0.09 0.02 0.017 0.002 0.043 0.057 0.109 0.024 0.007 0.028 0.006 0.041 0.012 0.006 0.003 0.019 0.039 0.008 0.012 0.009 0.005 0.025 0.013 0.006 0.002 0.005 0.013 0.008 0.002 0 0.003 0.006;0.189 0.116 0.012 0.109 0.024 0.007 0.028 0.013 0.006 0.002 0.043 0.09 0.02 0.017 0.006 0.041 0.012 0.006 0.005 0.013 0.008 0.002 0.012 0.025 0.005 0.009 0.002 0.043 0.057 0.003 0.019 0.039 0.008 0 0.003 0.006;0.189 0.109 0.013 0.043 0.006 0.005 0.012 0.002 0.003 0 0.116 0.024 0.006 0.028 0.09 0.041 0.013 0.025 0.043 0.019 0.003 0.008 0.017 0.009 0.002 0.006 0.012 0.007 0.002 0.02 0.012 0.008 0.005 0.057 0.039 0.006;
0.234 0.107 0.022 0.016 0.076 0.019 0.013 0.016 0.042 0.067 0.049 0.015 0.008 0.016 0.006 0.016 0.002 0.003 0.008 0.003 0.008 0.005 0.003 0.002 0.006 0.012 0.062 0.046 0.009 0.011 0.029 0.008 0.004 0.005 0.021 0.031;0.234 0.107 0.022 0.049 0.015 0.008 0.016 0.062 0.046 0.009 0.016 0.076 0.019 0.013 0.006 0.016 0.002 0.003 0.011 0.029 0.008 0.004 0.003 0.012 0.006 0.002 0.016 0.042 0.067 0.008 0.003 0.008 0.005 0.005 0.021 0.031;0.234 0.049 0.062 0.016 0.006 0.011 0.003 0.016 0.008 0.005 0.107 0.015 0.046 0.016 0.076 0.016 0.029 0.012 0.042 0.003 0.021 0.005 0.013 0.002 0.004 0.003 0.022 0.008 0.009 0.019 0.002 0.008 0.006 0.067 0.008 0.031;
