0.165 0.084 0.021 0.046 0.037 0.02 0.012 0.017 0.043 0.071 0.09 0.027 0.012 0.025 0.015 0.044 0.01 0.007 0.018 0.022 0.043 0.011 0.017 0.009 0.005 0.021 0.018 0.009 0.002 0.006 0.013 0.009 0.007 0.007 0.012 0.025;0.165 0.084 0.021 0.09 0.027 0.012 0.025 0.018 0.009 0.002 0.046 0.037 0.02 0.012 0.015 0.044 0.01 0.007 0.006 0.013 0.009 0.007 0.017 0.021 0.005 0.009 0.017 0.043 0.071 0.018 0.022 0.043 0.011 0.007 0.012 0.025;0.165 0.09 0.018 0.046 0.015 0.006 0.017 0.017 0.018 0.007 0.084 0.027 0.009 0.025 0.037 0.044 0.013 0.021 0.043 0.022 0.012 0.011 0.012 0.009 0.007 0.007 0.021 0.012 0.002 0.02 0.01 0.009 0.005 0.071 0.043 0.025;
0.166 0.05 0.067 0.012 0.07 0.015 0.027 0.054 0.02 0.061 0.089 0.009 0.038 0.013 0.007 0.037 0.002 0.016 0.03 0.004 0.041 0.012 0.007 0.019 0.006 0.017 0.011 0.006 0.01 0.003 0.021 0.003 0.011 0.011 0.009 0.026;0.166 0.05 0.067 0.089 0.009 0.038 0.013 0.011 0.006 0.01 0.012 0.07 0.015 0.027 0.007 0.037 0.002 0.016 0.003 0.021 0.003 0.011 0.007 0.017 0.006 0.019 0.054 0.02 0.061 0.03 0.004 0.041 0.012 0.011 0.009 0.026;0.166 0.089 0.011 0.012 0.007 0.003 0.007 0.054 0.03 0.011 0.05 0.009 0.006 0.013 0.07 0.037 0.021 0.017 0.02 0.004 0.009 0.012 0.027 0.019 0.011 0.016 0.067 0.038 0.01 0.015 0.002 0.003 0.006 0.061 0.041 0.026;
0.182 0.046 0.055 0.014 0.061 0.019 0.029 0.045 0.024 0.05 0.042 0.015 0.009 0.011 0.01 0.044 0.01 0.017 0.02 0.007 0.02 0.007 0.008 0.014 0.006 0.02 0.055 0.028 0.03 0.011 0.013 0.007 0.009 0.018 0.013 0.031;0.182 0.046 0.055 0.042 0.015 0.009 0.011 0.055 0.028 0.03 0.014 0.061 0.019 0.029 0.01 0.044 0.01 0.017 0.011 0.013 0.007 0.009 0.008 0.02 0.006 0.014 0.045 0.024 0.05 0.02 0.007 0.02 0.007 0.018 0.013 0.031;0.182 0.042 0.055 0.014 0.01 0.011 0.008 0.045 0.02 0.018 0.046 0.015 0.028 0.011 0.061 0.044 0.013 0.02 0.024 0.007 0.013 0.007 0.029 0.014 0.009 0.017 0.055 0.009 0.03 0.019 0.01 0.007 0.006 0.05 0.02 0.031;
0.151 0.051 0.058 0.051 0.065 0.024 0.028 0.014 0.019 0.048 0.061 0.015 0.024 0.007 0.021 0.035 0.01 0.021 0.013 0.013 0.04 0.016 0.014 0.008 0.01 0.027 0.027 0.008 0.008 0.015 0.021 0.016 0.013 0.011 0.014 0.023;0.151 0.051 0.058 0.061 0.015 0.024 0.007 0.027 0.008 0.008 0.051 0.065 0.024 0.028 0.021 0.035 0.01 0.021 0.015 0.021 0.016 0.013 0.014 0.027 0.01 0.008 0.014 0.019 0.048 0.013 0.013 0.04 0.016 0.011 0.014 0.023;0.151 0.061 0.027 0.051 0.021 0.015 0.014 0.014 0.013 0.011 0.051 0.015 0.008 0.007 0.065 0.035 0.021 0.027 0.019 0.013 0.014 0.016 0.028 0.008 0.013 0.021 0.058 0.024 0.008 0.024 0.01 0.016 0.01 0.048 0.04 0.023;
0.161 0.096 0.019 0.029 0.056 0.017 0.021 0.054 0.05 0.064 0.082 0.022 0.009 0.016 0.014 0.06 0.014 0.009 0.018 0.017 0.036 0.014 0.012 0.007 0.01 0.026 0.008 0.006 0.001 0.007 0.019 0.001 0.006 0.002 0.009 0.008;0.161 0.096 0.019 0.082 0.022 0.009 0.016 0.008 0.006 0.001 0.029 0.056 0.017 0.021 0.014 0.06 0.014 0.009 0.007 0.019 0.001 0.006 0.012 0.026 0.01 0.007 0.054 0.05 0.064 0.018 0.017 0.036 0.014 0.002 0.009 0.008;0.161 0.082 0.008 0.029 0.014 0.007 0.012 0.054 0.018 0.002 0.096 0.022 0.006 0.016 0.056 0.06 0.019 0.026 0.05 0.017 0.009 0.014 0.021 0.007 0.006 0.009 0.019 0.009 0.001 0.017 0.014 0.001 0.01 0.064 0.036 0.008;
0.149 0.054 0.057 0.039 0.05 0.021 0.026 0.033 0.016 0.062 0.054 0.011 0.019 0.01 0.006 0.035 0.003 0.015 0.012 0.01 0.038 0.007 0.002 0.013 0.003 0.025 0.053 0.014 0.028 0.009 0.028 0.013 0.009 0.017 0.015 0.044;0.149 0.054 0.057 0.054 0.011 0.019 0.01 0.053 0.014 0.028 0.039 0.05 0.021 0.026 0.006 0.035 0.003 0.015 0.009 0.028 0.013 0.009 0.002 0.025 0.003 0.013 0.033 0.016 0.062 0.012 0.01 0.038 0.007 0.017 0.015 0.044;0.149 0.054 0.053 0.039 0.006 0.009 0.002 0.033 0.012 0.017 0.054 0.011 0.014 0.01 0.05 0.035 0.028 0.025 0.016 0.01 0.015 0.007 0.026 0.013 0.009 0.015 0.057 0.019 0.028 0.021 0.003 0.013 0.003 0.062 0.038 0.044;
0.177 0.025 0.075 0.03 0.1 0.02 0.047 0.026 0.018 0.034 0.086 0.01 0.046 0.009 0.011 0.041 0.011 0.025 0.018 0.006 0.026 0.005 0.015 0.009 0.007 0.033 0.013 0.009 0.01 0.001 0.017 0.008 0.014 0.006 0.004 0.008;0.177 0.025 0.075 0.086 0.01 0.046 0.009 0.013 0.009 0.01 0.03 0.1 0.02 0.047 0.011 0.041 0.011 0.025 0.001 0.017 0.008 0.014 0.015 0.033 0.007 0.009 0.026 0.018 0.034 0.018 0.006 0.026 0.005 0.006 0.004 0.008;0.177 0.086 0.013 0.03 0.011 0.001 0.015 0.026 0.018 0.006 0.025 0.01 0.009 0.009 0.1 0.041 0.017 0.033 0.018 0.006 0.004 0.005 0.047 0.009 0.014 0.025 0.075 0.046 0.01 0.02 0.011 0.008 0.007 0.034 0.026 0.008;
0.173 0.095 0.015 0.021 0.068 0.023 0.015 0.034 0.046 0.037 0.057 0.015 0.008 0.019 0.014 0.042 0.016 0.014 0.015 0.009 0.022 0.014 0.009 0.011 0.01 0.033 0.045 0.019 0.005 0.012 0.018 0.008 0.013 0.008 0.018 0.019;0.173 0.095 0.015 0.057 0.015 0.008 0.019 0.045 0.019 0.005 0.021 0.068 0.023 0.015 0.014 0.042 0.016 0.014 0.012 0.018 0.008 0.013 0.009 0.033 0.01 0.011 0.034 0.046 0.037 0.015 0.009 0.022 0.014 0.008 0.018 0.019;0.173 0.057 0.045 0.021 0.014 0.012 0.009 0.034 0.015 0.008 0.095 0.015 0.019 0.019 0.068 0.042 0.018 0.033 0.046 0.009 0.018 0.014 0.015 0.011 0.013 0.014 0.015 0.008 0.005 0.023 0.016 0.008 0.01 0.037 0.022 0.019;
0.157 0.083 0.032 0.047 0.072 0.017 0.029 0.037 0.038 0.036 0.074 0.028 0.021 0.018 0.021 0.043 0.02 0.018 0.025 0.014 0.026 0.017 0.011 0.012 0.009 0.025 0.011 0.007 0.001 0.002 0.015 0.01 0.003 0.005 0.009 0.007;0.157 0.083 0.032 0.074 0.028 0.021 0.018 0.011 0.007 0.001 0.047 0.072 0.017 0.029 0.021 0.043 0.02 0.018 0.002 0.015 0.01 0.003 0.011 0.025 0.009 0.012 0.037 0.038 0.036 0.025 0.014 0.026 0.017 0.005 0.009 0.007;0.157 0.074 0.011 0.047 0.021 0.002 0.011 0.037 0.025 0.005 0.083 0.028 0.007 0.018 0.072 0.043 0.015 0.025 0.038 0.014 0.009 0.017 0.029 0.012 0.003 0.018 0.032 0.021 0.001 0.017 0.02 0.01 0.009 0.036 0.026 0.007;
0.166 0.071 0.035 0.061 0.041 0.026 0.03 0.015 0.021 0.046 0.098 0.027 0.028 0.022 0.017 0.047 0.017 0.008 0.007 0.011 0.031 0.016 0.011 0.004 0.008 0.018 0.021 0.01 0.006 0.009 0.017 0.007 0.014 0.007 0.005 0.022;0.166 0.071 0.035 0.098 0.027 0.028 0.022 0.021 0.01 0.006 0.061 0.041 0.026 0.03 0.017 0.047 0.017 0.008 0.009 0.017 0.007 0.014 0.011 0.018 0.008 0.004 0.015 0.021 0.046 0.007 0.011 0.031 0.016 0.007 0.005 0.022;0.166 0.098 0.021 0.061 0.017 0.009 0.011 0.015 0.007 0.007 0.071 0.027 0.01 0.022 0.041 0.047 0.017 0.018 0.021 0.011 0.005 0.016 0.03 0.004 0.014 0.008 0.035 0.028 0.006 0.026 0.017 0.007 0.008 0.046 0.031 0.022;
0.16 0.092 0.006 0.059 0.052 0.028 0.011 0.013 0.034 0.051 0.089 0.027 0.005 0.028 0.016 0.025 0.021 0.004 0.003 0.017 0.05 0.018 0.011 0.006 0.012 0.029 0.023 0.01 0.002 0.006 0.015 0.018 0.009 0 0.019 0.031;0.16 0.092 0.006 0.089 0.027 0.005 0.028 0.023 0.01 0.002 0.059 0.052 0.028 0.011 0.016 0.025 0.021 0.004 0.006 0.015 0.018 0.009 0.011 0.029 0.012 0.006 0.013 0.034 0.051 0.003 0.017 0.05 0.018 0 0.019 0.031;0.16 0.089 0.023 0.059 0.016 0.006 0.011 0.013 0.003 0 0.092 0.027 0.01 0.028 0.052 0.025 0.015 0.029 0.034 0.017 0.019 0.018 0.011 0.006 0.009 0.004 0.006 0.005 0.002 0.028 0.021 0.018 0.012 0.051 0.05 0.031;
0.159 0.087 0.015 0.027 0.099 0.033 0.021 0.038 0.029 0.021 0.114 0.027 0.009 0.026 0.021 0.058 0.012 0.005 0.012 0.015 0.03 0.009 0.01 0.02 0.009 0.029 0.007 0.005 0.005 0.004 0.014 0.005 0.005 0.002 0.013 0.005;0.159 0.087 0.015 0.114 0.027 0.009 0.026 0.007 0.005 0.005 0.027 0.099 0.033 0.021 0.021 0.058 0.012 0.005 0.004 0.014 0.005 0.005 0.01 0.029 0.009 0.02 0.038 0.029 0.021 0.012 0.015 0.03 0.009 0.002 0.013 0.005;0.159 0.114 0.007 0.027 0.021 0.004 0.01 0.038 0.012 0.002 0.087 0.027 0.005 0.026 0.099 0.058 0.014 0.029 0.029 0.015 0.013 0.009 0.021 0.02 0.005 0.005 0.015 0.009 0.005 0.033 0.012 0.005 0.009 0.021 0.03 0.005;
0.17 0.032 0.068 0.047 0.082 0.029 0.035 0.023 0.02 0.03 0.079 0.013 0.041 0.013 0.01 0.054 0.001 0.023 0.017 0.005 0.03 0.008 0.011 0.012 0.006 0.027 0.014 0.003 0.013 0.01 0.023 0.009 0.01 0.008 0.006 0.018;0.17 0.032 0.068 0.079 0.013 0.041 0.013 0.014 0.003 0.013 0.047 0.082 0.029 0.035 0.01 0.054 0.001 0.023 0.01 0.023 0.009 0.01 0.011 0.027 0.006 0.012 0.023 0.02 0.03 0.017 0.005 0.03 0.008 0.008 0.006 0.018;0.17 0.079 0.014 0.047 0.01 0.01 0.011 0.023 0.017 0.008 0.032 0.013 0.003 0.013 0.082 0.054 0.023 0.027 0.02 0.005 0.006 0.008 0.035 0.012 0.01 0.023 0.068 0.041 0.013 0.029 0.001 0.009 0.006 0.03 0.03 0.018;
0.162 0.077 0.027 0.037 0.048 0.019 0.02 0.028 0.031 0.049 0.073 0.019 0.016 0.02 0.013 0.022 0.009 0.009 0.009 0.019 0.055 0.01 0.013 0.009 0.006 0.014 0.048 0.021 0.006 0.012 0.021 0.008 0.008 0.01 0.023 0.029;0.162 0.077 0.027 0.073 0.019 0.016 0.02 0.048 0.021 0.006 0.037 0.048 0.019 0.02 0.013 0.022 0.009 0.009 0.012 0.021 0.008 0.008 0.013 0.014 0.006 0.009 0.028 0.031 0.049 0.009 0.019 0.055 0.01 0.01 0.023 0.029;0.162 0.073 0.048 0.037 0.013 0.012 0.013 0.028 0.009 0.01 0.077 0.019 0.021 0.02 0.048 0.022 0.021 0.014 0.031 0.019 0.023 0.01 0.02 0.009 0.008 0.009 0.027 0.016 0.006 0.019 0.009 0.008 0.006 0.049 0.055 0.029;
0.17 0.028 0.066 0.011 0.076 0.011 0.046 0.039 0.012 0.062 0.095 0.006 0.036 0.006 0.006 0.06 0.008 0.023 0.031 0.003 0.053 0.003 0.009 0.027 0.009 0.033 0.019 0.004 0.003 0 0.025 0 0.01 0.005 0.002 0.003;0.17 0.028 0.066 0.095 0.006 0.036 0.006 0.019 0.004 0.003 0.011 0.076 0.011 0.046 0.006 0.06 0.008 0.023 0 0.025 0 0.01 0.009 0.033 0.009 0.027 0.039 0.012 0.062 0.031 0.003 0.053 0.003 0.005 0.002 0.003;0.17 0.095 0.019 0.011 0.006 0 0.009 0.039 0.031 0.005 0.028 0.006 0.004 0.006 0.076 0.06 0.025 0.033 0.012 0.003 0.002 0.003 0.046 0.027 0.01 0.023 0.066 0.036 0.003 0.011 0.008 0 0.009 0.062 0.053 0.003;
0.16 0.068 0.038 0.048 0.105 0.034 0.026 0.014 0.022 0.032 0.028 0.004 0.004 0.006 0.008 0.021 0.005 0.008 0.004 0.003 0.01 0.003 0.002 0.003 0.003 0.015 0.066 0.034 0.014 0.028 0.043 0.026 0.017 0.013 0.031 0.054;0.16 0.068 0.038 0.028 0.004 0.004 0.006 0.066 0.034 0.014 0.048 0.105 0.034 0.026 0.008 0.021 0.005 0.008 0.028 0.043 0.026 0.017 0.002 0.015 0.003 0.003 0.014 0.022 0.032 0.004 0.003 0.01 0.003 0.013 0.031 0.054;0.16 0.028 0.066 0.048 0.008 0.028 0.002 0.014 0.004 0.013 0.068 0.004 0.034 0.006 0.105 0.021 0.043 0.015 0.022 0.003 0.031 0.003 0.026 0.003 0.017 0.008 0.038 0.004 0.014 0.034 0.005 0.026 0.003 0.032 0.01 0.054;
0.152 0.074 0.026 0.043 0.041 0.031 0.026 0.018 0.036 0.052 0.091 0.023 0.022 0.023 0.022 0.025 0.014 0.011 0.015 0.016 0.04 0.018 0.01 0.008 0.012 0.019 0.009 0.007 0.003 0.008 0.018 0.016 0.006 0.007 0.02 0.038;0.152 0.074 0.026 0.091 0.023 0.022 0.023 0.009 0.007 0.003 0.043 0.041 0.031 0.026 0.022 0.025 0.014 0.011 0.008 0.018 0.016 0.006 0.01 0.019 0.012 0.008 0.018 0.036 0.052 0.015 0.016 0.04 0.018 0.007 0.02 0.038;0.152 0.091 0.009 0.043 0.022 0.008 0.01 0.018 0.015 0.007 0.074 0.023 0.007 0.023 0.041 0.025 0.018 0.019 0.036 0.016 0.02 0.018 0.026 0.008 0.006 0.011 0.026 0.022 0.003 0.031 0.014 0.016 0.012 0.052 0.04 0.038;
0.174 0.071 0.032 0.027 0.027 0.018 0.01 0.034 0.048 0.088 0.063 0.017 0.016 0.015 0.014 0.038 0.012 0.01 0.016 0.016 0.026 0.007 0.003 0.008 0.01 0.03 0.05 0.024 0.012 0.005 0.011 0.006 0.004 0.013 0.019 0.026;0.174 0.071 0.032 0.063 0.017 0.016 0.015 0.05 0.024 0.012 0.027 0.027 0.018 0.01 0.014 0.038 0.012 0.01 0.005 0.011 0.006 0.004 0.003 0.03 0.01 0.008 0.034 0.048 0.088 0.016 0.016 0.026 0.007 0.013 0.019 0.026;0.174 0.063 0.05 0.027 0.014 0.005 0.003 0.034 0.016 0.013 0.071 0.017 0.024 0.015 0.027 0.038 0.011 0.03 0.048 0.016 0.019 0.007 0.01 0.008 0.004 0.01 0.032 0.016 0.012 0.018 0.012 0.006 0.01 0.088 0.026 0.026;
0.162 0.056 0.049 0.037 0.074 0.025 0.022 0.018 0.015 0.042 0.071 0.014 0.025 0.013 0.009 0.038 0.015 0.013 0.017 0.007 0.026 0.009 0.005 0.01 0.01 0.022 0.037 0.016 0.008 0.01 0.035 0.011 0.016 0.012 0.018 0.033;0.162 0.056 0.049 0.071 0.014 0.025 0.013 0.037 0.016 0.008 0.037 0.074 0.025 0.022 0.009 0.038 0.015 0.013 0.01 0.035 0.011 0.016 0.005 0.022 0.01 0.01 0.018 0.015 0.042 0.017 0.007 0.026 0.009 0.012 0.018 0.033;0.162 0.071 0.037 0.037 0.009 0.01 0.005 0.018 0.017 0.012 0.056 0.014 0.016 0.013 0.074 0.038 0.035 0.022 0.015 0.007 0.018 0.009 0.022 0.01 0.016 0.013 0.049 0.025 0.008 0.025 0.015 0.011 0.01 0.042 0.026 0.033;
0.154 0.055 0.053 0.047 0.056 0.029 0.016 0.022 0.026 0.061 0.048 0.009 0.023 0.007 0.012 0.019 0.006 0.005 0.01 0.004 0.025 0.008 0.006 0.009 0.006 0.014 0.059 0.026 0.023 0.019 0.033 0.017 0.011 0.014 0.023 0.045;0.154 0.055 0.053 0.048 0.009 0.023 0.007 0.059 0.026 0.023 0.047 0.056 0.029 0.016 0.012 0.019 0.006 0.005 0.019 0.033 0.017 0.011 0.006 0.014 0.006 0.009 0.022 0.026 0.061 0.01 0.004 0.025 0.008 0.014 0.023 0.045;0.154 0.048 0.059 0.047 0.012 0.019 0.006 0.022 0.01 0.014 0.055 0.009 0.026 0.007 0.056 0.019 0.033 0.014 0.026 0.004 0.023 0.008 0.016 0.009 0.011 0.005 0.053 0.023 0.023 0.029 0.006 0.017 0.006 0.061 0.025 0.045;
