0.179 0.056 0.06 0.039 0.097 0.028 0.033 0.023 0.02 0.025 0.037 0.002 0.007 0.003 0.008 0.044 0.005 0.011 0.006 0.005 0.015 0.004 0.006 0.014 0.006 0.02 0.078 0.023 0.029 0.011 0.048 0.008 0.012 0.018 0.003 0.017;0.179 0.056 0.06 0.037 0.002 0.007 0.003 0.078 0.023 0.029 0.039 0.097 0.028 0.033 0.008 0.044 0.005 0.011 0.011 0.048 0.008 0.012 0.006 0.02 0.006 0.014 0.023 0.02 0.025 0.006 0.005 0.015 0.004 0.018 0.003 0.017;0.179 0.037 0.078 0.039 0.008 0.011 0.006 0.023 0.006 0.018 0.056 0.002 0.023 0.003 0.097 0.044 0.048 0.02 0.02 0.005 0.003 0.004 0.033 0.014 0.012 0.011 0.06 0.007 0.029 0.028 0.005 0.008 0.006 0.025 0.015 0.017;
0.177 0.082 0.042 0.019 0.073 0.024 0.03 0.032 0.029 0.055 0.085 0.018 0.023 0.023 0.008 0.028 0.008 0.006 0.014 0.009 0.048 0.013 0.006 0.008 0.007 0.016 0.016 0.014 0.008 0.002 0.019 0.003 0.003 0.013 0.013 0.026;0.177 0.082 0.042 0.085 0.018 0.023 0.023 0.016 0.014 0.008 0.019 0.073 0.024 0.03 0.008 0.028 0.008 0.006 0.002 0.019 0.003 0.003 0.006 0.016 0.007 0.008 0.032 0.029 0.055 0.014 0.009 0.048 0.013 0.013 0.013 0.026;0.177 0.085 0.016 0.019 0.008 0.002 0.006 0.032 0.014 0.013 0.082 0.018 0.014 0.023 0.073 0.028 0.019 0.016 0.029 0.009 0.013 0.013 0.03 0.008 0.003 0.006 0.042 0.023 0.008 0.024 0.008 0.003 0.007 0.055 0.048 0.026;
0.179 0.094 0.019 0.034 0.11 0.025 0.032 0.029 0.029 0.032 0.007 0.001 0 0.002 0.006 0.015 0.002 0 0.002 0.002 0.004 0.001 0.003 0.006 0.003 0.008 0.089 0.042 0.015 0.024 0.061 0.022 0.021 0.016 0.031 0.034;0.179 0.094 0.019 0.007 0.001 0 0.002 0.089 0.042 0.015 0.034 0.11 0.025 0.032 0.006 0.015 0.002 0 0.024 0.061 0.022 0.021 0.003 0.008 0.003 0.006 0.029 0.029 0.032 0.002 0.002 0.004 0.001 0.016 0.031 0.034;0.179 0.007 0.089 0.034 0.006 0.024 0.003 0.029 0.002 0.016 0.094 0.001 0.042 0.002 0.11 0.015 0.061 0.008 0.029 0.002 0.031 0.001 0.032 0.006 0.021 0 0.019 0 0.015 0.025 0.002 0.022 0.003 0.032 0.004 0.034;
0.181 0.058 0.059 0.024 0.057 0.011 0.031 0.044 0.021 0.063 0.045 0.004 0.014 0.007 0.006 0.022 0.004 0.007 0.007 0.004 0.02 0.007 0.003 0.004 0.003 0.017 0.077 0.023 0.028 0.01 0.04 0.008 0.022 0.019 0.019 0.031;0.181 0.058 0.059 0.045 0.004 0.014 0.007 0.077 0.023 0.028 0.024 0.057 0.011 0.031 0.006 0.022 0.004 0.007 0.01 0.04 0.008 0.022 0.003 0.017 0.003 0.004 0.044 0.021 0.063 0.007 0.004 0.02 0.007 0.019 0.019 0.031;0.181 0.045 0.077 0.024 0.006 0.01 0.003 0.044 0.007 0.019 0.058 0.004 0.023 0.007 0.057 0.022 0.04 0.017 0.021 0.004 0.019 0.007 0.031 0.004 0.022 0.007 0.059 0.014 0.028 0.011 0.004 0.008 0.003 0.063 0.02 0.031;
0.195 0.063 0.067 0.046 0.11 0.026 0.032 0.007 0.02 0.014 0.109 0.019 0.032 0.014 0.018 0.045 0.01 0.021 0.008 0.007 0.018 0.004 0.017 0.008 0.006 0.035 0.009 0.004 0.004 0.003 0.012 0.005 0.003 0.002 0.002 0.005;0.195 0.063 0.067 0.109 0.019 0.032 0.014 0.009 0.004 0.004 0.046 0.11 0.026 0.032 0.018 0.045 0.01 0.021 0.003 0.012 0.005 0.003 0.017 0.035 0.006 0.008 0.007 0.02 0.014 0.008 0.007 0.018 0.004 0.002 0.002 0.005;0.195 0.109 0.009 0.046 0.018 0.003 0.017 0.007 0.008 0.002 0.063 0.019 0.004 0.014 0.11 0.045 0.012 0.035 0.02 0.007 0.002 0.004 0.032 0.008 0.003 0.021 0.067 0.032 0.004 0.026 0.01 0.005 0.006 0.014 0.018 0.005;
0.168 0.065 0.048 0.04 0.057 0.028 0.02 0.035 0.043 0.09 0.018 0.001 0.004 0.007 0.005 0.006 0.002 0.003 0.001 0.004 0.004 0.005 0.003 0.003 0.002 0.01 0.101 0.041 0.022 0.009 0.03 0.008 0.012 0.021 0.023 0.061;0.168 0.065 0.048 0.018 0.001 0.004 0.007 0.101 0.041 0.022 0.04 0.057 0.028 0.02 0.005 0.006 0.002 0.003 0.009 0.03 0.008 0.012 0.003 0.01 0.002 0.003 0.035 0.043 0.09 0.001 0.004 0.004 0.005 0.021 0.023 0.061;0.168 0.018 0.101 0.04 0.005 0.009 0.003 0.035 0.001 0.021 0.065 0.001 0.041 0.007 0.057 0.006 0.03 0.01 0.043 0.004 0.023 0.005 0.02 0.003 0.012 0.003 0.048 0.004 0.022 0.028 0.002 0.008 0.002 0.09 0.004 0.061;
0.164 0.084 0.024 0.041 0.092 0.02 0.023 0.018 0.022 0.044 0.074 0.015 0.014 0.026 0.014 0.032 0.009 0.006 0.006 0.007 0.025 0.012 0.011 0.003 0.012 0.033 0.043 0.011 0.008 0.012 0.026 0.011 0.012 0.01 0.01 0.026;0.164 0.084 0.024 0.074 0.015 0.014 0.026 0.043 0.011 0.008 0.041 0.092 0.02 0.023 0.014 0.032 0.009 0.006 0.012 0.026 0.011 0.012 0.011 0.033 0.012 0.003 0.018 0.022 0.044 0.006 0.007 0.025 0.012 0.01 0.01 0.026;0.164 0.074 0.043 0.041 0.014 0.012 0.011 0.018 0.006 0.01 0.084 0.015 0.011 0.026 0.092 0.032 0.026 0.033 0.022 0.007 0.01 0.012 0.023 0.003 0.012 0.006 0.024 0.014 0.008 0.02 0.009 0.011 0.012 0.044 0.025 0.026;
0.19 0.096 0.011 0.045 0.092 0.031 0.011 0.002 0.012 0.031 0.109 0.025 0.015 0.031 0.016 0.033 0.006 0.002 0 0.006 0.028 0.009 0.014 0.006 0.007 0.034 0.019 0.006 0.001 0.009 0.025 0.017 0.003 0.002 0.02 0.036;0.19 0.096 0.011 0.109 0.025 0.015 0.031 0.019 0.006 0.001 0.045 0.092 0.031 0.011 0.016 0.033 0.006 0.002 0.009 0.025 0.017 0.003 0.014 0.034 0.007 0.006 0.002 0.012 0.031 0 0.006 0.028 0.009 0.002 0.02 0.036;0.19 0.109 0.019 0.045 0.016 0.009 0.014 0.002 0 0.002 0.096 0.025 0.006 0.031 0.092 0.033 0.025 0.034 0.012 0.006 0.02 0.009 0.011 0.006 0.003 0.002 0.011 0.015 0.001 0.031 0.006 0.017 0.007 0.031 0.028 0.036;
0.18 0.026 0.076 0.011 0.034 0.012 0.012 0.048 0.026 0.098 0.096 0.008 0.049 0.008 0.002 0.022 0.004 0.016 0.024 0.004 0.058 0.006 0.005 0.011 0.011 0.021 0.029 0.003 0.021 0.003 0.013 0.002 0.008 0.016 0.009 0.028;0.18 0.026 0.076 0.096 0.008 0.049 0.008 0.029 0.003 0.021 0.011 0.034 0.012 0.012 0.002 0.022 0.004 0.016 0.003 0.013 0.002 0.008 0.005 0.021 0.011 0.011 0.048 0.026 0.098 0.024 0.004 0.058 0.006 0.016 0.009 0.028;0.18 0.096 0.029 0.011 0.002 0.003 0.005 0.048 0.024 0.016 0.026 0.008 0.003 0.008 0.034 0.022 0.013 0.021 0.026 0.004 0.009 0.006 0.012 0.011 0.008 0.016 0.076 0.049 0.021 0.012 0.004 0.002 0.011 0.098 0.058 0.028;
0.192 0.008 0.099 0.017 0.094 0.019 0.044 0.03 0.01 0.062 0.108 0.005 0.043 0.004 0.011 0.048 0.004 0.023 0.022 0.001 0.038 0 0.009 0.011 0.01 0.025 0.009 0.002 0.005 0.002 0.019 0 0.007 0.005 0.002 0.012;0.192 0.008 0.099 0.108 0.005 0.043 0.004 0.009 0.002 0.005 0.017 0.094 0.019 0.044 0.011 0.048 0.004 0.023 0.002 0.019 0 0.007 0.009 0.025 0.01 0.011 0.03 0.01 0.062 0.022 0.001 0.038 0 0.005 0.002 0.012;0.192 0.108 0.009 0.017 0.011 0.002 0.009 0.03 0.022 0.005 0.008 0.005 0.002 0.004 0.094 0.048 0.019 0.025 0.01 0.001 0.002 0 0.044 0.011 0.007 0.023 0.099 0.043 0.005 0.019 0.004 0 0.01 0.062 0.038 0.012;
0.184 0.082 0.031 0.018 0.081 0.024 0.021 0.037 0.039 0.049 0.04 0.01 0.009 0.01 0.006 0.027 0.007 0.002 0.009 0.004 0.016 0.002 0.005 0.004 0.003 0.011 0.072 0.039 0.01 0.014 0.036 0.007 0.013 0.017 0.024 0.037;0.184 0.082 0.031 0.04 0.01 0.009 0.01 0.072 0.039 0.01 0.018 0.081 0.024 0.021 0.006 0.027 0.007 0.002 0.014 0.036 0.007 0.013 0.005 0.011 0.003 0.004 0.037 0.039 0.049 0.009 0.004 0.016 0.002 0.017 0.024 0.037;0.184 0.04 0.072 0.018 0.006 0.014 0.005 0.037 0.009 0.017 0.082 0.01 0.039 0.01 0.081 0.027 0.036 0.011 0.039 0.004 0.024 0.002 0.021 0.004 0.013 0.002 0.031 0.009 0.01 0.024 0.007 0.007 0.003 0.049 0.016 0.037;
0.192 0.098 0.033 0.05 0.086 0.034 0.017 0.006 0.034 0.044 0.025 0.011 0.003 0.01 0.006 0.021 0.008 0.006 0.001 0.004 0.009 0.005 0.01 0.001 0.008 0.011 0.063 0.034 0.011 0.024 0.041 0.017 0.007 0.002 0.027 0.041;0.192 0.098 0.033 0.025 0.011 0.003 0.01 0.063 0.034 0.011 0.05 0.086 0.034 0.017 0.006 0.021 0.008 0.006 0.024 0.041 0.017 0.007 0.01 0.011 0.008 0.001 0.006 0.034 0.044 0.001 0.004 0.009 0.005 0.002 0.027 0.041;0.192 0.025 0.063 0.05 0.006 0.024 0.01 0.006 0.001 0.002 0.098 0.011 0.034 0.01 0.086 0.021 0.041 0.011 0.034 0.004 0.027 0.005 0.017 0.001 0.007 0.006 0.033 0.003 0.011 0.034 0.008 0.017 0.008 0.044 0.009 0.041;
0.163 0.04 0.076 0.018 0.053 0.018 0.029 0.042 0.015 0.076 0.085 0.009 0.036 0.015 0.011 0.02 0.006 0.01 0.026 0.002 0.043 0.004 0.01 0.012 0.007 0.024 0.029 0.01 0.025 0.006 0.016 0.004 0.01 0.008 0.007 0.035;0.163 0.04 0.076 0.085 0.009 0.036 0.015 0.029 0.01 0.025 0.018 0.053 0.018 0.029 0.011 0.02 0.006 0.01 0.006 0.016 0.004 0.01 0.01 0.024 0.007 0.012 0.042 0.015 0.076 0.026 0.002 0.043 0.004 0.008 0.007 0.035;0.163 0.085 0.029 0.018 0.011 0.006 0.01 0.042 0.026 0.008 0.04 0.009 0.01 0.015 0.053 0.02 0.016 0.024 0.015 0.002 0.007 0.004 0.029 0.012 0.01 0.01 0.076 0.036 0.025 0.018 0.006 0.004 0.007 0.076 0.043 0.035;
0.195 0.037 0.064 0.04 0.056 0.029 0.024 0.017 0.026 0.045 0.075 0.014 0.021 0.011 0.005 0.043 0.009 0.008 0.01 0.01 0.027 0.008 0.01 0.012 0.012 0.029 0.037 0.015 0.007 0.011 0.029 0.009 0.012 0.007 0.01 0.026;0.195 0.037 0.064 0.075 0.014 0.021 0.011 0.037 0.015 0.007 0.04 0.056 0.029 0.024 0.005 0.043 0.009 0.008 0.011 0.029 0.009 0.012 0.01 0.029 0.012 0.012 0.017 0.026 0.045 0.01 0.01 0.027 0.008 0.007 0.01 0.026;0.195 0.075 0.037 0.04 0.005 0.011 0.01 0.017 0.01 0.007 0.037 0.014 0.015 0.011 0.056 0.043 0.029 0.029 0.026 0.01 0.01 0.008 0.024 0.012 0.012 0.008 0.064 0.021 0.007 0.029 0.009 0.009 0.012 0.045 0.027 0.026;
0.184 0.075 0.027 0.036 0.068 0.018 0.016 0.025 0.04 0.053 0.086 0.022 0.026 0.023 0.006 0.013 0.007 0.007 0.013 0.013 0.034 0.014 0.004 0.004 0.002 0.013 0.035 0.017 0.011 0.008 0.02 0.006 0.005 0.004 0.02 0.045;0.184 0.075 0.027 0.086 0.022 0.026 0.023 0.035 0.017 0.011 0.036 0.068 0.018 0.016 0.006 0.013 0.007 0.007 0.008 0.02 0.006 0.005 0.004 0.013 0.002 0.004 0.025 0.04 0.053 0.013 0.013 0.034 0.014 0.004 0.02 0.045;0.184 0.086 0.035 0.036 0.006 0.008 0.004 0.025 0.013 0.004 0.075 0.022 0.017 0.023 0.068 0.013 0.02 0.013 0.04 0.013 0.02 0.014 0.016 0.004 0.005 0.007 0.027 0.026 0.011 0.018 0.007 0.006 0.002 0.053 0.034 0.045;
0.179 0.052 0.054 0.018 0.09 0.015 0.035 0.039 0.022 0.052 0.056 0.012 0.029 0.019 0.005 0.034 0.009 0.012 0.016 0.007 0.018 0.006 0.004 0.01 0.004 0.013 0.037 0.015 0.013 0.006 0.039 0.008 0.011 0.018 0.01 0.033;0.179 0.052 0.054 0.056 0.012 0.029 0.019 0.037 0.015 0.013 0.018 0.09 0.015 0.035 0.005 0.034 0.009 0.012 0.006 0.039 0.008 0.011 0.004 0.013 0.004 0.01 0.039 0.022 0.052 0.016 0.007 0.018 0.006 0.018 0.01 0.033;0.179 0.056 0.037 0.018 0.005 0.006 0.004 0.039 0.016 0.018 0.052 0.012 0.015 0.019 0.09 0.034 0.039 0.013 0.022 0.007 0.01 0.006 0.035 0.01 0.011 0.012 0.054 0.029 0.013 0.015 0.009 0.008 0.004 0.052 0.018 0.033;
0.164 0.091 0.02 0.039 0.056 0.024 0.008 0.015 0.036 0.068 0.093 0.021 0.008 0.033 0.016 0.019 0.009 0.004 0.007 0.015 0.045 0.022 0.008 0.004 0.007 0.017 0.017 0.012 0.006 0.014 0.017 0.008 0.007 0.005 0.023 0.042;0.164 0.091 0.02 0.093 0.021 0.008 0.033 0.017 0.012 0.006 0.039 0.056 0.024 0.008 0.016 0.019 0.009 0.004 0.014 0.017 0.008 0.007 0.008 0.017 0.007 0.004 0.015 0.036 0.068 0.007 0.015 0.045 0.022 0.005 0.023 0.042;0.164 0.093 0.017 0.039 0.016 0.014 0.008 0.015 0.007 0.005 0.091 0.021 0.012 0.033 0.056 0.019 0.017 0.017 0.036 0.015 0.023 0.022 0.008 0.004 0.007 0.004 0.02 0.008 0.006 0.024 0.009 0.008 0.007 0.068 0.045 0.042;
0.178 0.071 0.052 0.017 0.097 0.018 0.036 0.03 0.017 0.018 0.044 0.007 0.013 0.004 0.005 0.051 0.008 0.014 0.009 0.01 0.02 0.007 0.005 0.013 0.005 0.023 0.071 0.021 0.016 0.01 0.044 0.006 0.019 0.016 0.009 0.016;0.178 0.071 0.052 0.044 0.007 0.013 0.004 0.071 0.021 0.016 0.017 0.097 0.018 0.036 0.005 0.051 0.008 0.014 0.01 0.044 0.006 0.019 0.005 0.023 0.005 0.013 0.03 0.017 0.018 0.009 0.01 0.02 0.007 0.016 0.009 0.016;0.178 0.044 0.071 0.017 0.005 0.01 0.005 0.03 0.009 0.016 0.071 0.007 0.021 0.004 0.097 0.051 0.044 0.023 0.017 0.01 0.009 0.007 0.036 0.013 0.019 0.014 0.052 0.013 0.016 0.018 0.008 0.006 0.005 0.018 0.02 0.016;
0.191 0.031 0.06 0.044 0.075 0.025 0.029 0.021 0.016 0.04 0.077 0.01 0.022 0.004 0.009 0.039 0.008 0.021 0.008 0.006 0.015 0.009 0.008 0.009 0.006 0.023 0.064 0.008 0.024 0.015 0.023 0.011 0.01 0.009 0.006 0.024;0.191 0.031 0.06 0.077 0.01 0.022 0.004 0.064 0.008 0.024 0.044 0.075 0.025 0.029 0.009 0.039 0.008 0.021 0.015 0.023 0.011 0.01 0.008 0.023 0.006 0.009 0.021 0.016 0.04 0.008 0.006 0.015 0.009 0.009 0.006 0.024;0.191 0.077 0.064 0.044 0.009 0.015 0.008 0.021 0.008 0.009 0.031 0.01 0.008 0.004 0.075 0.039 0.023 0.023 0.016 0.006 0.006 0.009 0.029 0.009 0.01 0.021 0.06 0.022 0.024 0.025 0.008 0.011 0.006 0.04 0.015 0.024;
0.186 0.085 0.028 0.037 0.09 0.035 0.032 0.019 0.018 0.03 0.052 0.011 0.013 0.01 0.001 0.023 0.006 0.004 0.007 0.006 0.015 0.007 0.002 0.005 0.004 0.009 0.069 0.036 0.013 0.015 0.041 0.025 0.009 0.007 0.015 0.035;0.186 0.085 0.028 0.052 0.011 0.013 0.01 0.069 0.036 0.013 0.037 0.09 0.035 0.032 0.001 0.023 0.006 0.004 0.015 0.041 0.025 0.009 0.002 0.009 0.004 0.005 0.019 0.018 0.03 0.007 0.006 0.015 0.007 0.007 0.015 0.035;0.186 0.052 0.069 0.037 0.001 0.015 0.002 0.019 0.007 0.007 0.085 0.011 0.036 0.01 0.09 0.023 0.041 0.009 0.018 0.006 0.015 0.007 0.032 0.005 0.009 0.004 0.028 0.013 0.013 0.035 0.006 0.025 0.004 0.03 0.015 0.035;
0.178 0.084 0.034 0.05 0.095 0.024 0.019 0.013 0.026 0.049 0.049 0.011 0.012 0.009 0.005 0.014 0.007 0.009 0.003 0.013 0.017 0.003 0.008 0.004 0.003 0.006 0.07 0.016 0.015 0.014 0.048 0.017 0.009 0.004 0.015 0.047;0.178 0.084 0.034 0.049 0.011 0.012 0.009 0.07 0.016 0.015 0.05 0.095 0.024 0.019 0.005 0.014 0.007 0.009 0.014 0.048 0.017 0.009 0.008 0.006 0.003 0.004 0.013 0.026 0.049 0.003 0.013 0.017 0.003 0.004 0.015 0.047;0.178 0.049 0.07 0.05 0.005 0.014 0.008 0.013 0.003 0.004 0.084 0.011 0.016 0.009 0.095 0.014 0.048 0.006 0.026 0.013 0.015 0.003 0.019 0.004 0.009 0.009 0.034 0.012 0.015 0.024 0.007 0.017 0.003 0.049 0.017 0.047;
0.192 0.104 0.013 0.054 0.07 0.026 0.024 0.011 0.037 0.038 0.095 0.027 0.009 0.025 0.011 0.032 0.019 0.008 0.007 0.016 0.042 0.016 0.011 0.007 0.006 0.017 0.008 0.005 0.001 0.005 0.012 0.009 0.005 0 0.014 0.024;0.192 0.104 0.013 0.095 0.027 0.009 0.025 0.008 0.005 0.001 0.054 0.07 0.026 0.024 0.011 0.032 0.019 0.008 0.005 0.012 0.009 0.005 0.011 0.017 0.006 0.007 0.011 0.037 0.038 0.007 0.016 0.042 0.016 0 0.014 0.024;0.192 0.095 0.008 0.054 0.011 0.005 0.011 0.011 0.007 0 0.104 0.027 0.005 0.025 0.07 0.032 0.012 0.017 0.037 0.016 0.014 0.016 0.024 0.007 0.005 0.008 0.013 0.009 0.001 0.026 0.019 0.009 0.006 0.038 0.042 0.024;
