0.07 0.08 0.032 0.048 0.066 0.054 0.046 0.009 0.037 0.024 0.033 0.013 0.013 0.021 0.01 0.012 0.011 0.007 0.005 0.013 0.014 0.006 0.003 0.01 0.01 0.017 0.052 0.058 0.018 0.032 0.058 0.032 0.026 0.009 0.028 0.023;0.07 0.08 0.032 0.033 0.013 0.013 0.021 0.052 0.058 0.018 0.048 0.066 0.054 0.046 0.01 0.012 0.011 0.007 0.032 0.058 0.032 0.026 0.003 0.017 0.01 0.01 0.009 0.037 0.024 0.005 0.013 0.014 0.006 0.009 0.028 0.023;0.07 0.033 0.052 0.048 0.01 0.032 0.003 0.009 0.005 0.009 0.08 0.013 0.058 0.021 0.066 0.012 0.058 0.017 0.037 0.013 0.028 0.006 0.046 0.01 0.026 0.007 0.032 0.013 0.018 0.054 0.011 0.032 0.01 0.024 0.014 0.023;
0.085 0.109 0.023 0.053 0.098 0.048 0.017 0.003 0.026 0.018 0.02 0.012 0.001 0.013 0.004 0.017 0.009 0 0 0.005 0.005 0.004 0.004 0.004 0.006 0.01 0.065 0.07 0.009 0.053 0.095 0.053 0.012 0.008 0.026 0.015;0.085 0.109 0.023 0.02 0.012 0.001 0.013 0.065 0.07 0.009 0.053 0.098 0.048 0.017 0.004 0.017 0.009 0 0.053 0.095 0.053 0.012 0.004 0.01 0.006 0.004 0.003 0.026 0.018 0 0.005 0.005 0.004 0.008 0.026 0.015;0.085 0.02 0.065 0.053 0.004 0.053 0.004 0.003 0 0.008 0.109 0.012 0.07 0.013 0.098 0.017 0.095 0.01 0.026 0.005 0.026 0.004 0.017 0.004 0.012 0 0.023 0.001 0.009 0.048 0.009 0.053 0.006 0.018 0.005 0.015;
0.056 0.045 0.035 0.021 0.051 0.033 0.028 0.021 0.036 0.026 0.057 0.024 0.044 0.051 0.022 0.03 0.01 0.019 0.037 0.026 0.051 0.023 0.012 0.019 0.014 0.037 0.031 0.021 0.015 0.012 0.026 0.011 0.013 0.008 0.014 0.021;0.056 0.045 0.035 0.057 0.024 0.044 0.051 0.031 0.021 0.015 0.021 0.051 0.033 0.028 0.022 0.03 0.01 0.019 0.012 0.026 0.011 0.013 0.012 0.037 0.014 0.019 0.021 0.036 0.026 0.037 0.026 0.051 0.023 0.008 0.014 0.021;0.056 0.057 0.031 0.021 0.022 0.012 0.012 0.021 0.037 0.008 0.045 0.024 0.021 0.051 0.051 0.03 0.026 0.037 0.036 0.026 0.014 0.023 0.028 0.019 0.013 0.019 0.035 0.044 0.015 0.033 0.01 0.011 0.014 0.026 0.051 0.021;
0.061 0.077 0.043 0.046 0.077 0.05 0.04 0.01 0.042 0.036 0.074 0.042 0.035 0.042 0.031 0.055 0.026 0.014 0.007 0.02 0.041 0.017 0.02 0.013 0.027 0.046 0 0 0 0.001 0.003 0 0 0 0.003 0.001;0.061 0.077 0.043 0.074 0.042 0.035 0.042 0 0 0 0.046 0.077 0.05 0.04 0.031 0.055 0.026 0.014 0.001 0.003 0 0 0.02 0.046 0.027 0.013 0.01 0.042 0.036 0.007 0.02 0.041 0.017 0 0.003 0.001;0.061 0.074 0 0.046 0.031 0.001 0.02 0.01 0.007 0 0.077 0.042 0 0.042 0.077 0.055 0.003 0.046 0.042 0.02 0.003 0.017 0.04 0.013 0 0.014 0.043 0.035 0 0.05 0.026 0 0.027 0.036 0.041 0.001;
0.08 0.108 0.009 0.062 0.085 0.059 0.007 0.005 0.028 0.036 0.08 0.047 0.009 0.047 0.031 0.043 0.036 0.003 0.007 0.021 0.023 0.021 0.024 0.005 0.028 0.055 0.006 0.008 0 0.007 0.006 0.003 0 0.001 0.004 0.006;0.08 0.108 0.009 0.08 0.047 0.009 0.047 0.006 0.008 0 0.062 0.085 0.059 0.007 0.031 0.043 0.036 0.003 0.007 0.006 0.003 0 0.024 0.055 0.028 0.005 0.005 0.028 0.036 0.007 0.021 0.023 0.021 0.001 0.004 0.006;0.08 0.08 0.006 0.062 0.031 0.007 0.024 0.005 0.007 0.001 0.108 0.047 0.008 0.047 0.085 0.043 0.006 0.055 0.028 0.021 0.004 0.021 0.007 0.005 0 0.003 0.009 0.009 0 0.059 0.036 0.003 0.028 0.036 0.023 0.006;
0.071 0.074 0.016 0.066 0.1 0.067 0.024 0.006 0.042 0.036 0.068 0.048 0.007 0.038 0.035 0.051 0.022 0.006 0.006 0.023 0.031 0.026 0.032 0.015 0.018 0.046 0.007 0.004 0 0 0.003 0.001 0.001 0.002 0.005 0.003;0.071 0.074 0.016 0.068 0.048 0.007 0.038 0.007 0.004 0 0.066 0.1 0.067 0.024 0.035 0.051 0.022 0.006 0 0.003 0.001 0.001 0.032 0.046 0.018 0.015 0.006 0.042 0.036 0.006 0.023 0.031 0.026 0.002 0.005 0.003;0.071 0.068 0.007 0.066 0.035 0 0.032 0.006 0.006 0.002 0.074 0.048 0.004 0.038 0.1 0.051 0.003 0.046 0.042 0.023 0.005 0.026 0.024 0.015 0.001 0.006 0.016 0.007 0 0.067 0.022 0.001 0.018 0.036 0.031 0.003;
0.071 0.087 0.031 0.05 0.078 0.042 0.031 0.021 0.032 0.025 0.064 0.035 0.023 0.05 0.023 0.041 0.026 0.018 0.01 0.024 0.032 0.025 0.03 0.014 0.027 0.045 0.005 0.011 0.002 0.005 0.006 0.005 0.001 0.002 0.004 0.004;0.071 0.087 0.031 0.064 0.035 0.023 0.05 0.005 0.011 0.002 0.05 0.078 0.042 0.031 0.023 0.041 0.026 0.018 0.005 0.006 0.005 0.001 0.03 0.045 0.027 0.014 0.021 0.032 0.025 0.01 0.024 0.032 0.025 0.002 0.004 0.004;0.071 0.064 0.005 0.05 0.023 0.005 0.03 0.021 0.01 0.002 0.087 0.035 0.011 0.05 0.078 0.041 0.006 0.045 0.032 0.024 0.004 0.025 0.031 0.014 0.001 0.018 0.031 0.023 0.002 0.042 0.026 0.005 0.027 0.025 0.032 0.004;
0.059 0.061 0.026 0.027 0.043 0.024 0.028 0.018 0.048 0.044 0.056 0.028 0.024 0.038 0.014 0.024 0.017 0.01 0.025 0.024 0.033 0.032 0.009 0.005 0.016 0.012 0.032 0.046 0.016 0.019 0.03 0.019 0.008 0.011 0.04 0.034;0.059 0.061 0.026 0.056 0.028 0.024 0.038 0.032 0.046 0.016 0.027 0.043 0.024 0.028 0.014 0.024 0.017 0.01 0.019 0.03 0.019 0.008 0.009 0.012 0.016 0.005 0.018 0.048 0.044 0.025 0.024 0.033 0.032 0.011 0.04 0.034;0.059 0.056 0.032 0.027 0.014 0.019 0.009 0.018 0.025 0.011 0.061 0.028 0.046 0.038 0.043 0.024 0.03 0.012 0.048 0.024 0.04 0.032 0.028 0.005 0.008 0.01 0.026 0.024 0.016 0.024 0.017 0.019 0.016 0.044 0.033 0.034;
0.074 0.068 0.004 0.044 0.067 0.049 0.005 0.007 0.052 0.039 0.076 0.056 0.01 0.051 0.017 0.035 0.016 0.004 0.004 0.029 0.049 0.018 0.02 0.004 0.016 0.031 0.024 0.03 0.004 0.014 0.023 0.01 0.004 0.002 0.024 0.02;0.074 0.068 0.004 0.076 0.056 0.01 0.051 0.024 0.03 0.004 0.044 0.067 0.049 0.005 0.017 0.035 0.016 0.004 0.014 0.023 0.01 0.004 0.02 0.031 0.016 0.004 0.007 0.052 0.039 0.004 0.029 0.049 0.018 0.002 0.024 0.02;0.074 0.076 0.024 0.044 0.017 0.014 0.02 0.007 0.004 0.002 0.068 0.056 0.03 0.051 0.067 0.035 0.023 0.031 0.052 0.029 0.024 0.018 0.005 0.004 0.004 0.004 0.004 0.01 0.004 0.049 0.016 0.01 0.016 0.039 0.049 0.02;
0.054 0.08 0.007 0.029 0.058 0.036 0.007 0.008 0.05 0.043 0.077 0.044 0.013 0.027 0.02 0.024 0.02 0.003 0.006 0.023 0.043 0.032 0.018 0.005 0.023 0.045 0.026 0.043 0.004 0.017 0.024 0.027 0.012 0.004 0.026 0.022;0.054 0.08 0.007 0.077 0.044 0.013 0.027 0.026 0.043 0.004 0.029 0.058 0.036 0.007 0.02 0.024 0.02 0.003 0.017 0.024 0.027 0.012 0.018 0.045 0.023 0.005 0.008 0.05 0.043 0.006 0.023 0.043 0.032 0.004 0.026 0.022;0.054 0.077 0.026 0.029 0.02 0.017 0.018 0.008 0.006 0.004 0.08 0.044 0.043 0.027 0.058 0.024 0.024 0.045 0.05 0.023 0.026 0.032 0.007 0.005 0.012 0.003 0.007 0.013 0.004 0.036 0.02 0.027 0.023 0.043 0.043 0.022;
0.082 0.083 0.031 0.043 0.079 0.03 0.041 0.018 0.061 0.049 0.071 0.037 0.029 0.043 0.018 0.036 0.021 0.01 0.017 0.026 0.033 0.034 0.019 0.015 0.02 0.031 0.004 0.003 0.003 0.001 0.001 0.001 0.003 0 0.002 0.005;0.082 0.083 0.031 0.071 0.037 0.029 0.043 0.004 0.003 0.003 0.043 0.079 0.03 0.041 0.018 0.036 0.021 0.01 0.001 0.001 0.001 0.003 0.019 0.031 0.02 0.015 0.018 0.061 0.049 0.017 0.026 0.033 0.034 0 0.002 0.005;0.082 0.071 0.004 0.043 0.018 0.001 0.019 0.018 0.017 0 0.083 0.037 0.003 0.043 0.079 0.036 0.001 0.031 0.061 0.026 0.002 0.034 0.041 0.015 0.003 0.01 0.031 0.029 0.003 0.03 0.021 0.001 0.02 0.049 0.033 0.005;
0.07 0.089 0.032 0.015 0.029 0.022 0.013 0.027 0.074 0.058 0.074 0.054 0.035 0.051 0.01 0.021 0.009 0.011 0.031 0.035 0.051 0.042 0.018 0.011 0.018 0.013 0.009 0.013 0.008 0.005 0.006 0.004 0.003 0.006 0.015 0.018;0.07 0.089 0.032 0.074 0.054 0.035 0.051 0.009 0.013 0.008 0.015 0.029 0.022 0.013 0.01 0.021 0.009 0.011 0.005 0.006 0.004 0.003 0.018 0.013 0.018 0.011 0.027 0.074 0.058 0.031 0.035 0.051 0.042 0.006 0.015 0.018;0.07 0.074 0.009 0.015 0.01 0.005 0.018 0.027 0.031 0.006 0.089 0.054 0.013 0.051 0.029 0.021 0.006 0.013 0.074 0.035 0.015 0.042 0.013 0.011 0.003 0.011 0.032 0.035 0.008 0.022 0.009 0.004 0.018 0.058 0.051 0.018;
0.066 0.079 0 0.03 0.075 0.039 0.003 0 0.038 0.052 0.087 0.051 0.001 0.049 0.02 0.057 0.021 0 0.002 0.024 0.055 0.019 0.02 0.001 0.027 0.043 0.027 0.033 0.001 0.013 0.024 0.008 0 0 0.018 0.017;0.066 0.079 0 0.087 0.051 0.001 0.049 0.027 0.033 0.001 0.03 0.075 0.039 0.003 0.02 0.057 0.021 0 0.013 0.024 0.008 0 0.02 0.043 0.027 0.001 0 0.038 0.052 0.002 0.024 0.055 0.019 0 0.018 0.017;0.066 0.087 0.027 0.03 0.02 0.013 0.02 0 0.002 0 0.079 0.051 0.033 0.049 0.075 0.057 0.024 0.043 0.038 0.024 0.018 0.019 0.003 0.001 0 0 0 0.001 0.001 0.039 0.021 0.008 0.027 0.052 0.055 0.017;
0.066 0.079 0.028 0.034 0.047 0.023 0.026 0.024 0.047 0.048 0.071 0.043 0.038 0.031 0.014 0.03 0.016 0.012 0.036 0.027 0.056 0.03 0.018 0.019 0.018 0.028 0.013 0.012 0.006 0.008 0.012 0.008 0.005 0.007 0.01 0.01;0.066 0.079 0.028 0.071 0.043 0.038 0.031 0.013 0.012 0.006 0.034 0.047 0.023 0.026 0.014 0.03 0.016 0.012 0.008 0.012 0.008 0.005 0.018 0.028 0.018 0.019 0.024 0.047 0.048 0.036 0.027 0.056 0.03 0.007 0.01 0.01;0.066 0.071 0.013 0.034 0.014 0.008 0.018 0.024 0.036 0.007 0.079 0.043 0.012 0.031 0.047 0.03 0.012 0.028 0.047 0.027 0.01 0.03 0.026 0.019 0.005 0.012 0.028 0.038 0.006 0.023 0.016 0.008 0.018 0.048 0.056 0.01;
0.052 0.054 0.039 0.043 0.074 0.041 0.051 0.017 0.036 0.029 0.074 0.037 0.045 0.036 0.022 0.039 0.017 0.026 0.022 0.019 0.038 0.009 0.022 0.025 0.021 0.035 0.007 0.007 0.005 0.007 0.02 0.009 0.005 0.004 0.01 0.003;0.052 0.054 0.039 0.074 0.037 0.045 0.036 0.007 0.007 0.005 0.043 0.074 0.041 0.051 0.022 0.039 0.017 0.026 0.007 0.02 0.009 0.005 0.022 0.035 0.021 0.025 0.017 0.036 0.029 0.022 0.019 0.038 0.009 0.004 0.01 0.003;0.052 0.074 0.007 0.043 0.022 0.007 0.022 0.017 0.022 0.004 0.054 0.037 0.007 0.036 0.074 0.039 0.02 0.035 0.036 0.019 0.01 0.009 0.051 0.025 0.005 0.026 0.039 0.045 0.005 0.041 0.017 0.009 0.021 0.029 0.038 0.003;
0.076 0.089 0.022 0.031 0.049 0.047 0.016 0.015 0.07 0.066 0.012 0.007 0.002 0.009 0.001 0.008 0.003 0.003 0.003 0.007 0.014 0.007 0.004 0.001 0.005 0.005 0.067 0.067 0.016 0.038 0.058 0.033 0.022 0.01 0.065 0.052;0.076 0.089 0.022 0.012 0.007 0.002 0.009 0.067 0.067 0.016 0.031 0.049 0.047 0.016 0.001 0.008 0.003 0.003 0.038 0.058 0.033 0.022 0.004 0.005 0.005 0.001 0.015 0.07 0.066 0.003 0.007 0.014 0.007 0.01 0.065 0.052;0.076 0.012 0.067 0.031 0.001 0.038 0.004 0.015 0.003 0.01 0.089 0.007 0.067 0.009 0.049 0.008 0.058 0.005 0.07 0.007 0.065 0.007 0.016 0.001 0.022 0.003 0.022 0.002 0.016 0.047 0.003 0.033 0.005 0.066 0.014 0.052;
0.076 0.043 0.054 0.01 0.043 0.014 0.032 0.038 0.037 0.05 0.097 0.027 0.068 0.022 0.006 0.028 0.011 0.019 0.042 0.014 0.081 0.019 0.008 0.014 0.009 0.027 0.021 0.01 0.012 0.001 0.008 0.007 0.013 0.011 0.009 0.019;0.076 0.043 0.054 0.097 0.027 0.068 0.022 0.021 0.01 0.012 0.01 0.043 0.014 0.032 0.006 0.028 0.011 0.019 0.001 0.008 0.007 0.013 0.008 0.027 0.009 0.014 0.038 0.037 0.05 0.042 0.014 0.081 0.019 0.011 0.009 0.019;0.076 0.097 0.021 0.01 0.006 0.001 0.008 0.038 0.042 0.011 0.043 0.027 0.01 0.022 0.043 0.028 0.008 0.027 0.037 0.014 0.009 0.019 0.032 0.014 0.013 0.019 0.054 0.068 0.012 0.014 0.011 0.007 0.009 0.05 0.081 0.019;
0.071 0.054 0.001 0.032 0.079 0.031 0 0.001 0.033 0.033 0.095 0.034 0.001 0.047 0.025 0.055 0.027 0.002 0.001 0.018 0.047 0.018 0.027 0 0.028 0.048 0.035 0.04 0.001 0.011 0.038 0.02 0.001 0 0.023 0.023;0.071 0.054 0.001 0.095 0.034 0.001 0.047 0.035 0.04 0.001 0.032 0.079 0.031 0 0.025 0.055 0.027 0.002 0.011 0.038 0.02 0.001 0.027 0.048 0.028 0 0.001 0.033 0.033 0.001 0.018 0.047 0.018 0 0.023 0.023;0.071 0.095 0.035 0.032 0.025 0.011 0.027 0.001 0.001 0 0.054 0.034 0.04 0.047 0.079 0.055 0.038 0.048 0.033 0.018 0.023 0.018 0 0 0.001 0.002 0.001 0.001 0.001 0.031 0.027 0.02 0.028 0.033 0.047 0.023;
0.048 0.073 0.017 0.039 0.085 0.041 0.022 0.01 0.039 0.038 0.039 0.034 0.013 0.028 0.015 0.017 0.019 0.002 0.006 0.013 0.021 0.007 0.016 0.007 0.014 0.028 0.066 0.05 0.012 0.026 0.046 0.033 0.018 0.007 0.031 0.02;0.048 0.073 0.017 0.039 0.034 0.013 0.028 0.066 0.05 0.012 0.039 0.085 0.041 0.022 0.015 0.017 0.019 0.002 0.026 0.046 0.033 0.018 0.016 0.028 0.014 0.007 0.01 0.039 0.038 0.006 0.013 0.021 0.007 0.007 0.031 0.02;0.048 0.039 0.066 0.039 0.015 0.026 0.016 0.01 0.006 0.007 0.073 0.034 0.05 0.028 0.085 0.017 0.046 0.028 0.039 0.013 0.031 0.007 0.022 0.007 0.018 0.002 0.017 0.013 0.012 0.041 0.019 0.033 0.014 0.038 0.021 0.02;
0.06 0.082 0.013 0.021 0.057 0.032 0.009 0.013 0.054 0.043 0.08 0.034 0.013 0.034 0.025 0.033 0.02 0.01 0.01 0.027 0.058 0.029 0.014 0.005 0.022 0.04 0.034 0.031 0.006 0.014 0.019 0.009 0.005 0.003 0.028 0.013;0.06 0.082 0.013 0.08 0.034 0.013 0.034 0.034 0.031 0.006 0.021 0.057 0.032 0.009 0.025 0.033 0.02 0.01 0.014 0.019 0.009 0.005 0.014 0.04 0.022 0.005 0.013 0.054 0.043 0.01 0.027 0.058 0.029 0.003 0.028 0.013;0.06 0.08 0.034 0.021 0.025 0.014 0.014 0.013 0.01 0.003 0.082 0.034 0.031 0.034 0.057 0.033 0.019 0.04 0.054 0.027 0.028 0.029 0.009 0.005 0.005 0.01 0.013 0.013 0.006 0.032 0.02 0.009 0.022 0.043 0.058 0.013;
0.051 0.068 0.014 0.035 0.082 0.033 0.022 0.012 0.039 0.035 0.059 0.037 0.026 0.035 0.03 0.042 0.017 0.016 0.014 0.017 0.031 0.018 0.028 0.005 0.012 0.024 0.031 0.031 0.006 0.016 0.035 0.02 0.019 0 0.021 0.019;0.051 0.068 0.014 0.059 0.037 0.026 0.035 0.031 0.031 0.006 0.035 0.082 0.033 0.022 0.03 0.042 0.017 0.016 0.016 0.035 0.02 0.019 0.028 0.024 0.012 0.005 0.012 0.039 0.035 0.014 0.017 0.031 0.018 0 0.021 0.019;0.051 0.059 0.031 0.035 0.03 0.016 0.028 0.012 0.014 0 0.068 0.037 0.031 0.035 0.082 0.042 0.035 0.024 0.039 0.017 0.021 0.018 0.022 0.005 0.019 0.016 0.014 0.026 0.006 0.033 0.017 0.02 0.012 0.035 0.031 0.019;
0.069 0.072 0.023 0.047 0.065 0.043 0.04 0.013 0.042 0.034 0.075 0.04 0.018 0.037 0.021 0.045 0.026 0.015 0.02 0.034 0.037 0.026 0.021 0.017 0.021 0.043 0.01 0.01 0.002 0.003 0.013 0.006 0.003 0.001 0.002 0.006;0.069 0.072 0.023 0.075 0.04 0.018 0.037 0.01 0.01 0.002 0.047 0.065 0.043 0.04 0.021 0.045 0.026 0.015 0.003 0.013 0.006 0.003 0.021 0.043 0.021 0.017 0.013 0.042 0.034 0.02 0.034 0.037 0.026 0.001 0.002 0.006;0.069 0.075 0.01 0.047 0.021 0.003 0.021 0.013 0.02 0.001 0.072 0.04 0.01 0.037 0.065 0.045 0.013 0.043 0.042 0.034 0.002 0.026 0.04 0.017 0.003 0.015 0.023 0.018 0.002 0.043 0.026 0.006 0.021 0.034 0.037 0.006;
