0.305 0.037 0.087 0.009 0.069 0.008 0.02 0.03 0.009 0.075 0.114 0.004 0.048 0.009 0.003 0.016 0.001 0.005 0.014 0.005 0.026 0.001 0.004 0.005 0.002 0.011 0.036 0.005 0.011 0 0.005 0.002 0.002 0.007 0.002 0.013;0.305 0.037 0.087 0.114 0.004 0.048 0.009 0.036 0.005 0.011 0.009 0.069 0.008 0.02 0.003 0.016 0.001 0.005 0 0.005 0.002 0.002 0.004 0.011 0.002 0.005 0.03 0.009 0.075 0.014 0.005 0.026 0.001 0.007 0.002 0.013;0.305 0.114 0.036 0.009 0.003 0 0.004 0.03 0.014 0.007 0.037 0.004 0.005 0.009 0.069 0.016 0.005 0.011 0.009 0.005 0.002 0.001 0.02 0.005 0.002 0.005 0.087 0.048 0.011 0.008 0.001 0.002 0.002 0.075 0.026 0.013;
0.311 0.046 0.085 0.009 0.099 0.007 0.031 0.02 0.007 0.041 0.067 0.004 0.026 0.005 0.002 0.021 0.002 0.004 0.009 0.002 0.011 0 0.002 0.006 0.004 0.011 0.072 0.005 0.018 0.001 0.024 0.004 0.01 0.008 0.006 0.02;0.311 0.046 0.085 0.067 0.004 0.026 0.005 0.072 0.005 0.018 0.009 0.099 0.007 0.031 0.002 0.021 0.002 0.004 0.001 0.024 0.004 0.01 0.002 0.011 0.004 0.006 0.02 0.007 0.041 0.009 0.002 0.011 0 0.008 0.006 0.02;0.311 0.067 0.072 0.009 0.002 0.001 0.002 0.02 0.009 0.008 0.046 0.004 0.005 0.005 0.099 0.021 0.024 0.011 0.007 0.002 0.006 0 0.031 0.006 0.01 0.004 0.085 0.026 0.018 0.007 0.002 0.004 0.004 0.041 0.011 0.02;
0.294 0.05 0.079 0.009 0.073 0.005 0.018 0.033 0.007 0.075 0.074 0.007 0.021 0.008 0 0.026 0.002 0.009 0.01 0.003 0.018 0 0.002 0.002 0.001 0.012 0.064 0.015 0.017 0.002 0.023 0.002 0.005 0.01 0.001 0.023;0.294 0.05 0.079 0.074 0.007 0.021 0.008 0.064 0.015 0.017 0.009 0.073 0.005 0.018 0 0.026 0.002 0.009 0.002 0.023 0.002 0.005 0.002 0.012 0.001 0.002 0.033 0.007 0.075 0.01 0.003 0.018 0 0.01 0.001 0.023;0.294 0.074 0.064 0.009 0 0.002 0.002 0.033 0.01 0.01 0.05 0.007 0.015 0.008 0.073 0.026 0.023 0.012 0.007 0.003 0.001 0 0.018 0.002 0.005 0.009 0.079 0.021 0.017 0.005 0.002 0.002 0.001 0.075 0.018 0.023;
0.337 0.018 0.11 0.01 0.078 0.004 0.041 0.032 0.006 0.036 0.086 0.002 0.041 0.007 0 0.027 0.001 0.008 0.004 0 0.017 0.002 0.002 0.003 0.002 0.013 0.049 0.003 0.02 0 0.022 0 0.004 0.007 0 0.008;0.337 0.018 0.11 0.086 0.002 0.041 0.007 0.049 0.003 0.02 0.01 0.078 0.004 0.041 0 0.027 0.001 0.008 0 0.022 0 0.004 0.002 0.013 0.002 0.003 0.032 0.006 0.036 0.004 0 0.017 0.002 0.007 0 0.008;0.337 0.086 0.049 0.01 0 0 0.002 0.032 0.004 0.007 0.018 0.002 0.003 0.007 0.078 0.027 0.022 0.013 0.006 0 0 0.002 0.041 0.003 0.004 0.008 0.11 0.041 0.02 0.004 0.001 0 0.002 0.036 0.017 0.008;
0.301 0.095 0.052 0.016 0.065 0.017 0.012 0.013 0.04 0.061 0.103 0.007 0.014 0.014 0.006 0.02 0.003 0.004 0.008 0.004 0.02 0.002 0.003 0.002 0 0.016 0.048 0.013 0.003 0.002 0.011 0.005 0.001 0.001 0.003 0.015;0.301 0.095 0.052 0.103 0.007 0.014 0.014 0.048 0.013 0.003 0.016 0.065 0.017 0.012 0.006 0.02 0.003 0.004 0.002 0.011 0.005 0.001 0.003 0.016 0 0.002 0.013 0.04 0.061 0.008 0.004 0.02 0.002 0.001 0.003 0.015;0.301 0.103 0.048 0.016 0.006 0.002 0.003 0.013 0.008 0.001 0.095 0.007 0.013 0.014 0.065 0.02 0.011 0.016 0.04 0.004 0.003 0.002 0.012 0.002 0.001 0.004 0.052 0.014 0.003 0.017 0.003 0.005 0 0.061 0.02 0.015;
0.279 0.128 0.012 0.038 0.102 0.023 0.008 0.01 0.024 0.048 0.043 0.012 0.002 0.009 0.004 0.011 0.004 0.001 0 0.002 0.009 0.002 0.004 0 0.001 0.007 0.094 0.031 0.006 0.003 0.029 0.003 0.002 0.001 0.016 0.032;0.279 0.128 0.012 0.043 0.012 0.002 0.009 0.094 0.031 0.006 0.038 0.102 0.023 0.008 0.004 0.011 0.004 0.001 0.003 0.029 0.003 0.002 0.004 0.007 0.001 0 0.01 0.024 0.048 0 0.002 0.009 0.002 0.001 0.016 0.032;0.279 0.043 0.094 0.038 0.004 0.003 0.004 0.01 0 0.001 0.128 0.012 0.031 0.009 0.102 0.011 0.029 0.007 0.024 0.002 0.016 0.002 0.008 0 0.002 0.001 0.012 0.002 0.006 0.023 0.004 0.003 0.001 0.048 0.009 0.032;
0.301 0.001 0.123 0.009 0.082 0.004 0.037 0.038 0 0.058 0.118 0 0.045 0 0 0.026 0.001 0.012 0.015 0 0.031 0.001 0.003 0.007 0 0.017 0.021 0.001 0.011 0.001 0.011 0 0.008 0.006 0 0.012;0.301 0.001 0.123 0.118 0 0.045 0 0.021 0.001 0.011 0.009 0.082 0.004 0.037 0 0.026 0.001 0.012 0.001 0.011 0 0.008 0.003 0.017 0 0.007 0.038 0 0.058 0.015 0 0.031 0.001 0.006 0 0.012;0.301 0.118 0.021 0.009 0 0.001 0.003 0.038 0.015 0.006 0.001 0 0.001 0 0.082 0.026 0.011 0.017 0 0 0 0.001 0.037 0.007 0.008 0.012 0.123 0.045 0.011 0.004 0.001 0 0 0.058 0.031 0.012;
0.32 0.123 0.022 0.018 0.072 0.015 0.005 0.005 0.037 0.071 0.054 0.012 0.005 0.008 0.006 0.011 0 0.002 0 0.004 0.015 0.001 0.001 0 0.001 0.005 0.073 0.034 0.007 0.007 0.019 0.008 0 0.001 0.013 0.025;0.32 0.123 0.022 0.054 0.012 0.005 0.008 0.073 0.034 0.007 0.018 0.072 0.015 0.005 0.006 0.011 0 0.002 0.007 0.019 0.008 0 0.001 0.005 0.001 0 0.005 0.037 0.071 0 0.004 0.015 0.001 0.001 0.013 0.025;0.32 0.054 0.073 0.018 0.006 0.007 0.001 0.005 0 0.001 0.123 0.012 0.034 0.008 0.072 0.011 0.019 0.005 0.037 0.004 0.013 0.001 0.005 0 0 0.002 0.022 0.005 0.007 0.015 0 0.008 0.001 0.071 0.015 0.025;
0.276 0.017 0.125 0.003 0.102 0.007 0.038 0.027 0.004 0.03 0.128 0.003 0.037 0.007 0.002 0.038 0.001 0.011 0.014 0.003 0.019 0.001 0 0.011 0.001 0.033 0.022 0.001 0.008 0 0.008 0 0.005 0.006 0 0.012;0.276 0.017 0.125 0.128 0.003 0.037 0.007 0.022 0.001 0.008 0.003 0.102 0.007 0.038 0.002 0.038 0.001 0.011 0 0.008 0 0.005 0 0.033 0.001 0.011 0.027 0.004 0.03 0.014 0.003 0.019 0.001 0.006 0 0.012;0.276 0.128 0.022 0.003 0.002 0 0 0.027 0.014 0.006 0.017 0.003 0.001 0.007 0.102 0.038 0.008 0.033 0.004 0.003 0 0.001 0.038 0.011 0.005 0.011 0.125 0.037 0.008 0.007 0.001 0 0.001 0.03 0.019 0.012;
0.317 0.089 0.047 0.02 0.05 0.014 0.015 0.027 0.016 0.074 0.094 0.014 0.017 0.014 0.001 0.019 0.003 0.002 0.006 0.005 0.035 0.003 0.002 0.003 0.002 0.015 0.035 0.01 0.007 0.001 0.01 0.001 0.002 0.004 0.005 0.021;0.317 0.089 0.047 0.094 0.014 0.017 0.014 0.035 0.01 0.007 0.02 0.05 0.014 0.015 0.001 0.019 0.003 0.002 0.001 0.01 0.001 0.002 0.002 0.015 0.002 0.003 0.027 0.016 0.074 0.006 0.005 0.035 0.003 0.004 0.005 0.021;0.317 0.094 0.035 0.02 0.001 0.001 0.002 0.027 0.006 0.004 0.089 0.014 0.01 0.014 0.05 0.019 0.01 0.015 0.016 0.005 0.005 0.003 0.015 0.003 0.002 0.002 0.047 0.017 0.007 0.014 0.003 0.001 0.002 0.074 0.035 0.021;
0.287 0.132 0.015 0.035 0.104 0.019 0.01 0.009 0.021 0.045 0.018 0.006 0.001 0.003 0.003 0.012 0 0 0 0.002 0.003 0.004 0.002 0 0.003 0.008 0.11 0.054 0.003 0.006 0.039 0.01 0.001 0.001 0.013 0.021;0.287 0.132 0.015 0.018 0.006 0.001 0.003 0.11 0.054 0.003 0.035 0.104 0.019 0.01 0.003 0.012 0 0 0.006 0.039 0.01 0.001 0.002 0.008 0.003 0 0.009 0.021 0.045 0 0.002 0.003 0.004 0.001 0.013 0.021;0.287 0.018 0.11 0.035 0.003 0.006 0.002 0.009 0 0.001 0.132 0.006 0.054 0.003 0.104 0.012 0.039 0.008 0.021 0.002 0.013 0.004 0.01 0 0.001 0 0.015 0.001 0.003 0.019 0 0.01 0.003 0.045 0.003 0.021;
0.292 0.115 0.02 0.027 0.092 0.02 0.014 0.011 0.019 0.04 0.054 0.014 0.002 0.012 0.004 0.012 0.003 0.002 0.006 0.003 0.008 0.002 0.001 0.001 0.003 0.02 0.077 0.025 0.005 0.009 0.036 0.01 0.003 0.002 0.011 0.025;0.292 0.115 0.02 0.054 0.014 0.002 0.012 0.077 0.025 0.005 0.027 0.092 0.02 0.014 0.004 0.012 0.003 0.002 0.009 0.036 0.01 0.003 0.001 0.02 0.003 0.001 0.011 0.019 0.04 0.006 0.003 0.008 0.002 0.002 0.011 0.025;0.292 0.054 0.077 0.027 0.004 0.009 0.001 0.011 0.006 0.002 0.115 0.014 0.025 0.012 0.092 0.012 0.036 0.02 0.019 0.003 0.011 0.002 0.014 0.001 0.003 0.002 0.02 0.002 0.005 0.02 0.003 0.01 0.003 0.04 0.008 0.025;
0.293 0.091 0.054 0.008 0.037 0.009 0.01 0.028 0.024 0.109 0.071 0.016 0.011 0.014 0.002 0.011 0 0.002 0.01 0.001 0.028 0.007 0.001 0.001 0.001 0.005 0.06 0.016 0.018 0.001 0.011 0.002 0.005 0.003 0.01 0.03;0.293 0.091 0.054 0.071 0.016 0.011 0.014 0.06 0.016 0.018 0.008 0.037 0.009 0.01 0.002 0.011 0 0.002 0.001 0.011 0.002 0.005 0.001 0.005 0.001 0.001 0.028 0.024 0.109 0.01 0.001 0.028 0.007 0.003 0.01 0.03;0.293 0.071 0.06 0.008 0.002 0.001 0.001 0.028 0.01 0.003 0.091 0.016 0.016 0.014 0.037 0.011 0.011 0.005 0.024 0.001 0.01 0.007 0.01 0.001 0.005 0.002 0.054 0.011 0.018 0.009 0 0.002 0.001 0.109 0.028 0.03;
0.294 0.081 0.055 0.025 0.073 0.013 0.013 0.025 0.018 0.063 0.069 0.009 0.014 0.009 0.002 0.006 0.002 0.002 0.003 0.002 0.015 0.001 0.001 0.004 0.002 0.01 0.071 0.032 0.011 0.007 0.02 0.003 0.002 0.004 0.008 0.031;0.294 0.081 0.055 0.069 0.009 0.014 0.009 0.071 0.032 0.011 0.025 0.073 0.013 0.013 0.002 0.006 0.002 0.002 0.007 0.02 0.003 0.002 0.001 0.01 0.002 0.004 0.025 0.018 0.063 0.003 0.002 0.015 0.001 0.004 0.008 0.031;0.294 0.069 0.071 0.025 0.002 0.007 0.001 0.025 0.003 0.004 0.081 0.009 0.032 0.009 0.073 0.006 0.02 0.01 0.018 0.002 0.008 0.001 0.013 0.004 0.002 0.002 0.055 0.014 0.011 0.013 0.002 0.003 0.002 0.063 0.015 0.031;
0.309 0.144 0.009 0.018 0.062 0.018 0.005 0.015 0.025 0.064 0.12 0.022 0.007 0.019 0.008 0.032 0.007 0.002 0.004 0.01 0.036 0.005 0.004 0 0.004 0.009 0.012 0.005 0.001 0.002 0.005 0.004 0 0.001 0.004 0.008;0.309 0.144 0.009 0.12 0.022 0.007 0.019 0.012 0.005 0.001 0.018 0.062 0.018 0.005 0.008 0.032 0.007 0.002 0.002 0.005 0.004 0 0.004 0.009 0.004 0 0.015 0.025 0.064 0.004 0.01 0.036 0.005 0.001 0.004 0.008;0.309 0.12 0.012 0.018 0.008 0.002 0.004 0.015 0.004 0.001 0.144 0.022 0.005 0.019 0.062 0.032 0.005 0.009 0.025 0.01 0.004 0.005 0.005 0 0 0.002 0.009 0.007 0.001 0.018 0.007 0.004 0.004 0.064 0.036 0.008;
0.276 0.129 0.013 0.022 0.107 0.016 0.014 0.019 0.012 0.037 0.096 0.016 0.003 0.027 0.003 0.025 0.006 0.003 0.006 0.005 0.01 0.004 0.006 0.002 0.003 0.017 0.044 0.022 0.004 0.007 0.023 0.005 0 0.004 0.002 0.012;0.276 0.129 0.013 0.096 0.016 0.003 0.027 0.044 0.022 0.004 0.022 0.107 0.016 0.014 0.003 0.025 0.006 0.003 0.007 0.023 0.005 0 0.006 0.017 0.003 0.002 0.019 0.012 0.037 0.006 0.005 0.01 0.004 0.004 0.002 0.012;0.276 0.096 0.044 0.022 0.003 0.007 0.006 0.019 0.006 0.004 0.129 0.016 0.022 0.027 0.107 0.025 0.023 0.017 0.012 0.005 0.002 0.004 0.014 0.002 0 0.003 0.013 0.003 0.004 0.016 0.006 0.005 0.003 0.037 0.01 0.012;
0.322 0.083 0.053 0.022 0.08 0.02 0.014 0.014 0.019 0.048 0.109 0.021 0.017 0.021 0.006 0.026 0.003 0.001 0.009 0.007 0.02 0.004 0.006 0.004 0.001 0.019 0.01 0.005 0.001 0.002 0.009 0.003 0.001 0.001 0.007 0.012;0.322 0.083 0.053 0.109 0.021 0.017 0.021 0.01 0.005 0.001 0.022 0.08 0.02 0.014 0.006 0.026 0.003 0.001 0.002 0.009 0.003 0.001 0.006 0.019 0.001 0.004 0.014 0.019 0.048 0.009 0.007 0.02 0.004 0.001 0.007 0.012;0.322 0.109 0.01 0.022 0.006 0.002 0.006 0.014 0.009 0.001 0.083 0.021 0.005 0.021 0.08 0.026 0.009 0.019 0.019 0.007 0.007 0.004 0.014 0.004 0.001 0.001 0.053 0.017 0.001 0.02 0.003 0.003 0.001 0.048 0.02 0.012;
0.296 0.069 0.081 0.008 0.058 0.01 0.018 0.035 0.018 0.087 0.079 0.01 0.018 0.01 0.001 0.018 0.004 0.004 0.016 0.002 0.019 0.002 0 0.004 0 0.012 0.049 0.017 0.011 0.001 0.01 0.001 0.005 0.007 0.001 0.019;0.296 0.069 0.081 0.079 0.01 0.018 0.01 0.049 0.017 0.011 0.008 0.058 0.01 0.018 0.001 0.018 0.004 0.004 0.001 0.01 0.001 0.005 0 0.012 0 0.004 0.035 0.018 0.087 0.016 0.002 0.019 0.002 0.007 0.001 0.019;0.296 0.079 0.049 0.008 0.001 0.001 0 0.035 0.016 0.007 0.069 0.01 0.017 0.01 0.058 0.018 0.01 0.012 0.018 0.002 0.001 0.002 0.018 0.004 0.005 0.004 0.081 0.018 0.011 0.01 0.004 0.001 0 0.087 0.019 0.019;
0.307 0.016 0.135 0.006 0.045 0.004 0.016 0.047 0.001 0.106 0.04 0.002 0.022 0 0 0.011 0 0 0.005 0.001 0.018 0.001 0.001 0.001 0 0.008 0.087 0.003 0.033 0.002 0.011 0.002 0.006 0.019 0.002 0.042;0.307 0.016 0.135 0.04 0.002 0.022 0 0.087 0.003 0.033 0.006 0.045 0.004 0.016 0 0.011 0 0 0.002 0.011 0.002 0.006 0.001 0.008 0 0.001 0.047 0.001 0.106 0.005 0.001 0.018 0.001 0.019 0.002 0.042;0.307 0.04 0.087 0.006 0 0.002 0.001 0.047 0.005 0.019 0.016 0.002 0.003 0 0.045 0.011 0.011 0.008 0.001 0.001 0.002 0.001 0.016 0.001 0.006 0 0.135 0.022 0.033 0.004 0 0.002 0 0.106 0.018 0.042;
