0.23 0.094 0.029 0.041 0.066 0.019 0.016 0.018 0.028 0.066 0.077 0.015 0.011 0.01 0.005 0.031 0.008 0.003 0.005 0.009 0.026 0.005 0.011 0.005 0.004 0.024 0.052 0.017 0.005 0.015 0.013 0.003 0.003 0.008 0.008 0.02;0.23 0.094 0.029 0.077 0.015 0.011 0.01 0.052 0.017 0.005 0.041 0.066 0.019 0.016 0.005 0.031 0.008 0.003 0.015 0.013 0.003 0.003 0.011 0.024 0.004 0.005 0.018 0.028 0.066 0.005 0.009 0.026 0.005 0.008 0.008 0.02;0.23 0.077 0.052 0.041 0.005 0.015 0.011 0.018 0.005 0.008 0.094 0.015 0.017 0.01 0.066 0.031 0.013 0.024 0.028 0.009 0.008 0.005 0.016 0.005 0.003 0.003 0.029 0.011 0.005 0.019 0.008 0.003 0.004 0.066 0.026 0.02;
0.266 0.096 0.034 0.044 0.102 0.017 0.015 0.006 0.026 0.036 0.061 0.013 0.01 0.016 0.014 0.039 0.002 0.006 0 0.002 0.014 0.004 0.009 0.007 0.003 0.016 0.047 0.02 0.008 0.013 0.026 0.004 0.007 0.002 0.004 0.011;0.266 0.096 0.034 0.061 0.013 0.01 0.016 0.047 0.02 0.008 0.044 0.102 0.017 0.015 0.014 0.039 0.002 0.006 0.013 0.026 0.004 0.007 0.009 0.016 0.003 0.007 0.006 0.026 0.036 0 0.002 0.014 0.004 0.002 0.004 0.011;0.266 0.061 0.047 0.044 0.014 0.013 0.009 0.006 0 0.002 0.096 0.013 0.02 0.016 0.102 0.039 0.026 0.016 0.026 0.002 0.004 0.004 0.015 0.007 0.007 0.006 0.034 0.01 0.008 0.017 0.002 0.004 0.003 0.036 0.014 0.011;
0.254 0.124 0.014 0.022 0.056 0.013 0.007 0.015 0.039 0.06 0.11 0.019 0.004 0.023 0.006 0.016 0.006 0.004 0.007 0.01 0.033 0.011 0.004 0.006 0.006 0.021 0.022 0.014 0.002 0.002 0.007 0 0.001 0.003 0.021 0.038;0.254 0.124 0.014 0.11 0.019 0.004 0.023 0.022 0.014 0.002 0.022 0.056 0.013 0.007 0.006 0.016 0.006 0.004 0.002 0.007 0 0.001 0.004 0.021 0.006 0.006 0.015 0.039 0.06 0.007 0.01 0.033 0.011 0.003 0.021 0.038;0.254 0.11 0.022 0.022 0.006 0.002 0.004 0.015 0.007 0.003 0.124 0.019 0.014 0.023 0.056 0.016 0.007 0.021 0.039 0.01 0.021 0.011 0.007 0.006 0.001 0.004 0.014 0.004 0.002 0.013 0.006 0 0.006 0.06 0.033 0.038;
0.24 0.111 0.006 0.039 0.067 0.024 0.01 0.007 0.024 0.066 0.064 0.016 0.002 0.011 0.018 0.04 0.011 0.005 0 0.007 0.028 0.01 0.006 0.002 0.005 0.02 0.062 0.023 0 0.009 0.026 0.008 0.003 0.002 0.009 0.019;0.24 0.111 0.006 0.064 0.016 0.002 0.011 0.062 0.023 0 0.039 0.067 0.024 0.01 0.018 0.04 0.011 0.005 0.009 0.026 0.008 0.003 0.006 0.02 0.005 0.002 0.007 0.024 0.066 0 0.007 0.028 0.01 0.002 0.009 0.019;0.24 0.064 0.062 0.039 0.018 0.009 0.006 0.007 0 0.002 0.111 0.016 0.023 0.011 0.067 0.04 0.026 0.02 0.024 0.007 0.009 0.01 0.01 0.002 0.003 0.005 0.006 0.002 0 0.024 0.011 0.008 0.005 0.066 0.028 0.019;
0.263 0.093 0.057 0.007 0.021 0.008 0.011 0.045 0.029 0.075 0.108 0.006 0.016 0.012 0.003 0.017 0.002 0.002 0.011 0.011 0.036 0.009 0.003 0.002 0.003 0.01 0.04 0.014 0.014 0.002 0.008 0.002 0.004 0.013 0.012 0.031;0.263 0.093 0.057 0.108 0.006 0.016 0.012 0.04 0.014 0.014 0.007 0.021 0.008 0.011 0.003 0.017 0.002 0.002 0.002 0.008 0.002 0.004 0.003 0.01 0.003 0.002 0.045 0.029 0.075 0.011 0.011 0.036 0.009 0.013 0.012 0.031;0.263 0.108 0.04 0.007 0.003 0.002 0.003 0.045 0.011 0.013 0.093 0.006 0.014 0.012 0.021 0.017 0.008 0.01 0.029 0.011 0.012 0.009 0.011 0.002 0.004 0.002 0.057 0.016 0.014 0.008 0.002 0.002 0.003 0.075 0.036 0.031;
0.245 0.07 0.054 0.037 0.085 0.021 0.02 0.021 0.018 0.047 0.055 0.012 0.011 0.005 0.011 0.032 0.006 0.008 0.005 0.005 0.016 0.001 0.004 0.005 0.006 0.015 0.06 0.021 0.018 0.006 0.026 0.007 0.006 0.002 0.01 0.029;0.245 0.07 0.054 0.055 0.012 0.011 0.005 0.06 0.021 0.018 0.037 0.085 0.021 0.02 0.011 0.032 0.006 0.008 0.006 0.026 0.007 0.006 0.004 0.015 0.006 0.005 0.021 0.018 0.047 0.005 0.005 0.016 0.001 0.002 0.01 0.029;0.245 0.055 0.06 0.037 0.011 0.006 0.004 0.021 0.005 0.002 0.07 0.012 0.021 0.005 0.085 0.032 0.026 0.015 0.018 0.005 0.01 0.001 0.02 0.005 0.006 0.008 0.054 0.011 0.018 0.021 0.006 0.007 0.006 0.047 0.016 0.029;
0.262 0.061 0.058 0.022 0.058 0.017 0.025 0.039 0.033 0.068 0 0 0.001 0.002 0.002 0.015 0.002 0.005 0.001 0 0.002 0.001 0.001 0.004 0.001 0.006 0.116 0.029 0.026 0.011 0.025 0.009 0.01 0.017 0.019 0.052;0.262 0.061 0.058 0 0 0.001 0.002 0.116 0.029 0.026 0.022 0.058 0.017 0.025 0.002 0.015 0.002 0.005 0.011 0.025 0.009 0.01 0.001 0.006 0.001 0.004 0.039 0.033 0.068 0.001 0 0.002 0.001 0.017 0.019 0.052;0.262 0 0.116 0.022 0.002 0.011 0.001 0.039 0.001 0.017 0.061 0 0.029 0.002 0.058 0.015 0.025 0.006 0.033 0 0.019 0.001 0.025 0.004 0.01 0.005 0.058 0.001 0.026 0.017 0.002 0.009 0.001 0.068 0.002 0.052;
0.26 0.107 0.015 0.026 0.039 0.015 0.007 0.024 0.042 0.087 0.038 0.011 0.001 0.009 0.003 0.019 0.006 0.003 0.001 0.003 0.014 0.007 0.007 0.002 0.004 0.014 0.082 0.041 0.004 0.008 0.02 0.004 0.004 0.006 0.023 0.044;0.26 0.107 0.015 0.038 0.011 0.001 0.009 0.082 0.041 0.004 0.026 0.039 0.015 0.007 0.003 0.019 0.006 0.003 0.008 0.02 0.004 0.004 0.007 0.014 0.004 0.002 0.024 0.042 0.087 0.001 0.003 0.014 0.007 0.006 0.023 0.044;0.26 0.038 0.082 0.026 0.003 0.008 0.007 0.024 0.001 0.006 0.107 0.011 0.041 0.009 0.039 0.019 0.02 0.014 0.042 0.003 0.023 0.007 0.007 0.002 0.004 0.003 0.015 0.001 0.004 0.015 0.006 0.004 0.004 0.087 0.014 0.044;
0.215 0.091 0.042 0.032 0.081 0.02 0.021 0.016 0.027 0.057 0.069 0.009 0.006 0.009 0.008 0.016 0.001 0.004 0.002 0.003 0.009 0.001 0.006 0.001 0.001 0.02 0.076 0.026 0.014 0.016 0.021 0.012 0.004 0.011 0.011 0.042;0.215 0.091 0.042 0.069 0.009 0.006 0.009 0.076 0.026 0.014 0.032 0.081 0.02 0.021 0.008 0.016 0.001 0.004 0.016 0.021 0.012 0.004 0.006 0.02 0.001 0.001 0.016 0.027 0.057 0.002 0.003 0.009 0.001 0.011 0.011 0.042;0.215 0.069 0.076 0.032 0.008 0.016 0.006 0.016 0.002 0.011 0.091 0.009 0.026 0.009 0.081 0.016 0.021 0.02 0.027 0.003 0.011 0.001 0.021 0.001 0.004 0.004 0.042 0.006 0.014 0.02 0.001 0.012 0.001 0.057 0.009 0.042;
0.279 0.041 0.062 0.02 0.062 0.011 0.013 0.04 0.02 0.066 0.067 0.004 0.019 0.005 0.003 0.015 0.002 0.009 0.008 0.005 0.022 0.004 0.007 0.004 0.001 0.016 0.071 0.012 0.021 0.003 0.022 0.007 0.002 0.014 0.01 0.033;0.279 0.041 0.062 0.067 0.004 0.019 0.005 0.071 0.012 0.021 0.02 0.062 0.011 0.013 0.003 0.015 0.002 0.009 0.003 0.022 0.007 0.002 0.007 0.016 0.001 0.004 0.04 0.02 0.066 0.008 0.005 0.022 0.004 0.014 0.01 0.033;0.279 0.067 0.071 0.02 0.003 0.003 0.007 0.04 0.008 0.014 0.041 0.004 0.012 0.005 0.062 0.015 0.022 0.016 0.02 0.005 0.01 0.004 0.013 0.004 0.002 0.009 0.062 0.019 0.021 0.011 0.002 0.007 0.001 0.066 0.022 0.033;
0.291 0.096 0.026 0.036 0.103 0.028 0.011 0.009 0.02 0.014 0.104 0.018 0.008 0.024 0.01 0.028 0.005 0.004 0.009 0.003 0.015 0.003 0.008 0.004 0.005 0.022 0.01 0.001 0.002 0.006 0.025 0.01 0.001 0.006 0.013 0.022;0.291 0.096 0.026 0.104 0.018 0.008 0.024 0.01 0.001 0.002 0.036 0.103 0.028 0.011 0.01 0.028 0.005 0.004 0.006 0.025 0.01 0.001 0.008 0.022 0.005 0.004 0.009 0.02 0.014 0.009 0.003 0.015 0.003 0.006 0.013 0.022;0.291 0.104 0.01 0.036 0.01 0.006 0.008 0.009 0.009 0.006 0.096 0.018 0.001 0.024 0.103 0.028 0.025 0.022 0.02 0.003 0.013 0.003 0.011 0.004 0.001 0.004 0.026 0.008 0.002 0.028 0.005 0.01 0.005 0.014 0.015 0.022;
0.254 0.006 0.106 0.028 0.086 0.012 0.04 0.035 0.002 0.056 0.069 0 0.022 0.002 0 0.005 0.001 0.006 0.004 0.001 0.021 0 0.002 0.008 0.001 0.011 0.073 0.004 0.021 0.007 0.027 0.008 0.011 0.02 0.002 0.049;0.254 0.006 0.106 0.069 0 0.022 0.002 0.073 0.004 0.021 0.028 0.086 0.012 0.04 0 0.005 0.001 0.006 0.007 0.027 0.008 0.011 0.002 0.011 0.001 0.008 0.035 0.002 0.056 0.004 0.001 0.021 0 0.02 0.002 0.049;0.254 0.069 0.073 0.028 0 0.007 0.002 0.035 0.004 0.02 0.006 0 0.004 0.002 0.086 0.005 0.027 0.011 0.002 0.001 0.002 0 0.04 0.008 0.011 0.006 0.106 0.022 0.021 0.012 0.001 0.008 0.001 0.056 0.021 0.049;
0.236 0.074 0.039 0.018 0.096 0.022 0.022 0.019 0.019 0.065 0.115 0.018 0.031 0.023 0.015 0.045 0.009 0.006 0.012 0.005 0.035 0.008 0.004 0.006 0.006 0.021 0.004 0.004 0.001 0 0.006 0.004 0.002 0.002 0.002 0.006;0.236 0.074 0.039 0.115 0.018 0.031 0.023 0.004 0.004 0.001 0.018 0.096 0.022 0.022 0.015 0.045 0.009 0.006 0 0.006 0.004 0.002 0.004 0.021 0.006 0.006 0.019 0.019 0.065 0.012 0.005 0.035 0.008 0.002 0.002 0.006;0.236 0.115 0.004 0.018 0.015 0 0.004 0.019 0.012 0.002 0.074 0.018 0.004 0.023 0.096 0.045 0.006 0.021 0.019 0.005 0.002 0.008 0.022 0.006 0.002 0.006 0.039 0.031 0.001 0.022 0.009 0.004 0.006 0.065 0.035 0.006;
0.249 0.041 0.079 0.022 0.11 0.017 0.042 0.038 0.01 0.025 0.102 0.013 0.035 0.005 0.004 0.049 0.007 0.017 0.009 0.002 0.014 0.002 0.002 0.014 0.004 0.023 0.008 0.004 0.003 0.003 0.01 0.002 0.006 0.004 0.007 0.018;0.249 0.041 0.079 0.102 0.013 0.035 0.005 0.008 0.004 0.003 0.022 0.11 0.017 0.042 0.004 0.049 0.007 0.017 0.003 0.01 0.002 0.006 0.002 0.023 0.004 0.014 0.038 0.01 0.025 0.009 0.002 0.014 0.002 0.004 0.007 0.018;0.249 0.102 0.008 0.022 0.004 0.003 0.002 0.038 0.009 0.004 0.041 0.013 0.004 0.005 0.11 0.049 0.01 0.023 0.01 0.002 0.007 0.002 0.042 0.014 0.006 0.017 0.079 0.035 0.003 0.017 0.007 0.002 0.004 0.025 0.014 0.018;
0.235 0.067 0.057 0.032 0.07 0.02 0.04 0.024 0.015 0.035 0.061 0.003 0.011 0.006 0.006 0.032 0.002 0.008 0.007 0 0.016 0.001 0.006 0.005 0.002 0.02 0.066 0.019 0.024 0.011 0.03 0.005 0.008 0.015 0.005 0.036;0.235 0.067 0.057 0.061 0.003 0.011 0.006 0.066 0.019 0.024 0.032 0.07 0.02 0.04 0.006 0.032 0.002 0.008 0.011 0.03 0.005 0.008 0.006 0.02 0.002 0.005 0.024 0.015 0.035 0.007 0 0.016 0.001 0.015 0.005 0.036;0.235 0.061 0.066 0.032 0.006 0.011 0.006 0.024 0.007 0.015 0.067 0.003 0.019 0.006 0.07 0.032 0.03 0.02 0.015 0 0.005 0.001 0.04 0.005 0.008 0.008 0.057 0.011 0.024 0.02 0.002 0.005 0.002 0.035 0.016 0.036;
0.267 0.078 0.048 0.034 0.024 0.02 0.013 0.015 0.035 0.095 0.064 0.012 0.003 0.013 0.003 0.011 0.007 0.003 0.004 0.002 0.027 0.001 0.004 0 0.003 0.009 0.071 0.02 0.007 0.008 0.007 0.008 0.008 0.009 0.022 0.045;0.267 0.078 0.048 0.064 0.012 0.003 0.013 0.071 0.02 0.007 0.034 0.024 0.02 0.013 0.003 0.011 0.007 0.003 0.008 0.007 0.008 0.008 0.004 0.009 0.003 0 0.015 0.035 0.095 0.004 0.002 0.027 0.001 0.009 0.022 0.045;0.267 0.064 0.071 0.034 0.003 0.008 0.004 0.015 0.004 0.009 0.078 0.012 0.02 0.013 0.024 0.011 0.007 0.009 0.035 0.002 0.022 0.001 0.013 0 0.008 0.003 0.048 0.003 0.007 0.02 0.007 0.008 0.003 0.095 0.027 0.045;
0.248 0.062 0.078 0.035 0.069 0.019 0.02 0.022 0.023 0.064 0.074 0.009 0.017 0.009 0.009 0.032 0.005 0.008 0.009 0.005 0.023 0.002 0.008 0.008 0.004 0.018 0.039 0.008 0.01 0.005 0.017 0.004 0.006 0.009 0.003 0.019;0.248 0.062 0.078 0.074 0.009 0.017 0.009 0.039 0.008 0.01 0.035 0.069 0.019 0.02 0.009 0.032 0.005 0.008 0.005 0.017 0.004 0.006 0.008 0.018 0.004 0.008 0.022 0.023 0.064 0.009 0.005 0.023 0.002 0.009 0.003 0.019;0.248 0.074 0.039 0.035 0.009 0.005 0.008 0.022 0.009 0.009 0.062 0.009 0.008 0.009 0.069 0.032 0.017 0.018 0.023 0.005 0.003 0.002 0.02 0.008 0.006 0.008 0.078 0.017 0.01 0.019 0.005 0.004 0.004 0.064 0.023 0.019;
0.241 0.068 0.051 0.023 0.089 0.016 0.025 0.019 0.013 0.042 0.081 0.012 0.013 0.008 0.005 0.033 0.006 0.009 0.005 0.003 0.012 0.002 0.006 0.007 0.004 0.022 0.066 0.015 0.01 0.007 0.032 0.008 0.007 0.009 0.01 0.021;0.241 0.068 0.051 0.081 0.012 0.013 0.008 0.066 0.015 0.01 0.023 0.089 0.016 0.025 0.005 0.033 0.006 0.009 0.007 0.032 0.008 0.007 0.006 0.022 0.004 0.007 0.019 0.013 0.042 0.005 0.003 0.012 0.002 0.009 0.01 0.021;0.241 0.081 0.066 0.023 0.005 0.007 0.006 0.019 0.005 0.009 0.068 0.012 0.015 0.008 0.089 0.033 0.032 0.022 0.013 0.003 0.01 0.002 0.025 0.007 0.007 0.009 0.051 0.013 0.01 0.016 0.006 0.008 0.004 0.042 0.012 0.021;
0.271 0.074 0.048 0.018 0.073 0.01 0.02 0.04 0.029 0.073 0.007 0.001 0 0 0.003 0.012 0.001 0.002 0.002 0.001 0.004 0.001 0.001 0.002 0.003 0.007 0.117 0.024 0.019 0.012 0.024 0.011 0.006 0.019 0.016 0.049;0.271 0.074 0.048 0.007 0.001 0 0 0.117 0.024 0.019 0.018 0.073 0.01 0.02 0.003 0.012 0.001 0.002 0.012 0.024 0.011 0.006 0.001 0.007 0.003 0.002 0.04 0.029 0.073 0.002 0.001 0.004 0.001 0.019 0.016 0.049;0.271 0.007 0.117 0.018 0.003 0.012 0.001 0.04 0.002 0.019 0.074 0.001 0.024 0 0.073 0.012 0.024 0.007 0.029 0.001 0.016 0.001 0.02 0.002 0.006 0.002 0.048 0 0.019 0.01 0.001 0.011 0.003 0.073 0.004 0.049;
0.246 0.101 0.018 0.046 0.056 0.02 0.01 0.005 0.034 0.078 0.078 0.019 0.003 0.015 0.004 0.036 0.014 0.004 0.002 0.006 0.027 0.005 0.011 0.002 0.004 0.021 0.059 0.021 0.004 0.01 0.013 0.004 0.002 0.001 0.01 0.011;0.246 0.101 0.018 0.078 0.019 0.003 0.015 0.059 0.021 0.004 0.046 0.056 0.02 0.01 0.004 0.036 0.014 0.004 0.01 0.013 0.004 0.002 0.011 0.021 0.004 0.002 0.005 0.034 0.078 0.002 0.006 0.027 0.005 0.001 0.01 0.011;0.246 0.078 0.059 0.046 0.004 0.01 0.011 0.005 0.002 0.001 0.101 0.019 0.021 0.015 0.056 0.036 0.013 0.021 0.034 0.006 0.01 0.005 0.01 0.002 0.002 0.004 0.018 0.003 0.004 0.02 0.014 0.004 0.004 0.078 0.027 0.011;
0.258 0.019 0.106 0.021 0.102 0.005 0.035 0.031 0.008 0.037 0.107 0.005 0.036 0.002 0.005 0.038 0.001 0.023 0.017 0.002 0.024 0 0.004 0.01 0.001 0.019 0.022 0 0.012 0.001 0.016 0 0.007 0.004 0.002 0.02;0.258 0.019 0.106 0.107 0.005 0.036 0.002 0.022 0 0.012 0.021 0.102 0.005 0.035 0.005 0.038 0.001 0.023 0.001 0.016 0 0.007 0.004 0.019 0.001 0.01 0.031 0.008 0.037 0.017 0.002 0.024 0 0.004 0.002 0.02;0.258 0.107 0.022 0.021 0.005 0.001 0.004 0.031 0.017 0.004 0.019 0.005 0 0.002 0.102 0.038 0.016 0.019 0.008 0.002 0.002 0 0.035 0.01 0.007 0.023 0.106 0.036 0.012 0.005 0.001 0 0.001 0.037 0.024 0.02;
0.229 0.09 0.061 0.031 0.081 0.026 0.009 0.027 0.028 0.047 0.113 0.017 0.022 0.019 0.009 0.021 0.007 0.008 0.013 0.008 0.033 0.006 0.014 0.006 0.003 0.015 0.009 0.001 0.001 0.001 0.011 0.006 0.001 0.011 0.003 0.013;0.229 0.09 0.061 0.113 0.017 0.022 0.019 0.009 0.001 0.001 0.031 0.081 0.026 0.009 0.009 0.021 0.007 0.008 0.001 0.011 0.006 0.001 0.014 0.015 0.003 0.006 0.027 0.028 0.047 0.013 0.008 0.033 0.006 0.011 0.003 0.013;0.229 0.113 0.009 0.031 0.009 0.001 0.014 0.027 0.013 0.011 0.09 0.017 0.001 0.019 0.081 0.021 0.011 0.015 0.028 0.008 0.003 0.006 0.009 0.006 0.001 0.008 0.061 0.022 0.001 0.026 0.007 0.006 0.003 0.047 0.033 0.013;
