0.218 0.147 0.031 0.142 0.053 0.151 0.021 0.072 0.011 0.028 0.021 0.018 0.01 0.058 0.019;0.218 0.147 0.151 0.021 0.072 0.031 0.142 0.053 0.011 0.028 0.021 0.018 0.058 0.01 0.019;0.218 0.151 0.031 0.011 0.018 0.147 0.021 0.072 0.142 0.028 0.058 0.053 0.01 0.021 0.019;
0.228 0.132 0.034 0.158 0.065 0.147 0.026 0.059 0.006 0.026 0.013 0.011 0.01 0.07 0.015;0.228 0.132 0.147 0.026 0.059 0.034 0.158 0.065 0.006 0.026 0.013 0.011 0.07 0.01 0.015;0.228 0.147 0.034 0.006 0.011 0.132 0.026 0.059 0.158 0.026 0.07 0.065 0.01 0.013 0.015;
0.213 0.141 0.029 0.15 0.078 0.123 0.035 0.061 0.008 0.038 0.02 0.008 0.007 0.072 0.017;0.213 0.141 0.123 0.035 0.061 0.029 0.15 0.078 0.008 0.038 0.02 0.008 0.072 0.007 0.017;0.213 0.123 0.029 0.008 0.008 0.141 0.035 0.061 0.15 0.038 0.072 0.078 0.007 0.02 0.017;
0.218 0.141 0.035 0.152 0.051 0.138 0.021 0.069 0.008 0.034 0.013 0.025 0.02 0.057 0.018;0.218 0.141 0.138 0.021 0.069 0.035 0.152 0.051 0.008 0.034 0.013 0.025 0.057 0.02 0.018;0.218 0.138 0.035 0.008 0.025 0.141 0.021 0.069 0.152 0.034 0.057 0.051 0.02 0.013 0.018;
0.229 0.152 0.027 0.141 0.063 0.137 0.036 0.047 0.011 0.034 0.021 0.019 0.02 0.056 0.007;0.229 0.152 0.137 0.036 0.047 0.027 0.141 0.063 0.011 0.034 0.021 0.019 0.056 0.02 0.007;0.229 0.137 0.027 0.011 0.019 0.152 0.036 0.047 0.141 0.034 0.056 0.063 0.02 0.021 0.007;
0.207 0.132 0.036 0.139 0.063 0.141 0.03 0.073 0.008 0.041 0.015 0.018 0.02 0.06 0.017;0.207 0.132 0.141 0.03 0.073 0.036 0.139 0.063 0.008 0.041 0.015 0.018 0.06 0.02 0.017;0.207 0.141 0.036 0.008 0.018 0.132 0.03 0.073 0.139 0.041 0.06 0.063 0.02 0.015 0.017;
0.213 0.134 0.036 0.141 0.07 0.138 0.041 0.062 0.007 0.029 0.016 0.019 0.014 0.065 0.015;0.213 0.134 0.138 0.041 0.062 0.036 0.141 0.07 0.007 0.029 0.016 0.019 0.065 0.014 0.015;0.213 0.138 0.036 0.007 0.019 0.134 0.041 0.062 0.141 0.029 0.065 0.07 0.014 0.016 0.015;
0.195 0.129 0.044 0.149 0.071 0.133 0.042 0.072 0.012 0.03 0.016 0.01 0.014 0.061 0.022;0.195 0.129 0.133 0.042 0.072 0.044 0.149 0.071 0.012 0.03 0.016 0.01 0.061 0.014 0.022;0.195 0.133 0.044 0.012 0.01 0.129 0.042 0.072 0.149 0.03 0.061 0.071 0.014 0.016 0.022;
0.215 0.142 0.032 0.137 0.067 0.144 0.026 0.06 0.008 0.035 0.014 0.024 0.014 0.065 0.017;0.215 0.142 0.144 0.026 0.06 0.032 0.137 0.067 0.008 0.035 0.014 0.024 0.065 0.014 0.017;0.215 0.144 0.032 0.008 0.024 0.142 0.026 0.06 0.137 0.035 0.065 0.067 0.014 0.014 0.017;
0.211 0.144 0.038 0.144 0.054 0.139 0.032 0.067 0.006 0.039 0.018 0.018 0.012 0.065 0.013;0.211 0.144 0.139 0.032 0.067 0.038 0.144 0.054 0.006 0.039 0.018 0.018 0.065 0.012 0.013;0.211 0.139 0.038 0.006 0.018 0.144 0.032 0.067 0.144 0.039 0.065 0.054 0.012 0.018 0.013;
0.203 0.123 0.038 0.15 0.073 0.12 0.043 0.075 0.007 0.034 0.009 0.013 0.024 0.07 0.018;0.203 0.123 0.12 0.043 0.075 0.038 0.15 0.073 0.007 0.034 0.009 0.013 0.07 0.024 0.018;0.203 0.12 0.038 0.007 0.013 0.123 0.043 0.075 0.15 0.034 0.07 0.073 0.024 0.009 0.018;
0.222 0.115 0.037 0.138 0.064 0.161 0.028 0.065 0.011 0.031 0.02 0.013 0.012 0.065 0.018;0.222 0.115 0.161 0.028 0.065 0.037 0.138 0.064 0.011 0.031 0.02 0.013 0.065 0.012 0.018;0.222 0.161 0.037 0.011 0.013 0.115 0.028 0.065 0.138 0.031 0.065 0.064 0.012 0.02 0.018;
0.193 0.139 0.036 0.144 0.061 0.136 0.029 0.067 0.007 0.039 0.019 0.023 0.014 0.071 0.022;0.193 0.139 0.136 0.029 0.067 0.036 0.144 0.061 0.007 0.039 0.019 0.023 0.071 0.014 0.022;0.193 0.136 0.036 0.007 0.023 0.139 0.029 0.067 0.144 0.039 0.071 0.061 0.014 0.019 0.022;
0.22 0.147 0.023 0.154 0.068 0.141 0.028 0.066 0.009 0.037 0.012 0.014 0.018 0.055 0.008;0.22 0.147 0.141 0.028 0.066 0.023 0.154 0.068 0.009 0.037 0.012 0.014 0.055 0.018 0.008;0.22 0.141 0.023 0.009 0.014 0.147 0.028 0.066 0.154 0.037 0.055 0.068 0.018 0.012 0.008;
0.225 0.137 0.033 0.146 0.058 0.149 0.029 0.068 0.007 0.042 0.014 0.006 0.012 0.052 0.022;0.225 0.137 0.149 0.029 0.068 0.033 0.146 0.058 0.007 0.042 0.014 0.006 0.052 0.012 0.022;0.225 0.149 0.033 0.007 0.006 0.137 0.029 0.068 0.146 0.042 0.052 0.058 0.012 0.014 0.022;
0.204 0.131 0.035 0.148 0.067 0.156 0.032 0.055 0.005 0.044 0.013 0.016 0.016 0.066 0.012;0.204 0.131 0.156 0.032 0.055 0.035 0.148 0.067 0.005 0.044 0.013 0.016 0.066 0.016 0.012;0.204 0.156 0.035 0.005 0.016 0.131 0.032 0.055 0.148 0.044 0.066 0.067 0.016 0.013 0.012;
0.195 0.142 0.029 0.132 0.067 0.163 0.026 0.069 0.008 0.043 0.016 0.014 0.012 0.069 0.015;0.195 0.142 0.163 0.026 0.069 0.029 0.132 0.067 0.008 0.043 0.016 0.014 0.069 0.012 0.015;0.195 0.163 0.029 0.008 0.014 0.142 0.026 0.069 0.132 0.043 0.069 0.067 0.012 0.016 0.015;
0.216 0.137 0.035 0.129 0.071 0.152 0.025 0.056 0.01 0.034 0.013 0.023 0.017 0.069 0.013;0.216 0.137 0.152 0.025 0.056 0.035 0.129 0.071 0.01 0.034 0.013 0.023 0.069 0.017 0.013;0.216 0.152 0.035 0.01 0.023 0.137 0.025 0.056 0.129 0.034 0.069 0.071 0.017 0.013 0.013;
0.224 0.141 0.029 0.139 0.08 0.156 0.018 0.064 0.009 0.026 0.009 0.006 0.01 0.073 0.016;0.224 0.141 0.156 0.018 0.064 0.029 0.139 0.08 0.009 0.026 0.009 0.006 0.073 0.01 0.016;0.224 0.156 0.029 0.009 0.006 0.141 0.018 0.064 0.139 0.026 0.073 0.08 0.01 0.009 0.016;
0.245 0.118 0.028 0.139 0.062 0.138 0.034 0.064 0.009 0.034 0.011 0.015 0.019 0.068 0.016;0.245 0.118 0.138 0.034 0.064 0.028 0.139 0.062 0.009 0.034 0.011 0.015 0.068 0.019 0.016;0.245 0.138 0.028 0.009 0.015 0.118 0.034 0.064 0.139 0.034 0.068 0.062 0.019 0.011 0.016;
0.203 0.147 0.034 0.157 0.069 0.13 0.037 0.063 0.005 0.03 0.015 0.015 0.013 0.06 0.022;0.203 0.147 0.13 0.037 0.063 0.034 0.157 0.069 0.005 0.03 0.015 0.015 0.06 0.013 0.022;0.203 0.13 0.034 0.005 0.015 0.147 0.037 0.063 0.157 0.03 0.06 0.069 0.013 0.015 0.022;
0.216 0.157 0.027 0.128 0.063 0.156 0.027 0.06 0.007 0.024 0.014 0.018 0.013 0.075 0.015;0.216 0.157 0.156 0.027 0.06 0.027 0.128 0.063 0.007 0.024 0.014 0.018 0.075 0.013 0.015;0.216 0.156 0.027 0.007 0.018 0.157 0.027 0.06 0.128 0.024 0.075 0.063 0.013 0.014 0.015;
0.222 0.142 0.023 0.146 0.073 0.133 0.039 0.05 0.007 0.04 0.023 0.015 0.012 0.06 0.015;0.222 0.142 0.133 0.039 0.05 0.023 0.146 0.073 0.007 0.04 0.023 0.015 0.06 0.012 0.015;0.222 0.133 0.023 0.007 0.015 0.142 0.039 0.05 0.146 0.04 0.06 0.073 0.012 0.023 0.015;
0.193 0.149 0.027 0.166 0.069 0.137 0.031 0.077 0.008 0.031 0.014 0.014 0.011 0.061 0.012;0.193 0.149 0.137 0.031 0.077 0.027 0.166 0.069 0.008 0.031 0.014 0.014 0.061 0.011 0.012;0.193 0.137 0.027 0.008 0.014 0.149 0.031 0.077 0.166 0.031 0.061 0.069 0.011 0.014 0.012;
0.197 0.157 0.029 0.144 0.073 0.113 0.034 0.068 0.006 0.05 0.013 0.017 0.014 0.064 0.021;0.197 0.157 0.113 0.034 0.068 0.029 0.144 0.073 0.006 0.05 0.013 0.017 0.064 0.014 0.021;0.197 0.113 0.029 0.006 0.017 0.157 0.034 0.068 0.144 0.05 0.064 0.073 0.014 0.013 0.021;
0.218 0.137 0.032 0.148 0.066 0.137 0.037 0.06 0.003 0.043 0.014 0.013 0.02 0.058 0.014;0.218 0.137 0.137 0.037 0.06 0.032 0.148 0.066 0.003 0.043 0.014 0.013 0.058 0.02 0.014;0.218 0.137 0.032 0.003 0.013 0.137 0.037 0.06 0.148 0.043 0.058 0.066 0.02 0.014 0.014;
0.211 0.149 0.033 0.131 0.06 0.145 0.028 0.075 0.006 0.039 0.012 0.013 0.025 0.062 0.011;0.211 0.149 0.145 0.028 0.075 0.033 0.131 0.06 0.006 0.039 0.012 0.013 0.062 0.025 0.011;0.211 0.145 0.033 0.006 0.013 0.149 0.028 0.075 0.131 0.039 0.062 0.06 0.025 0.012 0.011;
0.186 0.136 0.048 0.149 0.058 0.132 0.05 0.074 0.008 0.036 0.012 0.016 0.014 0.07 0.011;0.186 0.136 0.132 0.05 0.074 0.048 0.149 0.058 0.008 0.036 0.012 0.016 0.07 0.014 0.011;0.186 0.132 0.048 0.008 0.016 0.136 0.05 0.074 0.149 0.036 0.07 0.058 0.014 0.012 0.011;
0.201 0.134 0.038 0.163 0.067 0.143 0.036 0.064 0.006 0.035 0.02 0.015 0.013 0.059 0.006;0.201 0.134 0.143 0.036 0.064 0.038 0.163 0.067 0.006 0.035 0.02 0.015 0.059 0.013 0.006;0.201 0.143 0.038 0.006 0.015 0.134 0.036 0.064 0.163 0.035 0.059 0.067 0.013 0.02 0.006;
0.207 0.146 0.038 0.146 0.066 0.151 0.032 0.059 0.007 0.025 0.018 0.013 0.016 0.064 0.012;0.207 0.146 0.151 0.032 0.059 0.038 0.146 0.066 0.007 0.025 0.018 0.013 0.064 0.016 0.012;0.207 0.151 0.038 0.007 0.013 0.146 0.032 0.059 0.146 0.025 0.064 0.066 0.016 0.018 0.012;
0.218 0.139 0.041 0.139 0.064 0.138 0.03 0.055 0.009 0.028 0.015 0.017 0.022 0.068 0.017;0.218 0.139 0.138 0.03 0.055 0.041 0.139 0.064 0.009 0.028 0.015 0.017 0.068 0.022 0.017;0.218 0.138 0.041 0.009 0.017 0.139 0.03 0.055 0.139 0.028 0.068 0.064 0.022 0.015 0.017;
0.214 0.136 0.035 0.169 0.072 0.139 0.032 0.053 0.003 0.03 0.01 0.011 0.017 0.066 0.013;0.214 0.136 0.139 0.032 0.053 0.035 0.169 0.072 0.003 0.03 0.01 0.011 0.066 0.017 0.013;0.214 0.139 0.035 0.003 0.011 0.136 0.032 0.053 0.169 0.03 0.066 0.072 0.017 0.01 0.013;
0.219 0.163 0.026 0.143 0.064 0.145 0.034 0.057 0.004 0.029 0.019 0.012 0.013 0.057 0.015;0.219 0.163 0.145 0.034 0.057 0.026 0.143 0.064 0.004 0.029 0.019 0.012 0.057 0.013 0.015;0.219 0.145 0.026 0.004 0.012 0.163 0.034 0.057 0.143 0.029 0.057 0.064 0.013 0.019 0.015;
0.19 0.141 0.048 0.154 0.069 0.142 0.026 0.062 0.012 0.038 0.019 0.015 0.014 0.059 0.011;0.19 0.141 0.142 0.026 0.062 0.048 0.154 0.069 0.012 0.038 0.019 0.015 0.059 0.014 0.011;0.19 0.142 0.048 0.012 0.015 0.141 0.026 0.062 0.154 0.038 0.059 0.069 0.014 0.019 0.011;
0.227 0.127 0.032 0.14 0.076 0.133 0.023 0.067 0.012 0.031 0.017 0.017 0.012 0.072 0.014;0.227 0.127 0.133 0.023 0.067 0.032 0.14 0.076 0.012 0.031 0.017 0.017 0.072 0.012 0.014;0.227 0.133 0.032 0.012 0.017 0.127 0.023 0.067 0.14 0.031 0.072 0.076 0.012 0.017 0.014;
0.231 0.144 0.028 0.146 0.068 0.141 0.019 0.056 0.009 0.037 0.016 0.009 0.015 0.055 0.026;0.231 0.144 0.141 0.019 0.056 0.028 0.146 0.068 0.009 0.037 0.016 0.009 0.055 0.015 0.026;0.231 0.141 0.028 0.009 0.009 0.144 0.019 0.056 0.146 0.037 0.055 0.068 0.015 0.016 0.026;
0.222 0.136 0.029 0.155 0.063 0.14 0.033 0.058 0.011 0.033 0.014 0.01 0.018 0.06 0.018;0.222 0.136 0.14 0.033 0.058 0.029 0.155 0.063 0.011 0.033 0.014 0.01 0.06 0.018 0.018;0.222 0.14 0.029 0.011 0.01 0.136 0.033 0.058 0.155 0.033 0.06 0.063 0.018 0.014 0.018;
0.212 0.141 0.032 0.158 0.065 0.129 0.036 0.072 0.002 0.036 0.014 0.013 0.014 0.063 0.013;0.212 0.141 0.129 0.036 0.072 0.032 0.158 0.065 0.002 0.036 0.014 0.013 0.063 0.014 0.013;0.212 0.129 0.032 0.002 0.013 0.141 0.036 0.072 0.158 0.036 0.063 0.065 0.014 0.014 0.013;
0.204 0.16 0.032 0.12 0.083 0.137 0.027 0.066 0.005 0.037 0.019 0.016 0.014 0.068 0.012;0.204 0.16 0.137 0.027 0.066 0.032 0.12 0.083 0.005 0.037 0.019 0.016 0.068 0.014 0.012;0.204 0.137 0.032 0.005 0.016 0.16 0.027 0.066 0.12 0.037 0.068 0.083 0.014 0.019 0.012;
0.2 0.147 0.026 0.161 0.068 0.152 0.031 0.06 0.008 0.038 0.014 0.012 0.016 0.059 0.008;0.2 0.147 0.152 0.031 0.06 0.026 0.161 0.068 0.008 0.038 0.014 0.012 0.059 0.016 0.008;0.2 0.152 0.026 0.008 0.012 0.147 0.031 0.06 0.161 0.038 0.059 0.068 0.016 0.014 0.008;
0.235 0.134 0.028 0.144 0.07 0.14 0.033 0.05 0.01 0.038 0.012 0.019 0.011 0.057 0.019;0.235 0.134 0.14 0.033 0.05 0.028 0.144 0.07 0.01 0.038 0.012 0.019 0.057 0.011 0.019;0.235 0.14 0.028 0.01 0.019 0.134 0.033 0.05 0.144 0.038 0.057 0.07 0.011 0.012 0.019;
0.222 0.144 0.033 0.155 0.064 0.135 0.03 0.076 0.004 0.025 0.018 0.02 0.011 0.055 0.008;0.222 0.144 0.135 0.03 0.076 0.033 0.155 0.064 0.004 0.025 0.018 0.02 0.055 0.011 0.008;0.222 0.135 0.033 0.004 0.02 0.144 0.03 0.076 0.155 0.025 0.055 0.064 0.011 0.018 0.008;
0.21 0.145 0.039 0.119 0.077 0.148 0.035 0.067 0.008 0.034 0.018 0.015 0.012 0.064 0.009;0.21 0.145 0.148 0.035 0.067 0.039 0.119 0.077 0.008 0.034 0.018 0.015 0.064 0.012 0.009;0.21 0.148 0.039 0.008 0.015 0.145 0.035 0.067 0.119 0.034 0.064 0.077 0.012 0.018 0.009;
0.225 0.141 0.037 0.135 0.069 0.145 0.024 0.07 0.012 0.027 0.017 0.013 0.011 0.06 0.014;0.225 0.141 0.145 0.024 0.07 0.037 0.135 0.069 0.012 0.027 0.017 0.013 0.06 0.011 0.014;0.225 0.145 0.037 0.012 0.013 0.141 0.024 0.07 0.135 0.027 0.06 0.069 0.011 0.017 0.014;
0.219 0.153 0.028 0.154 0.049 0.128 0.024 0.059 0.009 0.045 0.02 0.022 0.015 0.059 0.016;0.219 0.153 0.128 0.024 0.059 0.028 0.154 0.049 0.009 0.045 0.02 0.022 0.059 0.015 0.016;0.219 0.128 0.028 0.009 0.022 0.153 0.024 0.059 0.154 0.045 0.059 0.049 0.015 0.02 0.016;
0.229 0.139 0.038 0.101 0.074 0.154 0.037 0.063 0.01 0.032 0.015 0.017 0.013 0.061 0.017;0.229 0.139 0.154 0.037 0.063 0.038 0.101 0.074 0.01 0.032 0.015 0.017 0.061 0.013 0.017;0.229 0.154 0.038 0.01 0.017 0.139 0.037 0.063 0.101 0.032 0.061 0.074 0.013 0.015 0.017;
0.211 0.138 0.04 0.138 0.058 0.148 0.025 0.089 0.006 0.028 0.017 0.017 0.015 0.057 0.013;0.211 0.138 0.148 0.025 0.089 0.04 0.138 0.058 0.006 0.028 0.017 0.017 0.057 0.015 0.013;0.211 0.148 0.04 0.006 0.017 0.138 0.025 0.089 0.138 0.028 0.057 0.058 0.015 0.017 0.013;
0.198 0.144 0.04 0.154 0.065 0.142 0.032 0.055 0.005 0.036 0.014 0.013 0.013 0.073 0.016;0.198 0.144 0.142 0.032 0.055 0.04 0.154 0.065 0.005 0.036 0.014 0.013 0.073 0.013 0.016;0.198 0.142 0.04 0.005 0.013 0.144 0.032 0.055 0.154 0.036 0.073 0.065 0.013 0.014 0.016;
0.19 0.135 0.043 0.149 0.076 0.12 0.04 0.062 0.007 0.035 0.021 0.021 0.014 0.078 0.009;0.19 0.135 0.12 0.04 0.062 0.043 0.149 0.076 0.007 0.035 0.021 0.021 0.078 0.014 0.009;0.19 0.12 0.043 0.007 0.021 0.135 0.04 0.062 0.149 0.035 0.078 0.076 0.014 0.021 0.009;
0.232 0.119 0.03 0.132 0.065 0.141 0.03 0.07 0.01 0.028 0.018 0.014 0.015 0.082 0.014;0.232 0.119 0.141 0.03 0.07 0.03 0.132 0.065 0.01 0.028 0.018 0.014 0.082 0.015 0.014;0.232 0.141 0.03 0.01 0.014 0.119 0.03 0.07 0.132 0.028 0.082 0.065 0.015 0.018 0.014;
0.207 0.167 0.039 0.144 0.064 0.121 0.037 0.056 0.008 0.036 0.018 0.009 0.015 0.064 0.015;0.207 0.167 0.121 0.037 0.056 0.039 0.144 0.064 0.008 0.036 0.018 0.009 0.064 0.015 0.015;0.207 0.121 0.039 0.008 0.009 0.167 0.037 0.056 0.144 0.036 0.064 0.064 0.015 0.018 0.015;
0.22 0.155 0.026 0.136 0.066 0.132 0.034 0.062 0.004 0.032 0.012 0.012 0.02 0.076 0.013;0.22 0.155 0.132 0.034 0.062 0.026 0.136 0.066 0.004 0.032 0.012 0.012 0.076 0.02 0.013;0.22 0.132 0.026 0.004 0.012 0.155 0.034 0.062 0.136 0.032 0.076 0.066 0.02 0.012 0.013;
0.217 0.14 0.035 0.135 0.059 0.135 0.034 0.067 0.01 0.038 0.02 0.017 0.01 0.072 0.011;0.217 0.14 0.135 0.034 0.067 0.035 0.135 0.059 0.01 0.038 0.02 0.017 0.072 0.01 0.011;0.217 0.135 0.035 0.01 0.017 0.14 0.034 0.067 0.135 0.038 0.072 0.059 0.01 0.02 0.011;
0.217 0.132 0.039 0.15 0.068 0.138 0.028 0.062 0.005 0.039 0.017 0.019 0.018 0.059 0.009;0.217 0.132 0.138 0.028 0.062 0.039 0.15 0.068 0.005 0.039 0.017 0.019 0.059 0.018 0.009;0.217 0.138 0.039 0.005 0.019 0.132 0.028 0.062 0.15 0.039 0.059 0.068 0.018 0.017 0.009;
0.202 0.148 0.026 0.153 0.059 0.153 0.03 0.064 0.009 0.032 0.013 0.014 0.015 0.07 0.012;0.202 0.148 0.153 0.03 0.064 0.026 0.153 0.059 0.009 0.032 0.013 0.014 0.07 0.015 0.012;0.202 0.153 0.026 0.009 0.014 0.148 0.03 0.064 0.153 0.032 0.07 0.059 0.015 0.013 0.012;
0.219 0.138 0.034 0.136 0.062 0.146 0.026 0.077 0.006 0.029 0.015 0.011 0.015 0.071 0.015;0.219 0.138 0.146 0.026 0.077 0.034 0.136 0.062 0.006 0.029 0.015 0.011 0.071 0.015 0.015;0.219 0.146 0.034 0.006 0.011 0.138 0.026 0.077 0.136 0.029 0.071 0.062 0.015 0.015 0.015;
0.197 0.157 0.038 0.136 0.062 0.153 0.025 0.056 0.016 0.029 0.02 0.017 0.014 0.063 0.017;0.197 0.157 0.153 0.025 0.056 0.038 0.136 0.062 0.016 0.029 0.02 0.017 0.063 0.014 0.017;0.197 0.153 0.038 0.016 0.017 0.157 0.025 0.056 0.136 0.029 0.063 0.062 0.014 0.02 0.017;
0.202 0.141 0.044 0.133 0.062 0.149 0.033 0.071 0.006 0.04 0.019 0.017 0.014 0.051 0.018;0.202 0.141 0.149 0.033 0.071 0.044 0.133 0.062 0.006 0.04 0.019 0.017 0.051 0.014 0.018;0.202 0.149 0.044 0.006 0.017 0.141 0.033 0.071 0.133 0.04 0.051 0.062 0.014 0.019 0.018;
0.21 0.171 0.041 0.131 0.061 0.135 0.024 0.059 0.006 0.027 0.013 0.023 0.012 0.063 0.024;0.21 0.171 0.135 0.024 0.059 0.041 0.131 0.061 0.006 0.027 0.013 0.023 0.063 0.012 0.024;0.21 0.135 0.041 0.006 0.023 0.171 0.024 0.059 0.131 0.027 0.063 0.061 0.012 0.013 0.024;
0.223 0.136 0.026 0.128 0.061 0.15 0.035 0.07 0.007 0.035 0.016 0.012 0.021 0.066 0.014;0.223 0.136 0.15 0.035 0.07 0.026 0.128 0.061 0.007 0.035 0.016 0.012 0.066 0.021 0.014;0.223 0.15 0.026 0.007 0.012 0.136 0.035 0.07 0.128 0.035 0.066 0.061 0.021 0.016 0.014;
0.216 0.138 0.031 0.14 0.071 0.139 0.031 0.07 0.009 0.03 0.016 0.014 0.015 0.071 0.009;0.216 0.138 0.139 0.031 0.07 0.031 0.14 0.071 0.009 0.03 0.016 0.014 0.071 0.015 0.009;0.216 0.139 0.031 0.009 0.014 0.138 0.031 0.07 0.14 0.03 0.071 0.071 0.015 0.016 0.009;
0.215 0.138 0.041 0.144 0.076 0.138 0.03 0.059 0.008 0.027 0.014 0.018 0.015 0.066 0.011;0.215 0.138 0.138 0.03 0.059 0.041 0.144 0.076 0.008 0.027 0.014 0.018 0.066 0.015 0.011;0.215 0.138 0.041 0.008 0.018 0.138 0.03 0.059 0.144 0.027 0.066 0.076 0.015 0.014 0.011;
0.228 0.139 0.035 0.122 0.052 0.152 0.041 0.07 0.01 0.026 0.014 0.014 0.011 0.075 0.011;0.228 0.139 0.152 0.041 0.07 0.035 0.122 0.052 0.01 0.026 0.014 0.014 0.075 0.011 0.011;0.228 0.152 0.035 0.01 0.014 0.139 0.041 0.07 0.122 0.026 0.075 0.052 0.011 0.014 0.011;
0.21 0.143 0.032 0.137 0.076 0.153 0.023 0.066 0.007 0.035 0.02 0.018 0.011 0.053 0.016;0.21 0.143 0.153 0.023 0.066 0.032 0.137 0.076 0.007 0.035 0.02 0.018 0.053 0.011 0.016;0.21 0.153 0.032 0.007 0.018 0.143 0.023 0.066 0.137 0.035 0.053 0.076 0.011 0.02 0.016;
0.203 0.139 0.038 0.147 0.073 0.142 0.021 0.072 0.011 0.024 0.021 0.013 0.015 0.059 0.022;0.203 0.139 0.142 0.021 0.072 0.038 0.147 0.073 0.011 0.024 0.021 0.013 0.059 0.015 0.022;0.203 0.142 0.038 0.011 0.013 0.139 0.021 0.072 0.147 0.024 0.059 0.073 0.015 0.021 0.022;
0.206 0.15 0.033 0.142 0.052 0.132 0.035 0.06 0.006 0.037 0.028 0.026 0.015 0.059 0.019;0.206 0.15 0.132 0.035 0.06 0.033 0.142 0.052 0.006 0.037 0.028 0.026 0.059 0.015 0.019;0.206 0.132 0.033 0.006 0.026 0.15 0.035 0.06 0.142 0.037 0.059 0.052 0.015 0.028 0.019;
0.204 0.142 0.033 0.148 0.059 0.156 0.035 0.053 0.008 0.041 0.019 0.009 0.014 0.069 0.01;0.204 0.142 0.156 0.035 0.053 0.033 0.148 0.059 0.008 0.041 0.019 0.009 0.069 0.014 0.01;0.204 0.156 0.033 0.008 0.009 0.142 0.035 0.053 0.148 0.041 0.069 0.059 0.014 0.019 0.01;
