0.054 0.052 0.091 0.064 0.078 0.054 0.044 0.073 0.041 0.073 0.054 0.078 0.082 0.099 0.063;0.054 0.052 0.054 0.044 0.073 0.091 0.064 0.078 0.041 0.073 0.054 0.078 0.099 0.082 0.063;0.054 0.054 0.091 0.041 0.078 0.052 0.044 0.073 0.064 0.073 0.099 0.078 0.082 0.054 0.063;
0.053 0.052 0.072 0.068 0.102 0.043 0.043 0.078 0.046 0.078 0.069 0.057 0.067 0.106 0.066;0.053 0.052 0.043 0.043 0.078 0.072 0.068 0.102 0.046 0.078 0.069 0.057 0.106 0.067 0.066;0.053 0.043 0.072 0.046 0.057 0.052 0.043 0.078 0.068 0.078 0.106 0.102 0.067 0.069 0.066;
0.049 0.072 0.071 0.062 0.097 0.058 0.046 0.066 0.043 0.08 0.062 0.076 0.066 0.103 0.049;0.049 0.072 0.058 0.046 0.066 0.071 0.062 0.097 0.043 0.08 0.062 0.076 0.103 0.066 0.049;0.049 0.058 0.071 0.043 0.076 0.072 0.046 0.066 0.062 0.08 0.103 0.097 0.066 0.062 0.049;
0.064 0.064 0.093 0.047 0.102 0.059 0.044 0.07 0.033 0.067 0.077 0.072 0.074 0.086 0.048;0.064 0.064 0.059 0.044 0.07 0.093 0.047 0.102 0.033 0.067 0.077 0.072 0.086 0.074 0.048;0.064 0.059 0.093 0.033 0.072 0.064 0.044 0.07 0.047 0.067 0.086 0.102 0.074 0.077 0.048;
0.05 0.06 0.086 0.073 0.094 0.051 0.049 0.063 0.031 0.073 0.067 0.059 0.084 0.092 0.068;0.05 0.06 0.051 0.049 0.063 0.086 0.073 0.094 0.031 0.073 0.067 0.059 0.092 0.084 0.068;0.05 0.051 0.086 0.031 0.059 0.06 0.049 0.063 0.073 0.073 0.092 0.094 0.084 0.067 0.068;
0.051 0.057 0.072 0.082 0.084 0.057 0.043 0.062 0.032 0.065 0.066 0.09 0.059 0.119 0.061;0.051 0.057 0.057 0.043 0.062 0.072 0.082 0.084 0.032 0.065 0.066 0.09 0.119 0.059 0.061;0.051 0.057 0.072 0.032 0.09 0.057 0.043 0.062 0.082 0.065 0.119 0.084 0.059 0.066 0.061;
0.047 0.062 0.069 0.064 0.095 0.06 0.029 0.081 0.04 0.093 0.065 0.066 0.076 0.096 0.057;0.047 0.062 0.06 0.029 0.081 0.069 0.064 0.095 0.04 0.093 0.065 0.066 0.096 0.076 0.057;0.047 0.06 0.069 0.04 0.066 0.062 0.029 0.081 0.064 0.093 0.096 0.095 0.076 0.065 0.057;
0.06 0.064 0.077 0.071 0.088 0.053 0.031 0.063 0.04 0.067 0.069 0.062 0.093 0.107 0.055;0.06 0.064 0.053 0.031 0.063 0.077 0.071 0.088 0.04 0.067 0.069 0.062 0.107 0.093 0.055;0.06 0.053 0.077 0.04 0.062 0.064 0.031 0.063 0.071 0.067 0.107 0.088 0.093 0.069 0.055;
0.048 0.057 0.068 0.072 0.101 0.068 0.04 0.05 0.04 0.088 0.077 0.072 0.066 0.091 0.062;0.048 0.057 0.068 0.04 0.05 0.068 0.072 0.101 0.04 0.088 0.077 0.072 0.091 0.066 0.062;0.048 0.068 0.068 0.04 0.072 0.057 0.04 0.05 0.072 0.088 0.091 0.101 0.066 0.077 0.062;
0.052 0.068 0.062 0.077 0.099 0.043 0.046 0.055 0.028 0.075 0.076 0.057 0.1 0.097 0.065;0.052 0.068 0.043 0.046 0.055 0.062 0.077 0.099 0.028 0.075 0.076 0.057 0.097 0.1 0.065;0.052 0.043 0.062 0.028 0.057 0.068 0.046 0.055 0.077 0.075 0.097 0.099 0.1 0.076 0.065;
0.057 0.068 0.094 0.055 0.093 0.063 0.028 0.07 0.044 0.08 0.058 0.063 0.086 0.09 0.051;0.057 0.068 0.063 0.028 0.07 0.094 0.055 0.093 0.044 0.08 0.058 0.063 0.09 0.086 0.051;0.057 0.063 0.094 0.044 0.063 0.068 0.028 0.07 0.055 0.08 0.09 0.093 0.086 0.058 0.051;
0.052 0.056 0.081 0.076 0.085 0.059 0.053 0.064 0.035 0.082 0.05 0.083 0.085 0.081 0.058;0.052 0.056 0.059 0.053 0.064 0.081 0.076 0.085 0.035 0.082 0.05 0.083 0.081 0.085 0.058;0.052 0.059 0.081 0.035 0.083 0.056 0.053 0.064 0.076 0.082 0.081 0.085 0.085 0.05 0.058;
0.047 0.076 0.08 0.063 0.086 0.069 0.047 0.068 0.052 0.049 0.06 0.078 0.074 0.079 0.072;0.047 0.076 0.069 0.047 0.068 0.08 0.063 0.086 0.052 0.049 0.06 0.078 0.079 0.074 0.072;0.047 0.069 0.08 0.052 0.078 0.076 0.047 0.068 0.063 0.049 0.079 0.086 0.074 0.06 0.072;
0.062 0.062 0.075 0.075 0.083 0.057 0.041 0.069 0.043 0.076 0.066 0.069 0.079 0.09 0.053;0.062 0.062 0.057 0.041 0.069 0.075 0.075 0.083 0.043 0.076 0.066 0.069 0.09 0.079 0.053;0.062 0.057 0.075 0.043 0.069 0.062 0.041 0.069 0.075 0.076 0.09 0.083 0.079 0.066 0.053;
0.053 0.06 0.086 0.073 0.088 0.052 0.048 0.065 0.042 0.067 0.07 0.081 0.086 0.076 0.053;0.053 0.06 0.052 0.048 0.065 0.086 0.073 0.088 0.042 0.067 0.07 0.081 0.076 0.086 0.053;0.053 0.052 0.086 0.042 0.081 0.06 0.048 0.065 0.073 0.067 0.076 0.088 0.086 0.07 0.053;
0.065 0.054 0.07 0.068 0.102 0.064 0.037 0.051 0.05 0.081 0.068 0.066 0.079 0.094 0.051;0.065 0.054 0.064 0.037 0.051 0.07 0.068 0.102 0.05 0.081 0.068 0.066 0.094 0.079 0.051;0.065 0.064 0.07 0.05 0.066 0.054 0.037 0.051 0.068 0.081 0.094 0.102 0.079 0.068 0.051;
0.043 0.063 0.073 0.071 0.088 0.065 0.04 0.06 0.046 0.085 0.055 0.087 0.068 0.1 0.056;0.043 0.063 0.065 0.04 0.06 0.073 0.071 0.088 0.046 0.085 0.055 0.087 0.1 0.068 0.056;0.043 0.065 0.073 0.046 0.087 0.063 0.04 0.06 0.071 0.085 0.1 0.088 0.068 0.055 0.056;
0.041 0.077 0.075 0.075 0.104 0.051 0.036 0.061 0.031 0.073 0.083 0.067 0.081 0.08 0.065;0.041 0.077 0.051 0.036 0.061 0.075 0.075 0.104 0.031 0.073 0.083 0.067 0.08 0.081 0.065;0.041 0.051 0.075 0.031 0.067 0.077 0.036 0.061 0.075 0.073 0.08 0.104 0.081 0.083 0.065;
0.051 0.061 0.073 0.062 0.089 0.057 0.033 0.071 0.029 0.079 0.076 0.078 0.081 0.094 0.066;0.051 0.061 0.057 0.033 0.071 0.073 0.062 0.089 0.029 0.079 0.076 0.078 0.094 0.081 0.066;0.051 0.057 0.073 0.029 0.078 0.061 0.033 0.071 0.062 0.079 0.094 0.089 0.081 0.076 0.066;
0.047 0.07 0.084 0.071 0.096 0.049 0.047 0.062 0.038 0.079 0.066 0.068 0.08 0.083 0.06;0.047 0.07 0.049 0.047 0.062 0.084 0.071 0.096 0.038 0.079 0.066 0.068 0.083 0.08 0.06;0.047 0.049 0.084 0.038 0.068 0.07 0.047 0.062 0.071 0.079 0.083 0.096 0.08 0.066 0.06;
0.044 0.05 0.085 0.064 0.102 0.056 0.037 0.068 0.039 0.08 0.072 0.076 0.071 0.089 0.067;0.044 0.05 0.056 0.037 0.068 0.085 0.064 0.102 0.039 0.08 0.072 0.076 0.089 0.071 0.067;0.044 0.056 0.085 0.039 0.076 0.05 0.037 0.068 0.064 0.08 0.089 0.102 0.071 0.072 0.067;
0.05 0.063 0.087 0.065 0.097 0.068 0.036 0.056 0.043 0.077 0.058 0.069 0.086 0.086 0.059;0.05 0.063 0.068 0.036 0.056 0.087 0.065 0.097 0.043 0.077 0.058 0.069 0.086 0.086 0.059;0.05 0.068 0.087 0.043 0.069 0.063 0.036 0.056 0.065 0.077 0.086 0.097 0.086 0.058 0.059;
0.052 0.057 0.082 0.07 0.1 0.073 0.046 0.064 0.033 0.067 0.065 0.068 0.065 0.101 0.057;0.052 0.057 0.073 0.046 0.064 0.082 0.07 0.1 0.033 0.067 0.065 0.068 0.101 0.065 0.057;0.052 0.073 0.082 0.033 0.068 0.057 0.046 0.064 0.07 0.067 0.101 0.1 0.065 0.065 0.057;
0.06 0.057 0.064 0.064 0.099 0.059 0.039 0.065 0.038 0.074 0.057 0.072 0.093 0.091 0.068;0.06 0.057 0.059 0.039 0.065 0.064 0.064 0.099 0.038 0.074 0.057 0.072 0.091 0.093 0.068;0.06 0.059 0.064 0.038 0.072 0.057 0.039 0.065 0.064 0.074 0.091 0.099 0.093 0.057 0.068;
0.04 0.057 0.094 0.065 0.084 0.062 0.056 0.063 0.035 0.079 0.072 0.075 0.078 0.087 0.053;0.04 0.057 0.062 0.056 0.063 0.094 0.065 0.084 0.035 0.079 0.072 0.075 0.087 0.078 0.053;0.04 0.062 0.094 0.035 0.075 0.057 0.056 0.063 0.065 0.079 0.087 0.084 0.078 0.072 0.053;
0.038 0.055 0.075 0.08 0.111 0.045 0.047 0.059 0.039 0.077 0.071 0.071 0.067 0.087 0.078;0.038 0.055 0.045 0.047 0.059 0.075 0.08 0.111 0.039 0.077 0.071 0.071 0.087 0.067 0.078;0.038 0.045 0.075 0.039 0.071 0.055 0.047 0.059 0.08 0.077 0.087 0.111 0.067 0.071 0.078;
0.044 0.051 0.086 0.06 0.089 0.043 0.046 0.06 0.038 0.063 0.075 0.077 0.088 0.105 0.075;0.044 0.051 0.043 0.046 0.06 0.086 0.06 0.089 0.038 0.063 0.075 0.077 0.105 0.088 0.075;0.044 0.043 0.086 0.038 0.077 0.051 0.046 0.06 0.06 0.063 0.105 0.089 0.088 0.075 0.075;
0.045 0.068 0.09 0.053 0.092 0.06 0.041 0.061 0.029 0.092 0.093 0.058 0.073 0.094 0.051;0.045 0.068 0.06 0.041 0.061 0.09 0.053 0.092 0.029 0.092 0.093 0.058 0.094 0.073 0.051;0.045 0.06 0.09 0.029 0.058 0.068 0.041 0.061 0.053 0.092 0.094 0.092 0.073 0.093 0.051;
0.04 0.055 0.082 0.065 0.108 0.05 0.045 0.07 0.05 0.072 0.065 0.075 0.067 0.088 0.068;0.04 0.055 0.05 0.045 0.07 0.082 0.065 0.108 0.05 0.072 0.065 0.075 0.088 0.067 0.068;0.04 0.05 0.082 0.05 0.075 0.055 0.045 0.07 0.065 0.072 0.088 0.108 0.067 0.065 0.068;
0.048 0.078 0.073 0.069 0.083 0.056 0.044 0.056 0.04 0.079 0.064 0.069 0.079 0.093 0.069;0.048 0.078 0.056 0.044 0.056 0.073 0.069 0.083 0.04 0.079 0.064 0.069 0.093 0.079 0.069;0.048 0.056 0.073 0.04 0.069 0.078 0.044 0.056 0.069 0.079 0.093 0.083 0.079 0.064 0.069;
0.053 0.066 0.061 0.069 0.095 0.057 0.045 0.081 0.033 0.078 0.08 0.064 0.08 0.088 0.05;0.053 0.066 0.057 0.045 0.081 0.061 0.069 0.095 0.033 0.078 0.08 0.064 0.088 0.08 0.05;0.053 0.057 0.061 0.033 0.064 0.066 0.045 0.081 0.069 0.078 0.088 0.095 0.08 0.08 0.05;
0.047 0.051 0.07 0.066 0.096 0.044 0.052 0.056 0.036 0.083 0.063 0.076 0.103 0.105 0.052;0.047 0.051 0.044 0.052 0.056 0.07 0.066 0.096 0.036 0.083 0.063 0.076 0.105 0.103 0.052;0.047 0.044 0.07 0.036 0.076 0.051 0.052 0.056 0.066 0.083 0.105 0.096 0.103 0.063 0.052;
0.046 0.045 0.08 0.06 0.077 0.046 0.053 0.069 0.041 0.087 0.07 0.07 0.089 0.104 0.063;0.046 0.045 0.046 0.053 0.069 0.08 0.06 0.077 0.041 0.087 0.07 0.07 0.104 0.089 0.063;0.046 0.046 0.08 0.041 0.07 0.045 0.053 0.069 0.06 0.087 0.104 0.077 0.089 0.07 0.063;
0.058 0.057 0.071 0.075 0.067 0.059 0.048 0.072 0.047 0.065 0.067 0.068 0.085 0.103 0.058;0.058 0.057 0.059 0.048 0.072 0.071 0.075 0.067 0.047 0.065 0.067 0.068 0.103 0.085 0.058;0.058 0.059 0.071 0.047 0.068 0.057 0.048 0.072 0.075 0.065 0.103 0.067 0.085 0.067 0.058;
0.038 0.061 0.079 0.068 0.102 0.06 0.051 0.072 0.038 0.066 0.064 0.067 0.077 0.097 0.06;0.038 0.061 0.06 0.051 0.072 0.079 0.068 0.102 0.038 0.066 0.064 0.067 0.097 0.077 0.06;0.038 0.06 0.079 0.038 0.067 0.061 0.051 0.072 0.068 0.066 0.097 0.102 0.077 0.064 0.06;
0.065 0.068 0.078 0.069 0.097 0.061 0.051 0.058 0.039 0.067 0.049 0.072 0.084 0.08 0.062;0.065 0.068 0.061 0.051 0.058 0.078 0.069 0.097 0.039 0.067 0.049 0.072 0.08 0.084 0.062;0.065 0.061 0.078 0.039 0.072 0.068 0.051 0.058 0.069 0.067 0.08 0.097 0.084 0.049 0.062;
0.056 0.069 0.073 0.059 0.106 0.055 0.038 0.068 0.042 0.092 0.062 0.061 0.074 0.09 0.055;0.056 0.069 0.055 0.038 0.068 0.073 0.059 0.106 0.042 0.092 0.062 0.061 0.09 0.074 0.055;0.056 0.055 0.073 0.042 0.061 0.069 0.038 0.068 0.059 0.092 0.09 0.106 0.074 0.062 0.055;
0.048 0.069 0.079 0.06 0.094 0.056 0.045 0.063 0.034 0.077 0.072 0.052 0.084 0.097 0.07;0.048 0.069 0.056 0.045 0.063 0.079 0.06 0.094 0.034 0.077 0.072 0.052 0.097 0.084 0.07;0.048 0.056 0.079 0.034 0.052 0.069 0.045 0.063 0.06 0.077 0.097 0.094 0.084 0.072 0.07;
0.055 0.054 0.072 0.069 0.122 0.066 0.037 0.067 0.028 0.076 0.071 0.064 0.081 0.09 0.048;0.055 0.054 0.066 0.037 0.067 0.072 0.069 0.122 0.028 0.076 0.071 0.064 0.09 0.081 0.048;0.055 0.066 0.072 0.028 0.064 0.054 0.037 0.067 0.069 0.076 0.09 0.122 0.081 0.071 0.048;
0.047 0.055 0.072 0.065 0.09 0.053 0.036 0.06 0.043 0.078 0.075 0.068 0.089 0.11 0.059;0.047 0.055 0.053 0.036 0.06 0.072 0.065 0.09 0.043 0.078 0.075 0.068 0.11 0.089 0.059;0.047 0.053 0.072 0.043 0.068 0.055 0.036 0.06 0.065 0.078 0.11 0.09 0.089 0.075 0.059;
0.063 0.056 0.066 0.06 0.089 0.057 0.047 0.077 0.041 0.068 0.074 0.078 0.081 0.084 0.059;0.063 0.056 0.057 0.047 0.077 0.066 0.06 0.089 0.041 0.068 0.074 0.078 0.084 0.081 0.059;0.063 0.057 0.066 0.041 0.078 0.056 0.047 0.077 0.06 0.068 0.084 0.089 0.081 0.074 0.059;
0.053 0.045 0.077 0.064 0.101 0.06 0.041 0.066 0.049 0.088 0.069 0.058 0.081 0.086 0.062;0.053 0.045 0.06 0.041 0.066 0.077 0.064 0.101 0.049 0.088 0.069 0.058 0.086 0.081 0.062;0.053 0.06 0.077 0.049 0.058 0.045 0.041 0.066 0.064 0.088 0.086 0.101 0.081 0.069 0.062;
0.047 0.065 0.069 0.066 0.089 0.048 0.042 0.05 0.048 0.079 0.077 0.068 0.092 0.103 0.057;0.047 0.065 0.048 0.042 0.05 0.069 0.066 0.089 0.048 0.079 0.077 0.068 0.103 0.092 0.057;0.047 0.048 0.069 0.048 0.068 0.065 0.042 0.05 0.066 0.079 0.103 0.089 0.092 0.077 0.057;
0.061 0.065 0.07 0.056 0.092 0.055 0.037 0.062 0.034 0.08 0.078 0.075 0.081 0.088 0.066;0.061 0.065 0.055 0.037 0.062 0.07 0.056 0.092 0.034 0.08 0.078 0.075 0.088 0.081 0.066;0.061 0.055 0.07 0.034 0.075 0.065 0.037 0.062 0.056 0.08 0.088 0.092 0.081 0.078 0.066;
0.061 0.06 0.08 0.061 0.094 0.069 0.044 0.054 0.037 0.07 0.061 0.062 0.094 0.087 0.066;0.061 0.06 0.069 0.044 0.054 0.08 0.061 0.094 0.037 0.07 0.061 0.062 0.087 0.094 0.066;0.061 0.069 0.08 0.037 0.062 0.06 0.044 0.054 0.061 0.07 0.087 0.094 0.094 0.061 0.066;
0.057 0.065 0.071 0.065 0.103 0.055 0.049 0.059 0.039 0.068 0.067 0.058 0.083 0.106 0.055;0.057 0.065 0.055 0.049 0.059 0.071 0.065 0.103 0.039 0.068 0.067 0.058 0.106 0.083 0.055;0.057 0.055 0.071 0.039 0.058 0.065 0.049 0.059 0.065 0.068 0.106 0.103 0.083 0.067 0.055;
0.053 0.057 0.08 0.062 0.083 0.052 0.026 0.079 0.046 0.087 0.076 0.069 0.102 0.079 0.049;0.053 0.057 0.052 0.026 0.079 0.08 0.062 0.083 0.046 0.087 0.076 0.069 0.079 0.102 0.049;0.053 0.052 0.08 0.046 0.069 0.057 0.026 0.079 0.062 0.087 0.079 0.083 0.102 0.076 0.049;
0.053 0.049 0.081 0.062 0.085 0.071 0.043 0.069 0.043 0.068 0.071 0.068 0.102 0.072 0.063;0.053 0.049 0.071 0.043 0.069 0.081 0.062 0.085 0.043 0.068 0.071 0.068 0.072 0.102 0.063;0.053 0.071 0.081 0.043 0.068 0.049 0.043 0.069 0.062 0.068 0.072 0.085 0.102 0.071 0.063;
0.038 0.057 0.077 0.06 0.093 0.058 0.045 0.078 0.033 0.069 0.077 0.065 0.081 0.091 0.078;0.038 0.057 0.058 0.045 0.078 0.077 0.06 0.093 0.033 0.069 0.077 0.065 0.091 0.081 0.078;0.038 0.058 0.077 0.033 0.065 0.057 0.045 0.078 0.06 0.069 0.091 0.093 0.081 0.077 0.078;
0.045 0.064 0.085 0.065 0.075 0.053 0.035 0.074 0.033 0.074 0.078 0.091 0.072 0.095 0.061;0.045 0.064 0.053 0.035 0.074 0.085 0.065 0.075 0.033 0.074 0.078 0.091 0.095 0.072 0.061;0.045 0.053 0.085 0.033 0.091 0.064 0.035 0.074 0.065 0.074 0.095 0.075 0.072 0.078 0.061;
0.054 0.042 0.066 0.079 0.091 0.05 0.038 0.068 0.04 0.084 0.073 0.083 0.089 0.092 0.051;0.054 0.042 0.05 0.038 0.068 0.066 0.079 0.091 0.04 0.084 0.073 0.083 0.092 0.089 0.051;0.054 0.05 0.066 0.04 0.083 0.042 0.038 0.068 0.079 0.084 0.092 0.091 0.089 0.073 0.051;
0.056 0.055 0.071 0.064 0.088 0.067 0.046 0.072 0.038 0.071 0.071 0.074 0.08 0.094 0.053;0.056 0.055 0.067 0.046 0.072 0.071 0.064 0.088 0.038 0.071 0.071 0.074 0.094 0.08 0.053;0.056 0.067 0.071 0.038 0.074 0.055 0.046 0.072 0.064 0.071 0.094 0.088 0.08 0.071 0.053;
0.058 0.069 0.084 0.069 0.073 0.052 0.033 0.072 0.04 0.082 0.068 0.064 0.091 0.091 0.054;0.058 0.069 0.052 0.033 0.072 0.084 0.069 0.073 0.04 0.082 0.068 0.064 0.091 0.091 0.054;0.058 0.052 0.084 0.04 0.064 0.069 0.033 0.072 0.069 0.082 0.091 0.073 0.091 0.068 0.054;
0.051 0.048 0.081 0.062 0.079 0.063 0.054 0.071 0.043 0.079 0.06 0.069 0.076 0.09 0.074;0.051 0.048 0.063 0.054 0.071 0.081 0.062 0.079 0.043 0.079 0.06 0.069 0.09 0.076 0.074;0.051 0.063 0.081 0.043 0.069 0.048 0.054 0.071 0.062 0.079 0.09 0.079 0.076 0.06 0.074;
0.058 0.043 0.071 0.071 0.107 0.06 0.04 0.049 0.039 0.084 0.078 0.066 0.089 0.08 0.065;0.058 0.043 0.06 0.04 0.049 0.071 0.071 0.107 0.039 0.084 0.078 0.066 0.08 0.089 0.065;0.058 0.06 0.071 0.039 0.066 0.043 0.04 0.049 0.071 0.084 0.08 0.107 0.089 0.078 0.065;
0.046 0.059 0.076 0.082 0.087 0.053 0.045 0.056 0.036 0.08 0.083 0.063 0.076 0.108 0.05;0.046 0.059 0.053 0.045 0.056 0.076 0.082 0.087 0.036 0.08 0.083 0.063 0.108 0.076 0.05;0.046 0.053 0.076 0.036 0.063 0.059 0.045 0.056 0.082 0.08 0.108 0.087 0.076 0.083 0.05;
0.052 0.06 0.084 0.062 0.089 0.069 0.04 0.068 0.035 0.072 0.085 0.066 0.071 0.092 0.055;0.052 0.06 0.069 0.04 0.068 0.084 0.062 0.089 0.035 0.072 0.085 0.066 0.092 0.071 0.055;0.052 0.069 0.084 0.035 0.066 0.06 0.04 0.068 0.062 0.072 0.092 0.089 0.071 0.085 0.055;
0.054 0.05 0.089 0.072 0.091 0.058 0.036 0.064 0.041 0.066 0.07 0.069 0.088 0.093 0.059;0.054 0.05 0.058 0.036 0.064 0.089 0.072 0.091 0.041 0.066 0.07 0.069 0.093 0.088 0.059;0.054 0.058 0.089 0.041 0.069 0.05 0.036 0.064 0.072 0.066 0.093 0.091 0.088 0.07 0.059;
0.047 0.062 0.079 0.071 0.086 0.057 0.04 0.078 0.043 0.076 0.087 0.053 0.061 0.095 0.065;0.047 0.062 0.057 0.04 0.078 0.079 0.071 0.086 0.043 0.076 0.087 0.053 0.095 0.061 0.065;0.047 0.057 0.079 0.043 0.053 0.062 0.04 0.078 0.071 0.076 0.095 0.086 0.061 0.087 0.065;
0.058 0.064 0.068 0.066 0.079 0.067 0.046 0.072 0.041 0.078 0.06 0.066 0.09 0.086 0.059;0.058 0.064 0.067 0.046 0.072 0.068 0.066 0.079 0.041 0.078 0.06 0.066 0.086 0.09 0.059;0.058 0.067 0.068 0.041 0.066 0.064 0.046 0.072 0.066 0.078 0.086 0.079 0.09 0.06 0.059;
0.051 0.06 0.07 0.085 0.085 0.054 0.032 0.067 0.03 0.082 0.074 0.077 0.091 0.09 0.052;0.051 0.06 0.054 0.032 0.067 0.07 0.085 0.085 0.03 0.082 0.074 0.077 0.09 0.091 0.052;0.051 0.054 0.07 0.03 0.077 0.06 0.032 0.067 0.085 0.082 0.09 0.085 0.091 0.074 0.052;
0.06 0.053 0.071 0.055 0.092 0.045 0.052 0.052 0.037 0.083 0.074 0.081 0.074 0.107 0.064;0.06 0.053 0.045 0.052 0.052 0.071 0.055 0.092 0.037 0.083 0.074 0.081 0.107 0.074 0.064;0.06 0.045 0.071 0.037 0.081 0.053 0.052 0.052 0.055 0.083 0.107 0.092 0.074 0.074 0.064;
0.048 0.055 0.078 0.068 0.078 0.07 0.033 0.069 0.043 0.074 0.061 0.087 0.068 0.098 0.07;0.048 0.055 0.07 0.033 0.069 0.078 0.068 0.078 0.043 0.074 0.061 0.087 0.098 0.068 0.07;0.048 0.07 0.078 0.043 0.087 0.055 0.033 0.069 0.068 0.074 0.098 0.078 0.068 0.061 0.07;
0.056 0.042 0.095 0.061 0.087 0.054 0.043 0.068 0.034 0.07 0.069 0.078 0.088 0.097 0.058;0.056 0.042 0.054 0.043 0.068 0.095 0.061 0.087 0.034 0.07 0.069 0.078 0.097 0.088 0.058;0.056 0.054 0.095 0.034 0.078 0.042 0.043 0.068 0.061 0.07 0.097 0.087 0.088 0.069 0.058;
0.057 0.067 0.082 0.058 0.093 0.052 0.039 0.058 0.038 0.077 0.065 0.08 0.088 0.088 0.058;0.057 0.067 0.052 0.039 0.058 0.082 0.058 0.093 0.038 0.077 0.065 0.08 0.088 0.088 0.058;0.057 0.052 0.082 0.038 0.08 0.067 0.039 0.058 0.058 0.077 0.088 0.093 0.088 0.065 0.058;
0.049 0.054 0.074 0.06 0.092 0.062 0.041 0.054 0.033 0.079 0.081 0.065 0.085 0.102 0.069;0.049 0.054 0.062 0.041 0.054 0.074 0.06 0.092 0.033 0.079 0.081 0.065 0.102 0.085 0.069;0.049 0.062 0.074 0.033 0.065 0.054 0.041 0.054 0.06 0.079 0.102 0.092 0.085 0.081 0.069;
0.058 0.066 0.063 0.076 0.099 0.051 0.045 0.064 0.029 0.067 0.081 0.059 0.085 0.103 0.054;0.058 0.066 0.051 0.045 0.064 0.063 0.076 0.099 0.029 0.067 0.081 0.059 0.103 0.085 0.054;0.058 0.051 0.063 0.029 0.059 0.066 0.045 0.064 0.076 0.067 0.103 0.099 0.085 0.081 0.054;
