0.112 0.09 0.082 0.095 0.093 0.091 0.034 0.041 0.022 0.06 0.041 0.064 0.053 0.09 0.032;0.112 0.09 0.091 0.034 0.041 0.082 0.095 0.093 0.022 0.06 0.041 0.064 0.09 0.053 0.032;0.112 0.091 0.082 0.022 0.064 0.09 0.034 0.041 0.095 0.06 0.09 0.093 0.053 0.041 0.032;
0.11 0.084 0.076 0.087 0.093 0.093 0.032 0.052 0.029 0.075 0.052 0.035 0.047 0.1 0.035;0.11 0.084 0.093 0.032 0.052 0.076 0.087 0.093 0.029 0.075 0.052 0.035 0.1 0.047 0.035;0.11 0.093 0.076 0.029 0.035 0.084 0.032 0.052 0.087 0.075 0.1 0.093 0.047 0.052 0.035;
0.115 0.102 0.068 0.098 0.102 0.082 0.029 0.058 0.024 0.064 0.047 0.037 0.036 0.101 0.037;0.115 0.102 0.082 0.029 0.058 0.068 0.098 0.102 0.024 0.064 0.047 0.037 0.101 0.036 0.037;0.115 0.082 0.068 0.024 0.037 0.102 0.029 0.058 0.098 0.064 0.101 0.102 0.036 0.047 0.037;
0.119 0.097 0.064 0.096 0.092 0.092 0.032 0.055 0.021 0.059 0.044 0.058 0.043 0.092 0.036;0.119 0.097 0.092 0.032 0.055 0.064 0.096 0.092 0.021 0.059 0.044 0.058 0.092 0.043 0.036;0.119 0.092 0.064 0.021 0.058 0.097 0.032 0.055 0.096 0.059 0.092 0.092 0.043 0.044 0.036;
0.109 0.096 0.068 0.099 0.082 0.083 0.033 0.052 0.034 0.077 0.049 0.044 0.052 0.084 0.038;0.109 0.096 0.083 0.033 0.052 0.068 0.099 0.082 0.034 0.077 0.049 0.044 0.084 0.052 0.038;0.109 0.083 0.068 0.034 0.044 0.096 0.033 0.052 0.099 0.077 0.084 0.082 0.052 0.049 0.038;
0.112 0.096 0.069 0.103 0.08 0.101 0.032 0.047 0.036 0.062 0.042 0.051 0.037 0.1 0.032;0.112 0.096 0.101 0.032 0.047 0.069 0.103 0.08 0.036 0.062 0.042 0.051 0.1 0.037 0.032;0.112 0.101 0.069 0.036 0.051 0.096 0.032 0.047 0.103 0.062 0.1 0.08 0.037 0.042 0.032;
0.105 0.101 0.077 0.09 0.085 0.1 0.027 0.057 0.028 0.054 0.047 0.045 0.042 0.097 0.045;0.105 0.101 0.1 0.027 0.057 0.077 0.09 0.085 0.028 0.054 0.047 0.045 0.097 0.042 0.045;0.105 0.1 0.077 0.028 0.045 0.101 0.027 0.057 0.09 0.054 0.097 0.085 0.042 0.047 0.045;
0.094 0.095 0.07 0.104 0.092 0.117 0.029 0.051 0.016 0.063 0.056 0.05 0.039 0.082 0.042;0.094 0.095 0.117 0.029 0.051 0.07 0.104 0.092 0.016 0.063 0.056 0.05 0.082 0.039 0.042;0.094 0.117 0.07 0.016 0.05 0.095 0.029 0.051 0.104 0.063 0.082 0.092 0.039 0.056 0.042;
0.112 0.078 0.058 0.102 0.087 0.108 0.027 0.047 0.029 0.07 0.051 0.048 0.052 0.098 0.033;0.112 0.078 0.108 0.027 0.047 0.058 0.102 0.087 0.029 0.07 0.051 0.048 0.098 0.052 0.033;0.112 0.108 0.058 0.029 0.048 0.078 0.027 0.047 0.102 0.07 0.098 0.087 0.052 0.051 0.033;
0.118 0.084 0.067 0.101 0.101 0.084 0.035 0.059 0.025 0.078 0.031 0.059 0.049 0.081 0.028;0.118 0.084 0.084 0.035 0.059 0.067 0.101 0.101 0.025 0.078 0.031 0.059 0.081 0.049 0.028;0.118 0.084 0.067 0.025 0.059 0.084 0.035 0.059 0.101 0.078 0.081 0.101 0.049 0.031 0.028;
0.123 0.107 0.054 0.111 0.09 0.081 0.021 0.068 0.032 0.063 0.051 0.043 0.043 0.082 0.031;0.123 0.107 0.081 0.021 0.068 0.054 0.111 0.09 0.032 0.063 0.051 0.043 0.082 0.043 0.031;0.123 0.081 0.054 0.032 0.043 0.107 0.021 0.068 0.111 0.063 0.082 0.09 0.043 0.051 0.031;
0.125 0.091 0.07 0.093 0.104 0.091 0.036 0.041 0.028 0.067 0.052 0.042 0.044 0.083 0.033;0.125 0.091 0.091 0.036 0.041 0.07 0.093 0.104 0.028 0.067 0.052 0.042 0.083 0.044 0.033;0.125 0.091 0.07 0.028 0.042 0.091 0.036 0.041 0.093 0.067 0.083 0.104 0.044 0.052 0.033;
0.111 0.09 0.077 0.107 0.095 0.082 0.035 0.05 0.026 0.084 0.041 0.042 0.043 0.095 0.022;0.111 0.09 0.082 0.035 0.05 0.077 0.107 0.095 0.026 0.084 0.041 0.042 0.095 0.043 0.022;0.111 0.082 0.077 0.026 0.042 0.09 0.035 0.05 0.107 0.084 0.095 0.095 0.043 0.041 0.022;
0.13 0.098 0.065 0.08 0.082 0.09 0.031 0.047 0.04 0.079 0.053 0.05 0.042 0.078 0.035;0.13 0.098 0.09 0.031 0.047 0.065 0.08 0.082 0.04 0.079 0.053 0.05 0.078 0.042 0.035;0.13 0.09 0.065 0.04 0.05 0.098 0.031 0.047 0.08 0.079 0.078 0.082 0.042 0.053 0.035;
0.099 0.097 0.069 0.097 0.09 0.087 0.03 0.055 0.025 0.076 0.045 0.051 0.046 0.095 0.038;0.099 0.097 0.087 0.03 0.055 0.069 0.097 0.09 0.025 0.076 0.045 0.051 0.095 0.046 0.038;0.099 0.087 0.069 0.025 0.051 0.097 0.03 0.055 0.097 0.076 0.095 0.09 0.046 0.045 0.038;
0.121 0.09 0.058 0.106 0.084 0.1 0.034 0.055 0.034 0.077 0.042 0.042 0.046 0.076 0.035;0.121 0.09 0.1 0.034 0.055 0.058 0.106 0.084 0.034 0.077 0.042 0.042 0.076 0.046 0.035;0.121 0.1 0.058 0.034 0.042 0.09 0.034 0.055 0.106 0.077 0.076 0.084 0.046 0.042 0.035;
0.107 0.089 0.069 0.098 0.081 0.104 0.034 0.056 0.029 0.065 0.044 0.05 0.045 0.089 0.04;0.107 0.089 0.104 0.034 0.056 0.069 0.098 0.081 0.029 0.065 0.044 0.05 0.089 0.045 0.04;0.107 0.104 0.069 0.029 0.05 0.089 0.034 0.056 0.098 0.065 0.089 0.081 0.045 0.044 0.04;
0.109 0.1 0.063 0.098 0.083 0.091 0.023 0.048 0.033 0.057 0.069 0.057 0.038 0.092 0.039;0.109 0.1 0.091 0.023 0.048 0.063 0.098 0.083 0.033 0.057 0.069 0.057 0.092 0.038 0.039;0.109 0.091 0.063 0.033 0.057 0.1 0.023 0.048 0.098 0.057 0.092 0.083 0.038 0.069 0.039;
0.117 0.098 0.071 0.094 0.102 0.083 0.03 0.051 0.025 0.073 0.042 0.061 0.038 0.085 0.03;0.117 0.098 0.083 0.03 0.051 0.071 0.094 0.102 0.025 0.073 0.042 0.061 0.085 0.038 0.03;0.117 0.083 0.071 0.025 0.061 0.098 0.03 0.051 0.094 0.073 0.085 0.102 0.038 0.042 0.03;
0.111 0.099 0.069 0.099 0.077 0.103 0.027 0.049 0.032 0.069 0.035 0.038 0.042 0.115 0.035;0.111 0.099 0.103 0.027 0.049 0.069 0.099 0.077 0.032 0.069 0.035 0.038 0.115 0.042 0.035;0.111 0.103 0.069 0.032 0.038 0.099 0.027 0.049 0.099 0.069 0.115 0.077 0.042 0.035 0.035;
0.112 0.072 0.086 0.098 0.076 0.103 0.042 0.045 0.026 0.064 0.048 0.047 0.046 0.086 0.049;0.112 0.072 0.103 0.042 0.045 0.086 0.098 0.076 0.026 0.064 0.048 0.047 0.086 0.046 0.049;0.112 0.103 0.086 0.026 0.047 0.072 0.042 0.045 0.098 0.064 0.086 0.076 0.046 0.048 0.049;
0.125 0.091 0.065 0.092 0.091 0.1 0.025 0.061 0.028 0.065 0.046 0.042 0.05 0.078 0.041;0.125 0.091 0.1 0.025 0.061 0.065 0.092 0.091 0.028 0.065 0.046 0.042 0.078 0.05 0.041;0.125 0.1 0.065 0.028 0.042 0.091 0.025 0.061 0.092 0.065 0.078 0.091 0.05 0.046 0.041;
0.111 0.078 0.061 0.109 0.086 0.089 0.028 0.066 0.025 0.071 0.052 0.041 0.046 0.103 0.034;0.111 0.078 0.089 0.028 0.066 0.061 0.109 0.086 0.025 0.071 0.052 0.041 0.103 0.046 0.034;0.111 0.089 0.061 0.025 0.041 0.078 0.028 0.066 0.109 0.071 0.103 0.086 0.046 0.052 0.034;
0.108 0.075 0.072 0.103 0.093 0.099 0.033 0.048 0.026 0.07 0.055 0.057 0.031 0.088 0.042;0.108 0.075 0.099 0.033 0.048 0.072 0.103 0.093 0.026 0.07 0.055 0.057 0.088 0.031 0.042;0.108 0.099 0.072 0.026 0.057 0.075 0.033 0.048 0.103 0.07 0.088 0.093 0.031 0.055 0.042;
0.12 0.09 0.065 0.101 0.095 0.09 0.031 0.05 0.036 0.076 0.032 0.046 0.038 0.096 0.034;0.12 0.09 0.09 0.031 0.05 0.065 0.101 0.095 0.036 0.076 0.032 0.046 0.096 0.038 0.034;0.12 0.09 0.065 0.036 0.046 0.09 0.031 0.05 0.101 0.076 0.096 0.095 0.038 0.032 0.034;
0.123 0.077 0.061 0.099 0.099 0.095 0.029 0.046 0.024 0.072 0.044 0.052 0.061 0.078 0.04;0.123 0.077 0.095 0.029 0.046 0.061 0.099 0.099 0.024 0.072 0.044 0.052 0.078 0.061 0.04;0.123 0.095 0.061 0.024 0.052 0.077 0.029 0.046 0.099 0.072 0.078 0.099 0.061 0.044 0.04;
0.099 0.094 0.073 0.099 0.081 0.084 0.033 0.065 0.045 0.068 0.054 0.042 0.039 0.087 0.037;0.099 0.094 0.084 0.033 0.065 0.073 0.099 0.081 0.045 0.068 0.054 0.042 0.087 0.039 0.037;0.099 0.084 0.073 0.045 0.042 0.094 0.033 0.065 0.099 0.068 0.087 0.081 0.039 0.054 0.037;
0.099 0.106 0.056 0.103 0.07 0.086 0.03 0.054 0.03 0.071 0.045 0.051 0.048 0.106 0.045;0.099 0.106 0.086 0.03 0.054 0.056 0.103 0.07 0.03 0.071 0.045 0.051 0.106 0.048 0.045;0.099 0.086 0.056 0.03 0.051 0.106 0.03 0.054 0.103 0.071 0.106 0.07 0.048 0.045 0.045;
0.118 0.096 0.058 0.113 0.084 0.097 0.027 0.056 0.027 0.06 0.042 0.055 0.038 0.08 0.049;0.118 0.096 0.097 0.027 0.056 0.058 0.113 0.084 0.027 0.06 0.042 0.055 0.08 0.038 0.049;0.118 0.097 0.058 0.027 0.055 0.096 0.027 0.056 0.113 0.06 0.08 0.084 0.038 0.042 0.049;
0.126 0.083 0.064 0.095 0.084 0.097 0.031 0.052 0.033 0.076 0.042 0.046 0.049 0.088 0.034;0.126 0.083 0.097 0.031 0.052 0.064 0.095 0.084 0.033 0.076 0.042 0.046 0.088 0.049 0.034;0.126 0.097 0.064 0.033 0.046 0.083 0.031 0.052 0.095 0.076 0.088 0.084 0.049 0.042 0.034;
0.119 0.088 0.072 0.104 0.087 0.089 0.03 0.046 0.03 0.071 0.043 0.046 0.038 0.093 0.044;0.119 0.088 0.089 0.03 0.046 0.072 0.104 0.087 0.03 0.071 0.043 0.046 0.093 0.038 0.044;0.119 0.089 0.072 0.03 0.046 0.088 0.03 0.046 0.104 0.071 0.093 0.087 0.038 0.043 0.044;
0.104 0.088 0.061 0.106 0.092 0.099 0.033 0.061 0.03 0.061 0.034 0.038 0.053 0.108 0.032;0.104 0.088 0.099 0.033 0.061 0.061 0.106 0.092 0.03 0.061 0.034 0.038 0.108 0.053 0.032;0.104 0.099 0.061 0.03 0.038 0.088 0.033 0.061 0.106 0.061 0.108 0.092 0.053 0.034 0.032;
0.114 0.095 0.068 0.1 0.104 0.091 0.027 0.07 0.025 0.053 0.047 0.048 0.039 0.082 0.037;0.114 0.095 0.091 0.027 0.07 0.068 0.1 0.104 0.025 0.053 0.047 0.048 0.082 0.039 0.037;0.114 0.091 0.068 0.025 0.048 0.095 0.027 0.07 0.1 0.053 0.082 0.104 0.039 0.047 0.037;
0.113 0.087 0.073 0.102 0.101 0.079 0.033 0.058 0.024 0.083 0.038 0.035 0.039 0.09 0.045;0.113 0.087 0.079 0.033 0.058 0.073 0.102 0.101 0.024 0.083 0.038 0.035 0.09 0.039 0.045;0.113 0.079 0.073 0.024 0.035 0.087 0.033 0.058 0.102 0.083 0.09 0.101 0.039 0.038 0.045;
0.113 0.088 0.078 0.103 0.104 0.077 0.038 0.053 0.034 0.059 0.049 0.047 0.033 0.089 0.035;0.113 0.088 0.077 0.038 0.053 0.078 0.103 0.104 0.034 0.059 0.049 0.047 0.089 0.033 0.035;0.113 0.077 0.078 0.034 0.047 0.088 0.038 0.053 0.103 0.059 0.089 0.104 0.033 0.049 0.035;
0.126 0.092 0.076 0.112 0.074 0.089 0.021 0.054 0.02 0.083 0.047 0.05 0.039 0.086 0.031;0.126 0.092 0.089 0.021 0.054 0.076 0.112 0.074 0.02 0.083 0.047 0.05 0.086 0.039 0.031;0.126 0.089 0.076 0.02 0.05 0.092 0.021 0.054 0.112 0.083 0.086 0.074 0.039 0.047 0.031;
0.1 0.095 0.066 0.109 0.079 0.089 0.03 0.053 0.039 0.085 0.048 0.048 0.038 0.091 0.03;0.1 0.095 0.089 0.03 0.053 0.066 0.109 0.079 0.039 0.085 0.048 0.048 0.091 0.038 0.03;0.1 0.089 0.066 0.039 0.048 0.095 0.03 0.053 0.109 0.085 0.091 0.079 0.038 0.048 0.03;
0.113 0.08 0.083 0.093 0.09 0.098 0.036 0.05 0.027 0.056 0.048 0.058 0.04 0.094 0.034;0.113 0.08 0.098 0.036 0.05 0.083 0.093 0.09 0.027 0.056 0.048 0.058 0.094 0.04 0.034;0.113 0.098 0.083 0.027 0.058 0.08 0.036 0.05 0.093 0.056 0.094 0.09 0.04 0.048 0.034;
0.119 0.09 0.065 0.103 0.091 0.081 0.031 0.059 0.026 0.064 0.045 0.051 0.045 0.087 0.043;0.119 0.09 0.081 0.031 0.059 0.065 0.103 0.091 0.026 0.064 0.045 0.051 0.087 0.045 0.043;0.119 0.081 0.065 0.026 0.051 0.09 0.031 0.059 0.103 0.064 0.087 0.091 0.045 0.045 0.043;
0.117 0.066 0.059 0.107 0.071 0.097 0.032 0.072 0.042 0.072 0.044 0.047 0.041 0.097 0.036;0.117 0.066 0.097 0.032 0.072 0.059 0.107 0.071 0.042 0.072 0.044 0.047 0.097 0.041 0.036;0.117 0.097 0.059 0.042 0.047 0.066 0.032 0.072 0.107 0.072 0.097 0.071 0.041 0.044 0.036;
0.097 0.077 0.07 0.101 0.094 0.085 0.032 0.055 0.034 0.078 0.043 0.052 0.05 0.095 0.037;0.097 0.077 0.085 0.032 0.055 0.07 0.101 0.094 0.034 0.078 0.043 0.052 0.095 0.05 0.037;0.097 0.085 0.07 0.034 0.052 0.077 0.032 0.055 0.101 0.078 0.095 0.094 0.05 0.043 0.037;
0.124 0.079 0.065 0.099 0.096 0.093 0.025 0.06 0.028 0.063 0.042 0.037 0.048 0.108 0.033;0.124 0.079 0.093 0.025 0.06 0.065 0.099 0.096 0.028 0.063 0.042 0.037 0.108 0.048 0.033;0.124 0.093 0.065 0.028 0.037 0.079 0.025 0.06 0.099 0.063 0.108 0.096 0.048 0.042 0.033;
0.103 0.101 0.082 0.108 0.077 0.083 0.024 0.065 0.025 0.075 0.048 0.045 0.05 0.073 0.041;0.103 0.101 0.083 0.024 0.065 0.082 0.108 0.077 0.025 0.075 0.048 0.045 0.073 0.05 0.041;0.103 0.083 0.082 0.025 0.045 0.101 0.024 0.065 0.108 0.075 0.073 0.077 0.05 0.048 0.041;
0.099 0.097 0.068 0.104 0.093 0.094 0.033 0.063 0.036 0.066 0.052 0.044 0.048 0.074 0.029;0.099 0.097 0.094 0.033 0.063 0.068 0.104 0.093 0.036 0.066 0.052 0.044 0.074 0.048 0.029;0.099 0.094 0.068 0.036 0.044 0.097 0.033 0.063 0.104 0.066 0.074 0.093 0.048 0.052 0.029;
0.097 0.101 0.061 0.095 0.082 0.088 0.032 0.054 0.03 0.087 0.029 0.054 0.046 0.1 0.044;0.097 0.101 0.088 0.032 0.054 0.061 0.095 0.082 0.03 0.087 0.029 0.054 0.1 0.046 0.044;0.097 0.088 0.061 0.03 0.054 0.101 0.032 0.054 0.095 0.087 0.1 0.082 0.046 0.029 0.044;
0.125 0.093 0.083 0.091 0.089 0.104 0.033 0.058 0.03 0.058 0.038 0.044 0.038 0.075 0.041;0.125 0.093 0.104 0.033 0.058 0.083 0.091 0.089 0.03 0.058 0.038 0.044 0.075 0.038 0.041;0.125 0.104 0.083 0.03 0.044 0.093 0.033 0.058 0.091 0.058 0.075 0.089 0.038 0.038 0.041;
0.116 0.085 0.073 0.095 0.09 0.087 0.031 0.054 0.031 0.068 0.05 0.053 0.048 0.096 0.023;0.116 0.085 0.087 0.031 0.054 0.073 0.095 0.09 0.031 0.068 0.05 0.053 0.096 0.048 0.023;0.116 0.087 0.073 0.031 0.053 0.085 0.031 0.054 0.095 0.068 0.096 0.09 0.048 0.05 0.023;
0.097 0.087 0.075 0.095 0.092 0.09 0.031 0.055 0.034 0.075 0.055 0.042 0.045 0.093 0.034;0.097 0.087 0.09 0.031 0.055 0.075 0.095 0.092 0.034 0.075 0.055 0.042 0.093 0.045 0.034;0.097 0.09 0.075 0.034 0.042 0.087 0.031 0.055 0.095 0.075 0.093 0.092 0.045 0.055 0.034;
0.103 0.09 0.071 0.096 0.093 0.086 0.036 0.053 0.041 0.07 0.051 0.044 0.042 0.09 0.034;0.103 0.09 0.086 0.036 0.053 0.071 0.096 0.093 0.041 0.07 0.051 0.044 0.09 0.042 0.034;0.103 0.086 0.071 0.041 0.044 0.09 0.036 0.053 0.096 0.07 0.09 0.093 0.042 0.051 0.034;
0.127 0.091 0.063 0.097 0.086 0.109 0.03 0.048 0.032 0.083 0.04 0.041 0.037 0.08 0.036;0.127 0.091 0.109 0.03 0.048 0.063 0.097 0.086 0.032 0.083 0.04 0.041 0.08 0.037 0.036;0.127 0.109 0.063 0.032 0.041 0.091 0.03 0.048 0.097 0.083 0.08 0.086 0.037 0.04 0.036;
0.122 0.083 0.069 0.096 0.104 0.104 0.034 0.062 0.03 0.069 0.04 0.043 0.037 0.08 0.027;0.122 0.083 0.104 0.034 0.062 0.069 0.096 0.104 0.03 0.069 0.04 0.043 0.08 0.037 0.027;0.122 0.104 0.069 0.03 0.043 0.083 0.034 0.062 0.096 0.069 0.08 0.104 0.037 0.04 0.027;
0.125 0.085 0.061 0.106 0.087 0.088 0.026 0.058 0.026 0.068 0.041 0.044 0.058 0.091 0.036;0.125 0.085 0.088 0.026 0.058 0.061 0.106 0.087 0.026 0.068 0.041 0.044 0.091 0.058 0.036;0.125 0.088 0.061 0.026 0.044 0.085 0.026 0.058 0.106 0.068 0.091 0.087 0.058 0.041 0.036;
0.118 0.091 0.069 0.104 0.088 0.093 0.025 0.049 0.027 0.065 0.049 0.057 0.046 0.082 0.037;0.118 0.091 0.093 0.025 0.049 0.069 0.104 0.088 0.027 0.065 0.049 0.057 0.082 0.046 0.037;0.118 0.093 0.069 0.027 0.057 0.091 0.025 0.049 0.104 0.065 0.082 0.088 0.046 0.049 0.037;
0.114 0.098 0.068 0.095 0.088 0.081 0.025 0.062 0.03 0.097 0.052 0.04 0.034 0.078 0.038;0.114 0.098 0.081 0.025 0.062 0.068 0.095 0.088 0.03 0.097 0.052 0.04 0.078 0.034 0.038;0.114 0.081 0.068 0.03 0.04 0.098 0.025 0.062 0.095 0.097 0.078 0.088 0.034 0.052 0.038;
0.134 0.082 0.077 0.097 0.107 0.078 0.021 0.055 0.022 0.08 0.052 0.045 0.046 0.076 0.028;0.134 0.082 0.078 0.021 0.055 0.077 0.097 0.107 0.022 0.08 0.052 0.045 0.076 0.046 0.028;0.134 0.078 0.077 0.022 0.045 0.082 0.021 0.055 0.097 0.08 0.076 0.107 0.046 0.052 0.028;
0.107 0.105 0.071 0.099 0.08 0.077 0.032 0.048 0.03 0.085 0.04 0.051 0.05 0.094 0.031;0.107 0.105 0.077 0.032 0.048 0.071 0.099 0.08 0.03 0.085 0.04 0.051 0.094 0.05 0.031;0.107 0.077 0.071 0.03 0.051 0.105 0.032 0.048 0.099 0.085 0.094 0.08 0.05 0.04 0.031;
0.1 0.094 0.068 0.111 0.088 0.084 0.024 0.049 0.028 0.074 0.059 0.049 0.051 0.09 0.031;0.1 0.094 0.084 0.024 0.049 0.068 0.111 0.088 0.028 0.074 0.059 0.049 0.09 0.051 0.031;0.1 0.084 0.068 0.028 0.049 0.094 0.024 0.049 0.111 0.074 0.09 0.088 0.051 0.059 0.031;
0.125 0.104 0.061 0.103 0.09 0.079 0.037 0.062 0.029 0.066 0.046 0.043 0.045 0.078 0.032;0.125 0.104 0.079 0.037 0.062 0.061 0.103 0.09 0.029 0.066 0.046 0.043 0.078 0.045 0.032;0.125 0.079 0.061 0.029 0.043 0.104 0.037 0.062 0.103 0.066 0.078 0.09 0.045 0.046 0.032;
0.116 0.086 0.075 0.092 0.091 0.106 0.026 0.051 0.033 0.07 0.05 0.036 0.04 0.093 0.035;0.116 0.086 0.106 0.026 0.051 0.075 0.092 0.091 0.033 0.07 0.05 0.036 0.093 0.04 0.035;0.116 0.106 0.075 0.033 0.036 0.086 0.026 0.051 0.092 0.07 0.093 0.091 0.04 0.05 0.035;
0.114 0.086 0.07 0.086 0.104 0.086 0.028 0.053 0.028 0.06 0.049 0.053 0.053 0.093 0.037;0.114 0.086 0.086 0.028 0.053 0.07 0.086 0.104 0.028 0.06 0.049 0.053 0.093 0.053 0.037;0.114 0.086 0.07 0.028 0.053 0.086 0.028 0.053 0.086 0.06 0.093 0.104 0.053 0.049 0.037;
0.107 0.087 0.08 0.096 0.095 0.082 0.035 0.069 0.029 0.065 0.039 0.051 0.037 0.078 0.05;0.107 0.087 0.082 0.035 0.069 0.08 0.096 0.095 0.029 0.065 0.039 0.051 0.078 0.037 0.05;0.107 0.082 0.08 0.029 0.051 0.087 0.035 0.069 0.096 0.065 0.078 0.095 0.037 0.039 0.05;
0.111 0.083 0.058 0.109 0.082 0.103 0.04 0.055 0.03 0.073 0.053 0.045 0.045 0.075 0.038;0.111 0.083 0.103 0.04 0.055 0.058 0.109 0.082 0.03 0.073 0.053 0.045 0.075 0.045 0.038;0.111 0.103 0.058 0.03 0.045 0.083 0.04 0.055 0.109 0.073 0.075 0.082 0.045 0.053 0.038;
0.111 0.091 0.073 0.099 0.097 0.085 0.028 0.052 0.027 0.062 0.054 0.046 0.035 0.099 0.041;0.111 0.091 0.085 0.028 0.052 0.073 0.099 0.097 0.027 0.062 0.054 0.046 0.099 0.035 0.041;0.111 0.085 0.073 0.027 0.046 0.091 0.028 0.052 0.099 0.062 0.099 0.097 0.035 0.054 0.041;
0.103 0.096 0.071 0.096 0.093 0.081 0.026 0.076 0.028 0.08 0.049 0.048 0.038 0.074 0.041;0.103 0.096 0.081 0.026 0.076 0.071 0.096 0.093 0.028 0.08 0.049 0.048 0.074 0.038 0.041;0.103 0.081 0.071 0.028 0.048 0.096 0.026 0.076 0.096 0.08 0.074 0.093 0.038 0.049 0.041;
0.123 0.092 0.062 0.09 0.08 0.08 0.029 0.063 0.027 0.076 0.051 0.044 0.044 0.099 0.04;0.123 0.092 0.08 0.029 0.063 0.062 0.09 0.08 0.027 0.076 0.051 0.044 0.099 0.044 0.04;0.123 0.08 0.062 0.027 0.044 0.092 0.029 0.063 0.09 0.076 0.099 0.08 0.044 0.051 0.04;
0.123 0.087 0.065 0.093 0.089 0.105 0.024 0.064 0.024 0.06 0.059 0.049 0.031 0.087 0.04;0.123 0.087 0.105 0.024 0.064 0.065 0.093 0.089 0.024 0.06 0.059 0.049 0.087 0.031 0.04;0.123 0.105 0.065 0.024 0.049 0.087 0.024 0.064 0.093 0.06 0.087 0.089 0.031 0.059 0.04;
0.113 0.079 0.063 0.1 0.088 0.085 0.028 0.057 0.03 0.075 0.047 0.057 0.041 0.098 0.039;0.113 0.079 0.085 0.028 0.057 0.063 0.1 0.088 0.03 0.075 0.047 0.057 0.098 0.041 0.039;0.113 0.085 0.063 0.03 0.057 0.079 0.028 0.057 0.1 0.075 0.098 0.088 0.041 0.047 0.039;
