0.062 0.067 0.089 0.074 0.083 0.073 0.044 0.056 0.04 0.088 0.057 0.058 0.07 0.092 0.047;0.062 0.067 0.073 0.044 0.056 0.089 0.074 0.083 0.04 0.088 0.057 0.058 0.092 0.07 0.047;0.062 0.073 0.089 0.04 0.058 0.067 0.044 0.056 0.074 0.088 0.092 0.083 0.07 0.057 0.047;
0.05 0.058 0.094 0.074 0.097 0.069 0.041 0.048 0.043 0.082 0.065 0.065 0.07 0.094 0.05;0.05 0.058 0.069 0.041 0.048 0.094 0.074 0.097 0.043 0.082 0.065 0.065 0.094 0.07 0.05;0.05 0.069 0.094 0.043 0.065 0.058 0.041 0.048 0.074 0.082 0.094 0.097 0.07 0.065 0.05;
0.056 0.069 0.067 0.086 0.077 0.066 0.034 0.076 0.042 0.089 0.061 0.064 0.064 0.104 0.045;0.056 0.069 0.066 0.034 0.076 0.067 0.086 0.077 0.042 0.089 0.061 0.064 0.104 0.064 0.045;0.056 0.066 0.067 0.042 0.064 0.069 0.034 0.076 0.086 0.089 0.104 0.077 0.064 0.061 0.045;
0.069 0.056 0.066 0.07 0.118 0.069 0.034 0.063 0.027 0.069 0.085 0.069 0.063 0.083 0.059;0.069 0.056 0.069 0.034 0.063 0.066 0.07 0.118 0.027 0.069 0.085 0.069 0.083 0.063 0.059;0.069 0.069 0.066 0.027 0.069 0.056 0.034 0.063 0.07 0.069 0.083 0.118 0.063 0.085 0.059;
0.061 0.063 0.076 0.067 0.093 0.052 0.051 0.06 0.044 0.072 0.071 0.065 0.073 0.101 0.051;0.061 0.063 0.052 0.051 0.06 0.076 0.067 0.093 0.044 0.072 0.071 0.065 0.101 0.073 0.051;0.061 0.052 0.076 0.044 0.065 0.063 0.051 0.06 0.067 0.072 0.101 0.093 0.073 0.071 0.051;
0.061 0.069 0.074 0.082 0.086 0.063 0.044 0.058 0.034 0.063 0.075 0.074 0.073 0.093 0.051;0.061 0.069 0.063 0.044 0.058 0.074 0.082 0.086 0.034 0.063 0.075 0.074 0.093 0.073 0.051;0.061 0.063 0.074 0.034 0.074 0.069 0.044 0.058 0.082 0.063 0.093 0.086 0.073 0.075 0.051;
0.073 0.053 0.071 0.073 0.093 0.061 0.042 0.054 0.042 0.079 0.069 0.073 0.067 0.1 0.05;0.073 0.053 0.061 0.042 0.054 0.071 0.073 0.093 0.042 0.079 0.069 0.073 0.1 0.067 0.05;0.073 0.061 0.071 0.042 0.073 0.053 0.042 0.054 0.073 0.079 0.1 0.093 0.067 0.069 0.05;
0.062 0.062 0.084 0.063 0.081 0.076 0.047 0.052 0.036 0.097 0.061 0.06 0.076 0.091 0.052;0.062 0.062 0.076 0.047 0.052 0.084 0.063 0.081 0.036 0.097 0.061 0.06 0.091 0.076 0.052;0.062 0.076 0.084 0.036 0.06 0.062 0.047 0.052 0.063 0.097 0.091 0.081 0.076 0.061 0.052;
0.065 0.067 0.068 0.069 0.112 0.065 0.022 0.057 0.035 0.103 0.061 0.062 0.077 0.093 0.044;0.065 0.067 0.065 0.022 0.057 0.068 0.069 0.112 0.035 0.103 0.061 0.062 0.093 0.077 0.044;0.065 0.065 0.068 0.035 0.062 0.067 0.022 0.057 0.069 0.103 0.093 0.112 0.077 0.061 0.044;
0.068 0.062 0.073 0.072 0.086 0.068 0.039 0.062 0.03 0.08 0.057 0.068 0.064 0.107 0.064;0.068 0.062 0.068 0.039 0.062 0.073 0.072 0.086 0.03 0.08 0.057 0.068 0.107 0.064 0.064;0.068 0.068 0.073 0.03 0.068 0.062 0.039 0.062 0.072 0.08 0.107 0.086 0.064 0.057 0.064;
0.077 0.06 0.074 0.085 0.075 0.073 0.031 0.069 0.037 0.062 0.056 0.051 0.102 0.08 0.068;0.077 0.06 0.073 0.031 0.069 0.074 0.085 0.075 0.037 0.062 0.056 0.051 0.08 0.102 0.068;0.077 0.073 0.074 0.037 0.051 0.06 0.031 0.069 0.085 0.062 0.08 0.075 0.102 0.056 0.068;
0.056 0.073 0.099 0.069 0.106 0.062 0.045 0.062 0.029 0.072 0.051 0.06 0.066 0.091 0.059;0.056 0.073 0.062 0.045 0.062 0.099 0.069 0.106 0.029 0.072 0.051 0.06 0.091 0.066 0.059;0.056 0.062 0.099 0.029 0.06 0.073 0.045 0.062 0.069 0.072 0.091 0.106 0.066 0.051 0.059;
0.086 0.068 0.07 0.067 0.095 0.085 0.029 0.054 0.043 0.08 0.054 0.059 0.07 0.097 0.043;0.086 0.068 0.085 0.029 0.054 0.07 0.067 0.095 0.043 0.08 0.054 0.059 0.097 0.07 0.043;0.086 0.085 0.07 0.043 0.059 0.068 0.029 0.054 0.067 0.08 0.097 0.095 0.07 0.054 0.043;
0.05 0.07 0.087 0.084 0.089 0.057 0.042 0.052 0.028 0.074 0.057 0.077 0.063 0.1 0.07;0.05 0.07 0.057 0.042 0.052 0.087 0.084 0.089 0.028 0.074 0.057 0.077 0.1 0.063 0.07;0.05 0.057 0.087 0.028 0.077 0.07 0.042 0.052 0.084 0.074 0.1 0.089 0.063 0.057 0.07;
0.065 0.057 0.095 0.081 0.085 0.072 0.033 0.066 0.045 0.077 0.059 0.059 0.074 0.066 0.066;0.065 0.057 0.072 0.033 0.066 0.095 0.081 0.085 0.045 0.077 0.059 0.059 0.066 0.074 0.066;0.065 0.072 0.095 0.045 0.059 0.057 0.033 0.066 0.081 0.077 0.066 0.085 0.074 0.059 0.066;
0.055 0.062 0.089 0.087 0.101 0.066 0.026 0.06 0.044 0.069 0.059 0.073 0.06 0.092 0.057;0.055 0.062 0.066 0.026 0.06 0.089 0.087 0.101 0.044 0.069 0.059 0.073 0.092 0.06 0.057;0.055 0.066 0.089 0.044 0.073 0.062 0.026 0.06 0.087 0.069 0.092 0.101 0.06 0.059 0.057;
0.068 0.071 0.072 0.082 0.082 0.072 0.047 0.069 0.031 0.072 0.056 0.069 0.073 0.087 0.049;0.068 0.071 0.072 0.047 0.069 0.072 0.082 0.082 0.031 0.072 0.056 0.069 0.087 0.073 0.049;0.068 0.072 0.072 0.031 0.069 0.071 0.047 0.069 0.082 0.072 0.087 0.082 0.073 0.056 0.049;
0.057 0.07 0.089 0.089 0.083 0.059 0.035 0.064 0.033 0.066 0.068 0.061 0.073 0.091 0.062;0.057 0.07 0.059 0.035 0.064 0.089 0.089 0.083 0.033 0.066 0.068 0.061 0.091 0.073 0.062;0.057 0.059 0.089 0.033 0.061 0.07 0.035 0.064 0.089 0.066 0.091 0.083 0.073 0.068 0.062;
0.06 0.063 0.084 0.086 0.1 0.061 0.035 0.061 0.028 0.071 0.063 0.072 0.071 0.096 0.049;0.06 0.063 0.061 0.035 0.061 0.084 0.086 0.1 0.028 0.071 0.063 0.072 0.096 0.071 0.049;0.06 0.061 0.084 0.028 0.072 0.063 0.035 0.061 0.086 0.071 0.096 0.1 0.071 0.063 0.049;
0.065 0.06 0.069 0.086 0.076 0.066 0.048 0.082 0.046 0.081 0.053 0.058 0.068 0.097 0.045;0.065 0.06 0.066 0.048 0.082 0.069 0.086 0.076 0.046 0.081 0.053 0.058 0.097 0.068 0.045;0.065 0.066 0.069 0.046 0.058 0.06 0.048 0.082 0.086 0.081 0.097 0.076 0.068 0.053 0.045;
0.067 0.063 0.061 0.078 0.082 0.071 0.04 0.066 0.043 0.079 0.07 0.052 0.072 0.104 0.052;0.067 0.063 0.071 0.04 0.066 0.061 0.078 0.082 0.043 0.079 0.07 0.052 0.104 0.072 0.052;0.067 0.071 0.061 0.043 0.052 0.063 0.04 0.066 0.078 0.079 0.104 0.082 0.072 0.07 0.052;
0.049 0.082 0.081 0.086 0.085 0.069 0.04 0.053 0.036 0.078 0.068 0.066 0.06 0.093 0.054;0.049 0.082 0.069 0.04 0.053 0.081 0.086 0.085 0.036 0.078 0.068 0.066 0.093 0.06 0.054;0.049 0.069 0.081 0.036 0.066 0.082 0.04 0.053 0.086 0.078 0.093 0.085 0.06 0.068 0.054;
0.052 0.082 0.07 0.071 0.085 0.055 0.027 0.064 0.04 0.067 0.073 0.083 0.076 0.114 0.041;0.052 0.082 0.055 0.027 0.064 0.07 0.071 0.085 0.04 0.067 0.073 0.083 0.114 0.076 0.041;0.052 0.055 0.07 0.04 0.083 0.082 0.027 0.064 0.071 0.067 0.114 0.085 0.076 0.073 0.041;
0.076 0.068 0.074 0.097 0.105 0.058 0.044 0.054 0.045 0.078 0.066 0.056 0.047 0.085 0.047;0.076 0.068 0.058 0.044 0.054 0.074 0.097 0.105 0.045 0.078 0.066 0.056 0.085 0.047 0.047;0.076 0.058 0.074 0.045 0.056 0.068 0.044 0.054 0.097 0.078 0.085 0.105 0.047 0.066 0.047;
0.059 0.055 0.083 0.08 0.089 0.058 0.045 0.07 0.033 0.078 0.068 0.068 0.074 0.079 0.061;0.059 0.055 0.058 0.045 0.07 0.083 0.08 0.089 0.033 0.078 0.068 0.068 0.079 0.074 0.061;0.059 0.058 0.083 0.033 0.068 0.055 0.045 0.07 0.08 0.078 0.079 0.089 0.074 0.068 0.061;
0.064 0.062 0.07 0.08 0.099 0.06 0.028 0.069 0.034 0.081 0.072 0.07 0.056 0.097 0.058;0.064 0.062 0.06 0.028 0.069 0.07 0.08 0.099 0.034 0.081 0.072 0.07 0.097 0.056 0.058;0.064 0.06 0.07 0.034 0.07 0.062 0.028 0.069 0.08 0.081 0.097 0.099 0.056 0.072 0.058;
0.07 0.072 0.064 0.08 0.078 0.068 0.042 0.057 0.038 0.085 0.066 0.068 0.052 0.1 0.06;0.07 0.072 0.068 0.042 0.057 0.064 0.08 0.078 0.038 0.085 0.066 0.068 0.1 0.052 0.06;0.07 0.068 0.064 0.038 0.068 0.072 0.042 0.057 0.08 0.085 0.1 0.078 0.052 0.066 0.06;
0.044 0.068 0.07 0.071 0.108 0.074 0.039 0.047 0.03 0.082 0.076 0.07 0.067 0.094 0.06;0.044 0.068 0.074 0.039 0.047 0.07 0.071 0.108 0.03 0.082 0.076 0.07 0.094 0.067 0.06;0.044 0.074 0.07 0.03 0.07 0.068 0.039 0.047 0.071 0.082 0.094 0.108 0.067 0.076 0.06;
0.06 0.067 0.076 0.083 0.091 0.063 0.054 0.061 0.04 0.088 0.046 0.066 0.072 0.083 0.05;0.06 0.067 0.063 0.054 0.061 0.076 0.083 0.091 0.04 0.088 0.046 0.066 0.083 0.072 0.05;0.06 0.063 0.076 0.04 0.066 0.067 0.054 0.061 0.083 0.088 0.083 0.091 0.072 0.046 0.05;
0.062 0.076 0.079 0.087 0.08 0.07 0.036 0.069 0.033 0.067 0.052 0.067 0.068 0.098 0.056;0.062 0.076 0.07 0.036 0.069 0.079 0.087 0.08 0.033 0.067 0.052 0.067 0.098 0.068 0.056;0.062 0.07 0.079 0.033 0.067 0.076 0.036 0.069 0.087 0.067 0.098 0.08 0.068 0.052 0.056;
0.073 0.066 0.092 0.078 0.101 0.062 0.046 0.052 0.036 0.059 0.066 0.068 0.065 0.084 0.052;0.073 0.066 0.062 0.046 0.052 0.092 0.078 0.101 0.036 0.059 0.066 0.068 0.084 0.065 0.052;0.073 0.062 0.092 0.036 0.068 0.066 0.046 0.052 0.078 0.059 0.084 0.101 0.065 0.066 0.052;
0.063 0.077 0.075 0.072 0.094 0.066 0.033 0.074 0.036 0.078 0.06 0.061 0.069 0.088 0.054;0.063 0.077 0.066 0.033 0.074 0.075 0.072 0.094 0.036 0.078 0.06 0.061 0.088 0.069 0.054;0.063 0.066 0.075 0.036 0.061 0.077 0.033 0.074 0.072 0.078 0.088 0.094 0.069 0.06 0.054;
0.08 0.059 0.078 0.08 0.089 0.061 0.043 0.053 0.038 0.073 0.061 0.074 0.067 0.097 0.047;0.08 0.059 0.061 0.043 0.053 0.078 0.08 0.089 0.038 0.073 0.061 0.074 0.097 0.067 0.047;0.08 0.061 0.078 0.038 0.074 0.059 0.043 0.053 0.08 0.073 0.097 0.089 0.067 0.061 0.047;
0.054 0.077 0.083 0.075 0.101 0.07 0.038 0.065 0.037 0.073 0.073 0.072 0.05 0.086 0.046;0.054 0.077 0.07 0.038 0.065 0.083 0.075 0.101 0.037 0.073 0.073 0.072 0.086 0.05 0.046;0.054 0.07 0.083 0.037 0.072 0.077 0.038 0.065 0.075 0.073 0.086 0.101 0.05 0.073 0.046;
0.056 0.069 0.091 0.081 0.086 0.076 0.039 0.052 0.023 0.073 0.06 0.07 0.075 0.095 0.054;0.056 0.069 0.076 0.039 0.052 0.091 0.081 0.086 0.023 0.073 0.06 0.07 0.095 0.075 0.054;0.056 0.076 0.091 0.023 0.07 0.069 0.039 0.052 0.081 0.073 0.095 0.086 0.075 0.06 0.054;
0.062 0.061 0.098 0.08 0.081 0.057 0.04 0.065 0.036 0.074 0.057 0.053 0.061 0.108 0.067;0.062 0.061 0.057 0.04 0.065 0.098 0.08 0.081 0.036 0.074 0.057 0.053 0.108 0.061 0.067;0.062 0.057 0.098 0.036 0.053 0.061 0.04 0.065 0.08 0.074 0.108 0.081 0.061 0.057 0.067;
0.053 0.065 0.095 0.084 0.103 0.067 0.03 0.056 0.044 0.075 0.063 0.058 0.057 0.095 0.055;0.053 0.065 0.067 0.03 0.056 0.095 0.084 0.103 0.044 0.075 0.063 0.058 0.095 0.057 0.055;0.053 0.067 0.095 0.044 0.058 0.065 0.03 0.056 0.084 0.075 0.095 0.103 0.057 0.063 0.055;
0.063 0.063 0.076 0.085 0.101 0.07 0.041 0.048 0.034 0.068 0.08 0.058 0.068 0.103 0.042;0.063 0.063 0.07 0.041 0.048 0.076 0.085 0.101 0.034 0.068 0.08 0.058 0.103 0.068 0.042;0.063 0.07 0.076 0.034 0.058 0.063 0.041 0.048 0.085 0.068 0.103 0.101 0.068 0.08 0.042;
0.063 0.063 0.077 0.073 0.069 0.057 0.047 0.067 0.043 0.079 0.069 0.057 0.079 0.101 0.056;0.063 0.063 0.057 0.047 0.067 0.077 0.073 0.069 0.043 0.079 0.069 0.057 0.101 0.079 0.056;0.063 0.057 0.077 0.043 0.057 0.063 0.047 0.067 0.073 0.079 0.101 0.069 0.079 0.069 0.056;
0.067 0.072 0.073 0.085 0.091 0.059 0.033 0.06 0.031 0.077 0.063 0.064 0.07 0.108 0.047;0.067 0.072 0.059 0.033 0.06 0.073 0.085 0.091 0.031 0.077 0.063 0.064 0.108 0.07 0.047;0.067 0.059 0.073 0.031 0.064 0.072 0.033 0.06 0.085 0.077 0.108 0.091 0.07 0.063 0.047;
0.088 0.056 0.084 0.073 0.098 0.046 0.041 0.06 0.042 0.064 0.056 0.07 0.066 0.095 0.061;0.088 0.056 0.046 0.041 0.06 0.084 0.073 0.098 0.042 0.064 0.056 0.07 0.095 0.066 0.061;0.088 0.046 0.084 0.042 0.07 0.056 0.041 0.06 0.073 0.064 0.095 0.098 0.066 0.056 0.061;
0.073 0.056 0.071 0.068 0.105 0.081 0.042 0.071 0.047 0.062 0.061 0.051 0.069 0.087 0.056;0.073 0.056 0.081 0.042 0.071 0.071 0.068 0.105 0.047 0.062 0.061 0.051 0.087 0.069 0.056;0.073 0.081 0.071 0.047 0.051 0.056 0.042 0.071 0.068 0.062 0.087 0.105 0.069 0.061 0.056;
0.052 0.067 0.086 0.061 0.094 0.074 0.036 0.062 0.041 0.077 0.053 0.064 0.082 0.089 0.062;0.052 0.067 0.074 0.036 0.062 0.086 0.061 0.094 0.041 0.077 0.053 0.064 0.089 0.082 0.062;0.052 0.074 0.086 0.041 0.064 0.067 0.036 0.062 0.061 0.077 0.089 0.094 0.082 0.053 0.062;
0.065 0.065 0.075 0.09 0.088 0.056 0.042 0.068 0.043 0.065 0.06 0.068 0.068 0.091 0.056;0.065 0.065 0.056 0.042 0.068 0.075 0.09 0.088 0.043 0.065 0.06 0.068 0.091 0.068 0.056;0.065 0.056 0.075 0.043 0.068 0.065 0.042 0.068 0.09 0.065 0.091 0.088 0.068 0.06 0.056;
0.083 0.061 0.073 0.067 0.093 0.062 0.038 0.058 0.018 0.095 0.066 0.077 0.072 0.075 0.062;0.083 0.061 0.062 0.038 0.058 0.073 0.067 0.093 0.018 0.095 0.066 0.077 0.075 0.072 0.062;0.083 0.062 0.073 0.018 0.077 0.061 0.038 0.058 0.067 0.095 0.075 0.093 0.072 0.066 0.062;
0.068 0.07 0.094 0.084 0.091 0.073 0.043 0.052 0.037 0.075 0.061 0.059 0.059 0.079 0.055;0.068 0.07 0.073 0.043 0.052 0.094 0.084 0.091 0.037 0.075 0.061 0.059 0.079 0.059 0.055;0.068 0.073 0.094 0.037 0.059 0.07 0.043 0.052 0.084 0.075 0.079 0.091 0.059 0.061 0.055;
0.058 0.079 0.079 0.067 0.106 0.051 0.038 0.068 0.031 0.089 0.049 0.065 0.069 0.091 0.06;0.058 0.079 0.051 0.038 0.068 0.079 0.067 0.106 0.031 0.089 0.049 0.065 0.091 0.069 0.06;0.058 0.051 0.079 0.031 0.065 0.079 0.038 0.068 0.067 0.089 0.091 0.106 0.069 0.049 0.06;
0.06 0.071 0.075 0.086 0.08 0.066 0.037 0.063 0.043 0.076 0.059 0.058 0.069 0.095 0.062;0.06 0.071 0.066 0.037 0.063 0.075 0.086 0.08 0.043 0.076 0.059 0.058 0.095 0.069 0.062;0.06 0.066 0.075 0.043 0.058 0.071 0.037 0.063 0.086 0.076 0.095 0.08 0.069 0.059 0.062;
0.066 0.06 0.064 0.081 0.096 0.064 0.029 0.067 0.033 0.078 0.071 0.065 0.074 0.095 0.057;0.066 0.06 0.064 0.029 0.067 0.064 0.081 0.096 0.033 0.078 0.071 0.065 0.095 0.074 0.057;0.066 0.064 0.064 0.033 0.065 0.06 0.029 0.067 0.081 0.078 0.095 0.096 0.074 0.071 0.057;
0.068 0.058 0.066 0.071 0.102 0.061 0.038 0.062 0.042 0.075 0.055 0.062 0.076 0.099 0.065;0.068 0.058 0.061 0.038 0.062 0.066 0.071 0.102 0.042 0.075 0.055 0.062 0.099 0.076 0.065;0.068 0.061 0.066 0.042 0.062 0.058 0.038 0.062 0.071 0.075 0.099 0.102 0.076 0.055 0.065;
0.059 0.067 0.069 0.081 0.088 0.076 0.036 0.076 0.038 0.081 0.069 0.063 0.059 0.087 0.051;0.059 0.067 0.076 0.036 0.076 0.069 0.081 0.088 0.038 0.081 0.069 0.063 0.087 0.059 0.051;0.059 0.076 0.069 0.038 0.063 0.067 0.036 0.076 0.081 0.081 0.087 0.088 0.059 0.069 0.051;
0.056 0.076 0.078 0.073 0.085 0.074 0.043 0.05 0.045 0.078 0.069 0.069 0.068 0.09 0.046;0.056 0.076 0.074 0.043 0.05 0.078 0.073 0.085 0.045 0.078 0.069 0.069 0.09 0.068 0.046;0.056 0.074 0.078 0.045 0.069 0.076 0.043 0.05 0.073 0.078 0.09 0.085 0.068 0.069 0.046;
0.053 0.064 0.08 0.084 0.089 0.075 0.05 0.057 0.041 0.057 0.065 0.07 0.057 0.105 0.053;0.053 0.064 0.075 0.05 0.057 0.08 0.084 0.089 0.041 0.057 0.065 0.07 0.105 0.057 0.053;0.053 0.075 0.08 0.041 0.07 0.064 0.05 0.057 0.084 0.057 0.105 0.089 0.057 0.065 0.053;
0.072 0.072 0.085 0.074 0.089 0.055 0.038 0.067 0.036 0.066 0.054 0.06 0.068 0.118 0.046;0.072 0.072 0.055 0.038 0.067 0.085 0.074 0.089 0.036 0.066 0.054 0.06 0.118 0.068 0.046;0.072 0.055 0.085 0.036 0.06 0.072 0.038 0.067 0.074 0.066 0.118 0.089 0.068 0.054 0.046;
0.077 0.06 0.069 0.082 0.095 0.069 0.044 0.057 0.038 0.065 0.077 0.058 0.061 0.095 0.053;0.077 0.06 0.069 0.044 0.057 0.069 0.082 0.095 0.038 0.065 0.077 0.058 0.095 0.061 0.053;0.077 0.069 0.069 0.038 0.058 0.06 0.044 0.057 0.082 0.065 0.095 0.095 0.061 0.077 0.053;
