0.064 0.061 0.075 0.071 0.072 0.055 0.048 0.075 0.041 0.079 0.069 0.064 0.071 0.095 0.06;0.064 0.061 0.055 0.048 0.075 0.075 0.071 0.072 0.041 0.079 0.069 0.064 0.095 0.071 0.06;0.064 0.055 0.075 0.041 0.064 0.061 0.048 0.075 0.071 0.079 0.095 0.072 0.071 0.069 0.06;
0.061 0.074 0.099 0.054 0.087 0.062 0.042 0.067 0.028 0.087 0.061 0.067 0.066 0.082 0.063;0.061 0.074 0.062 0.042 0.067 0.099 0.054 0.087 0.028 0.087 0.061 0.067 0.082 0.066 0.063;0.061 0.062 0.099 0.028 0.067 0.074 0.042 0.067 0.054 0.087 0.082 0.087 0.066 0.061 0.063;
0.072 0.072 0.069 0.071 0.088 0.052 0.046 0.057 0.034 0.071 0.071 0.063 0.08 0.103 0.051;0.072 0.072 0.052 0.046 0.057 0.069 0.071 0.088 0.034 0.071 0.071 0.063 0.103 0.08 0.051;0.072 0.052 0.069 0.034 0.063 0.072 0.046 0.057 0.071 0.071 0.103 0.088 0.08 0.071 0.051;
0.045 0.067 0.081 0.087 0.093 0.065 0.026 0.055 0.044 0.079 0.057 0.063 0.081 0.097 0.06;0.045 0.067 0.065 0.026 0.055 0.081 0.087 0.093 0.044 0.079 0.057 0.063 0.097 0.081 0.06;0.045 0.065 0.081 0.044 0.063 0.067 0.026 0.055 0.087 0.079 0.097 0.093 0.081 0.057 0.06;
0.064 0.048 0.086 0.061 0.089 0.064 0.033 0.067 0.048 0.074 0.068 0.06 0.076 0.096 0.066;0.064 0.048 0.064 0.033 0.067 0.086 0.061 0.089 0.048 0.074 0.068 0.06 0.096 0.076 0.066;0.064 0.064 0.086 0.048 0.06 0.048 0.033 0.067 0.061 0.074 0.096 0.089 0.076 0.068 0.066;
0.062 0.073 0.074 0.079 0.102 0.049 0.042 0.062 0.032 0.082 0.059 0.063 0.072 0.094 0.055;0.062 0.073 0.049 0.042 0.062 0.074 0.079 0.102 0.032 0.082 0.059 0.063 0.094 0.072 0.055;0.062 0.049 0.074 0.032 0.063 0.073 0.042 0.062 0.079 0.082 0.094 0.102 0.072 0.059 0.055;
0.061 0.066 0.085 0.067 0.097 0.063 0.034 0.062 0.037 0.092 0.052 0.067 0.072 0.077 0.068;0.061 0.066 0.063 0.034 0.062 0.085 0.067 0.097 0.037 0.092 0.052 0.067 0.077 0.072 0.068;0.061 0.063 0.085 0.037 0.067 0.066 0.034 0.062 0.067 0.092 0.077 0.097 0.072 0.052 0.068;
0.033 0.063 0.075 0.073 0.076 0.064 0.04 0.074 0.045 0.083 0.074 0.074 0.068 0.109 0.049;0.033 0.063 0.064 0.04 0.074 0.075 0.073 0.076 0.045 0.083 0.074 0.074 0.109 0.068 0.049;0.033 0.064 0.075 0.045 0.074 0.063 0.04 0.074 0.073 0.083 0.109 0.076 0.068 0.074 0.049;
0.057 0.058 0.084 0.086 0.091 0.058 0.043 0.061 0.033 0.08 0.079 0.065 0.066 0.082 0.057;0.057 0.058 0.058 0.043 0.061 0.084 0.086 0.091 0.033 0.08 0.079 0.065 0.082 0.066 0.057;0.057 0.058 0.084 0.033 0.065 0.058 0.043 0.061 0.086 0.08 0.082 0.091 0.066 0.079 0.057;
0.049 0.06 0.075 0.07 0.103 0.061 0.049 0.055 0.031 0.087 0.065 0.069 0.082 0.087 0.057;0.049 0.06 0.061 0.049 0.055 0.075 0.07 0.103 0.031 0.087 0.065 0.069 0.087 0.082 0.057;0.049 0.061 0.075 0.031 0.069 0.06 0.049 0.055 0.07 0.087 0.087 0.103 0.082 0.065 0.057;
0.051 0.063 0.079 0.08 0.094 0.063 0.041 0.065 0.038 0.064 0.067 0.077 0.074 0.102 0.042;0.051 0.063 0.063 0.041 0.065 0.079 0.08 0.094 0.038 0.064 0.067 0.077 0.102 0.074 0.042;0.051 0.063 0.079 0.038 0.077 0.063 0.041 0.065 0.08 0.064 0.102 0.094 0.074 0.067 0.042;
0.056 0.078 0.07 0.077 0.103 0.063 0.033 0.071 0.032 0.082 0.061 0.051 0.077 0.087 0.059;0.056 0.078 0.063 0.033 0.071 0.07 0.077 0.103 0.032 0.082 0.061 0.051 0.087 0.077 0.059;0.056 0.063 0.07 0.032 0.051 0.078 0.033 0.071 0.077 0.082 0.087 0.103 0.077 0.061 0.059;
0.056 0.07 0.078 0.073 0.102 0.058 0.042 0.062 0.042 0.084 0.057 0.06 0.062 0.09 0.064;0.056 0.07 0.058 0.042 0.062 0.078 0.073 0.102 0.042 0.084 0.057 0.06 0.09 0.062 0.064;0.056 0.058 0.078 0.042 0.06 0.07 0.042 0.062 0.073 0.084 0.09 0.102 0.062 0.057 0.064;
0.053 0.071 0.082 0.071 0.095 0.053 0.042 0.064 0.038 0.074 0.068 0.068 0.076 0.085 0.06;0.053 0.071 0.053 0.042 0.064 0.082 0.071 0.095 0.038 0.074 0.068 0.068 0.085 0.076 0.06;0.053 0.053 0.082 0.038 0.068 0.071 0.042 0.064 0.071 0.074 0.085 0.095 0.076 0.068 0.06;
0.043 0.085 0.077 0.074 0.087 0.075 0.043 0.059 0.042 0.08 0.06 0.059 0.068 0.086 0.062;0.043 0.085 0.075 0.043 0.059 0.077 0.074 0.087 0.042 0.08 0.06 0.059 0.086 0.068 0.062;0.043 0.075 0.077 0.042 0.059 0.085 0.043 0.059 0.074 0.08 0.086 0.087 0.068 0.06 0.062;
0.056 0.056 0.086 0.083 0.097 0.067 0.034 0.066 0.035 0.073 0.067 0.066 0.079 0.083 0.052;0.056 0.056 0.067 0.034 0.066 0.086 0.083 0.097 0.035 0.073 0.067 0.066 0.083 0.079 0.052;0.056 0.067 0.086 0.035 0.066 0.056 0.034 0.066 0.083 0.073 0.083 0.097 0.079 0.067 0.052;
0.068 0.045 0.081 0.07 0.078 0.072 0.039 0.062 0.048 0.086 0.059 0.063 0.069 0.098 0.062;0.068 0.045 0.072 0.039 0.062 0.081 0.07 0.078 0.048 0.086 0.059 0.063 0.098 0.069 0.062;0.068 0.072 0.081 0.048 0.063 0.045 0.039 0.062 0.07 0.086 0.098 0.078 0.069 0.059 0.062;
0.062 0.059 0.081 0.074 0.088 0.058 0.03 0.079 0.038 0.082 0.056 0.065 0.07 0.104 0.054;0.062 0.059 0.058 0.03 0.079 0.081 0.074 0.088 0.038 0.082 0.056 0.065 0.104 0.07 0.054;0.062 0.058 0.081 0.038 0.065 0.059 0.03 0.079 0.074 0.082 0.104 0.088 0.07 0.056 0.054;
0.054 0.062 0.061 0.078 0.092 0.066 0.037 0.082 0.04 0.082 0.06 0.066 0.071 0.092 0.057;0.054 0.062 0.066 0.037 0.082 0.061 0.078 0.092 0.04 0.082 0.06 0.066 0.092 0.071 0.057;0.054 0.066 0.061 0.04 0.066 0.062 0.037 0.082 0.078 0.082 0.092 0.092 0.071 0.06 0.057;
0.071 0.058 0.074 0.064 0.098 0.059 0.038 0.069 0.038 0.073 0.067 0.072 0.07 0.091 0.058;0.071 0.058 0.059 0.038 0.069 0.074 0.064 0.098 0.038 0.073 0.067 0.072 0.091 0.07 0.058;0.071 0.059 0.074 0.038 0.072 0.058 0.038 0.069 0.064 0.073 0.091 0.098 0.07 0.067 0.058;
0.053 0.06 0.075 0.093 0.102 0.063 0.054 0.058 0.038 0.066 0.065 0.074 0.052 0.084 0.063;0.053 0.06 0.063 0.054 0.058 0.075 0.093 0.102 0.038 0.066 0.065 0.074 0.084 0.052 0.063;0.053 0.063 0.075 0.038 0.074 0.06 0.054 0.058 0.093 0.066 0.084 0.102 0.052 0.065 0.063;
0.051 0.063 0.074 0.062 0.095 0.056 0.046 0.068 0.046 0.083 0.06 0.067 0.07 0.098 0.061;0.051 0.063 0.056 0.046 0.068 0.074 0.062 0.095 0.046 0.083 0.06 0.067 0.098 0.07 0.061;0.051 0.056 0.074 0.046 0.067 0.063 0.046 0.068 0.062 0.083 0.098 0.095 0.07 0.06 0.061;
0.042 0.066 0.097 0.07 0.099 0.057 0.046 0.064 0.041 0.072 0.057 0.069 0.085 0.08 0.055;0.042 0.066 0.057 0.046 0.064 0.097 0.07 0.099 0.041 0.072 0.057 0.069 0.08 0.085 0.055;0.042 0.057 0.097 0.041 0.069 0.066 0.046 0.064 0.07 0.072 0.08 0.099 0.085 0.057 0.055;
0.07 0.051 0.074 0.069 0.078 0.066 0.035 0.056 0.044 0.09 0.07 0.068 0.078 0.084 0.067;0.07 0.051 0.066 0.035 0.056 0.074 0.069 0.078 0.044 0.09 0.07 0.068 0.084 0.078 0.067;0.07 0.066 0.074 0.044 0.068 0.051 0.035 0.056 0.069 0.09 0.084 0.078 0.078 0.07 0.067;
0.063 0.048 0.092 0.066 0.084 0.061 0.037 0.061 0.042 0.081 0.057 0.081 0.075 0.094 0.058;0.063 0.048 0.061 0.037 0.061 0.092 0.066 0.084 0.042 0.081 0.057 0.081 0.094 0.075 0.058;0.063 0.061 0.092 0.042 0.081 0.048 0.037 0.061 0.066 0.081 0.094 0.084 0.075 0.057 0.058;
0.071 0.067 0.071 0.081 0.093 0.066 0.047 0.058 0.019 0.092 0.066 0.057 0.068 0.087 0.057;0.071 0.067 0.066 0.047 0.058 0.071 0.081 0.093 0.019 0.092 0.066 0.057 0.087 0.068 0.057;0.071 0.066 0.071 0.019 0.057 0.067 0.047 0.058 0.081 0.092 0.087 0.093 0.068 0.066 0.057;
0.057 0.069 0.078 0.077 0.094 0.059 0.037 0.048 0.036 0.062 0.064 0.064 0.086 0.105 0.064;0.057 0.069 0.059 0.037 0.048 0.078 0.077 0.094 0.036 0.062 0.064 0.064 0.105 0.086 0.064;0.057 0.059 0.078 0.036 0.064 0.069 0.037 0.048 0.077 0.062 0.105 0.094 0.086 0.064 0.064;
0.064 0.06 0.072 0.067 0.095 0.06 0.039 0.061 0.041 0.091 0.066 0.059 0.07 0.106 0.049;0.064 0.06 0.06 0.039 0.061 0.072 0.067 0.095 0.041 0.091 0.066 0.059 0.106 0.07 0.049;0.064 0.06 0.072 0.041 0.059 0.06 0.039 0.061 0.067 0.091 0.106 0.095 0.07 0.066 0.049;
0.056 0.062 0.07 0.08 0.098 0.054 0.039 0.064 0.036 0.071 0.078 0.075 0.076 0.094 0.047;0.056 0.062 0.054 0.039 0.064 0.07 0.08 0.098 0.036 0.071 0.078 0.075 0.094 0.076 0.047;0.056 0.054 0.07 0.036 0.075 0.062 0.039 0.064 0.08 0.071 0.094 0.098 0.076 0.078 0.047;
0.057 0.052 0.066 0.067 0.099 0.067 0.036 0.06 0.037 0.09 0.069 0.06 0.073 0.108 0.059;0.057 0.052 0.067 0.036 0.06 0.066 0.067 0.099 0.037 0.09 0.069 0.06 0.108 0.073 0.059;0.057 0.067 0.066 0.037 0.06 0.052 0.036 0.06 0.067 0.09 0.108 0.099 0.073 0.069 0.059;
0.046 0.061 0.09 0.084 0.105 0.063 0.04 0.052 0.038 0.063 0.074 0.066 0.065 0.097 0.056;0.046 0.061 0.063 0.04 0.052 0.09 0.084 0.105 0.038 0.063 0.074 0.066 0.097 0.065 0.056;0.046 0.063 0.09 0.038 0.066 0.061 0.04 0.052 0.084 0.063 0.097 0.105 0.065 0.074 0.056;
0.066 0.049 0.073 0.084 0.094 0.059 0.039 0.066 0.05 0.073 0.066 0.06 0.073 0.096 0.052;0.066 0.049 0.059 0.039 0.066 0.073 0.084 0.094 0.05 0.073 0.066 0.06 0.096 0.073 0.052;0.066 0.059 0.073 0.05 0.06 0.049 0.039 0.066 0.084 0.073 0.096 0.094 0.073 0.066 0.052;
0.048 0.062 0.084 0.072 0.094 0.053 0.034 0.066 0.043 0.082 0.076 0.065 0.068 0.096 0.057;0.048 0.062 0.053 0.034 0.066 0.084 0.072 0.094 0.043 0.082 0.076 0.065 0.096 0.068 0.057;0.048 0.053 0.084 0.043 0.065 0.062 0.034 0.066 0.072 0.082 0.096 0.094 0.068 0.076 0.057;
0.062 0.059 0.083 0.048 0.09 0.059 0.039 0.053 0.037 0.083 0.073 0.075 0.07 0.096 0.073;0.062 0.059 0.059 0.039 0.053 0.083 0.048 0.09 0.037 0.083 0.073 0.075 0.096 0.07 0.073;0.062 0.059 0.083 0.037 0.075 0.059 0.039 0.053 0.048 0.083 0.096 0.09 0.07 0.073 0.073;
0.054 0.072 0.069 0.09 0.089 0.044 0.038 0.06 0.034 0.079 0.067 0.078 0.072 0.09 0.064;0.054 0.072 0.044 0.038 0.06 0.069 0.09 0.089 0.034 0.079 0.067 0.078 0.09 0.072 0.064;0.054 0.044 0.069 0.034 0.078 0.072 0.038 0.06 0.09 0.079 0.09 0.089 0.072 0.067 0.064;
0.059 0.069 0.082 0.069 0.1 0.07 0.051 0.07 0.042 0.076 0.057 0.058 0.063 0.078 0.056;0.059 0.069 0.07 0.051 0.07 0.082 0.069 0.1 0.042 0.076 0.057 0.058 0.078 0.063 0.056;0.059 0.07 0.082 0.042 0.058 0.069 0.051 0.07 0.069 0.076 0.078 0.1 0.063 0.057 0.056;
0.062 0.064 0.073 0.069 0.1 0.05 0.045 0.062 0.053 0.071 0.06 0.077 0.077 0.074 0.063;0.062 0.064 0.05 0.045 0.062 0.073 0.069 0.1 0.053 0.071 0.06 0.077 0.074 0.077 0.063;0.062 0.05 0.073 0.053 0.077 0.064 0.045 0.062 0.069 0.071 0.074 0.1 0.077 0.06 0.063;
0.061 0.075 0.086 0.07 0.089 0.057 0.038 0.06 0.041 0.073 0.073 0.07 0.074 0.086 0.047;0.061 0.075 0.057 0.038 0.06 0.086 0.07 0.089 0.041 0.073 0.073 0.07 0.086 0.074 0.047;0.061 0.057 0.086 0.041 0.07 0.075 0.038 0.06 0.07 0.073 0.086 0.089 0.074 0.073 0.047;
0.057 0.065 0.079 0.071 0.085 0.062 0.053 0.065 0.04 0.095 0.062 0.067 0.073 0.076 0.05;0.057 0.065 0.062 0.053 0.065 0.079 0.071 0.085 0.04 0.095 0.062 0.067 0.076 0.073 0.05;0.057 0.062 0.079 0.04 0.067 0.065 0.053 0.065 0.071 0.095 0.076 0.085 0.073 0.062 0.05;
0.044 0.063 0.081 0.077 0.1 0.064 0.036 0.063 0.031 0.066 0.078 0.08 0.072 0.081 0.064;0.044 0.063 0.064 0.036 0.063 0.081 0.077 0.1 0.031 0.066 0.078 0.08 0.081 0.072 0.064;0.044 0.064 0.081 0.031 0.08 0.063 0.036 0.063 0.077 0.066 0.081 0.1 0.072 0.078 0.064;
0.054 0.052 0.083 0.075 0.097 0.074 0.043 0.062 0.035 0.082 0.069 0.056 0.077 0.09 0.051;0.054 0.052 0.074 0.043 0.062 0.083 0.075 0.097 0.035 0.082 0.069 0.056 0.09 0.077 0.051;0.054 0.074 0.083 0.035 0.056 0.052 0.043 0.062 0.075 0.082 0.09 0.097 0.077 0.069 0.051;
0.054 0.076 0.07 0.068 0.098 0.06 0.03 0.067 0.041 0.08 0.07 0.072 0.077 0.081 0.056;0.054 0.076 0.06 0.03 0.067 0.07 0.068 0.098 0.041 0.08 0.07 0.072 0.081 0.077 0.056;0.054 0.06 0.07 0.041 0.072 0.076 0.03 0.067 0.068 0.08 0.081 0.098 0.077 0.07 0.056;
0.067 0.057 0.079 0.07 0.114 0.069 0.039 0.063 0.028 0.074 0.066 0.054 0.069 0.088 0.063;0.067 0.057 0.069 0.039 0.063 0.079 0.07 0.114 0.028 0.074 0.066 0.054 0.088 0.069 0.063;0.067 0.069 0.079 0.028 0.054 0.057 0.039 0.063 0.07 0.074 0.088 0.114 0.069 0.066 0.063;
0.07 0.057 0.074 0.074 0.096 0.062 0.041 0.059 0.04 0.082 0.067 0.06 0.078 0.083 0.057;0.07 0.057 0.062 0.041 0.059 0.074 0.074 0.096 0.04 0.082 0.067 0.06 0.083 0.078 0.057;0.07 0.062 0.074 0.04 0.06 0.057 0.041 0.059 0.074 0.082 0.083 0.096 0.078 0.067 0.057;
0.059 0.069 0.073 0.07 0.086 0.058 0.044 0.072 0.045 0.069 0.063 0.053 0.086 0.094 0.059;0.059 0.069 0.058 0.044 0.072 0.073 0.07 0.086 0.045 0.069 0.063 0.053 0.094 0.086 0.059;0.059 0.058 0.073 0.045 0.053 0.069 0.044 0.072 0.07 0.069 0.094 0.086 0.086 0.063 0.059;
0.053 0.066 0.073 0.079 0.093 0.055 0.033 0.061 0.041 0.075 0.059 0.075 0.072 0.11 0.055;0.053 0.066 0.055 0.033 0.061 0.073 0.079 0.093 0.041 0.075 0.059 0.075 0.11 0.072 0.055;0.053 0.055 0.073 0.041 0.075 0.066 0.033 0.061 0.079 0.075 0.11 0.093 0.072 0.059 0.055;
0.059 0.054 0.057 0.086 0.101 0.072 0.027 0.061 0.047 0.083 0.072 0.067 0.065 0.101 0.048;0.059 0.054 0.072 0.027 0.061 0.057 0.086 0.101 0.047 0.083 0.072 0.067 0.101 0.065 0.048;0.059 0.072 0.057 0.047 0.067 0.054 0.027 0.061 0.086 0.083 0.101 0.101 0.065 0.072 0.048;
0.058 0.074 0.071 0.078 0.095 0.073 0.039 0.065 0.038 0.081 0.057 0.067 0.078 0.075 0.051;0.058 0.074 0.073 0.039 0.065 0.071 0.078 0.095 0.038 0.081 0.057 0.067 0.075 0.078 0.051;0.058 0.073 0.071 0.038 0.067 0.074 0.039 0.065 0.078 0.081 0.075 0.095 0.078 0.057 0.051;
0.062 0.051 0.081 0.077 0.079 0.059 0.033 0.064 0.037 0.073 0.054 0.077 0.09 0.107 0.056;0.062 0.051 0.059 0.033 0.064 0.081 0.077 0.079 0.037 0.073 0.054 0.077 0.107 0.09 0.056;0.062 0.059 0.081 0.037 0.077 0.051 0.033 0.064 0.077 0.073 0.107 0.079 0.09 0.054 0.056;
0.069 0.061 0.071 0.067 0.092 0.068 0.041 0.059 0.04 0.071 0.07 0.056 0.08 0.1 0.055;0.069 0.061 0.068 0.041 0.059 0.071 0.067 0.092 0.04 0.071 0.07 0.056 0.1 0.08 0.055;0.069 0.068 0.071 0.04 0.056 0.061 0.041 0.059 0.067 0.071 0.1 0.092 0.08 0.07 0.055;
0.056 0.056 0.067 0.084 0.09 0.06 0.041 0.07 0.044 0.069 0.063 0.059 0.065 0.106 0.07;0.056 0.056 0.06 0.041 0.07 0.067 0.084 0.09 0.044 0.069 0.063 0.059 0.106 0.065 0.07;0.056 0.06 0.067 0.044 0.059 0.056 0.041 0.07 0.084 0.069 0.106 0.09 0.065 0.063 0.07;
0.073 0.067 0.089 0.059 0.103 0.053 0.043 0.065 0.026 0.067 0.076 0.05 0.073 0.096 0.06;0.073 0.067 0.053 0.043 0.065 0.089 0.059 0.103 0.026 0.067 0.076 0.05 0.096 0.073 0.06;0.073 0.053 0.089 0.026 0.05 0.067 0.043 0.065 0.059 0.067 0.096 0.103 0.073 0.076 0.06;
0.063 0.078 0.068 0.068 0.092 0.076 0.037 0.06 0.044 0.078 0.067 0.056 0.075 0.083 0.055;0.063 0.078 0.076 0.037 0.06 0.068 0.068 0.092 0.044 0.078 0.067 0.056 0.083 0.075 0.055;0.063 0.076 0.068 0.044 0.056 0.078 0.037 0.06 0.068 0.078 0.083 0.092 0.075 0.067 0.055;
0.065 0.063 0.08 0.07 0.093 0.058 0.038 0.056 0.034 0.089 0.083 0.049 0.089 0.081 0.052;0.065 0.063 0.058 0.038 0.056 0.08 0.07 0.093 0.034 0.089 0.083 0.049 0.081 0.089 0.052;0.065 0.058 0.08 0.034 0.049 0.063 0.038 0.056 0.07 0.089 0.081 0.093 0.089 0.083 0.052;
0.052 0.066 0.065 0.077 0.086 0.069 0.033 0.067 0.048 0.079 0.059 0.073 0.083 0.086 0.057;0.052 0.066 0.069 0.033 0.067 0.065 0.077 0.086 0.048 0.079 0.059 0.073 0.086 0.083 0.057;0.052 0.069 0.065 0.048 0.073 0.066 0.033 0.067 0.077 0.079 0.086 0.086 0.083 0.059 0.057;
0.071 0.061 0.067 0.072 0.098 0.078 0.041 0.053 0.028 0.07 0.069 0.068 0.08 0.092 0.052;0.071 0.061 0.078 0.041 0.053 0.067 0.072 0.098 0.028 0.07 0.069 0.068 0.092 0.08 0.052;0.071 0.078 0.067 0.028 0.068 0.061 0.041 0.053 0.072 0.07 0.092 0.098 0.08 0.069 0.052;
0.06 0.073 0.079 0.069 0.087 0.059 0.041 0.052 0.043 0.077 0.078 0.067 0.074 0.084 0.057;0.06 0.073 0.059 0.041 0.052 0.079 0.069 0.087 0.043 0.077 0.078 0.067 0.084 0.074 0.057;0.06 0.059 0.079 0.043 0.067 0.073 0.041 0.052 0.069 0.077 0.084 0.087 0.074 0.078 0.057;
0.068 0.059 0.084 0.076 0.083 0.064 0.042 0.057 0.038 0.069 0.07 0.06 0.077 0.092 0.061;0.068 0.059 0.064 0.042 0.057 0.084 0.076 0.083 0.038 0.069 0.07 0.06 0.092 0.077 0.061;0.068 0.064 0.084 0.038 0.06 0.059 0.042 0.057 0.076 0.069 0.092 0.083 0.077 0.07 0.061;
0.062 0.073 0.076 0.057 0.099 0.074 0.046 0.067 0.04 0.068 0.058 0.07 0.068 0.087 0.055;0.062 0.073 0.074 0.046 0.067 0.076 0.057 0.099 0.04 0.068 0.058 0.07 0.087 0.068 0.055;0.062 0.074 0.076 0.04 0.07 0.073 0.046 0.067 0.057 0.068 0.087 0.099 0.068 0.058 0.055;
0.065 0.058 0.085 0.082 0.079 0.043 0.041 0.07 0.04 0.075 0.069 0.062 0.073 0.09 0.068;0.065 0.058 0.043 0.041 0.07 0.085 0.082 0.079 0.04 0.075 0.069 0.062 0.09 0.073 0.068;0.065 0.043 0.085 0.04 0.062 0.058 0.041 0.07 0.082 0.075 0.09 0.079 0.073 0.069 0.068;
0.061 0.045 0.092 0.069 0.088 0.052 0.043 0.068 0.033 0.083 0.077 0.071 0.067 0.086 0.065;0.061 0.045 0.052 0.043 0.068 0.092 0.069 0.088 0.033 0.083 0.077 0.071 0.086 0.067 0.065;0.061 0.052 0.092 0.033 0.071 0.045 0.043 0.068 0.069 0.083 0.086 0.088 0.067 0.077 0.065;
0.051 0.058 0.093 0.054 0.089 0.071 0.039 0.081 0.02 0.066 0.065 0.082 0.082 0.088 0.061;0.051 0.058 0.071 0.039 0.081 0.093 0.054 0.089 0.02 0.066 0.065 0.082 0.088 0.082 0.061;0.051 0.071 0.093 0.02 0.082 0.058 0.039 0.081 0.054 0.066 0.088 0.089 0.082 0.065 0.061;
0.054 0.062 0.074 0.082 0.11 0.065 0.038 0.066 0.046 0.064 0.068 0.059 0.064 0.095 0.053;0.054 0.062 0.065 0.038 0.066 0.074 0.082 0.11 0.046 0.064 0.068 0.059 0.095 0.064 0.053;0.054 0.065 0.074 0.046 0.059 0.062 0.038 0.066 0.082 0.064 0.095 0.11 0.064 0.068 0.053;
0.054 0.058 0.068 0.096 0.089 0.06 0.034 0.084 0.031 0.079 0.074 0.067 0.062 0.079 0.065;0.054 0.058 0.06 0.034 0.084 0.068 0.096 0.089 0.031 0.079 0.074 0.067 0.079 0.062 0.065;0.054 0.06 0.068 0.031 0.067 0.058 0.034 0.084 0.096 0.079 0.079 0.089 0.062 0.074 0.065;
0.053 0.057 0.056 0.066 0.095 0.064 0.043 0.061 0.042 0.069 0.07 0.064 0.093 0.1 0.067;0.053 0.057 0.064 0.043 0.061 0.056 0.066 0.095 0.042 0.069 0.07 0.064 0.1 0.093 0.067;0.053 0.064 0.056 0.042 0.064 0.057 0.043 0.061 0.066 0.069 0.1 0.095 0.093 0.07 0.067;
0.069 0.063 0.06 0.07 0.08 0.073 0.045 0.067 0.043 0.079 0.059 0.058 0.09 0.088 0.056;0.069 0.063 0.073 0.045 0.067 0.06 0.07 0.08 0.043 0.079 0.059 0.058 0.088 0.09 0.056;0.069 0.073 0.06 0.043 0.058 0.063 0.045 0.067 0.07 0.079 0.088 0.08 0.09 0.059 0.056;
