0.056 0.062 0.071 0.071 0.097 0.051 0.05 0.053 0.031 0.092 0.081 0.06 0.085 0.081 0.059;0.056 0.062 0.051 0.05 0.053 0.071 0.071 0.097 0.031 0.092 0.081 0.06 0.081 0.085 0.059;0.056 0.051 0.071 0.031 0.06 0.062 0.05 0.053 0.071 0.092 0.081 0.097 0.085 0.081 0.059;
0.044 0.061 0.084 0.057 0.091 0.059 0.037 0.068 0.04 0.067 0.078 0.07 0.079 0.096 0.069;0.044 0.061 0.059 0.037 0.068 0.084 0.057 0.091 0.04 0.067 0.078 0.07 0.096 0.079 0.069;0.044 0.059 0.084 0.04 0.07 0.061 0.037 0.068 0.057 0.067 0.096 0.091 0.079 0.078 0.069;
0.043 0.058 0.07 0.065 0.085 0.076 0.046 0.069 0.036 0.067 0.07 0.072 0.082 0.101 0.06;0.043 0.058 0.076 0.046 0.069 0.07 0.065 0.085 0.036 0.067 0.07 0.072 0.101 0.082 0.06;0.043 0.076 0.07 0.036 0.072 0.058 0.046 0.069 0.065 0.067 0.101 0.085 0.082 0.07 0.06;
0.06 0.062 0.092 0.065 0.086 0.049 0.045 0.07 0.036 0.074 0.059 0.07 0.083 0.076 0.073;0.06 0.062 0.049 0.045 0.07 0.092 0.065 0.086 0.036 0.074 0.059 0.07 0.076 0.083 0.073;0.06 0.049 0.092 0.036 0.07 0.062 0.045 0.07 0.065 0.074 0.076 0.086 0.083 0.059 0.073;
0.058 0.052 0.074 0.074 0.081 0.048 0.051 0.067 0.039 0.086 0.071 0.058 0.091 0.084 0.066;0.058 0.052 0.048 0.051 0.067 0.074 0.074 0.081 0.039 0.086 0.071 0.058 0.084 0.091 0.066;0.058 0.048 0.074 0.039 0.058 0.052 0.051 0.067 0.074 0.086 0.084 0.081 0.091 0.071 0.066;
0.056 0.051 0.065 0.071 0.086 0.054 0.049 0.066 0.045 0.08 0.081 0.059 0.105 0.089 0.043;0.056 0.051 0.054 0.049 0.066 0.065 0.071 0.086 0.045 0.08 0.081 0.059 0.089 0.105 0.043;0.056 0.054 0.065 0.045 0.059 0.051 0.049 0.066 0.071 0.08 0.089 0.086 0.105 0.081 0.043;
0.044 0.057 0.073 0.069 0.098 0.055 0.045 0.078 0.04 0.074 0.079 0.067 0.068 0.09 0.063;0.044 0.057 0.055 0.045 0.078 0.073 0.069 0.098 0.04 0.074 0.079 0.067 0.09 0.068 0.063;0.044 0.055 0.073 0.04 0.067 0.057 0.045 0.078 0.069 0.074 0.09 0.098 0.068 0.079 0.063;
0.043 0.055 0.069 0.074 0.102 0.051 0.043 0.064 0.035 0.084 0.069 0.064 0.091 0.088 0.068;0.043 0.055 0.051 0.043 0.064 0.069 0.074 0.102 0.035 0.084 0.069 0.064 0.088 0.091 0.068;0.043 0.051 0.069 0.035 0.064 0.055 0.043 0.064 0.074 0.084 0.088 0.102 0.091 0.069 0.068;
0.042 0.05 0.084 0.077 0.081 0.045 0.045 0.064 0.044 0.087 0.071 0.078 0.084 0.073 0.075;0.042 0.05 0.045 0.045 0.064 0.084 0.077 0.081 0.044 0.087 0.071 0.078 0.073 0.084 0.075;0.042 0.045 0.084 0.044 0.078 0.05 0.045 0.064 0.077 0.087 0.073 0.081 0.084 0.071 0.075;
0.035 0.066 0.1 0.068 0.093 0.06 0.039 0.065 0.039 0.072 0.068 0.065 0.087 0.077 0.066;0.035 0.066 0.06 0.039 0.065 0.1 0.068 0.093 0.039 0.072 0.068 0.065 0.077 0.087 0.066;0.035 0.06 0.1 0.039 0.065 0.066 0.039 0.065 0.068 0.072 0.077 0.093 0.087 0.068 0.066;
0.041 0.053 0.076 0.06 0.107 0.057 0.061 0.061 0.042 0.089 0.052 0.071 0.081 0.093 0.056;0.041 0.053 0.057 0.061 0.061 0.076 0.06 0.107 0.042 0.089 0.052 0.071 0.093 0.081 0.056;0.041 0.057 0.076 0.042 0.071 0.053 0.061 0.061 0.06 0.089 0.093 0.107 0.081 0.052 0.056;
0.038 0.057 0.079 0.06 0.092 0.054 0.054 0.064 0.039 0.082 0.065 0.066 0.091 0.09 0.069;0.038 0.057 0.054 0.054 0.064 0.079 0.06 0.092 0.039 0.082 0.065 0.066 0.09 0.091 0.069;0.038 0.054 0.079 0.039 0.066 0.057 0.054 0.064 0.06 0.082 0.09 0.092 0.091 0.065 0.069;
0.04 0.053 0.071 0.07 0.114 0.053 0.042 0.074 0.043 0.054 0.073 0.082 0.085 0.085 0.061;0.04 0.053 0.053 0.042 0.074 0.071 0.07 0.114 0.043 0.054 0.073 0.082 0.085 0.085 0.061;0.04 0.053 0.071 0.043 0.082 0.053 0.042 0.074 0.07 0.054 0.085 0.114 0.085 0.073 0.061;
0.035 0.06 0.073 0.072 0.101 0.046 0.04 0.073 0.056 0.082 0.063 0.059 0.076 0.09 0.074;0.035 0.06 0.046 0.04 0.073 0.073 0.072 0.101 0.056 0.082 0.063 0.059 0.09 0.076 0.074;0.035 0.046 0.073 0.056 0.059 0.06 0.04 0.073 0.072 0.082 0.09 0.101 0.076 0.063 0.074;
0.042 0.046 0.07 0.059 0.113 0.055 0.045 0.074 0.059 0.068 0.073 0.061 0.084 0.093 0.058;0.042 0.046 0.055 0.045 0.074 0.07 0.059 0.113 0.059 0.068 0.073 0.061 0.093 0.084 0.058;0.042 0.055 0.07 0.059 0.061 0.046 0.045 0.074 0.059 0.068 0.093 0.113 0.084 0.073 0.058;
0.034 0.057 0.071 0.075 0.087 0.057 0.043 0.065 0.036 0.091 0.066 0.077 0.085 0.09 0.066;0.034 0.057 0.057 0.043 0.065 0.071 0.075 0.087 0.036 0.091 0.066 0.077 0.09 0.085 0.066;0.034 0.057 0.071 0.036 0.077 0.057 0.043 0.065 0.075 0.091 0.09 0.087 0.085 0.066 0.066;
0.061 0.06 0.07 0.048 0.077 0.05 0.04 0.059 0.047 0.073 0.068 0.071 0.085 0.122 0.069;0.061 0.06 0.05 0.04 0.059 0.07 0.048 0.077 0.047 0.073 0.068 0.071 0.122 0.085 0.069;0.061 0.05 0.07 0.047 0.071 0.06 0.04 0.059 0.048 0.073 0.122 0.077 0.085 0.068 0.069;
0.052 0.062 0.072 0.072 0.084 0.068 0.036 0.066 0.049 0.062 0.079 0.066 0.082 0.096 0.054;0.052 0.062 0.068 0.036 0.066 0.072 0.072 0.084 0.049 0.062 0.079 0.066 0.096 0.082 0.054;0.052 0.068 0.072 0.049 0.066 0.062 0.036 0.066 0.072 0.062 0.096 0.084 0.082 0.079 0.054;
0.06 0.039 0.08 0.052 0.08 0.063 0.041 0.055 0.04 0.071 0.069 0.087 0.075 0.121 0.067;0.06 0.039 0.063 0.041 0.055 0.08 0.052 0.08 0.04 0.071 0.069 0.087 0.121 0.075 0.067;0.06 0.063 0.08 0.04 0.087 0.039 0.041 0.055 0.052 0.071 0.121 0.08 0.075 0.069 0.067;
0.06 0.058 0.088 0.062 0.073 0.052 0.043 0.058 0.042 0.08 0.073 0.074 0.086 0.096 0.055;0.06 0.058 0.052 0.043 0.058 0.088 0.062 0.073 0.042 0.08 0.073 0.074 0.096 0.086 0.055;0.06 0.052 0.088 0.042 0.074 0.058 0.043 0.058 0.062 0.08 0.096 0.073 0.086 0.073 0.055;
0.051 0.054 0.086 0.053 0.103 0.06 0.04 0.058 0.033 0.09 0.064 0.073 0.081 0.105 0.049;0.051 0.054 0.06 0.04 0.058 0.086 0.053 0.103 0.033 0.09 0.064 0.073 0.105 0.081 0.049;0.051 0.06 0.086 0.033 0.073 0.054 0.04 0.058 0.053 0.09 0.105 0.103 0.081 0.064 0.049;
0.064 0.064 0.066 0.068 0.092 0.055 0.041 0.068 0.043 0.084 0.06 0.053 0.081 0.098 0.063;0.064 0.064 0.055 0.041 0.068 0.066 0.068 0.092 0.043 0.084 0.06 0.053 0.098 0.081 0.063;0.064 0.055 0.066 0.043 0.053 0.064 0.041 0.068 0.068 0.084 0.098 0.092 0.081 0.06 0.063;
0.045 0.05 0.075 0.075 0.102 0.059 0.037 0.072 0.051 0.071 0.064 0.074 0.079 0.085 0.061;0.045 0.05 0.059 0.037 0.072 0.075 0.075 0.102 0.051 0.071 0.064 0.074 0.085 0.079 0.061;0.045 0.059 0.075 0.051 0.074 0.05 0.037 0.072 0.075 0.071 0.085 0.102 0.079 0.064 0.061;
0.047 0.052 0.071 0.07 0.088 0.052 0.048 0.067 0.038 0.072 0.069 0.072 0.088 0.102 0.064;0.047 0.052 0.052 0.048 0.067 0.071 0.07 0.088 0.038 0.072 0.069 0.072 0.102 0.088 0.064;0.047 0.052 0.071 0.038 0.072 0.052 0.048 0.067 0.07 0.072 0.102 0.088 0.088 0.069 0.064;
0.047 0.067 0.085 0.059 0.084 0.058 0.049 0.063 0.036 0.068 0.066 0.078 0.095 0.086 0.059;0.047 0.067 0.058 0.049 0.063 0.085 0.059 0.084 0.036 0.068 0.066 0.078 0.086 0.095 0.059;0.047 0.058 0.085 0.036 0.078 0.067 0.049 0.063 0.059 0.068 0.086 0.084 0.095 0.066 0.059;
0.04 0.066 0.083 0.066 0.086 0.051 0.04 0.06 0.037 0.069 0.071 0.074 0.104 0.099 0.054;0.04 0.066 0.051 0.04 0.06 0.083 0.066 0.086 0.037 0.069 0.071 0.074 0.099 0.104 0.054;0.04 0.051 0.083 0.037 0.074 0.066 0.04 0.06 0.066 0.069 0.099 0.086 0.104 0.071 0.054;
