0.038 0.056 0.071 0.056 0.094 0.058 0.054 0.059 0.04 0.068 0.07 0.068 0.091 0.111 0.066;0.038 0.056 0.058 0.054 0.059 0.071 0.056 0.094 0.04 0.068 0.07 0.068 0.111 0.091 0.066;0.038 0.058 0.071 0.04 0.068 0.056 0.054 0.059 0.056 0.068 0.111 0.094 0.091 0.07 0.066;
0.043 0.057 0.067 0.071 0.082 0.043 0.042 0.087 0.037 0.083 0.064 0.07 0.105 0.086 0.063;0.043 0.057 0.043 0.042 0.087 0.067 0.071 0.082 0.037 0.083 0.064 0.07 0.086 0.105 0.063;0.043 0.043 0.067 0.037 0.07 0.057 0.042 0.087 0.071 0.083 0.086 0.082 0.105 0.064 0.063;
0.047 0.051 0.069 0.062 0.084 0.055 0.048 0.072 0.03 0.081 0.084 0.065 0.086 0.092 0.074;0.047 0.051 0.055 0.048 0.072 0.069 0.062 0.084 0.03 0.081 0.084 0.065 0.092 0.086 0.074;0.047 0.055 0.069 0.03 0.065 0.051 0.048 0.072 0.062 0.081 0.092 0.084 0.086 0.084 0.074;
0.048 0.053 0.077 0.058 0.086 0.048 0.05 0.057 0.045 0.08 0.083 0.056 0.098 0.094 0.067;0.048 0.053 0.048 0.05 0.057 0.077 0.058 0.086 0.045 0.08 0.083 0.056 0.094 0.098 0.067;0.048 0.048 0.077 0.045 0.056 0.053 0.05 0.057 0.058 0.08 0.094 0.086 0.098 0.083 0.067;
0.059 0.048 0.084 0.065 0.081 0.056 0.031 0.064 0.04 0.072 0.072 0.068 0.087 0.12 0.053;0.059 0.048 0.056 0.031 0.064 0.084 0.065 0.081 0.04 0.072 0.072 0.068 0.12 0.087 0.053;0.059 0.056 0.084 0.04 0.068 0.048 0.031 0.064 0.065 0.072 0.12 0.081 0.087 0.072 0.053;
0.051 0.061 0.077 0.078 0.083 0.048 0.052 0.052 0.047 0.115 0.054 0.064 0.076 0.087 0.055;0.051 0.061 0.048 0.052 0.052 0.077 0.078 0.083 0.047 0.115 0.054 0.064 0.087 0.076 0.055;0.051 0.048 0.077 0.047 0.064 0.061 0.052 0.052 0.078 0.115 0.087 0.083 0.076 0.054 0.055;
0.055 0.072 0.072 0.054 0.107 0.048 0.047 0.06 0.036 0.077 0.068 0.083 0.092 0.08 0.049;0.055 0.072 0.048 0.047 0.06 0.072 0.054 0.107 0.036 0.077 0.068 0.083 0.08 0.092 0.049;0.055 0.048 0.072 0.036 0.083 0.072 0.047 0.06 0.054 0.077 0.08 0.107 0.092 0.068 0.049;
0.043 0.065 0.081 0.067 0.079 0.053 0.054 0.063 0.034 0.07 0.068 0.085 0.089 0.092 0.057;0.043 0.065 0.053 0.054 0.063 0.081 0.067 0.079 0.034 0.07 0.068 0.085 0.092 0.089 0.057;0.043 0.053 0.081 0.034 0.085 0.065 0.054 0.063 0.067 0.07 0.092 0.079 0.089 0.068 0.057;
0.049 0.066 0.092 0.054 0.089 0.054 0.05 0.072 0.03 0.076 0.068 0.068 0.083 0.081 0.068;0.049 0.066 0.054 0.05 0.072 0.092 0.054 0.089 0.03 0.076 0.068 0.068 0.081 0.083 0.068;0.049 0.054 0.092 0.03 0.068 0.066 0.05 0.072 0.054 0.076 0.081 0.089 0.083 0.068 0.068;
0.05 0.054 0.065 0.067 0.099 0.056 0.041 0.066 0.036 0.081 0.077 0.075 0.078 0.091 0.064;0.05 0.054 0.056 0.041 0.066 0.065 0.067 0.099 0.036 0.081 0.077 0.075 0.091 0.078 0.064;0.05 0.056 0.065 0.036 0.075 0.054 0.041 0.066 0.067 0.081 0.091 0.099 0.078 0.077 0.064;
0.04 0.057 0.067 0.075 0.107 0.064 0.038 0.07 0.046 0.055 0.071 0.085 0.079 0.083 0.063;0.04 0.057 0.064 0.038 0.07 0.067 0.075 0.107 0.046 0.055 0.071 0.085 0.083 0.079 0.063;0.04 0.064 0.067 0.046 0.085 0.057 0.038 0.07 0.075 0.055 0.083 0.107 0.079 0.071 0.063;
0.054 0.045 0.073 0.078 0.097 0.053 0.047 0.067 0.036 0.063 0.07 0.083 0.079 0.081 0.074;0.054 0.045 0.053 0.047 0.067 0.073 0.078 0.097 0.036 0.063 0.07 0.083 0.081 0.079 0.074;0.054 0.053 0.073 0.036 0.083 0.045 0.047 0.067 0.078 0.063 0.081 0.097 0.079 0.07 0.074;
0.05 0.049 0.07 0.058 0.081 0.058 0.03 0.064 0.039 0.084 0.085 0.078 0.083 0.107 0.064;0.05 0.049 0.058 0.03 0.064 0.07 0.058 0.081 0.039 0.084 0.085 0.078 0.107 0.083 0.064;0.05 0.058 0.07 0.039 0.078 0.049 0.03 0.064 0.058 0.084 0.107 0.081 0.083 0.085 0.064;
0.04 0.061 0.06 0.068 0.103 0.058 0.044 0.067 0.044 0.076 0.078 0.065 0.089 0.089 0.058;0.04 0.061 0.058 0.044 0.067 0.06 0.068 0.103 0.044 0.076 0.078 0.065 0.089 0.089 0.058;0.04 0.058 0.06 0.044 0.065 0.061 0.044 0.067 0.068 0.076 0.089 0.103 0.089 0.078 0.058;
0.054 0.042 0.083 0.063 0.096 0.062 0.048 0.057 0.048 0.065 0.082 0.076 0.082 0.083 0.059;0.054 0.042 0.062 0.048 0.057 0.083 0.063 0.096 0.048 0.065 0.082 0.076 0.083 0.082 0.059;0.054 0.062 0.083 0.048 0.076 0.042 0.048 0.057 0.063 0.065 0.083 0.096 0.082 0.082 0.059;
0.056 0.069 0.068 0.051 0.101 0.049 0.044 0.06 0.045 0.066 0.065 0.082 0.084 0.098 0.062;0.056 0.069 0.049 0.044 0.06 0.068 0.051 0.101 0.045 0.066 0.065 0.082 0.098 0.084 0.062;0.056 0.049 0.068 0.045 0.082 0.069 0.044 0.06 0.051 0.066 0.098 0.101 0.084 0.065 0.062;
0.049 0.062 0.088 0.06 0.093 0.065 0.047 0.061 0.042 0.069 0.07 0.068 0.086 0.087 0.053;0.049 0.062 0.065 0.047 0.061 0.088 0.06 0.093 0.042 0.069 0.07 0.068 0.087 0.086 0.053;0.049 0.065 0.088 0.042 0.068 0.062 0.047 0.061 0.06 0.069 0.087 0.093 0.086 0.07 0.053;
0.034 0.069 0.071 0.062 0.105 0.065 0.052 0.046 0.039 0.071 0.069 0.068 0.085 0.1 0.064;0.034 0.069 0.065 0.052 0.046 0.071 0.062 0.105 0.039 0.071 0.069 0.068 0.1 0.085 0.064;0.034 0.065 0.071 0.039 0.068 0.069 0.052 0.046 0.062 0.071 0.1 0.105 0.085 0.069 0.064;
0.055 0.056 0.076 0.053 0.089 0.064 0.029 0.063 0.05 0.065 0.08 0.082 0.096 0.078 0.064;0.055 0.056 0.064 0.029 0.063 0.076 0.053 0.089 0.05 0.065 0.08 0.082 0.078 0.096 0.064;0.055 0.064 0.076 0.05 0.082 0.056 0.029 0.063 0.053 0.065 0.078 0.089 0.096 0.08 0.064;
0.054 0.052 0.075 0.059 0.076 0.054 0.044 0.074 0.035 0.077 0.085 0.075 0.077 0.09 0.073;0.054 0.052 0.054 0.044 0.074 0.075 0.059 0.076 0.035 0.077 0.085 0.075 0.09 0.077 0.073;0.054 0.054 0.075 0.035 0.075 0.052 0.044 0.074 0.059 0.077 0.09 0.076 0.077 0.085 0.073;
0.05 0.053 0.066 0.063 0.102 0.05 0.055 0.042 0.052 0.069 0.072 0.082 0.078 0.085 0.081;0.05 0.053 0.05 0.055 0.042 0.066 0.063 0.102 0.052 0.069 0.072 0.082 0.085 0.078 0.081;0.05 0.05 0.066 0.052 0.082 0.053 0.055 0.042 0.063 0.069 0.085 0.102 0.078 0.072 0.081;
0.046 0.046 0.086 0.066 0.101 0.053 0.033 0.061 0.042 0.082 0.075 0.075 0.084 0.087 0.063;0.046 0.046 0.053 0.033 0.061 0.086 0.066 0.101 0.042 0.082 0.075 0.075 0.087 0.084 0.063;0.046 0.053 0.086 0.042 0.075 0.046 0.033 0.061 0.066 0.082 0.087 0.101 0.084 0.075 0.063;
0.051 0.058 0.081 0.071 0.084 0.039 0.045 0.067 0.043 0.064 0.083 0.066 0.086 0.098 0.064;0.051 0.058 0.039 0.045 0.067 0.081 0.071 0.084 0.043 0.064 0.083 0.066 0.098 0.086 0.064;0.051 0.039 0.081 0.043 0.066 0.058 0.045 0.067 0.071 0.064 0.098 0.084 0.086 0.083 0.064;
0.06 0.054 0.07 0.07 0.115 0.056 0.035 0.06 0.036 0.075 0.065 0.057 0.093 0.089 0.065;0.06 0.054 0.056 0.035 0.06 0.07 0.07 0.115 0.036 0.075 0.065 0.057 0.089 0.093 0.065;0.06 0.056 0.07 0.036 0.057 0.054 0.035 0.06 0.07 0.075 0.089 0.115 0.093 0.065 0.065;
0.041 0.051 0.077 0.071 0.089 0.05 0.045 0.068 0.038 0.072 0.072 0.067 0.095 0.095 0.069;0.041 0.051 0.05 0.045 0.068 0.077 0.071 0.089 0.038 0.072 0.072 0.067 0.095 0.095 0.069;0.041 0.05 0.077 0.038 0.067 0.051 0.045 0.068 0.071 0.072 0.095 0.089 0.095 0.072 0.069;
0.047 0.05 0.063 0.069 0.093 0.045 0.049 0.072 0.038 0.08 0.073 0.071 0.104 0.091 0.055;0.047 0.05 0.045 0.049 0.072 0.063 0.069 0.093 0.038 0.08 0.073 0.071 0.091 0.104 0.055;0.047 0.045 0.063 0.038 0.071 0.05 0.049 0.072 0.069 0.08 0.091 0.093 0.104 0.073 0.055;
0.041 0.068 0.076 0.058 0.089 0.044 0.053 0.066 0.041 0.082 0.086 0.049 0.087 0.087 0.073;0.041 0.068 0.044 0.053 0.066 0.076 0.058 0.089 0.041 0.082 0.086 0.049 0.087 0.087 0.073;0.041 0.044 0.076 0.041 0.049 0.068 0.053 0.066 0.058 0.082 0.087 0.089 0.087 0.086 0.073;
0.047 0.05 0.074 0.07 0.086 0.063 0.047 0.062 0.042 0.066 0.085 0.067 0.083 0.094 0.064;0.047 0.05 0.063 0.047 0.062 0.074 0.07 0.086 0.042 0.066 0.085 0.067 0.094 0.083 0.064;0.047 0.063 0.074 0.042 0.067 0.05 0.047 0.062 0.07 0.066 0.094 0.086 0.083 0.085 0.064;
0.054 0.061 0.079 0.051 0.097 0.068 0.045 0.056 0.042 0.078 0.067 0.08 0.07 0.079 0.073;0.054 0.061 0.068 0.045 0.056 0.079 0.051 0.097 0.042 0.078 0.067 0.08 0.079 0.07 0.073;0.054 0.068 0.079 0.042 0.08 0.061 0.045 0.056 0.051 0.078 0.079 0.097 0.07 0.067 0.073;
0.041 0.059 0.075 0.063 0.09 0.044 0.062 0.045 0.04 0.081 0.081 0.067 0.109 0.087 0.056;0.041 0.059 0.044 0.062 0.045 0.075 0.063 0.09 0.04 0.081 0.081 0.067 0.087 0.109 0.056;0.041 0.044 0.075 0.04 0.067 0.059 0.062 0.045 0.063 0.081 0.087 0.09 0.109 0.081 0.056;
0.051 0.055 0.072 0.07 0.103 0.071 0.049 0.059 0.045 0.062 0.07 0.068 0.085 0.084 0.056;0.051 0.055 0.071 0.049 0.059 0.072 0.07 0.103 0.045 0.062 0.07 0.068 0.084 0.085 0.056;0.051 0.071 0.072 0.045 0.068 0.055 0.049 0.059 0.07 0.062 0.084 0.103 0.085 0.07 0.056;
0.041 0.047 0.084 0.081 0.087 0.057 0.039 0.077 0.031 0.074 0.057 0.08 0.088 0.09 0.067;0.041 0.047 0.057 0.039 0.077 0.084 0.081 0.087 0.031 0.074 0.057 0.08 0.09 0.088 0.067;0.041 0.057 0.084 0.031 0.08 0.047 0.039 0.077 0.081 0.074 0.09 0.087 0.088 0.057 0.067;
0.053 0.046 0.079 0.059 0.092 0.06 0.047 0.072 0.042 0.058 0.079 0.073 0.083 0.099 0.058;0.053 0.046 0.06 0.047 0.072 0.079 0.059 0.092 0.042 0.058 0.079 0.073 0.099 0.083 0.058;0.053 0.06 0.079 0.042 0.073 0.046 0.047 0.072 0.059 0.058 0.099 0.092 0.083 0.079 0.058;
0.048 0.053 0.086 0.058 0.102 0.058 0.038 0.07 0.041 0.071 0.065 0.075 0.089 0.093 0.053;0.048 0.053 0.058 0.038 0.07 0.086 0.058 0.102 0.041 0.071 0.065 0.075 0.093 0.089 0.053;0.048 0.058 0.086 0.041 0.075 0.053 0.038 0.07 0.058 0.071 0.093 0.102 0.089 0.065 0.053;
0.052 0.048 0.077 0.066 0.084 0.06 0.043 0.069 0.045 0.088 0.068 0.073 0.072 0.109 0.046;0.052 0.048 0.06 0.043 0.069 0.077 0.066 0.084 0.045 0.088 0.068 0.073 0.109 0.072 0.046;0.052 0.06 0.077 0.045 0.073 0.048 0.043 0.069 0.066 0.088 0.109 0.084 0.072 0.068 0.046;
0.05 0.06 0.078 0.07 0.091 0.058 0.032 0.067 0.034 0.082 0.07 0.081 0.079 0.082 0.066;0.05 0.06 0.058 0.032 0.067 0.078 0.07 0.091 0.034 0.082 0.07 0.081 0.082 0.079 0.066;0.05 0.058 0.078 0.034 0.081 0.06 0.032 0.067 0.07 0.082 0.082 0.091 0.079 0.07 0.066;
0.04 0.058 0.081 0.052 0.106 0.058 0.049 0.057 0.054 0.082 0.052 0.07 0.091 0.096 0.054;0.04 0.058 0.058 0.049 0.057 0.081 0.052 0.106 0.054 0.082 0.052 0.07 0.096 0.091 0.054;0.04 0.058 0.081 0.054 0.07 0.058 0.049 0.057 0.052 0.082 0.096 0.106 0.091 0.052 0.054;
0.037 0.059 0.076 0.075 0.078 0.046 0.056 0.076 0.034 0.075 0.081 0.069 0.081 0.095 0.062;0.037 0.059 0.046 0.056 0.076 0.076 0.075 0.078 0.034 0.075 0.081 0.069 0.095 0.081 0.062;0.037 0.046 0.076 0.034 0.069 0.059 0.056 0.076 0.075 0.075 0.095 0.078 0.081 0.081 0.062;
0.033 0.054 0.08 0.065 0.089 0.063 0.04 0.064 0.044 0.08 0.067 0.089 0.094 0.075 0.063;0.033 0.054 0.063 0.04 0.064 0.08 0.065 0.089 0.044 0.08 0.067 0.089 0.075 0.094 0.063;0.033 0.063 0.08 0.044 0.089 0.054 0.04 0.064 0.065 0.08 0.075 0.089 0.094 0.067 0.063;
0.054 0.06 0.088 0.064 0.096 0.066 0.036 0.057 0.042 0.067 0.065 0.069 0.083 0.077 0.076;0.054 0.06 0.066 0.036 0.057 0.088 0.064 0.096 0.042 0.067 0.065 0.069 0.077 0.083 0.076;0.054 0.066 0.088 0.042 0.069 0.06 0.036 0.057 0.064 0.067 0.077 0.096 0.083 0.065 0.076;
0.049 0.049 0.075 0.062 0.105 0.052 0.05 0.076 0.044 0.07 0.081 0.059 0.088 0.081 0.059;0.049 0.049 0.052 0.05 0.076 0.075 0.062 0.105 0.044 0.07 0.081 0.059 0.081 0.088 0.059;0.049 0.052 0.075 0.044 0.059 0.049 0.05 0.076 0.062 0.07 0.081 0.105 0.088 0.081 0.059;
0.036 0.053 0.061 0.073 0.097 0.047 0.069 0.05 0.044 0.065 0.077 0.068 0.097 0.107 0.056;0.036 0.053 0.047 0.069 0.05 0.061 0.073 0.097 0.044 0.065 0.077 0.068 0.107 0.097 0.056;0.036 0.047 0.061 0.044 0.068 0.053 0.069 0.05 0.073 0.065 0.107 0.097 0.097 0.077 0.056;
0.045 0.06 0.08 0.081 0.087 0.043 0.03 0.065 0.039 0.071 0.067 0.085 0.085 0.096 0.066;0.045 0.06 0.043 0.03 0.065 0.08 0.081 0.087 0.039 0.071 0.067 0.085 0.096 0.085 0.066;0.045 0.043 0.08 0.039 0.085 0.06 0.03 0.065 0.081 0.071 0.096 0.087 0.085 0.067 0.066;
0.05 0.062 0.067 0.065 0.088 0.062 0.045 0.076 0.041 0.074 0.075 0.064 0.091 0.076 0.064;0.05 0.062 0.062 0.045 0.076 0.067 0.065 0.088 0.041 0.074 0.075 0.064 0.076 0.091 0.064;0.05 0.062 0.067 0.041 0.064 0.062 0.045 0.076 0.065 0.074 0.076 0.088 0.091 0.075 0.064;
0.055 0.049 0.08 0.068 0.101 0.057 0.038 0.06 0.036 0.066 0.072 0.073 0.09 0.085 0.07;0.055 0.049 0.057 0.038 0.06 0.08 0.068 0.101 0.036 0.066 0.072 0.073 0.085 0.09 0.07;0.055 0.057 0.08 0.036 0.073 0.049 0.038 0.06 0.068 0.066 0.085 0.101 0.09 0.072 0.07;
0.046 0.047 0.077 0.071 0.106 0.061 0.049 0.064 0.03 0.085 0.061 0.087 0.08 0.081 0.055;0.046 0.047 0.061 0.049 0.064 0.077 0.071 0.106 0.03 0.085 0.061 0.087 0.081 0.08 0.055;0.046 0.061 0.077 0.03 0.087 0.047 0.049 0.064 0.071 0.085 0.081 0.106 0.08 0.061 0.055;
0.052 0.065 0.079 0.065 0.106 0.058 0.038 0.068 0.041 0.073 0.082 0.061 0.075 0.072 0.065;0.052 0.065 0.058 0.038 0.068 0.079 0.065 0.106 0.041 0.073 0.082 0.061 0.072 0.075 0.065;0.052 0.058 0.079 0.041 0.061 0.065 0.038 0.068 0.065 0.073 0.072 0.106 0.075 0.082 0.065;
0.032 0.05 0.098 0.062 0.071 0.049 0.049 0.082 0.022 0.073 0.088 0.08 0.089 0.097 0.058;0.032 0.05 0.049 0.049 0.082 0.098 0.062 0.071 0.022 0.073 0.088 0.08 0.097 0.089 0.058;0.032 0.049 0.098 0.022 0.08 0.05 0.049 0.082 0.062 0.073 0.097 0.071 0.089 0.088 0.058;
0.045 0.049 0.081 0.069 0.083 0.05 0.049 0.059 0.04 0.089 0.075 0.071 0.082 0.081 0.077;0.045 0.049 0.05 0.049 0.059 0.081 0.069 0.083 0.04 0.089 0.075 0.071 0.081 0.082 0.077;0.045 0.05 0.081 0.04 0.071 0.049 0.049 0.059 0.069 0.089 0.081 0.083 0.082 0.075 0.077;
0.034 0.055 0.062 0.054 0.106 0.07 0.044 0.072 0.047 0.072 0.081 0.057 0.081 0.096 0.069;0.034 0.055 0.07 0.044 0.072 0.062 0.054 0.106 0.047 0.072 0.081 0.057 0.096 0.081 0.069;0.034 0.07 0.062 0.047 0.057 0.055 0.044 0.072 0.054 0.072 0.096 0.106 0.081 0.081 0.069;
