0.151 0.121 0.05 0.137 0.09 0.115 0.023 0.054 0.013 0.048 0.029 0.024 0.032 0.081 0.032;0.151 0.121 0.115 0.023 0.054 0.05 0.137 0.09 0.013 0.048 0.029 0.024 0.081 0.032 0.032;0.151 0.115 0.05 0.013 0.024 0.121 0.023 0.054 0.137 0.048 0.081 0.09 0.032 0.029 0.032;
0.156 0.101 0.056 0.115 0.085 0.116 0.027 0.053 0.022 0.052 0.034 0.033 0.035 0.091 0.024;0.156 0.101 0.116 0.027 0.053 0.056 0.115 0.085 0.022 0.052 0.034 0.033 0.091 0.035 0.024;0.156 0.116 0.056 0.022 0.033 0.101 0.027 0.053 0.115 0.052 0.091 0.085 0.035 0.034 0.024;
0.148 0.129 0.047 0.125 0.083 0.127 0.036 0.062 0.021 0.051 0.023 0.023 0.023 0.079 0.023;0.148 0.129 0.127 0.036 0.062 0.047 0.125 0.083 0.021 0.051 0.023 0.023 0.079 0.023 0.023;0.148 0.127 0.047 0.021 0.023 0.129 0.036 0.062 0.125 0.051 0.079 0.083 0.023 0.023 0.023;
0.165 0.121 0.068 0.124 0.063 0.109 0.029 0.072 0.025 0.061 0.026 0.018 0.028 0.073 0.018;0.165 0.121 0.109 0.029 0.072 0.068 0.124 0.063 0.025 0.061 0.026 0.018 0.073 0.028 0.018;0.165 0.109 0.068 0.025 0.018 0.121 0.029 0.072 0.124 0.061 0.073 0.063 0.028 0.026 0.018;
0.179 0.112 0.048 0.119 0.079 0.101 0.034 0.062 0.023 0.058 0.029 0.031 0.024 0.076 0.025;0.179 0.112 0.101 0.034 0.062 0.048 0.119 0.079 0.023 0.058 0.029 0.031 0.076 0.024 0.025;0.179 0.101 0.048 0.023 0.031 0.112 0.034 0.062 0.119 0.058 0.076 0.079 0.024 0.029 0.025;
0.171 0.136 0.056 0.112 0.072 0.094 0.024 0.061 0.018 0.06 0.032 0.031 0.027 0.085 0.021;0.171 0.136 0.094 0.024 0.061 0.056 0.112 0.072 0.018 0.06 0.032 0.031 0.085 0.027 0.021;0.171 0.094 0.056 0.018 0.031 0.136 0.024 0.061 0.112 0.06 0.085 0.072 0.027 0.032 0.021;
0.161 0.114 0.051 0.124 0.061 0.124 0.037 0.061 0.016 0.058 0.034 0.023 0.023 0.082 0.031;0.161 0.114 0.124 0.037 0.061 0.051 0.124 0.061 0.016 0.058 0.034 0.023 0.082 0.023 0.031;0.161 0.124 0.051 0.016 0.023 0.114 0.037 0.061 0.124 0.058 0.082 0.061 0.023 0.034 0.031;
0.158 0.11 0.058 0.123 0.096 0.121 0.028 0.055 0.021 0.061 0.025 0.029 0.025 0.064 0.026;0.158 0.11 0.121 0.028 0.055 0.058 0.123 0.096 0.021 0.061 0.025 0.029 0.064 0.025 0.026;0.158 0.121 0.058 0.021 0.029 0.11 0.028 0.055 0.123 0.061 0.064 0.096 0.025 0.025 0.026;
0.174 0.115 0.048 0.11 0.083 0.133 0.028 0.047 0.016 0.058 0.029 0.03 0.021 0.085 0.023;0.174 0.115 0.133 0.028 0.047 0.048 0.11 0.083 0.016 0.058 0.029 0.03 0.085 0.021 0.023;0.174 0.133 0.048 0.016 0.03 0.115 0.028 0.047 0.11 0.058 0.085 0.083 0.021 0.029 0.023;
0.18 0.121 0.057 0.105 0.076 0.13 0.029 0.06 0.019 0.045 0.035 0.032 0.03 0.061 0.02;0.18 0.121 0.13 0.029 0.06 0.057 0.105 0.076 0.019 0.045 0.035 0.032 0.061 0.03 0.02;0.18 0.13 0.057 0.019 0.032 0.121 0.029 0.06 0.105 0.045 0.061 0.076 0.03 0.035 0.02;
0.149 0.125 0.058 0.127 0.079 0.106 0.022 0.062 0.024 0.051 0.028 0.037 0.019 0.088 0.025;0.149 0.125 0.106 0.022 0.062 0.058 0.127 0.079 0.024 0.051 0.028 0.037 0.088 0.019 0.025;0.149 0.106 0.058 0.024 0.037 0.125 0.022 0.062 0.127 0.051 0.088 0.079 0.019 0.028 0.025;
0.169 0.113 0.064 0.117 0.065 0.114 0.031 0.067 0.022 0.056 0.031 0.025 0.023 0.072 0.031;0.169 0.113 0.114 0.031 0.067 0.064 0.117 0.065 0.022 0.056 0.031 0.025 0.072 0.023 0.031;0.169 0.114 0.064 0.022 0.025 0.113 0.031 0.067 0.117 0.056 0.072 0.065 0.023 0.031 0.031;
0.157 0.122 0.064 0.126 0.077 0.13 0.029 0.052 0.015 0.042 0.037 0.03 0.026 0.076 0.017;0.157 0.122 0.13 0.029 0.052 0.064 0.126 0.077 0.015 0.042 0.037 0.03 0.076 0.026 0.017;0.157 0.13 0.064 0.015 0.03 0.122 0.029 0.052 0.126 0.042 0.076 0.077 0.026 0.037 0.017;
0.157 0.117 0.062 0.134 0.072 0.118 0.027 0.057 0.019 0.056 0.032 0.026 0.033 0.075 0.015;0.157 0.117 0.118 0.027 0.057 0.062 0.134 0.072 0.019 0.056 0.032 0.026 0.075 0.033 0.015;0.157 0.118 0.062 0.019 0.026 0.117 0.027 0.057 0.134 0.056 0.075 0.072 0.033 0.032 0.015;
0.167 0.12 0.054 0.127 0.079 0.119 0.023 0.059 0.02 0.05 0.028 0.027 0.023 0.071 0.033;0.167 0.12 0.119 0.023 0.059 0.054 0.127 0.079 0.02 0.05 0.028 0.027 0.071 0.023 0.033;0.167 0.119 0.054 0.02 0.027 0.12 0.023 0.059 0.127 0.05 0.071 0.079 0.023 0.028 0.033;
0.165 0.133 0.048 0.124 0.081 0.118 0.035 0.054 0.021 0.051 0.022 0.031 0.022 0.07 0.025;0.165 0.133 0.118 0.035 0.054 0.048 0.124 0.081 0.021 0.051 0.022 0.031 0.07 0.022 0.025;0.165 0.118 0.048 0.021 0.031 0.133 0.035 0.054 0.124 0.051 0.07 0.081 0.022 0.022 0.025;
0.18 0.126 0.049 0.105 0.069 0.134 0.025 0.062 0.015 0.049 0.021 0.025 0.018 0.097 0.025;0.18 0.126 0.134 0.025 0.062 0.049 0.105 0.069 0.015 0.049 0.021 0.025 0.097 0.018 0.025;0.18 0.134 0.049 0.015 0.025 0.126 0.025 0.062 0.105 0.049 0.097 0.069 0.018 0.021 0.025;
0.158 0.125 0.061 0.118 0.081 0.104 0.026 0.057 0.018 0.055 0.029 0.031 0.029 0.083 0.025;0.158 0.125 0.104 0.026 0.057 0.061 0.118 0.081 0.018 0.055 0.029 0.031 0.083 0.029 0.025;0.158 0.104 0.061 0.018 0.031 0.125 0.026 0.057 0.118 0.055 0.083 0.081 0.029 0.029 0.025;
0.179 0.121 0.061 0.109 0.074 0.123 0.028 0.059 0.017 0.046 0.022 0.03 0.025 0.082 0.024;0.179 0.121 0.123 0.028 0.059 0.061 0.109 0.074 0.017 0.046 0.022 0.03 0.082 0.025 0.024;0.179 0.123 0.061 0.017 0.03 0.121 0.028 0.059 0.109 0.046 0.082 0.074 0.025 0.022 0.024;
0.18 0.106 0.05 0.117 0.097 0.114 0.027 0.061 0.018 0.05 0.033 0.026 0.027 0.067 0.027;0.18 0.106 0.114 0.027 0.061 0.05 0.117 0.097 0.018 0.05 0.033 0.026 0.067 0.027 0.027;0.18 0.114 0.05 0.018 0.026 0.106 0.027 0.061 0.117 0.05 0.067 0.097 0.027 0.033 0.027;
0.173 0.123 0.054 0.121 0.075 0.108 0.033 0.067 0.02 0.056 0.028 0.026 0.023 0.072 0.021;0.173 0.123 0.108 0.033 0.067 0.054 0.121 0.075 0.02 0.056 0.028 0.026 0.072 0.023 0.021;0.173 0.108 0.054 0.02 0.026 0.123 0.033 0.067 0.121 0.056 0.072 0.075 0.023 0.028 0.021;
0.147 0.119 0.053 0.129 0.064 0.129 0.034 0.056 0.014 0.068 0.027 0.038 0.021 0.081 0.02;0.147 0.119 0.129 0.034 0.056 0.053 0.129 0.064 0.014 0.068 0.027 0.038 0.081 0.021 0.02;0.147 0.129 0.053 0.014 0.038 0.119 0.034 0.056 0.129 0.068 0.081 0.064 0.021 0.027 0.02;
0.174 0.122 0.039 0.13 0.075 0.096 0.028 0.061 0.022 0.054 0.043 0.03 0.021 0.078 0.027;0.174 0.122 0.096 0.028 0.061 0.039 0.13 0.075 0.022 0.054 0.043 0.03 0.078 0.021 0.027;0.174 0.096 0.039 0.022 0.03 0.122 0.028 0.061 0.13 0.054 0.078 0.075 0.021 0.043 0.027;
0.145 0.137 0.053 0.133 0.084 0.112 0.024 0.048 0.023 0.061 0.029 0.021 0.022 0.083 0.025;0.145 0.137 0.112 0.024 0.048 0.053 0.133 0.084 0.023 0.061 0.029 0.021 0.083 0.022 0.025;0.145 0.112 0.053 0.023 0.021 0.137 0.024 0.048 0.133 0.061 0.083 0.084 0.022 0.029 0.025;
0.163 0.107 0.052 0.142 0.072 0.105 0.024 0.05 0.021 0.063 0.038 0.032 0.02 0.082 0.029;0.163 0.107 0.105 0.024 0.05 0.052 0.142 0.072 0.021 0.063 0.038 0.032 0.082 0.02 0.029;0.163 0.105 0.052 0.021 0.032 0.107 0.024 0.05 0.142 0.063 0.082 0.072 0.02 0.038 0.029;
0.156 0.109 0.048 0.14 0.079 0.128 0.031 0.058 0.013 0.056 0.03 0.033 0.026 0.072 0.021;0.156 0.109 0.128 0.031 0.058 0.048 0.14 0.079 0.013 0.056 0.03 0.033 0.072 0.026 0.021;0.156 0.128 0.048 0.013 0.033 0.109 0.031 0.058 0.14 0.056 0.072 0.079 0.026 0.03 0.021;
0.153 0.115 0.059 0.122 0.066 0.13 0.026 0.052 0.026 0.063 0.034 0.026 0.021 0.08 0.027;0.153 0.115 0.13 0.026 0.052 0.059 0.122 0.066 0.026 0.063 0.034 0.026 0.08 0.021 0.027;0.153 0.13 0.059 0.026 0.026 0.115 0.026 0.052 0.122 0.063 0.08 0.066 0.021 0.034 0.027;
0.179 0.119 0.046 0.117 0.089 0.115 0.026 0.061 0.025 0.05 0.027 0.024 0.027 0.072 0.023;0.179 0.119 0.115 0.026 0.061 0.046 0.117 0.089 0.025 0.05 0.027 0.024 0.072 0.027 0.023;0.179 0.115 0.046 0.025 0.024 0.119 0.026 0.061 0.117 0.05 0.072 0.089 0.027 0.027 0.023;
0.162 0.127 0.058 0.117 0.069 0.123 0.022 0.059 0.022 0.053 0.033 0.025 0.037 0.075 0.018;0.162 0.127 0.123 0.022 0.059 0.058 0.117 0.069 0.022 0.053 0.033 0.025 0.075 0.037 0.018;0.162 0.123 0.058 0.022 0.025 0.127 0.022 0.059 0.117 0.053 0.075 0.069 0.037 0.033 0.018;
0.153 0.134 0.045 0.122 0.088 0.106 0.036 0.066 0.02 0.051 0.018 0.027 0.034 0.077 0.023;0.153 0.134 0.106 0.036 0.066 0.045 0.122 0.088 0.02 0.051 0.018 0.027 0.077 0.034 0.023;0.153 0.106 0.045 0.02 0.027 0.134 0.036 0.066 0.122 0.051 0.077 0.088 0.034 0.018 0.023;
0.19 0.109 0.057 0.117 0.083 0.103 0.032 0.058 0.02 0.044 0.035 0.035 0.022 0.073 0.022;0.19 0.109 0.103 0.032 0.058 0.057 0.117 0.083 0.02 0.044 0.035 0.035 0.073 0.022 0.022;0.19 0.103 0.057 0.02 0.035 0.109 0.032 0.058 0.117 0.044 0.073 0.083 0.022 0.035 0.022;
0.185 0.12 0.061 0.117 0.073 0.112 0.025 0.042 0.018 0.046 0.041 0.032 0.019 0.085 0.024;0.185 0.12 0.112 0.025 0.042 0.061 0.117 0.073 0.018 0.046 0.041 0.032 0.085 0.019 0.024;0.185 0.112 0.061 0.018 0.032 0.12 0.025 0.042 0.117 0.046 0.085 0.073 0.019 0.041 0.024;
0.173 0.122 0.057 0.118 0.089 0.12 0.028 0.05 0.011 0.056 0.028 0.029 0.027 0.077 0.015;0.173 0.122 0.12 0.028 0.05 0.057 0.118 0.089 0.011 0.056 0.028 0.029 0.077 0.027 0.015;0.173 0.12 0.057 0.011 0.029 0.122 0.028 0.05 0.118 0.056 0.077 0.089 0.027 0.028 0.015;
0.157 0.111 0.062 0.143 0.077 0.102 0.029 0.052 0.016 0.051 0.024 0.034 0.037 0.084 0.021;0.157 0.111 0.102 0.029 0.052 0.062 0.143 0.077 0.016 0.051 0.024 0.034 0.084 0.037 0.021;0.157 0.102 0.062 0.016 0.034 0.111 0.029 0.052 0.143 0.051 0.084 0.077 0.037 0.024 0.021;
0.162 0.111 0.058 0.113 0.072 0.119 0.028 0.046 0.027 0.059 0.027 0.034 0.026 0.081 0.037;0.162 0.111 0.119 0.028 0.046 0.058 0.113 0.072 0.027 0.059 0.027 0.034 0.081 0.026 0.037;0.162 0.119 0.058 0.027 0.034 0.111 0.028 0.046 0.113 0.059 0.081 0.072 0.026 0.027 0.037;
0.151 0.124 0.044 0.142 0.075 0.103 0.023 0.064 0.022 0.066 0.039 0.028 0.021 0.074 0.024;0.151 0.124 0.103 0.023 0.064 0.044 0.142 0.075 0.022 0.066 0.039 0.028 0.074 0.021 0.024;0.151 0.103 0.044 0.022 0.028 0.124 0.023 0.064 0.142 0.066 0.074 0.075 0.021 0.039 0.024;
0.158 0.115 0.068 0.133 0.067 0.114 0.032 0.071 0.017 0.045 0.03 0.029 0.017 0.072 0.032;0.158 0.115 0.114 0.032 0.071 0.068 0.133 0.067 0.017 0.045 0.03 0.029 0.072 0.017 0.032;0.158 0.114 0.068 0.017 0.029 0.115 0.032 0.071 0.133 0.045 0.072 0.067 0.017 0.03 0.032;
0.178 0.132 0.056 0.131 0.066 0.108 0.026 0.055 0.02 0.048 0.031 0.018 0.022 0.082 0.027;0.178 0.132 0.108 0.026 0.055 0.056 0.131 0.066 0.02 0.048 0.031 0.018 0.082 0.022 0.027;0.178 0.108 0.056 0.02 0.018 0.132 0.026 0.055 0.131 0.048 0.082 0.066 0.022 0.031 0.027;
0.148 0.124 0.054 0.111 0.069 0.127 0.04 0.055 0.023 0.056 0.027 0.027 0.029 0.083 0.027;0.148 0.124 0.127 0.04 0.055 0.054 0.111 0.069 0.023 0.056 0.027 0.027 0.083 0.029 0.027;0.148 0.127 0.054 0.023 0.027 0.124 0.04 0.055 0.111 0.056 0.083 0.069 0.029 0.027 0.027;
0.152 0.118 0.057 0.127 0.07 0.115 0.029 0.053 0.025 0.044 0.033 0.024 0.035 0.094 0.024;0.152 0.118 0.115 0.029 0.053 0.057 0.127 0.07 0.025 0.044 0.033 0.024 0.094 0.035 0.024;0.152 0.115 0.057 0.025 0.024 0.118 0.029 0.053 0.127 0.044 0.094 0.07 0.035 0.033 0.024;
0.157 0.112 0.037 0.145 0.075 0.145 0.032 0.05 0.015 0.049 0.026 0.038 0.024 0.079 0.016;0.157 0.112 0.145 0.032 0.05 0.037 0.145 0.075 0.015 0.049 0.026 0.038 0.079 0.024 0.016;0.157 0.145 0.037 0.015 0.038 0.112 0.032 0.05 0.145 0.049 0.079 0.075 0.024 0.026 0.016;
0.166 0.112 0.055 0.104 0.082 0.125 0.038 0.041 0.016 0.056 0.038 0.033 0.034 0.076 0.024;0.166 0.112 0.125 0.038 0.041 0.055 0.104 0.082 0.016 0.056 0.038 0.033 0.076 0.034 0.024;0.166 0.125 0.055 0.016 0.033 0.112 0.038 0.041 0.104 0.056 0.076 0.082 0.034 0.038 0.024;
0.183 0.111 0.058 0.122 0.064 0.108 0.023 0.064 0.022 0.046 0.026 0.037 0.028 0.087 0.021;0.183 0.111 0.108 0.023 0.064 0.058 0.122 0.064 0.022 0.046 0.026 0.037 0.087 0.028 0.021;0.183 0.108 0.058 0.022 0.037 0.111 0.023 0.064 0.122 0.046 0.087 0.064 0.028 0.026 0.021;
0.15 0.111 0.064 0.126 0.061 0.129 0.031 0.055 0.019 0.05 0.033 0.042 0.022 0.08 0.027;0.15 0.111 0.129 0.031 0.055 0.064 0.126 0.061 0.019 0.05 0.033 0.042 0.08 0.022 0.027;0.15 0.129 0.064 0.019 0.042 0.111 0.031 0.055 0.126 0.05 0.08 0.061 0.022 0.033 0.027;
0.172 0.112 0.054 0.115 0.084 0.114 0.034 0.052 0.017 0.048 0.031 0.034 0.023 0.086 0.024;0.172 0.112 0.114 0.034 0.052 0.054 0.115 0.084 0.017 0.048 0.031 0.034 0.086 0.023 0.024;0.172 0.114 0.054 0.017 0.034 0.112 0.034 0.052 0.115 0.048 0.086 0.084 0.023 0.031 0.024;
0.169 0.117 0.042 0.119 0.087 0.114 0.032 0.062 0.013 0.056 0.022 0.038 0.019 0.077 0.033;0.169 0.117 0.114 0.032 0.062 0.042 0.119 0.087 0.013 0.056 0.022 0.038 0.077 0.019 0.033;0.169 0.114 0.042 0.013 0.038 0.117 0.032 0.062 0.119 0.056 0.077 0.087 0.019 0.022 0.033;
0.168 0.091 0.048 0.142 0.087 0.128 0.031 0.048 0.019 0.05 0.029 0.034 0.022 0.085 0.018;0.168 0.091 0.128 0.031 0.048 0.048 0.142 0.087 0.019 0.05 0.029 0.034 0.085 0.022 0.018;0.168 0.128 0.048 0.019 0.034 0.091 0.031 0.048 0.142 0.05 0.085 0.087 0.022 0.029 0.018;
0.168 0.129 0.066 0.099 0.077 0.116 0.033 0.053 0.017 0.055 0.022 0.03 0.027 0.091 0.017;0.168 0.129 0.116 0.033 0.053 0.066 0.099 0.077 0.017 0.055 0.022 0.03 0.091 0.027 0.017;0.168 0.116 0.066 0.017 0.03 0.129 0.033 0.053 0.099 0.055 0.091 0.077 0.027 0.022 0.017;
0.157 0.105 0.057 0.132 0.077 0.131 0.025 0.058 0.021 0.053 0.03 0.038 0.022 0.068 0.026;0.157 0.105 0.131 0.025 0.058 0.057 0.132 0.077 0.021 0.053 0.03 0.038 0.068 0.022 0.026;0.157 0.131 0.057 0.021 0.038 0.105 0.025 0.058 0.132 0.053 0.068 0.077 0.022 0.03 0.026;
0.142 0.123 0.046 0.139 0.074 0.103 0.032 0.068 0.025 0.047 0.019 0.032 0.041 0.085 0.024;0.142 0.123 0.103 0.032 0.068 0.046 0.139 0.074 0.025 0.047 0.019 0.032 0.085 0.041 0.024;0.142 0.103 0.046 0.025 0.032 0.123 0.032 0.068 0.139 0.047 0.085 0.074 0.041 0.019 0.024;
0.17 0.126 0.057 0.121 0.073 0.109 0.025 0.053 0.016 0.045 0.042 0.044 0.023 0.069 0.027;0.17 0.126 0.109 0.025 0.053 0.057 0.121 0.073 0.016 0.045 0.042 0.044 0.069 0.023 0.027;0.17 0.109 0.057 0.016 0.044 0.126 0.025 0.053 0.121 0.045 0.069 0.073 0.023 0.042 0.027;
0.17 0.105 0.055 0.121 0.077 0.128 0.017 0.064 0.02 0.053 0.033 0.029 0.029 0.074 0.025;0.17 0.105 0.128 0.017 0.064 0.055 0.121 0.077 0.02 0.053 0.033 0.029 0.074 0.029 0.025;0.17 0.128 0.055 0.02 0.029 0.105 0.017 0.064 0.121 0.053 0.074 0.077 0.029 0.033 0.025;
0.15 0.112 0.049 0.14 0.065 0.12 0.03 0.062 0.023 0.062 0.033 0.028 0.022 0.084 0.02;0.15 0.112 0.12 0.03 0.062 0.049 0.14 0.065 0.023 0.062 0.033 0.028 0.084 0.022 0.02;0.15 0.12 0.049 0.023 0.028 0.112 0.03 0.062 0.14 0.062 0.084 0.065 0.022 0.033 0.02;
0.173 0.113 0.064 0.13 0.08 0.124 0.038 0.041 0.018 0.04 0.02 0.027 0.026 0.078 0.028;0.173 0.113 0.124 0.038 0.041 0.064 0.13 0.08 0.018 0.04 0.02 0.027 0.078 0.026 0.028;0.173 0.124 0.064 0.018 0.027 0.113 0.038 0.041 0.13 0.04 0.078 0.08 0.026 0.02 0.028;
0.16 0.129 0.053 0.134 0.081 0.116 0.026 0.059 0.017 0.056 0.027 0.027 0.027 0.062 0.026;0.16 0.129 0.116 0.026 0.059 0.053 0.134 0.081 0.017 0.056 0.027 0.027 0.062 0.027 0.026;0.16 0.116 0.053 0.017 0.027 0.129 0.026 0.059 0.134 0.056 0.062 0.081 0.027 0.027 0.026;
0.16 0.139 0.05 0.122 0.077 0.102 0.025 0.068 0.021 0.052 0.033 0.036 0.022 0.075 0.018;0.16 0.139 0.102 0.025 0.068 0.05 0.122 0.077 0.021 0.052 0.033 0.036 0.075 0.022 0.018;0.16 0.102 0.05 0.021 0.036 0.139 0.025 0.068 0.122 0.052 0.075 0.077 0.022 0.033 0.018;
0.16 0.118 0.052 0.112 0.076 0.111 0.027 0.06 0.019 0.056 0.027 0.033 0.023 0.099 0.027;0.16 0.118 0.111 0.027 0.06 0.052 0.112 0.076 0.019 0.056 0.027 0.033 0.099 0.023 0.027;0.16 0.111 0.052 0.019 0.033 0.118 0.027 0.06 0.112 0.056 0.099 0.076 0.023 0.027 0.027;
0.148 0.107 0.048 0.129 0.082 0.121 0.035 0.069 0.016 0.045 0.03 0.037 0.026 0.082 0.025;0.148 0.107 0.121 0.035 0.069 0.048 0.129 0.082 0.016 0.045 0.03 0.037 0.082 0.026 0.025;0.148 0.121 0.048 0.016 0.037 0.107 0.035 0.069 0.129 0.045 0.082 0.082 0.026 0.03 0.025;
0.155 0.113 0.056 0.13 0.078 0.126 0.025 0.061 0.016 0.061 0.021 0.029 0.032 0.069 0.028;0.155 0.113 0.126 0.025 0.061 0.056 0.13 0.078 0.016 0.061 0.021 0.029 0.069 0.032 0.028;0.155 0.126 0.056 0.016 0.029 0.113 0.025 0.061 0.13 0.061 0.069 0.078 0.032 0.021 0.028;
0.153 0.117 0.056 0.123 0.084 0.122 0.024 0.072 0.014 0.065 0.036 0.027 0.03 0.06 0.017;0.153 0.117 0.122 0.024 0.072 0.056 0.123 0.084 0.014 0.065 0.036 0.027 0.06 0.03 0.017;0.153 0.122 0.056 0.014 0.027 0.117 0.024 0.072 0.123 0.065 0.06 0.084 0.03 0.036 0.017;
