0.109 0.08 0.102 0.084 0.065 0.065 0.031 0.057 0.026 0.107 0.063 0.036 0.064 0.076 0.035;0.109 0.08 0.065 0.031 0.057 0.102 0.084 0.065 0.026 0.107 0.063 0.036 0.076 0.064 0.035;0.109 0.065 0.102 0.026 0.036 0.08 0.031 0.057 0.084 0.107 0.076 0.065 0.064 0.063 0.035;
0.119 0.069 0.096 0.083 0.089 0.076 0.026 0.042 0.029 0.101 0.052 0.043 0.066 0.073 0.036;0.119 0.069 0.076 0.026 0.042 0.096 0.083 0.089 0.029 0.101 0.052 0.043 0.073 0.066 0.036;0.119 0.076 0.096 0.029 0.043 0.069 0.026 0.042 0.083 0.101 0.073 0.089 0.066 0.052 0.036;
0.106 0.061 0.102 0.087 0.078 0.066 0.028 0.042 0.029 0.093 0.051 0.047 0.071 0.098 0.041;0.106 0.061 0.066 0.028 0.042 0.102 0.087 0.078 0.029 0.093 0.051 0.047 0.098 0.071 0.041;0.106 0.066 0.102 0.029 0.047 0.061 0.028 0.042 0.087 0.093 0.098 0.078 0.071 0.051 0.041;
0.103 0.08 0.092 0.073 0.072 0.076 0.033 0.065 0.038 0.092 0.059 0.044 0.066 0.074 0.033;0.103 0.08 0.076 0.033 0.065 0.092 0.073 0.072 0.038 0.092 0.059 0.044 0.074 0.066 0.033;0.103 0.076 0.092 0.038 0.044 0.08 0.033 0.065 0.073 0.092 0.074 0.072 0.066 0.059 0.033;
0.134 0.067 0.096 0.089 0.076 0.062 0.034 0.038 0.022 0.102 0.036 0.057 0.073 0.086 0.028;0.134 0.067 0.062 0.034 0.038 0.096 0.089 0.076 0.022 0.102 0.036 0.057 0.086 0.073 0.028;0.134 0.062 0.096 0.022 0.057 0.067 0.034 0.038 0.089 0.102 0.086 0.076 0.073 0.036 0.028;
0.111 0.076 0.087 0.077 0.085 0.066 0.032 0.05 0.034 0.089 0.054 0.056 0.051 0.083 0.049;0.111 0.076 0.066 0.032 0.05 0.087 0.077 0.085 0.034 0.089 0.054 0.056 0.083 0.051 0.049;0.111 0.066 0.087 0.034 0.056 0.076 0.032 0.05 0.077 0.089 0.083 0.085 0.051 0.054 0.049;
0.114 0.069 0.092 0.096 0.077 0.065 0.034 0.051 0.035 0.098 0.049 0.052 0.058 0.071 0.039;0.114 0.069 0.065 0.034 0.051 0.092 0.096 0.077 0.035 0.098 0.049 0.052 0.071 0.058 0.039;0.114 0.065 0.092 0.035 0.052 0.069 0.034 0.051 0.096 0.098 0.071 0.077 0.058 0.049 0.039;
0.101 0.066 0.109 0.077 0.06 0.081 0.041 0.054 0.032 0.099 0.045 0.056 0.057 0.083 0.039;0.101 0.066 0.081 0.041 0.054 0.109 0.077 0.06 0.032 0.099 0.045 0.056 0.083 0.057 0.039;0.101 0.081 0.109 0.032 0.056 0.066 0.041 0.054 0.077 0.099 0.083 0.06 0.057 0.045 0.039;
0.089 0.068 0.093 0.07 0.079 0.082 0.045 0.046 0.027 0.103 0.046 0.061 0.058 0.079 0.054;0.089 0.068 0.082 0.045 0.046 0.093 0.07 0.079 0.027 0.103 0.046 0.061 0.079 0.058 0.054;0.089 0.082 0.093 0.027 0.061 0.068 0.045 0.046 0.07 0.103 0.079 0.079 0.058 0.046 0.054;
0.104 0.07 0.087 0.085 0.082 0.074 0.032 0.039 0.03 0.105 0.052 0.05 0.075 0.076 0.039;0.104 0.07 0.074 0.032 0.039 0.087 0.085 0.082 0.03 0.105 0.052 0.05 0.076 0.075 0.039;0.104 0.074 0.087 0.03 0.05 0.07 0.032 0.039 0.085 0.105 0.076 0.082 0.075 0.052 0.039;
0.118 0.064 0.079 0.093 0.078 0.07 0.04 0.05 0.03 0.097 0.047 0.059 0.052 0.078 0.045;0.118 0.064 0.07 0.04 0.05 0.079 0.093 0.078 0.03 0.097 0.047 0.059 0.078 0.052 0.045;0.118 0.07 0.079 0.03 0.059 0.064 0.04 0.05 0.093 0.097 0.078 0.078 0.052 0.047 0.045;
0.12 0.072 0.081 0.081 0.077 0.078 0.033 0.053 0.038 0.101 0.05 0.053 0.053 0.078 0.032;0.12 0.072 0.078 0.033 0.053 0.081 0.081 0.077 0.038 0.101 0.05 0.053 0.078 0.053 0.032;0.12 0.078 0.081 0.038 0.053 0.072 0.033 0.053 0.081 0.101 0.078 0.077 0.053 0.05 0.032;
0.114 0.073 0.089 0.088 0.079 0.074 0.027 0.057 0.041 0.075 0.058 0.053 0.062 0.078 0.032;0.114 0.073 0.074 0.027 0.057 0.089 0.088 0.079 0.041 0.075 0.058 0.053 0.078 0.062 0.032;0.114 0.074 0.089 0.041 0.053 0.073 0.027 0.057 0.088 0.075 0.078 0.079 0.062 0.058 0.032;
0.102 0.067 0.089 0.078 0.075 0.09 0.037 0.044 0.035 0.085 0.047 0.06 0.066 0.076 0.049;0.102 0.067 0.09 0.037 0.044 0.089 0.078 0.075 0.035 0.085 0.047 0.06 0.076 0.066 0.049;0.102 0.09 0.089 0.035 0.06 0.067 0.037 0.044 0.078 0.085 0.076 0.075 0.066 0.047 0.049;
0.11 0.073 0.109 0.075 0.081 0.073 0.045 0.031 0.034 0.082 0.054 0.046 0.071 0.074 0.042;0.11 0.073 0.073 0.045 0.031 0.109 0.075 0.081 0.034 0.082 0.054 0.046 0.074 0.071 0.042;0.11 0.073 0.109 0.034 0.046 0.073 0.045 0.031 0.075 0.082 0.074 0.081 0.071 0.054 0.042;
0.097 0.06 0.112 0.089 0.087 0.08 0.028 0.041 0.03 0.095 0.038 0.059 0.071 0.077 0.036;0.097 0.06 0.08 0.028 0.041 0.112 0.089 0.087 0.03 0.095 0.038 0.059 0.077 0.071 0.036;0.097 0.08 0.112 0.03 0.059 0.06 0.028 0.041 0.089 0.095 0.077 0.087 0.071 0.038 0.036;
0.107 0.07 0.093 0.075 0.092 0.053 0.039 0.043 0.04 0.09 0.056 0.051 0.075 0.083 0.033;0.107 0.07 0.053 0.039 0.043 0.093 0.075 0.092 0.04 0.09 0.056 0.051 0.083 0.075 0.033;0.107 0.053 0.093 0.04 0.051 0.07 0.039 0.043 0.075 0.09 0.083 0.092 0.075 0.056 0.033;
0.101 0.076 0.105 0.073 0.088 0.072 0.028 0.051 0.04 0.092 0.051 0.043 0.068 0.071 0.041;0.101 0.076 0.072 0.028 0.051 0.105 0.073 0.088 0.04 0.092 0.051 0.043 0.071 0.068 0.041;0.101 0.072 0.105 0.04 0.043 0.076 0.028 0.051 0.073 0.092 0.071 0.088 0.068 0.051 0.041;
0.125 0.061 0.096 0.09 0.081 0.082 0.025 0.046 0.034 0.086 0.057 0.048 0.054 0.084 0.031;0.125 0.061 0.082 0.025 0.046 0.096 0.09 0.081 0.034 0.086 0.057 0.048 0.084 0.054 0.031;0.125 0.082 0.096 0.034 0.048 0.061 0.025 0.046 0.09 0.086 0.084 0.081 0.054 0.057 0.031;
0.104 0.066 0.089 0.094 0.081 0.062 0.04 0.057 0.033 0.089 0.042 0.057 0.059 0.086 0.041;0.104 0.066 0.062 0.04 0.057 0.089 0.094 0.081 0.033 0.089 0.042 0.057 0.086 0.059 0.041;0.104 0.062 0.089 0.033 0.057 0.066 0.04 0.057 0.094 0.089 0.086 0.081 0.059 0.042 0.041;
0.1 0.065 0.094 0.073 0.09 0.081 0.022 0.05 0.041 0.104 0.05 0.056 0.061 0.07 0.043;0.1 0.065 0.081 0.022 0.05 0.094 0.073 0.09 0.041 0.104 0.05 0.056 0.07 0.061 0.043;0.1 0.081 0.094 0.041 0.056 0.065 0.022 0.05 0.073 0.104 0.07 0.09 0.061 0.05 0.043;
0.113 0.062 0.09 0.087 0.077 0.073 0.042 0.052 0.027 0.096 0.045 0.041 0.066 0.091 0.038;0.113 0.062 0.073 0.042 0.052 0.09 0.087 0.077 0.027 0.096 0.045 0.041 0.091 0.066 0.038;0.113 0.073 0.09 0.027 0.041 0.062 0.042 0.052 0.087 0.096 0.091 0.077 0.066 0.045 0.038;
0.112 0.072 0.106 0.101 0.07 0.06 0.034 0.041 0.025 0.088 0.051 0.053 0.072 0.078 0.037;0.112 0.072 0.06 0.034 0.041 0.106 0.101 0.07 0.025 0.088 0.051 0.053 0.078 0.072 0.037;0.112 0.06 0.106 0.025 0.053 0.072 0.034 0.041 0.101 0.088 0.078 0.07 0.072 0.051 0.037;
0.117 0.066 0.085 0.094 0.073 0.082 0.035 0.042 0.034 0.087 0.063 0.035 0.051 0.087 0.049;0.117 0.066 0.082 0.035 0.042 0.085 0.094 0.073 0.034 0.087 0.063 0.035 0.087 0.051 0.049;0.117 0.082 0.085 0.034 0.035 0.066 0.035 0.042 0.094 0.087 0.087 0.073 0.051 0.063 0.049;
0.096 0.082 0.098 0.087 0.077 0.064 0.034 0.051 0.038 0.091 0.059 0.043 0.073 0.075 0.032;0.096 0.082 0.064 0.034 0.051 0.098 0.087 0.077 0.038 0.091 0.059 0.043 0.075 0.073 0.032;0.096 0.064 0.098 0.038 0.043 0.082 0.034 0.051 0.087 0.091 0.075 0.077 0.073 0.059 0.032;
0.117 0.075 0.102 0.074 0.076 0.076 0.03 0.039 0.035 0.081 0.053 0.067 0.046 0.093 0.036;0.117 0.075 0.076 0.03 0.039 0.102 0.074 0.076 0.035 0.081 0.053 0.067 0.093 0.046 0.036;0.117 0.076 0.102 0.035 0.067 0.075 0.03 0.039 0.074 0.081 0.093 0.076 0.046 0.053 0.036;
0.122 0.066 0.1 0.083 0.085 0.059 0.03 0.048 0.031 0.097 0.06 0.051 0.049 0.073 0.046;0.122 0.066 0.059 0.03 0.048 0.1 0.083 0.085 0.031 0.097 0.06 0.051 0.073 0.049 0.046;0.122 0.059 0.1 0.031 0.051 0.066 0.03 0.048 0.083 0.097 0.073 0.085 0.049 0.06 0.046;
0.111 0.081 0.085 0.084 0.078 0.072 0.032 0.057 0.028 0.104 0.04 0.043 0.068 0.069 0.048;0.111 0.081 0.072 0.032 0.057 0.085 0.084 0.078 0.028 0.104 0.04 0.043 0.069 0.068 0.048;0.111 0.072 0.085 0.028 0.043 0.081 0.032 0.057 0.084 0.104 0.069 0.078 0.068 0.04 0.048;
0.099 0.066 0.089 0.066 0.092 0.062 0.038 0.049 0.036 0.096 0.049 0.066 0.065 0.093 0.034;0.099 0.066 0.062 0.038 0.049 0.089 0.066 0.092 0.036 0.096 0.049 0.066 0.093 0.065 0.034;0.099 0.062 0.089 0.036 0.066 0.066 0.038 0.049 0.066 0.096 0.093 0.092 0.065 0.049 0.034;
0.129 0.066 0.101 0.077 0.096 0.05 0.042 0.042 0.036 0.087 0.052 0.045 0.077 0.062 0.038;0.129 0.066 0.05 0.042 0.042 0.101 0.077 0.096 0.036 0.087 0.052 0.045 0.062 0.077 0.038;0.129 0.05 0.101 0.036 0.045 0.066 0.042 0.042 0.077 0.087 0.062 0.096 0.077 0.052 0.038;
0.107 0.055 0.089 0.085 0.084 0.065 0.043 0.047 0.034 0.088 0.054 0.056 0.049 0.103 0.041;0.107 0.055 0.065 0.043 0.047 0.089 0.085 0.084 0.034 0.088 0.054 0.056 0.103 0.049 0.041;0.107 0.065 0.089 0.034 0.056 0.055 0.043 0.047 0.085 0.088 0.103 0.084 0.049 0.054 0.041;
0.103 0.077 0.091 0.076 0.069 0.065 0.036 0.048 0.041 0.105 0.046 0.051 0.061 0.091 0.04;0.103 0.077 0.065 0.036 0.048 0.091 0.076 0.069 0.041 0.105 0.046 0.051 0.091 0.061 0.04;0.103 0.065 0.091 0.041 0.051 0.077 0.036 0.048 0.076 0.105 0.091 0.069 0.061 0.046 0.04;
0.1 0.066 0.086 0.08 0.072 0.069 0.039 0.043 0.033 0.099 0.06 0.058 0.067 0.084 0.044;0.1 0.066 0.069 0.039 0.043 0.086 0.08 0.072 0.033 0.099 0.06 0.058 0.084 0.067 0.044;0.1 0.069 0.086 0.033 0.058 0.066 0.039 0.043 0.08 0.099 0.084 0.072 0.067 0.06 0.044;
0.115 0.079 0.101 0.075 0.069 0.074 0.036 0.049 0.033 0.105 0.051 0.058 0.068 0.05 0.037;0.115 0.079 0.074 0.036 0.049 0.101 0.075 0.069 0.033 0.105 0.051 0.058 0.05 0.068 0.037;0.115 0.074 0.101 0.033 0.058 0.079 0.036 0.049 0.075 0.105 0.05 0.069 0.068 0.051 0.037;
0.116 0.077 0.096 0.089 0.08 0.058 0.027 0.037 0.038 0.105 0.051 0.058 0.052 0.087 0.029;0.116 0.077 0.058 0.027 0.037 0.096 0.089 0.08 0.038 0.105 0.051 0.058 0.087 0.052 0.029;0.116 0.058 0.096 0.038 0.058 0.077 0.027 0.037 0.089 0.105 0.087 0.08 0.052 0.051 0.029;
0.125 0.082 0.082 0.086 0.077 0.059 0.033 0.048 0.032 0.085 0.044 0.053 0.071 0.072 0.051;0.125 0.082 0.059 0.033 0.048 0.082 0.086 0.077 0.032 0.085 0.044 0.053 0.072 0.071 0.051;0.125 0.059 0.082 0.032 0.053 0.082 0.033 0.048 0.086 0.085 0.072 0.077 0.071 0.044 0.051;
0.097 0.059 0.078 0.09 0.087 0.074 0.039 0.055 0.031 0.099 0.047 0.055 0.069 0.082 0.038;0.097 0.059 0.074 0.039 0.055 0.078 0.09 0.087 0.031 0.099 0.047 0.055 0.082 0.069 0.038;0.097 0.074 0.078 0.031 0.055 0.059 0.039 0.055 0.09 0.099 0.082 0.087 0.069 0.047 0.038;
0.118 0.074 0.08 0.083 0.086 0.077 0.04 0.035 0.032 0.098 0.057 0.049 0.051 0.079 0.041;0.118 0.074 0.077 0.04 0.035 0.08 0.083 0.086 0.032 0.098 0.057 0.049 0.079 0.051 0.041;0.118 0.077 0.08 0.032 0.049 0.074 0.04 0.035 0.083 0.098 0.079 0.086 0.051 0.057 0.041;
0.101 0.072 0.109 0.078 0.068 0.079 0.032 0.043 0.028 0.109 0.053 0.05 0.049 0.086 0.043;0.101 0.072 0.079 0.032 0.043 0.109 0.078 0.068 0.028 0.109 0.053 0.05 0.086 0.049 0.043;0.101 0.079 0.109 0.028 0.05 0.072 0.032 0.043 0.078 0.109 0.086 0.068 0.049 0.053 0.043;
0.11 0.063 0.106 0.076 0.076 0.061 0.024 0.046 0.039 0.106 0.049 0.061 0.071 0.078 0.034;0.11 0.063 0.061 0.024 0.046 0.106 0.076 0.076 0.039 0.106 0.049 0.061 0.078 0.071 0.034;0.11 0.061 0.106 0.039 0.061 0.063 0.024 0.046 0.076 0.106 0.078 0.076 0.071 0.049 0.034;
0.087 0.077 0.082 0.082 0.081 0.061 0.032 0.043 0.04 0.081 0.063 0.064 0.065 0.092 0.05;0.087 0.077 0.061 0.032 0.043 0.082 0.082 0.081 0.04 0.081 0.063 0.064 0.092 0.065 0.05;0.087 0.061 0.082 0.04 0.064 0.077 0.032 0.043 0.082 0.081 0.092 0.081 0.065 0.063 0.05;
0.1 0.072 0.1 0.062 0.083 0.084 0.036 0.055 0.032 0.107 0.051 0.052 0.058 0.073 0.035;0.1 0.072 0.084 0.036 0.055 0.1 0.062 0.083 0.032 0.107 0.051 0.052 0.073 0.058 0.035;0.1 0.084 0.1 0.032 0.052 0.072 0.036 0.055 0.062 0.107 0.073 0.083 0.058 0.051 0.035;
0.12 0.091 0.102 0.063 0.076 0.061 0.037 0.045 0.024 0.101 0.051 0.054 0.062 0.072 0.041;0.12 0.091 0.061 0.037 0.045 0.102 0.063 0.076 0.024 0.101 0.051 0.054 0.072 0.062 0.041;0.12 0.061 0.102 0.024 0.054 0.091 0.037 0.045 0.063 0.101 0.072 0.076 0.062 0.051 0.041;
0.117 0.045 0.089 0.091 0.1 0.067 0.037 0.04 0.027 0.109 0.05 0.055 0.06 0.076 0.037;0.117 0.045 0.067 0.037 0.04 0.089 0.091 0.1 0.027 0.109 0.05 0.055 0.076 0.06 0.037;0.117 0.067 0.089 0.027 0.055 0.045 0.037 0.04 0.091 0.109 0.076 0.1 0.06 0.05 0.037;
0.101 0.08 0.099 0.091 0.08 0.056 0.035 0.039 0.029 0.098 0.063 0.056 0.069 0.075 0.029;0.101 0.08 0.056 0.035 0.039 0.099 0.091 0.08 0.029 0.098 0.063 0.056 0.075 0.069 0.029;0.101 0.056 0.099 0.029 0.056 0.08 0.035 0.039 0.091 0.098 0.075 0.08 0.069 0.063 0.029;
0.113 0.079 0.089 0.077 0.088 0.079 0.032 0.037 0.035 0.084 0.05 0.056 0.063 0.087 0.031;0.113 0.079 0.079 0.032 0.037 0.089 0.077 0.088 0.035 0.084 0.05 0.056 0.087 0.063 0.031;0.113 0.079 0.089 0.035 0.056 0.079 0.032 0.037 0.077 0.084 0.087 0.088 0.063 0.05 0.031;
0.107 0.077 0.105 0.087 0.079 0.073 0.028 0.044 0.03 0.094 0.054 0.049 0.061 0.07 0.042;0.107 0.077 0.073 0.028 0.044 0.105 0.087 0.079 0.03 0.094 0.054 0.049 0.07 0.061 0.042;0.107 0.073 0.105 0.03 0.049 0.077 0.028 0.044 0.087 0.094 0.07 0.079 0.061 0.054 0.042;
0.102 0.075 0.096 0.083 0.08 0.07 0.041 0.037 0.038 0.113 0.053 0.045 0.064 0.069 0.034;0.102 0.075 0.07 0.041 0.037 0.096 0.083 0.08 0.038 0.113 0.053 0.045 0.069 0.064 0.034;0.102 0.07 0.096 0.038 0.045 0.075 0.041 0.037 0.083 0.113 0.069 0.08 0.064 0.053 0.034;
0.109 0.067 0.093 0.091 0.091 0.072 0.042 0.043 0.033 0.095 0.057 0.039 0.062 0.075 0.031;0.109 0.067 0.072 0.042 0.043 0.093 0.091 0.091 0.033 0.095 0.057 0.039 0.075 0.062 0.031;0.109 0.072 0.093 0.033 0.039 0.067 0.042 0.043 0.091 0.095 0.075 0.091 0.062 0.057 0.031;
0.111 0.071 0.085 0.089 0.086 0.078 0.031 0.047 0.028 0.099 0.054 0.049 0.053 0.076 0.043;0.111 0.071 0.078 0.031 0.047 0.085 0.089 0.086 0.028 0.099 0.054 0.049 0.076 0.053 0.043;0.111 0.078 0.085 0.028 0.049 0.071 0.031 0.047 0.089 0.099 0.076 0.086 0.053 0.054 0.043;
0.117 0.06 0.082 0.073 0.08 0.066 0.036 0.051 0.035 0.095 0.049 0.055 0.062 0.093 0.046;0.117 0.06 0.066 0.036 0.051 0.082 0.073 0.08 0.035 0.095 0.049 0.055 0.093 0.062 0.046;0.117 0.066 0.082 0.035 0.055 0.06 0.036 0.051 0.073 0.095 0.093 0.08 0.062 0.049 0.046;
0.105 0.083 0.086 0.083 0.085 0.068 0.023 0.056 0.031 0.091 0.051 0.053 0.072 0.074 0.039;0.105 0.083 0.068 0.023 0.056 0.086 0.083 0.085 0.031 0.091 0.051 0.053 0.074 0.072 0.039;0.105 0.068 0.086 0.031 0.053 0.083 0.023 0.056 0.083 0.091 0.074 0.085 0.072 0.051 0.039;
0.126 0.073 0.104 0.074 0.084 0.077 0.026 0.037 0.027 0.1 0.059 0.041 0.055 0.084 0.033;0.126 0.073 0.077 0.026 0.037 0.104 0.074 0.084 0.027 0.1 0.059 0.041 0.084 0.055 0.033;0.126 0.077 0.104 0.027 0.041 0.073 0.026 0.037 0.074 0.1 0.084 0.084 0.055 0.059 0.033;
0.119 0.059 0.103 0.072 0.074 0.088 0.035 0.037 0.037 0.102 0.046 0.046 0.068 0.07 0.044;0.119 0.059 0.088 0.035 0.037 0.103 0.072 0.074 0.037 0.102 0.046 0.046 0.07 0.068 0.044;0.119 0.088 0.103 0.037 0.046 0.059 0.035 0.037 0.072 0.102 0.07 0.074 0.068 0.046 0.044;
0.115 0.066 0.088 0.085 0.089 0.062 0.033 0.046 0.037 0.085 0.056 0.057 0.067 0.084 0.03;0.115 0.066 0.062 0.033 0.046 0.088 0.085 0.089 0.037 0.085 0.056 0.057 0.084 0.067 0.03;0.115 0.062 0.088 0.037 0.057 0.066 0.033 0.046 0.085 0.085 0.084 0.089 0.067 0.056 0.03;
0.117 0.059 0.088 0.074 0.081 0.074 0.041 0.05 0.024 0.091 0.064 0.056 0.055 0.09 0.036;0.117 0.059 0.074 0.041 0.05 0.088 0.074 0.081 0.024 0.091 0.064 0.056 0.09 0.055 0.036;0.117 0.074 0.088 0.024 0.056 0.059 0.041 0.05 0.074 0.091 0.09 0.081 0.055 0.064 0.036;
0.097 0.076 0.092 0.08 0.081 0.079 0.027 0.056 0.039 0.099 0.048 0.045 0.063 0.082 0.036;0.097 0.076 0.079 0.027 0.056 0.092 0.08 0.081 0.039 0.099 0.048 0.045 0.082 0.063 0.036;0.097 0.079 0.092 0.039 0.045 0.076 0.027 0.056 0.08 0.099 0.082 0.081 0.063 0.048 0.036;
0.104 0.056 0.089 0.076 0.072 0.088 0.035 0.043 0.036 0.096 0.052 0.05 0.068 0.099 0.036;0.104 0.056 0.088 0.035 0.043 0.089 0.076 0.072 0.036 0.096 0.052 0.05 0.099 0.068 0.036;0.104 0.088 0.089 0.036 0.05 0.056 0.035 0.043 0.076 0.096 0.099 0.072 0.068 0.052 0.036;
0.116 0.071 0.103 0.085 0.072 0.077 0.024 0.049 0.027 0.099 0.052 0.055 0.057 0.083 0.03;0.116 0.071 0.077 0.024 0.049 0.103 0.085 0.072 0.027 0.099 0.052 0.055 0.083 0.057 0.03;0.116 0.077 0.103 0.027 0.055 0.071 0.024 0.049 0.085 0.099 0.083 0.072 0.057 0.052 0.03;
0.11 0.069 0.086 0.074 0.084 0.065 0.034 0.042 0.024 0.108 0.058 0.05 0.061 0.093 0.042;0.11 0.069 0.065 0.034 0.042 0.086 0.074 0.084 0.024 0.108 0.058 0.05 0.093 0.061 0.042;0.11 0.065 0.086 0.024 0.05 0.069 0.034 0.042 0.074 0.108 0.093 0.084 0.061 0.058 0.042;
0.113 0.068 0.11 0.073 0.081 0.062 0.032 0.047 0.03 0.086 0.051 0.051 0.061 0.096 0.039;0.113 0.068 0.062 0.032 0.047 0.11 0.073 0.081 0.03 0.086 0.051 0.051 0.096 0.061 0.039;0.113 0.062 0.11 0.03 0.051 0.068 0.032 0.047 0.073 0.086 0.096 0.081 0.061 0.051 0.039;
0.099 0.082 0.089 0.087 0.089 0.069 0.033 0.04 0.023 0.098 0.052 0.049 0.066 0.094 0.03;0.099 0.082 0.069 0.033 0.04 0.089 0.087 0.089 0.023 0.098 0.052 0.049 0.094 0.066 0.03;0.099 0.069 0.089 0.023 0.049 0.082 0.033 0.04 0.087 0.098 0.094 0.089 0.066 0.052 0.03;
0.095 0.069 0.08 0.088 0.095 0.087 0.039 0.046 0.034 0.106 0.041 0.062 0.056 0.066 0.036;0.095 0.069 0.087 0.039 0.046 0.08 0.088 0.095 0.034 0.106 0.041 0.062 0.066 0.056 0.036;0.095 0.087 0.08 0.034 0.062 0.069 0.039 0.046 0.088 0.106 0.066 0.095 0.056 0.041 0.036;
0.097 0.064 0.105 0.088 0.07 0.074 0.035 0.042 0.034 0.099 0.057 0.05 0.072 0.081 0.032;0.097 0.064 0.074 0.035 0.042 0.105 0.088 0.07 0.034 0.099 0.057 0.05 0.081 0.072 0.032;0.097 0.074 0.105 0.034 0.05 0.064 0.035 0.042 0.088 0.099 0.081 0.07 0.072 0.057 0.032;
0.106 0.067 0.107 0.1 0.072 0.069 0.043 0.046 0.026 0.096 0.05 0.049 0.052 0.081 0.036;0.106 0.067 0.069 0.043 0.046 0.107 0.1 0.072 0.026 0.096 0.05 0.049 0.081 0.052 0.036;0.106 0.069 0.107 0.026 0.049 0.067 0.043 0.046 0.1 0.096 0.081 0.072 0.052 0.05 0.036;
0.12 0.065 0.077 0.077 0.082 0.059 0.034 0.05 0.035 0.096 0.053 0.05 0.062 0.104 0.036;0.12 0.065 0.059 0.034 0.05 0.077 0.077 0.082 0.035 0.096 0.053 0.05 0.104 0.062 0.036;0.12 0.059 0.077 0.035 0.05 0.065 0.034 0.05 0.077 0.096 0.104 0.082 0.062 0.053 0.036;
0.142 0.069 0.077 0.083 0.08 0.064 0.026 0.053 0.033 0.094 0.063 0.05 0.045 0.084 0.037;0.142 0.069 0.064 0.026 0.053 0.077 0.083 0.08 0.033 0.094 0.063 0.05 0.084 0.045 0.037;0.142 0.064 0.077 0.033 0.05 0.069 0.026 0.053 0.083 0.094 0.084 0.08 0.045 0.063 0.037;
