0.102 0.066 0.098 0.083 0.082 0.064 0.035 0.044 0.035 0.092 0.038 0.051 0.075 0.091 0.044;0.102 0.066 0.064 0.035 0.044 0.098 0.083 0.082 0.035 0.092 0.038 0.051 0.091 0.075 0.044;0.102 0.064 0.098 0.035 0.051 0.066 0.035 0.044 0.083 0.092 0.091 0.082 0.075 0.038 0.044;
0.094 0.069 0.102 0.063 0.089 0.07 0.027 0.046 0.045 0.093 0.06 0.053 0.064 0.077 0.048;0.094 0.069 0.07 0.027 0.046 0.102 0.063 0.089 0.045 0.093 0.06 0.053 0.077 0.064 0.048;0.094 0.07 0.102 0.045 0.053 0.069 0.027 0.046 0.063 0.093 0.077 0.089 0.064 0.06 0.048;
0.095 0.061 0.099 0.063 0.09 0.067 0.033 0.047 0.043 0.093 0.048 0.06 0.076 0.078 0.047;0.095 0.061 0.067 0.033 0.047 0.099 0.063 0.09 0.043 0.093 0.048 0.06 0.078 0.076 0.047;0.095 0.067 0.099 0.043 0.06 0.061 0.033 0.047 0.063 0.093 0.078 0.09 0.076 0.048 0.047;
0.091 0.059 0.089 0.074 0.076 0.071 0.04 0.035 0.037 0.099 0.049 0.061 0.068 0.106 0.045;0.091 0.059 0.071 0.04 0.035 0.089 0.074 0.076 0.037 0.099 0.049 0.061 0.106 0.068 0.045;0.091 0.071 0.089 0.037 0.061 0.059 0.04 0.035 0.074 0.099 0.106 0.076 0.068 0.049 0.045;
0.073 0.067 0.098 0.075 0.086 0.072 0.032 0.048 0.034 0.091 0.057 0.071 0.075 0.076 0.045;0.073 0.067 0.072 0.032 0.048 0.098 0.075 0.086 0.034 0.091 0.057 0.071 0.076 0.075 0.045;0.073 0.072 0.098 0.034 0.071 0.067 0.032 0.048 0.075 0.091 0.076 0.086 0.075 0.057 0.045;
0.102 0.058 0.083 0.077 0.083 0.063 0.041 0.049 0.044 0.11 0.063 0.056 0.064 0.075 0.032;0.102 0.058 0.063 0.041 0.049 0.083 0.077 0.083 0.044 0.11 0.063 0.056 0.075 0.064 0.032;0.102 0.063 0.083 0.044 0.056 0.058 0.041 0.049 0.077 0.11 0.075 0.083 0.064 0.063 0.032;
0.077 0.074 0.086 0.076 0.073 0.072 0.03 0.047 0.039 0.099 0.074 0.066 0.065 0.081 0.041;0.077 0.074 0.072 0.03 0.047 0.086 0.076 0.073 0.039 0.099 0.074 0.066 0.081 0.065 0.041;0.077 0.072 0.086 0.039 0.066 0.074 0.03 0.047 0.076 0.099 0.081 0.073 0.065 0.074 0.041;
0.102 0.075 0.097 0.08 0.092 0.071 0.039 0.051 0.034 0.101 0.053 0.044 0.069 0.057 0.035;0.102 0.075 0.071 0.039 0.051 0.097 0.08 0.092 0.034 0.101 0.053 0.044 0.057 0.069 0.035;0.102 0.071 0.097 0.034 0.044 0.075 0.039 0.051 0.08 0.101 0.057 0.092 0.069 0.053 0.035;
0.109 0.083 0.082 0.076 0.086 0.059 0.036 0.056 0.023 0.085 0.042 0.055 0.075 0.086 0.047;0.109 0.083 0.059 0.036 0.056 0.082 0.076 0.086 0.023 0.085 0.042 0.055 0.086 0.075 0.047;0.109 0.059 0.082 0.023 0.055 0.083 0.036 0.056 0.076 0.085 0.086 0.086 0.075 0.042 0.047;
0.1 0.078 0.092 0.083 0.079 0.058 0.042 0.044 0.029 0.094 0.062 0.053 0.074 0.077 0.035;0.1 0.078 0.058 0.042 0.044 0.092 0.083 0.079 0.029 0.094 0.062 0.053 0.077 0.074 0.035;0.1 0.058 0.092 0.029 0.053 0.078 0.042 0.044 0.083 0.094 0.077 0.079 0.074 0.062 0.035;
0.118 0.073 0.093 0.056 0.086 0.057 0.036 0.033 0.034 0.102 0.049 0.052 0.077 0.093 0.041;0.118 0.073 0.057 0.036 0.033 0.093 0.056 0.086 0.034 0.102 0.049 0.052 0.093 0.077 0.041;0.118 0.057 0.093 0.034 0.052 0.073 0.036 0.033 0.056 0.102 0.093 0.086 0.077 0.049 0.041;
0.107 0.057 0.095 0.079 0.08 0.062 0.034 0.043 0.032 0.106 0.06 0.062 0.065 0.082 0.036;0.107 0.057 0.062 0.034 0.043 0.095 0.079 0.08 0.032 0.106 0.06 0.062 0.082 0.065 0.036;0.107 0.062 0.095 0.032 0.062 0.057 0.034 0.043 0.079 0.106 0.082 0.08 0.065 0.06 0.036;
0.1 0.063 0.098 0.064 0.083 0.06 0.042 0.04 0.042 0.097 0.047 0.066 0.073 0.076 0.049;0.1 0.063 0.06 0.042 0.04 0.098 0.064 0.083 0.042 0.097 0.047 0.066 0.076 0.073 0.049;0.1 0.06 0.098 0.042 0.066 0.063 0.042 0.04 0.064 0.097 0.076 0.083 0.073 0.047 0.049;
0.092 0.051 0.088 0.076 0.096 0.065 0.047 0.047 0.037 0.105 0.05 0.057 0.07 0.073 0.046;0.092 0.051 0.065 0.047 0.047 0.088 0.076 0.096 0.037 0.105 0.05 0.057 0.073 0.07 0.046;0.092 0.065 0.088 0.037 0.057 0.051 0.047 0.047 0.076 0.105 0.073 0.096 0.07 0.05 0.046;
0.123 0.067 0.1 0.065 0.066 0.077 0.043 0.045 0.032 0.096 0.049 0.045 0.069 0.086 0.037;0.123 0.067 0.077 0.043 0.045 0.1 0.065 0.066 0.032 0.096 0.049 0.045 0.086 0.069 0.037;0.123 0.077 0.1 0.032 0.045 0.067 0.043 0.045 0.065 0.096 0.086 0.066 0.069 0.049 0.037;
0.101 0.053 0.103 0.077 0.071 0.063 0.031 0.05 0.031 0.104 0.058 0.059 0.073 0.093 0.033;0.101 0.053 0.063 0.031 0.05 0.103 0.077 0.071 0.031 0.104 0.058 0.059 0.093 0.073 0.033;0.101 0.063 0.103 0.031 0.059 0.053 0.031 0.05 0.077 0.104 0.093 0.071 0.073 0.058 0.033;
0.092 0.063 0.087 0.081 0.082 0.074 0.036 0.034 0.032 0.093 0.048 0.059 0.088 0.081 0.05;0.092 0.063 0.074 0.036 0.034 0.087 0.081 0.082 0.032 0.093 0.048 0.059 0.081 0.088 0.05;0.092 0.074 0.087 0.032 0.059 0.063 0.036 0.034 0.081 0.093 0.081 0.082 0.088 0.048 0.05;
0.1 0.068 0.091 0.083 0.079 0.067 0.043 0.049 0.042 0.097 0.06 0.048 0.065 0.076 0.032;0.1 0.068 0.067 0.043 0.049 0.091 0.083 0.079 0.042 0.097 0.06 0.048 0.076 0.065 0.032;0.1 0.067 0.091 0.042 0.048 0.068 0.043 0.049 0.083 0.097 0.076 0.079 0.065 0.06 0.032;
0.071 0.064 0.104 0.089 0.083 0.061 0.04 0.052 0.032 0.108 0.057 0.049 0.06 0.087 0.043;0.071 0.064 0.061 0.04 0.052 0.104 0.089 0.083 0.032 0.108 0.057 0.049 0.087 0.06 0.043;0.071 0.061 0.104 0.032 0.049 0.064 0.04 0.052 0.089 0.108 0.087 0.083 0.06 0.057 0.043;
0.106 0.063 0.095 0.071 0.074 0.053 0.039 0.052 0.038 0.098 0.064 0.039 0.08 0.087 0.041;0.106 0.063 0.053 0.039 0.052 0.095 0.071 0.074 0.038 0.098 0.064 0.039 0.087 0.08 0.041;0.106 0.053 0.095 0.038 0.039 0.063 0.039 0.052 0.071 0.098 0.087 0.074 0.08 0.064 0.041;
0.094 0.068 0.087 0.07 0.078 0.075 0.022 0.064 0.035 0.086 0.064 0.055 0.072 0.084 0.046;0.094 0.068 0.075 0.022 0.064 0.087 0.07 0.078 0.035 0.086 0.064 0.055 0.084 0.072 0.046;0.094 0.075 0.087 0.035 0.055 0.068 0.022 0.064 0.07 0.086 0.084 0.078 0.072 0.064 0.046;
0.099 0.058 0.113 0.083 0.079 0.064 0.043 0.056 0.032 0.08 0.056 0.053 0.064 0.074 0.046;0.099 0.058 0.064 0.043 0.056 0.113 0.083 0.079 0.032 0.08 0.056 0.053 0.074 0.064 0.046;0.099 0.064 0.113 0.032 0.053 0.058 0.043 0.056 0.083 0.08 0.074 0.079 0.064 0.056 0.046;
0.094 0.067 0.093 0.086 0.078 0.065 0.047 0.056 0.029 0.101 0.051 0.053 0.057 0.084 0.039;0.094 0.067 0.065 0.047 0.056 0.093 0.086 0.078 0.029 0.101 0.051 0.053 0.084 0.057 0.039;0.094 0.065 0.093 0.029 0.053 0.067 0.047 0.056 0.086 0.101 0.084 0.078 0.057 0.051 0.039;
0.117 0.078 0.09 0.071 0.078 0.059 0.04 0.059 0.03 0.09 0.042 0.044 0.07 0.088 0.044;0.117 0.078 0.059 0.04 0.059 0.09 0.071 0.078 0.03 0.09 0.042 0.044 0.088 0.07 0.044;0.117 0.059 0.09 0.03 0.044 0.078 0.04 0.059 0.071 0.09 0.088 0.078 0.07 0.042 0.044;
0.094 0.073 0.094 0.088 0.088 0.067 0.04 0.045 0.046 0.097 0.041 0.041 0.063 0.077 0.046;0.094 0.073 0.067 0.04 0.045 0.094 0.088 0.088 0.046 0.097 0.041 0.041 0.077 0.063 0.046;0.094 0.067 0.094 0.046 0.041 0.073 0.04 0.045 0.088 0.097 0.077 0.088 0.063 0.041 0.046;
0.1 0.056 0.08 0.088 0.085 0.059 0.034 0.046 0.043 0.094 0.045 0.07 0.081 0.073 0.046;0.1 0.056 0.059 0.034 0.046 0.08 0.088 0.085 0.043 0.094 0.045 0.07 0.073 0.081 0.046;0.1 0.059 0.08 0.043 0.07 0.056 0.034 0.046 0.088 0.094 0.073 0.085 0.081 0.045 0.046;
0.094 0.058 0.085 0.076 0.083 0.067 0.042 0.041 0.034 0.083 0.058 0.059 0.079 0.091 0.05;0.094 0.058 0.067 0.042 0.041 0.085 0.076 0.083 0.034 0.083 0.058 0.059 0.091 0.079 0.05;0.094 0.067 0.085 0.034 0.059 0.058 0.042 0.041 0.076 0.083 0.091 0.083 0.079 0.058 0.05;
0.086 0.069 0.095 0.071 0.085 0.067 0.044 0.053 0.037 0.1 0.047 0.051 0.074 0.08 0.041;0.086 0.069 0.067 0.044 0.053 0.095 0.071 0.085 0.037 0.1 0.047 0.051 0.08 0.074 0.041;0.086 0.067 0.095 0.037 0.051 0.069 0.044 0.053 0.071 0.1 0.08 0.085 0.074 0.047 0.041;
0.115 0.061 0.096 0.069 0.082 0.06 0.034 0.044 0.041 0.095 0.057 0.065 0.067 0.077 0.037;0.115 0.061 0.06 0.034 0.044 0.096 0.069 0.082 0.041 0.095 0.057 0.065 0.077 0.067 0.037;0.115 0.06 0.096 0.041 0.065 0.061 0.034 0.044 0.069 0.095 0.077 0.082 0.067 0.057 0.037;
0.114 0.058 0.086 0.083 0.088 0.062 0.038 0.045 0.029 0.101 0.057 0.035 0.073 0.089 0.042;0.114 0.058 0.062 0.038 0.045 0.086 0.083 0.088 0.029 0.101 0.057 0.035 0.089 0.073 0.042;0.114 0.062 0.086 0.029 0.035 0.058 0.038 0.045 0.083 0.101 0.089 0.088 0.073 0.057 0.042;
0.106 0.066 0.096 0.081 0.093 0.065 0.027 0.047 0.032 0.095 0.052 0.051 0.07 0.075 0.044;0.106 0.066 0.065 0.027 0.047 0.096 0.081 0.093 0.032 0.095 0.052 0.051 0.075 0.07 0.044;0.106 0.065 0.096 0.032 0.051 0.066 0.027 0.047 0.081 0.095 0.075 0.093 0.07 0.052 0.044;
0.098 0.078 0.087 0.085 0.072 0.074 0.042 0.039 0.038 0.085 0.06 0.062 0.065 0.076 0.039;0.098 0.078 0.074 0.042 0.039 0.087 0.085 0.072 0.038 0.085 0.06 0.062 0.076 0.065 0.039;0.098 0.074 0.087 0.038 0.062 0.078 0.042 0.039 0.085 0.085 0.076 0.072 0.065 0.06 0.039;
0.085 0.073 0.087 0.081 0.091 0.063 0.033 0.05 0.042 0.101 0.058 0.041 0.067 0.085 0.043;0.085 0.073 0.063 0.033 0.05 0.087 0.081 0.091 0.042 0.101 0.058 0.041 0.085 0.067 0.043;0.085 0.063 0.087 0.042 0.041 0.073 0.033 0.05 0.081 0.101 0.085 0.091 0.067 0.058 0.043;
0.104 0.074 0.082 0.076 0.085 0.065 0.045 0.052 0.028 0.099 0.06 0.058 0.076 0.063 0.033;0.104 0.074 0.065 0.045 0.052 0.082 0.076 0.085 0.028 0.099 0.06 0.058 0.063 0.076 0.033;0.104 0.065 0.082 0.028 0.058 0.074 0.045 0.052 0.076 0.099 0.063 0.085 0.076 0.06 0.033;
0.097 0.064 0.089 0.074 0.08 0.061 0.043 0.049 0.034 0.106 0.062 0.061 0.081 0.073 0.026;0.097 0.064 0.061 0.043 0.049 0.089 0.074 0.08 0.034 0.106 0.062 0.061 0.073 0.081 0.026;0.097 0.061 0.089 0.034 0.061 0.064 0.043 0.049 0.074 0.106 0.073 0.08 0.081 0.062 0.026;
0.095 0.063 0.107 0.085 0.073 0.079 0.046 0.054 0.035 0.081 0.06 0.048 0.054 0.083 0.037;0.095 0.063 0.079 0.046 0.054 0.107 0.085 0.073 0.035 0.081 0.06 0.048 0.083 0.054 0.037;0.095 0.079 0.107 0.035 0.048 0.063 0.046 0.054 0.085 0.081 0.083 0.073 0.054 0.06 0.037;
0.095 0.079 0.103 0.074 0.075 0.06 0.031 0.053 0.026 0.094 0.059 0.052 0.088 0.078 0.033;0.095 0.079 0.06 0.031 0.053 0.103 0.074 0.075 0.026 0.094 0.059 0.052 0.078 0.088 0.033;0.095 0.06 0.103 0.026 0.052 0.079 0.031 0.053 0.074 0.094 0.078 0.075 0.088 0.059 0.033;
0.091 0.062 0.092 0.077 0.094 0.061 0.043 0.04 0.034 0.093 0.062 0.055 0.08 0.078 0.038;0.091 0.062 0.061 0.043 0.04 0.092 0.077 0.094 0.034 0.093 0.062 0.055 0.078 0.08 0.038;0.091 0.061 0.092 0.034 0.055 0.062 0.043 0.04 0.077 0.093 0.078 0.094 0.08 0.062 0.038;
0.098 0.063 0.096 0.075 0.081 0.079 0.038 0.046 0.038 0.112 0.048 0.044 0.074 0.07 0.038;0.098 0.063 0.079 0.038 0.046 0.096 0.075 0.081 0.038 0.112 0.048 0.044 0.07 0.074 0.038;0.098 0.079 0.096 0.038 0.044 0.063 0.038 0.046 0.075 0.112 0.07 0.081 0.074 0.048 0.038;
0.095 0.071 0.095 0.071 0.071 0.078 0.04 0.05 0.031 0.098 0.061 0.06 0.063 0.076 0.04;0.095 0.071 0.078 0.04 0.05 0.095 0.071 0.071 0.031 0.098 0.061 0.06 0.076 0.063 0.04;0.095 0.078 0.095 0.031 0.06 0.071 0.04 0.05 0.071 0.098 0.076 0.071 0.063 0.061 0.04;
0.093 0.087 0.079 0.074 0.09 0.066 0.039 0.052 0.033 0.097 0.043 0.07 0.067 0.069 0.041;0.093 0.087 0.066 0.039 0.052 0.079 0.074 0.09 0.033 0.097 0.043 0.07 0.069 0.067 0.041;0.093 0.066 0.079 0.033 0.07 0.087 0.039 0.052 0.074 0.097 0.069 0.09 0.067 0.043 0.041;
0.1 0.065 0.106 0.081 0.08 0.055 0.035 0.046 0.038 0.089 0.068 0.062 0.067 0.079 0.029;0.1 0.065 0.055 0.035 0.046 0.106 0.081 0.08 0.038 0.089 0.068 0.062 0.079 0.067 0.029;0.1 0.055 0.106 0.038 0.062 0.065 0.035 0.046 0.081 0.089 0.079 0.08 0.067 0.068 0.029;
0.087 0.07 0.09 0.08 0.083 0.076 0.03 0.043 0.034 0.099 0.062 0.042 0.074 0.086 0.044;0.087 0.07 0.076 0.03 0.043 0.09 0.08 0.083 0.034 0.099 0.062 0.042 0.086 0.074 0.044;0.087 0.076 0.09 0.034 0.042 0.07 0.03 0.043 0.08 0.099 0.086 0.083 0.074 0.062 0.044;
0.109 0.064 0.09 0.079 0.095 0.082 0.032 0.042 0.034 0.094 0.055 0.046 0.066 0.073 0.039;0.109 0.064 0.082 0.032 0.042 0.09 0.079 0.095 0.034 0.094 0.055 0.046 0.073 0.066 0.039;0.109 0.082 0.09 0.034 0.046 0.064 0.032 0.042 0.079 0.094 0.073 0.095 0.066 0.055 0.039;
0.083 0.07 0.072 0.081 0.1 0.067 0.038 0.059 0.029 0.097 0.05 0.051 0.062 0.098 0.043;0.083 0.07 0.067 0.038 0.059 0.072 0.081 0.1 0.029 0.097 0.05 0.051 0.098 0.062 0.043;0.083 0.067 0.072 0.029 0.051 0.07 0.038 0.059 0.081 0.097 0.098 0.1 0.062 0.05 0.043;
0.108 0.067 0.099 0.066 0.086 0.064 0.035 0.043 0.03 0.084 0.055 0.069 0.079 0.078 0.037;0.108 0.067 0.064 0.035 0.043 0.099 0.066 0.086 0.03 0.084 0.055 0.069 0.078 0.079 0.037;0.108 0.064 0.099 0.03 0.069 0.067 0.035 0.043 0.066 0.084 0.078 0.086 0.079 0.055 0.037;
0.087 0.068 0.096 0.089 0.07 0.059 0.035 0.049 0.037 0.089 0.047 0.061 0.081 0.089 0.043;0.087 0.068 0.059 0.035 0.049 0.096 0.089 0.07 0.037 0.089 0.047 0.061 0.089 0.081 0.043;0.087 0.059 0.096 0.037 0.061 0.068 0.035 0.049 0.089 0.089 0.089 0.07 0.081 0.047 0.043;
0.093 0.071 0.102 0.075 0.078 0.073 0.037 0.045 0.032 0.1 0.047 0.046 0.071 0.084 0.046;0.093 0.071 0.073 0.037 0.045 0.102 0.075 0.078 0.032 0.1 0.047 0.046 0.084 0.071 0.046;0.093 0.073 0.102 0.032 0.046 0.071 0.037 0.045 0.075 0.1 0.084 0.078 0.071 0.047 0.046;
0.089 0.083 0.122 0.065 0.094 0.053 0.046 0.045 0.032 0.099 0.04 0.052 0.068 0.085 0.027;0.089 0.083 0.053 0.046 0.045 0.122 0.065 0.094 0.032 0.099 0.04 0.052 0.085 0.068 0.027;0.089 0.053 0.122 0.032 0.052 0.083 0.046 0.045 0.065 0.099 0.085 0.094 0.068 0.04 0.027;
0.083 0.078 0.107 0.076 0.071 0.063 0.038 0.059 0.026 0.087 0.056 0.048 0.077 0.095 0.036;0.083 0.078 0.063 0.038 0.059 0.107 0.076 0.071 0.026 0.087 0.056 0.048 0.095 0.077 0.036;0.083 0.063 0.107 0.026 0.048 0.078 0.038 0.059 0.076 0.087 0.095 0.071 0.077 0.056 0.036;
