0.071 0.061 0.123 0.056 0.082 0.043 0.036 0.061 0.044 0.097 0.057 0.056 0.089 0.082 0.042;0.071 0.061 0.043 0.036 0.061 0.123 0.056 0.082 0.044 0.097 0.057 0.056 0.082 0.089 0.042;0.071 0.043 0.123 0.044 0.056 0.061 0.036 0.061 0.056 0.097 0.082 0.082 0.089 0.057 0.042;
0.073 0.059 0.094 0.066 0.087 0.055 0.052 0.058 0.032 0.09 0.058 0.058 0.078 0.082 0.058;0.073 0.059 0.055 0.052 0.058 0.094 0.066 0.087 0.032 0.09 0.058 0.058 0.082 0.078 0.058;0.073 0.055 0.094 0.032 0.058 0.059 0.052 0.058 0.066 0.09 0.082 0.087 0.078 0.058 0.058;
0.074 0.055 0.095 0.07 0.089 0.057 0.054 0.055 0.029 0.098 0.068 0.042 0.077 0.091 0.046;0.074 0.055 0.057 0.054 0.055 0.095 0.07 0.089 0.029 0.098 0.068 0.042 0.091 0.077 0.046;0.074 0.057 0.095 0.029 0.042 0.055 0.054 0.055 0.07 0.098 0.091 0.089 0.077 0.068 0.046;
0.069 0.051 0.093 0.063 0.076 0.052 0.041 0.046 0.034 0.094 0.058 0.072 0.118 0.086 0.047;0.069 0.051 0.052 0.041 0.046 0.093 0.063 0.076 0.034 0.094 0.058 0.072 0.086 0.118 0.047;0.069 0.052 0.093 0.034 0.072 0.051 0.041 0.046 0.063 0.094 0.086 0.076 0.118 0.058 0.047;
0.078 0.049 0.089 0.063 0.091 0.057 0.042 0.053 0.041 0.085 0.052 0.074 0.094 0.077 0.055;0.078 0.049 0.057 0.042 0.053 0.089 0.063 0.091 0.041 0.085 0.052 0.074 0.077 0.094 0.055;0.078 0.057 0.089 0.041 0.074 0.049 0.042 0.053 0.063 0.085 0.077 0.091 0.094 0.052 0.055;
0.08 0.052 0.107 0.064 0.079 0.055 0.049 0.049 0.035 0.087 0.062 0.054 0.091 0.074 0.062;0.08 0.052 0.055 0.049 0.049 0.107 0.064 0.079 0.035 0.087 0.062 0.054 0.074 0.091 0.062;0.08 0.055 0.107 0.035 0.054 0.052 0.049 0.049 0.064 0.087 0.074 0.079 0.091 0.062 0.062;
0.069 0.056 0.106 0.047 0.095 0.058 0.047 0.062 0.034 0.087 0.053 0.06 0.089 0.087 0.05;0.069 0.056 0.058 0.047 0.062 0.106 0.047 0.095 0.034 0.087 0.053 0.06 0.087 0.089 0.05;0.069 0.058 0.106 0.034 0.06 0.056 0.047 0.062 0.047 0.087 0.087 0.095 0.089 0.053 0.05;
0.068 0.062 0.111 0.066 0.077 0.056 0.05 0.048 0.031 0.092 0.056 0.063 0.089 0.074 0.057;0.068 0.062 0.056 0.05 0.048 0.111 0.066 0.077 0.031 0.092 0.056 0.063 0.074 0.089 0.057;0.068 0.056 0.111 0.031 0.063 0.062 0.05 0.048 0.066 0.092 0.074 0.077 0.089 0.056 0.057;
0.083 0.055 0.09 0.058 0.08 0.061 0.047 0.053 0.036 0.089 0.075 0.07 0.079 0.081 0.043;0.083 0.055 0.061 0.047 0.053 0.09 0.058 0.08 0.036 0.089 0.075 0.07 0.081 0.079 0.043;0.083 0.061 0.09 0.036 0.07 0.055 0.047 0.053 0.058 0.089 0.081 0.08 0.079 0.075 0.043;
0.07 0.069 0.104 0.066 0.077 0.065 0.049 0.049 0.034 0.082 0.07 0.058 0.081 0.078 0.048;0.07 0.069 0.065 0.049 0.049 0.104 0.066 0.077 0.034 0.082 0.07 0.058 0.078 0.081 0.048;0.07 0.065 0.104 0.034 0.058 0.069 0.049 0.049 0.066 0.082 0.078 0.077 0.081 0.07 0.048;
0.078 0.054 0.11 0.071 0.087 0.057 0.056 0.05 0.03 0.079 0.074 0.046 0.085 0.079 0.044;0.078 0.054 0.057 0.056 0.05 0.11 0.071 0.087 0.03 0.079 0.074 0.046 0.079 0.085 0.044;0.078 0.057 0.11 0.03 0.046 0.054 0.056 0.05 0.071 0.079 0.079 0.087 0.085 0.074 0.044;
0.077 0.049 0.096 0.055 0.062 0.065 0.04 0.07 0.035 0.095 0.07 0.06 0.092 0.087 0.047;0.077 0.049 0.065 0.04 0.07 0.096 0.055 0.062 0.035 0.095 0.07 0.06 0.087 0.092 0.047;0.077 0.065 0.096 0.035 0.06 0.049 0.04 0.07 0.055 0.095 0.087 0.062 0.092 0.07 0.047;
0.079 0.063 0.084 0.069 0.082 0.048 0.04 0.057 0.039 0.084 0.054 0.072 0.09 0.091 0.048;0.079 0.063 0.048 0.04 0.057 0.084 0.069 0.082 0.039 0.084 0.054 0.072 0.091 0.09 0.048;0.079 0.048 0.084 0.039 0.072 0.063 0.04 0.057 0.069 0.084 0.091 0.082 0.09 0.054 0.048;
0.068 0.068 0.099 0.058 0.084 0.058 0.041 0.051 0.034 0.106 0.064 0.061 0.076 0.075 0.057;0.068 0.068 0.058 0.041 0.051 0.099 0.058 0.084 0.034 0.106 0.064 0.061 0.075 0.076 0.057;0.068 0.058 0.099 0.034 0.061 0.068 0.041 0.051 0.058 0.106 0.075 0.084 0.076 0.064 0.057;
0.073 0.055 0.09 0.066 0.074 0.042 0.047 0.047 0.046 0.097 0.07 0.067 0.097 0.079 0.05;0.073 0.055 0.042 0.047 0.047 0.09 0.066 0.074 0.046 0.097 0.07 0.067 0.079 0.097 0.05;0.073 0.042 0.09 0.046 0.067 0.055 0.047 0.047 0.066 0.097 0.079 0.074 0.097 0.07 0.05;
0.06 0.05 0.098 0.055 0.091 0.061 0.053 0.052 0.027 0.11 0.068 0.057 0.089 0.076 0.053;0.06 0.05 0.061 0.053 0.052 0.098 0.055 0.091 0.027 0.11 0.068 0.057 0.076 0.089 0.053;0.06 0.061 0.098 0.027 0.057 0.05 0.053 0.052 0.055 0.11 0.076 0.091 0.089 0.068 0.053;
0.074 0.06 0.09 0.063 0.079 0.044 0.042 0.051 0.042 0.106 0.062 0.053 0.096 0.092 0.046;0.074 0.06 0.044 0.042 0.051 0.09 0.063 0.079 0.042 0.106 0.062 0.053 0.092 0.096 0.046;0.074 0.044 0.09 0.042 0.053 0.06 0.042 0.051 0.063 0.106 0.092 0.079 0.096 0.062 0.046;
0.079 0.05 0.076 0.071 0.083 0.057 0.053 0.06 0.025 0.094 0.06 0.064 0.103 0.074 0.051;0.079 0.05 0.057 0.053 0.06 0.076 0.071 0.083 0.025 0.094 0.06 0.064 0.074 0.103 0.051;0.079 0.057 0.076 0.025 0.064 0.05 0.053 0.06 0.071 0.094 0.074 0.083 0.103 0.06 0.051;
0.073 0.057 0.097 0.073 0.077 0.058 0.052 0.062 0.042 0.093 0.061 0.053 0.086 0.077 0.039;0.073 0.057 0.058 0.052 0.062 0.097 0.073 0.077 0.042 0.093 0.061 0.053 0.077 0.086 0.039;0.073 0.058 0.097 0.042 0.053 0.057 0.052 0.062 0.073 0.093 0.077 0.077 0.086 0.061 0.039;
0.072 0.05 0.09 0.081 0.066 0.057 0.061 0.056 0.04 0.112 0.059 0.059 0.076 0.074 0.047;0.072 0.05 0.057 0.061 0.056 0.09 0.081 0.066 0.04 0.112 0.059 0.059 0.074 0.076 0.047;0.072 0.057 0.09 0.04 0.059 0.05 0.061 0.056 0.081 0.112 0.074 0.066 0.076 0.059 0.047;
0.065 0.059 0.096 0.066 0.082 0.062 0.035 0.054 0.02 0.101 0.066 0.063 0.093 0.097 0.041;0.065 0.059 0.062 0.035 0.054 0.096 0.066 0.082 0.02 0.101 0.066 0.063 0.097 0.093 0.041;0.065 0.062 0.096 0.02 0.063 0.059 0.035 0.054 0.066 0.101 0.097 0.082 0.093 0.066 0.041;
0.075 0.059 0.103 0.049 0.084 0.045 0.053 0.062 0.039 0.093 0.053 0.058 0.086 0.096 0.045;0.075 0.059 0.045 0.053 0.062 0.103 0.049 0.084 0.039 0.093 0.053 0.058 0.096 0.086 0.045;0.075 0.045 0.103 0.039 0.058 0.059 0.053 0.062 0.049 0.093 0.096 0.084 0.086 0.053 0.045;
0.076 0.064 0.09 0.064 0.075 0.051 0.04 0.042 0.032 0.096 0.064 0.066 0.1 0.087 0.053;0.076 0.064 0.051 0.04 0.042 0.09 0.064 0.075 0.032 0.096 0.064 0.066 0.087 0.1 0.053;0.076 0.051 0.09 0.032 0.066 0.064 0.04 0.042 0.064 0.096 0.087 0.075 0.1 0.064 0.053;
0.061 0.079 0.096 0.07 0.072 0.05 0.043 0.059 0.03 0.079 0.06 0.068 0.083 0.091 0.059;0.061 0.079 0.05 0.043 0.059 0.096 0.07 0.072 0.03 0.079 0.06 0.068 0.091 0.083 0.059;0.061 0.05 0.096 0.03 0.068 0.079 0.043 0.059 0.07 0.079 0.091 0.072 0.083 0.06 0.059;
0.068 0.061 0.093 0.068 0.079 0.039 0.045 0.039 0.042 0.097 0.073 0.063 0.105 0.078 0.05;0.068 0.061 0.039 0.045 0.039 0.093 0.068 0.079 0.042 0.097 0.073 0.063 0.078 0.105 0.05;0.068 0.039 0.093 0.042 0.063 0.061 0.045 0.039 0.068 0.097 0.078 0.079 0.105 0.073 0.05;
0.07 0.058 0.107 0.066 0.097 0.052 0.041 0.049 0.034 0.097 0.047 0.059 0.098 0.081 0.044;0.07 0.058 0.052 0.041 0.049 0.107 0.066 0.097 0.034 0.097 0.047 0.059 0.081 0.098 0.044;0.07 0.052 0.107 0.034 0.059 0.058 0.041 0.049 0.066 0.097 0.081 0.097 0.098 0.047 0.044;
0.085 0.052 0.103 0.067 0.07 0.043 0.048 0.062 0.038 0.078 0.071 0.055 0.093 0.085 0.05;0.085 0.052 0.043 0.048 0.062 0.103 0.067 0.07 0.038 0.078 0.071 0.055 0.085 0.093 0.05;0.085 0.043 0.103 0.038 0.055 0.052 0.048 0.062 0.067 0.078 0.085 0.07 0.093 0.071 0.05;
0.073 0.041 0.088 0.06 0.103 0.055 0.049 0.059 0.043 0.112 0.06 0.068 0.08 0.068 0.041;0.073 0.041 0.055 0.049 0.059 0.088 0.06 0.103 0.043 0.112 0.06 0.068 0.068 0.08 0.041;0.073 0.055 0.088 0.043 0.068 0.041 0.049 0.059 0.06 0.112 0.068 0.103 0.08 0.06 0.041;
0.075 0.062 0.096 0.062 0.072 0.056 0.051 0.053 0.037 0.093 0.055 0.069 0.097 0.078 0.044;0.075 0.062 0.056 0.051 0.053 0.096 0.062 0.072 0.037 0.093 0.055 0.069 0.078 0.097 0.044;0.075 0.056 0.096 0.037 0.069 0.062 0.051 0.053 0.062 0.093 0.078 0.072 0.097 0.055 0.044;
0.085 0.059 0.091 0.043 0.071 0.059 0.057 0.059 0.05 0.075 0.066 0.062 0.086 0.079 0.058;0.085 0.059 0.059 0.057 0.059 0.091 0.043 0.071 0.05 0.075 0.066 0.062 0.079 0.086 0.058;0.085 0.059 0.091 0.05 0.062 0.059 0.057 0.059 0.043 0.075 0.079 0.071 0.086 0.066 0.058;
0.067 0.05 0.095 0.054 0.083 0.051 0.054 0.048 0.043 0.085 0.065 0.068 0.105 0.079 0.053;0.067 0.05 0.051 0.054 0.048 0.095 0.054 0.083 0.043 0.085 0.065 0.068 0.079 0.105 0.053;0.067 0.051 0.095 0.043 0.068 0.05 0.054 0.048 0.054 0.085 0.079 0.083 0.105 0.065 0.053;
0.079 0.059 0.117 0.066 0.074 0.051 0.045 0.045 0.029 0.094 0.054 0.051 0.091 0.097 0.048;0.079 0.059 0.051 0.045 0.045 0.117 0.066 0.074 0.029 0.094 0.054 0.051 0.097 0.091 0.048;0.079 0.051 0.117 0.029 0.051 0.059 0.045 0.045 0.066 0.094 0.097 0.074 0.091 0.054 0.048;
0.069 0.054 0.097 0.053 0.085 0.072 0.043 0.041 0.03 0.099 0.064 0.062 0.094 0.085 0.052;0.069 0.054 0.072 0.043 0.041 0.097 0.053 0.085 0.03 0.099 0.064 0.062 0.085 0.094 0.052;0.069 0.072 0.097 0.03 0.062 0.054 0.043 0.041 0.053 0.099 0.085 0.085 0.094 0.064 0.052;
0.069 0.058 0.093 0.054 0.081 0.061 0.054 0.055 0.048 0.102 0.061 0.051 0.086 0.077 0.05;0.069 0.058 0.061 0.054 0.055 0.093 0.054 0.081 0.048 0.102 0.061 0.051 0.077 0.086 0.05;0.069 0.061 0.093 0.048 0.051 0.058 0.054 0.055 0.054 0.102 0.077 0.081 0.086 0.061 0.05;
0.077 0.057 0.083 0.068 0.07 0.059 0.041 0.059 0.044 0.104 0.06 0.051 0.09 0.095 0.042;0.077 0.057 0.059 0.041 0.059 0.083 0.068 0.07 0.044 0.104 0.06 0.051 0.095 0.09 0.042;0.077 0.059 0.083 0.044 0.051 0.057 0.041 0.059 0.068 0.104 0.095 0.07 0.09 0.06 0.042;
0.071 0.052 0.08 0.072 0.072 0.066 0.047 0.069 0.044 0.103 0.056 0.065 0.086 0.069 0.048;0.071 0.052 0.066 0.047 0.069 0.08 0.072 0.072 0.044 0.103 0.056 0.065 0.069 0.086 0.048;0.071 0.066 0.08 0.044 0.065 0.052 0.047 0.069 0.072 0.103 0.069 0.072 0.086 0.056 0.048;
0.071 0.053 0.103 0.064 0.086 0.053 0.052 0.051 0.022 0.095 0.07 0.07 0.083 0.076 0.051;0.071 0.053 0.053 0.052 0.051 0.103 0.064 0.086 0.022 0.095 0.07 0.07 0.076 0.083 0.051;0.071 0.053 0.103 0.022 0.07 0.053 0.052 0.051 0.064 0.095 0.076 0.086 0.083 0.07 0.051;
0.063 0.057 0.106 0.064 0.086 0.051 0.041 0.048 0.043 0.095 0.061 0.049 0.094 0.092 0.05;0.063 0.057 0.051 0.041 0.048 0.106 0.064 0.086 0.043 0.095 0.061 0.049 0.092 0.094 0.05;0.063 0.051 0.106 0.043 0.049 0.057 0.041 0.048 0.064 0.095 0.092 0.086 0.094 0.061 0.05;
0.081 0.048 0.1 0.075 0.098 0.05 0.046 0.047 0.038 0.091 0.057 0.051 0.098 0.083 0.037;0.081 0.048 0.05 0.046 0.047 0.1 0.075 0.098 0.038 0.091 0.057 0.051 0.083 0.098 0.037;0.081 0.05 0.1 0.038 0.051 0.048 0.046 0.047 0.075 0.091 0.083 0.098 0.098 0.057 0.037;
0.073 0.055 0.087 0.083 0.072 0.051 0.05 0.052 0.036 0.095 0.057 0.072 0.094 0.076 0.047;0.073 0.055 0.051 0.05 0.052 0.087 0.083 0.072 0.036 0.095 0.057 0.072 0.076 0.094 0.047;0.073 0.051 0.087 0.036 0.072 0.055 0.05 0.052 0.083 0.095 0.076 0.072 0.094 0.057 0.047;
0.064 0.052 0.109 0.068 0.08 0.063 0.042 0.05 0.035 0.097 0.074 0.053 0.097 0.069 0.047;0.064 0.052 0.063 0.042 0.05 0.109 0.068 0.08 0.035 0.097 0.074 0.053 0.069 0.097 0.047;0.064 0.063 0.109 0.035 0.053 0.052 0.042 0.05 0.068 0.097 0.069 0.08 0.097 0.074 0.047;
0.083 0.056 0.091 0.06 0.077 0.041 0.027 0.056 0.03 0.101 0.079 0.058 0.087 0.092 0.062;0.083 0.056 0.041 0.027 0.056 0.091 0.06 0.077 0.03 0.101 0.079 0.058 0.092 0.087 0.062;0.083 0.041 0.091 0.03 0.058 0.056 0.027 0.056 0.06 0.101 0.092 0.077 0.087 0.079 0.062;
0.081 0.046 0.093 0.064 0.092 0.058 0.047 0.057 0.034 0.086 0.072 0.049 0.087 0.082 0.052;0.081 0.046 0.058 0.047 0.057 0.093 0.064 0.092 0.034 0.086 0.072 0.049 0.082 0.087 0.052;0.081 0.058 0.093 0.034 0.049 0.046 0.047 0.057 0.064 0.086 0.082 0.092 0.087 0.072 0.052;
0.082 0.061 0.079 0.061 0.079 0.053 0.042 0.05 0.042 0.113 0.054 0.06 0.085 0.087 0.052;0.082 0.061 0.053 0.042 0.05 0.079 0.061 0.079 0.042 0.113 0.054 0.06 0.087 0.085 0.052;0.082 0.053 0.079 0.042 0.06 0.061 0.042 0.05 0.061 0.113 0.087 0.079 0.085 0.054 0.052;
0.074 0.043 0.096 0.061 0.099 0.052 0.046 0.053 0.032 0.087 0.048 0.077 0.102 0.072 0.058;0.074 0.043 0.052 0.046 0.053 0.096 0.061 0.099 0.032 0.087 0.048 0.077 0.072 0.102 0.058;0.074 0.052 0.096 0.032 0.077 0.043 0.046 0.053 0.061 0.087 0.072 0.099 0.102 0.048 0.058;
0.076 0.057 0.083 0.074 0.076 0.06 0.036 0.05 0.042 0.101 0.064 0.058 0.109 0.074 0.04;0.076 0.057 0.06 0.036 0.05 0.083 0.074 0.076 0.042 0.101 0.064 0.058 0.074 0.109 0.04;0.076 0.06 0.083 0.042 0.058 0.057 0.036 0.05 0.074 0.101 0.074 0.076 0.109 0.064 0.04;
0.057 0.055 0.097 0.071 0.079 0.068 0.042 0.05 0.033 0.104 0.063 0.062 0.079 0.093 0.047;0.057 0.055 0.068 0.042 0.05 0.097 0.071 0.079 0.033 0.104 0.063 0.062 0.093 0.079 0.047;0.057 0.068 0.097 0.033 0.062 0.055 0.042 0.05 0.071 0.104 0.093 0.079 0.079 0.063 0.047;
0.064 0.063 0.088 0.06 0.089 0.051 0.04 0.051 0.039 0.102 0.058 0.064 0.097 0.082 0.052;0.064 0.063 0.051 0.04 0.051 0.088 0.06 0.089 0.039 0.102 0.058 0.064 0.082 0.097 0.052;0.064 0.051 0.088 0.039 0.064 0.063 0.04 0.051 0.06 0.102 0.082 0.089 0.097 0.058 0.052;
0.067 0.061 0.083 0.073 0.085 0.063 0.05 0.046 0.037 0.088 0.066 0.068 0.076 0.079 0.058;0.067 0.061 0.063 0.05 0.046 0.083 0.073 0.085 0.037 0.088 0.066 0.068 0.079 0.076 0.058;0.067 0.063 0.083 0.037 0.068 0.061 0.05 0.046 0.073 0.088 0.079 0.085 0.076 0.066 0.058;
0.088 0.049 0.087 0.08 0.073 0.055 0.029 0.057 0.032 0.102 0.054 0.061 0.088 0.087 0.058;0.088 0.049 0.055 0.029 0.057 0.087 0.08 0.073 0.032 0.102 0.054 0.061 0.087 0.088 0.058;0.088 0.055 0.087 0.032 0.061 0.049 0.029 0.057 0.08 0.102 0.087 0.073 0.088 0.054 0.058;
0.065 0.043 0.095 0.065 0.077 0.047 0.049 0.049 0.035 0.104 0.055 0.055 0.108 0.105 0.048;0.065 0.043 0.047 0.049 0.049 0.095 0.065 0.077 0.035 0.104 0.055 0.055 0.105 0.108 0.048;0.065 0.047 0.095 0.035 0.055 0.043 0.049 0.049 0.065 0.104 0.105 0.077 0.108 0.055 0.048;
0.062 0.068 0.095 0.059 0.091 0.047 0.042 0.058 0.04 0.107 0.052 0.069 0.083 0.084 0.043;0.062 0.068 0.047 0.042 0.058 0.095 0.059 0.091 0.04 0.107 0.052 0.069 0.084 0.083 0.043;0.062 0.047 0.095 0.04 0.069 0.068 0.042 0.058 0.059 0.107 0.084 0.091 0.083 0.052 0.043;
0.066 0.06 0.095 0.067 0.074 0.062 0.04 0.056 0.034 0.089 0.067 0.056 0.111 0.069 0.054;0.066 0.06 0.062 0.04 0.056 0.095 0.067 0.074 0.034 0.089 0.067 0.056 0.069 0.111 0.054;0.066 0.062 0.095 0.034 0.056 0.06 0.04 0.056 0.067 0.089 0.069 0.074 0.111 0.067 0.054;
0.073 0.05 0.102 0.061 0.081 0.054 0.055 0.059 0.041 0.098 0.06 0.051 0.087 0.081 0.047;0.073 0.05 0.054 0.055 0.059 0.102 0.061 0.081 0.041 0.098 0.06 0.051 0.081 0.087 0.047;0.073 0.054 0.102 0.041 0.051 0.05 0.055 0.059 0.061 0.098 0.081 0.081 0.087 0.06 0.047;
0.076 0.05 0.102 0.066 0.085 0.051 0.053 0.067 0.03 0.087 0.058 0.057 0.099 0.07 0.049;0.076 0.05 0.051 0.053 0.067 0.102 0.066 0.085 0.03 0.087 0.058 0.057 0.07 0.099 0.049;0.076 0.051 0.102 0.03 0.057 0.05 0.053 0.067 0.066 0.087 0.07 0.085 0.099 0.058 0.049;
0.067 0.068 0.094 0.072 0.089 0.052 0.036 0.055 0.023 0.073 0.072 0.068 0.084 0.09 0.057;0.067 0.068 0.052 0.036 0.055 0.094 0.072 0.089 0.023 0.073 0.072 0.068 0.09 0.084 0.057;0.067 0.052 0.094 0.023 0.068 0.068 0.036 0.055 0.072 0.073 0.09 0.089 0.084 0.072 0.057;
0.072 0.05 0.106 0.08 0.086 0.058 0.033 0.059 0.042 0.096 0.07 0.047 0.083 0.077 0.041;0.072 0.05 0.058 0.033 0.059 0.106 0.08 0.086 0.042 0.096 0.07 0.047 0.077 0.083 0.041;0.072 0.058 0.106 0.042 0.047 0.05 0.033 0.059 0.08 0.096 0.077 0.086 0.083 0.07 0.041;
0.059 0.053 0.102 0.064 0.081 0.056 0.054 0.059 0.028 0.11 0.058 0.061 0.089 0.087 0.039;0.059 0.053 0.056 0.054 0.059 0.102 0.064 0.081 0.028 0.11 0.058 0.061 0.087 0.089 0.039;0.059 0.056 0.102 0.028 0.061 0.053 0.054 0.059 0.064 0.11 0.087 0.081 0.089 0.058 0.039;
0.067 0.053 0.097 0.063 0.08 0.048 0.035 0.053 0.042 0.098 0.072 0.05 0.09 0.099 0.053;0.067 0.053 0.048 0.035 0.053 0.097 0.063 0.08 0.042 0.098 0.072 0.05 0.099 0.09 0.053;0.067 0.048 0.097 0.042 0.05 0.053 0.035 0.053 0.063 0.098 0.099 0.08 0.09 0.072 0.053;
0.075 0.053 0.089 0.074 0.079 0.061 0.053 0.062 0.026 0.108 0.047 0.055 0.082 0.083 0.053;0.075 0.053 0.061 0.053 0.062 0.089 0.074 0.079 0.026 0.108 0.047 0.055 0.083 0.082 0.053;0.075 0.061 0.089 0.026 0.055 0.053 0.053 0.062 0.074 0.108 0.083 0.079 0.082 0.047 0.053;
0.077 0.068 0.091 0.055 0.075 0.052 0.046 0.051 0.039 0.095 0.065 0.066 0.082 0.088 0.05;0.077 0.068 0.052 0.046 0.051 0.091 0.055 0.075 0.039 0.095 0.065 0.066 0.088 0.082 0.05;0.077 0.052 0.091 0.039 0.066 0.068 0.046 0.051 0.055 0.095 0.088 0.075 0.082 0.065 0.05;
0.074 0.064 0.107 0.055 0.087 0.069 0.041 0.058 0.032 0.096 0.042 0.05 0.092 0.08 0.053;0.074 0.064 0.069 0.041 0.058 0.107 0.055 0.087 0.032 0.096 0.042 0.05 0.08 0.092 0.053;0.074 0.069 0.107 0.032 0.05 0.064 0.041 0.058 0.055 0.096 0.08 0.087 0.092 0.042 0.053;
0.079 0.051 0.081 0.055 0.079 0.061 0.043 0.054 0.028 0.1 0.068 0.08 0.085 0.088 0.048;0.079 0.051 0.061 0.043 0.054 0.081 0.055 0.079 0.028 0.1 0.068 0.08 0.088 0.085 0.048;0.079 0.061 0.081 0.028 0.08 0.051 0.043 0.054 0.055 0.1 0.088 0.079 0.085 0.068 0.048;
0.082 0.052 0.094 0.055 0.073 0.062 0.047 0.051 0.037 0.11 0.069 0.062 0.092 0.063 0.051;0.082 0.052 0.062 0.047 0.051 0.094 0.055 0.073 0.037 0.11 0.069 0.062 0.063 0.092 0.051;0.082 0.062 0.094 0.037 0.062 0.052 0.047 0.051 0.055 0.11 0.063 0.073 0.092 0.069 0.051;
0.071 0.069 0.102 0.061 0.078 0.05 0.055 0.044 0.027 0.084 0.076 0.059 0.079 0.097 0.048;0.071 0.069 0.05 0.055 0.044 0.102 0.061 0.078 0.027 0.084 0.076 0.059 0.097 0.079 0.048;0.071 0.05 0.102 0.027 0.059 0.069 0.055 0.044 0.061 0.084 0.097 0.078 0.079 0.076 0.048;
0.07 0.058 0.096 0.066 0.076 0.062 0.032 0.053 0.032 0.115 0.064 0.074 0.083 0.072 0.047;0.07 0.058 0.062 0.032 0.053 0.096 0.066 0.076 0.032 0.115 0.064 0.074 0.072 0.083 0.047;0.07 0.062 0.096 0.032 0.074 0.058 0.032 0.053 0.066 0.115 0.072 0.076 0.083 0.064 0.047;
0.082 0.065 0.093 0.057 0.098 0.043 0.038 0.058 0.033 0.104 0.063 0.059 0.082 0.078 0.047;0.082 0.065 0.043 0.038 0.058 0.093 0.057 0.098 0.033 0.104 0.063 0.059 0.078 0.082 0.047;0.082 0.043 0.093 0.033 0.059 0.065 0.038 0.058 0.057 0.104 0.078 0.098 0.082 0.063 0.047;
