0.048 0.081 0.046 0.084 0.11 0.085 0.039 0.093 0.026 0.056 0.058 0.05 0.07 0.098 0.056;0.048 0.081 0.085 0.039 0.093 0.046 0.084 0.11 0.026 0.056 0.058 0.05 0.098 0.07 0.056;0.048 0.085 0.046 0.026 0.05 0.081 0.039 0.093 0.084 0.056 0.098 0.11 0.07 0.058 0.056;
0.052 0.087 0.045 0.083 0.083 0.104 0.032 0.07 0.039 0.059 0.056 0.042 0.056 0.115 0.077;0.052 0.087 0.104 0.032 0.07 0.045 0.083 0.083 0.039 0.059 0.056 0.042 0.115 0.056 0.077;0.052 0.104 0.045 0.039 0.042 0.087 0.032 0.07 0.083 0.059 0.115 0.083 0.056 0.056 0.077;
0.051 0.074 0.057 0.076 0.097 0.078 0.039 0.078 0.042 0.056 0.066 0.058 0.056 0.108 0.064;0.051 0.074 0.078 0.039 0.078 0.057 0.076 0.097 0.042 0.056 0.066 0.058 0.108 0.056 0.064;0.051 0.078 0.057 0.042 0.058 0.074 0.039 0.078 0.076 0.056 0.108 0.097 0.056 0.066 0.064;
0.054 0.076 0.054 0.078 0.114 0.089 0.035 0.085 0.039 0.054 0.05 0.061 0.052 0.096 0.063;0.054 0.076 0.089 0.035 0.085 0.054 0.078 0.114 0.039 0.054 0.05 0.061 0.096 0.052 0.063;0.054 0.089 0.054 0.039 0.061 0.076 0.035 0.085 0.078 0.054 0.096 0.114 0.052 0.05 0.063;
0.049 0.091 0.046 0.094 0.103 0.08 0.051 0.076 0.035 0.043 0.069 0.056 0.055 0.103 0.049;0.049 0.091 0.08 0.051 0.076 0.046 0.094 0.103 0.035 0.043 0.069 0.056 0.103 0.055 0.049;0.049 0.08 0.046 0.035 0.056 0.091 0.051 0.076 0.094 0.043 0.103 0.103 0.055 0.069 0.049;
0.057 0.075 0.055 0.1 0.092 0.071 0.04 0.081 0.04 0.059 0.057 0.073 0.045 0.093 0.062;0.057 0.075 0.071 0.04 0.081 0.055 0.1 0.092 0.04 0.059 0.057 0.073 0.093 0.045 0.062;0.057 0.071 0.055 0.04 0.073 0.075 0.04 0.081 0.1 0.059 0.093 0.092 0.045 0.057 0.062;
0.068 0.087 0.051 0.088 0.104 0.085 0.049 0.076 0.034 0.037 0.056 0.058 0.047 0.104 0.056;0.068 0.087 0.085 0.049 0.076 0.051 0.088 0.104 0.034 0.037 0.056 0.058 0.104 0.047 0.056;0.068 0.085 0.051 0.034 0.058 0.087 0.049 0.076 0.088 0.037 0.104 0.104 0.047 0.056 0.056;
0.063 0.089 0.055 0.094 0.106 0.082 0.046 0.087 0.03 0.049 0.061 0.049 0.053 0.09 0.046;0.063 0.089 0.082 0.046 0.087 0.055 0.094 0.106 0.03 0.049 0.061 0.049 0.09 0.053 0.046;0.063 0.082 0.055 0.03 0.049 0.089 0.046 0.087 0.094 0.049 0.09 0.106 0.053 0.061 0.046;
0.052 0.076 0.053 0.085 0.084 0.081 0.062 0.073 0.025 0.057 0.058 0.069 0.062 0.106 0.057;0.052 0.076 0.081 0.062 0.073 0.053 0.085 0.084 0.025 0.057 0.058 0.069 0.106 0.062 0.057;0.052 0.081 0.053 0.025 0.069 0.076 0.062 0.073 0.085 0.057 0.106 0.084 0.062 0.058 0.057;
0.058 0.075 0.048 0.087 0.098 0.087 0.038 0.079 0.047 0.052 0.058 0.06 0.062 0.097 0.054;0.058 0.075 0.087 0.038 0.079 0.048 0.087 0.098 0.047 0.052 0.058 0.06 0.097 0.062 0.054;0.058 0.087 0.048 0.047 0.06 0.075 0.038 0.079 0.087 0.052 0.097 0.098 0.062 0.058 0.054;
0.063 0.072 0.049 0.08 0.108 0.087 0.034 0.088 0.037 0.052 0.062 0.057 0.052 0.106 0.053;0.063 0.072 0.087 0.034 0.088 0.049 0.08 0.108 0.037 0.052 0.062 0.057 0.106 0.052 0.053;0.063 0.087 0.049 0.037 0.057 0.072 0.034 0.088 0.08 0.052 0.106 0.108 0.052 0.062 0.053;
0.052 0.092 0.061 0.082 0.091 0.079 0.047 0.077 0.026 0.049 0.056 0.068 0.05 0.111 0.059;0.052 0.092 0.079 0.047 0.077 0.061 0.082 0.091 0.026 0.049 0.056 0.068 0.111 0.05 0.059;0.052 0.079 0.061 0.026 0.068 0.092 0.047 0.077 0.082 0.049 0.111 0.091 0.05 0.056 0.059;
0.063 0.084 0.055 0.091 0.092 0.087 0.038 0.087 0.025 0.051 0.051 0.058 0.062 0.103 0.053;0.063 0.084 0.087 0.038 0.087 0.055 0.091 0.092 0.025 0.051 0.051 0.058 0.103 0.062 0.053;0.063 0.087 0.055 0.025 0.058 0.084 0.038 0.087 0.091 0.051 0.103 0.092 0.062 0.051 0.053;
0.046 0.081 0.043 0.106 0.099 0.073 0.029 0.084 0.031 0.05 0.056 0.061 0.063 0.11 0.068;0.046 0.081 0.073 0.029 0.084 0.043 0.106 0.099 0.031 0.05 0.056 0.061 0.11 0.063 0.068;0.046 0.073 0.043 0.031 0.061 0.081 0.029 0.084 0.106 0.05 0.11 0.099 0.063 0.056 0.068;
0.05 0.083 0.052 0.087 0.108 0.081 0.043 0.094 0.029 0.061 0.065 0.055 0.058 0.094 0.04;0.05 0.083 0.081 0.043 0.094 0.052 0.087 0.108 0.029 0.061 0.065 0.055 0.094 0.058 0.04;0.05 0.081 0.052 0.029 0.055 0.083 0.043 0.094 0.087 0.061 0.094 0.108 0.058 0.065 0.04;
0.051 0.075 0.052 0.081 0.1 0.096 0.045 0.086 0.029 0.046 0.068 0.049 0.053 0.113 0.056;0.051 0.075 0.096 0.045 0.086 0.052 0.081 0.1 0.029 0.046 0.068 0.049 0.113 0.053 0.056;0.051 0.096 0.052 0.029 0.049 0.075 0.045 0.086 0.081 0.046 0.113 0.1 0.053 0.068 0.056;
0.062 0.081 0.058 0.089 0.089 0.079 0.037 0.086 0.029 0.041 0.06 0.06 0.075 0.098 0.056;0.062 0.081 0.079 0.037 0.086 0.058 0.089 0.089 0.029 0.041 0.06 0.06 0.098 0.075 0.056;0.062 0.079 0.058 0.029 0.06 0.081 0.037 0.086 0.089 0.041 0.098 0.089 0.075 0.06 0.056;
0.07 0.091 0.068 0.073 0.101 0.083 0.044 0.08 0.031 0.055 0.049 0.05 0.067 0.085 0.053;0.07 0.091 0.083 0.044 0.08 0.068 0.073 0.101 0.031 0.055 0.049 0.05 0.085 0.067 0.053;0.07 0.083 0.068 0.031 0.05 0.091 0.044 0.08 0.073 0.055 0.085 0.101 0.067 0.049 0.053;
0.056 0.102 0.053 0.072 0.108 0.093 0.036 0.065 0.031 0.049 0.053 0.063 0.071 0.092 0.056;0.056 0.102 0.093 0.036 0.065 0.053 0.072 0.108 0.031 0.049 0.053 0.063 0.092 0.071 0.056;0.056 0.093 0.053 0.031 0.063 0.102 0.036 0.065 0.072 0.049 0.092 0.108 0.071 0.053 0.056;
0.061 0.085 0.056 0.092 0.095 0.097 0.042 0.087 0.028 0.041 0.035 0.058 0.064 0.107 0.052;0.061 0.085 0.097 0.042 0.087 0.056 0.092 0.095 0.028 0.041 0.035 0.058 0.107 0.064 0.052;0.061 0.097 0.056 0.028 0.058 0.085 0.042 0.087 0.092 0.041 0.107 0.095 0.064 0.035 0.052;
0.053 0.09 0.053 0.089 0.108 0.095 0.031 0.073 0.035 0.051 0.052 0.055 0.062 0.105 0.048;0.053 0.09 0.095 0.031 0.073 0.053 0.089 0.108 0.035 0.051 0.052 0.055 0.105 0.062 0.048;0.053 0.095 0.053 0.035 0.055 0.09 0.031 0.073 0.089 0.051 0.105 0.108 0.062 0.052 0.048;
0.062 0.099 0.052 0.081 0.109 0.074 0.039 0.077 0.027 0.066 0.047 0.061 0.063 0.095 0.048;0.062 0.099 0.074 0.039 0.077 0.052 0.081 0.109 0.027 0.066 0.047 0.061 0.095 0.063 0.048;0.062 0.074 0.052 0.027 0.061 0.099 0.039 0.077 0.081 0.066 0.095 0.109 0.063 0.047 0.048;
0.07 0.079 0.045 0.079 0.092 0.092 0.035 0.076 0.029 0.067 0.062 0.067 0.055 0.108 0.044;0.07 0.079 0.092 0.035 0.076 0.045 0.079 0.092 0.029 0.067 0.062 0.067 0.108 0.055 0.044;0.07 0.092 0.045 0.029 0.067 0.079 0.035 0.076 0.079 0.067 0.108 0.092 0.055 0.062 0.044;
0.057 0.079 0.066 0.095 0.098 0.093 0.045 0.084 0.029 0.044 0.048 0.049 0.051 0.1 0.062;0.057 0.079 0.093 0.045 0.084 0.066 0.095 0.098 0.029 0.044 0.048 0.049 0.1 0.051 0.062;0.057 0.093 0.066 0.029 0.049 0.079 0.045 0.084 0.095 0.044 0.1 0.098 0.051 0.048 0.062;
0.056 0.078 0.04 0.086 0.114 0.08 0.043 0.092 0.026 0.064 0.053 0.046 0.052 0.089 0.081;0.056 0.078 0.08 0.043 0.092 0.04 0.086 0.114 0.026 0.064 0.053 0.046 0.089 0.052 0.081;0.056 0.08 0.04 0.026 0.046 0.078 0.043 0.092 0.086 0.064 0.089 0.114 0.052 0.053 0.081;
0.058 0.083 0.052 0.095 0.091 0.092 0.039 0.07 0.025 0.058 0.07 0.056 0.054 0.096 0.061;0.058 0.083 0.092 0.039 0.07 0.052 0.095 0.091 0.025 0.058 0.07 0.056 0.096 0.054 0.061;0.058 0.092 0.052 0.025 0.056 0.083 0.039 0.07 0.095 0.058 0.096 0.091 0.054 0.07 0.061;
0.051 0.091 0.054 0.075 0.078 0.085 0.04 0.098 0.034 0.047 0.056 0.074 0.059 0.107 0.051;0.051 0.091 0.085 0.04 0.098 0.054 0.075 0.078 0.034 0.047 0.056 0.074 0.107 0.059 0.051;0.051 0.085 0.054 0.034 0.074 0.091 0.04 0.098 0.075 0.047 0.107 0.078 0.059 0.056 0.051;
0.054 0.095 0.049 0.071 0.09 0.076 0.044 0.081 0.027 0.066 0.056 0.061 0.065 0.113 0.052;0.054 0.095 0.076 0.044 0.081 0.049 0.071 0.09 0.027 0.066 0.056 0.061 0.113 0.065 0.052;0.054 0.076 0.049 0.027 0.061 0.095 0.044 0.081 0.071 0.066 0.113 0.09 0.065 0.056 0.052;
0.051 0.074 0.038 0.093 0.108 0.084 0.048 0.092 0.036 0.046 0.047 0.055 0.067 0.103 0.058;0.051 0.074 0.084 0.048 0.092 0.038 0.093 0.108 0.036 0.046 0.047 0.055 0.103 0.067 0.058;0.051 0.084 0.038 0.036 0.055 0.074 0.048 0.092 0.093 0.046 0.103 0.108 0.067 0.047 0.058;
0.051 0.082 0.056 0.089 0.112 0.089 0.043 0.084 0.03 0.056 0.058 0.051 0.038 0.098 0.063;0.051 0.082 0.089 0.043 0.084 0.056 0.089 0.112 0.03 0.056 0.058 0.051 0.098 0.038 0.063;0.051 0.089 0.056 0.03 0.051 0.082 0.043 0.084 0.089 0.056 0.098 0.112 0.038 0.058 0.063;
0.061 0.09 0.058 0.086 0.094 0.082 0.048 0.08 0.033 0.062 0.054 0.044 0.055 0.094 0.059;0.061 0.09 0.082 0.048 0.08 0.058 0.086 0.094 0.033 0.062 0.054 0.044 0.094 0.055 0.059;0.061 0.082 0.058 0.033 0.044 0.09 0.048 0.08 0.086 0.062 0.094 0.094 0.055 0.054 0.059;
0.054 0.085 0.055 0.083 0.109 0.091 0.032 0.08 0.036 0.049 0.047 0.061 0.061 0.093 0.064;0.054 0.085 0.091 0.032 0.08 0.055 0.083 0.109 0.036 0.049 0.047 0.061 0.093 0.061 0.064;0.054 0.091 0.055 0.036 0.061 0.085 0.032 0.08 0.083 0.049 0.093 0.109 0.061 0.047 0.064;
0.043 0.074 0.047 0.079 0.12 0.093 0.043 0.092 0.035 0.064 0.057 0.055 0.062 0.081 0.055;0.043 0.074 0.093 0.043 0.092 0.047 0.079 0.12 0.035 0.064 0.057 0.055 0.081 0.062 0.055;0.043 0.093 0.047 0.035 0.055 0.074 0.043 0.092 0.079 0.064 0.081 0.12 0.062 0.057 0.055;
0.044 0.079 0.076 0.099 0.1 0.077 0.035 0.07 0.035 0.062 0.055 0.054 0.056 0.096 0.062;0.044 0.079 0.077 0.035 0.07 0.076 0.099 0.1 0.035 0.062 0.055 0.054 0.096 0.056 0.062;0.044 0.077 0.076 0.035 0.054 0.079 0.035 0.07 0.099 0.062 0.096 0.1 0.056 0.055 0.062;
0.064 0.069 0.042 0.079 0.097 0.091 0.039 0.092 0.034 0.054 0.062 0.067 0.068 0.089 0.053;0.064 0.069 0.091 0.039 0.092 0.042 0.079 0.097 0.034 0.054 0.062 0.067 0.089 0.068 0.053;0.064 0.091 0.042 0.034 0.067 0.069 0.039 0.092 0.079 0.054 0.089 0.097 0.068 0.062 0.053;
0.067 0.081 0.047 0.073 0.098 0.09 0.048 0.077 0.035 0.056 0.063 0.054 0.058 0.1 0.053;0.067 0.081 0.09 0.048 0.077 0.047 0.073 0.098 0.035 0.056 0.063 0.054 0.1 0.058 0.053;0.067 0.09 0.047 0.035 0.054 0.081 0.048 0.077 0.073 0.056 0.1 0.098 0.058 0.063 0.053;
0.047 0.09 0.059 0.083 0.096 0.076 0.055 0.083 0.04 0.056 0.045 0.048 0.066 0.1 0.056;0.047 0.09 0.076 0.055 0.083 0.059 0.083 0.096 0.04 0.056 0.045 0.048 0.1 0.066 0.056;0.047 0.076 0.059 0.04 0.048 0.09 0.055 0.083 0.083 0.056 0.1 0.096 0.066 0.045 0.056;
0.05 0.078 0.047 0.08 0.117 0.082 0.04 0.08 0.028 0.044 0.068 0.065 0.058 0.1 0.063;0.05 0.078 0.082 0.04 0.08 0.047 0.08 0.117 0.028 0.044 0.068 0.065 0.1 0.058 0.063;0.05 0.082 0.047 0.028 0.065 0.078 0.04 0.08 0.08 0.044 0.1 0.117 0.058 0.068 0.063;
0.059 0.081 0.055 0.081 0.108 0.08 0.045 0.086 0.027 0.054 0.065 0.071 0.044 0.097 0.047;0.059 0.081 0.08 0.045 0.086 0.055 0.081 0.108 0.027 0.054 0.065 0.071 0.097 0.044 0.047;0.059 0.08 0.055 0.027 0.071 0.081 0.045 0.086 0.081 0.054 0.097 0.108 0.044 0.065 0.047;
0.051 0.077 0.057 0.092 0.099 0.067 0.036 0.099 0.041 0.053 0.065 0.051 0.049 0.104 0.059;0.051 0.077 0.067 0.036 0.099 0.057 0.092 0.099 0.041 0.053 0.065 0.051 0.104 0.049 0.059;0.051 0.067 0.057 0.041 0.051 0.077 0.036 0.099 0.092 0.053 0.104 0.099 0.049 0.065 0.059;
0.051 0.077 0.061 0.098 0.096 0.089 0.035 0.079 0.022 0.053 0.058 0.06 0.056 0.114 0.051;0.051 0.077 0.089 0.035 0.079 0.061 0.098 0.096 0.022 0.053 0.058 0.06 0.114 0.056 0.051;0.051 0.089 0.061 0.022 0.06 0.077 0.035 0.079 0.098 0.053 0.114 0.096 0.056 0.058 0.051;
0.053 0.09 0.054 0.082 0.099 0.088 0.043 0.07 0.03 0.055 0.059 0.06 0.059 0.102 0.056;0.053 0.09 0.088 0.043 0.07 0.054 0.082 0.099 0.03 0.055 0.059 0.06 0.102 0.059 0.056;0.053 0.088 0.054 0.03 0.06 0.09 0.043 0.07 0.082 0.055 0.102 0.099 0.059 0.059 0.056;
0.06 0.068 0.049 0.079 0.091 0.069 0.038 0.101 0.039 0.058 0.054 0.054 0.07 0.107 0.063;0.06 0.068 0.069 0.038 0.101 0.049 0.079 0.091 0.039 0.058 0.054 0.054 0.107 0.07 0.063;0.06 0.069 0.049 0.039 0.054 0.068 0.038 0.101 0.079 0.058 0.107 0.091 0.07 0.054 0.063;
0.052 0.094 0.067 0.105 0.105 0.092 0.043 0.068 0.038 0.044 0.045 0.071 0.05 0.08 0.046;0.052 0.094 0.092 0.043 0.068 0.067 0.105 0.105 0.038 0.044 0.045 0.071 0.08 0.05 0.046;0.052 0.092 0.067 0.038 0.071 0.094 0.043 0.068 0.105 0.044 0.08 0.105 0.05 0.045 0.046;
0.052 0.086 0.049 0.088 0.106 0.088 0.042 0.083 0.02 0.062 0.051 0.056 0.068 0.096 0.053;0.052 0.086 0.088 0.042 0.083 0.049 0.088 0.106 0.02 0.062 0.051 0.056 0.096 0.068 0.053;0.052 0.088 0.049 0.02 0.056 0.086 0.042 0.083 0.088 0.062 0.096 0.106 0.068 0.051 0.053;
0.051 0.08 0.052 0.095 0.091 0.093 0.038 0.08 0.041 0.047 0.049 0.069 0.052 0.1 0.062;0.051 0.08 0.093 0.038 0.08 0.052 0.095 0.091 0.041 0.047 0.049 0.069 0.1 0.052 0.062;0.051 0.093 0.052 0.041 0.069 0.08 0.038 0.08 0.095 0.047 0.1 0.091 0.052 0.049 0.062;
0.054 0.084 0.052 0.085 0.103 0.074 0.045 0.094 0.028 0.058 0.051 0.067 0.058 0.097 0.05;0.054 0.084 0.074 0.045 0.094 0.052 0.085 0.103 0.028 0.058 0.051 0.067 0.097 0.058 0.05;0.054 0.074 0.052 0.028 0.067 0.084 0.045 0.094 0.085 0.058 0.097 0.103 0.058 0.051 0.05;
0.057 0.082 0.062 0.086 0.081 0.08 0.038 0.096 0.026 0.058 0.057 0.061 0.059 0.096 0.061;0.057 0.082 0.08 0.038 0.096 0.062 0.086 0.081 0.026 0.058 0.057 0.061 0.096 0.059 0.061;0.057 0.08 0.062 0.026 0.061 0.082 0.038 0.096 0.086 0.058 0.096 0.081 0.059 0.057 0.061;
0.06 0.093 0.055 0.097 0.125 0.077 0.032 0.076 0.021 0.052 0.047 0.046 0.06 0.099 0.06;0.06 0.093 0.077 0.032 0.076 0.055 0.097 0.125 0.021 0.052 0.047 0.046 0.099 0.06 0.06;0.06 0.077 0.055 0.021 0.046 0.093 0.032 0.076 0.097 0.052 0.099 0.125 0.06 0.047 0.06;
0.054 0.084 0.041 0.102 0.093 0.101 0.047 0.082 0.028 0.055 0.056 0.058 0.057 0.091 0.051;0.054 0.084 0.101 0.047 0.082 0.041 0.102 0.093 0.028 0.055 0.056 0.058 0.091 0.057 0.051;0.054 0.101 0.041 0.028 0.058 0.084 0.047 0.082 0.102 0.055 0.091 0.093 0.057 0.056 0.051;
0.057 0.09 0.059 0.082 0.087 0.085 0.045 0.101 0.034 0.062 0.06 0.043 0.066 0.086 0.043;0.057 0.09 0.085 0.045 0.101 0.059 0.082 0.087 0.034 0.062 0.06 0.043 0.086 0.066 0.043;0.057 0.085 0.059 0.034 0.043 0.09 0.045 0.101 0.082 0.062 0.086 0.087 0.066 0.06 0.043;
0.052 0.078 0.039 0.081 0.097 0.099 0.043 0.089 0.031 0.045 0.06 0.071 0.048 0.117 0.05;0.052 0.078 0.099 0.043 0.089 0.039 0.081 0.097 0.031 0.045 0.06 0.071 0.117 0.048 0.05;0.052 0.099 0.039 0.031 0.071 0.078 0.043 0.089 0.081 0.045 0.117 0.097 0.048 0.06 0.05;
0.067 0.069 0.059 0.1 0.1 0.085 0.032 0.08 0.034 0.053 0.062 0.068 0.063 0.079 0.049;0.067 0.069 0.085 0.032 0.08 0.059 0.1 0.1 0.034 0.053 0.062 0.068 0.079 0.063 0.049;0.067 0.085 0.059 0.034 0.068 0.069 0.032 0.08 0.1 0.053 0.079 0.1 0.063 0.062 0.049;
0.055 0.089 0.061 0.091 0.121 0.083 0.043 0.08 0.019 0.045 0.045 0.049 0.049 0.114 0.056;0.055 0.089 0.083 0.043 0.08 0.061 0.091 0.121 0.019 0.045 0.045 0.049 0.114 0.049 0.056;0.055 0.083 0.061 0.019 0.049 0.089 0.043 0.08 0.091 0.045 0.114 0.121 0.049 0.045 0.056;
0.072 0.073 0.039 0.083 0.119 0.085 0.038 0.082 0.023 0.061 0.061 0.058 0.041 0.119 0.046;0.072 0.073 0.085 0.038 0.082 0.039 0.083 0.119 0.023 0.061 0.061 0.058 0.119 0.041 0.046;0.072 0.085 0.039 0.023 0.058 0.073 0.038 0.082 0.083 0.061 0.119 0.119 0.041 0.061 0.046;
0.067 0.084 0.048 0.081 0.123 0.074 0.049 0.083 0.025 0.053 0.064 0.061 0.036 0.097 0.055;0.067 0.084 0.074 0.049 0.083 0.048 0.081 0.123 0.025 0.053 0.064 0.061 0.097 0.036 0.055;0.067 0.074 0.048 0.025 0.061 0.084 0.049 0.083 0.081 0.053 0.097 0.123 0.036 0.064 0.055;
0.053 0.086 0.059 0.073 0.1 0.085 0.041 0.094 0.027 0.052 0.07 0.051 0.05 0.105 0.054;0.053 0.086 0.085 0.041 0.094 0.059 0.073 0.1 0.027 0.052 0.07 0.051 0.105 0.05 0.054;0.053 0.085 0.059 0.027 0.051 0.086 0.041 0.094 0.073 0.052 0.105 0.1 0.05 0.07 0.054;
0.043 0.094 0.038 0.087 0.122 0.087 0.041 0.072 0.041 0.046 0.06 0.052 0.073 0.093 0.051;0.043 0.094 0.087 0.041 0.072 0.038 0.087 0.122 0.041 0.046 0.06 0.052 0.093 0.073 0.051;0.043 0.087 0.038 0.041 0.052 0.094 0.041 0.072 0.087 0.046 0.093 0.122 0.073 0.06 0.051;
0.063 0.1 0.045 0.094 0.106 0.07 0.047 0.076 0.031 0.055 0.046 0.052 0.054 0.102 0.059;0.063 0.1 0.07 0.047 0.076 0.045 0.094 0.106 0.031 0.055 0.046 0.052 0.102 0.054 0.059;0.063 0.07 0.045 0.031 0.052 0.1 0.047 0.076 0.094 0.055 0.102 0.106 0.054 0.046 0.059;
0.046 0.088 0.058 0.082 0.1 0.079 0.043 0.085 0.03 0.068 0.053 0.053 0.058 0.109 0.048;0.046 0.088 0.079 0.043 0.085 0.058 0.082 0.1 0.03 0.068 0.053 0.053 0.109 0.058 0.048;0.046 0.079 0.058 0.03 0.053 0.088 0.043 0.085 0.082 0.068 0.109 0.1 0.058 0.053 0.048;
0.048 0.083 0.053 0.087 0.095 0.095 0.046 0.091 0.022 0.043 0.056 0.065 0.054 0.1 0.062;0.048 0.083 0.095 0.046 0.091 0.053 0.087 0.095 0.022 0.043 0.056 0.065 0.1 0.054 0.062;0.048 0.095 0.053 0.022 0.065 0.083 0.046 0.091 0.087 0.043 0.1 0.095 0.054 0.056 0.062;
0.049 0.09 0.049 0.089 0.115 0.096 0.045 0.081 0.037 0.042 0.056 0.061 0.042 0.102 0.046;0.049 0.09 0.096 0.045 0.081 0.049 0.089 0.115 0.037 0.042 0.056 0.061 0.102 0.042 0.046;0.049 0.096 0.049 0.037 0.061 0.09 0.045 0.081 0.089 0.042 0.102 0.115 0.042 0.056 0.046;
0.068 0.081 0.053 0.088 0.095 0.074 0.034 0.084 0.026 0.056 0.056 0.066 0.063 0.107 0.049;0.068 0.081 0.074 0.034 0.084 0.053 0.088 0.095 0.026 0.056 0.056 0.066 0.107 0.063 0.049;0.068 0.074 0.053 0.026 0.066 0.081 0.034 0.084 0.088 0.056 0.107 0.095 0.063 0.056 0.049;
0.049 0.08 0.056 0.083 0.096 0.094 0.031 0.082 0.027 0.048 0.063 0.072 0.065 0.104 0.05;0.049 0.08 0.094 0.031 0.082 0.056 0.083 0.096 0.027 0.048 0.063 0.072 0.104 0.065 0.05;0.049 0.094 0.056 0.027 0.072 0.08 0.031 0.082 0.083 0.048 0.104 0.096 0.065 0.063 0.05;
