0.031 0.046 0.053 0.063 0.099 0.057 0.043 0.081 0.044 0.052 0.078 0.086 0.074 0.119 0.074;0.031 0.046 0.057 0.043 0.081 0.053 0.063 0.099 0.044 0.052 0.078 0.086 0.119 0.074 0.074;0.031 0.057 0.053 0.044 0.086 0.046 0.043 0.081 0.063 0.052 0.119 0.099 0.074 0.078 0.074;
0.015 0.054 0.064 0.047 0.092 0.057 0.054 0.082 0.047 0.05 0.081 0.092 0.085 0.101 0.079;0.015 0.054 0.057 0.054 0.082 0.064 0.047 0.092 0.047 0.05 0.081 0.092 0.101 0.085 0.079;0.015 0.057 0.064 0.047 0.092 0.054 0.054 0.082 0.047 0.05 0.101 0.092 0.085 0.081 0.079;
0.024 0.054 0.058 0.059 0.097 0.053 0.044 0.086 0.05 0.049 0.093 0.083 0.078 0.106 0.066;0.024 0.054 0.053 0.044 0.086 0.058 0.059 0.097 0.05 0.049 0.093 0.083 0.106 0.078 0.066;0.024 0.053 0.058 0.05 0.083 0.054 0.044 0.086 0.059 0.049 0.106 0.097 0.078 0.093 0.066;
0.019 0.051 0.059 0.049 0.1 0.071 0.054 0.072 0.037 0.054 0.083 0.075 0.097 0.104 0.075;0.019 0.051 0.071 0.054 0.072 0.059 0.049 0.1 0.037 0.054 0.083 0.075 0.104 0.097 0.075;0.019 0.071 0.059 0.037 0.075 0.051 0.054 0.072 0.049 0.054 0.104 0.1 0.097 0.083 0.075;
0.019 0.064 0.056 0.068 0.088 0.065 0.043 0.081 0.041 0.057 0.063 0.079 0.093 0.108 0.075;0.019 0.064 0.065 0.043 0.081 0.056 0.068 0.088 0.041 0.057 0.063 0.079 0.108 0.093 0.075;0.019 0.065 0.056 0.041 0.079 0.064 0.043 0.081 0.068 0.057 0.108 0.088 0.093 0.063 0.075;
0.03 0.059 0.06 0.048 0.11 0.057 0.041 0.076 0.038 0.063 0.083 0.088 0.078 0.099 0.07;0.03 0.059 0.057 0.041 0.076 0.06 0.048 0.11 0.038 0.063 0.083 0.088 0.099 0.078 0.07;0.03 0.057 0.06 0.038 0.088 0.059 0.041 0.076 0.048 0.063 0.099 0.11 0.078 0.083 0.07;
0.019 0.053 0.042 0.059 0.107 0.042 0.051 0.087 0.046 0.055 0.096 0.092 0.083 0.084 0.084;0.019 0.053 0.042 0.051 0.087 0.042 0.059 0.107 0.046 0.055 0.096 0.092 0.084 0.083 0.084;0.019 0.042 0.042 0.046 0.092 0.053 0.051 0.087 0.059 0.055 0.084 0.107 0.083 0.096 0.084;
0.017 0.059 0.05 0.058 0.103 0.044 0.04 0.091 0.052 0.056 0.085 0.076 0.087 0.107 0.075;0.017 0.059 0.044 0.04 0.091 0.05 0.058 0.103 0.052 0.056 0.085 0.076 0.107 0.087 0.075;0.017 0.044 0.05 0.052 0.076 0.059 0.04 0.091 0.058 0.056 0.107 0.103 0.087 0.085 0.075;
0.019 0.055 0.049 0.054 0.098 0.056 0.044 0.089 0.043 0.047 0.101 0.084 0.088 0.096 0.077;0.019 0.055 0.056 0.044 0.089 0.049 0.054 0.098 0.043 0.047 0.101 0.084 0.096 0.088 0.077;0.019 0.056 0.049 0.043 0.084 0.055 0.044 0.089 0.054 0.047 0.096 0.098 0.088 0.101 0.077;
0.032 0.063 0.055 0.054 0.08 0.052 0.051 0.091 0.054 0.047 0.082 0.08 0.084 0.104 0.071;0.032 0.063 0.052 0.051 0.091 0.055 0.054 0.08 0.054 0.047 0.082 0.08 0.104 0.084 0.071;0.032 0.052 0.055 0.054 0.08 0.063 0.051 0.091 0.054 0.047 0.104 0.08 0.084 0.082 0.071;
0.024 0.057 0.066 0.056 0.104 0.043 0.047 0.078 0.037 0.077 0.079 0.073 0.085 0.097 0.077;0.024 0.057 0.043 0.047 0.078 0.066 0.056 0.104 0.037 0.077 0.079 0.073 0.097 0.085 0.077;0.024 0.043 0.066 0.037 0.073 0.057 0.047 0.078 0.056 0.077 0.097 0.104 0.085 0.079 0.077;
0.024 0.053 0.059 0.071 0.097 0.048 0.048 0.076 0.032 0.049 0.08 0.082 0.084 0.109 0.088;0.024 0.053 0.048 0.048 0.076 0.059 0.071 0.097 0.032 0.049 0.08 0.082 0.109 0.084 0.088;0.024 0.048 0.059 0.032 0.082 0.053 0.048 0.076 0.071 0.049 0.109 0.097 0.084 0.08 0.088;
0.021 0.064 0.06 0.057 0.102 0.059 0.047 0.08 0.044 0.061 0.075 0.09 0.082 0.087 0.071;0.021 0.064 0.059 0.047 0.08 0.06 0.057 0.102 0.044 0.061 0.075 0.09 0.087 0.082 0.071;0.021 0.059 0.06 0.044 0.09 0.064 0.047 0.08 0.057 0.061 0.087 0.102 0.082 0.075 0.071;
0.022 0.052 0.053 0.053 0.087 0.052 0.045 0.103 0.043 0.054 0.081 0.08 0.087 0.105 0.083;0.022 0.052 0.052 0.045 0.103 0.053 0.053 0.087 0.043 0.054 0.081 0.08 0.105 0.087 0.083;0.022 0.052 0.053 0.043 0.08 0.052 0.045 0.103 0.053 0.054 0.105 0.087 0.087 0.081 0.083;
0.023 0.056 0.056 0.047 0.101 0.039 0.045 0.094 0.039 0.057 0.085 0.089 0.089 0.105 0.075;0.023 0.056 0.039 0.045 0.094 0.056 0.047 0.101 0.039 0.057 0.085 0.089 0.105 0.089 0.075;0.023 0.039 0.056 0.039 0.089 0.056 0.045 0.094 0.047 0.057 0.105 0.101 0.089 0.085 0.075;
0.03 0.06 0.056 0.053 0.096 0.059 0.04 0.08 0.039 0.059 0.071 0.085 0.094 0.101 0.077;0.03 0.06 0.059 0.04 0.08 0.056 0.053 0.096 0.039 0.059 0.071 0.085 0.101 0.094 0.077;0.03 0.059 0.056 0.039 0.085 0.06 0.04 0.08 0.053 0.059 0.101 0.096 0.094 0.071 0.077;
0.024 0.046 0.059 0.043 0.097 0.052 0.049 0.076 0.042 0.05 0.088 0.072 0.095 0.122 0.085;0.024 0.046 0.052 0.049 0.076 0.059 0.043 0.097 0.042 0.05 0.088 0.072 0.122 0.095 0.085;0.024 0.052 0.059 0.042 0.072 0.046 0.049 0.076 0.043 0.05 0.122 0.097 0.095 0.088 0.085;
0.031 0.053 0.054 0.068 0.097 0.054 0.041 0.081 0.043 0.065 0.081 0.081 0.083 0.085 0.083;0.031 0.053 0.054 0.041 0.081 0.054 0.068 0.097 0.043 0.065 0.081 0.081 0.085 0.083 0.083;0.031 0.054 0.054 0.043 0.081 0.053 0.041 0.081 0.068 0.065 0.085 0.097 0.083 0.081 0.083;
0.02 0.064 0.06 0.063 0.11 0.046 0.041 0.084 0.048 0.055 0.07 0.079 0.083 0.1 0.077;0.02 0.064 0.046 0.041 0.084 0.06 0.063 0.11 0.048 0.055 0.07 0.079 0.1 0.083 0.077;0.02 0.046 0.06 0.048 0.079 0.064 0.041 0.084 0.063 0.055 0.1 0.11 0.083 0.07 0.077;
0.032 0.06 0.054 0.058 0.104 0.043 0.026 0.099 0.047 0.05 0.071 0.071 0.085 0.12 0.08;0.032 0.06 0.043 0.026 0.099 0.054 0.058 0.104 0.047 0.05 0.071 0.071 0.12 0.085 0.08;0.032 0.043 0.054 0.047 0.071 0.06 0.026 0.099 0.058 0.05 0.12 0.104 0.085 0.071 0.08;
0.025 0.048 0.048 0.057 0.103 0.055 0.041 0.079 0.047 0.046 0.087 0.07 0.106 0.096 0.092;0.025 0.048 0.055 0.041 0.079 0.048 0.057 0.103 0.047 0.046 0.087 0.07 0.096 0.106 0.092;0.025 0.055 0.048 0.047 0.07 0.048 0.041 0.079 0.057 0.046 0.096 0.103 0.106 0.087 0.092;
0.026 0.053 0.051 0.06 0.104 0.048 0.046 0.088 0.034 0.052 0.08 0.097 0.084 0.098 0.079;0.026 0.053 0.048 0.046 0.088 0.051 0.06 0.104 0.034 0.052 0.08 0.097 0.098 0.084 0.079;0.026 0.048 0.051 0.034 0.097 0.053 0.046 0.088 0.06 0.052 0.098 0.104 0.084 0.08 0.079;
0.031 0.055 0.044 0.081 0.107 0.059 0.038 0.073 0.044 0.05 0.08 0.098 0.082 0.09 0.068;0.031 0.055 0.059 0.038 0.073 0.044 0.081 0.107 0.044 0.05 0.08 0.098 0.09 0.082 0.068;0.031 0.059 0.044 0.044 0.098 0.055 0.038 0.073 0.081 0.05 0.09 0.107 0.082 0.08 0.068;
0.024 0.065 0.064 0.052 0.103 0.052 0.035 0.087 0.057 0.056 0.071 0.07 0.085 0.107 0.072;0.024 0.065 0.052 0.035 0.087 0.064 0.052 0.103 0.057 0.056 0.071 0.07 0.107 0.085 0.072;0.024 0.052 0.064 0.057 0.07 0.065 0.035 0.087 0.052 0.056 0.107 0.103 0.085 0.071 0.072;
0.016 0.05 0.043 0.066 0.085 0.052 0.046 0.082 0.046 0.055 0.094 0.083 0.1 0.102 0.08;0.016 0.05 0.052 0.046 0.082 0.043 0.066 0.085 0.046 0.055 0.094 0.083 0.102 0.1 0.08;0.016 0.052 0.043 0.046 0.083 0.05 0.046 0.082 0.066 0.055 0.102 0.085 0.1 0.094 0.08;
0.029 0.043 0.06 0.068 0.082 0.057 0.044 0.071 0.038 0.047 0.084 0.091 0.088 0.12 0.078;0.029 0.043 0.057 0.044 0.071 0.06 0.068 0.082 0.038 0.047 0.084 0.091 0.12 0.088 0.078;0.029 0.057 0.06 0.038 0.091 0.043 0.044 0.071 0.068 0.047 0.12 0.082 0.088 0.084 0.078;
0.03 0.043 0.052 0.059 0.094 0.053 0.049 0.09 0.051 0.072 0.083 0.083 0.066 0.093 0.082;0.03 0.043 0.053 0.049 0.09 0.052 0.059 0.094 0.051 0.072 0.083 0.083 0.093 0.066 0.082;0.03 0.053 0.052 0.051 0.083 0.043 0.049 0.09 0.059 0.072 0.093 0.094 0.066 0.083 0.082;
0.025 0.067 0.061 0.053 0.103 0.066 0.048 0.086 0.046 0.051 0.08 0.075 0.066 0.106 0.067;0.025 0.067 0.066 0.048 0.086 0.061 0.053 0.103 0.046 0.051 0.08 0.075 0.106 0.066 0.067;0.025 0.066 0.061 0.046 0.075 0.067 0.048 0.086 0.053 0.051 0.106 0.103 0.066 0.08 0.067;
0.023 0.067 0.049 0.04 0.108 0.046 0.043 0.086 0.048 0.044 0.094 0.081 0.085 0.098 0.088;0.023 0.067 0.046 0.043 0.086 0.049 0.04 0.108 0.048 0.044 0.094 0.081 0.098 0.085 0.088;0.023 0.046 0.049 0.048 0.081 0.067 0.043 0.086 0.04 0.044 0.098 0.108 0.085 0.094 0.088;
0.021 0.059 0.055 0.067 0.102 0.049 0.044 0.062 0.038 0.055 0.086 0.083 0.088 0.094 0.097;0.021 0.059 0.049 0.044 0.062 0.055 0.067 0.102 0.038 0.055 0.086 0.083 0.094 0.088 0.097;0.021 0.049 0.055 0.038 0.083 0.059 0.044 0.062 0.067 0.055 0.094 0.102 0.088 0.086 0.097;
0.026 0.057 0.047 0.065 0.12 0.048 0.03 0.089 0.044 0.043 0.087 0.072 0.09 0.093 0.089;0.026 0.057 0.048 0.03 0.089 0.047 0.065 0.12 0.044 0.043 0.087 0.072 0.093 0.09 0.089;0.026 0.048 0.047 0.044 0.072 0.057 0.03 0.089 0.065 0.043 0.093 0.12 0.09 0.087 0.089;
0.024 0.044 0.06 0.058 0.105 0.06 0.054 0.104 0.045 0.045 0.095 0.08 0.088 0.079 0.059;0.024 0.044 0.06 0.054 0.104 0.06 0.058 0.105 0.045 0.045 0.095 0.08 0.079 0.088 0.059;0.024 0.06 0.06 0.045 0.08 0.044 0.054 0.104 0.058 0.045 0.079 0.105 0.088 0.095 0.059;
0.021 0.05 0.044 0.058 0.12 0.046 0.036 0.091 0.056 0.051 0.071 0.076 0.093 0.114 0.073;0.021 0.05 0.046 0.036 0.091 0.044 0.058 0.12 0.056 0.051 0.071 0.076 0.114 0.093 0.073;0.021 0.046 0.044 0.056 0.076 0.05 0.036 0.091 0.058 0.051 0.114 0.12 0.093 0.071 0.073;
0.024 0.036 0.057 0.075 0.095 0.046 0.038 0.084 0.04 0.054 0.081 0.075 0.082 0.122 0.091;0.024 0.036 0.046 0.038 0.084 0.057 0.075 0.095 0.04 0.054 0.081 0.075 0.122 0.082 0.091;0.024 0.046 0.057 0.04 0.075 0.036 0.038 0.084 0.075 0.054 0.122 0.095 0.082 0.081 0.091;
0.015 0.055 0.059 0.068 0.095 0.047 0.045 0.096 0.037 0.054 0.076 0.075 0.078 0.111 0.089;0.015 0.055 0.047 0.045 0.096 0.059 0.068 0.095 0.037 0.054 0.076 0.075 0.111 0.078 0.089;0.015 0.047 0.059 0.037 0.075 0.055 0.045 0.096 0.068 0.054 0.111 0.095 0.078 0.076 0.089;
0.027 0.053 0.052 0.039 0.093 0.056 0.044 0.092 0.057 0.045 0.064 0.099 0.103 0.095 0.081;0.027 0.053 0.056 0.044 0.092 0.052 0.039 0.093 0.057 0.045 0.064 0.099 0.095 0.103 0.081;0.027 0.056 0.052 0.057 0.099 0.053 0.044 0.092 0.039 0.045 0.095 0.093 0.103 0.064 0.081;
0.026 0.049 0.066 0.06 0.089 0.046 0.038 0.074 0.048 0.055 0.094 0.087 0.086 0.107 0.075;0.026 0.049 0.046 0.038 0.074 0.066 0.06 0.089 0.048 0.055 0.094 0.087 0.107 0.086 0.075;0.026 0.046 0.066 0.048 0.087 0.049 0.038 0.074 0.06 0.055 0.107 0.089 0.086 0.094 0.075;
0.017 0.046 0.047 0.059 0.104 0.039 0.035 0.091 0.045 0.059 0.072 0.086 0.099 0.132 0.069;0.017 0.046 0.039 0.035 0.091 0.047 0.059 0.104 0.045 0.059 0.072 0.086 0.132 0.099 0.069;0.017 0.039 0.047 0.045 0.086 0.046 0.035 0.091 0.059 0.059 0.132 0.104 0.099 0.072 0.069;
0.028 0.057 0.046 0.054 0.107 0.052 0.038 0.083 0.035 0.046 0.086 0.096 0.082 0.097 0.093;0.028 0.057 0.052 0.038 0.083 0.046 0.054 0.107 0.035 0.046 0.086 0.096 0.097 0.082 0.093;0.028 0.052 0.046 0.035 0.096 0.057 0.038 0.083 0.054 0.046 0.097 0.107 0.082 0.086 0.093;
0.018 0.051 0.061 0.054 0.109 0.052 0.046 0.094 0.045 0.048 0.104 0.071 0.08 0.084 0.083;0.018 0.051 0.052 0.046 0.094 0.061 0.054 0.109 0.045 0.048 0.104 0.071 0.084 0.08 0.083;0.018 0.052 0.061 0.045 0.071 0.051 0.046 0.094 0.054 0.048 0.084 0.109 0.08 0.104 0.083;
0.031 0.038 0.068 0.059 0.103 0.061 0.037 0.079 0.029 0.059 0.075 0.072 0.091 0.113 0.085;0.031 0.038 0.061 0.037 0.079 0.068 0.059 0.103 0.029 0.059 0.075 0.072 0.113 0.091 0.085;0.031 0.061 0.068 0.029 0.072 0.038 0.037 0.079 0.059 0.059 0.113 0.103 0.091 0.075 0.085;
0.028 0.058 0.059 0.058 0.092 0.045 0.049 0.082 0.047 0.047 0.076 0.079 0.084 0.114 0.082;0.028 0.058 0.045 0.049 0.082 0.059 0.058 0.092 0.047 0.047 0.076 0.079 0.114 0.084 0.082;0.028 0.045 0.059 0.047 0.079 0.058 0.049 0.082 0.058 0.047 0.114 0.092 0.084 0.076 0.082;
0.025 0.051 0.048 0.059 0.095 0.06 0.05 0.089 0.045 0.059 0.082 0.083 0.093 0.085 0.076;0.025 0.051 0.06 0.05 0.089 0.048 0.059 0.095 0.045 0.059 0.082 0.083 0.085 0.093 0.076;0.025 0.06 0.048 0.045 0.083 0.051 0.05 0.089 0.059 0.059 0.085 0.095 0.093 0.082 0.076;
0.02 0.052 0.049 0.049 0.108 0.053 0.032 0.086 0.048 0.063 0.09 0.074 0.084 0.104 0.088;0.02 0.052 0.053 0.032 0.086 0.049 0.049 0.108 0.048 0.063 0.09 0.074 0.104 0.084 0.088;0.02 0.053 0.049 0.048 0.074 0.052 0.032 0.086 0.049 0.063 0.104 0.108 0.084 0.09 0.088;
0.022 0.048 0.061 0.067 0.107 0.053 0.04 0.092 0.034 0.048 0.083 0.087 0.075 0.107 0.076;0.022 0.048 0.053 0.04 0.092 0.061 0.067 0.107 0.034 0.048 0.083 0.087 0.107 0.075 0.076;0.022 0.053 0.061 0.034 0.087 0.048 0.04 0.092 0.067 0.048 0.107 0.107 0.075 0.083 0.076;
0.024 0.05 0.064 0.054 0.093 0.047 0.048 0.077 0.038 0.056 0.097 0.081 0.088 0.103 0.08;0.024 0.05 0.047 0.048 0.077 0.064 0.054 0.093 0.038 0.056 0.097 0.081 0.103 0.088 0.08;0.024 0.047 0.064 0.038 0.081 0.05 0.048 0.077 0.054 0.056 0.103 0.093 0.088 0.097 0.08;
0.022 0.054 0.06 0.06 0.106 0.051 0.044 0.085 0.047 0.054 0.08 0.085 0.094 0.086 0.072;0.022 0.054 0.051 0.044 0.085 0.06 0.06 0.106 0.047 0.054 0.08 0.085 0.086 0.094 0.072;0.022 0.051 0.06 0.047 0.085 0.054 0.044 0.085 0.06 0.054 0.086 0.106 0.094 0.08 0.072;
0.018 0.058 0.051 0.056 0.097 0.05 0.033 0.079 0.048 0.041 0.096 0.086 0.11 0.099 0.078;0.018 0.058 0.05 0.033 0.079 0.051 0.056 0.097 0.048 0.041 0.096 0.086 0.099 0.11 0.078;0.018 0.05 0.051 0.048 0.086 0.058 0.033 0.079 0.056 0.041 0.099 0.097 0.11 0.096 0.078;
0.018 0.048 0.044 0.06 0.11 0.067 0.046 0.099 0.042 0.041 0.08 0.08 0.087 0.095 0.083;0.018 0.048 0.067 0.046 0.099 0.044 0.06 0.11 0.042 0.041 0.08 0.08 0.095 0.087 0.083;0.018 0.067 0.044 0.042 0.08 0.048 0.046 0.099 0.06 0.041 0.095 0.11 0.087 0.08 0.083;
0.02 0.052 0.044 0.069 0.099 0.06 0.046 0.088 0.046 0.065 0.081 0.072 0.084 0.101 0.073;0.02 0.052 0.06 0.046 0.088 0.044 0.069 0.099 0.046 0.065 0.081 0.072 0.101 0.084 0.073;0.02 0.06 0.044 0.046 0.072 0.052 0.046 0.088 0.069 0.065 0.101 0.099 0.084 0.081 0.073;
0.012 0.053 0.053 0.069 0.101 0.061 0.048 0.076 0.049 0.058 0.093 0.076 0.072 0.103 0.076;0.012 0.053 0.061 0.048 0.076 0.053 0.069 0.101 0.049 0.058 0.093 0.076 0.103 0.072 0.076;0.012 0.061 0.053 0.049 0.076 0.053 0.048 0.076 0.069 0.058 0.103 0.101 0.072 0.093 0.076;
0.027 0.055 0.046 0.058 0.104 0.051 0.053 0.086 0.035 0.05 0.086 0.082 0.085 0.092 0.09;0.027 0.055 0.051 0.053 0.086 0.046 0.058 0.104 0.035 0.05 0.086 0.082 0.092 0.085 0.09;0.027 0.051 0.046 0.035 0.082 0.055 0.053 0.086 0.058 0.05 0.092 0.104 0.085 0.086 0.09;
0.021 0.04 0.061 0.044 0.103 0.054 0.055 0.097 0.043 0.044 0.083 0.086 0.084 0.1 0.085;0.021 0.04 0.054 0.055 0.097 0.061 0.044 0.103 0.043 0.044 0.083 0.086 0.1 0.084 0.085;0.021 0.054 0.061 0.043 0.086 0.04 0.055 0.097 0.044 0.044 0.1 0.103 0.084 0.083 0.085;
0.029 0.056 0.059 0.058 0.087 0.048 0.045 0.087 0.037 0.056 0.076 0.107 0.073 0.104 0.078;0.029 0.056 0.048 0.045 0.087 0.059 0.058 0.087 0.037 0.056 0.076 0.107 0.104 0.073 0.078;0.029 0.048 0.059 0.037 0.107 0.056 0.045 0.087 0.058 0.056 0.104 0.087 0.073 0.076 0.078;
0.032 0.042 0.057 0.053 0.097 0.054 0.047 0.08 0.044 0.062 0.081 0.087 0.082 0.104 0.078;0.032 0.042 0.054 0.047 0.08 0.057 0.053 0.097 0.044 0.062 0.081 0.087 0.104 0.082 0.078;0.032 0.054 0.057 0.044 0.087 0.042 0.047 0.08 0.053 0.062 0.104 0.097 0.082 0.081 0.078;
0.021 0.051 0.054 0.066 0.095 0.059 0.06 0.073 0.05 0.039 0.082 0.08 0.094 0.09 0.086;0.021 0.051 0.059 0.06 0.073 0.054 0.066 0.095 0.05 0.039 0.082 0.08 0.09 0.094 0.086;0.021 0.059 0.054 0.05 0.08 0.051 0.06 0.073 0.066 0.039 0.09 0.095 0.094 0.082 0.086;
0.023 0.052 0.05 0.064 0.099 0.068 0.034 0.096 0.054 0.056 0.078 0.075 0.079 0.091 0.081;0.023 0.052 0.068 0.034 0.096 0.05 0.064 0.099 0.054 0.056 0.078 0.075 0.091 0.079 0.081;0.023 0.068 0.05 0.054 0.075 0.052 0.034 0.096 0.064 0.056 0.091 0.099 0.079 0.078 0.081;
0.024 0.046 0.052 0.049 0.094 0.052 0.053 0.104 0.038 0.066 0.081 0.069 0.08 0.103 0.089;0.024 0.046 0.052 0.053 0.104 0.052 0.049 0.094 0.038 0.066 0.081 0.069 0.103 0.08 0.089;0.024 0.052 0.052 0.038 0.069 0.046 0.053 0.104 0.049 0.066 0.103 0.094 0.08 0.081 0.089;
0.027 0.049 0.045 0.07 0.094 0.055 0.049 0.089 0.037 0.053 0.091 0.085 0.078 0.09 0.088;0.027 0.049 0.055 0.049 0.089 0.045 0.07 0.094 0.037 0.053 0.091 0.085 0.09 0.078 0.088;0.027 0.055 0.045 0.037 0.085 0.049 0.049 0.089 0.07 0.053 0.09 0.094 0.078 0.091 0.088;
0.027 0.052 0.063 0.058 0.086 0.059 0.043 0.082 0.061 0.059 0.074 0.078 0.089 0.085 0.084;0.027 0.052 0.059 0.043 0.082 0.063 0.058 0.086 0.061 0.059 0.074 0.078 0.085 0.089 0.084;0.027 0.059 0.063 0.061 0.078 0.052 0.043 0.082 0.058 0.059 0.085 0.086 0.089 0.074 0.084;
0.023 0.059 0.048 0.076 0.089 0.039 0.053 0.083 0.045 0.053 0.088 0.089 0.098 0.085 0.072;0.023 0.059 0.039 0.053 0.083 0.048 0.076 0.089 0.045 0.053 0.088 0.089 0.085 0.098 0.072;0.023 0.039 0.048 0.045 0.089 0.059 0.053 0.083 0.076 0.053 0.085 0.089 0.098 0.088 0.072;
0.013 0.058 0.061 0.066 0.098 0.045 0.04 0.085 0.04 0.05 0.091 0.079 0.102 0.093 0.079;0.013 0.058 0.045 0.04 0.085 0.061 0.066 0.098 0.04 0.05 0.091 0.079 0.093 0.102 0.079;0.013 0.045 0.061 0.04 0.079 0.058 0.04 0.085 0.066 0.05 0.093 0.098 0.102 0.091 0.079;
0.023 0.059 0.056 0.047 0.091 0.056 0.042 0.083 0.05 0.053 0.082 0.087 0.087 0.108 0.076;0.023 0.059 0.056 0.042 0.083 0.056 0.047 0.091 0.05 0.053 0.082 0.087 0.108 0.087 0.076;0.023 0.056 0.056 0.05 0.087 0.059 0.042 0.083 0.047 0.053 0.108 0.091 0.087 0.082 0.076;
