0.026 0.058 0.046 0.055 0.087 0.055 0.057 0.09 0.038 0.049 0.083 0.092 0.082 0.094 0.088;0.026 0.058 0.055 0.057 0.09 0.046 0.055 0.087 0.038 0.049 0.083 0.092 0.094 0.082 0.088;0.026 0.055 0.046 0.038 0.092 0.058 0.057 0.09 0.055 0.049 0.094 0.087 0.082 0.083 0.088;
0.027 0.049 0.042 0.057 0.087 0.046 0.046 0.077 0.044 0.06 0.084 0.112 0.09 0.092 0.087;0.027 0.049 0.046 0.046 0.077 0.042 0.057 0.087 0.044 0.06 0.084 0.112 0.092 0.09 0.087;0.027 0.046 0.042 0.044 0.112 0.049 0.046 0.077 0.057 0.06 0.092 0.087 0.09 0.084 0.087;
0.026 0.047 0.058 0.068 0.112 0.042 0.048 0.078 0.04 0.05 0.082 0.104 0.074 0.089 0.082;0.026 0.047 0.042 0.048 0.078 0.058 0.068 0.112 0.04 0.05 0.082 0.104 0.089 0.074 0.082;0.026 0.042 0.058 0.04 0.104 0.047 0.048 0.078 0.068 0.05 0.089 0.112 0.074 0.082 0.082;
0.02 0.056 0.057 0.057 0.115 0.045 0.04 0.075 0.046 0.043 0.091 0.086 0.097 0.086 0.086;0.02 0.056 0.045 0.04 0.075 0.057 0.057 0.115 0.046 0.043 0.091 0.086 0.086 0.097 0.086;0.02 0.045 0.057 0.046 0.086 0.056 0.04 0.075 0.057 0.043 0.086 0.115 0.097 0.091 0.086;
0.022 0.058 0.062 0.048 0.089 0.057 0.037 0.085 0.04 0.041 0.079 0.093 0.085 0.111 0.093;0.022 0.058 0.057 0.037 0.085 0.062 0.048 0.089 0.04 0.041 0.079 0.093 0.111 0.085 0.093;0.022 0.057 0.062 0.04 0.093 0.058 0.037 0.085 0.048 0.041 0.111 0.089 0.085 0.079 0.093;
0.02 0.052 0.062 0.057 0.093 0.053 0.058 0.088 0.052 0.05 0.099 0.078 0.083 0.082 0.073;0.02 0.052 0.053 0.058 0.088 0.062 0.057 0.093 0.052 0.05 0.099 0.078 0.082 0.083 0.073;0.02 0.053 0.062 0.052 0.078 0.052 0.058 0.088 0.057 0.05 0.082 0.093 0.083 0.099 0.073;
0.019 0.051 0.058 0.065 0.083 0.044 0.037 0.083 0.049 0.056 0.074 0.098 0.091 0.098 0.094;0.019 0.051 0.044 0.037 0.083 0.058 0.065 0.083 0.049 0.056 0.074 0.098 0.098 0.091 0.094;0.019 0.044 0.058 0.049 0.098 0.051 0.037 0.083 0.065 0.056 0.098 0.083 0.091 0.074 0.094;
0.021 0.048 0.054 0.059 0.106 0.041 0.052 0.075 0.046 0.052 0.082 0.078 0.1 0.103 0.083;0.021 0.048 0.041 0.052 0.075 0.054 0.059 0.106 0.046 0.052 0.082 0.078 0.103 0.1 0.083;0.021 0.041 0.054 0.046 0.078 0.048 0.052 0.075 0.059 0.052 0.103 0.106 0.1 0.082 0.083;
0.025 0.049 0.05 0.046 0.09 0.058 0.044 0.093 0.051 0.052 0.095 0.082 0.078 0.098 0.089;0.025 0.049 0.058 0.044 0.093 0.05 0.046 0.09 0.051 0.052 0.095 0.082 0.098 0.078 0.089;0.025 0.058 0.05 0.051 0.082 0.049 0.044 0.093 0.046 0.052 0.098 0.09 0.078 0.095 0.089;
0.025 0.053 0.056 0.047 0.117 0.05 0.047 0.061 0.044 0.058 0.078 0.088 0.085 0.1 0.091;0.025 0.053 0.05 0.047 0.061 0.056 0.047 0.117 0.044 0.058 0.078 0.088 0.1 0.085 0.091;0.025 0.05 0.056 0.044 0.088 0.053 0.047 0.061 0.047 0.058 0.1 0.117 0.085 0.078 0.091;
0.016 0.056 0.055 0.063 0.101 0.061 0.036 0.087 0.036 0.055 0.085 0.077 0.095 0.096 0.081;0.016 0.056 0.061 0.036 0.087 0.055 0.063 0.101 0.036 0.055 0.085 0.077 0.096 0.095 0.081;0.016 0.061 0.055 0.036 0.077 0.056 0.036 0.087 0.063 0.055 0.096 0.101 0.095 0.085 0.081;
0.027 0.036 0.044 0.056 0.099 0.045 0.047 0.082 0.04 0.044 0.083 0.088 0.125 0.09 0.094;0.027 0.036 0.045 0.047 0.082 0.044 0.056 0.099 0.04 0.044 0.083 0.088 0.09 0.125 0.094;0.027 0.045 0.044 0.04 0.088 0.036 0.047 0.082 0.056 0.044 0.09 0.099 0.125 0.083 0.094;
0.028 0.055 0.045 0.047 0.1 0.059 0.045 0.084 0.046 0.057 0.08 0.092 0.088 0.101 0.073;0.028 0.055 0.059 0.045 0.084 0.045 0.047 0.1 0.046 0.057 0.08 0.092 0.101 0.088 0.073;0.028 0.059 0.045 0.046 0.092 0.055 0.045 0.084 0.047 0.057 0.101 0.1 0.088 0.08 0.073;
0.016 0.062 0.059 0.043 0.111 0.049 0.043 0.076 0.047 0.056 0.087 0.098 0.089 0.093 0.071;0.016 0.062 0.049 0.043 0.076 0.059 0.043 0.111 0.047 0.056 0.087 0.098 0.093 0.089 0.071;0.016 0.049 0.059 0.047 0.098 0.062 0.043 0.076 0.043 0.056 0.093 0.111 0.089 0.087 0.071;
0.015 0.045 0.046 0.054 0.108 0.047 0.058 0.095 0.048 0.061 0.088 0.092 0.078 0.084 0.081;0.015 0.045 0.047 0.058 0.095 0.046 0.054 0.108 0.048 0.061 0.088 0.092 0.084 0.078 0.081;0.015 0.047 0.046 0.048 0.092 0.045 0.058 0.095 0.054 0.061 0.084 0.108 0.078 0.088 0.081;
0.025 0.066 0.052 0.053 0.092 0.059 0.034 0.102 0.042 0.035 0.092 0.087 0.083 0.095 0.083;0.025 0.066 0.059 0.034 0.102 0.052 0.053 0.092 0.042 0.035 0.092 0.087 0.095 0.083 0.083;0.025 0.059 0.052 0.042 0.087 0.066 0.034 0.102 0.053 0.035 0.095 0.092 0.083 0.092 0.083;
0.025 0.035 0.041 0.064 0.093 0.049 0.055 0.082 0.044 0.068 0.067 0.085 0.084 0.135 0.073;0.025 0.035 0.049 0.055 0.082 0.041 0.064 0.093 0.044 0.068 0.067 0.085 0.135 0.084 0.073;0.025 0.049 0.041 0.044 0.085 0.035 0.055 0.082 0.064 0.068 0.135 0.093 0.084 0.067 0.073;
0.027 0.054 0.053 0.053 0.098 0.054 0.043 0.064 0.06 0.054 0.085 0.08 0.089 0.099 0.087;0.027 0.054 0.054 0.043 0.064 0.053 0.053 0.098 0.06 0.054 0.085 0.08 0.099 0.089 0.087;0.027 0.054 0.053 0.06 0.08 0.054 0.043 0.064 0.053 0.054 0.099 0.098 0.089 0.085 0.087;
0.015 0.054 0.065 0.042 0.086 0.05 0.032 0.09 0.037 0.07 0.103 0.093 0.083 0.113 0.067;0.015 0.054 0.05 0.032 0.09 0.065 0.042 0.086 0.037 0.07 0.103 0.093 0.113 0.083 0.067;0.015 0.05 0.065 0.037 0.093 0.054 0.032 0.09 0.042 0.07 0.113 0.086 0.083 0.103 0.067;
0.023 0.047 0.058 0.057 0.096 0.035 0.042 0.095 0.052 0.055 0.078 0.097 0.088 0.095 0.082;0.023 0.047 0.035 0.042 0.095 0.058 0.057 0.096 0.052 0.055 0.078 0.097 0.095 0.088 0.082;0.023 0.035 0.058 0.052 0.097 0.047 0.042 0.095 0.057 0.055 0.095 0.096 0.088 0.078 0.082;
0.019 0.06 0.054 0.057 0.096 0.046 0.046 0.076 0.052 0.04 0.085 0.081 0.082 0.115 0.091;0.019 0.06 0.046 0.046 0.076 0.054 0.057 0.096 0.052 0.04 0.085 0.081 0.115 0.082 0.091;0.019 0.046 0.054 0.052 0.081 0.06 0.046 0.076 0.057 0.04 0.115 0.096 0.082 0.085 0.091;
0.015 0.048 0.041 0.057 0.097 0.041 0.05 0.085 0.049 0.048 0.084 0.096 0.113 0.093 0.083;0.015 0.048 0.041 0.05 0.085 0.041 0.057 0.097 0.049 0.048 0.084 0.096 0.093 0.113 0.083;0.015 0.041 0.041 0.049 0.096 0.048 0.05 0.085 0.057 0.048 0.093 0.097 0.113 0.084 0.083;
0.025 0.04 0.047 0.063 0.1 0.038 0.053 0.094 0.037 0.058 0.092 0.086 0.084 0.102 0.081;0.025 0.04 0.038 0.053 0.094 0.047 0.063 0.1 0.037 0.058 0.092 0.086 0.102 0.084 0.081;0.025 0.038 0.047 0.037 0.086 0.04 0.053 0.094 0.063 0.058 0.102 0.1 0.084 0.092 0.081;
0.021 0.067 0.046 0.043 0.101 0.058 0.037 0.106 0.051 0.045 0.08 0.084 0.095 0.089 0.077;0.021 0.067 0.058 0.037 0.106 0.046 0.043 0.101 0.051 0.045 0.08 0.084 0.089 0.095 0.077;0.021 0.058 0.046 0.051 0.084 0.067 0.037 0.106 0.043 0.045 0.089 0.101 0.095 0.08 0.077;
0.029 0.051 0.045 0.046 0.105 0.056 0.039 0.088 0.05 0.048 0.088 0.084 0.102 0.09 0.079;0.029 0.051 0.056 0.039 0.088 0.045 0.046 0.105 0.05 0.048 0.088 0.084 0.09 0.102 0.079;0.029 0.056 0.045 0.05 0.084 0.051 0.039 0.088 0.046 0.048 0.09 0.105 0.102 0.088 0.079;
0.02 0.056 0.05 0.057 0.103 0.05 0.046 0.097 0.045 0.053 0.085 0.08 0.086 0.092 0.08;0.02 0.056 0.05 0.046 0.097 0.05 0.057 0.103 0.045 0.053 0.085 0.08 0.092 0.086 0.08;0.02 0.05 0.05 0.045 0.08 0.056 0.046 0.097 0.057 0.053 0.092 0.103 0.086 0.085 0.08;
0.024 0.054 0.042 0.063 0.107 0.041 0.052 0.084 0.033 0.055 0.099 0.082 0.092 0.091 0.081;0.024 0.054 0.041 0.052 0.084 0.042 0.063 0.107 0.033 0.055 0.099 0.082 0.091 0.092 0.081;0.024 0.041 0.042 0.033 0.082 0.054 0.052 0.084 0.063 0.055 0.091 0.107 0.092 0.099 0.081;
0.025 0.056 0.05 0.042 0.101 0.058 0.041 0.09 0.046 0.06 0.085 0.074 0.095 0.099 0.078;0.025 0.056 0.058 0.041 0.09 0.05 0.042 0.101 0.046 0.06 0.085 0.074 0.099 0.095 0.078;0.025 0.058 0.05 0.046 0.074 0.056 0.041 0.09 0.042 0.06 0.099 0.101 0.095 0.085 0.078;
0.022 0.045 0.038 0.052 0.097 0.043 0.046 0.085 0.046 0.054 0.088 0.084 0.113 0.095 0.092;0.022 0.045 0.043 0.046 0.085 0.038 0.052 0.097 0.046 0.054 0.088 0.084 0.095 0.113 0.092;0.022 0.043 0.038 0.046 0.084 0.045 0.046 0.085 0.052 0.054 0.095 0.097 0.113 0.088 0.092;
0.029 0.036 0.072 0.055 0.09 0.058 0.042 0.081 0.04 0.056 0.097 0.071 0.085 0.108 0.08;0.029 0.036 0.058 0.042 0.081 0.072 0.055 0.09 0.04 0.056 0.097 0.071 0.108 0.085 0.08;0.029 0.058 0.072 0.04 0.071 0.036 0.042 0.081 0.055 0.056 0.108 0.09 0.085 0.097 0.08;
0.017 0.052 0.045 0.062 0.108 0.05 0.052 0.08 0.038 0.059 0.087 0.089 0.086 0.082 0.093;0.017 0.052 0.05 0.052 0.08 0.045 0.062 0.108 0.038 0.059 0.087 0.089 0.082 0.086 0.093;0.017 0.05 0.045 0.038 0.089 0.052 0.052 0.08 0.062 0.059 0.082 0.108 0.086 0.087 0.093;
0.022 0.047 0.047 0.052 0.109 0.053 0.046 0.107 0.041 0.042 0.069 0.086 0.08 0.093 0.106;0.022 0.047 0.053 0.046 0.107 0.047 0.052 0.109 0.041 0.042 0.069 0.086 0.093 0.08 0.106;0.022 0.053 0.047 0.041 0.086 0.047 0.046 0.107 0.052 0.042 0.093 0.109 0.08 0.069 0.106;
0.016 0.062 0.047 0.052 0.095 0.054 0.026 0.075 0.048 0.051 0.094 0.099 0.083 0.101 0.097;0.016 0.062 0.054 0.026 0.075 0.047 0.052 0.095 0.048 0.051 0.094 0.099 0.101 0.083 0.097;0.016 0.054 0.047 0.048 0.099 0.062 0.026 0.075 0.052 0.051 0.101 0.095 0.083 0.094 0.097;
0.02 0.054 0.053 0.049 0.097 0.048 0.054 0.078 0.042 0.064 0.093 0.085 0.088 0.097 0.078;0.02 0.054 0.048 0.054 0.078 0.053 0.049 0.097 0.042 0.064 0.093 0.085 0.097 0.088 0.078;0.02 0.048 0.053 0.042 0.085 0.054 0.054 0.078 0.049 0.064 0.097 0.097 0.088 0.093 0.078;
0.019 0.056 0.054 0.052 0.097 0.056 0.051 0.1 0.029 0.054 0.085 0.087 0.086 0.094 0.08;0.019 0.056 0.056 0.051 0.1 0.054 0.052 0.097 0.029 0.054 0.085 0.087 0.094 0.086 0.08;0.019 0.056 0.054 0.029 0.087 0.056 0.051 0.1 0.052 0.054 0.094 0.097 0.086 0.085 0.08;
0.02 0.059 0.053 0.047 0.101 0.059 0.049 0.092 0.05 0.045 0.066 0.098 0.07 0.102 0.089;0.02 0.059 0.059 0.049 0.092 0.053 0.047 0.101 0.05 0.045 0.066 0.098 0.102 0.07 0.089;0.02 0.059 0.053 0.05 0.098 0.059 0.049 0.092 0.047 0.045 0.102 0.101 0.07 0.066 0.089;
0.024 0.052 0.04 0.061 0.088 0.043 0.049 0.097 0.06 0.033 0.076 0.087 0.103 0.106 0.081;0.024 0.052 0.043 0.049 0.097 0.04 0.061 0.088 0.06 0.033 0.076 0.087 0.106 0.103 0.081;0.024 0.043 0.04 0.06 0.087 0.052 0.049 0.097 0.061 0.033 0.106 0.088 0.103 0.076 0.081;
0.017 0.045 0.057 0.072 0.099 0.059 0.045 0.1 0.038 0.048 0.073 0.073 0.091 0.102 0.081;0.017 0.045 0.059 0.045 0.1 0.057 0.072 0.099 0.038 0.048 0.073 0.073 0.102 0.091 0.081;0.017 0.059 0.057 0.038 0.073 0.045 0.045 0.1 0.072 0.048 0.102 0.099 0.091 0.073 0.081;
0.021 0.053 0.054 0.069 0.113 0.035 0.046 0.107 0.037 0.052 0.091 0.091 0.07 0.073 0.088;0.021 0.053 0.035 0.046 0.107 0.054 0.069 0.113 0.037 0.052 0.091 0.091 0.073 0.07 0.088;0.021 0.035 0.054 0.037 0.091 0.053 0.046 0.107 0.069 0.052 0.073 0.113 0.07 0.091 0.088;
0.015 0.049 0.054 0.061 0.101 0.045 0.037 0.096 0.034 0.068 0.084 0.073 0.103 0.093 0.087;0.015 0.049 0.045 0.037 0.096 0.054 0.061 0.101 0.034 0.068 0.084 0.073 0.093 0.103 0.087;0.015 0.045 0.054 0.034 0.073 0.049 0.037 0.096 0.061 0.068 0.093 0.101 0.103 0.084 0.087;
0.023 0.04 0.051 0.062 0.102 0.052 0.04 0.076 0.054 0.048 0.084 0.084 0.095 0.089 0.1;0.023 0.04 0.052 0.04 0.076 0.051 0.062 0.102 0.054 0.048 0.084 0.084 0.089 0.095 0.1;0.023 0.052 0.051 0.054 0.084 0.04 0.04 0.076 0.062 0.048 0.089 0.102 0.095 0.084 0.1;
0.016 0.051 0.05 0.042 0.085 0.048 0.044 0.087 0.049 0.058 0.092 0.089 0.095 0.111 0.083;0.016 0.051 0.048 0.044 0.087 0.05 0.042 0.085 0.049 0.058 0.092 0.089 0.111 0.095 0.083;0.016 0.048 0.05 0.049 0.089 0.051 0.044 0.087 0.042 0.058 0.111 0.085 0.095 0.092 0.083;
0.029 0.058 0.053 0.068 0.096 0.048 0.043 0.078 0.043 0.055 0.075 0.08 0.087 0.107 0.08;0.029 0.058 0.048 0.043 0.078 0.053 0.068 0.096 0.043 0.055 0.075 0.08 0.107 0.087 0.08;0.029 0.048 0.053 0.043 0.08 0.058 0.043 0.078 0.068 0.055 0.107 0.096 0.087 0.075 0.08;
0.033 0.05 0.053 0.062 0.078 0.043 0.051 0.081 0.055 0.05 0.085 0.097 0.083 0.093 0.086;0.033 0.05 0.043 0.051 0.081 0.053 0.062 0.078 0.055 0.05 0.085 0.097 0.093 0.083 0.086;0.033 0.043 0.053 0.055 0.097 0.05 0.051 0.081 0.062 0.05 0.093 0.078 0.083 0.085 0.086;
0.024 0.045 0.051 0.063 0.096 0.055 0.044 0.103 0.045 0.052 0.095 0.083 0.08 0.093 0.071;0.024 0.045 0.055 0.044 0.103 0.051 0.063 0.096 0.045 0.052 0.095 0.083 0.093 0.08 0.071;0.024 0.055 0.051 0.045 0.083 0.045 0.044 0.103 0.063 0.052 0.093 0.096 0.08 0.095 0.071;
0.022 0.056 0.048 0.063 0.085 0.045 0.035 0.081 0.051 0.053 0.097 0.082 0.108 0.085 0.089;0.022 0.056 0.045 0.035 0.081 0.048 0.063 0.085 0.051 0.053 0.097 0.082 0.085 0.108 0.089;0.022 0.045 0.048 0.051 0.082 0.056 0.035 0.081 0.063 0.053 0.085 0.085 0.108 0.097 0.089;
0.017 0.055 0.043 0.048 0.1 0.05 0.058 0.09 0.058 0.048 0.086 0.092 0.083 0.095 0.077;0.017 0.055 0.05 0.058 0.09 0.043 0.048 0.1 0.058 0.048 0.086 0.092 0.095 0.083 0.077;0.017 0.05 0.043 0.058 0.092 0.055 0.058 0.09 0.048 0.048 0.095 0.1 0.083 0.086 0.077;
0.016 0.045 0.043 0.052 0.097 0.047 0.044 0.103 0.058 0.057 0.101 0.084 0.086 0.086 0.081;0.016 0.045 0.047 0.044 0.103 0.043 0.052 0.097 0.058 0.057 0.101 0.084 0.086 0.086 0.081;0.016 0.047 0.043 0.058 0.084 0.045 0.044 0.103 0.052 0.057 0.086 0.097 0.086 0.101 0.081;
0.018 0.044 0.06 0.05 0.106 0.056 0.051 0.085 0.056 0.048 0.086 0.083 0.069 0.086 0.102;0.018 0.044 0.056 0.051 0.085 0.06 0.05 0.106 0.056 0.048 0.086 0.083 0.086 0.069 0.102;0.018 0.056 0.06 0.056 0.083 0.044 0.051 0.085 0.05 0.048 0.086 0.106 0.069 0.086 0.102;
0.028 0.038 0.043 0.055 0.084 0.043 0.061 0.093 0.042 0.057 0.101 0.077 0.084 0.105 0.089;0.028 0.038 0.043 0.061 0.093 0.043 0.055 0.084 0.042 0.057 0.101 0.077 0.105 0.084 0.089;0.028 0.043 0.043 0.042 0.077 0.038 0.061 0.093 0.055 0.057 0.105 0.084 0.084 0.101 0.089;
0.026 0.053 0.057 0.057 0.102 0.044 0.046 0.095 0.039 0.053 0.086 0.085 0.091 0.087 0.079;0.026 0.053 0.044 0.046 0.095 0.057 0.057 0.102 0.039 0.053 0.086 0.085 0.087 0.091 0.079;0.026 0.044 0.057 0.039 0.085 0.053 0.046 0.095 0.057 0.053 0.087 0.102 0.091 0.086 0.079;
0.018 0.052 0.053 0.052 0.081 0.046 0.045 0.103 0.06 0.053 0.098 0.078 0.087 0.099 0.075;0.018 0.052 0.046 0.045 0.103 0.053 0.052 0.081 0.06 0.053 0.098 0.078 0.099 0.087 0.075;0.018 0.046 0.053 0.06 0.078 0.052 0.045 0.103 0.052 0.053 0.099 0.081 0.087 0.098 0.075;
0.025 0.044 0.045 0.049 0.1 0.042 0.05 0.083 0.04 0.057 0.093 0.085 0.089 0.104 0.094;0.025 0.044 0.042 0.05 0.083 0.045 0.049 0.1 0.04 0.057 0.093 0.085 0.104 0.089 0.094;0.025 0.042 0.045 0.04 0.085 0.044 0.05 0.083 0.049 0.057 0.104 0.1 0.089 0.093 0.094;
0.024 0.059 0.053 0.059 0.112 0.051 0.051 0.081 0.027 0.06 0.09 0.091 0.075 0.088 0.079;0.024 0.059 0.051 0.051 0.081 0.053 0.059 0.112 0.027 0.06 0.09 0.091 0.088 0.075 0.079;0.024 0.051 0.053 0.027 0.091 0.059 0.051 0.081 0.059 0.06 0.088 0.112 0.075 0.09 0.079;
0.024 0.054 0.071 0.062 0.096 0.046 0.051 0.078 0.034 0.051 0.076 0.086 0.096 0.089 0.086;0.024 0.054 0.046 0.051 0.078 0.071 0.062 0.096 0.034 0.051 0.076 0.086 0.089 0.096 0.086;0.024 0.046 0.071 0.034 0.086 0.054 0.051 0.078 0.062 0.051 0.089 0.096 0.096 0.076 0.086;
0.019 0.059 0.048 0.066 0.098 0.048 0.036 0.097 0.038 0.055 0.081 0.064 0.093 0.106 0.092;0.019 0.059 0.048 0.036 0.097 0.048 0.066 0.098 0.038 0.055 0.081 0.064 0.106 0.093 0.092;0.019 0.048 0.048 0.038 0.064 0.059 0.036 0.097 0.066 0.055 0.106 0.098 0.093 0.081 0.092;
0.022 0.046 0.051 0.056 0.094 0.062 0.039 0.072 0.036 0.068 0.083 0.088 0.077 0.112 0.094;0.022 0.046 0.062 0.039 0.072 0.051 0.056 0.094 0.036 0.068 0.083 0.088 0.112 0.077 0.094;0.022 0.062 0.051 0.036 0.088 0.046 0.039 0.072 0.056 0.068 0.112 0.094 0.077 0.083 0.094;
0.029 0.059 0.045 0.064 0.104 0.055 0.03 0.078 0.052 0.039 0.083 0.095 0.093 0.094 0.08;0.029 0.059 0.055 0.03 0.078 0.045 0.064 0.104 0.052 0.039 0.083 0.095 0.094 0.093 0.08;0.029 0.055 0.045 0.052 0.095 0.059 0.03 0.078 0.064 0.039 0.094 0.104 0.093 0.083 0.08;
0.025 0.056 0.055 0.049 0.108 0.056 0.04 0.097 0.033 0.036 0.091 0.1 0.085 0.101 0.068;0.025 0.056 0.056 0.04 0.097 0.055 0.049 0.108 0.033 0.036 0.091 0.1 0.101 0.085 0.068;0.025 0.056 0.055 0.033 0.1 0.056 0.04 0.097 0.049 0.036 0.101 0.108 0.085 0.091 0.068;
0.026 0.064 0.041 0.057 0.088 0.043 0.038 0.105 0.051 0.045 0.1 0.094 0.087 0.083 0.078;0.026 0.064 0.043 0.038 0.105 0.041 0.057 0.088 0.051 0.045 0.1 0.094 0.083 0.087 0.078;0.026 0.043 0.041 0.051 0.094 0.064 0.038 0.105 0.057 0.045 0.083 0.088 0.087 0.1 0.078;
0.022 0.061 0.051 0.057 0.082 0.059 0.051 0.075 0.043 0.07 0.084 0.096 0.08 0.082 0.087;0.022 0.061 0.059 0.051 0.075 0.051 0.057 0.082 0.043 0.07 0.084 0.096 0.082 0.08 0.087;0.022 0.059 0.051 0.043 0.096 0.061 0.051 0.075 0.057 0.07 0.082 0.082 0.08 0.084 0.087;
0.031 0.061 0.043 0.059 0.081 0.041 0.047 0.094 0.05 0.058 0.083 0.073 0.097 0.084 0.098;0.031 0.061 0.041 0.047 0.094 0.043 0.059 0.081 0.05 0.058 0.083 0.073 0.084 0.097 0.098;0.031 0.041 0.043 0.05 0.073 0.061 0.047 0.094 0.059 0.058 0.084 0.081 0.097 0.083 0.098;
0.022 0.049 0.056 0.057 0.098 0.061 0.048 0.078 0.048 0.046 0.091 0.097 0.09 0.093 0.066;0.022 0.049 0.061 0.048 0.078 0.056 0.057 0.098 0.048 0.046 0.091 0.097 0.093 0.09 0.066;0.022 0.061 0.056 0.048 0.097 0.049 0.048 0.078 0.057 0.046 0.093 0.098 0.09 0.091 0.066;
0.035 0.062 0.056 0.06 0.089 0.048 0.041 0.09 0.036 0.053 0.077 0.082 0.085 0.092 0.094;0.035 0.062 0.048 0.041 0.09 0.056 0.06 0.089 0.036 0.053 0.077 0.082 0.092 0.085 0.094;0.035 0.048 0.056 0.036 0.082 0.062 0.041 0.09 0.06 0.053 0.092 0.089 0.085 0.077 0.094;
0.02 0.051 0.058 0.058 0.1 0.051 0.051 0.07 0.041 0.054 0.087 0.096 0.08 0.099 0.084;0.02 0.051 0.051 0.051 0.07 0.058 0.058 0.1 0.041 0.054 0.087 0.096 0.099 0.08 0.084;0.02 0.051 0.058 0.041 0.096 0.051 0.051 0.07 0.058 0.054 0.099 0.1 0.08 0.087 0.084;
0.016 0.054 0.05 0.056 0.091 0.065 0.044 0.084 0.042 0.049 0.097 0.09 0.086 0.097 0.079;0.016 0.054 0.065 0.044 0.084 0.05 0.056 0.091 0.042 0.049 0.097 0.09 0.097 0.086 0.079;0.016 0.065 0.05 0.042 0.09 0.054 0.044 0.084 0.056 0.049 0.097 0.091 0.086 0.097 0.079;
0.017 0.06 0.039 0.049 0.095 0.049 0.045 0.097 0.049 0.056 0.077 0.083 0.103 0.092 0.089;0.017 0.06 0.049 0.045 0.097 0.039 0.049 0.095 0.049 0.056 0.077 0.083 0.092 0.103 0.089;0.017 0.049 0.039 0.049 0.083 0.06 0.045 0.097 0.049 0.056 0.092 0.095 0.103 0.077 0.089;
