0.062 0.097 0.056 0.095 0.1 0.117 0.047 0.098 0.018 0.044 0.041 0.038 0.05 0.088 0.049;0.062 0.097 0.117 0.047 0.098 0.056 0.095 0.1 0.018 0.044 0.041 0.038 0.088 0.05 0.049;0.062 0.117 0.056 0.018 0.038 0.097 0.047 0.098 0.095 0.044 0.088 0.1 0.05 0.041 0.049;
0.079 0.103 0.044 0.109 0.099 0.11 0.046 0.088 0.019 0.048 0.044 0.039 0.043 0.086 0.043;0.079 0.103 0.11 0.046 0.088 0.044 0.109 0.099 0.019 0.048 0.044 0.039 0.086 0.043 0.043;0.079 0.11 0.044 0.019 0.039 0.103 0.046 0.088 0.109 0.048 0.086 0.099 0.043 0.044 0.043;
0.066 0.101 0.058 0.111 0.091 0.09 0.049 0.099 0.018 0.039 0.046 0.048 0.045 0.096 0.043;0.066 0.101 0.09 0.049 0.099 0.058 0.111 0.091 0.018 0.039 0.046 0.048 0.096 0.045 0.043;0.066 0.09 0.058 0.018 0.048 0.101 0.049 0.099 0.111 0.039 0.096 0.091 0.045 0.046 0.043;
0.08 0.095 0.044 0.119 0.075 0.11 0.051 0.1 0.019 0.043 0.04 0.039 0.04 0.091 0.054;0.08 0.095 0.11 0.051 0.1 0.044 0.119 0.075 0.019 0.043 0.04 0.039 0.091 0.04 0.054;0.08 0.11 0.044 0.019 0.039 0.095 0.051 0.1 0.119 0.043 0.091 0.075 0.04 0.04 0.054;
0.063 0.103 0.046 0.108 0.094 0.078 0.052 0.085 0.02 0.045 0.056 0.056 0.043 0.111 0.04;0.063 0.103 0.078 0.052 0.085 0.046 0.108 0.094 0.02 0.045 0.056 0.056 0.111 0.043 0.04;0.063 0.078 0.046 0.02 0.056 0.103 0.052 0.085 0.108 0.045 0.111 0.094 0.043 0.056 0.04;
0.073 0.111 0.052 0.098 0.099 0.092 0.04 0.104 0.02 0.048 0.052 0.044 0.033 0.089 0.045;0.073 0.111 0.092 0.04 0.104 0.052 0.098 0.099 0.02 0.048 0.052 0.044 0.089 0.033 0.045;0.073 0.092 0.052 0.02 0.044 0.111 0.04 0.104 0.098 0.048 0.089 0.099 0.033 0.052 0.045;
0.078 0.093 0.047 0.1 0.085 0.112 0.042 0.081 0.019 0.061 0.046 0.05 0.057 0.089 0.04;0.078 0.093 0.112 0.042 0.081 0.047 0.1 0.085 0.019 0.061 0.046 0.05 0.089 0.057 0.04;0.078 0.112 0.047 0.019 0.05 0.093 0.042 0.081 0.1 0.061 0.089 0.085 0.057 0.046 0.04;
0.066 0.091 0.062 0.095 0.099 0.106 0.041 0.079 0.028 0.063 0.045 0.048 0.041 0.09 0.046;0.066 0.091 0.106 0.041 0.079 0.062 0.095 0.099 0.028 0.063 0.045 0.048 0.09 0.041 0.046;0.066 0.106 0.062 0.028 0.048 0.091 0.041 0.079 0.095 0.063 0.09 0.099 0.041 0.045 0.046;
0.067 0.093 0.046 0.091 0.105 0.094 0.053 0.084 0.021 0.043 0.053 0.059 0.039 0.103 0.049;0.067 0.093 0.094 0.053 0.084 0.046 0.091 0.105 0.021 0.043 0.053 0.059 0.103 0.039 0.049;0.067 0.094 0.046 0.021 0.059 0.093 0.053 0.084 0.091 0.043 0.103 0.105 0.039 0.053 0.049;
0.063 0.096 0.05 0.093 0.125 0.099 0.043 0.1 0.025 0.036 0.042 0.045 0.031 0.11 0.042;0.063 0.096 0.099 0.043 0.1 0.05 0.093 0.125 0.025 0.036 0.042 0.045 0.11 0.031 0.042;0.063 0.099 0.05 0.025 0.045 0.096 0.043 0.1 0.093 0.036 0.11 0.125 0.031 0.042 0.042;
0.067 0.097 0.059 0.096 0.08 0.115 0.046 0.087 0.019 0.051 0.045 0.051 0.04 0.094 0.053;0.067 0.097 0.115 0.046 0.087 0.059 0.096 0.08 0.019 0.051 0.045 0.051 0.094 0.04 0.053;0.067 0.115 0.059 0.019 0.051 0.097 0.046 0.087 0.096 0.051 0.094 0.08 0.04 0.045 0.053;
0.065 0.101 0.036 0.095 0.095 0.101 0.049 0.095 0.024 0.053 0.051 0.05 0.045 0.098 0.042;0.065 0.101 0.101 0.049 0.095 0.036 0.095 0.095 0.024 0.053 0.051 0.05 0.098 0.045 0.042;0.065 0.101 0.036 0.024 0.05 0.101 0.049 0.095 0.095 0.053 0.098 0.095 0.045 0.051 0.042;
0.074 0.11 0.045 0.084 0.09 0.116 0.044 0.077 0.03 0.045 0.06 0.047 0.04 0.097 0.041;0.074 0.11 0.116 0.044 0.077 0.045 0.084 0.09 0.03 0.045 0.06 0.047 0.097 0.04 0.041;0.074 0.116 0.045 0.03 0.047 0.11 0.044 0.077 0.084 0.045 0.097 0.09 0.04 0.06 0.041;
0.058 0.1 0.039 0.106 0.093 0.097 0.055 0.092 0.019 0.047 0.045 0.04 0.053 0.104 0.052;0.058 0.1 0.097 0.055 0.092 0.039 0.106 0.093 0.019 0.047 0.045 0.04 0.104 0.053 0.052;0.058 0.097 0.039 0.019 0.04 0.1 0.055 0.092 0.106 0.047 0.104 0.093 0.053 0.045 0.052;
0.07 0.099 0.05 0.092 0.088 0.095 0.047 0.095 0.022 0.045 0.059 0.037 0.044 0.104 0.053;0.07 0.099 0.095 0.047 0.095 0.05 0.092 0.088 0.022 0.045 0.059 0.037 0.104 0.044 0.053;0.07 0.095 0.05 0.022 0.037 0.099 0.047 0.095 0.092 0.045 0.104 0.088 0.044 0.059 0.053;
0.071 0.089 0.048 0.096 0.109 0.091 0.049 0.099 0.021 0.056 0.037 0.04 0.044 0.097 0.053;0.071 0.089 0.091 0.049 0.099 0.048 0.096 0.109 0.021 0.056 0.037 0.04 0.097 0.044 0.053;0.071 0.091 0.048 0.021 0.04 0.089 0.049 0.099 0.096 0.056 0.097 0.109 0.044 0.037 0.053;
0.082 0.085 0.048 0.096 0.08 0.102 0.044 0.091 0.013 0.064 0.048 0.05 0.047 0.111 0.039;0.082 0.085 0.102 0.044 0.091 0.048 0.096 0.08 0.013 0.064 0.048 0.05 0.111 0.047 0.039;0.082 0.102 0.048 0.013 0.05 0.085 0.044 0.091 0.096 0.064 0.111 0.08 0.047 0.048 0.039;
0.079 0.099 0.052 0.079 0.101 0.094 0.051 0.102 0.028 0.05 0.05 0.045 0.045 0.086 0.039;0.079 0.099 0.094 0.051 0.102 0.052 0.079 0.101 0.028 0.05 0.05 0.045 0.086 0.045 0.039;0.079 0.094 0.052 0.028 0.045 0.099 0.051 0.102 0.079 0.05 0.086 0.101 0.045 0.05 0.039;
0.084 0.101 0.05 0.113 0.079 0.096 0.041 0.086 0.028 0.034 0.05 0.049 0.05 0.101 0.038;0.084 0.101 0.096 0.041 0.086 0.05 0.113 0.079 0.028 0.034 0.05 0.049 0.101 0.05 0.038;0.084 0.096 0.05 0.028 0.049 0.101 0.041 0.086 0.113 0.034 0.101 0.079 0.05 0.05 0.038;
0.059 0.086 0.059 0.094 0.083 0.09 0.052 0.122 0.022 0.045 0.055 0.049 0.04 0.105 0.039;0.059 0.086 0.09 0.052 0.122 0.059 0.094 0.083 0.022 0.045 0.055 0.049 0.105 0.04 0.039;0.059 0.09 0.059 0.022 0.049 0.086 0.052 0.122 0.094 0.045 0.105 0.083 0.04 0.055 0.039;
0.082 0.095 0.051 0.098 0.094 0.116 0.047 0.084 0.021 0.046 0.049 0.044 0.042 0.092 0.039;0.082 0.095 0.116 0.047 0.084 0.051 0.098 0.094 0.021 0.046 0.049 0.044 0.092 0.042 0.039;0.082 0.116 0.051 0.021 0.044 0.095 0.047 0.084 0.098 0.046 0.092 0.094 0.042 0.049 0.039;
0.074 0.093 0.039 0.101 0.094 0.1 0.044 0.102 0.018 0.044 0.045 0.05 0.056 0.091 0.049;0.074 0.093 0.1 0.044 0.102 0.039 0.101 0.094 0.018 0.044 0.045 0.05 0.091 0.056 0.049;0.074 0.1 0.039 0.018 0.05 0.093 0.044 0.102 0.101 0.044 0.091 0.094 0.056 0.045 0.049;
0.071 0.106 0.046 0.102 0.077 0.094 0.061 0.102 0.018 0.052 0.041 0.051 0.049 0.091 0.039;0.071 0.106 0.094 0.061 0.102 0.046 0.102 0.077 0.018 0.052 0.041 0.051 0.091 0.049 0.039;0.071 0.094 0.046 0.018 0.051 0.106 0.061 0.102 0.102 0.052 0.091 0.077 0.049 0.041 0.039;
0.08 0.088 0.042 0.125 0.086 0.099 0.053 0.094 0.029 0.04 0.042 0.055 0.038 0.086 0.043;0.08 0.088 0.099 0.053 0.094 0.042 0.125 0.086 0.029 0.04 0.042 0.055 0.086 0.038 0.043;0.08 0.099 0.042 0.029 0.055 0.088 0.053 0.094 0.125 0.04 0.086 0.086 0.038 0.042 0.043;
0.077 0.078 0.05 0.103 0.097 0.101 0.049 0.083 0.017 0.049 0.049 0.05 0.047 0.089 0.061;0.077 0.078 0.101 0.049 0.083 0.05 0.103 0.097 0.017 0.049 0.049 0.05 0.089 0.047 0.061;0.077 0.101 0.05 0.017 0.05 0.078 0.049 0.083 0.103 0.049 0.089 0.097 0.047 0.049 0.061;
0.057 0.081 0.043 0.094 0.114 0.095 0.044 0.112 0.023 0.067 0.049 0.036 0.046 0.092 0.047;0.057 0.081 0.095 0.044 0.112 0.043 0.094 0.114 0.023 0.067 0.049 0.036 0.092 0.046 0.047;0.057 0.095 0.043 0.023 0.036 0.081 0.044 0.112 0.094 0.067 0.092 0.114 0.046 0.049 0.047;
0.073 0.087 0.06 0.103 0.104 0.084 0.047 0.088 0.024 0.056 0.053 0.04 0.053 0.086 0.042;0.073 0.087 0.084 0.047 0.088 0.06 0.103 0.104 0.024 0.056 0.053 0.04 0.086 0.053 0.042;0.073 0.084 0.06 0.024 0.04 0.087 0.047 0.088 0.103 0.056 0.086 0.104 0.053 0.053 0.042;
0.066 0.116 0.051 0.107 0.08 0.104 0.053 0.097 0.015 0.045 0.045 0.041 0.033 0.094 0.053;0.066 0.116 0.104 0.053 0.097 0.051 0.107 0.08 0.015 0.045 0.045 0.041 0.094 0.033 0.053;0.066 0.104 0.051 0.015 0.041 0.116 0.053 0.097 0.107 0.045 0.094 0.08 0.033 0.045 0.053;
0.068 0.1 0.048 0.099 0.087 0.1 0.04 0.105 0.023 0.034 0.049 0.043 0.052 0.106 0.046;0.068 0.1 0.1 0.04 0.105 0.048 0.099 0.087 0.023 0.034 0.049 0.043 0.106 0.052 0.046;0.068 0.1 0.048 0.023 0.043 0.1 0.04 0.105 0.099 0.034 0.106 0.087 0.052 0.049 0.046;
0.076 0.093 0.056 0.096 0.076 0.087 0.058 0.101 0.024 0.059 0.052 0.045 0.037 0.088 0.052;0.076 0.093 0.087 0.058 0.101 0.056 0.096 0.076 0.024 0.059 0.052 0.045 0.088 0.037 0.052;0.076 0.087 0.056 0.024 0.045 0.093 0.058 0.101 0.096 0.059 0.088 0.076 0.037 0.052 0.052;
0.074 0.087 0.041 0.11 0.105 0.091 0.052 0.093 0.024 0.042 0.046 0.052 0.033 0.11 0.04;0.074 0.087 0.091 0.052 0.093 0.041 0.11 0.105 0.024 0.042 0.046 0.052 0.11 0.033 0.04;0.074 0.091 0.041 0.024 0.052 0.087 0.052 0.093 0.11 0.042 0.11 0.105 0.033 0.046 0.04;
0.075 0.096 0.052 0.101 0.11 0.113 0.037 0.099 0.02 0.05 0.04 0.033 0.034 0.105 0.035;0.075 0.096 0.113 0.037 0.099 0.052 0.101 0.11 0.02 0.05 0.04 0.033 0.105 0.034 0.035;0.075 0.113 0.052 0.02 0.033 0.096 0.037 0.099 0.101 0.05 0.105 0.11 0.034 0.04 0.035;
0.085 0.11 0.05 0.094 0.099 0.097 0.042 0.087 0.029 0.049 0.045 0.034 0.045 0.087 0.047;0.085 0.11 0.097 0.042 0.087 0.05 0.094 0.099 0.029 0.049 0.045 0.034 0.087 0.045 0.047;0.085 0.097 0.05 0.029 0.034 0.11 0.042 0.087 0.094 0.049 0.087 0.099 0.045 0.045 0.047;
0.062 0.097 0.051 0.09 0.1 0.107 0.046 0.087 0.028 0.045 0.039 0.042 0.044 0.106 0.056;0.062 0.097 0.107 0.046 0.087 0.051 0.09 0.1 0.028 0.045 0.039 0.042 0.106 0.044 0.056;0.062 0.107 0.051 0.028 0.042 0.097 0.046 0.087 0.09 0.045 0.106 0.1 0.044 0.039 0.056;
0.071 0.096 0.043 0.109 0.085 0.117 0.038 0.11 0.022 0.047 0.043 0.042 0.049 0.089 0.039;0.071 0.096 0.117 0.038 0.11 0.043 0.109 0.085 0.022 0.047 0.043 0.042 0.089 0.049 0.039;0.071 0.117 0.043 0.022 0.042 0.096 0.038 0.11 0.109 0.047 0.089 0.085 0.049 0.043 0.039;
0.077 0.105 0.039 0.11 0.086 0.111 0.049 0.07 0.019 0.043 0.056 0.051 0.043 0.104 0.037;0.077 0.105 0.111 0.049 0.07 0.039 0.11 0.086 0.019 0.043 0.056 0.051 0.104 0.043 0.037;0.077 0.111 0.039 0.019 0.051 0.105 0.049 0.07 0.11 0.043 0.104 0.086 0.043 0.056 0.037;
0.065 0.123 0.053 0.094 0.095 0.104 0.045 0.079 0.025 0.044 0.053 0.037 0.045 0.089 0.049;0.065 0.123 0.104 0.045 0.079 0.053 0.094 0.095 0.025 0.044 0.053 0.037 0.089 0.045 0.049;0.065 0.104 0.053 0.025 0.037 0.123 0.045 0.079 0.094 0.044 0.089 0.095 0.045 0.053 0.049;
0.075 0.104 0.049 0.099 0.081 0.104 0.044 0.105 0.022 0.054 0.056 0.053 0.031 0.088 0.035;0.075 0.104 0.104 0.044 0.105 0.049 0.099 0.081 0.022 0.054 0.056 0.053 0.088 0.031 0.035;0.075 0.104 0.049 0.022 0.053 0.104 0.044 0.105 0.099 0.054 0.088 0.081 0.031 0.056 0.035;
0.081 0.103 0.05 0.094 0.104 0.089 0.055 0.095 0.028 0.037 0.053 0.044 0.034 0.095 0.038;0.081 0.103 0.089 0.055 0.095 0.05 0.094 0.104 0.028 0.037 0.053 0.044 0.095 0.034 0.038;0.081 0.089 0.05 0.028 0.044 0.103 0.055 0.095 0.094 0.037 0.095 0.104 0.034 0.053 0.038;
0.082 0.107 0.043 0.096 0.099 0.094 0.032 0.089 0.035 0.046 0.046 0.041 0.036 0.117 0.037;0.082 0.107 0.094 0.032 0.089 0.043 0.096 0.099 0.035 0.046 0.046 0.041 0.117 0.036 0.037;0.082 0.094 0.043 0.035 0.041 0.107 0.032 0.089 0.096 0.046 0.117 0.099 0.036 0.046 0.037;
0.074 0.1 0.056 0.107 0.106 0.09 0.047 0.095 0.016 0.053 0.044 0.045 0.042 0.089 0.036;0.074 0.1 0.09 0.047 0.095 0.056 0.107 0.106 0.016 0.053 0.044 0.045 0.089 0.042 0.036;0.074 0.09 0.056 0.016 0.045 0.1 0.047 0.095 0.107 0.053 0.089 0.106 0.042 0.044 0.036;
0.072 0.099 0.047 0.091 0.092 0.109 0.048 0.088 0.019 0.051 0.044 0.049 0.053 0.099 0.039;0.072 0.099 0.109 0.048 0.088 0.047 0.091 0.092 0.019 0.051 0.044 0.049 0.099 0.053 0.039;0.072 0.109 0.047 0.019 0.049 0.099 0.048 0.088 0.091 0.051 0.099 0.092 0.053 0.044 0.039;
0.071 0.101 0.052 0.117 0.103 0.09 0.047 0.111 0.028 0.038 0.052 0.041 0.034 0.079 0.036;0.071 0.101 0.09 0.047 0.111 0.052 0.117 0.103 0.028 0.038 0.052 0.041 0.079 0.034 0.036;0.071 0.09 0.052 0.028 0.041 0.101 0.047 0.111 0.117 0.038 0.079 0.103 0.034 0.052 0.036;
0.065 0.095 0.045 0.098 0.09 0.101 0.044 0.113 0.028 0.048 0.044 0.043 0.044 0.099 0.043;0.065 0.095 0.101 0.044 0.113 0.045 0.098 0.09 0.028 0.048 0.044 0.043 0.099 0.044 0.043;0.065 0.101 0.045 0.028 0.043 0.095 0.044 0.113 0.098 0.048 0.099 0.09 0.044 0.044 0.043;
0.076 0.104 0.045 0.09 0.102 0.104 0.04 0.097 0.023 0.057 0.047 0.044 0.04 0.09 0.041;0.076 0.104 0.104 0.04 0.097 0.045 0.09 0.102 0.023 0.057 0.047 0.044 0.09 0.04 0.041;0.076 0.104 0.045 0.023 0.044 0.104 0.04 0.097 0.09 0.057 0.09 0.102 0.04 0.047 0.041;
0.06 0.11 0.048 0.088 0.101 0.098 0.044 0.088 0.021 0.056 0.048 0.044 0.041 0.11 0.043;0.06 0.11 0.098 0.044 0.088 0.048 0.088 0.101 0.021 0.056 0.048 0.044 0.11 0.041 0.043;0.06 0.098 0.048 0.021 0.044 0.11 0.044 0.088 0.088 0.056 0.11 0.101 0.041 0.048 0.043;
0.076 0.087 0.044 0.096 0.098 0.111 0.048 0.1 0.02 0.047 0.054 0.048 0.044 0.069 0.058;0.076 0.087 0.111 0.048 0.1 0.044 0.096 0.098 0.02 0.047 0.054 0.048 0.069 0.044 0.058;0.076 0.111 0.044 0.02 0.048 0.087 0.048 0.1 0.096 0.047 0.069 0.098 0.044 0.054 0.058;
0.078 0.092 0.046 0.102 0.09 0.106 0.049 0.089 0.018 0.035 0.054 0.044 0.049 0.104 0.044;0.078 0.092 0.106 0.049 0.089 0.046 0.102 0.09 0.018 0.035 0.054 0.044 0.104 0.049 0.044;0.078 0.106 0.046 0.018 0.044 0.092 0.049 0.089 0.102 0.035 0.104 0.09 0.049 0.054 0.044;
0.069 0.095 0.061 0.091 0.087 0.105 0.056 0.093 0.026 0.046 0.042 0.055 0.054 0.076 0.044;0.069 0.095 0.105 0.056 0.093 0.061 0.091 0.087 0.026 0.046 0.042 0.055 0.076 0.054 0.044;0.069 0.105 0.061 0.026 0.055 0.095 0.056 0.093 0.091 0.046 0.076 0.087 0.054 0.042 0.044;
0.077 0.101 0.043 0.106 0.089 0.089 0.043 0.104 0.023 0.051 0.054 0.04 0.042 0.092 0.046;0.077 0.101 0.089 0.043 0.104 0.043 0.106 0.089 0.023 0.051 0.054 0.04 0.092 0.042 0.046;0.077 0.089 0.043 0.023 0.04 0.101 0.043 0.104 0.106 0.051 0.092 0.089 0.042 0.054 0.046;
0.061 0.116 0.044 0.113 0.094 0.102 0.049 0.101 0.018 0.04 0.036 0.04 0.051 0.082 0.053;0.061 0.116 0.102 0.049 0.101 0.044 0.113 0.094 0.018 0.04 0.036 0.04 0.082 0.051 0.053;0.061 0.102 0.044 0.018 0.04 0.116 0.049 0.101 0.113 0.04 0.082 0.094 0.051 0.036 0.053;
0.076 0.098 0.046 0.098 0.097 0.101 0.049 0.091 0.025 0.051 0.039 0.049 0.044 0.091 0.045;0.076 0.098 0.101 0.049 0.091 0.046 0.098 0.097 0.025 0.051 0.039 0.049 0.091 0.044 0.045;0.076 0.101 0.046 0.025 0.049 0.098 0.049 0.091 0.098 0.051 0.091 0.097 0.044 0.039 0.045;
0.073 0.094 0.045 0.102 0.094 0.104 0.048 0.091 0.021 0.038 0.053 0.061 0.039 0.089 0.048;0.073 0.094 0.104 0.048 0.091 0.045 0.102 0.094 0.021 0.038 0.053 0.061 0.089 0.039 0.048;0.073 0.104 0.045 0.021 0.061 0.094 0.048 0.091 0.102 0.038 0.089 0.094 0.039 0.053 0.048;
0.068 0.108 0.041 0.094 0.099 0.094 0.037 0.095 0.019 0.051 0.043 0.051 0.047 0.1 0.053;0.068 0.108 0.094 0.037 0.095 0.041 0.094 0.099 0.019 0.051 0.043 0.051 0.1 0.047 0.053;0.068 0.094 0.041 0.019 0.051 0.108 0.037 0.095 0.094 0.051 0.1 0.099 0.047 0.043 0.053;
0.081 0.084 0.049 0.107 0.1 0.096 0.043 0.085 0.033 0.052 0.054 0.043 0.051 0.083 0.039;0.081 0.084 0.096 0.043 0.085 0.049 0.107 0.1 0.033 0.052 0.054 0.043 0.083 0.051 0.039;0.081 0.096 0.049 0.033 0.043 0.084 0.043 0.085 0.107 0.052 0.083 0.1 0.051 0.054 0.039;
0.072 0.091 0.055 0.097 0.103 0.108 0.045 0.091 0.033 0.045 0.036 0.044 0.052 0.085 0.043;0.072 0.091 0.108 0.045 0.091 0.055 0.097 0.103 0.033 0.045 0.036 0.044 0.085 0.052 0.043;0.072 0.108 0.055 0.033 0.044 0.091 0.045 0.091 0.097 0.045 0.085 0.103 0.052 0.036 0.043;
0.07 0.093 0.042 0.094 0.102 0.108 0.036 0.11 0.014 0.048 0.052 0.043 0.037 0.116 0.035;0.07 0.093 0.108 0.036 0.11 0.042 0.094 0.102 0.014 0.048 0.052 0.043 0.116 0.037 0.035;0.07 0.108 0.042 0.014 0.043 0.093 0.036 0.11 0.094 0.048 0.116 0.102 0.037 0.052 0.035;
0.081 0.086 0.049 0.113 0.102 0.077 0.039 0.112 0.024 0.043 0.034 0.044 0.049 0.097 0.05;0.081 0.086 0.077 0.039 0.112 0.049 0.113 0.102 0.024 0.043 0.034 0.044 0.097 0.049 0.05;0.081 0.077 0.049 0.024 0.044 0.086 0.039 0.112 0.113 0.043 0.097 0.102 0.049 0.034 0.05;
0.076 0.088 0.055 0.094 0.098 0.103 0.047 0.105 0.022 0.051 0.038 0.041 0.052 0.088 0.042;0.076 0.088 0.103 0.047 0.105 0.055 0.094 0.098 0.022 0.051 0.038 0.041 0.088 0.052 0.042;0.076 0.103 0.055 0.022 0.041 0.088 0.047 0.105 0.094 0.051 0.088 0.098 0.052 0.038 0.042;
