0.035 0.073 0.053 0.074 0.101 0.066 0.051 0.096 0.035 0.048 0.061 0.053 0.068 0.116 0.07;0.035 0.073 0.066 0.051 0.096 0.053 0.074 0.101 0.035 0.048 0.061 0.053 0.116 0.068 0.07;0.035 0.066 0.053 0.035 0.053 0.073 0.051 0.096 0.074 0.048 0.116 0.101 0.068 0.061 0.07;
0.044 0.074 0.056 0.078 0.095 0.064 0.046 0.079 0.047 0.048 0.059 0.053 0.063 0.13 0.064;0.044 0.074 0.064 0.046 0.079 0.056 0.078 0.095 0.047 0.048 0.059 0.053 0.13 0.063 0.064;0.044 0.064 0.056 0.047 0.053 0.074 0.046 0.079 0.078 0.048 0.13 0.095 0.063 0.059 0.064;
0.041 0.06 0.069 0.082 0.099 0.072 0.037 0.075 0.045 0.05 0.087 0.059 0.062 0.103 0.059;0.041 0.06 0.072 0.037 0.075 0.069 0.082 0.099 0.045 0.05 0.087 0.059 0.103 0.062 0.059;0.041 0.072 0.069 0.045 0.059 0.06 0.037 0.075 0.082 0.05 0.103 0.099 0.062 0.087 0.059;
0.049 0.066 0.051 0.083 0.089 0.078 0.053 0.079 0.037 0.064 0.058 0.065 0.054 0.106 0.068;0.049 0.066 0.078 0.053 0.079 0.051 0.083 0.089 0.037 0.064 0.058 0.065 0.106 0.054 0.068;0.049 0.078 0.051 0.037 0.065 0.066 0.053 0.079 0.083 0.064 0.106 0.089 0.054 0.058 0.068;
0.045 0.051 0.066 0.076 0.102 0.058 0.035 0.088 0.031 0.063 0.076 0.077 0.068 0.085 0.079;0.045 0.051 0.058 0.035 0.088 0.066 0.076 0.102 0.031 0.063 0.076 0.077 0.085 0.068 0.079;0.045 0.058 0.066 0.031 0.077 0.051 0.035 0.088 0.076 0.063 0.085 0.102 0.068 0.076 0.079;
0.04 0.078 0.065 0.066 0.115 0.058 0.044 0.093 0.035 0.041 0.053 0.075 0.053 0.11 0.074;0.04 0.078 0.058 0.044 0.093 0.065 0.066 0.115 0.035 0.041 0.053 0.075 0.11 0.053 0.074;0.04 0.058 0.065 0.035 0.075 0.078 0.044 0.093 0.066 0.041 0.11 0.115 0.053 0.053 0.074;
0.037 0.07 0.051 0.078 0.113 0.059 0.04 0.07 0.042 0.061 0.08 0.063 0.069 0.11 0.057;0.037 0.07 0.059 0.04 0.07 0.051 0.078 0.113 0.042 0.061 0.08 0.063 0.11 0.069 0.057;0.037 0.059 0.051 0.042 0.063 0.07 0.04 0.07 0.078 0.061 0.11 0.113 0.069 0.08 0.057;
0.036 0.06 0.064 0.067 0.102 0.061 0.046 0.089 0.036 0.053 0.066 0.087 0.078 0.098 0.057;0.036 0.06 0.061 0.046 0.089 0.064 0.067 0.102 0.036 0.053 0.066 0.087 0.098 0.078 0.057;0.036 0.061 0.064 0.036 0.087 0.06 0.046 0.089 0.067 0.053 0.098 0.102 0.078 0.066 0.057;
0.033 0.087 0.057 0.073 0.095 0.07 0.05 0.075 0.033 0.053 0.06 0.083 0.073 0.101 0.057;0.033 0.087 0.07 0.05 0.075 0.057 0.073 0.095 0.033 0.053 0.06 0.083 0.101 0.073 0.057;0.033 0.07 0.057 0.033 0.083 0.087 0.05 0.075 0.073 0.053 0.101 0.095 0.073 0.06 0.057;
0.034 0.061 0.038 0.089 0.105 0.069 0.04 0.078 0.049 0.049 0.085 0.069 0.073 0.09 0.071;0.034 0.061 0.069 0.04 0.078 0.038 0.089 0.105 0.049 0.049 0.085 0.069 0.09 0.073 0.071;0.034 0.069 0.038 0.049 0.069 0.061 0.04 0.078 0.089 0.049 0.09 0.105 0.073 0.085 0.071;
0.044 0.063 0.054 0.078 0.103 0.069 0.033 0.076 0.035 0.056 0.068 0.069 0.09 0.095 0.067;0.044 0.063 0.069 0.033 0.076 0.054 0.078 0.103 0.035 0.056 0.068 0.069 0.095 0.09 0.067;0.044 0.069 0.054 0.035 0.069 0.063 0.033 0.076 0.078 0.056 0.095 0.103 0.09 0.068 0.067;
0.041 0.055 0.06 0.075 0.1 0.058 0.057 0.089 0.04 0.058 0.064 0.073 0.076 0.092 0.062;0.041 0.055 0.058 0.057 0.089 0.06 0.075 0.1 0.04 0.058 0.064 0.073 0.092 0.076 0.062;0.041 0.058 0.06 0.04 0.073 0.055 0.057 0.089 0.075 0.058 0.092 0.1 0.076 0.064 0.062;
0.037 0.059 0.058 0.074 0.099 0.066 0.043 0.086 0.047 0.053 0.074 0.066 0.064 0.113 0.061;0.037 0.059 0.066 0.043 0.086 0.058 0.074 0.099 0.047 0.053 0.074 0.066 0.113 0.064 0.061;0.037 0.066 0.058 0.047 0.066 0.059 0.043 0.086 0.074 0.053 0.113 0.099 0.064 0.074 0.061;
0.036 0.066 0.046 0.082 0.091 0.06 0.041 0.08 0.042 0.055 0.076 0.072 0.065 0.116 0.072;0.036 0.066 0.06 0.041 0.08 0.046 0.082 0.091 0.042 0.055 0.076 0.072 0.116 0.065 0.072;0.036 0.06 0.046 0.042 0.072 0.066 0.041 0.08 0.082 0.055 0.116 0.091 0.065 0.076 0.072;
0.037 0.072 0.044 0.084 0.126 0.076 0.042 0.072 0.043 0.062 0.065 0.068 0.053 0.095 0.061;0.037 0.072 0.076 0.042 0.072 0.044 0.084 0.126 0.043 0.062 0.065 0.068 0.095 0.053 0.061;0.037 0.076 0.044 0.043 0.068 0.072 0.042 0.072 0.084 0.062 0.095 0.126 0.053 0.065 0.061;
0.034 0.069 0.052 0.088 0.091 0.055 0.046 0.085 0.032 0.053 0.072 0.083 0.076 0.097 0.067;0.034 0.069 0.055 0.046 0.085 0.052 0.088 0.091 0.032 0.053 0.072 0.083 0.097 0.076 0.067;0.034 0.055 0.052 0.032 0.083 0.069 0.046 0.085 0.088 0.053 0.097 0.091 0.076 0.072 0.067;
0.034 0.068 0.055 0.073 0.121 0.071 0.039 0.077 0.035 0.054 0.052 0.077 0.065 0.12 0.059;0.034 0.068 0.071 0.039 0.077 0.055 0.073 0.121 0.035 0.054 0.052 0.077 0.12 0.065 0.059;0.034 0.071 0.055 0.035 0.077 0.068 0.039 0.077 0.073 0.054 0.12 0.121 0.065 0.052 0.059;
0.033 0.061 0.064 0.071 0.11 0.061 0.035 0.084 0.039 0.048 0.074 0.065 0.067 0.116 0.072;0.033 0.061 0.061 0.035 0.084 0.064 0.071 0.11 0.039 0.048 0.074 0.065 0.116 0.067 0.072;0.033 0.061 0.064 0.039 0.065 0.061 0.035 0.084 0.071 0.048 0.116 0.11 0.067 0.074 0.072;
0.037 0.056 0.07 0.085 0.091 0.068 0.038 0.083 0.028 0.057 0.072 0.077 0.061 0.103 0.074;0.037 0.056 0.068 0.038 0.083 0.07 0.085 0.091 0.028 0.057 0.072 0.077 0.103 0.061 0.074;0.037 0.068 0.07 0.028 0.077 0.056 0.038 0.083 0.085 0.057 0.103 0.091 0.061 0.072 0.074;
0.035 0.065 0.058 0.084 0.115 0.06 0.049 0.079 0.036 0.055 0.076 0.063 0.06 0.104 0.061;0.035 0.065 0.06 0.049 0.079 0.058 0.084 0.115 0.036 0.055 0.076 0.063 0.104 0.06 0.061;0.035 0.06 0.058 0.036 0.063 0.065 0.049 0.079 0.084 0.055 0.104 0.115 0.06 0.076 0.061;
0.044 0.082 0.061 0.071 0.098 0.053 0.045 0.089 0.034 0.059 0.074 0.078 0.057 0.096 0.059;0.044 0.082 0.053 0.045 0.089 0.061 0.071 0.098 0.034 0.059 0.074 0.078 0.096 0.057 0.059;0.044 0.053 0.061 0.034 0.078 0.082 0.045 0.089 0.071 0.059 0.096 0.098 0.057 0.074 0.059;
0.04 0.061 0.061 0.065 0.098 0.058 0.033 0.08 0.038 0.057 0.082 0.092 0.071 0.103 0.061;0.04 0.061 0.058 0.033 0.08 0.061 0.065 0.098 0.038 0.057 0.082 0.092 0.103 0.071 0.061;0.04 0.058 0.061 0.038 0.092 0.061 0.033 0.08 0.065 0.057 0.103 0.098 0.071 0.082 0.061;
0.046 0.077 0.078 0.073 0.096 0.052 0.046 0.076 0.038 0.052 0.082 0.06 0.069 0.094 0.061;0.046 0.077 0.052 0.046 0.076 0.078 0.073 0.096 0.038 0.052 0.082 0.06 0.094 0.069 0.061;0.046 0.052 0.078 0.038 0.06 0.077 0.046 0.076 0.073 0.052 0.094 0.096 0.069 0.082 0.061;
0.042 0.061 0.041 0.083 0.102 0.062 0.045 0.09 0.035 0.05 0.07 0.073 0.074 0.085 0.087;0.042 0.061 0.062 0.045 0.09 0.041 0.083 0.102 0.035 0.05 0.07 0.073 0.085 0.074 0.087;0.042 0.062 0.041 0.035 0.073 0.061 0.045 0.09 0.083 0.05 0.085 0.102 0.074 0.07 0.087;
0.043 0.065 0.044 0.083 0.117 0.075 0.042 0.073 0.033 0.063 0.06 0.064 0.063 0.108 0.067;0.043 0.065 0.075 0.042 0.073 0.044 0.083 0.117 0.033 0.063 0.06 0.064 0.108 0.063 0.067;0.043 0.075 0.044 0.033 0.064 0.065 0.042 0.073 0.083 0.063 0.108 0.117 0.063 0.06 0.067;
0.044 0.076 0.053 0.076 0.097 0.058 0.038 0.081 0.05 0.052 0.064 0.074 0.058 0.11 0.069;0.044 0.076 0.058 0.038 0.081 0.053 0.076 0.097 0.05 0.052 0.064 0.074 0.11 0.058 0.069;0.044 0.058 0.053 0.05 0.074 0.076 0.038 0.081 0.076 0.052 0.11 0.097 0.058 0.064 0.069;
0.041 0.053 0.053 0.075 0.111 0.078 0.046 0.079 0.035 0.064 0.08 0.066 0.066 0.108 0.045;0.041 0.053 0.078 0.046 0.079 0.053 0.075 0.111 0.035 0.064 0.08 0.066 0.108 0.066 0.045;0.041 0.078 0.053 0.035 0.066 0.053 0.046 0.079 0.075 0.064 0.108 0.111 0.066 0.08 0.045;
0.046 0.062 0.06 0.068 0.117 0.065 0.038 0.064 0.04 0.055 0.077 0.061 0.066 0.121 0.06;0.046 0.062 0.065 0.038 0.064 0.06 0.068 0.117 0.04 0.055 0.077 0.061 0.121 0.066 0.06;0.046 0.065 0.06 0.04 0.061 0.062 0.038 0.064 0.068 0.055 0.121 0.117 0.066 0.077 0.06;
0.05 0.041 0.053 0.067 0.107 0.065 0.045 0.092 0.05 0.041 0.077 0.081 0.073 0.106 0.052;0.05 0.041 0.065 0.045 0.092 0.053 0.067 0.107 0.05 0.041 0.077 0.081 0.106 0.073 0.052;0.05 0.065 0.053 0.05 0.081 0.041 0.045 0.092 0.067 0.041 0.106 0.107 0.073 0.077 0.052;
0.04 0.063 0.049 0.075 0.102 0.07 0.037 0.08 0.037 0.064 0.058 0.075 0.068 0.11 0.072;0.04 0.063 0.07 0.037 0.08 0.049 0.075 0.102 0.037 0.064 0.058 0.075 0.11 0.068 0.072;0.04 0.07 0.049 0.037 0.075 0.063 0.037 0.08 0.075 0.064 0.11 0.102 0.068 0.058 0.072;
0.038 0.074 0.064 0.072 0.082 0.06 0.046 0.092 0.039 0.048 0.072 0.077 0.061 0.103 0.072;0.038 0.074 0.06 0.046 0.092 0.064 0.072 0.082 0.039 0.048 0.072 0.077 0.103 0.061 0.072;0.038 0.06 0.064 0.039 0.077 0.074 0.046 0.092 0.072 0.048 0.103 0.082 0.061 0.072 0.072;
0.045 0.078 0.047 0.081 0.081 0.078 0.036 0.083 0.041 0.059 0.071 0.077 0.065 0.088 0.07;0.045 0.078 0.078 0.036 0.083 0.047 0.081 0.081 0.041 0.059 0.071 0.077 0.088 0.065 0.07;0.045 0.078 0.047 0.041 0.077 0.078 0.036 0.083 0.081 0.059 0.088 0.081 0.065 0.071 0.07;
0.051 0.075 0.057 0.074 0.095 0.077 0.04 0.076 0.039 0.043 0.073 0.06 0.067 0.111 0.062;0.051 0.075 0.077 0.04 0.076 0.057 0.074 0.095 0.039 0.043 0.073 0.06 0.111 0.067 0.062;0.051 0.077 0.057 0.039 0.06 0.075 0.04 0.076 0.074 0.043 0.111 0.095 0.067 0.073 0.062;
0.035 0.075 0.066 0.073 0.102 0.06 0.035 0.081 0.051 0.045 0.057 0.061 0.073 0.11 0.076;0.035 0.075 0.06 0.035 0.081 0.066 0.073 0.102 0.051 0.045 0.057 0.061 0.11 0.073 0.076;0.035 0.06 0.066 0.051 0.061 0.075 0.035 0.081 0.073 0.045 0.11 0.102 0.073 0.057 0.076;
0.031 0.071 0.058 0.084 0.107 0.065 0.05 0.083 0.05 0.047 0.075 0.067 0.053 0.106 0.053;0.031 0.071 0.065 0.05 0.083 0.058 0.084 0.107 0.05 0.047 0.075 0.067 0.106 0.053 0.053;0.031 0.065 0.058 0.05 0.067 0.071 0.05 0.083 0.084 0.047 0.106 0.107 0.053 0.075 0.053;
0.038 0.06 0.057 0.083 0.085 0.077 0.042 0.069 0.037 0.058 0.064 0.073 0.07 0.112 0.075;0.038 0.06 0.077 0.042 0.069 0.057 0.083 0.085 0.037 0.058 0.064 0.073 0.112 0.07 0.075;0.038 0.077 0.057 0.037 0.073 0.06 0.042 0.069 0.083 0.058 0.112 0.085 0.07 0.064 0.075;
0.035 0.064 0.047 0.089 0.1 0.066 0.045 0.079 0.037 0.064 0.068 0.081 0.072 0.091 0.062;0.035 0.064 0.066 0.045 0.079 0.047 0.089 0.1 0.037 0.064 0.068 0.081 0.091 0.072 0.062;0.035 0.066 0.047 0.037 0.081 0.064 0.045 0.079 0.089 0.064 0.091 0.1 0.072 0.068 0.062;
0.043 0.06 0.057 0.083 0.117 0.048 0.036 0.081 0.045 0.055 0.064 0.08 0.067 0.093 0.071;0.043 0.06 0.048 0.036 0.081 0.057 0.083 0.117 0.045 0.055 0.064 0.08 0.093 0.067 0.071;0.043 0.048 0.057 0.045 0.08 0.06 0.036 0.081 0.083 0.055 0.093 0.117 0.067 0.064 0.071;
0.027 0.094 0.046 0.088 0.106 0.055 0.037 0.091 0.032 0.052 0.078 0.074 0.064 0.104 0.052;0.027 0.094 0.055 0.037 0.091 0.046 0.088 0.106 0.032 0.052 0.078 0.074 0.104 0.064 0.052;0.027 0.055 0.046 0.032 0.074 0.094 0.037 0.091 0.088 0.052 0.104 0.106 0.064 0.078 0.052;
0.032 0.076 0.056 0.085 0.092 0.07 0.058 0.074 0.029 0.07 0.065 0.069 0.066 0.085 0.073;0.032 0.076 0.07 0.058 0.074 0.056 0.085 0.092 0.029 0.07 0.065 0.069 0.085 0.066 0.073;0.032 0.07 0.056 0.029 0.069 0.076 0.058 0.074 0.085 0.07 0.085 0.092 0.066 0.065 0.073;
0.036 0.065 0.053 0.081 0.095 0.061 0.029 0.092 0.045 0.044 0.068 0.074 0.073 0.11 0.074;0.036 0.065 0.061 0.029 0.092 0.053 0.081 0.095 0.045 0.044 0.068 0.074 0.11 0.073 0.074;0.036 0.061 0.053 0.045 0.074 0.065 0.029 0.092 0.081 0.044 0.11 0.095 0.073 0.068 0.074;
0.039 0.076 0.056 0.086 0.091 0.073 0.045 0.092 0.021 0.058 0.067 0.064 0.067 0.1 0.065;0.039 0.076 0.073 0.045 0.092 0.056 0.086 0.091 0.021 0.058 0.067 0.064 0.1 0.067 0.065;0.039 0.073 0.056 0.021 0.064 0.076 0.045 0.092 0.086 0.058 0.1 0.091 0.067 0.067 0.065;
0.042 0.069 0.058 0.073 0.096 0.07 0.036 0.087 0.033 0.065 0.071 0.071 0.065 0.097 0.067;0.042 0.069 0.07 0.036 0.087 0.058 0.073 0.096 0.033 0.065 0.071 0.071 0.097 0.065 0.067;0.042 0.07 0.058 0.033 0.071 0.069 0.036 0.087 0.073 0.065 0.097 0.096 0.065 0.071 0.067;
0.028 0.075 0.049 0.092 0.111 0.061 0.045 0.081 0.048 0.062 0.06 0.061 0.061 0.107 0.059;0.028 0.075 0.061 0.045 0.081 0.049 0.092 0.111 0.048 0.062 0.06 0.061 0.107 0.061 0.059;0.028 0.061 0.049 0.048 0.061 0.075 0.045 0.081 0.092 0.062 0.107 0.111 0.061 0.06 0.059;
0.04 0.075 0.051 0.069 0.101 0.084 0.043 0.085 0.038 0.061 0.063 0.074 0.061 0.104 0.051;0.04 0.075 0.084 0.043 0.085 0.051 0.069 0.101 0.038 0.061 0.063 0.074 0.104 0.061 0.051;0.04 0.084 0.051 0.038 0.074 0.075 0.043 0.085 0.069 0.061 0.104 0.101 0.061 0.063 0.051;
0.044 0.062 0.057 0.093 0.102 0.07 0.042 0.083 0.034 0.039 0.07 0.073 0.073 0.087 0.071;0.044 0.062 0.07 0.042 0.083 0.057 0.093 0.102 0.034 0.039 0.07 0.073 0.087 0.073 0.071;0.044 0.07 0.057 0.034 0.073 0.062 0.042 0.083 0.093 0.039 0.087 0.102 0.073 0.07 0.071;
0.042 0.047 0.061 0.076 0.095 0.076 0.049 0.079 0.032 0.055 0.08 0.067 0.075 0.107 0.059;0.042 0.047 0.076 0.049 0.079 0.061 0.076 0.095 0.032 0.055 0.08 0.067 0.107 0.075 0.059;0.042 0.076 0.061 0.032 0.067 0.047 0.049 0.079 0.076 0.055 0.107 0.095 0.075 0.08 0.059;
0.039 0.08 0.052 0.083 0.106 0.076 0.037 0.088 0.037 0.048 0.067 0.062 0.07 0.097 0.058;0.039 0.08 0.076 0.037 0.088 0.052 0.083 0.106 0.037 0.048 0.067 0.062 0.097 0.07 0.058;0.039 0.076 0.052 0.037 0.062 0.08 0.037 0.088 0.083 0.048 0.097 0.106 0.07 0.067 0.058;
0.042 0.057 0.044 0.078 0.096 0.073 0.041 0.085 0.032 0.051 0.08 0.062 0.082 0.105 0.072;0.042 0.057 0.073 0.041 0.085 0.044 0.078 0.096 0.032 0.051 0.08 0.062 0.105 0.082 0.072;0.042 0.073 0.044 0.032 0.062 0.057 0.041 0.085 0.078 0.051 0.105 0.096 0.082 0.08 0.072;
0.039 0.073 0.066 0.081 0.1 0.055 0.04 0.088 0.032 0.047 0.067 0.065 0.06 0.117 0.07;0.039 0.073 0.055 0.04 0.088 0.066 0.081 0.1 0.032 0.047 0.067 0.065 0.117 0.06 0.07;0.039 0.055 0.066 0.032 0.065 0.073 0.04 0.088 0.081 0.047 0.117 0.1 0.06 0.067 0.07;
0.034 0.056 0.055 0.066 0.102 0.089 0.036 0.055 0.031 0.054 0.076 0.086 0.076 0.111 0.073;0.034 0.056 0.089 0.036 0.055 0.055 0.066 0.102 0.031 0.054 0.076 0.086 0.111 0.076 0.073;0.034 0.089 0.055 0.031 0.086 0.056 0.036 0.055 0.066 0.054 0.111 0.102 0.076 0.076 0.073;
0.031 0.058 0.053 0.077 0.112 0.067 0.043 0.07 0.052 0.048 0.079 0.075 0.061 0.102 0.072;0.031 0.058 0.067 0.043 0.07 0.053 0.077 0.112 0.052 0.048 0.079 0.075 0.102 0.061 0.072;0.031 0.067 0.053 0.052 0.075 0.058 0.043 0.07 0.077 0.048 0.102 0.112 0.061 0.079 0.072;
0.04 0.076 0.056 0.068 0.091 0.077 0.046 0.067 0.043 0.056 0.078 0.064 0.059 0.096 0.083;0.04 0.076 0.077 0.046 0.067 0.056 0.068 0.091 0.043 0.056 0.078 0.064 0.096 0.059 0.083;0.04 0.077 0.056 0.043 0.064 0.076 0.046 0.067 0.068 0.056 0.096 0.091 0.059 0.078 0.083;
0.043 0.06 0.055 0.065 0.121 0.065 0.039 0.087 0.046 0.051 0.065 0.068 0.072 0.094 0.069;0.043 0.06 0.065 0.039 0.087 0.055 0.065 0.121 0.046 0.051 0.065 0.068 0.094 0.072 0.069;0.043 0.065 0.055 0.046 0.068 0.06 0.039 0.087 0.065 0.051 0.094 0.121 0.072 0.065 0.069;
0.036 0.063 0.051 0.071 0.107 0.067 0.041 0.084 0.029 0.077 0.073 0.078 0.052 0.11 0.061;0.036 0.063 0.067 0.041 0.084 0.051 0.071 0.107 0.029 0.077 0.073 0.078 0.11 0.052 0.061;0.036 0.067 0.051 0.029 0.078 0.063 0.041 0.084 0.071 0.077 0.11 0.107 0.052 0.073 0.061;
0.035 0.072 0.052 0.088 0.092 0.07 0.037 0.079 0.036 0.06 0.071 0.069 0.082 0.096 0.061;0.035 0.072 0.07 0.037 0.079 0.052 0.088 0.092 0.036 0.06 0.071 0.069 0.096 0.082 0.061;0.035 0.07 0.052 0.036 0.069 0.072 0.037 0.079 0.088 0.06 0.096 0.092 0.082 0.071 0.061;
0.047 0.063 0.055 0.057 0.114 0.064 0.042 0.074 0.035 0.062 0.079 0.055 0.063 0.111 0.079;0.047 0.063 0.064 0.042 0.074 0.055 0.057 0.114 0.035 0.062 0.079 0.055 0.111 0.063 0.079;0.047 0.064 0.055 0.035 0.055 0.063 0.042 0.074 0.057 0.062 0.111 0.114 0.063 0.079 0.079;
0.042 0.073 0.055 0.077 0.092 0.078 0.039 0.076 0.034 0.049 0.063 0.071 0.075 0.111 0.065;0.042 0.073 0.078 0.039 0.076 0.055 0.077 0.092 0.034 0.049 0.063 0.071 0.111 0.075 0.065;0.042 0.078 0.055 0.034 0.071 0.073 0.039 0.076 0.077 0.049 0.111 0.092 0.075 0.063 0.065;
0.031 0.063 0.056 0.079 0.091 0.074 0.039 0.085 0.047 0.055 0.059 0.079 0.06 0.104 0.078;0.031 0.063 0.074 0.039 0.085 0.056 0.079 0.091 0.047 0.055 0.059 0.079 0.104 0.06 0.078;0.031 0.074 0.056 0.047 0.079 0.063 0.039 0.085 0.079 0.055 0.104 0.091 0.06 0.059 0.078;
0.043 0.059 0.051 0.072 0.083 0.073 0.033 0.08 0.029 0.065 0.088 0.081 0.064 0.107 0.072;0.043 0.059 0.073 0.033 0.08 0.051 0.072 0.083 0.029 0.065 0.088 0.081 0.107 0.064 0.072;0.043 0.073 0.051 0.029 0.081 0.059 0.033 0.08 0.072 0.065 0.107 0.083 0.064 0.088 0.072;
0.037 0.061 0.06 0.066 0.109 0.059 0.042 0.085 0.032 0.047 0.086 0.084 0.061 0.102 0.069;0.037 0.061 0.059 0.042 0.085 0.06 0.066 0.109 0.032 0.047 0.086 0.084 0.102 0.061 0.069;0.037 0.059 0.06 0.032 0.084 0.061 0.042 0.085 0.066 0.047 0.102 0.109 0.061 0.086 0.069;
0.034 0.085 0.056 0.078 0.085 0.063 0.062 0.084 0.034 0.07 0.074 0.059 0.069 0.083 0.064;0.034 0.085 0.063 0.062 0.084 0.056 0.078 0.085 0.034 0.07 0.074 0.059 0.083 0.069 0.064;0.034 0.063 0.056 0.034 0.059 0.085 0.062 0.084 0.078 0.07 0.083 0.085 0.069 0.074 0.064;
0.032 0.062 0.047 0.074 0.105 0.069 0.046 0.091 0.041 0.054 0.075 0.079 0.051 0.098 0.076;0.032 0.062 0.069 0.046 0.091 0.047 0.074 0.105 0.041 0.054 0.075 0.079 0.098 0.051 0.076;0.032 0.069 0.047 0.041 0.079 0.062 0.046 0.091 0.074 0.054 0.098 0.105 0.051 0.075 0.076;
0.035 0.069 0.06 0.077 0.119 0.074 0.034 0.081 0.034 0.043 0.101 0.065 0.066 0.075 0.067;0.035 0.069 0.074 0.034 0.081 0.06 0.077 0.119 0.034 0.043 0.101 0.065 0.075 0.066 0.067;0.035 0.074 0.06 0.034 0.065 0.069 0.034 0.081 0.077 0.043 0.075 0.119 0.066 0.101 0.067;
0.043 0.073 0.052 0.074 0.092 0.061 0.051 0.078 0.024 0.064 0.057 0.072 0.071 0.117 0.071;0.043 0.073 0.061 0.051 0.078 0.052 0.074 0.092 0.024 0.064 0.057 0.072 0.117 0.071 0.071;0.043 0.061 0.052 0.024 0.072 0.073 0.051 0.078 0.074 0.064 0.117 0.092 0.071 0.057 0.071;
0.023 0.069 0.046 0.091 0.121 0.069 0.033 0.074 0.044 0.053 0.068 0.048 0.087 0.1 0.074;0.023 0.069 0.069 0.033 0.074 0.046 0.091 0.121 0.044 0.053 0.068 0.048 0.1 0.087 0.074;0.023 0.069 0.046 0.044 0.048 0.069 0.033 0.074 0.091 0.053 0.1 0.121 0.087 0.068 0.074;
0.054 0.071 0.046 0.075 0.092 0.072 0.036 0.08 0.049 0.041 0.065 0.072 0.078 0.095 0.074;0.054 0.071 0.072 0.036 0.08 0.046 0.075 0.092 0.049 0.041 0.065 0.072 0.095 0.078 0.074;0.054 0.072 0.046 0.049 0.072 0.071 0.036 0.08 0.075 0.041 0.095 0.092 0.078 0.065 0.074;
