0.032 0.053 0.059 0.066 0.108 0.051 0.049 0.084 0.025 0.056 0.091 0.079 0.069 0.096 0.082;0.032 0.053 0.051 0.049 0.084 0.059 0.066 0.108 0.025 0.056 0.091 0.079 0.096 0.069 0.082;0.032 0.051 0.059 0.025 0.079 0.053 0.049 0.084 0.066 0.056 0.096 0.108 0.069 0.091 0.082;
0.016 0.056 0.056 0.07 0.09 0.049 0.035 0.076 0.037 0.047 0.082 0.092 0.095 0.119 0.08;0.016 0.056 0.049 0.035 0.076 0.056 0.07 0.09 0.037 0.047 0.082 0.092 0.119 0.095 0.08;0.016 0.049 0.056 0.037 0.092 0.056 0.035 0.076 0.07 0.047 0.119 0.09 0.095 0.082 0.08;
0.022 0.047 0.038 0.061 0.103 0.051 0.045 0.087 0.041 0.062 0.084 0.098 0.094 0.095 0.072;0.022 0.047 0.051 0.045 0.087 0.038 0.061 0.103 0.041 0.062 0.084 0.098 0.095 0.094 0.072;0.022 0.051 0.038 0.041 0.098 0.047 0.045 0.087 0.061 0.062 0.095 0.103 0.094 0.084 0.072;
0.027 0.057 0.056 0.067 0.106 0.052 0.044 0.086 0.036 0.046 0.073 0.083 0.084 0.098 0.085;0.027 0.057 0.052 0.044 0.086 0.056 0.067 0.106 0.036 0.046 0.073 0.083 0.098 0.084 0.085;0.027 0.052 0.056 0.036 0.083 0.057 0.044 0.086 0.067 0.046 0.098 0.106 0.084 0.073 0.085;
0.023 0.045 0.064 0.052 0.096 0.043 0.039 0.083 0.049 0.056 0.075 0.086 0.095 0.099 0.095;0.023 0.045 0.043 0.039 0.083 0.064 0.052 0.096 0.049 0.056 0.075 0.086 0.099 0.095 0.095;0.023 0.043 0.064 0.049 0.086 0.045 0.039 0.083 0.052 0.056 0.099 0.096 0.095 0.075 0.095;
0.031 0.058 0.07 0.061 0.091 0.064 0.04 0.081 0.042 0.062 0.083 0.065 0.089 0.084 0.079;0.031 0.058 0.064 0.04 0.081 0.07 0.061 0.091 0.042 0.062 0.083 0.065 0.084 0.089 0.079;0.031 0.064 0.07 0.042 0.065 0.058 0.04 0.081 0.061 0.062 0.084 0.091 0.089 0.083 0.079;
0.029 0.065 0.046 0.057 0.098 0.056 0.037 0.095 0.05 0.056 0.085 0.082 0.087 0.094 0.063;0.029 0.065 0.056 0.037 0.095 0.046 0.057 0.098 0.05 0.056 0.085 0.082 0.094 0.087 0.063;0.029 0.056 0.046 0.05 0.082 0.065 0.037 0.095 0.057 0.056 0.094 0.098 0.087 0.085 0.063;
0.024 0.049 0.062 0.059 0.099 0.061 0.039 0.086 0.034 0.06 0.079 0.083 0.077 0.105 0.083;0.024 0.049 0.061 0.039 0.086 0.062 0.059 0.099 0.034 0.06 0.079 0.083 0.105 0.077 0.083;0.024 0.061 0.062 0.034 0.083 0.049 0.039 0.086 0.059 0.06 0.105 0.099 0.077 0.079 0.083;
0.022 0.049 0.051 0.058 0.106 0.063 0.04 0.094 0.041 0.049 0.089 0.091 0.058 0.106 0.083;0.022 0.049 0.063 0.04 0.094 0.051 0.058 0.106 0.041 0.049 0.089 0.091 0.106 0.058 0.083;0.022 0.063 0.051 0.041 0.091 0.049 0.04 0.094 0.058 0.049 0.106 0.106 0.058 0.089 0.083;
0.032 0.047 0.056 0.049 0.092 0.056 0.035 0.075 0.043 0.071 0.098 0.082 0.083 0.102 0.079;0.032 0.047 0.056 0.035 0.075 0.056 0.049 0.092 0.043 0.071 0.098 0.082 0.102 0.083 0.079;0.032 0.056 0.056 0.043 0.082 0.047 0.035 0.075 0.049 0.071 0.102 0.092 0.083 0.098 0.079;
0.022 0.053 0.047 0.067 0.1 0.059 0.038 0.083 0.041 0.051 0.078 0.07 0.089 0.112 0.09;0.022 0.053 0.059 0.038 0.083 0.047 0.067 0.1 0.041 0.051 0.078 0.07 0.112 0.089 0.09;0.022 0.059 0.047 0.041 0.07 0.053 0.038 0.083 0.067 0.051 0.112 0.1 0.089 0.078 0.09;
0.019 0.074 0.048 0.062 0.103 0.052 0.055 0.087 0.038 0.057 0.086 0.071 0.079 0.096 0.073;0.019 0.074 0.052 0.055 0.087 0.048 0.062 0.103 0.038 0.057 0.086 0.071 0.096 0.079 0.073;0.019 0.052 0.048 0.038 0.071 0.074 0.055 0.087 0.062 0.057 0.096 0.103 0.079 0.086 0.073;
0.03 0.055 0.052 0.059 0.103 0.063 0.047 0.084 0.043 0.051 0.079 0.073 0.085 0.097 0.079;0.03 0.055 0.063 0.047 0.084 0.052 0.059 0.103 0.043 0.051 0.079 0.073 0.097 0.085 0.079;0.03 0.063 0.052 0.043 0.073 0.055 0.047 0.084 0.059 0.051 0.097 0.103 0.085 0.079 0.079;
0.025 0.056 0.056 0.061 0.114 0.059 0.047 0.085 0.047 0.053 0.081 0.079 0.061 0.091 0.085;0.025 0.056 0.059 0.047 0.085 0.056 0.061 0.114 0.047 0.053 0.081 0.079 0.091 0.061 0.085;0.025 0.059 0.056 0.047 0.079 0.056 0.047 0.085 0.061 0.053 0.091 0.114 0.061 0.081 0.085;
0.026 0.062 0.053 0.063 0.079 0.047 0.045 0.075 0.041 0.049 0.08 0.093 0.085 0.121 0.081;0.026 0.062 0.047 0.045 0.075 0.053 0.063 0.079 0.041 0.049 0.08 0.093 0.121 0.085 0.081;0.026 0.047 0.053 0.041 0.093 0.062 0.045 0.075 0.063 0.049 0.121 0.079 0.085 0.08 0.081;
0.029 0.056 0.054 0.059 0.111 0.054 0.047 0.096 0.039 0.047 0.088 0.077 0.08 0.095 0.068;0.029 0.056 0.054 0.047 0.096 0.054 0.059 0.111 0.039 0.047 0.088 0.077 0.095 0.08 0.068;0.029 0.054 0.054 0.039 0.077 0.056 0.047 0.096 0.059 0.047 0.095 0.111 0.08 0.088 0.068;
0.02 0.045 0.044 0.06 0.112 0.057 0.056 0.081 0.039 0.063 0.082 0.093 0.08 0.082 0.086;0.02 0.045 0.057 0.056 0.081 0.044 0.06 0.112 0.039 0.063 0.082 0.093 0.082 0.08 0.086;0.02 0.057 0.044 0.039 0.093 0.045 0.056 0.081 0.06 0.063 0.082 0.112 0.08 0.082 0.086;
0.026 0.057 0.041 0.062 0.085 0.058 0.043 0.077 0.053 0.047 0.095 0.092 0.086 0.103 0.075;0.026 0.057 0.058 0.043 0.077 0.041 0.062 0.085 0.053 0.047 0.095 0.092 0.103 0.086 0.075;0.026 0.058 0.041 0.053 0.092 0.057 0.043 0.077 0.062 0.047 0.103 0.085 0.086 0.095 0.075;
0.02 0.041 0.062 0.07 0.108 0.058 0.045 0.085 0.048 0.059 0.082 0.071 0.065 0.092 0.094;0.02 0.041 0.058 0.045 0.085 0.062 0.07 0.108 0.048 0.059 0.082 0.071 0.092 0.065 0.094;0.02 0.058 0.062 0.048 0.071 0.041 0.045 0.085 0.07 0.059 0.092 0.108 0.065 0.082 0.094;
0.018 0.048 0.048 0.055 0.11 0.058 0.042 0.1 0.038 0.052 0.091 0.076 0.077 0.097 0.09;0.018 0.048 0.058 0.042 0.1 0.048 0.055 0.11 0.038 0.052 0.091 0.076 0.097 0.077 0.09;0.018 0.058 0.048 0.038 0.076 0.048 0.042 0.1 0.055 0.052 0.097 0.11 0.077 0.091 0.09;
0.022 0.054 0.056 0.072 0.087 0.046 0.03 0.102 0.052 0.057 0.076 0.078 0.078 0.108 0.082;0.022 0.054 0.046 0.03 0.102 0.056 0.072 0.087 0.052 0.057 0.076 0.078 0.108 0.078 0.082;0.022 0.046 0.056 0.052 0.078 0.054 0.03 0.102 0.072 0.057 0.108 0.087 0.078 0.076 0.082;
0.037 0.044 0.058 0.06 0.099 0.05 0.052 0.078 0.043 0.046 0.092 0.067 0.097 0.094 0.083;0.037 0.044 0.05 0.052 0.078 0.058 0.06 0.099 0.043 0.046 0.092 0.067 0.094 0.097 0.083;0.037 0.05 0.058 0.043 0.067 0.044 0.052 0.078 0.06 0.046 0.094 0.099 0.097 0.092 0.083;
0.024 0.06 0.054 0.055 0.109 0.054 0.048 0.079 0.045 0.057 0.078 0.077 0.092 0.085 0.083;0.024 0.06 0.054 0.048 0.079 0.054 0.055 0.109 0.045 0.057 0.078 0.077 0.085 0.092 0.083;0.024 0.054 0.054 0.045 0.077 0.06 0.048 0.079 0.055 0.057 0.085 0.109 0.092 0.078 0.083;
0.022 0.049 0.066 0.066 0.105 0.039 0.04 0.087 0.043 0.058 0.078 0.091 0.083 0.099 0.074;0.022 0.049 0.039 0.04 0.087 0.066 0.066 0.105 0.043 0.058 0.078 0.091 0.099 0.083 0.074;0.022 0.039 0.066 0.043 0.091 0.049 0.04 0.087 0.066 0.058 0.099 0.105 0.083 0.078 0.074;
0.025 0.057 0.051 0.064 0.103 0.052 0.047 0.076 0.047 0.057 0.084 0.075 0.077 0.112 0.073;0.025 0.057 0.052 0.047 0.076 0.051 0.064 0.103 0.047 0.057 0.084 0.075 0.112 0.077 0.073;0.025 0.052 0.051 0.047 0.075 0.057 0.047 0.076 0.064 0.057 0.112 0.103 0.077 0.084 0.073;
0.031 0.068 0.049 0.083 0.095 0.059 0.043 0.073 0.055 0.059 0.086 0.073 0.08 0.084 0.062;0.031 0.068 0.059 0.043 0.073 0.049 0.083 0.095 0.055 0.059 0.086 0.073 0.084 0.08 0.062;0.031 0.059 0.049 0.055 0.073 0.068 0.043 0.073 0.083 0.059 0.084 0.095 0.08 0.086 0.062;
0.028 0.05 0.046 0.066 0.092 0.06 0.044 0.084 0.039 0.058 0.087 0.093 0.074 0.105 0.074;0.028 0.05 0.06 0.044 0.084 0.046 0.066 0.092 0.039 0.058 0.087 0.093 0.105 0.074 0.074;0.028 0.06 0.046 0.039 0.093 0.05 0.044 0.084 0.066 0.058 0.105 0.092 0.074 0.087 0.074;
0.029 0.062 0.05 0.057 0.094 0.056 0.04 0.093 0.039 0.046 0.076 0.089 0.079 0.101 0.089;0.029 0.062 0.056 0.04 0.093 0.05 0.057 0.094 0.039 0.046 0.076 0.089 0.101 0.079 0.089;0.029 0.056 0.05 0.039 0.089 0.062 0.04 0.093 0.057 0.046 0.101 0.094 0.079 0.076 0.089;
0.028 0.064 0.065 0.071 0.091 0.065 0.032 0.076 0.035 0.044 0.087 0.096 0.085 0.095 0.066;0.028 0.064 0.065 0.032 0.076 0.065 0.071 0.091 0.035 0.044 0.087 0.096 0.095 0.085 0.066;0.028 0.065 0.065 0.035 0.096 0.064 0.032 0.076 0.071 0.044 0.095 0.091 0.085 0.087 0.066;
0.032 0.062 0.049 0.063 0.102 0.053 0.038 0.08 0.04 0.057 0.085 0.086 0.079 0.089 0.085;0.032 0.062 0.053 0.038 0.08 0.049 0.063 0.102 0.04 0.057 0.085 0.086 0.089 0.079 0.085;0.032 0.053 0.049 0.04 0.086 0.062 0.038 0.08 0.063 0.057 0.089 0.102 0.079 0.085 0.085;
0.031 0.045 0.066 0.059 0.104 0.063 0.036 0.08 0.051 0.054 0.072 0.077 0.064 0.11 0.088;0.031 0.045 0.063 0.036 0.08 0.066 0.059 0.104 0.051 0.054 0.072 0.077 0.11 0.064 0.088;0.031 0.063 0.066 0.051 0.077 0.045 0.036 0.08 0.059 0.054 0.11 0.104 0.064 0.072 0.088;
0.029 0.056 0.054 0.074 0.099 0.065 0.041 0.089 0.044 0.058 0.068 0.065 0.093 0.076 0.089;0.029 0.056 0.065 0.041 0.089 0.054 0.074 0.099 0.044 0.058 0.068 0.065 0.076 0.093 0.089;0.029 0.065 0.054 0.044 0.065 0.056 0.041 0.089 0.074 0.058 0.076 0.099 0.093 0.068 0.089;
0.03 0.054 0.053 0.074 0.09 0.058 0.04 0.073 0.043 0.054 0.1 0.073 0.073 0.093 0.092;0.03 0.054 0.058 0.04 0.073 0.053 0.074 0.09 0.043 0.054 0.1 0.073 0.093 0.073 0.092;0.03 0.058 0.053 0.043 0.073 0.054 0.04 0.073 0.074 0.054 0.093 0.09 0.073 0.1 0.092;
0.026 0.055 0.046 0.068 0.083 0.047 0.049 0.089 0.036 0.067 0.095 0.082 0.067 0.113 0.077;0.026 0.055 0.047 0.049 0.089 0.046 0.068 0.083 0.036 0.067 0.095 0.082 0.113 0.067 0.077;0.026 0.047 0.046 0.036 0.082 0.055 0.049 0.089 0.068 0.067 0.113 0.083 0.067 0.095 0.077;
0.023 0.053 0.057 0.052 0.105 0.065 0.047 0.089 0.048 0.059 0.066 0.074 0.072 0.11 0.08;0.023 0.053 0.065 0.047 0.089 0.057 0.052 0.105 0.048 0.059 0.066 0.074 0.11 0.072 0.08;0.023 0.065 0.057 0.048 0.074 0.053 0.047 0.089 0.052 0.059 0.11 0.105 0.072 0.066 0.08;
0.02 0.04 0.072 0.054 0.085 0.055 0.045 0.085 0.048 0.057 0.088 0.07 0.106 0.095 0.08;0.02 0.04 0.055 0.045 0.085 0.072 0.054 0.085 0.048 0.057 0.088 0.07 0.095 0.106 0.08;0.02 0.055 0.072 0.048 0.07 0.04 0.045 0.085 0.054 0.057 0.095 0.085 0.106 0.088 0.08;
0.023 0.043 0.062 0.062 0.102 0.054 0.039 0.09 0.046 0.049 0.075 0.077 0.085 0.113 0.08;0.023 0.043 0.054 0.039 0.09 0.062 0.062 0.102 0.046 0.049 0.075 0.077 0.113 0.085 0.08;0.023 0.054 0.062 0.046 0.077 0.043 0.039 0.09 0.062 0.049 0.113 0.102 0.085 0.075 0.08;
0.027 0.062 0.061 0.054 0.099 0.051 0.04 0.082 0.037 0.055 0.095 0.073 0.096 0.088 0.08;0.027 0.062 0.051 0.04 0.082 0.061 0.054 0.099 0.037 0.055 0.095 0.073 0.088 0.096 0.08;0.027 0.051 0.061 0.037 0.073 0.062 0.04 0.082 0.054 0.055 0.088 0.099 0.096 0.095 0.08;
0.027 0.058 0.052 0.069 0.104 0.06 0.041 0.074 0.047 0.035 0.087 0.076 0.078 0.106 0.086;0.027 0.058 0.06 0.041 0.074 0.052 0.069 0.104 0.047 0.035 0.087 0.076 0.106 0.078 0.086;0.027 0.06 0.052 0.047 0.076 0.058 0.041 0.074 0.069 0.035 0.106 0.104 0.078 0.087 0.086;
0.02 0.063 0.057 0.048 0.121 0.042 0.036 0.086 0.034 0.057 0.081 0.076 0.089 0.104 0.086;0.02 0.063 0.042 0.036 0.086 0.057 0.048 0.121 0.034 0.057 0.081 0.076 0.104 0.089 0.086;0.02 0.042 0.057 0.034 0.076 0.063 0.036 0.086 0.048 0.057 0.104 0.121 0.089 0.081 0.086;
0.02 0.056 0.049 0.047 0.09 0.05 0.041 0.093 0.043 0.059 0.097 0.094 0.09 0.094 0.077;0.02 0.056 0.05 0.041 0.093 0.049 0.047 0.09 0.043 0.059 0.097 0.094 0.094 0.09 0.077;0.02 0.05 0.049 0.043 0.094 0.056 0.041 0.093 0.047 0.059 0.094 0.09 0.09 0.097 0.077;
0.027 0.053 0.059 0.064 0.096 0.066 0.039 0.084 0.03 0.053 0.084 0.078 0.08 0.1 0.087;0.027 0.053 0.066 0.039 0.084 0.059 0.064 0.096 0.03 0.053 0.084 0.078 0.1 0.08 0.087;0.027 0.066 0.059 0.03 0.078 0.053 0.039 0.084 0.064 0.053 0.1 0.096 0.08 0.084 0.087;
0.026 0.05 0.053 0.061 0.095 0.051 0.039 0.082 0.038 0.051 0.082 0.082 0.081 0.115 0.094;0.026 0.05 0.051 0.039 0.082 0.053 0.061 0.095 0.038 0.051 0.082 0.082 0.115 0.081 0.094;0.026 0.051 0.053 0.038 0.082 0.05 0.039 0.082 0.061 0.051 0.115 0.095 0.081 0.082 0.094;
0.015 0.071 0.052 0.054 0.104 0.054 0.043 0.091 0.032 0.051 0.078 0.076 0.093 0.1 0.086;0.015 0.071 0.054 0.043 0.091 0.052 0.054 0.104 0.032 0.051 0.078 0.076 0.1 0.093 0.086;0.015 0.054 0.052 0.032 0.076 0.071 0.043 0.091 0.054 0.051 0.1 0.104 0.093 0.078 0.086;
0.027 0.055 0.061 0.064 0.096 0.055 0.052 0.071 0.037 0.051 0.085 0.077 0.092 0.089 0.088;0.027 0.055 0.055 0.052 0.071 0.061 0.064 0.096 0.037 0.051 0.085 0.077 0.089 0.092 0.088;0.027 0.055 0.061 0.037 0.077 0.055 0.052 0.071 0.064 0.051 0.089 0.096 0.092 0.085 0.088;
0.029 0.051 0.061 0.067 0.104 0.067 0.048 0.089 0.042 0.05 0.077 0.076 0.085 0.087 0.067;0.029 0.051 0.067 0.048 0.089 0.061 0.067 0.104 0.042 0.05 0.077 0.076 0.087 0.085 0.067;0.029 0.067 0.061 0.042 0.076 0.051 0.048 0.089 0.067 0.05 0.087 0.104 0.085 0.077 0.067;
0.022 0.059 0.058 0.064 0.095 0.048 0.037 0.077 0.052 0.056 0.087 0.102 0.076 0.09 0.077;0.022 0.059 0.048 0.037 0.077 0.058 0.064 0.095 0.052 0.056 0.087 0.102 0.09 0.076 0.077;0.022 0.048 0.058 0.052 0.102 0.059 0.037 0.077 0.064 0.056 0.09 0.095 0.076 0.087 0.077;
0.022 0.049 0.052 0.055 0.104 0.062 0.063 0.088 0.044 0.053 0.088 0.072 0.084 0.089 0.075;0.022 0.049 0.062 0.063 0.088 0.052 0.055 0.104 0.044 0.053 0.088 0.072 0.089 0.084 0.075;0.022 0.062 0.052 0.044 0.072 0.049 0.063 0.088 0.055 0.053 0.089 0.104 0.084 0.088 0.075;
0.03 0.053 0.052 0.057 0.098 0.051 0.043 0.077 0.052 0.056 0.081 0.096 0.079 0.095 0.08;0.03 0.053 0.051 0.043 0.077 0.052 0.057 0.098 0.052 0.056 0.081 0.096 0.095 0.079 0.08;0.03 0.051 0.052 0.052 0.096 0.053 0.043 0.077 0.057 0.056 0.095 0.098 0.079 0.081 0.08;
0.029 0.054 0.053 0.056 0.097 0.067 0.044 0.085 0.036 0.058 0.084 0.09 0.074 0.099 0.074;0.029 0.054 0.067 0.044 0.085 0.053 0.056 0.097 0.036 0.058 0.084 0.09 0.099 0.074 0.074;0.029 0.067 0.053 0.036 0.09 0.054 0.044 0.085 0.056 0.058 0.099 0.097 0.074 0.084 0.074;
0.03 0.051 0.044 0.063 0.084 0.068 0.037 0.091 0.044 0.063 0.081 0.086 0.094 0.084 0.08;0.03 0.051 0.068 0.037 0.091 0.044 0.063 0.084 0.044 0.063 0.081 0.086 0.084 0.094 0.08;0.03 0.068 0.044 0.044 0.086 0.051 0.037 0.091 0.063 0.063 0.084 0.084 0.094 0.081 0.08;
0.028 0.05 0.053 0.052 0.103 0.063 0.047 0.067 0.039 0.046 0.099 0.078 0.085 0.106 0.084;0.028 0.05 0.063 0.047 0.067 0.053 0.052 0.103 0.039 0.046 0.099 0.078 0.106 0.085 0.084;0.028 0.063 0.053 0.039 0.078 0.05 0.047 0.067 0.052 0.046 0.106 0.103 0.085 0.099 0.084;
0.027 0.049 0.052 0.072 0.11 0.05 0.04 0.073 0.047 0.053 0.079 0.075 0.09 0.103 0.08;0.027 0.049 0.05 0.04 0.073 0.052 0.072 0.11 0.047 0.053 0.079 0.075 0.103 0.09 0.08;0.027 0.05 0.052 0.047 0.075 0.049 0.04 0.073 0.072 0.053 0.103 0.11 0.09 0.079 0.08;
0.028 0.055 0.053 0.078 0.101 0.06 0.036 0.092 0.039 0.047 0.078 0.075 0.086 0.094 0.078;0.028 0.055 0.06 0.036 0.092 0.053 0.078 0.101 0.039 0.047 0.078 0.075 0.094 0.086 0.078;0.028 0.06 0.053 0.039 0.075 0.055 0.036 0.092 0.078 0.047 0.094 0.101 0.086 0.078 0.078;
0.029 0.07 0.057 0.052 0.087 0.068 0.041 0.087 0.047 0.045 0.089 0.086 0.078 0.073 0.091;0.029 0.07 0.068 0.041 0.087 0.057 0.052 0.087 0.047 0.045 0.089 0.086 0.073 0.078 0.091;0.029 0.068 0.057 0.047 0.086 0.07 0.041 0.087 0.052 0.045 0.073 0.087 0.078 0.089 0.091;
0.035 0.065 0.054 0.052 0.102 0.061 0.043 0.083 0.044 0.051 0.08 0.086 0.072 0.084 0.088;0.035 0.065 0.061 0.043 0.083 0.054 0.052 0.102 0.044 0.051 0.08 0.086 0.084 0.072 0.088;0.035 0.061 0.054 0.044 0.086 0.065 0.043 0.083 0.052 0.051 0.084 0.102 0.072 0.08 0.088;
0.024 0.04 0.057 0.064 0.091 0.051 0.037 0.087 0.043 0.052 0.096 0.087 0.086 0.102 0.083;0.024 0.04 0.051 0.037 0.087 0.057 0.064 0.091 0.043 0.052 0.096 0.087 0.102 0.086 0.083;0.024 0.051 0.057 0.043 0.087 0.04 0.037 0.087 0.064 0.052 0.102 0.091 0.086 0.096 0.083;
0.02 0.063 0.057 0.053 0.097 0.05 0.043 0.075 0.046 0.053 0.078 0.1 0.078 0.092 0.095;0.02 0.063 0.05 0.043 0.075 0.057 0.053 0.097 0.046 0.053 0.078 0.1 0.092 0.078 0.095;0.02 0.05 0.057 0.046 0.1 0.063 0.043 0.075 0.053 0.053 0.092 0.097 0.078 0.078 0.095;
0.026 0.054 0.065 0.046 0.107 0.058 0.039 0.081 0.053 0.043 0.089 0.083 0.083 0.111 0.062;0.026 0.054 0.058 0.039 0.081 0.065 0.046 0.107 0.053 0.043 0.089 0.083 0.111 0.083 0.062;0.026 0.058 0.065 0.053 0.083 0.054 0.039 0.081 0.046 0.043 0.111 0.107 0.083 0.089 0.062;
