0.028 0.057 0.057 0.066 0.102 0.058 0.043 0.073 0.045 0.064 0.069 0.073 0.093 0.091 0.081;0.028 0.057 0.058 0.043 0.073 0.057 0.066 0.102 0.045 0.064 0.069 0.073 0.091 0.093 0.081;0.028 0.058 0.057 0.045 0.073 0.057 0.043 0.073 0.066 0.064 0.091 0.102 0.093 0.069 0.081;
0.028 0.064 0.066 0.071 0.104 0.058 0.041 0.085 0.036 0.054 0.085 0.061 0.064 0.102 0.081;0.028 0.064 0.058 0.041 0.085 0.066 0.071 0.104 0.036 0.054 0.085 0.061 0.102 0.064 0.081;0.028 0.058 0.066 0.036 0.061 0.064 0.041 0.085 0.071 0.054 0.102 0.104 0.064 0.085 0.081;
0.02 0.06 0.053 0.076 0.107 0.064 0.047 0.07 0.029 0.063 0.073 0.069 0.081 0.111 0.077;0.02 0.06 0.064 0.047 0.07 0.053 0.076 0.107 0.029 0.063 0.073 0.069 0.111 0.081 0.077;0.02 0.064 0.053 0.029 0.069 0.06 0.047 0.07 0.076 0.063 0.111 0.107 0.081 0.073 0.077;
0.028 0.055 0.053 0.063 0.107 0.072 0.043 0.09 0.041 0.048 0.079 0.072 0.083 0.088 0.078;0.028 0.055 0.072 0.043 0.09 0.053 0.063 0.107 0.041 0.048 0.079 0.072 0.088 0.083 0.078;0.028 0.072 0.053 0.041 0.072 0.055 0.043 0.09 0.063 0.048 0.088 0.107 0.083 0.079 0.078;
0.038 0.064 0.052 0.058 0.1 0.07 0.037 0.09 0.033 0.059 0.074 0.069 0.079 0.09 0.087;0.038 0.064 0.07 0.037 0.09 0.052 0.058 0.1 0.033 0.059 0.074 0.069 0.09 0.079 0.087;0.038 0.07 0.052 0.033 0.069 0.064 0.037 0.09 0.058 0.059 0.09 0.1 0.079 0.074 0.087;
0.021 0.047 0.06 0.046 0.113 0.06 0.044 0.092 0.039 0.049 0.082 0.079 0.084 0.102 0.082;0.021 0.047 0.06 0.044 0.092 0.06 0.046 0.113 0.039 0.049 0.082 0.079 0.102 0.084 0.082;0.021 0.06 0.06 0.039 0.079 0.047 0.044 0.092 0.046 0.049 0.102 0.113 0.084 0.082 0.082;
0.036 0.045 0.051 0.055 0.112 0.06 0.03 0.091 0.043 0.056 0.074 0.092 0.073 0.111 0.071;0.036 0.045 0.06 0.03 0.091 0.051 0.055 0.112 0.043 0.056 0.074 0.092 0.111 0.073 0.071;0.036 0.06 0.051 0.043 0.092 0.045 0.03 0.091 0.055 0.056 0.111 0.112 0.073 0.074 0.071;
0.025 0.068 0.048 0.073 0.095 0.067 0.031 0.084 0.042 0.055 0.075 0.075 0.082 0.113 0.067;0.025 0.068 0.067 0.031 0.084 0.048 0.073 0.095 0.042 0.055 0.075 0.075 0.113 0.082 0.067;0.025 0.067 0.048 0.042 0.075 0.068 0.031 0.084 0.073 0.055 0.113 0.095 0.082 0.075 0.067;
0.031 0.049 0.056 0.065 0.077 0.067 0.051 0.072 0.042 0.062 0.072 0.092 0.082 0.106 0.076;0.031 0.049 0.067 0.051 0.072 0.056 0.065 0.077 0.042 0.062 0.072 0.092 0.106 0.082 0.076;0.031 0.067 0.056 0.042 0.092 0.049 0.051 0.072 0.065 0.062 0.106 0.077 0.082 0.072 0.076;
0.032 0.057 0.056 0.076 0.101 0.061 0.036 0.09 0.039 0.05 0.081 0.082 0.08 0.095 0.064;0.032 0.057 0.061 0.036 0.09 0.056 0.076 0.101 0.039 0.05 0.081 0.082 0.095 0.08 0.064;0.032 0.061 0.056 0.039 0.082 0.057 0.036 0.09 0.076 0.05 0.095 0.101 0.08 0.081 0.064;
0.031 0.077 0.043 0.077 0.108 0.052 0.031 0.079 0.031 0.052 0.089 0.069 0.074 0.111 0.076;0.031 0.077 0.052 0.031 0.079 0.043 0.077 0.108 0.031 0.052 0.089 0.069 0.111 0.074 0.076;0.031 0.052 0.043 0.031 0.069 0.077 0.031 0.079 0.077 0.052 0.111 0.108 0.074 0.089 0.076;
0.035 0.063 0.048 0.063 0.091 0.065 0.047 0.086 0.048 0.047 0.083 0.087 0.071 0.085 0.081;0.035 0.063 0.065 0.047 0.086 0.048 0.063 0.091 0.048 0.047 0.083 0.087 0.085 0.071 0.081;0.035 0.065 0.048 0.048 0.087 0.063 0.047 0.086 0.063 0.047 0.085 0.091 0.071 0.083 0.081;
0.039 0.059 0.054 0.07 0.105 0.054 0.046 0.074 0.036 0.06 0.078 0.071 0.079 0.092 0.083;0.039 0.059 0.054 0.046 0.074 0.054 0.07 0.105 0.036 0.06 0.078 0.071 0.092 0.079 0.083;0.039 0.054 0.054 0.036 0.071 0.059 0.046 0.074 0.07 0.06 0.092 0.105 0.079 0.078 0.083;
0.044 0.062 0.051 0.067 0.091 0.058 0.037 0.083 0.041 0.047 0.089 0.083 0.08 0.099 0.068;0.044 0.062 0.058 0.037 0.083 0.051 0.067 0.091 0.041 0.047 0.089 0.083 0.099 0.08 0.068;0.044 0.058 0.051 0.041 0.083 0.062 0.037 0.083 0.067 0.047 0.099 0.091 0.08 0.089 0.068;
0.03 0.051 0.068 0.072 0.091 0.061 0.047 0.069 0.056 0.052 0.086 0.079 0.07 0.101 0.067;0.03 0.051 0.061 0.047 0.069 0.068 0.072 0.091 0.056 0.052 0.086 0.079 0.101 0.07 0.067;0.03 0.061 0.068 0.056 0.079 0.051 0.047 0.069 0.072 0.052 0.101 0.091 0.07 0.086 0.067;
0.021 0.052 0.068 0.072 0.084 0.067 0.036 0.093 0.047 0.061 0.075 0.078 0.08 0.103 0.063;0.021 0.052 0.067 0.036 0.093 0.068 0.072 0.084 0.047 0.061 0.075 0.078 0.103 0.08 0.063;0.021 0.067 0.068 0.047 0.078 0.052 0.036 0.093 0.072 0.061 0.103 0.084 0.08 0.075 0.063;
0.03 0.059 0.042 0.063 0.117 0.058 0.041 0.092 0.037 0.052 0.084 0.079 0.081 0.104 0.061;0.03 0.059 0.058 0.041 0.092 0.042 0.063 0.117 0.037 0.052 0.084 0.079 0.104 0.081 0.061;0.03 0.058 0.042 0.037 0.079 0.059 0.041 0.092 0.063 0.052 0.104 0.117 0.081 0.084 0.061;
0.034 0.061 0.058 0.073 0.096 0.049 0.043 0.088 0.047 0.065 0.062 0.066 0.081 0.096 0.081;0.034 0.061 0.049 0.043 0.088 0.058 0.073 0.096 0.047 0.065 0.062 0.066 0.096 0.081 0.081;0.034 0.049 0.058 0.047 0.066 0.061 0.043 0.088 0.073 0.065 0.096 0.096 0.081 0.062 0.081;
0.04 0.05 0.049 0.064 0.104 0.06 0.043 0.088 0.047 0.06 0.068 0.087 0.088 0.084 0.068;0.04 0.05 0.06 0.043 0.088 0.049 0.064 0.104 0.047 0.06 0.068 0.087 0.084 0.088 0.068;0.04 0.06 0.049 0.047 0.087 0.05 0.043 0.088 0.064 0.06 0.084 0.104 0.088 0.068 0.068;
0.028 0.058 0.05 0.06 0.096 0.047 0.041 0.08 0.049 0.041 0.089 0.076 0.084 0.125 0.076;0.028 0.058 0.047 0.041 0.08 0.05 0.06 0.096 0.049 0.041 0.089 0.076 0.125 0.084 0.076;0.028 0.047 0.05 0.049 0.076 0.058 0.041 0.08 0.06 0.041 0.125 0.096 0.084 0.089 0.076;
0.018 0.07 0.058 0.08 0.093 0.054 0.045 0.087 0.042 0.056 0.091 0.084 0.066 0.096 0.06;0.018 0.07 0.054 0.045 0.087 0.058 0.08 0.093 0.042 0.056 0.091 0.084 0.096 0.066 0.06;0.018 0.054 0.058 0.042 0.084 0.07 0.045 0.087 0.08 0.056 0.096 0.093 0.066 0.091 0.06;
0.024 0.065 0.056 0.069 0.104 0.078 0.043 0.079 0.045 0.048 0.076 0.068 0.082 0.092 0.071;0.024 0.065 0.078 0.043 0.079 0.056 0.069 0.104 0.045 0.048 0.076 0.068 0.092 0.082 0.071;0.024 0.078 0.056 0.045 0.068 0.065 0.043 0.079 0.069 0.048 0.092 0.104 0.082 0.076 0.071;
0.025 0.065 0.056 0.064 0.096 0.047 0.045 0.092 0.04 0.069 0.073 0.083 0.088 0.097 0.06;0.025 0.065 0.047 0.045 0.092 0.056 0.064 0.096 0.04 0.069 0.073 0.083 0.097 0.088 0.06;0.025 0.047 0.056 0.04 0.083 0.065 0.045 0.092 0.064 0.069 0.097 0.096 0.088 0.073 0.06;
0.034 0.053 0.054 0.068 0.112 0.053 0.043 0.075 0.041 0.052 0.076 0.07 0.084 0.109 0.076;0.034 0.053 0.053 0.043 0.075 0.054 0.068 0.112 0.041 0.052 0.076 0.07 0.109 0.084 0.076;0.034 0.053 0.054 0.041 0.07 0.053 0.043 0.075 0.068 0.052 0.109 0.112 0.084 0.076 0.076;
0.028 0.061 0.055 0.07 0.111 0.05 0.031 0.095 0.041 0.059 0.073 0.078 0.073 0.105 0.07;0.028 0.061 0.05 0.031 0.095 0.055 0.07 0.111 0.041 0.059 0.073 0.078 0.105 0.073 0.07;0.028 0.05 0.055 0.041 0.078 0.061 0.031 0.095 0.07 0.059 0.105 0.111 0.073 0.073 0.07;
0.03 0.063 0.059 0.065 0.101 0.072 0.049 0.08 0.047 0.056 0.064 0.079 0.07 0.09 0.075;0.03 0.063 0.072 0.049 0.08 0.059 0.065 0.101 0.047 0.056 0.064 0.079 0.09 0.07 0.075;0.03 0.072 0.059 0.047 0.079 0.063 0.049 0.08 0.065 0.056 0.09 0.101 0.07 0.064 0.075;
0.032 0.066 0.057 0.077 0.108 0.044 0.039 0.079 0.039 0.062 0.068 0.061 0.088 0.115 0.065;0.032 0.066 0.044 0.039 0.079 0.057 0.077 0.108 0.039 0.062 0.068 0.061 0.115 0.088 0.065;0.032 0.044 0.057 0.039 0.061 0.066 0.039 0.079 0.077 0.062 0.115 0.108 0.088 0.068 0.065;
0.026 0.066 0.045 0.067 0.101 0.057 0.033 0.096 0.034 0.057 0.068 0.089 0.083 0.096 0.082;0.026 0.066 0.057 0.033 0.096 0.045 0.067 0.101 0.034 0.057 0.068 0.089 0.096 0.083 0.082;0.026 0.057 0.045 0.034 0.089 0.066 0.033 0.096 0.067 0.057 0.096 0.101 0.083 0.068 0.082;
0.024 0.059 0.05 0.073 0.084 0.062 0.035 0.085 0.031 0.052 0.088 0.083 0.081 0.112 0.081;0.024 0.059 0.062 0.035 0.085 0.05 0.073 0.084 0.031 0.052 0.088 0.083 0.112 0.081 0.081;0.024 0.062 0.05 0.031 0.083 0.059 0.035 0.085 0.073 0.052 0.112 0.084 0.081 0.088 0.081;
0.024 0.058 0.053 0.06 0.106 0.066 0.027 0.089 0.039 0.054 0.077 0.085 0.082 0.098 0.082;0.024 0.058 0.066 0.027 0.089 0.053 0.06 0.106 0.039 0.054 0.077 0.085 0.098 0.082 0.082;0.024 0.066 0.053 0.039 0.085 0.058 0.027 0.089 0.06 0.054 0.098 0.106 0.082 0.077 0.082;
0.027 0.06 0.05 0.077 0.101 0.065 0.039 0.07 0.032 0.049 0.071 0.074 0.08 0.11 0.095;0.027 0.06 0.065 0.039 0.07 0.05 0.077 0.101 0.032 0.049 0.071 0.074 0.11 0.08 0.095;0.027 0.065 0.05 0.032 0.074 0.06 0.039 0.07 0.077 0.049 0.11 0.101 0.08 0.071 0.095;
0.022 0.067 0.053 0.071 0.091 0.062 0.039 0.079 0.049 0.044 0.067 0.074 0.092 0.11 0.08;0.022 0.067 0.062 0.039 0.079 0.053 0.071 0.091 0.049 0.044 0.067 0.074 0.11 0.092 0.08;0.022 0.062 0.053 0.049 0.074 0.067 0.039 0.079 0.071 0.044 0.11 0.091 0.092 0.067 0.08;
0.032 0.059 0.061 0.061 0.114 0.059 0.037 0.078 0.046 0.055 0.083 0.082 0.076 0.095 0.062;0.032 0.059 0.059 0.037 0.078 0.061 0.061 0.114 0.046 0.055 0.083 0.082 0.095 0.076 0.062;0.032 0.059 0.061 0.046 0.082 0.059 0.037 0.078 0.061 0.055 0.095 0.114 0.076 0.083 0.062;
0.024 0.054 0.064 0.066 0.102 0.058 0.041 0.077 0.044 0.049 0.076 0.084 0.07 0.102 0.089;0.024 0.054 0.058 0.041 0.077 0.064 0.066 0.102 0.044 0.049 0.076 0.084 0.102 0.07 0.089;0.024 0.058 0.064 0.044 0.084 0.054 0.041 0.077 0.066 0.049 0.102 0.102 0.07 0.076 0.089;
0.032 0.06 0.048 0.066 0.091 0.051 0.041 0.09 0.053 0.068 0.071 0.072 0.091 0.09 0.076;0.032 0.06 0.051 0.041 0.09 0.048 0.066 0.091 0.053 0.068 0.071 0.072 0.09 0.091 0.076;0.032 0.051 0.048 0.053 0.072 0.06 0.041 0.09 0.066 0.068 0.09 0.091 0.091 0.071 0.076;
0.033 0.047 0.058 0.08 0.105 0.057 0.038 0.086 0.043 0.05 0.071 0.085 0.079 0.102 0.066;0.033 0.047 0.057 0.038 0.086 0.058 0.08 0.105 0.043 0.05 0.071 0.085 0.102 0.079 0.066;0.033 0.057 0.058 0.043 0.085 0.047 0.038 0.086 0.08 0.05 0.102 0.105 0.079 0.071 0.066;
0.029 0.047 0.059 0.071 0.093 0.056 0.026 0.09 0.042 0.055 0.077 0.091 0.09 0.104 0.07;0.029 0.047 0.056 0.026 0.09 0.059 0.071 0.093 0.042 0.055 0.077 0.091 0.104 0.09 0.07;0.029 0.056 0.059 0.042 0.091 0.047 0.026 0.09 0.071 0.055 0.104 0.093 0.09 0.077 0.07;
0.042 0.06 0.063 0.066 0.096 0.053 0.042 0.085 0.033 0.06 0.083 0.08 0.067 0.101 0.069;0.042 0.06 0.053 0.042 0.085 0.063 0.066 0.096 0.033 0.06 0.083 0.08 0.101 0.067 0.069;0.042 0.053 0.063 0.033 0.08 0.06 0.042 0.085 0.066 0.06 0.101 0.096 0.067 0.083 0.069;
0.022 0.056 0.048 0.069 0.084 0.063 0.053 0.077 0.049 0.065 0.094 0.083 0.067 0.1 0.07;0.022 0.056 0.063 0.053 0.077 0.048 0.069 0.084 0.049 0.065 0.094 0.083 0.1 0.067 0.07;0.022 0.063 0.048 0.049 0.083 0.056 0.053 0.077 0.069 0.065 0.1 0.084 0.067 0.094 0.07;
0.035 0.046 0.056 0.062 0.105 0.059 0.043 0.066 0.034 0.057 0.091 0.077 0.073 0.115 0.081;0.035 0.046 0.059 0.043 0.066 0.056 0.062 0.105 0.034 0.057 0.091 0.077 0.115 0.073 0.081;0.035 0.059 0.056 0.034 0.077 0.046 0.043 0.066 0.062 0.057 0.115 0.105 0.073 0.091 0.081;
0.03 0.052 0.051 0.077 0.111 0.057 0.043 0.085 0.041 0.067 0.079 0.078 0.066 0.102 0.061;0.03 0.052 0.057 0.043 0.085 0.051 0.077 0.111 0.041 0.067 0.079 0.078 0.102 0.066 0.061;0.03 0.057 0.051 0.041 0.078 0.052 0.043 0.085 0.077 0.067 0.102 0.111 0.066 0.079 0.061;
0.032 0.063 0.063 0.062 0.111 0.062 0.031 0.084 0.037 0.044 0.092 0.083 0.066 0.096 0.074;0.032 0.063 0.062 0.031 0.084 0.063 0.062 0.111 0.037 0.044 0.092 0.083 0.096 0.066 0.074;0.032 0.062 0.063 0.037 0.083 0.063 0.031 0.084 0.062 0.044 0.096 0.111 0.066 0.092 0.074;
0.027 0.064 0.051 0.077 0.11 0.067 0.047 0.092 0.042 0.059 0.06 0.056 0.075 0.113 0.06;0.027 0.064 0.067 0.047 0.092 0.051 0.077 0.11 0.042 0.059 0.06 0.056 0.113 0.075 0.06;0.027 0.067 0.051 0.042 0.056 0.064 0.047 0.092 0.077 0.059 0.113 0.11 0.075 0.06 0.06;
0.033 0.046 0.048 0.07 0.116 0.069 0.046 0.087 0.031 0.043 0.081 0.073 0.068 0.11 0.079;0.033 0.046 0.069 0.046 0.087 0.048 0.07 0.116 0.031 0.043 0.081 0.073 0.11 0.068 0.079;0.033 0.069 0.048 0.031 0.073 0.046 0.046 0.087 0.07 0.043 0.11 0.116 0.068 0.081 0.079;
0.037 0.058 0.065 0.064 0.096 0.078 0.033 0.075 0.039 0.064 0.073 0.089 0.083 0.087 0.059;0.037 0.058 0.078 0.033 0.075 0.065 0.064 0.096 0.039 0.064 0.073 0.089 0.087 0.083 0.059;0.037 0.078 0.065 0.039 0.089 0.058 0.033 0.075 0.064 0.064 0.087 0.096 0.083 0.073 0.059;
0.027 0.061 0.057 0.058 0.108 0.057 0.041 0.092 0.046 0.06 0.081 0.082 0.068 0.097 0.065;0.027 0.061 0.057 0.041 0.092 0.057 0.058 0.108 0.046 0.06 0.081 0.082 0.097 0.068 0.065;0.027 0.057 0.057 0.046 0.082 0.061 0.041 0.092 0.058 0.06 0.097 0.108 0.068 0.081 0.065;
0.041 0.053 0.056 0.076 0.105 0.049 0.035 0.077 0.04 0.051 0.074 0.08 0.069 0.109 0.085;0.041 0.053 0.049 0.035 0.077 0.056 0.076 0.105 0.04 0.051 0.074 0.08 0.109 0.069 0.085;0.041 0.049 0.056 0.04 0.08 0.053 0.035 0.077 0.076 0.051 0.109 0.105 0.069 0.074 0.085;
0.029 0.056 0.064 0.065 0.102 0.063 0.042 0.077 0.045 0.065 0.075 0.085 0.056 0.095 0.081;0.029 0.056 0.063 0.042 0.077 0.064 0.065 0.102 0.045 0.065 0.075 0.085 0.095 0.056 0.081;0.029 0.063 0.064 0.045 0.085 0.056 0.042 0.077 0.065 0.065 0.095 0.102 0.056 0.075 0.081;
0.031 0.069 0.052 0.061 0.086 0.065 0.042 0.082 0.046 0.056 0.071 0.079 0.074 0.098 0.088;0.031 0.069 0.065 0.042 0.082 0.052 0.061 0.086 0.046 0.056 0.071 0.079 0.098 0.074 0.088;0.031 0.065 0.052 0.046 0.079 0.069 0.042 0.082 0.061 0.056 0.098 0.086 0.074 0.071 0.088;
0.03 0.06 0.063 0.054 0.091 0.069 0.039 0.065 0.033 0.066 0.087 0.083 0.085 0.098 0.077;0.03 0.06 0.069 0.039 0.065 0.063 0.054 0.091 0.033 0.066 0.087 0.083 0.098 0.085 0.077;0.03 0.069 0.063 0.033 0.083 0.06 0.039 0.065 0.054 0.066 0.098 0.091 0.085 0.087 0.077;
0.026 0.061 0.049 0.075 0.089 0.057 0.048 0.077 0.041 0.051 0.104 0.072 0.08 0.102 0.068;0.026 0.061 0.057 0.048 0.077 0.049 0.075 0.089 0.041 0.051 0.104 0.072 0.102 0.08 0.068;0.026 0.057 0.049 0.041 0.072 0.061 0.048 0.077 0.075 0.051 0.102 0.089 0.08 0.104 0.068;
0.034 0.069 0.061 0.074 0.103 0.051 0.048 0.094 0.043 0.039 0.074 0.066 0.076 0.086 0.082;0.034 0.069 0.051 0.048 0.094 0.061 0.074 0.103 0.043 0.039 0.074 0.066 0.086 0.076 0.082;0.034 0.051 0.061 0.043 0.066 0.069 0.048 0.094 0.074 0.039 0.086 0.103 0.076 0.074 0.082;
0.033 0.06 0.059 0.066 0.107 0.064 0.051 0.069 0.039 0.055 0.068 0.081 0.079 0.092 0.077;0.033 0.06 0.064 0.051 0.069 0.059 0.066 0.107 0.039 0.055 0.068 0.081 0.092 0.079 0.077;0.033 0.064 0.059 0.039 0.081 0.06 0.051 0.069 0.066 0.055 0.092 0.107 0.079 0.068 0.077;
0.033 0.071 0.054 0.076 0.112 0.045 0.035 0.075 0.047 0.054 0.067 0.077 0.081 0.1 0.073;0.033 0.071 0.045 0.035 0.075 0.054 0.076 0.112 0.047 0.054 0.067 0.077 0.1 0.081 0.073;0.033 0.045 0.054 0.047 0.077 0.071 0.035 0.075 0.076 0.054 0.1 0.112 0.081 0.067 0.073;
0.024 0.061 0.047 0.071 0.1 0.051 0.054 0.078 0.034 0.062 0.082 0.085 0.088 0.101 0.062;0.024 0.061 0.051 0.054 0.078 0.047 0.071 0.1 0.034 0.062 0.082 0.085 0.101 0.088 0.062;0.024 0.051 0.047 0.034 0.085 0.061 0.054 0.078 0.071 0.062 0.101 0.1 0.088 0.082 0.062;
