0.156 0.027 0.185 0.038 0.03 0.037 0.07 0.016 0.014 0.181 0.031 0.022 0.146 0.034 0.013;0.156 0.027 0.037 0.07 0.016 0.185 0.038 0.03 0.014 0.181 0.031 0.022 0.034 0.146 0.013;0.156 0.037 0.185 0.014 0.022 0.027 0.07 0.016 0.038 0.181 0.034 0.03 0.146 0.031 0.013;
0.152 0.031 0.184 0.035 0.038 0.032 0.071 0.013 0.015 0.181 0.024 0.031 0.127 0.039 0.027;0.152 0.031 0.032 0.071 0.013 0.184 0.035 0.038 0.015 0.181 0.024 0.031 0.039 0.127 0.027;0.152 0.032 0.184 0.015 0.031 0.031 0.071 0.013 0.035 0.181 0.039 0.038 0.127 0.024 0.027;
0.159 0.033 0.173 0.041 0.034 0.025 0.065 0.019 0.02 0.167 0.025 0.04 0.153 0.028 0.018;0.159 0.033 0.025 0.065 0.019 0.173 0.041 0.034 0.02 0.167 0.025 0.04 0.028 0.153 0.018;0.159 0.025 0.173 0.02 0.04 0.033 0.065 0.019 0.041 0.167 0.028 0.034 0.153 0.025 0.018;
0.152 0.027 0.181 0.03 0.029 0.022 0.066 0.023 0.024 0.172 0.023 0.031 0.173 0.025 0.022;0.152 0.027 0.022 0.066 0.023 0.181 0.03 0.029 0.024 0.172 0.023 0.031 0.025 0.173 0.022;0.152 0.022 0.181 0.024 0.031 0.027 0.066 0.023 0.03 0.172 0.025 0.029 0.173 0.023 0.022;
0.177 0.022 0.18 0.034 0.049 0.025 0.062 0.017 0.007 0.166 0.022 0.032 0.143 0.043 0.021;0.177 0.022 0.025 0.062 0.017 0.18 0.034 0.049 0.007 0.166 0.022 0.032 0.043 0.143 0.021;0.177 0.025 0.18 0.007 0.032 0.022 0.062 0.017 0.034 0.166 0.043 0.049 0.143 0.022 0.021;
0.142 0.036 0.167 0.041 0.038 0.03 0.067 0.019 0.022 0.205 0.02 0.024 0.141 0.028 0.02;0.142 0.036 0.03 0.067 0.019 0.167 0.041 0.038 0.022 0.205 0.02 0.024 0.028 0.141 0.02;0.142 0.03 0.167 0.022 0.024 0.036 0.067 0.019 0.041 0.205 0.028 0.038 0.141 0.02 0.02;
0.147 0.024 0.191 0.033 0.035 0.027 0.065 0.024 0.009 0.179 0.032 0.018 0.152 0.041 0.023;0.147 0.024 0.027 0.065 0.024 0.191 0.033 0.035 0.009 0.179 0.032 0.018 0.041 0.152 0.023;0.147 0.027 0.191 0.009 0.018 0.024 0.065 0.024 0.033 0.179 0.041 0.035 0.152 0.032 0.023;
0.152 0.027 0.182 0.032 0.028 0.027 0.074 0.012 0.014 0.174 0.029 0.03 0.169 0.03 0.02;0.152 0.027 0.027 0.074 0.012 0.182 0.032 0.028 0.014 0.174 0.029 0.03 0.03 0.169 0.02;0.152 0.027 0.182 0.014 0.03 0.027 0.074 0.012 0.032 0.174 0.03 0.028 0.169 0.029 0.02;
0.18 0.029 0.164 0.028 0.036 0.032 0.069 0.02 0.019 0.179 0.022 0.024 0.138 0.033 0.027;0.18 0.029 0.032 0.069 0.02 0.164 0.028 0.036 0.019 0.179 0.022 0.024 0.033 0.138 0.027;0.18 0.032 0.164 0.019 0.024 0.029 0.069 0.02 0.028 0.179 0.033 0.036 0.138 0.022 0.027;
0.146 0.028 0.191 0.028 0.032 0.031 0.067 0.02 0.014 0.179 0.025 0.027 0.151 0.036 0.025;0.146 0.028 0.031 0.067 0.02 0.191 0.028 0.032 0.014 0.179 0.025 0.027 0.036 0.151 0.025;0.146 0.031 0.191 0.014 0.027 0.028 0.067 0.02 0.028 0.179 0.036 0.032 0.151 0.025 0.025;
0.169 0.028 0.163 0.033 0.046 0.027 0.08 0.015 0.013 0.184 0.015 0.032 0.149 0.03 0.016;0.169 0.028 0.027 0.08 0.015 0.163 0.033 0.046 0.013 0.184 0.015 0.032 0.03 0.149 0.016;0.169 0.027 0.163 0.013 0.032 0.028 0.08 0.015 0.033 0.184 0.03 0.046 0.149 0.015 0.016;
0.147 0.028 0.169 0.042 0.031 0.027 0.071 0.01 0.02 0.193 0.026 0.027 0.147 0.042 0.02;0.147 0.028 0.027 0.071 0.01 0.169 0.042 0.031 0.02 0.193 0.026 0.027 0.042 0.147 0.02;0.147 0.027 0.169 0.02 0.027 0.028 0.071 0.01 0.042 0.193 0.042 0.031 0.147 0.026 0.02;
0.147 0.022 0.179 0.031 0.036 0.04 0.06 0.023 0.017 0.198 0.028 0.029 0.133 0.035 0.022;0.147 0.022 0.04 0.06 0.023 0.179 0.031 0.036 0.017 0.198 0.028 0.029 0.035 0.133 0.022;0.147 0.04 0.179 0.017 0.029 0.022 0.06 0.023 0.031 0.198 0.035 0.036 0.133 0.028 0.022;
0.154 0.034 0.175 0.043 0.031 0.037 0.058 0.015 0.012 0.185 0.025 0.027 0.149 0.037 0.018;0.154 0.034 0.037 0.058 0.015 0.175 0.043 0.031 0.012 0.185 0.025 0.027 0.037 0.149 0.018;0.154 0.037 0.175 0.012 0.027 0.034 0.058 0.015 0.043 0.185 0.037 0.031 0.149 0.025 0.018;
0.17 0.029 0.182 0.039 0.037 0.022 0.074 0.022 0.02 0.17 0.017 0.03 0.143 0.033 0.012;0.17 0.029 0.022 0.074 0.022 0.182 0.039 0.037 0.02 0.17 0.017 0.03 0.033 0.143 0.012;0.17 0.022 0.182 0.02 0.03 0.029 0.074 0.022 0.039 0.17 0.033 0.037 0.143 0.017 0.012;
0.144 0.031 0.187 0.025 0.029 0.025 0.06 0.027 0.022 0.208 0.038 0.022 0.134 0.034 0.014;0.144 0.031 0.025 0.06 0.027 0.187 0.025 0.029 0.022 0.208 0.038 0.022 0.034 0.134 0.014;0.144 0.025 0.187 0.022 0.022 0.031 0.06 0.027 0.025 0.208 0.034 0.029 0.134 0.038 0.014;
0.145 0.034 0.182 0.028 0.036 0.027 0.08 0.014 0.018 0.185 0.022 0.026 0.147 0.039 0.017;0.145 0.034 0.027 0.08 0.014 0.182 0.028 0.036 0.018 0.185 0.022 0.026 0.039 0.147 0.017;0.145 0.027 0.182 0.018 0.026 0.034 0.08 0.014 0.028 0.185 0.039 0.036 0.147 0.022 0.017;
0.161 0.032 0.168 0.028 0.034 0.023 0.069 0.023 0.01 0.18 0.032 0.038 0.144 0.038 0.02;0.161 0.032 0.023 0.069 0.023 0.168 0.028 0.034 0.01 0.18 0.032 0.038 0.038 0.144 0.02;0.161 0.023 0.168 0.01 0.038 0.032 0.069 0.023 0.028 0.18 0.038 0.034 0.144 0.032 0.02;
0.167 0.026 0.194 0.019 0.038 0.017 0.079 0.022 0.02 0.191 0.026 0.023 0.123 0.034 0.021;0.167 0.026 0.017 0.079 0.022 0.194 0.019 0.038 0.02 0.191 0.026 0.023 0.034 0.123 0.021;0.167 0.017 0.194 0.02 0.023 0.026 0.079 0.022 0.019 0.191 0.034 0.038 0.123 0.026 0.021;
0.16 0.027 0.182 0.029 0.041 0.021 0.057 0.025 0.016 0.174 0.026 0.027 0.154 0.047 0.014;0.16 0.027 0.021 0.057 0.025 0.182 0.029 0.041 0.016 0.174 0.026 0.027 0.047 0.154 0.014;0.16 0.021 0.182 0.016 0.027 0.027 0.057 0.025 0.029 0.174 0.047 0.041 0.154 0.026 0.014;
0.151 0.032 0.174 0.029 0.036 0.033 0.066 0.013 0.023 0.189 0.039 0.035 0.12 0.039 0.021;0.151 0.032 0.033 0.066 0.013 0.174 0.029 0.036 0.023 0.189 0.039 0.035 0.039 0.12 0.021;0.151 0.033 0.174 0.023 0.035 0.032 0.066 0.013 0.029 0.189 0.039 0.036 0.12 0.039 0.021;
0.162 0.03 0.186 0.024 0.029 0.032 0.07 0.026 0.021 0.186 0.027 0.019 0.135 0.035 0.018;0.162 0.03 0.032 0.07 0.026 0.186 0.024 0.029 0.021 0.186 0.027 0.019 0.035 0.135 0.018;0.162 0.032 0.186 0.021 0.019 0.03 0.07 0.026 0.024 0.186 0.035 0.029 0.135 0.027 0.018;
0.152 0.02 0.163 0.033 0.039 0.038 0.067 0.023 0.019 0.184 0.033 0.025 0.147 0.035 0.022;0.152 0.02 0.038 0.067 0.023 0.163 0.033 0.039 0.019 0.184 0.033 0.025 0.035 0.147 0.022;0.152 0.038 0.163 0.019 0.025 0.02 0.067 0.023 0.033 0.184 0.035 0.039 0.147 0.033 0.022;
0.171 0.037 0.174 0.03 0.045 0.023 0.06 0.023 0.016 0.182 0.019 0.023 0.131 0.035 0.031;0.171 0.037 0.023 0.06 0.023 0.174 0.03 0.045 0.016 0.182 0.019 0.023 0.035 0.131 0.031;0.171 0.023 0.174 0.016 0.023 0.037 0.06 0.023 0.03 0.182 0.035 0.045 0.131 0.019 0.031;
0.135 0.025 0.202 0.027 0.031 0.021 0.091 0.02 0.023 0.166 0.031 0.031 0.149 0.029 0.019;0.135 0.025 0.021 0.091 0.02 0.202 0.027 0.031 0.023 0.166 0.031 0.031 0.029 0.149 0.019;0.135 0.021 0.202 0.023 0.031 0.025 0.091 0.02 0.027 0.166 0.029 0.031 0.149 0.031 0.019;
0.156 0.022 0.207 0.029 0.036 0.03 0.073 0.022 0.012 0.177 0.019 0.032 0.14 0.029 0.016;0.156 0.022 0.03 0.073 0.022 0.207 0.029 0.036 0.012 0.177 0.019 0.032 0.029 0.14 0.016;0.156 0.03 0.207 0.012 0.032 0.022 0.073 0.022 0.029 0.177 0.029 0.036 0.14 0.019 0.016;
0.162 0.02 0.185 0.032 0.037 0.028 0.077 0.026 0.009 0.178 0.021 0.025 0.141 0.042 0.017;0.162 0.02 0.028 0.077 0.026 0.185 0.032 0.037 0.009 0.178 0.021 0.025 0.042 0.141 0.017;0.162 0.028 0.185 0.009 0.025 0.02 0.077 0.026 0.032 0.178 0.042 0.037 0.141 0.021 0.017;
0.137 0.029 0.195 0.037 0.042 0.033 0.067 0.019 0.022 0.174 0.026 0.024 0.14 0.032 0.023;0.137 0.029 0.033 0.067 0.019 0.195 0.037 0.042 0.022 0.174 0.026 0.024 0.032 0.14 0.023;0.137 0.033 0.195 0.022 0.024 0.029 0.067 0.019 0.037 0.174 0.032 0.042 0.14 0.026 0.023;
0.153 0.029 0.17 0.029 0.042 0.02 0.082 0.021 0.022 0.18 0.026 0.027 0.141 0.032 0.026;0.153 0.029 0.02 0.082 0.021 0.17 0.029 0.042 0.022 0.18 0.026 0.027 0.032 0.141 0.026;0.153 0.02 0.17 0.022 0.027 0.029 0.082 0.021 0.029 0.18 0.032 0.042 0.141 0.026 0.026;
0.145 0.029 0.187 0.032 0.037 0.034 0.074 0.02 0.011 0.175 0.023 0.035 0.137 0.045 0.016;0.145 0.029 0.034 0.074 0.02 0.187 0.032 0.037 0.011 0.175 0.023 0.035 0.045 0.137 0.016;0.145 0.034 0.187 0.011 0.035 0.029 0.074 0.02 0.032 0.175 0.045 0.037 0.137 0.023 0.016;
0.16 0.031 0.18 0.034 0.034 0.024 0.059 0.016 0.016 0.198 0.031 0.02 0.149 0.028 0.02;0.16 0.031 0.024 0.059 0.016 0.18 0.034 0.034 0.016 0.198 0.031 0.02 0.028 0.149 0.02;0.16 0.024 0.18 0.016 0.02 0.031 0.059 0.016 0.034 0.198 0.028 0.034 0.149 0.031 0.02;
0.181 0.02 0.163 0.044 0.036 0.022 0.069 0.027 0.018 0.162 0.037 0.032 0.139 0.037 0.013;0.181 0.02 0.022 0.069 0.027 0.163 0.044 0.036 0.018 0.162 0.037 0.032 0.037 0.139 0.013;0.181 0.022 0.163 0.018 0.032 0.02 0.069 0.027 0.044 0.162 0.037 0.036 0.139 0.037 0.013;
0.151 0.03 0.178 0.026 0.045 0.022 0.059 0.025 0.023 0.18 0.029 0.023 0.16 0.028 0.021;0.151 0.03 0.022 0.059 0.025 0.178 0.026 0.045 0.023 0.18 0.029 0.023 0.028 0.16 0.021;0.151 0.022 0.178 0.023 0.023 0.03 0.059 0.025 0.026 0.18 0.028 0.045 0.16 0.029 0.021;
0.155 0.028 0.18 0.036 0.034 0.025 0.068 0.016 0.022 0.174 0.022 0.027 0.153 0.038 0.022;0.155 0.028 0.025 0.068 0.016 0.18 0.036 0.034 0.022 0.174 0.022 0.027 0.038 0.153 0.022;0.155 0.025 0.18 0.022 0.027 0.028 0.068 0.016 0.036 0.174 0.038 0.034 0.153 0.022 0.022;
0.136 0.026 0.183 0.029 0.038 0.039 0.07 0.023 0.019 0.165 0.022 0.034 0.165 0.032 0.019;0.136 0.026 0.039 0.07 0.023 0.183 0.029 0.038 0.019 0.165 0.022 0.034 0.032 0.165 0.019;0.136 0.039 0.183 0.019 0.034 0.026 0.07 0.023 0.029 0.165 0.032 0.038 0.165 0.022 0.019;
0.135 0.027 0.184 0.03 0.033 0.03 0.069 0.02 0.022 0.176 0.026 0.033 0.157 0.037 0.021;0.135 0.027 0.03 0.069 0.02 0.184 0.03 0.033 0.022 0.176 0.026 0.033 0.037 0.157 0.021;0.135 0.03 0.184 0.022 0.033 0.027 0.069 0.02 0.03 0.176 0.037 0.033 0.157 0.026 0.021;
0.129 0.027 0.183 0.044 0.033 0.032 0.072 0.02 0.017 0.177 0.023 0.028 0.151 0.035 0.029;0.129 0.027 0.032 0.072 0.02 0.183 0.044 0.033 0.017 0.177 0.023 0.028 0.035 0.151 0.029;0.129 0.032 0.183 0.017 0.028 0.027 0.072 0.02 0.044 0.177 0.035 0.033 0.151 0.023 0.029;
0.161 0.033 0.185 0.028 0.028 0.024 0.069 0.029 0.008 0.173 0.03 0.02 0.149 0.037 0.026;0.161 0.033 0.024 0.069 0.029 0.185 0.028 0.028 0.008 0.173 0.03 0.02 0.037 0.149 0.026;0.161 0.024 0.185 0.008 0.02 0.033 0.069 0.029 0.028 0.173 0.037 0.028 0.149 0.03 0.026;
0.147 0.031 0.193 0.035 0.042 0.024 0.073 0.014 0.015 0.181 0.028 0.028 0.14 0.028 0.021;0.147 0.031 0.024 0.073 0.014 0.193 0.035 0.042 0.015 0.181 0.028 0.028 0.028 0.14 0.021;0.147 0.024 0.193 0.015 0.028 0.031 0.073 0.014 0.035 0.181 0.028 0.042 0.14 0.028 0.021;
0.156 0.029 0.194 0.034 0.03 0.023 0.068 0.023 0.014 0.173 0.024 0.021 0.159 0.034 0.018;0.156 0.029 0.023 0.068 0.023 0.194 0.034 0.03 0.014 0.173 0.024 0.021 0.034 0.159 0.018;0.156 0.023 0.194 0.014 0.021 0.029 0.068 0.023 0.034 0.173 0.034 0.03 0.159 0.024 0.018;
0.159 0.026 0.185 0.025 0.036 0.026 0.073 0.017 0.015 0.183 0.045 0.027 0.127 0.034 0.022;0.159 0.026 0.026 0.073 0.017 0.185 0.025 0.036 0.015 0.183 0.045 0.027 0.034 0.127 0.022;0.159 0.026 0.185 0.015 0.027 0.026 0.073 0.017 0.025 0.183 0.034 0.036 0.127 0.045 0.022;
0.154 0.022 0.172 0.032 0.048 0.031 0.062 0.017 0.021 0.172 0.032 0.03 0.159 0.036 0.012;0.154 0.022 0.031 0.062 0.017 0.172 0.032 0.048 0.021 0.172 0.032 0.03 0.036 0.159 0.012;0.154 0.031 0.172 0.021 0.03 0.022 0.062 0.017 0.032 0.172 0.036 0.048 0.159 0.032 0.012;
0.169 0.022 0.175 0.035 0.024 0.032 0.059 0.017 0.02 0.194 0.029 0.019 0.159 0.032 0.014;0.169 0.022 0.032 0.059 0.017 0.175 0.035 0.024 0.02 0.194 0.029 0.019 0.032 0.159 0.014;0.169 0.032 0.175 0.02 0.019 0.022 0.059 0.017 0.035 0.194 0.032 0.024 0.159 0.029 0.014;
