0.103 0.028 0.164 0.017 0.038 0.019 0.098 0.02 0.012 0.193 0.027 0.026 0.197 0.033 0.025;0.103 0.028 0.019 0.098 0.02 0.164 0.017 0.038 0.012 0.193 0.027 0.026 0.033 0.197 0.025;0.103 0.019 0.164 0.012 0.026 0.028 0.098 0.02 0.017 0.193 0.033 0.038 0.197 0.027 0.025;
0.113 0.023 0.184 0.02 0.034 0.019 0.07 0.026 0.013 0.181 0.022 0.033 0.193 0.037 0.032;0.113 0.023 0.019 0.07 0.026 0.184 0.02 0.034 0.013 0.181 0.022 0.033 0.037 0.193 0.032;0.113 0.019 0.184 0.013 0.033 0.023 0.07 0.026 0.02 0.181 0.037 0.034 0.193 0.022 0.032;
0.113 0.026 0.194 0.02 0.034 0.022 0.085 0.024 0.021 0.167 0.039 0.026 0.178 0.038 0.013;0.113 0.026 0.022 0.085 0.024 0.194 0.02 0.034 0.021 0.167 0.039 0.026 0.038 0.178 0.013;0.113 0.022 0.194 0.021 0.026 0.026 0.085 0.024 0.02 0.167 0.038 0.034 0.178 0.039 0.013;
0.082 0.014 0.198 0.03 0.031 0.029 0.12 0.025 0.014 0.172 0.025 0.023 0.176 0.038 0.023;0.082 0.014 0.029 0.12 0.025 0.198 0.03 0.031 0.014 0.172 0.025 0.023 0.038 0.176 0.023;0.082 0.029 0.198 0.014 0.023 0.014 0.12 0.025 0.03 0.172 0.038 0.031 0.176 0.025 0.023;
0.114 0.024 0.198 0.022 0.033 0.026 0.072 0.021 0.006 0.17 0.038 0.035 0.181 0.038 0.022;0.114 0.024 0.026 0.072 0.021 0.198 0.022 0.033 0.006 0.17 0.038 0.035 0.038 0.181 0.022;0.114 0.026 0.198 0.006 0.035 0.024 0.072 0.021 0.022 0.17 0.038 0.033 0.181 0.038 0.022;
0.11 0.024 0.188 0.025 0.038 0.021 0.087 0.016 0.018 0.185 0.023 0.027 0.178 0.035 0.025;0.11 0.024 0.021 0.087 0.016 0.188 0.025 0.038 0.018 0.185 0.023 0.027 0.035 0.178 0.025;0.11 0.021 0.188 0.018 0.027 0.024 0.087 0.016 0.025 0.185 0.035 0.038 0.178 0.023 0.025;
0.12 0.026 0.178 0.034 0.033 0.018 0.083 0.018 0.017 0.164 0.033 0.035 0.177 0.044 0.02;0.12 0.026 0.018 0.083 0.018 0.178 0.034 0.033 0.017 0.164 0.033 0.035 0.044 0.177 0.02;0.12 0.018 0.178 0.017 0.035 0.026 0.083 0.018 0.034 0.164 0.044 0.033 0.177 0.033 0.02;
0.117 0.023 0.174 0.031 0.037 0.02 0.084 0.03 0.02 0.174 0.024 0.03 0.181 0.031 0.024;0.117 0.023 0.02 0.084 0.03 0.174 0.031 0.037 0.02 0.174 0.024 0.03 0.031 0.181 0.024;0.117 0.02 0.174 0.02 0.03 0.023 0.084 0.03 0.031 0.174 0.031 0.037 0.181 0.024 0.024;
0.123 0.018 0.176 0.027 0.041 0.018 0.089 0.023 0.016 0.172 0.03 0.033 0.177 0.038 0.019;0.123 0.018 0.018 0.089 0.023 0.176 0.027 0.041 0.016 0.172 0.03 0.033 0.038 0.177 0.019;0.123 0.018 0.176 0.016 0.033 0.018 0.089 0.023 0.027 0.172 0.038 0.041 0.177 0.03 0.019;
0.115 0.019 0.192 0.026 0.028 0.024 0.095 0.03 0.017 0.175 0.031 0.017 0.175 0.034 0.022;0.115 0.019 0.024 0.095 0.03 0.192 0.026 0.028 0.017 0.175 0.031 0.017 0.034 0.175 0.022;0.115 0.024 0.192 0.017 0.017 0.019 0.095 0.03 0.026 0.175 0.034 0.028 0.175 0.031 0.022;
0.117 0.02 0.185 0.017 0.034 0.025 0.103 0.015 0.016 0.17 0.015 0.031 0.188 0.031 0.033;0.117 0.02 0.025 0.103 0.015 0.185 0.017 0.034 0.016 0.17 0.015 0.031 0.031 0.188 0.033;0.117 0.025 0.185 0.016 0.031 0.02 0.103 0.015 0.017 0.17 0.031 0.034 0.188 0.015 0.033;
0.108 0.025 0.157 0.031 0.024 0.025 0.087 0.031 0.018 0.192 0.028 0.028 0.177 0.045 0.024;0.108 0.025 0.025 0.087 0.031 0.157 0.031 0.024 0.018 0.192 0.028 0.028 0.045 0.177 0.024;0.108 0.025 0.157 0.018 0.028 0.025 0.087 0.031 0.031 0.192 0.045 0.024 0.177 0.028 0.024;
0.116 0.022 0.173 0.026 0.027 0.017 0.095 0.02 0.02 0.179 0.022 0.033 0.175 0.045 0.03;0.116 0.022 0.017 0.095 0.02 0.173 0.026 0.027 0.02 0.179 0.022 0.033 0.045 0.175 0.03;0.116 0.017 0.173 0.02 0.033 0.022 0.095 0.02 0.026 0.179 0.045 0.027 0.175 0.022 0.03;
0.115 0.019 0.158 0.025 0.031 0.024 0.097 0.018 0.016 0.171 0.038 0.041 0.19 0.037 0.02;0.115 0.019 0.024 0.097 0.018 0.158 0.025 0.031 0.016 0.171 0.038 0.041 0.037 0.19 0.02;0.115 0.024 0.158 0.016 0.041 0.019 0.097 0.018 0.025 0.171 0.037 0.031 0.19 0.038 0.02;
0.125 0.015 0.182 0.026 0.044 0.028 0.065 0.025 0.029 0.166 0.027 0.024 0.186 0.039 0.019;0.125 0.015 0.028 0.065 0.025 0.182 0.026 0.044 0.029 0.166 0.027 0.024 0.039 0.186 0.019;0.125 0.028 0.182 0.029 0.024 0.015 0.065 0.025 0.026 0.166 0.039 0.044 0.186 0.027 0.019;
0.11 0.025 0.167 0.031 0.03 0.019 0.105 0.02 0.011 0.171 0.03 0.027 0.196 0.032 0.026;0.11 0.025 0.019 0.105 0.02 0.167 0.031 0.03 0.011 0.171 0.03 0.027 0.032 0.196 0.026;0.11 0.019 0.167 0.011 0.027 0.025 0.105 0.02 0.031 0.171 0.032 0.03 0.196 0.03 0.026;
0.137 0.025 0.165 0.035 0.031 0.031 0.08 0.031 0.018 0.168 0.028 0.034 0.166 0.03 0.021;0.137 0.025 0.031 0.08 0.031 0.165 0.035 0.031 0.018 0.168 0.028 0.034 0.03 0.166 0.021;0.137 0.031 0.165 0.018 0.034 0.025 0.08 0.031 0.035 0.168 0.03 0.031 0.166 0.028 0.021;
0.122 0.023 0.185 0.032 0.043 0.018 0.083 0.023 0.016 0.177 0.041 0.031 0.157 0.031 0.018;0.122 0.023 0.018 0.083 0.023 0.185 0.032 0.043 0.016 0.177 0.041 0.031 0.031 0.157 0.018;0.122 0.018 0.185 0.016 0.031 0.023 0.083 0.023 0.032 0.177 0.031 0.043 0.157 0.041 0.018;
0.122 0.02 0.175 0.022 0.038 0.024 0.085 0.031 0.01 0.186 0.027 0.029 0.177 0.032 0.022;0.122 0.02 0.024 0.085 0.031 0.175 0.022 0.038 0.01 0.186 0.027 0.029 0.032 0.177 0.022;0.122 0.024 0.175 0.01 0.029 0.02 0.085 0.031 0.022 0.186 0.032 0.038 0.177 0.027 0.022;
0.106 0.02 0.203 0.027 0.037 0.015 0.106 0.018 0.019 0.163 0.03 0.032 0.16 0.042 0.022;0.106 0.02 0.015 0.106 0.018 0.203 0.027 0.037 0.019 0.163 0.03 0.032 0.042 0.16 0.022;0.106 0.015 0.203 0.019 0.032 0.02 0.106 0.018 0.027 0.163 0.042 0.037 0.16 0.03 0.022;
0.095 0.019 0.194 0.029 0.019 0.021 0.092 0.021 0.016 0.181 0.025 0.03 0.194 0.043 0.021;0.095 0.019 0.021 0.092 0.021 0.194 0.029 0.019 0.016 0.181 0.025 0.03 0.043 0.194 0.021;0.095 0.021 0.194 0.016 0.03 0.019 0.092 0.021 0.029 0.181 0.043 0.019 0.194 0.025 0.021;
0.117 0.023 0.191 0.017 0.028 0.027 0.087 0.025 0.016 0.19 0.029 0.029 0.177 0.029 0.015;0.117 0.023 0.027 0.087 0.025 0.191 0.017 0.028 0.016 0.19 0.029 0.029 0.029 0.177 0.015;0.117 0.027 0.191 0.016 0.029 0.023 0.087 0.025 0.017 0.19 0.029 0.028 0.177 0.029 0.015;
0.113 0.025 0.184 0.028 0.029 0.019 0.095 0.015 0.014 0.183 0.033 0.023 0.171 0.035 0.033;0.113 0.025 0.019 0.095 0.015 0.184 0.028 0.029 0.014 0.183 0.033 0.023 0.035 0.171 0.033;0.113 0.019 0.184 0.014 0.023 0.025 0.095 0.015 0.028 0.183 0.035 0.029 0.171 0.033 0.033;
0.107 0.024 0.201 0.032 0.042 0.023 0.081 0.026 0.015 0.16 0.033 0.027 0.17 0.037 0.022;0.107 0.024 0.023 0.081 0.026 0.201 0.032 0.042 0.015 0.16 0.033 0.027 0.037 0.17 0.022;0.107 0.023 0.201 0.015 0.027 0.024 0.081 0.026 0.032 0.16 0.037 0.042 0.17 0.033 0.022;
0.108 0.023 0.177 0.036 0.035 0.025 0.077 0.024 0.007 0.165 0.028 0.031 0.191 0.041 0.032;0.108 0.023 0.025 0.077 0.024 0.177 0.036 0.035 0.007 0.165 0.028 0.031 0.041 0.191 0.032;0.108 0.025 0.177 0.007 0.031 0.023 0.077 0.024 0.036 0.165 0.041 0.035 0.191 0.028 0.032;
0.109 0.015 0.192 0.024 0.032 0.019 0.093 0.023 0.019 0.17 0.031 0.03 0.178 0.041 0.024;0.109 0.015 0.019 0.093 0.023 0.192 0.024 0.032 0.019 0.17 0.031 0.03 0.041 0.178 0.024;0.109 0.019 0.192 0.019 0.03 0.015 0.093 0.023 0.024 0.17 0.041 0.032 0.178 0.031 0.024;
0.12 0.034 0.163 0.018 0.042 0.02 0.081 0.022 0.014 0.174 0.031 0.029 0.178 0.046 0.028;0.12 0.034 0.02 0.081 0.022 0.163 0.018 0.042 0.014 0.174 0.031 0.029 0.046 0.178 0.028;0.12 0.02 0.163 0.014 0.029 0.034 0.081 0.022 0.018 0.174 0.046 0.042 0.178 0.031 0.028;
0.101 0.016 0.202 0.026 0.034 0.029 0.084 0.028 0.014 0.159 0.034 0.028 0.193 0.034 0.018;0.101 0.016 0.029 0.084 0.028 0.202 0.026 0.034 0.014 0.159 0.034 0.028 0.034 0.193 0.018;0.101 0.029 0.202 0.014 0.028 0.016 0.084 0.028 0.026 0.159 0.034 0.034 0.193 0.034 0.018;
0.113 0.018 0.166 0.032 0.048 0.027 0.081 0.021 0.017 0.156 0.03 0.025 0.193 0.043 0.03;0.113 0.018 0.027 0.081 0.021 0.166 0.032 0.048 0.017 0.156 0.03 0.025 0.043 0.193 0.03;0.113 0.027 0.166 0.017 0.025 0.018 0.081 0.021 0.032 0.156 0.043 0.048 0.193 0.03 0.03;
0.134 0.022 0.171 0.02 0.035 0.018 0.076 0.027 0.014 0.168 0.028 0.028 0.195 0.032 0.032;0.134 0.022 0.018 0.076 0.027 0.171 0.02 0.035 0.014 0.168 0.028 0.028 0.032 0.195 0.032;0.134 0.018 0.171 0.014 0.028 0.022 0.076 0.027 0.02 0.168 0.032 0.035 0.195 0.028 0.032;
0.117 0.029 0.17 0.031 0.033 0.028 0.085 0.019 0.018 0.175 0.032 0.031 0.182 0.027 0.023;0.117 0.029 0.028 0.085 0.019 0.17 0.031 0.033 0.018 0.175 0.032 0.031 0.027 0.182 0.023;0.117 0.028 0.17 0.018 0.031 0.029 0.085 0.019 0.031 0.175 0.027 0.033 0.182 0.032 0.023;
0.107 0.026 0.189 0.026 0.043 0.026 0.082 0.023 0.014 0.175 0.036 0.021 0.168 0.035 0.029;0.107 0.026 0.026 0.082 0.023 0.189 0.026 0.043 0.014 0.175 0.036 0.021 0.035 0.168 0.029;0.107 0.026 0.189 0.014 0.021 0.026 0.082 0.023 0.026 0.175 0.035 0.043 0.168 0.036 0.029;
0.095 0.025 0.176 0.027 0.039 0.023 0.092 0.016 0.024 0.181 0.036 0.036 0.182 0.033 0.015;0.095 0.025 0.023 0.092 0.016 0.176 0.027 0.039 0.024 0.181 0.036 0.036 0.033 0.182 0.015;0.095 0.023 0.176 0.024 0.036 0.025 0.092 0.016 0.027 0.181 0.033 0.039 0.182 0.036 0.015;
0.128 0.022 0.186 0.019 0.032 0.029 0.084 0.024 0.009 0.178 0.029 0.024 0.174 0.036 0.026;0.128 0.022 0.029 0.084 0.024 0.186 0.019 0.032 0.009 0.178 0.029 0.024 0.036 0.174 0.026;0.128 0.029 0.186 0.009 0.024 0.022 0.084 0.024 0.019 0.178 0.036 0.032 0.174 0.029 0.026;
0.108 0.022 0.182 0.028 0.045 0.024 0.076 0.02 0.013 0.176 0.03 0.032 0.194 0.031 0.019;0.108 0.022 0.024 0.076 0.02 0.182 0.028 0.045 0.013 0.176 0.03 0.032 0.031 0.194 0.019;0.108 0.024 0.182 0.013 0.032 0.022 0.076 0.02 0.028 0.176 0.031 0.045 0.194 0.03 0.019;
0.111 0.03 0.166 0.016 0.042 0.02 0.093 0.024 0.02 0.191 0.021 0.024 0.184 0.034 0.024;0.111 0.03 0.02 0.093 0.024 0.166 0.016 0.042 0.02 0.191 0.021 0.024 0.034 0.184 0.024;0.111 0.02 0.166 0.02 0.024 0.03 0.093 0.024 0.016 0.191 0.034 0.042 0.184 0.021 0.024;
0.114 0.022 0.181 0.021 0.042 0.027 0.07 0.026 0.034 0.162 0.035 0.032 0.172 0.045 0.017;0.114 0.022 0.027 0.07 0.026 0.181 0.021 0.042 0.034 0.162 0.035 0.032 0.045 0.172 0.017;0.114 0.027 0.181 0.034 0.032 0.022 0.07 0.026 0.021 0.162 0.045 0.042 0.172 0.035 0.017;
0.104 0.033 0.167 0.032 0.038 0.022 0.088 0.023 0.02 0.18 0.03 0.029 0.182 0.037 0.015;0.104 0.033 0.022 0.088 0.023 0.167 0.032 0.038 0.02 0.18 0.03 0.029 0.037 0.182 0.015;0.104 0.022 0.167 0.02 0.029 0.033 0.088 0.023 0.032 0.18 0.037 0.038 0.182 0.03 0.015;
0.121 0.019 0.183 0.038 0.03 0.024 0.078 0.021 0.016 0.17 0.032 0.027 0.181 0.043 0.017;0.121 0.019 0.024 0.078 0.021 0.183 0.038 0.03 0.016 0.17 0.032 0.027 0.043 0.181 0.017;0.121 0.024 0.183 0.016 0.027 0.019 0.078 0.021 0.038 0.17 0.043 0.03 0.181 0.032 0.017;
0.12 0.029 0.185 0.019 0.039 0.02 0.084 0.029 0.023 0.158 0.027 0.026 0.195 0.035 0.011;0.12 0.029 0.02 0.084 0.029 0.185 0.019 0.039 0.023 0.158 0.027 0.026 0.035 0.195 0.011;0.12 0.02 0.185 0.023 0.026 0.029 0.084 0.029 0.019 0.158 0.035 0.039 0.195 0.027 0.011;
0.12 0.023 0.166 0.032 0.04 0.017 0.094 0.028 0.014 0.18 0.025 0.029 0.173 0.037 0.022;0.12 0.023 0.017 0.094 0.028 0.166 0.032 0.04 0.014 0.18 0.025 0.029 0.037 0.173 0.022;0.12 0.017 0.166 0.014 0.029 0.023 0.094 0.028 0.032 0.18 0.037 0.04 0.173 0.025 0.022;
0.118 0.02 0.197 0.027 0.042 0.022 0.083 0.024 0.013 0.176 0.033 0.026 0.175 0.026 0.018;0.118 0.02 0.022 0.083 0.024 0.197 0.027 0.042 0.013 0.176 0.033 0.026 0.026 0.175 0.018;0.118 0.022 0.197 0.013 0.026 0.02 0.083 0.024 0.027 0.176 0.026 0.042 0.175 0.033 0.018;
0.121 0.022 0.195 0.028 0.034 0.025 0.091 0.022 0.015 0.169 0.03 0.028 0.168 0.027 0.025;0.121 0.022 0.025 0.091 0.022 0.195 0.028 0.034 0.015 0.169 0.03 0.028 0.027 0.168 0.025;0.121 0.025 0.195 0.015 0.028 0.022 0.091 0.022 0.028 0.169 0.027 0.034 0.168 0.03 0.025;
0.096 0.024 0.178 0.033 0.036 0.024 0.072 0.025 0.015 0.178 0.038 0.029 0.186 0.035 0.031;0.096 0.024 0.024 0.072 0.025 0.178 0.033 0.036 0.015 0.178 0.038 0.029 0.035 0.186 0.031;0.096 0.024 0.178 0.015 0.029 0.024 0.072 0.025 0.033 0.178 0.035 0.036 0.186 0.038 0.031;
0.102 0.032 0.177 0.034 0.045 0.019 0.07 0.04 0.021 0.173 0.019 0.033 0.183 0.032 0.02;0.102 0.032 0.019 0.07 0.04 0.177 0.034 0.045 0.021 0.173 0.019 0.033 0.032 0.183 0.02;0.102 0.019 0.177 0.021 0.033 0.032 0.07 0.04 0.034 0.173 0.032 0.045 0.183 0.019 0.02;
0.121 0.015 0.166 0.035 0.035 0.032 0.081 0.022 0.019 0.174 0.021 0.028 0.188 0.04 0.023;0.121 0.015 0.032 0.081 0.022 0.166 0.035 0.035 0.019 0.174 0.021 0.028 0.04 0.188 0.023;0.121 0.032 0.166 0.019 0.028 0.015 0.081 0.022 0.035 0.174 0.04 0.035 0.188 0.021 0.023;
0.122 0.026 0.155 0.027 0.03 0.026 0.084 0.031 0.021 0.197 0.036 0.022 0.171 0.034 0.018;0.122 0.026 0.026 0.084 0.031 0.155 0.027 0.03 0.021 0.197 0.036 0.022 0.034 0.171 0.018;0.122 0.026 0.155 0.021 0.022 0.026 0.084 0.031 0.027 0.197 0.034 0.03 0.171 0.036 0.018;
0.104 0.029 0.199 0.034 0.023 0.028 0.09 0.014 0.022 0.17 0.029 0.03 0.172 0.03 0.026;0.104 0.029 0.028 0.09 0.014 0.199 0.034 0.023 0.022 0.17 0.029 0.03 0.03 0.172 0.026;0.104 0.028 0.199 0.022 0.03 0.029 0.09 0.014 0.034 0.17 0.03 0.023 0.172 0.029 0.026;
0.119 0.027 0.163 0.027 0.039 0.025 0.081 0.024 0.015 0.175 0.045 0.017 0.184 0.034 0.025;0.119 0.027 0.025 0.081 0.024 0.163 0.027 0.039 0.015 0.175 0.045 0.017 0.034 0.184 0.025;0.119 0.025 0.163 0.015 0.017 0.027 0.081 0.024 0.027 0.175 0.034 0.039 0.184 0.045 0.025;
0.117 0.017 0.182 0.026 0.03 0.02 0.113 0.02 0.027 0.167 0.019 0.021 0.18 0.039 0.022;0.117 0.017 0.02 0.113 0.02 0.182 0.026 0.03 0.027 0.167 0.019 0.021 0.039 0.18 0.022;0.117 0.02 0.182 0.027 0.021 0.017 0.113 0.02 0.026 0.167 0.039 0.03 0.18 0.019 0.022;
0.127 0.025 0.169 0.031 0.042 0.023 0.091 0.029 0.021 0.169 0.032 0.023 0.167 0.031 0.02;0.127 0.025 0.023 0.091 0.029 0.169 0.031 0.042 0.021 0.169 0.032 0.023 0.031 0.167 0.02;0.127 0.023 0.169 0.021 0.023 0.025 0.091 0.029 0.031 0.169 0.031 0.042 0.167 0.032 0.02;
0.118 0.025 0.199 0.027 0.032 0.021 0.089 0.027 0.013 0.168 0.033 0.027 0.163 0.042 0.016;0.118 0.025 0.021 0.089 0.027 0.199 0.027 0.032 0.013 0.168 0.033 0.027 0.042 0.163 0.016;0.118 0.021 0.199 0.013 0.027 0.025 0.089 0.027 0.027 0.168 0.042 0.032 0.163 0.033 0.016;
0.109 0.02 0.2 0.021 0.044 0.012 0.092 0.03 0.019 0.174 0.025 0.019 0.177 0.037 0.021;0.109 0.02 0.012 0.092 0.03 0.2 0.021 0.044 0.019 0.174 0.025 0.019 0.037 0.177 0.021;0.109 0.012 0.2 0.019 0.019 0.02 0.092 0.03 0.021 0.174 0.037 0.044 0.177 0.025 0.021;
0.108 0.028 0.185 0.02 0.04 0.017 0.096 0.027 0.018 0.163 0.03 0.031 0.188 0.03 0.019;0.108 0.028 0.017 0.096 0.027 0.185 0.02 0.04 0.018 0.163 0.03 0.031 0.03 0.188 0.019;0.108 0.017 0.185 0.018 0.031 0.028 0.096 0.027 0.02 0.163 0.03 0.04 0.188 0.03 0.019;
0.12 0.03 0.17 0.031 0.028 0.016 0.091 0.026 0.012 0.18 0.027 0.023 0.183 0.044 0.019;0.12 0.03 0.016 0.091 0.026 0.17 0.031 0.028 0.012 0.18 0.027 0.023 0.044 0.183 0.019;0.12 0.016 0.17 0.012 0.023 0.03 0.091 0.026 0.031 0.18 0.044 0.028 0.183 0.027 0.019;
0.13 0.021 0.172 0.023 0.031 0.041 0.086 0.012 0.03 0.176 0.022 0.022 0.172 0.039 0.023;0.13 0.021 0.041 0.086 0.012 0.172 0.023 0.031 0.03 0.176 0.022 0.022 0.039 0.172 0.023;0.13 0.041 0.172 0.03 0.022 0.021 0.086 0.012 0.023 0.176 0.039 0.031 0.172 0.022 0.023;
0.113 0.024 0.165 0.038 0.042 0.017 0.091 0.024 0.025 0.178 0.026 0.024 0.172 0.037 0.024;0.113 0.024 0.017 0.091 0.024 0.165 0.038 0.042 0.025 0.178 0.026 0.024 0.037 0.172 0.024;0.113 0.017 0.165 0.025 0.024 0.024 0.091 0.024 0.038 0.178 0.037 0.042 0.172 0.026 0.024;
0.115 0.033 0.164 0.02 0.038 0.022 0.096 0.028 0.014 0.167 0.018 0.031 0.184 0.038 0.032;0.115 0.033 0.022 0.096 0.028 0.164 0.02 0.038 0.014 0.167 0.018 0.031 0.038 0.184 0.032;0.115 0.022 0.164 0.014 0.031 0.033 0.096 0.028 0.02 0.167 0.038 0.038 0.184 0.018 0.032;
0.121 0.028 0.182 0.028 0.039 0.026 0.094 0.025 0.015 0.148 0.032 0.027 0.167 0.048 0.02;0.121 0.028 0.026 0.094 0.025 0.182 0.028 0.039 0.015 0.148 0.032 0.027 0.048 0.167 0.02;0.121 0.026 0.182 0.015 0.027 0.028 0.094 0.025 0.028 0.148 0.048 0.039 0.167 0.032 0.02;
0.102 0.024 0.18 0.016 0.041 0.026 0.1 0.025 0.012 0.192 0.027 0.03 0.17 0.034 0.021;0.102 0.024 0.026 0.1 0.025 0.18 0.016 0.041 0.012 0.192 0.027 0.03 0.034 0.17 0.021;0.102 0.026 0.18 0.012 0.03 0.024 0.1 0.025 0.016 0.192 0.034 0.041 0.17 0.027 0.021;
