0.122 0.021 0.17 0.03 0.037 0.032 0.094 0.02 0.021 0.164 0.029 0.023 0.189 0.033 0.015;0.122 0.021 0.032 0.094 0.02 0.17 0.03 0.037 0.021 0.164 0.029 0.023 0.033 0.189 0.015;0.122 0.032 0.17 0.021 0.023 0.021 0.094 0.02 0.03 0.164 0.033 0.037 0.189 0.029 0.015;
0.121 0.016 0.173 0.022 0.034 0.028 0.073 0.023 0.012 0.176 0.036 0.028 0.2 0.035 0.023;0.121 0.016 0.028 0.073 0.023 0.173 0.022 0.034 0.012 0.176 0.036 0.028 0.035 0.2 0.023;0.121 0.028 0.173 0.012 0.028 0.016 0.073 0.023 0.022 0.176 0.035 0.034 0.2 0.036 0.023;
0.124 0.031 0.167 0.027 0.035 0.024 0.074 0.02 0.015 0.184 0.035 0.024 0.172 0.046 0.022;0.124 0.031 0.024 0.074 0.02 0.167 0.027 0.035 0.015 0.184 0.035 0.024 0.046 0.172 0.022;0.124 0.024 0.167 0.015 0.024 0.031 0.074 0.02 0.027 0.184 0.046 0.035 0.172 0.035 0.022;
0.117 0.027 0.171 0.029 0.032 0.019 0.077 0.021 0.022 0.187 0.024 0.038 0.176 0.043 0.017;0.117 0.027 0.019 0.077 0.021 0.171 0.029 0.032 0.022 0.187 0.024 0.038 0.043 0.176 0.017;0.117 0.019 0.171 0.022 0.038 0.027 0.077 0.021 0.029 0.187 0.043 0.032 0.176 0.024 0.017;
0.119 0.033 0.167 0.033 0.04 0.032 0.086 0.017 0.014 0.185 0.029 0.035 0.162 0.031 0.017;0.119 0.033 0.032 0.086 0.017 0.167 0.033 0.04 0.014 0.185 0.029 0.035 0.031 0.162 0.017;0.119 0.032 0.167 0.014 0.035 0.033 0.086 0.017 0.033 0.185 0.031 0.04 0.162 0.029 0.017;
0.141 0.023 0.157 0.025 0.033 0.028 0.075 0.026 0.021 0.164 0.027 0.029 0.183 0.043 0.025;0.141 0.023 0.028 0.075 0.026 0.157 0.025 0.033 0.021 0.164 0.027 0.029 0.043 0.183 0.025;0.141 0.028 0.157 0.021 0.029 0.023 0.075 0.026 0.025 0.164 0.043 0.033 0.183 0.027 0.025;
0.125 0.026 0.18 0.033 0.031 0.025 0.068 0.021 0.012 0.176 0.039 0.034 0.175 0.032 0.023;0.125 0.026 0.025 0.068 0.021 0.18 0.033 0.031 0.012 0.176 0.039 0.034 0.032 0.175 0.023;0.125 0.025 0.18 0.012 0.034 0.026 0.068 0.021 0.033 0.176 0.032 0.031 0.175 0.039 0.023;
0.139 0.029 0.15 0.021 0.049 0.026 0.084 0.015 0.017 0.195 0.019 0.028 0.17 0.033 0.025;0.139 0.029 0.026 0.084 0.015 0.15 0.021 0.049 0.017 0.195 0.019 0.028 0.033 0.17 0.025;0.139 0.026 0.15 0.017 0.028 0.029 0.084 0.015 0.021 0.195 0.033 0.049 0.17 0.019 0.025;
0.138 0.025 0.18 0.023 0.035 0.023 0.091 0.023 0.019 0.162 0.025 0.025 0.186 0.024 0.021;0.138 0.025 0.023 0.091 0.023 0.18 0.023 0.035 0.019 0.162 0.025 0.025 0.024 0.186 0.021;0.138 0.023 0.18 0.019 0.025 0.025 0.091 0.023 0.023 0.162 0.024 0.035 0.186 0.025 0.021;
0.122 0.024 0.176 0.035 0.028 0.028 0.072 0.022 0.015 0.164 0.039 0.028 0.196 0.027 0.024;0.122 0.024 0.028 0.072 0.022 0.176 0.035 0.028 0.015 0.164 0.039 0.028 0.027 0.196 0.024;0.122 0.028 0.176 0.015 0.028 0.024 0.072 0.022 0.035 0.164 0.027 0.028 0.196 0.039 0.024;
0.127 0.035 0.175 0.026 0.039 0.025 0.087 0.019 0.016 0.185 0.027 0.024 0.159 0.032 0.024;0.127 0.035 0.025 0.087 0.019 0.175 0.026 0.039 0.016 0.185 0.027 0.024 0.032 0.159 0.024;0.127 0.025 0.175 0.016 0.024 0.035 0.087 0.019 0.026 0.185 0.032 0.039 0.159 0.027 0.024;
0.12 0.025 0.187 0.046 0.038 0.018 0.068 0.029 0.007 0.167 0.025 0.028 0.178 0.037 0.027;0.12 0.025 0.018 0.068 0.029 0.187 0.046 0.038 0.007 0.167 0.025 0.028 0.037 0.178 0.027;0.12 0.018 0.187 0.007 0.028 0.025 0.068 0.029 0.046 0.167 0.037 0.038 0.178 0.025 0.027;
0.127 0.027 0.182 0.029 0.034 0.023 0.067 0.021 0.02 0.193 0.023 0.02 0.156 0.046 0.032;0.127 0.027 0.023 0.067 0.021 0.182 0.029 0.034 0.02 0.193 0.023 0.02 0.046 0.156 0.032;0.127 0.023 0.182 0.02 0.02 0.027 0.067 0.021 0.029 0.193 0.046 0.034 0.156 0.023 0.032;
0.136 0.043 0.16 0.03 0.051 0.028 0.074 0.014 0.019 0.158 0.033 0.023 0.176 0.033 0.022;0.136 0.043 0.028 0.074 0.014 0.16 0.03 0.051 0.019 0.158 0.033 0.023 0.033 0.176 0.022;0.136 0.028 0.16 0.019 0.023 0.043 0.074 0.014 0.03 0.158 0.033 0.051 0.176 0.033 0.022;
0.114 0.024 0.182 0.033 0.043 0.021 0.097 0.027 0.017 0.169 0.022 0.019 0.159 0.047 0.026;0.114 0.024 0.021 0.097 0.027 0.182 0.033 0.043 0.017 0.169 0.022 0.019 0.047 0.159 0.026;0.114 0.021 0.182 0.017 0.019 0.024 0.097 0.027 0.033 0.169 0.047 0.043 0.159 0.022 0.026;
0.111 0.026 0.172 0.021 0.029 0.041 0.093 0.026 0.014 0.181 0.024 0.025 0.179 0.032 0.026;0.111 0.026 0.041 0.093 0.026 0.172 0.021 0.029 0.014 0.181 0.024 0.025 0.032 0.179 0.026;0.111 0.041 0.172 0.014 0.025 0.026 0.093 0.026 0.021 0.181 0.032 0.029 0.179 0.024 0.026;
0.126 0.02 0.176 0.036 0.027 0.022 0.086 0.027 0.02 0.17 0.035 0.033 0.164 0.029 0.029;0.126 0.02 0.022 0.086 0.027 0.176 0.036 0.027 0.02 0.17 0.035 0.033 0.029 0.164 0.029;0.126 0.022 0.176 0.02 0.033 0.02 0.086 0.027 0.036 0.17 0.029 0.027 0.164 0.035 0.029;
0.124 0.022 0.202 0.032 0.032 0.019 0.089 0.021 0.026 0.177 0.027 0.022 0.156 0.035 0.016;0.124 0.022 0.019 0.089 0.021 0.202 0.032 0.032 0.026 0.177 0.027 0.022 0.035 0.156 0.016;0.124 0.019 0.202 0.026 0.022 0.022 0.089 0.021 0.032 0.177 0.035 0.032 0.156 0.027 0.016;
0.113 0.02 0.199 0.032 0.032 0.019 0.082 0.011 0.017 0.173 0.027 0.029 0.19 0.027 0.029;0.113 0.02 0.019 0.082 0.011 0.199 0.032 0.032 0.017 0.173 0.027 0.029 0.027 0.19 0.029;0.113 0.019 0.199 0.017 0.029 0.02 0.082 0.011 0.032 0.173 0.027 0.032 0.19 0.027 0.029;
0.148 0.022 0.206 0.025 0.028 0.021 0.07 0.029 0.019 0.169 0.03 0.023 0.153 0.041 0.016;0.148 0.022 0.021 0.07 0.029 0.206 0.025 0.028 0.019 0.169 0.03 0.023 0.041 0.153 0.016;0.148 0.021 0.206 0.019 0.023 0.022 0.07 0.029 0.025 0.169 0.041 0.028 0.153 0.03 0.016;
0.121 0.021 0.186 0.031 0.033 0.028 0.09 0.02 0.02 0.17 0.034 0.04 0.152 0.032 0.022;0.121 0.021 0.028 0.09 0.02 0.186 0.031 0.033 0.02 0.17 0.034 0.04 0.032 0.152 0.022;0.121 0.028 0.186 0.02 0.04 0.021 0.09 0.02 0.031 0.17 0.032 0.033 0.152 0.034 0.022;
0.131 0.029 0.177 0.028 0.035 0.027 0.079 0.035 0.007 0.178 0.036 0.031 0.155 0.03 0.022;0.131 0.029 0.027 0.079 0.035 0.177 0.028 0.035 0.007 0.178 0.036 0.031 0.03 0.155 0.022;0.131 0.027 0.177 0.007 0.031 0.029 0.079 0.035 0.028 0.178 0.03 0.035 0.155 0.036 0.022;
0.143 0.023 0.163 0.024 0.03 0.028 0.083 0.032 0.013 0.178 0.034 0.021 0.168 0.039 0.021;0.143 0.023 0.028 0.083 0.032 0.163 0.024 0.03 0.013 0.178 0.034 0.021 0.039 0.168 0.021;0.143 0.028 0.163 0.013 0.021 0.023 0.083 0.032 0.024 0.178 0.039 0.03 0.168 0.034 0.021;
0.12 0.032 0.162 0.031 0.03 0.026 0.09 0.023 0.023 0.185 0.025 0.029 0.177 0.026 0.021;0.12 0.032 0.026 0.09 0.023 0.162 0.031 0.03 0.023 0.185 0.025 0.029 0.026 0.177 0.021;0.12 0.026 0.162 0.023 0.029 0.032 0.09 0.023 0.031 0.185 0.026 0.03 0.177 0.025 0.021;
0.127 0.021 0.182 0.033 0.034 0.029 0.081 0.02 0.016 0.183 0.031 0.023 0.156 0.038 0.026;0.127 0.021 0.029 0.081 0.02 0.182 0.033 0.034 0.016 0.183 0.031 0.023 0.038 0.156 0.026;0.127 0.029 0.182 0.016 0.023 0.021 0.081 0.02 0.033 0.183 0.038 0.034 0.156 0.031 0.026;
0.121 0.027 0.18 0.032 0.041 0.025 0.091 0.025 0.012 0.184 0.03 0.024 0.159 0.034 0.015;0.121 0.027 0.025 0.091 0.025 0.18 0.032 0.041 0.012 0.184 0.03 0.024 0.034 0.159 0.015;0.121 0.025 0.18 0.012 0.024 0.027 0.091 0.025 0.032 0.184 0.034 0.041 0.159 0.03 0.015;
0.124 0.026 0.186 0.031 0.045 0.023 0.084 0.024 0.012 0.163 0.025 0.029 0.172 0.038 0.018;0.124 0.026 0.023 0.084 0.024 0.186 0.031 0.045 0.012 0.163 0.025 0.029 0.038 0.172 0.018;0.124 0.023 0.186 0.012 0.029 0.026 0.084 0.024 0.031 0.163 0.038 0.045 0.172 0.025 0.018;
0.117 0.025 0.183 0.026 0.034 0.023 0.08 0.044 0.017 0.166 0.036 0.025 0.172 0.029 0.023;0.117 0.025 0.023 0.08 0.044 0.183 0.026 0.034 0.017 0.166 0.036 0.025 0.029 0.172 0.023;0.117 0.023 0.183 0.017 0.025 0.025 0.08 0.044 0.026 0.166 0.029 0.034 0.172 0.036 0.023;
0.129 0.027 0.18 0.031 0.035 0.029 0.074 0.032 0.016 0.187 0.024 0.028 0.153 0.035 0.02;0.129 0.027 0.029 0.074 0.032 0.18 0.031 0.035 0.016 0.187 0.024 0.028 0.035 0.153 0.02;0.129 0.029 0.18 0.016 0.028 0.027 0.074 0.032 0.031 0.187 0.035 0.035 0.153 0.024 0.02;
0.113 0.029 0.181 0.022 0.043 0.03 0.094 0.017 0.021 0.166 0.033 0.034 0.168 0.038 0.011;0.113 0.029 0.03 0.094 0.017 0.181 0.022 0.043 0.021 0.166 0.033 0.034 0.038 0.168 0.011;0.113 0.03 0.181 0.021 0.034 0.029 0.094 0.017 0.022 0.166 0.038 0.043 0.168 0.033 0.011;
0.134 0.029 0.177 0.023 0.025 0.03 0.082 0.019 0.017 0.17 0.028 0.04 0.162 0.034 0.03;0.134 0.029 0.03 0.082 0.019 0.177 0.023 0.025 0.017 0.17 0.028 0.04 0.034 0.162 0.03;0.134 0.03 0.177 0.017 0.04 0.029 0.082 0.019 0.023 0.17 0.034 0.025 0.162 0.028 0.03;
0.123 0.03 0.183 0.026 0.032 0.034 0.083 0.019 0.021 0.174 0.033 0.033 0.148 0.039 0.022;0.123 0.03 0.034 0.083 0.019 0.183 0.026 0.032 0.021 0.174 0.033 0.033 0.039 0.148 0.022;0.123 0.034 0.183 0.021 0.033 0.03 0.083 0.019 0.026 0.174 0.039 0.032 0.148 0.033 0.022;
0.11 0.029 0.179 0.024 0.043 0.033 0.089 0.026 0.013 0.176 0.036 0.026 0.158 0.036 0.022;0.11 0.029 0.033 0.089 0.026 0.179 0.024 0.043 0.013 0.176 0.036 0.026 0.036 0.158 0.022;0.11 0.033 0.179 0.013 0.026 0.029 0.089 0.026 0.024 0.176 0.036 0.043 0.158 0.036 0.022;
0.129 0.022 0.16 0.036 0.037 0.028 0.108 0.021 0.011 0.18 0.032 0.019 0.163 0.034 0.02;0.129 0.022 0.028 0.108 0.021 0.16 0.036 0.037 0.011 0.18 0.032 0.019 0.034 0.163 0.02;0.129 0.028 0.16 0.011 0.019 0.022 0.108 0.021 0.036 0.18 0.034 0.037 0.163 0.032 0.02;
0.129 0.024 0.169 0.039 0.04 0.021 0.086 0.022 0.019 0.152 0.038 0.034 0.162 0.045 0.02;0.129 0.024 0.021 0.086 0.022 0.169 0.039 0.04 0.019 0.152 0.038 0.034 0.045 0.162 0.02;0.129 0.021 0.169 0.019 0.034 0.024 0.086 0.022 0.039 0.152 0.045 0.04 0.162 0.038 0.02;
0.13 0.032 0.146 0.028 0.036 0.016 0.09 0.018 0.022 0.171 0.034 0.032 0.195 0.031 0.019;0.13 0.032 0.016 0.09 0.018 0.146 0.028 0.036 0.022 0.171 0.034 0.032 0.031 0.195 0.019;0.13 0.016 0.146 0.022 0.032 0.032 0.09 0.018 0.028 0.171 0.031 0.036 0.195 0.034 0.019;
0.121 0.028 0.171 0.032 0.041 0.025 0.093 0.019 0.022 0.183 0.028 0.028 0.161 0.03 0.018;0.121 0.028 0.025 0.093 0.019 0.171 0.032 0.041 0.022 0.183 0.028 0.028 0.03 0.161 0.018;0.121 0.025 0.171 0.022 0.028 0.028 0.093 0.019 0.032 0.183 0.03 0.041 0.161 0.028 0.018;
0.13 0.021 0.164 0.024 0.029 0.021 0.068 0.024 0.022 0.178 0.035 0.03 0.186 0.035 0.033;0.13 0.021 0.021 0.068 0.024 0.164 0.024 0.029 0.022 0.178 0.035 0.03 0.035 0.186 0.033;0.13 0.021 0.164 0.022 0.03 0.021 0.068 0.024 0.024 0.178 0.035 0.029 0.186 0.035 0.033;
0.136 0.025 0.156 0.03 0.033 0.032 0.085 0.022 0.017 0.194 0.034 0.019 0.157 0.041 0.019;0.136 0.025 0.032 0.085 0.022 0.156 0.03 0.033 0.017 0.194 0.034 0.019 0.041 0.157 0.019;0.136 0.032 0.156 0.017 0.019 0.025 0.085 0.022 0.03 0.194 0.041 0.033 0.157 0.034 0.019;
0.122 0.022 0.185 0.036 0.038 0.031 0.068 0.031 0.019 0.169 0.024 0.023 0.17 0.029 0.033;0.122 0.022 0.031 0.068 0.031 0.185 0.036 0.038 0.019 0.169 0.024 0.023 0.029 0.17 0.033;0.122 0.031 0.185 0.019 0.023 0.022 0.068 0.031 0.036 0.169 0.029 0.038 0.17 0.024 0.033;
0.124 0.036 0.179 0.034 0.028 0.026 0.072 0.025 0.013 0.181 0.031 0.025 0.165 0.042 0.019;0.124 0.036 0.026 0.072 0.025 0.179 0.034 0.028 0.013 0.181 0.031 0.025 0.042 0.165 0.019;0.124 0.026 0.179 0.013 0.025 0.036 0.072 0.025 0.034 0.181 0.042 0.028 0.165 0.031 0.019;
0.132 0.031 0.18 0.035 0.032 0.022 0.097 0.018 0.019 0.176 0.03 0.023 0.155 0.037 0.013;0.132 0.031 0.022 0.097 0.018 0.18 0.035 0.032 0.019 0.176 0.03 0.023 0.037 0.155 0.013;0.132 0.022 0.18 0.019 0.023 0.031 0.097 0.018 0.035 0.176 0.037 0.032 0.155 0.03 0.013;
0.115 0.027 0.16 0.03 0.042 0.028 0.077 0.028 0.016 0.202 0.03 0.022 0.173 0.038 0.012;0.115 0.027 0.028 0.077 0.028 0.16 0.03 0.042 0.016 0.202 0.03 0.022 0.038 0.173 0.012;0.115 0.028 0.16 0.016 0.022 0.027 0.077 0.028 0.03 0.202 0.038 0.042 0.173 0.03 0.012;
0.102 0.028 0.178 0.027 0.038 0.018 0.08 0.025 0.016 0.191 0.033 0.038 0.168 0.038 0.02;0.102 0.028 0.018 0.08 0.025 0.178 0.027 0.038 0.016 0.191 0.033 0.038 0.038 0.168 0.02;0.102 0.018 0.178 0.016 0.038 0.028 0.08 0.025 0.027 0.191 0.038 0.038 0.168 0.033 0.02;
0.118 0.026 0.169 0.032 0.033 0.016 0.093 0.023 0.014 0.186 0.026 0.038 0.186 0.025 0.015;0.118 0.026 0.016 0.093 0.023 0.169 0.032 0.033 0.014 0.186 0.026 0.038 0.025 0.186 0.015;0.118 0.016 0.169 0.014 0.038 0.026 0.093 0.023 0.032 0.186 0.025 0.033 0.186 0.026 0.015;
0.124 0.028 0.187 0.027 0.045 0.016 0.076 0.025 0.015 0.187 0.026 0.031 0.153 0.036 0.024;0.124 0.028 0.016 0.076 0.025 0.187 0.027 0.045 0.015 0.187 0.026 0.031 0.036 0.153 0.024;0.124 0.016 0.187 0.015 0.031 0.028 0.076 0.025 0.027 0.187 0.036 0.045 0.153 0.026 0.024;
0.128 0.021 0.196 0.025 0.044 0.023 0.089 0.025 0.015 0.173 0.029 0.026 0.161 0.027 0.018;0.128 0.021 0.023 0.089 0.025 0.196 0.025 0.044 0.015 0.173 0.029 0.026 0.027 0.161 0.018;0.128 0.023 0.196 0.015 0.026 0.021 0.089 0.025 0.025 0.173 0.027 0.044 0.161 0.029 0.018;
0.126 0.025 0.194 0.039 0.028 0.018 0.088 0.028 0.018 0.167 0.026 0.025 0.167 0.032 0.019;0.126 0.025 0.018 0.088 0.028 0.194 0.039 0.028 0.018 0.167 0.026 0.025 0.032 0.167 0.019;0.126 0.018 0.194 0.018 0.025 0.025 0.088 0.028 0.039 0.167 0.032 0.028 0.167 0.026 0.019;
0.109 0.025 0.181 0.032 0.033 0.023 0.087 0.016 0.019 0.188 0.023 0.017 0.192 0.037 0.018;0.109 0.025 0.023 0.087 0.016 0.181 0.032 0.033 0.019 0.188 0.023 0.017 0.037 0.192 0.018;0.109 0.023 0.181 0.019 0.017 0.025 0.087 0.016 0.032 0.188 0.037 0.033 0.192 0.023 0.018;
0.134 0.026 0.183 0.028 0.042 0.024 0.08 0.017 0.011 0.183 0.02 0.021 0.162 0.037 0.032;0.134 0.026 0.024 0.08 0.017 0.183 0.028 0.042 0.011 0.183 0.02 0.021 0.037 0.162 0.032;0.134 0.024 0.183 0.011 0.021 0.026 0.08 0.017 0.028 0.183 0.037 0.042 0.162 0.02 0.032;
0.12 0.02 0.186 0.03 0.031 0.018 0.085 0.026 0.014 0.193 0.03 0.031 0.162 0.037 0.017;0.12 0.02 0.018 0.085 0.026 0.186 0.03 0.031 0.014 0.193 0.03 0.031 0.037 0.162 0.017;0.12 0.018 0.186 0.014 0.031 0.02 0.085 0.026 0.03 0.193 0.037 0.031 0.162 0.03 0.017;
0.128 0.024 0.204 0.02 0.022 0.036 0.094 0.025 0.018 0.174 0.037 0.02 0.144 0.03 0.024;0.128 0.024 0.036 0.094 0.025 0.204 0.02 0.022 0.018 0.174 0.037 0.02 0.03 0.144 0.024;0.128 0.036 0.204 0.018 0.02 0.024 0.094 0.025 0.02 0.174 0.03 0.022 0.144 0.037 0.024;
0.132 0.028 0.179 0.02 0.03 0.029 0.078 0.023 0.013 0.192 0.03 0.028 0.177 0.024 0.017;0.132 0.028 0.029 0.078 0.023 0.179 0.02 0.03 0.013 0.192 0.03 0.028 0.024 0.177 0.017;0.132 0.029 0.179 0.013 0.028 0.028 0.078 0.023 0.02 0.192 0.024 0.03 0.177 0.03 0.017;
0.098 0.024 0.185 0.034 0.036 0.027 0.091 0.025 0.015 0.179 0.036 0.032 0.168 0.032 0.018;0.098 0.024 0.027 0.091 0.025 0.185 0.034 0.036 0.015 0.179 0.036 0.032 0.032 0.168 0.018;0.098 0.027 0.185 0.015 0.032 0.024 0.091 0.025 0.034 0.179 0.032 0.036 0.168 0.036 0.018;
0.14 0.022 0.182 0.033 0.035 0.038 0.08 0.023 0.01 0.172 0.024 0.023 0.178 0.02 0.02;0.14 0.022 0.038 0.08 0.023 0.182 0.033 0.035 0.01 0.172 0.024 0.023 0.02 0.178 0.02;0.14 0.038 0.182 0.01 0.023 0.022 0.08 0.023 0.033 0.172 0.02 0.035 0.178 0.024 0.02;
0.128 0.021 0.192 0.027 0.036 0.024 0.085 0.025 0.021 0.174 0.025 0.02 0.176 0.031 0.015;0.128 0.021 0.024 0.085 0.025 0.192 0.027 0.036 0.021 0.174 0.025 0.02 0.031 0.176 0.015;0.128 0.024 0.192 0.021 0.02 0.021 0.085 0.025 0.027 0.174 0.031 0.036 0.176 0.025 0.015;
0.113 0.026 0.182 0.028 0.028 0.032 0.096 0.018 0.016 0.177 0.027 0.043 0.15 0.035 0.029;0.113 0.026 0.032 0.096 0.018 0.182 0.028 0.028 0.016 0.177 0.027 0.043 0.035 0.15 0.029;0.113 0.032 0.182 0.016 0.043 0.026 0.096 0.018 0.028 0.177 0.035 0.028 0.15 0.027 0.029;
0.137 0.019 0.18 0.034 0.04 0.024 0.072 0.019 0.025 0.175 0.023 0.025 0.173 0.038 0.016;0.137 0.019 0.024 0.072 0.019 0.18 0.034 0.04 0.025 0.175 0.023 0.025 0.038 0.173 0.016;0.137 0.024 0.18 0.025 0.025 0.019 0.072 0.019 0.034 0.175 0.038 0.04 0.173 0.023 0.016;
0.119 0.037 0.174 0.028 0.034 0.031 0.082 0.028 0.012 0.163 0.031 0.022 0.172 0.042 0.025;0.119 0.037 0.031 0.082 0.028 0.174 0.028 0.034 0.012 0.163 0.031 0.022 0.042 0.172 0.025;0.119 0.031 0.174 0.012 0.022 0.037 0.082 0.028 0.028 0.163 0.042 0.034 0.172 0.031 0.025;
0.112 0.031 0.184 0.026 0.037 0.028 0.069 0.023 0.011 0.189 0.029 0.03 0.183 0.026 0.022;0.112 0.031 0.028 0.069 0.023 0.184 0.026 0.037 0.011 0.189 0.029 0.03 0.026 0.183 0.022;0.112 0.028 0.184 0.011 0.03 0.031 0.069 0.023 0.026 0.189 0.026 0.037 0.183 0.029 0.022;
0.12 0.022 0.183 0.031 0.041 0.026 0.091 0.021 0.022 0.157 0.028 0.034 0.167 0.037 0.02;0.12 0.022 0.026 0.091 0.021 0.183 0.031 0.041 0.022 0.157 0.028 0.034 0.037 0.167 0.02;0.12 0.026 0.183 0.022 0.034 0.022 0.091 0.021 0.031 0.157 0.037 0.041 0.167 0.028 0.02;
0.131 0.041 0.175 0.031 0.033 0.032 0.073 0.022 0.015 0.17 0.02 0.018 0.179 0.039 0.021;0.131 0.041 0.032 0.073 0.022 0.175 0.031 0.033 0.015 0.17 0.02 0.018 0.039 0.179 0.021;0.131 0.032 0.175 0.015 0.018 0.041 0.073 0.022 0.031 0.17 0.039 0.033 0.179 0.02 0.021;
0.116 0.033 0.167 0.023 0.031 0.033 0.091 0.03 0.019 0.169 0.023 0.024 0.186 0.035 0.02;0.116 0.033 0.033 0.091 0.03 0.167 0.023 0.031 0.019 0.169 0.023 0.024 0.035 0.186 0.02;0.116 0.033 0.167 0.019 0.024 0.033 0.091 0.03 0.023 0.169 0.035 0.031 0.186 0.023 0.02;
0.145 0.023 0.181 0.024 0.033 0.024 0.081 0.026 0.019 0.161 0.034 0.03 0.16 0.039 0.02;0.145 0.023 0.024 0.081 0.026 0.181 0.024 0.033 0.019 0.161 0.034 0.03 0.039 0.16 0.02;0.145 0.024 0.181 0.019 0.03 0.023 0.081 0.026 0.024 0.161 0.039 0.033 0.16 0.034 0.02;
0.123 0.03 0.179 0.038 0.026 0.022 0.084 0.016 0.021 0.179 0.029 0.024 0.181 0.032 0.016;0.123 0.03 0.022 0.084 0.016 0.179 0.038 0.026 0.021 0.179 0.029 0.024 0.032 0.181 0.016;0.123 0.022 0.179 0.021 0.024 0.03 0.084 0.016 0.038 0.179 0.032 0.026 0.181 0.029 0.016;
0.142 0.017 0.176 0.022 0.037 0.023 0.094 0.025 0.009 0.165 0.021 0.026 0.171 0.041 0.031;0.142 0.017 0.023 0.094 0.025 0.176 0.022 0.037 0.009 0.165 0.021 0.026 0.041 0.171 0.031;0.142 0.023 0.176 0.009 0.026 0.017 0.094 0.025 0.022 0.165 0.041 0.037 0.171 0.021 0.031;
0.131 0.023 0.172 0.015 0.041 0.019 0.083 0.026 0.014 0.195 0.026 0.028 0.177 0.026 0.024;0.131 0.023 0.019 0.083 0.026 0.172 0.015 0.041 0.014 0.195 0.026 0.028 0.026 0.177 0.024;0.131 0.019 0.172 0.014 0.028 0.023 0.083 0.026 0.015 0.195 0.026 0.041 0.177 0.026 0.024;
