0.549 0.061 0.094 0.081 0.021 0.056 0.009 0.01 0.003 0.074 0.003 0.005 0.01 0.022 0.002;0.549 0.061 0.056 0.009 0.01 0.094 0.081 0.021 0.003 0.074 0.003 0.005 0.022 0.01 0.002;0.549 0.056 0.094 0.003 0.005 0.061 0.009 0.01 0.081 0.074 0.022 0.021 0.01 0.003 0.002;
0.555 0.062 0.069 0.071 0.018 0.07 0.008 0.006 0.007 0.089 0.011 0.008 0.007 0.019 0;0.555 0.062 0.07 0.008 0.006 0.069 0.071 0.018 0.007 0.089 0.011 0.008 0.019 0.007 0;0.555 0.07 0.069 0.007 0.008 0.062 0.008 0.006 0.071 0.089 0.019 0.018 0.007 0.011 0;
0.544 0.057 0.074 0.065 0.019 0.074 0.008 0.005 0.007 0.095 0.008 0.01 0.014 0.02 0;0.544 0.057 0.074 0.008 0.005 0.074 0.065 0.019 0.007 0.095 0.008 0.01 0.02 0.014 0;0.544 0.074 0.074 0.007 0.01 0.057 0.008 0.005 0.065 0.095 0.02 0.019 0.014 0.008 0;
0.511 0.078 0.087 0.067 0.021 0.066 0.01 0.005 0.006 0.112 0.007 0.008 0.004 0.013 0.005;0.511 0.078 0.066 0.01 0.005 0.087 0.067 0.021 0.006 0.112 0.007 0.008 0.013 0.004 0.005;0.511 0.066 0.087 0.006 0.008 0.078 0.01 0.005 0.067 0.112 0.013 0.021 0.004 0.007 0.005;
0.562 0.065 0.089 0.062 0.015 0.059 0.006 0.008 0.008 0.075 0.009 0.004 0.016 0.022 0;0.562 0.065 0.059 0.006 0.008 0.089 0.062 0.015 0.008 0.075 0.009 0.004 0.022 0.016 0;0.562 0.059 0.089 0.008 0.004 0.065 0.006 0.008 0.062 0.075 0.022 0.015 0.016 0.009 0;
0.54 0.068 0.085 0.064 0.023 0.08 0.005 0.011 0.008 0.082 0.006 0.007 0.006 0.012 0.003;0.54 0.068 0.08 0.005 0.011 0.085 0.064 0.023 0.008 0.082 0.006 0.007 0.012 0.006 0.003;0.54 0.08 0.085 0.008 0.007 0.068 0.005 0.011 0.064 0.082 0.012 0.023 0.006 0.006 0.003;
0.536 0.064 0.086 0.062 0.023 0.062 0.008 0.005 0.005 0.091 0.008 0.008 0.013 0.027 0.002;0.536 0.064 0.062 0.008 0.005 0.086 0.062 0.023 0.005 0.091 0.008 0.008 0.027 0.013 0.002;0.536 0.062 0.086 0.005 0.008 0.064 0.008 0.005 0.062 0.091 0.027 0.023 0.013 0.008 0.002;
0.567 0.065 0.078 0.073 0.012 0.059 0.003 0.008 0.01 0.087 0.011 0.011 0.004 0.011 0.001;0.567 0.065 0.059 0.003 0.008 0.078 0.073 0.012 0.01 0.087 0.011 0.011 0.011 0.004 0.001;0.567 0.059 0.078 0.01 0.011 0.065 0.003 0.008 0.073 0.087 0.011 0.012 0.004 0.011 0.001;
0.566 0.064 0.075 0.064 0.016 0.06 0.004 0.006 0.005 0.087 0.002 0.008 0.014 0.026 0.003;0.566 0.064 0.06 0.004 0.006 0.075 0.064 0.016 0.005 0.087 0.002 0.008 0.026 0.014 0.003;0.566 0.06 0.075 0.005 0.008 0.064 0.004 0.006 0.064 0.087 0.026 0.016 0.014 0.002 0.003;
0.543 0.072 0.088 0.063 0.021 0.059 0.004 0.004 0.012 0.093 0.009 0.006 0.008 0.016 0.002;0.543 0.072 0.059 0.004 0.004 0.088 0.063 0.021 0.012 0.093 0.009 0.006 0.016 0.008 0.002;0.543 0.059 0.088 0.012 0.006 0.072 0.004 0.004 0.063 0.093 0.016 0.021 0.008 0.009 0.002;
0.57 0.061 0.096 0.063 0.014 0.059 0.006 0.004 0.004 0.072 0.009 0.007 0.017 0.017 0.001;0.57 0.061 0.059 0.006 0.004 0.096 0.063 0.014 0.004 0.072 0.009 0.007 0.017 0.017 0.001;0.57 0.059 0.096 0.004 0.007 0.061 0.006 0.004 0.063 0.072 0.017 0.014 0.017 0.009 0.001;
0.549 0.055 0.072 0.073 0.016 0.084 0.006 0.01 0.005 0.079 0.009 0.01 0.014 0.016 0.002;0.549 0.055 0.084 0.006 0.01 0.072 0.073 0.016 0.005 0.079 0.009 0.01 0.016 0.014 0.002;0.549 0.084 0.072 0.005 0.01 0.055 0.006 0.01 0.073 0.079 0.016 0.016 0.014 0.009 0.002;
0.511 0.06 0.089 0.066 0.019 0.088 0.007 0.008 0.008 0.099 0.008 0.012 0.009 0.015 0.001;0.511 0.06 0.088 0.007 0.008 0.089 0.066 0.019 0.008 0.099 0.008 0.012 0.015 0.009 0.001;0.511 0.088 0.089 0.008 0.012 0.06 0.007 0.008 0.066 0.099 0.015 0.019 0.009 0.008 0.001;
0.537 0.054 0.099 0.069 0.02 0.068 0.005 0.005 0.004 0.093 0.005 0.014 0.011 0.015 0.001;0.537 0.054 0.068 0.005 0.005 0.099 0.069 0.02 0.004 0.093 0.005 0.014 0.015 0.011 0.001;0.537 0.068 0.099 0.004 0.014 0.054 0.005 0.005 0.069 0.093 0.015 0.02 0.011 0.005 0.001;
0.528 0.069 0.079 0.087 0.019 0.066 0.006 0.003 0.008 0.088 0.011 0.008 0.007 0.017 0.004;0.528 0.069 0.066 0.006 0.003 0.079 0.087 0.019 0.008 0.088 0.011 0.008 0.017 0.007 0.004;0.528 0.066 0.079 0.008 0.008 0.069 0.006 0.003 0.087 0.088 0.017 0.019 0.007 0.011 0.004;
0.55 0.065 0.085 0.067 0.018 0.057 0.008 0.004 0.005 0.093 0.005 0.009 0.009 0.022 0.003;0.55 0.065 0.057 0.008 0.004 0.085 0.067 0.018 0.005 0.093 0.005 0.009 0.022 0.009 0.003;0.55 0.057 0.085 0.005 0.009 0.065 0.008 0.004 0.067 0.093 0.022 0.018 0.009 0.005 0.003;
0.569 0.054 0.078 0.083 0.014 0.061 0.006 0.003 0.005 0.082 0.011 0.007 0.007 0.018 0.002;0.569 0.054 0.061 0.006 0.003 0.078 0.083 0.014 0.005 0.082 0.011 0.007 0.018 0.007 0.002;0.569 0.061 0.078 0.005 0.007 0.054 0.006 0.003 0.083 0.082 0.018 0.014 0.007 0.011 0.002;
0.548 0.05 0.087 0.08 0.021 0.068 0.007 0.002 0.005 0.092 0.009 0.012 0.009 0.01 0;0.548 0.05 0.068 0.007 0.002 0.087 0.08 0.021 0.005 0.092 0.009 0.012 0.01 0.009 0;0.548 0.068 0.087 0.005 0.012 0.05 0.007 0.002 0.08 0.092 0.01 0.021 0.009 0.009 0;
0.562 0.068 0.091 0.067 0.017 0.064 0.008 0.007 0.005 0.078 0.009 0.004 0.009 0.011 0;0.562 0.068 0.064 0.008 0.007 0.091 0.067 0.017 0.005 0.078 0.009 0.004 0.011 0.009 0;0.562 0.064 0.091 0.005 0.004 0.068 0.008 0.007 0.067 0.078 0.011 0.017 0.009 0.009 0;
0.536 0.076 0.09 0.061 0.019 0.06 0.005 0.007 0.011 0.087 0.009 0.007 0.009 0.022 0.001;0.536 0.076 0.06 0.005 0.007 0.09 0.061 0.019 0.011 0.087 0.009 0.007 0.022 0.009 0.001;0.536 0.06 0.09 0.011 0.007 0.076 0.005 0.007 0.061 0.087 0.022 0.019 0.009 0.009 0.001;
0.532 0.069 0.093 0.076 0.02 0.054 0.004 0.009 0.009 0.085 0.012 0.009 0.004 0.021 0.003;0.532 0.069 0.054 0.004 0.009 0.093 0.076 0.02 0.009 0.085 0.012 0.009 0.021 0.004 0.003;0.532 0.054 0.093 0.009 0.009 0.069 0.004 0.009 0.076 0.085 0.021 0.02 0.004 0.012 0.003;
0.531 0.062 0.091 0.075 0.024 0.068 0.005 0.007 0.004 0.084 0.009 0.007 0.017 0.014 0.002;0.531 0.062 0.068 0.005 0.007 0.091 0.075 0.024 0.004 0.084 0.009 0.007 0.014 0.017 0.002;0.531 0.068 0.091 0.004 0.007 0.062 0.005 0.007 0.075 0.084 0.014 0.024 0.017 0.009 0.002;
0.518 0.079 0.084 0.071 0.02 0.06 0.006 0.004 0.015 0.079 0.012 0.008 0.015 0.025 0.004;0.518 0.079 0.06 0.006 0.004 0.084 0.071 0.02 0.015 0.079 0.012 0.008 0.025 0.015 0.004;0.518 0.06 0.084 0.015 0.008 0.079 0.006 0.004 0.071 0.079 0.025 0.02 0.015 0.012 0.004;
0.546 0.067 0.092 0.07 0.026 0.049 0.008 0.009 0.009 0.077 0.006 0.01 0.007 0.022 0.002;0.546 0.067 0.049 0.008 0.009 0.092 0.07 0.026 0.009 0.077 0.006 0.01 0.022 0.007 0.002;0.546 0.049 0.092 0.009 0.01 0.067 0.008 0.009 0.07 0.077 0.022 0.026 0.007 0.006 0.002;
0.52 0.054 0.093 0.082 0.019 0.063 0.006 0.006 0.007 0.099 0.007 0.004 0.012 0.025 0.003;0.52 0.054 0.063 0.006 0.006 0.093 0.082 0.019 0.007 0.099 0.007 0.004 0.025 0.012 0.003;0.52 0.063 0.093 0.007 0.004 0.054 0.006 0.006 0.082 0.099 0.025 0.019 0.012 0.007 0.003;
0.554 0.056 0.105 0.065 0.016 0.054 0.009 0.005 0.006 0.087 0.01 0.008 0.011 0.012 0.002;0.554 0.056 0.054 0.009 0.005 0.105 0.065 0.016 0.006 0.087 0.01 0.008 0.012 0.011 0.002;0.554 0.054 0.105 0.006 0.008 0.056 0.009 0.005 0.065 0.087 0.012 0.016 0.011 0.01 0.002;
0.555 0.068 0.083 0.055 0.02 0.057 0.01 0.01 0.008 0.081 0.009 0.009 0.009 0.026 0;0.555 0.068 0.057 0.01 0.01 0.083 0.055 0.02 0.008 0.081 0.009 0.009 0.026 0.009 0;0.555 0.057 0.083 0.008 0.009 0.068 0.01 0.01 0.055 0.081 0.026 0.02 0.009 0.009 0;
0.553 0.058 0.081 0.077 0.016 0.063 0.015 0.007 0.007 0.077 0.005 0.006 0.016 0.019 0;0.553 0.058 0.063 0.015 0.007 0.081 0.077 0.016 0.007 0.077 0.005 0.006 0.019 0.016 0;0.553 0.063 0.081 0.007 0.006 0.058 0.015 0.007 0.077 0.077 0.019 0.016 0.016 0.005 0;
0.551 0.059 0.091 0.064 0.022 0.057 0.01 0.002 0.005 0.094 0.01 0.009 0.007 0.017 0.002;0.551 0.059 0.057 0.01 0.002 0.091 0.064 0.022 0.005 0.094 0.01 0.009 0.017 0.007 0.002;0.551 0.057 0.091 0.005 0.009 0.059 0.01 0.002 0.064 0.094 0.017 0.022 0.007 0.01 0.002;
0.558 0.07 0.075 0.065 0.02 0.065 0.004 0.007 0.011 0.078 0.009 0.007 0.014 0.014 0.003;0.558 0.07 0.065 0.004 0.007 0.075 0.065 0.02 0.011 0.078 0.009 0.007 0.014 0.014 0.003;0.558 0.065 0.075 0.011 0.007 0.07 0.004 0.007 0.065 0.078 0.014 0.02 0.014 0.009 0.003;
0.55 0.066 0.093 0.07 0.021 0.054 0.005 0.011 0.006 0.082 0.01 0.007 0.007 0.014 0.004;0.55 0.066 0.054 0.005 0.011 0.093 0.07 0.021 0.006 0.082 0.01 0.007 0.014 0.007 0.004;0.55 0.054 0.093 0.006 0.007 0.066 0.005 0.011 0.07 0.082 0.014 0.021 0.007 0.01 0.004;
0.526 0.07 0.095 0.068 0.022 0.065 0.004 0.009 0.011 0.086 0.009 0.005 0.013 0.015 0.002;0.526 0.07 0.065 0.004 0.009 0.095 0.068 0.022 0.011 0.086 0.009 0.005 0.015 0.013 0.002;0.526 0.065 0.095 0.011 0.005 0.07 0.004 0.009 0.068 0.086 0.015 0.022 0.013 0.009 0.002;
0.553 0.078 0.084 0.058 0.013 0.066 0.004 0.005 0.004 0.092 0.007 0.009 0.011 0.016 0;0.553 0.078 0.066 0.004 0.005 0.084 0.058 0.013 0.004 0.092 0.007 0.009 0.016 0.011 0;0.553 0.066 0.084 0.004 0.009 0.078 0.004 0.005 0.058 0.092 0.016 0.013 0.011 0.007 0;
0.548 0.069 0.091 0.057 0.015 0.07 0.006 0.007 0.006 0.086 0.007 0.007 0.011 0.018 0.002;0.548 0.069 0.07 0.006 0.007 0.091 0.057 0.015 0.006 0.086 0.007 0.007 0.018 0.011 0.002;0.548 0.07 0.091 0.006 0.007 0.069 0.006 0.007 0.057 0.086 0.018 0.015 0.011 0.007 0.002;
0.551 0.062 0.088 0.061 0.019 0.068 0.007 0.006 0.005 0.086 0.008 0.006 0.013 0.016 0.004;0.551 0.062 0.068 0.007 0.006 0.088 0.061 0.019 0.005 0.086 0.008 0.006 0.016 0.013 0.004;0.551 0.068 0.088 0.005 0.006 0.062 0.007 0.006 0.061 0.086 0.016 0.019 0.013 0.008 0.004;
0.553 0.071 0.086 0.051 0.017 0.067 0.01 0.006 0.004 0.092 0.005 0.011 0.005 0.019 0.003;0.553 0.071 0.067 0.01 0.006 0.086 0.051 0.017 0.004 0.092 0.005 0.011 0.019 0.005 0.003;0.553 0.067 0.086 0.004 0.011 0.071 0.01 0.006 0.051 0.092 0.019 0.017 0.005 0.005 0.003;
0.535 0.064 0.084 0.07 0.018 0.061 0.009 0.004 0.01 0.096 0.006 0.007 0.012 0.022 0.002;0.535 0.064 0.061 0.009 0.004 0.084 0.07 0.018 0.01 0.096 0.006 0.007 0.022 0.012 0.002;0.535 0.061 0.084 0.01 0.007 0.064 0.009 0.004 0.07 0.096 0.022 0.018 0.012 0.006 0.002;
0.566 0.065 0.081 0.07 0.015 0.052 0.009 0.006 0.011 0.079 0.008 0.006 0.016 0.014 0.002;0.566 0.065 0.052 0.009 0.006 0.081 0.07 0.015 0.011 0.079 0.008 0.006 0.014 0.016 0.002;0.566 0.052 0.081 0.011 0.006 0.065 0.009 0.006 0.07 0.079 0.014 0.015 0.016 0.008 0.002;
0.517 0.076 0.091 0.078 0.018 0.066 0.007 0.009 0.007 0.08 0.01 0.011 0.009 0.018 0.003;0.517 0.076 0.066 0.007 0.009 0.091 0.078 0.018 0.007 0.08 0.01 0.011 0.018 0.009 0.003;0.517 0.066 0.091 0.007 0.011 0.076 0.007 0.009 0.078 0.08 0.018 0.018 0.009 0.01 0.003;
0.56 0.061 0.092 0.059 0.022 0.053 0.007 0.007 0.006 0.084 0.011 0.009 0.014 0.013 0.002;0.56 0.061 0.053 0.007 0.007 0.092 0.059 0.022 0.006 0.084 0.011 0.009 0.013 0.014 0.002;0.56 0.053 0.092 0.006 0.009 0.061 0.007 0.007 0.059 0.084 0.013 0.022 0.014 0.011 0.002;
0.532 0.074 0.092 0.061 0.023 0.062 0.008 0.005 0.009 0.091 0.005 0.007 0.005 0.026 0;0.532 0.074 0.062 0.008 0.005 0.092 0.061 0.023 0.009 0.091 0.005 0.007 0.026 0.005 0;0.532 0.062 0.092 0.009 0.007 0.074 0.008 0.005 0.061 0.091 0.026 0.023 0.005 0.005 0;
0.559 0.067 0.089 0.065 0.017 0.053 0.01 0.009 0.005 0.085 0.002 0.011 0.006 0.018 0.004;0.559 0.067 0.053 0.01 0.009 0.089 0.065 0.017 0.005 0.085 0.002 0.011 0.018 0.006 0.004;0.559 0.053 0.089 0.005 0.011 0.067 0.01 0.009 0.065 0.085 0.018 0.017 0.006 0.002 0.004;
0.572 0.066 0.102 0.053 0.012 0.054 0.007 0.007 0.008 0.08 0.003 0.009 0.01 0.016 0.001;0.572 0.066 0.054 0.007 0.007 0.102 0.053 0.012 0.008 0.08 0.003 0.009 0.016 0.01 0.001;0.572 0.054 0.102 0.008 0.009 0.066 0.007 0.007 0.053 0.08 0.016 0.012 0.01 0.003 0.001;
0.561 0.06 0.076 0.068 0.018 0.071 0.008 0.005 0.011 0.074 0.01 0.003 0.013 0.022 0;0.561 0.06 0.071 0.008 0.005 0.076 0.068 0.018 0.011 0.074 0.01 0.003 0.022 0.013 0;0.561 0.071 0.076 0.011 0.003 0.06 0.008 0.005 0.068 0.074 0.022 0.018 0.013 0.01 0;
0.558 0.063 0.103 0.068 0.015 0.057 0.006 0.006 0.006 0.076 0.008 0.007 0.012 0.014 0.001;0.558 0.063 0.057 0.006 0.006 0.103 0.068 0.015 0.006 0.076 0.008 0.007 0.014 0.012 0.001;0.558 0.057 0.103 0.006 0.007 0.063 0.006 0.006 0.068 0.076 0.014 0.015 0.012 0.008 0.001;
0.543 0.07 0.092 0.075 0.015 0.06 0.005 0.003 0.006 0.085 0.006 0.009 0.014 0.015 0.002;0.543 0.07 0.06 0.005 0.003 0.092 0.075 0.015 0.006 0.085 0.006 0.009 0.015 0.014 0.002;0.543 0.06 0.092 0.006 0.009 0.07 0.005 0.003 0.075 0.085 0.015 0.015 0.014 0.006 0.002;
0.551 0.057 0.084 0.079 0.018 0.057 0.009 0.007 0.009 0.084 0.007 0.01 0.006 0.021 0.001;0.551 0.057 0.057 0.009 0.007 0.084 0.079 0.018 0.009 0.084 0.007 0.01 0.021 0.006 0.001;0.551 0.057 0.084 0.009 0.01 0.057 0.009 0.007 0.079 0.084 0.021 0.018 0.006 0.007 0.001;
0.559 0.051 0.107 0.068 0.025 0.048 0.011 0.001 0.007 0.065 0.016 0.009 0.011 0.016 0.006;0.559 0.051 0.048 0.011 0.001 0.107 0.068 0.025 0.007 0.065 0.016 0.009 0.016 0.011 0.006;0.559 0.048 0.107 0.007 0.009 0.051 0.011 0.001 0.068 0.065 0.016 0.025 0.011 0.016 0.006;
0.524 0.068 0.093 0.082 0.024 0.062 0.005 0.007 0.005 0.083 0.01 0.004 0.012 0.018 0.003;0.524 0.068 0.062 0.005 0.007 0.093 0.082 0.024 0.005 0.083 0.01 0.004 0.018 0.012 0.003;0.524 0.062 0.093 0.005 0.004 0.068 0.005 0.007 0.082 0.083 0.018 0.024 0.012 0.01 0.003;
0.544 0.055 0.103 0.057 0.021 0.06 0.01 0.006 0.008 0.096 0.007 0.01 0.008 0.012 0.003;0.544 0.055 0.06 0.01 0.006 0.103 0.057 0.021 0.008 0.096 0.007 0.01 0.012 0.008 0.003;0.544 0.06 0.103 0.008 0.01 0.055 0.01 0.006 0.057 0.096 0.012 0.021 0.008 0.007 0.003;
0.541 0.057 0.074 0.078 0.01 0.078 0.008 0.007 0.004 0.095 0.01 0.006 0.012 0.02 0;0.541 0.057 0.078 0.008 0.007 0.074 0.078 0.01 0.004 0.095 0.01 0.006 0.02 0.012 0;0.541 0.078 0.074 0.004 0.006 0.057 0.008 0.007 0.078 0.095 0.02 0.01 0.012 0.01 0;
0.528 0.07 0.086 0.075 0.011 0.052 0.002 0.004 0.007 0.108 0.011 0.011 0.013 0.019 0.003;0.528 0.07 0.052 0.002 0.004 0.086 0.075 0.011 0.007 0.108 0.011 0.011 0.019 0.013 0.003;0.528 0.052 0.086 0.007 0.011 0.07 0.002 0.004 0.075 0.108 0.019 0.011 0.013 0.011 0.003;
0.536 0.063 0.093 0.078 0.022 0.053 0.011 0.011 0.006 0.092 0.007 0.007 0.009 0.011 0.001;0.536 0.063 0.053 0.011 0.011 0.093 0.078 0.022 0.006 0.092 0.007 0.007 0.011 0.009 0.001;0.536 0.053 0.093 0.006 0.007 0.063 0.011 0.011 0.078 0.092 0.011 0.022 0.009 0.007 0.001;
0.541 0.071 0.087 0.074 0.018 0.059 0.003 0.007 0.01 0.08 0.005 0.007 0.009 0.027 0.002;0.541 0.071 0.059 0.003 0.007 0.087 0.074 0.018 0.01 0.08 0.005 0.007 0.027 0.009 0.002;0.541 0.059 0.087 0.01 0.007 0.071 0.003 0.007 0.074 0.08 0.027 0.018 0.009 0.005 0.002;
0.538 0.056 0.091 0.071 0.014 0.069 0.007 0.009 0.007 0.09 0.008 0.01 0.009 0.02 0.001;0.538 0.056 0.069 0.007 0.009 0.091 0.071 0.014 0.007 0.09 0.008 0.01 0.02 0.009 0.001;0.538 0.069 0.091 0.007 0.01 0.056 0.007 0.009 0.071 0.09 0.02 0.014 0.009 0.008 0.001;
0.557 0.074 0.083 0.049 0.019 0.063 0.01 0.004 0.003 0.078 0.012 0.005 0.015 0.024 0.004;0.557 0.074 0.063 0.01 0.004 0.083 0.049 0.019 0.003 0.078 0.012 0.005 0.024 0.015 0.004;0.557 0.063 0.083 0.003 0.005 0.074 0.01 0.004 0.049 0.078 0.024 0.019 0.015 0.012 0.004;
0.539 0.06 0.085 0.064 0.018 0.074 0.006 0.008 0.008 0.086 0.008 0.007 0.015 0.021 0.001;0.539 0.06 0.074 0.006 0.008 0.085 0.064 0.018 0.008 0.086 0.008 0.007 0.021 0.015 0.001;0.539 0.074 0.085 0.008 0.007 0.06 0.006 0.008 0.064 0.086 0.021 0.018 0.015 0.008 0.001;
0.536 0.068 0.099 0.068 0.018 0.064 0.007 0.006 0.005 0.096 0.004 0.005 0.008 0.014 0.002;0.536 0.068 0.064 0.007 0.006 0.099 0.068 0.018 0.005 0.096 0.004 0.005 0.014 0.008 0.002;0.536 0.064 0.099 0.005 0.005 0.068 0.007 0.006 0.068 0.096 0.014 0.018 0.008 0.004 0.002;
0.544 0.071 0.09 0.065 0.02 0.058 0.007 0.006 0.008 0.087 0.004 0.009 0.012 0.017 0.002;0.544 0.071 0.058 0.007 0.006 0.09 0.065 0.02 0.008 0.087 0.004 0.009 0.017 0.012 0.002;0.544 0.058 0.09 0.008 0.009 0.071 0.007 0.006 0.065 0.087 0.017 0.02 0.012 0.004 0.002;
0.566 0.065 0.09 0.073 0.019 0.066 0.003 0.006 0.005 0.062 0.007 0.005 0.007 0.02 0.006;0.566 0.065 0.066 0.003 0.006 0.09 0.073 0.019 0.005 0.062 0.007 0.005 0.02 0.007 0.006;0.566 0.066 0.09 0.005 0.005 0.065 0.003 0.006 0.073 0.062 0.02 0.019 0.007 0.007 0.006;
0.526 0.072 0.087 0.071 0.022 0.076 0.01 0.007 0.005 0.078 0.012 0.004 0.006 0.022 0.002;0.526 0.072 0.076 0.01 0.007 0.087 0.071 0.022 0.005 0.078 0.012 0.004 0.022 0.006 0.002;0.526 0.076 0.087 0.005 0.004 0.072 0.01 0.007 0.071 0.078 0.022 0.022 0.006 0.012 0.002;
0.556 0.077 0.078 0.059 0.019 0.069 0.009 0.008 0.008 0.075 0.007 0.007 0.006 0.02 0.002;0.556 0.077 0.069 0.009 0.008 0.078 0.059 0.019 0.008 0.075 0.007 0.007 0.02 0.006 0.002;0.556 0.069 0.078 0.008 0.007 0.077 0.009 0.008 0.059 0.075 0.02 0.019 0.006 0.007 0.002;
0.541 0.077 0.094 0.06 0.008 0.079 0.012 0.005 0.005 0.084 0.002 0.003 0.006 0.023 0.001;0.541 0.077 0.079 0.012 0.005 0.094 0.06 0.008 0.005 0.084 0.002 0.003 0.023 0.006 0.001;0.541 0.079 0.094 0.005 0.003 0.077 0.012 0.005 0.06 0.084 0.023 0.008 0.006 0.002 0.001;
0.564 0.068 0.074 0.071 0.017 0.08 0.003 0.007 0.005 0.075 0.009 0.007 0.007 0.011 0.002;0.564 0.068 0.08 0.003 0.007 0.074 0.071 0.017 0.005 0.075 0.009 0.007 0.011 0.007 0.002;0.564 0.08 0.074 0.005 0.007 0.068 0.003 0.007 0.071 0.075 0.011 0.017 0.007 0.009 0.002;
0.537 0.082 0.072 0.066 0.025 0.073 0.01 0.005 0.006 0.08 0.007 0.009 0.01 0.017 0.001;0.537 0.082 0.073 0.01 0.005 0.072 0.066 0.025 0.006 0.08 0.007 0.009 0.017 0.01 0.001;0.537 0.073 0.072 0.006 0.009 0.082 0.01 0.005 0.066 0.08 0.017 0.025 0.01 0.007 0.001;
0.549 0.062 0.09 0.064 0.025 0.061 0.005 0.004 0.007 0.085 0.005 0.011 0.013 0.017 0.002;0.549 0.062 0.061 0.005 0.004 0.09 0.064 0.025 0.007 0.085 0.005 0.011 0.017 0.013 0.002;0.549 0.061 0.09 0.007 0.011 0.062 0.005 0.004 0.064 0.085 0.017 0.025 0.013 0.005 0.002;
0.544 0.058 0.095 0.059 0.02 0.062 0.003 0.008 0.005 0.089 0.008 0.007 0.013 0.024 0.005;0.544 0.058 0.062 0.003 0.008 0.095 0.059 0.02 0.005 0.089 0.008 0.007 0.024 0.013 0.005;0.544 0.062 0.095 0.005 0.007 0.058 0.003 0.008 0.059 0.089 0.024 0.02 0.013 0.008 0.005;
