0.353 0.051 0.158 0.051 0.034 0.044 0.029 0.011 0.014 0.131 0.016 0.015 0.06 0.022 0.011;0.353 0.051 0.044 0.029 0.011 0.158 0.051 0.034 0.014 0.131 0.016 0.015 0.022 0.06 0.011;0.353 0.044 0.158 0.014 0.015 0.051 0.029 0.011 0.051 0.131 0.022 0.034 0.06 0.016 0.011;
0.358 0.054 0.141 0.031 0.026 0.041 0.018 0.01 0.016 0.174 0.022 0.017 0.057 0.031 0.004;0.358 0.054 0.041 0.018 0.01 0.141 0.031 0.026 0.016 0.174 0.022 0.017 0.031 0.057 0.004;0.358 0.041 0.141 0.016 0.017 0.054 0.018 0.01 0.031 0.174 0.031 0.026 0.057 0.022 0.004;
0.363 0.045 0.15 0.065 0.024 0.056 0.014 0.004 0.013 0.143 0.016 0.02 0.047 0.032 0.008;0.363 0.045 0.056 0.014 0.004 0.15 0.065 0.024 0.013 0.143 0.016 0.02 0.032 0.047 0.008;0.363 0.056 0.15 0.013 0.02 0.045 0.014 0.004 0.065 0.143 0.032 0.024 0.047 0.016 0.008;
0.373 0.044 0.135 0.057 0.023 0.053 0.015 0.01 0.018 0.152 0.022 0.007 0.048 0.036 0.007;0.373 0.044 0.053 0.015 0.01 0.135 0.057 0.023 0.018 0.152 0.022 0.007 0.036 0.048 0.007;0.373 0.053 0.135 0.018 0.007 0.044 0.015 0.01 0.057 0.152 0.036 0.023 0.048 0.022 0.007;
0.354 0.054 0.141 0.047 0.037 0.04 0.02 0.013 0.012 0.159 0.02 0.015 0.042 0.028 0.018;0.354 0.054 0.04 0.02 0.013 0.141 0.047 0.037 0.012 0.159 0.02 0.015 0.028 0.042 0.018;0.354 0.04 0.141 0.012 0.015 0.054 0.02 0.013 0.047 0.159 0.028 0.037 0.042 0.02 0.018;
0.328 0.046 0.163 0.059 0.028 0.05 0.025 0.012 0.012 0.163 0.019 0.013 0.043 0.026 0.013;0.328 0.046 0.05 0.025 0.012 0.163 0.059 0.028 0.012 0.163 0.019 0.013 0.026 0.043 0.013;0.328 0.05 0.163 0.012 0.013 0.046 0.025 0.012 0.059 0.163 0.026 0.028 0.043 0.019 0.013;
0.368 0.056 0.16 0.053 0.019 0.042 0.023 0.005 0.01 0.154 0.029 0.017 0.04 0.018 0.006;0.368 0.056 0.042 0.023 0.005 0.16 0.053 0.019 0.01 0.154 0.029 0.017 0.018 0.04 0.006;0.368 0.042 0.16 0.01 0.017 0.056 0.023 0.005 0.053 0.154 0.018 0.019 0.04 0.029 0.006;
0.351 0.041 0.168 0.043 0.034 0.052 0.024 0.008 0.009 0.157 0.015 0.014 0.054 0.024 0.006;0.351 0.041 0.052 0.024 0.008 0.168 0.043 0.034 0.009 0.157 0.015 0.014 0.024 0.054 0.006;0.351 0.052 0.168 0.009 0.014 0.041 0.024 0.008 0.043 0.157 0.024 0.034 0.054 0.015 0.006;
0.343 0.056 0.166 0.049 0.032 0.053 0.029 0.005 0.016 0.146 0.011 0.018 0.036 0.032 0.008;0.343 0.056 0.053 0.029 0.005 0.166 0.049 0.032 0.016 0.146 0.011 0.018 0.032 0.036 0.008;0.343 0.053 0.166 0.016 0.018 0.056 0.029 0.005 0.049 0.146 0.032 0.032 0.036 0.011 0.008;
0.345 0.065 0.144 0.05 0.022 0.035 0.027 0.008 0.012 0.156 0.019 0.019 0.059 0.034 0.005;0.345 0.065 0.035 0.027 0.008 0.144 0.05 0.022 0.012 0.156 0.019 0.019 0.034 0.059 0.005;0.345 0.035 0.144 0.012 0.019 0.065 0.027 0.008 0.05 0.156 0.034 0.022 0.059 0.019 0.005;
0.37 0.046 0.149 0.041 0.028 0.041 0.037 0.003 0.015 0.15 0.02 0.014 0.048 0.033 0.005;0.37 0.046 0.041 0.037 0.003 0.149 0.041 0.028 0.015 0.15 0.02 0.014 0.033 0.048 0.005;0.37 0.041 0.149 0.015 0.014 0.046 0.037 0.003 0.041 0.15 0.033 0.028 0.048 0.02 0.005;
0.356 0.043 0.137 0.048 0.035 0.053 0.024 0.014 0.014 0.155 0.02 0.013 0.053 0.028 0.007;0.356 0.043 0.053 0.024 0.014 0.137 0.048 0.035 0.014 0.155 0.02 0.013 0.028 0.053 0.007;0.356 0.053 0.137 0.014 0.013 0.043 0.024 0.014 0.048 0.155 0.028 0.035 0.053 0.02 0.007;
0.357 0.048 0.164 0.046 0.031 0.054 0.018 0.01 0.014 0.146 0.009 0.02 0.044 0.033 0.006;0.357 0.048 0.054 0.018 0.01 0.164 0.046 0.031 0.014 0.146 0.009 0.02 0.033 0.044 0.006;0.357 0.054 0.164 0.014 0.02 0.048 0.018 0.01 0.046 0.146 0.033 0.031 0.044 0.009 0.006;
0.344 0.053 0.14 0.058 0.026 0.052 0.023 0.008 0.013 0.164 0.017 0.026 0.034 0.031 0.011;0.344 0.053 0.052 0.023 0.008 0.14 0.058 0.026 0.013 0.164 0.017 0.026 0.031 0.034 0.011;0.344 0.052 0.14 0.013 0.026 0.053 0.023 0.008 0.058 0.164 0.031 0.026 0.034 0.017 0.011;
0.354 0.047 0.144 0.055 0.044 0.035 0.021 0.008 0.016 0.169 0.012 0.014 0.052 0.025 0.004;0.354 0.047 0.035 0.021 0.008 0.144 0.055 0.044 0.016 0.169 0.012 0.014 0.025 0.052 0.004;0.354 0.035 0.144 0.016 0.014 0.047 0.021 0.008 0.055 0.169 0.025 0.044 0.052 0.012 0.004;
0.353 0.042 0.15 0.049 0.035 0.04 0.019 0.014 0.02 0.148 0.021 0.018 0.049 0.032 0.01;0.353 0.042 0.04 0.019 0.014 0.15 0.049 0.035 0.02 0.148 0.021 0.018 0.032 0.049 0.01;0.353 0.04 0.15 0.02 0.018 0.042 0.019 0.014 0.049 0.148 0.032 0.035 0.049 0.021 0.01;
0.365 0.042 0.148 0.065 0.027 0.039 0.032 0.008 0.015 0.15 0.009 0.013 0.049 0.032 0.006;0.365 0.042 0.039 0.032 0.008 0.148 0.065 0.027 0.015 0.15 0.009 0.013 0.032 0.049 0.006;0.365 0.039 0.148 0.015 0.013 0.042 0.032 0.008 0.065 0.15 0.032 0.027 0.049 0.009 0.006;
0.354 0.06 0.159 0.054 0.023 0.045 0.021 0.008 0.013 0.154 0.011 0.009 0.05 0.03 0.009;0.354 0.06 0.045 0.021 0.008 0.159 0.054 0.023 0.013 0.154 0.011 0.009 0.03 0.05 0.009;0.354 0.045 0.159 0.013 0.009 0.06 0.021 0.008 0.054 0.154 0.03 0.023 0.05 0.011 0.009;
0.339 0.044 0.165 0.049 0.034 0.048 0.022 0.012 0.013 0.16 0.017 0.015 0.05 0.026 0.006;0.339 0.044 0.048 0.022 0.012 0.165 0.049 0.034 0.013 0.16 0.017 0.015 0.026 0.05 0.006;0.339 0.048 0.165 0.013 0.015 0.044 0.022 0.012 0.049 0.16 0.026 0.034 0.05 0.017 0.006;
0.322 0.045 0.164 0.057 0.025 0.045 0.029 0.014 0.015 0.136 0.01 0.026 0.055 0.05 0.007;0.322 0.045 0.045 0.029 0.014 0.164 0.057 0.025 0.015 0.136 0.01 0.026 0.05 0.055 0.007;0.322 0.045 0.164 0.015 0.026 0.045 0.029 0.014 0.057 0.136 0.05 0.025 0.055 0.01 0.007;
0.373 0.04 0.155 0.039 0.024 0.052 0.026 0.013 0.015 0.154 0.01 0.017 0.041 0.029 0.012;0.373 0.04 0.052 0.026 0.013 0.155 0.039 0.024 0.015 0.154 0.01 0.017 0.029 0.041 0.012;0.373 0.052 0.155 0.015 0.017 0.04 0.026 0.013 0.039 0.154 0.029 0.024 0.041 0.01 0.012;
0.36 0.06 0.137 0.04 0.03 0.048 0.024 0.009 0.015 0.148 0.013 0.021 0.056 0.033 0.006;0.36 0.06 0.048 0.024 0.009 0.137 0.04 0.03 0.015 0.148 0.013 0.021 0.033 0.056 0.006;0.36 0.048 0.137 0.015 0.021 0.06 0.024 0.009 0.04 0.148 0.033 0.03 0.056 0.013 0.006;
0.354 0.049 0.162 0.043 0.028 0.043 0.025 0.014 0.008 0.166 0.012 0.017 0.044 0.026 0.009;0.354 0.049 0.043 0.025 0.014 0.162 0.043 0.028 0.008 0.166 0.012 0.017 0.026 0.044 0.009;0.354 0.043 0.162 0.008 0.017 0.049 0.025 0.014 0.043 0.166 0.026 0.028 0.044 0.012 0.009;
0.346 0.031 0.171 0.056 0.033 0.05 0.03 0.011 0.015 0.155 0.018 0.016 0.035 0.027 0.006;0.346 0.031 0.05 0.03 0.011 0.171 0.056 0.033 0.015 0.155 0.018 0.016 0.027 0.035 0.006;0.346 0.05 0.171 0.015 0.016 0.031 0.03 0.011 0.056 0.155 0.027 0.033 0.035 0.018 0.006;
0.349 0.042 0.171 0.052 0.031 0.053 0.022 0.007 0.013 0.15 0.015 0.022 0.045 0.023 0.005;0.349 0.042 0.053 0.022 0.007 0.171 0.052 0.031 0.013 0.15 0.015 0.022 0.023 0.045 0.005;0.349 0.053 0.171 0.013 0.022 0.042 0.022 0.007 0.052 0.15 0.023 0.031 0.045 0.015 0.005;
0.379 0.051 0.154 0.048 0.031 0.046 0.014 0.009 0.009 0.157 0.016 0.018 0.039 0.022 0.007;0.379 0.051 0.046 0.014 0.009 0.154 0.048 0.031 0.009 0.157 0.016 0.018 0.022 0.039 0.007;0.379 0.046 0.154 0.009 0.018 0.051 0.014 0.009 0.048 0.157 0.022 0.031 0.039 0.016 0.007;
0.339 0.052 0.16 0.049 0.024 0.041 0.031 0.004 0.007 0.16 0.017 0.021 0.045 0.038 0.012;0.339 0.052 0.041 0.031 0.004 0.16 0.049 0.024 0.007 0.16 0.017 0.021 0.038 0.045 0.012;0.339 0.041 0.16 0.007 0.021 0.052 0.031 0.004 0.049 0.16 0.038 0.024 0.045 0.017 0.012;
0.376 0.044 0.129 0.051 0.035 0.043 0.022 0.007 0.014 0.173 0.012 0.011 0.047 0.029 0.007;0.376 0.044 0.043 0.022 0.007 0.129 0.051 0.035 0.014 0.173 0.012 0.011 0.029 0.047 0.007;0.376 0.043 0.129 0.014 0.011 0.044 0.022 0.007 0.051 0.173 0.029 0.035 0.047 0.012 0.007;
0.361 0.044 0.156 0.047 0.039 0.049 0.022 0.01 0.014 0.146 0.016 0.015 0.05 0.023 0.008;0.361 0.044 0.049 0.022 0.01 0.156 0.047 0.039 0.014 0.146 0.016 0.015 0.023 0.05 0.008;0.361 0.049 0.156 0.014 0.015 0.044 0.022 0.01 0.047 0.146 0.023 0.039 0.05 0.016 0.008;
0.356 0.035 0.148 0.053 0.026 0.058 0.03 0.007 0.021 0.151 0.015 0.016 0.052 0.027 0.005;0.356 0.035 0.058 0.03 0.007 0.148 0.053 0.026 0.021 0.151 0.015 0.016 0.027 0.052 0.005;0.356 0.058 0.148 0.021 0.016 0.035 0.03 0.007 0.053 0.151 0.027 0.026 0.052 0.015 0.005;
0.371 0.036 0.153 0.05 0.033 0.042 0.021 0.006 0.016 0.146 0.014 0.013 0.058 0.031 0.01;0.371 0.036 0.042 0.021 0.006 0.153 0.05 0.033 0.016 0.146 0.014 0.013 0.031 0.058 0.01;0.371 0.042 0.153 0.016 0.013 0.036 0.021 0.006 0.05 0.146 0.031 0.033 0.058 0.014 0.01;
0.332 0.045 0.164 0.055 0.038 0.044 0.025 0.012 0.01 0.165 0.014 0.01 0.041 0.039 0.006;0.332 0.045 0.044 0.025 0.012 0.164 0.055 0.038 0.01 0.165 0.014 0.01 0.039 0.041 0.006;0.332 0.044 0.164 0.01 0.01 0.045 0.025 0.012 0.055 0.165 0.039 0.038 0.041 0.014 0.006;
0.372 0.052 0.135 0.042 0.029 0.062 0.033 0.01 0.011 0.147 0.016 0.017 0.045 0.021 0.008;0.372 0.052 0.062 0.033 0.01 0.135 0.042 0.029 0.011 0.147 0.016 0.017 0.021 0.045 0.008;0.372 0.062 0.135 0.011 0.017 0.052 0.033 0.01 0.042 0.147 0.021 0.029 0.045 0.016 0.008;
0.335 0.049 0.161 0.04 0.032 0.054 0.034 0.009 0.015 0.154 0.019 0.015 0.048 0.03 0.005;0.335 0.049 0.054 0.034 0.009 0.161 0.04 0.032 0.015 0.154 0.019 0.015 0.03 0.048 0.005;0.335 0.054 0.161 0.015 0.015 0.049 0.034 0.009 0.04 0.154 0.03 0.032 0.048 0.019 0.005;
0.34 0.043 0.163 0.056 0.024 0.057 0.024 0.012 0.012 0.156 0.016 0.01 0.046 0.033 0.008;0.34 0.043 0.057 0.024 0.012 0.163 0.056 0.024 0.012 0.156 0.016 0.01 0.033 0.046 0.008;0.34 0.057 0.163 0.012 0.01 0.043 0.024 0.012 0.056 0.156 0.033 0.024 0.046 0.016 0.008;
0.363 0.034 0.165 0.064 0.033 0.043 0.016 0.009 0.011 0.147 0.013 0.02 0.048 0.029 0.005;0.363 0.034 0.043 0.016 0.009 0.165 0.064 0.033 0.011 0.147 0.013 0.02 0.029 0.048 0.005;0.363 0.043 0.165 0.011 0.02 0.034 0.016 0.009 0.064 0.147 0.029 0.033 0.048 0.013 0.005;
0.366 0.057 0.15 0.049 0.034 0.048 0.017 0.009 0.01 0.146 0.012 0.027 0.047 0.022 0.006;0.366 0.057 0.048 0.017 0.009 0.15 0.049 0.034 0.01 0.146 0.012 0.027 0.022 0.047 0.006;0.366 0.048 0.15 0.01 0.027 0.057 0.017 0.009 0.049 0.146 0.022 0.034 0.047 0.012 0.006;
0.351 0.046 0.148 0.058 0.024 0.052 0.018 0.003 0.009 0.16 0.024 0.023 0.049 0.027 0.008;0.351 0.046 0.052 0.018 0.003 0.148 0.058 0.024 0.009 0.16 0.024 0.023 0.027 0.049 0.008;0.351 0.052 0.148 0.009 0.023 0.046 0.018 0.003 0.058 0.16 0.027 0.024 0.049 0.024 0.008;
0.333 0.059 0.155 0.06 0.033 0.051 0.018 0.012 0.012 0.163 0.011 0.01 0.048 0.03 0.005;0.333 0.059 0.051 0.018 0.012 0.155 0.06 0.033 0.012 0.163 0.011 0.01 0.03 0.048 0.005;0.333 0.051 0.155 0.012 0.01 0.059 0.018 0.012 0.06 0.163 0.03 0.033 0.048 0.011 0.005;
0.343 0.048 0.157 0.047 0.033 0.049 0.03 0.01 0.012 0.163 0.012 0.019 0.042 0.027 0.008;0.343 0.048 0.049 0.03 0.01 0.157 0.047 0.033 0.012 0.163 0.012 0.019 0.027 0.042 0.008;0.343 0.049 0.157 0.012 0.019 0.048 0.03 0.01 0.047 0.163 0.027 0.033 0.042 0.012 0.008;
0.319 0.051 0.15 0.06 0.029 0.038 0.028 0.006 0.013 0.167 0.012 0.019 0.065 0.038 0.005;0.319 0.051 0.038 0.028 0.006 0.15 0.06 0.029 0.013 0.167 0.012 0.019 0.038 0.065 0.005;0.319 0.038 0.15 0.013 0.019 0.051 0.028 0.006 0.06 0.167 0.038 0.029 0.065 0.012 0.005;
0.36 0.044 0.168 0.053 0.035 0.036 0.021 0.011 0.019 0.144 0.014 0.023 0.036 0.031 0.005;0.36 0.044 0.036 0.021 0.011 0.168 0.053 0.035 0.019 0.144 0.014 0.023 0.031 0.036 0.005;0.36 0.036 0.168 0.019 0.023 0.044 0.021 0.011 0.053 0.144 0.031 0.035 0.036 0.014 0.005;
0.35 0.046 0.151 0.053 0.028 0.037 0.027 0.01 0.017 0.146 0.016 0.018 0.059 0.03 0.012;0.35 0.046 0.037 0.027 0.01 0.151 0.053 0.028 0.017 0.146 0.016 0.018 0.03 0.059 0.012;0.35 0.037 0.151 0.017 0.018 0.046 0.027 0.01 0.053 0.146 0.03 0.028 0.059 0.016 0.012;
0.372 0.046 0.154 0.053 0.025 0.054 0.015 0.006 0.012 0.144 0.014 0.017 0.047 0.031 0.01;0.372 0.046 0.054 0.015 0.006 0.154 0.053 0.025 0.012 0.144 0.014 0.017 0.031 0.047 0.01;0.372 0.054 0.154 0.012 0.017 0.046 0.015 0.006 0.053 0.144 0.031 0.025 0.047 0.014 0.01;
0.347 0.051 0.15 0.065 0.035 0.052 0.025 0.008 0.008 0.146 0.014 0.018 0.045 0.029 0.007;0.347 0.051 0.052 0.025 0.008 0.15 0.065 0.035 0.008 0.146 0.014 0.018 0.029 0.045 0.007;0.347 0.052 0.15 0.008 0.018 0.051 0.025 0.008 0.065 0.146 0.029 0.035 0.045 0.014 0.007;
0.355 0.039 0.145 0.039 0.024 0.056 0.023 0.012 0.021 0.163 0.024 0.011 0.049 0.029 0.01;0.355 0.039 0.056 0.023 0.012 0.145 0.039 0.024 0.021 0.163 0.024 0.011 0.029 0.049 0.01;0.355 0.056 0.145 0.021 0.011 0.039 0.023 0.012 0.039 0.163 0.029 0.024 0.049 0.024 0.01;
0.34 0.053 0.171 0.056 0.033 0.055 0.021 0.006 0.009 0.142 0.015 0.017 0.05 0.026 0.006;0.34 0.053 0.055 0.021 0.006 0.171 0.056 0.033 0.009 0.142 0.015 0.017 0.026 0.05 0.006;0.34 0.055 0.171 0.009 0.017 0.053 0.021 0.006 0.056 0.142 0.026 0.033 0.05 0.015 0.006;
0.373 0.049 0.168 0.053 0.031 0.046 0.022 0.008 0.014 0.137 0.012 0.015 0.039 0.023 0.01;0.373 0.049 0.046 0.022 0.008 0.168 0.053 0.031 0.014 0.137 0.012 0.015 0.023 0.039 0.01;0.373 0.046 0.168 0.014 0.015 0.049 0.022 0.008 0.053 0.137 0.023 0.031 0.039 0.012 0.01;
0.368 0.047 0.16 0.063 0.022 0.048 0.025 0.003 0.009 0.156 0.015 0.014 0.046 0.019 0.005;0.368 0.047 0.048 0.025 0.003 0.16 0.063 0.022 0.009 0.156 0.015 0.014 0.019 0.046 0.005;0.368 0.048 0.16 0.009 0.014 0.047 0.025 0.003 0.063 0.156 0.019 0.022 0.046 0.015 0.005;
