0.105 0.015 0.179 0.024 0.032 0.02 0.102 0.028 0.013 0.15 0.036 0.035 0.194 0.04 0.027;0.105 0.015 0.02 0.102 0.028 0.179 0.024 0.032 0.013 0.15 0.036 0.035 0.04 0.194 0.027;0.105 0.02 0.179 0.013 0.035 0.015 0.102 0.028 0.024 0.15 0.04 0.032 0.194 0.036 0.027;
0.108 0.024 0.174 0.025 0.039 0.027 0.087 0.024 0.02 0.166 0.035 0.026 0.195 0.032 0.018;0.108 0.024 0.027 0.087 0.024 0.174 0.025 0.039 0.02 0.166 0.035 0.026 0.032 0.195 0.018;0.108 0.027 0.174 0.02 0.026 0.024 0.087 0.024 0.025 0.166 0.032 0.039 0.195 0.035 0.018;
0.12 0.028 0.163 0.033 0.035 0.021 0.102 0.016 0.014 0.171 0.024 0.018 0.192 0.037 0.026;0.12 0.028 0.021 0.102 0.016 0.163 0.033 0.035 0.014 0.171 0.024 0.018 0.037 0.192 0.026;0.12 0.021 0.163 0.014 0.018 0.028 0.102 0.016 0.033 0.171 0.037 0.035 0.192 0.024 0.026;
0.124 0.022 0.148 0.027 0.036 0.024 0.102 0.017 0.016 0.198 0.026 0.029 0.174 0.039 0.018;0.124 0.022 0.024 0.102 0.017 0.148 0.027 0.036 0.016 0.198 0.026 0.029 0.039 0.174 0.018;0.124 0.024 0.148 0.016 0.029 0.022 0.102 0.017 0.027 0.198 0.039 0.036 0.174 0.026 0.018;
0.131 0.019 0.136 0.025 0.042 0.023 0.082 0.023 0.021 0.176 0.023 0.028 0.198 0.056 0.017;0.131 0.019 0.023 0.082 0.023 0.136 0.025 0.042 0.021 0.176 0.023 0.028 0.056 0.198 0.017;0.131 0.023 0.136 0.021 0.028 0.019 0.082 0.023 0.025 0.176 0.056 0.042 0.198 0.023 0.017;
0.101 0.018 0.187 0.037 0.039 0.022 0.099 0.023 0.017 0.164 0.026 0.036 0.182 0.03 0.019;0.101 0.018 0.022 0.099 0.023 0.187 0.037 0.039 0.017 0.164 0.026 0.036 0.03 0.182 0.019;0.101 0.022 0.187 0.017 0.036 0.018 0.099 0.023 0.037 0.164 0.03 0.039 0.182 0.026 0.019;
0.117 0.022 0.167 0.027 0.033 0.03 0.093 0.022 0.018 0.162 0.024 0.024 0.208 0.039 0.014;0.117 0.022 0.03 0.093 0.022 0.167 0.027 0.033 0.018 0.162 0.024 0.024 0.039 0.208 0.014;0.117 0.03 0.167 0.018 0.024 0.022 0.093 0.022 0.027 0.162 0.039 0.033 0.208 0.024 0.014;
0.092 0.016 0.19 0.03 0.031 0.018 0.088 0.031 0.014 0.164 0.023 0.026 0.205 0.041 0.031;0.092 0.016 0.018 0.088 0.031 0.19 0.03 0.031 0.014 0.164 0.023 0.026 0.041 0.205 0.031;0.092 0.018 0.19 0.014 0.026 0.016 0.088 0.031 0.03 0.164 0.041 0.031 0.205 0.023 0.031;
0.115 0.025 0.176 0.027 0.032 0.029 0.088 0.015 0.011 0.163 0.025 0.03 0.207 0.038 0.019;0.115 0.025 0.029 0.088 0.015 0.176 0.027 0.032 0.011 0.163 0.025 0.03 0.038 0.207 0.019;0.115 0.029 0.176 0.011 0.03 0.025 0.088 0.015 0.027 0.163 0.038 0.032 0.207 0.025 0.019;
0.113 0.019 0.188 0.024 0.035 0.024 0.107 0.021 0.018 0.164 0.022 0.028 0.177 0.036 0.024;0.113 0.019 0.024 0.107 0.021 0.188 0.024 0.035 0.018 0.164 0.022 0.028 0.036 0.177 0.024;0.113 0.024 0.188 0.018 0.028 0.019 0.107 0.021 0.024 0.164 0.036 0.035 0.177 0.022 0.024;
0.105 0.029 0.153 0.029 0.031 0.025 0.105 0.027 0.013 0.173 0.024 0.026 0.189 0.043 0.028;0.105 0.029 0.025 0.105 0.027 0.153 0.029 0.031 0.013 0.173 0.024 0.026 0.043 0.189 0.028;0.105 0.025 0.153 0.013 0.026 0.029 0.105 0.027 0.029 0.173 0.043 0.031 0.189 0.024 0.028;
0.119 0.018 0.174 0.024 0.029 0.016 0.089 0.022 0.022 0.185 0.035 0.038 0.171 0.026 0.032;0.119 0.018 0.016 0.089 0.022 0.174 0.024 0.029 0.022 0.185 0.035 0.038 0.026 0.171 0.032;0.119 0.016 0.174 0.022 0.038 0.018 0.089 0.022 0.024 0.185 0.026 0.029 0.171 0.035 0.032;
0.122 0.034 0.182 0.028 0.035 0.02 0.089 0.026 0.02 0.169 0.015 0.035 0.183 0.023 0.019;0.122 0.034 0.02 0.089 0.026 0.182 0.028 0.035 0.02 0.169 0.015 0.035 0.023 0.183 0.019;0.122 0.02 0.182 0.02 0.035 0.034 0.089 0.026 0.028 0.169 0.023 0.035 0.183 0.015 0.019;
0.109 0.019 0.172 0.019 0.029 0.028 0.091 0.021 0.014 0.192 0.024 0.031 0.179 0.043 0.029;0.109 0.019 0.028 0.091 0.021 0.172 0.019 0.029 0.014 0.192 0.024 0.031 0.043 0.179 0.029;0.109 0.028 0.172 0.014 0.031 0.019 0.091 0.021 0.019 0.192 0.043 0.029 0.179 0.024 0.029;
0.107 0.02 0.166 0.036 0.028 0.022 0.095 0.027 0.012 0.175 0.024 0.035 0.197 0.034 0.022;0.107 0.02 0.022 0.095 0.027 0.166 0.036 0.028 0.012 0.175 0.024 0.035 0.034 0.197 0.022;0.107 0.022 0.166 0.012 0.035 0.02 0.095 0.027 0.036 0.175 0.034 0.028 0.197 0.024 0.022;
0.125 0.03 0.192 0.025 0.035 0.025 0.081 0.025 0.01 0.175 0.028 0.025 0.164 0.034 0.026;0.125 0.03 0.025 0.081 0.025 0.192 0.025 0.035 0.01 0.175 0.028 0.025 0.034 0.164 0.026;0.125 0.025 0.192 0.01 0.025 0.03 0.081 0.025 0.025 0.175 0.034 0.035 0.164 0.028 0.026;
0.103 0.017 0.17 0.029 0.032 0.015 0.091 0.022 0.017 0.193 0.028 0.029 0.191 0.045 0.018;0.103 0.017 0.015 0.091 0.022 0.17 0.029 0.032 0.017 0.193 0.028 0.029 0.045 0.191 0.018;0.103 0.015 0.17 0.017 0.029 0.017 0.091 0.022 0.029 0.193 0.045 0.032 0.191 0.028 0.018;
0.103 0.02 0.185 0.031 0.035 0.024 0.082 0.023 0.016 0.173 0.029 0.029 0.2 0.033 0.017;0.103 0.02 0.024 0.082 0.023 0.185 0.031 0.035 0.016 0.173 0.029 0.029 0.033 0.2 0.017;0.103 0.024 0.185 0.016 0.029 0.02 0.082 0.023 0.031 0.173 0.033 0.035 0.2 0.029 0.017;
0.1 0.024 0.173 0.017 0.028 0.021 0.099 0.029 0.021 0.185 0.034 0.036 0.169 0.04 0.024;0.1 0.024 0.021 0.099 0.029 0.173 0.017 0.028 0.021 0.185 0.034 0.036 0.04 0.169 0.024;0.1 0.021 0.173 0.021 0.036 0.024 0.099 0.029 0.017 0.185 0.04 0.028 0.169 0.034 0.024;
0.111 0.027 0.178 0.024 0.039 0.032 0.097 0.015 0.02 0.149 0.038 0.035 0.176 0.039 0.02;0.111 0.027 0.032 0.097 0.015 0.178 0.024 0.039 0.02 0.149 0.038 0.035 0.039 0.176 0.02;0.111 0.032 0.178 0.02 0.035 0.027 0.097 0.015 0.024 0.149 0.039 0.039 0.176 0.038 0.02;
0.095 0.03 0.179 0.024 0.03 0.03 0.086 0.027 0.022 0.16 0.033 0.03 0.199 0.03 0.025;0.095 0.03 0.03 0.086 0.027 0.179 0.024 0.03 0.022 0.16 0.033 0.03 0.03 0.199 0.025;0.095 0.03 0.179 0.022 0.03 0.03 0.086 0.027 0.024 0.16 0.03 0.03 0.199 0.033 0.025;
0.113 0.017 0.179 0.033 0.035 0.023 0.095 0.021 0.017 0.166 0.028 0.024 0.194 0.03 0.025;0.113 0.017 0.023 0.095 0.021 0.179 0.033 0.035 0.017 0.166 0.028 0.024 0.03 0.194 0.025;0.113 0.023 0.179 0.017 0.024 0.017 0.095 0.021 0.033 0.166 0.03 0.035 0.194 0.028 0.025;
0.105 0.02 0.18 0.031 0.045 0.014 0.088 0.018 0.017 0.17 0.027 0.035 0.197 0.03 0.023;0.105 0.02 0.014 0.088 0.018 0.18 0.031 0.045 0.017 0.17 0.027 0.035 0.03 0.197 0.023;0.105 0.014 0.18 0.017 0.035 0.02 0.088 0.018 0.031 0.17 0.03 0.045 0.197 0.027 0.023;
0.103 0.025 0.154 0.035 0.036 0.02 0.099 0.025 0.016 0.185 0.035 0.036 0.182 0.029 0.02;0.103 0.025 0.02 0.099 0.025 0.154 0.035 0.036 0.016 0.185 0.035 0.036 0.029 0.182 0.02;0.103 0.02 0.154 0.016 0.036 0.025 0.099 0.025 0.035 0.185 0.029 0.036 0.182 0.035 0.02;
0.103 0.022 0.177 0.029 0.047 0.027 0.077 0.022 0.019 0.173 0.025 0.02 0.188 0.033 0.038;0.103 0.022 0.027 0.077 0.022 0.177 0.029 0.047 0.019 0.173 0.025 0.02 0.033 0.188 0.038;0.103 0.027 0.177 0.019 0.02 0.022 0.077 0.022 0.029 0.173 0.033 0.047 0.188 0.025 0.038;
0.09 0.022 0.176 0.029 0.035 0.018 0.09 0.022 0.017 0.192 0.033 0.026 0.188 0.038 0.024;0.09 0.022 0.018 0.09 0.022 0.176 0.029 0.035 0.017 0.192 0.033 0.026 0.038 0.188 0.024;0.09 0.018 0.176 0.017 0.026 0.022 0.09 0.022 0.029 0.192 0.038 0.035 0.188 0.033 0.024;
0.103 0.029 0.133 0.034 0.039 0.023 0.095 0.024 0.017 0.182 0.028 0.032 0.197 0.032 0.032;0.103 0.029 0.023 0.095 0.024 0.133 0.034 0.039 0.017 0.182 0.028 0.032 0.032 0.197 0.032;0.103 0.023 0.133 0.017 0.032 0.029 0.095 0.024 0.034 0.182 0.032 0.039 0.197 0.028 0.032;
0.111 0.017 0.176 0.019 0.027 0.028 0.088 0.022 0.018 0.176 0.039 0.034 0.19 0.03 0.025;0.111 0.017 0.028 0.088 0.022 0.176 0.019 0.027 0.018 0.176 0.039 0.034 0.03 0.19 0.025;0.111 0.028 0.176 0.018 0.034 0.017 0.088 0.022 0.019 0.176 0.03 0.027 0.19 0.039 0.025;
0.097 0.018 0.169 0.031 0.031 0.02 0.087 0.025 0.017 0.172 0.034 0.035 0.198 0.04 0.026;0.097 0.018 0.02 0.087 0.025 0.169 0.031 0.031 0.017 0.172 0.034 0.035 0.04 0.198 0.026;0.097 0.02 0.169 0.017 0.035 0.018 0.087 0.025 0.031 0.172 0.04 0.031 0.198 0.034 0.026;
0.103 0.035 0.175 0.021 0.035 0.016 0.103 0.026 0.015 0.18 0.023 0.028 0.178 0.044 0.018;0.103 0.035 0.016 0.103 0.026 0.175 0.021 0.035 0.015 0.18 0.023 0.028 0.044 0.178 0.018;0.103 0.016 0.175 0.015 0.028 0.035 0.103 0.026 0.021 0.18 0.044 0.035 0.178 0.023 0.018;
0.1 0.027 0.182 0.031 0.032 0.026 0.09 0.021 0.013 0.178 0.023 0.028 0.184 0.041 0.024;0.1 0.027 0.026 0.09 0.021 0.182 0.031 0.032 0.013 0.178 0.023 0.028 0.041 0.184 0.024;0.1 0.026 0.182 0.013 0.028 0.027 0.09 0.021 0.031 0.178 0.041 0.032 0.184 0.023 0.024;
0.104 0.022 0.189 0.026 0.034 0.026 0.089 0.023 0.018 0.164 0.024 0.023 0.196 0.041 0.021;0.104 0.022 0.026 0.089 0.023 0.189 0.026 0.034 0.018 0.164 0.024 0.023 0.041 0.196 0.021;0.104 0.026 0.189 0.018 0.023 0.022 0.089 0.023 0.026 0.164 0.041 0.034 0.196 0.024 0.021;
0.111 0.02 0.179 0.026 0.042 0.023 0.075 0.029 0.014 0.178 0.02 0.027 0.197 0.03 0.029;0.111 0.02 0.023 0.075 0.029 0.179 0.026 0.042 0.014 0.178 0.02 0.027 0.03 0.197 0.029;0.111 0.023 0.179 0.014 0.027 0.02 0.075 0.029 0.026 0.178 0.03 0.042 0.197 0.02 0.029;
0.092 0.024 0.183 0.033 0.033 0.025 0.091 0.026 0.01 0.174 0.028 0.022 0.192 0.039 0.028;0.092 0.024 0.025 0.091 0.026 0.183 0.033 0.033 0.01 0.174 0.028 0.022 0.039 0.192 0.028;0.092 0.025 0.183 0.01 0.022 0.024 0.091 0.026 0.033 0.174 0.039 0.033 0.192 0.028 0.028;
0.089 0.032 0.188 0.027 0.031 0.022 0.091 0.023 0.013 0.18 0.029 0.024 0.181 0.048 0.022;0.089 0.032 0.022 0.091 0.023 0.188 0.027 0.031 0.013 0.18 0.029 0.024 0.048 0.181 0.022;0.089 0.022 0.188 0.013 0.024 0.032 0.091 0.023 0.027 0.18 0.048 0.031 0.181 0.029 0.022;
0.116 0.033 0.156 0.016 0.038 0.014 0.085 0.022 0.017 0.165 0.033 0.042 0.203 0.038 0.022;0.116 0.033 0.014 0.085 0.022 0.156 0.016 0.038 0.017 0.165 0.033 0.042 0.038 0.203 0.022;0.116 0.014 0.156 0.017 0.042 0.033 0.085 0.022 0.016 0.165 0.038 0.038 0.203 0.033 0.022;
0.111 0.031 0.186 0.016 0.031 0.02 0.102 0.019 0.021 0.169 0.029 0.03 0.178 0.036 0.021;0.111 0.031 0.02 0.102 0.019 0.186 0.016 0.031 0.021 0.169 0.029 0.03 0.036 0.178 0.021;0.111 0.02 0.186 0.021 0.03 0.031 0.102 0.019 0.016 0.169 0.036 0.031 0.178 0.029 0.021;
0.106 0.027 0.184 0.024 0.035 0.037 0.088 0.029 0.013 0.163 0.03 0.027 0.172 0.035 0.03;0.106 0.027 0.037 0.088 0.029 0.184 0.024 0.035 0.013 0.163 0.03 0.027 0.035 0.172 0.03;0.106 0.037 0.184 0.013 0.027 0.027 0.088 0.029 0.024 0.163 0.035 0.035 0.172 0.03 0.03;
0.095 0.018 0.187 0.024 0.034 0.02 0.094 0.02 0.017 0.171 0.029 0.025 0.182 0.048 0.036;0.095 0.018 0.02 0.094 0.02 0.187 0.024 0.034 0.017 0.171 0.029 0.025 0.048 0.182 0.036;0.095 0.02 0.187 0.017 0.025 0.018 0.094 0.02 0.024 0.171 0.048 0.034 0.182 0.029 0.036;
0.11 0.021 0.182 0.027 0.029 0.026 0.079 0.026 0.017 0.168 0.038 0.037 0.177 0.037 0.026;0.11 0.021 0.026 0.079 0.026 0.182 0.027 0.029 0.017 0.168 0.038 0.037 0.037 0.177 0.026;0.11 0.026 0.182 0.017 0.037 0.021 0.079 0.026 0.027 0.168 0.037 0.029 0.177 0.038 0.026;
0.118 0.018 0.156 0.027 0.03 0.03 0.101 0.037 0.012 0.183 0.032 0.033 0.171 0.029 0.023;0.118 0.018 0.03 0.101 0.037 0.156 0.027 0.03 0.012 0.183 0.032 0.033 0.029 0.171 0.023;0.118 0.03 0.156 0.012 0.033 0.018 0.101 0.037 0.027 0.183 0.029 0.03 0.171 0.032 0.023;
0.095 0.022 0.168 0.023 0.032 0.029 0.101 0.031 0.018 0.184 0.029 0.025 0.181 0.038 0.024;0.095 0.022 0.029 0.101 0.031 0.168 0.023 0.032 0.018 0.184 0.029 0.025 0.038 0.181 0.024;0.095 0.029 0.168 0.018 0.025 0.022 0.101 0.031 0.023 0.184 0.038 0.032 0.181 0.029 0.024;
0.108 0.018 0.163 0.029 0.038 0.027 0.098 0.016 0.016 0.167 0.035 0.033 0.19 0.04 0.022;0.108 0.018 0.027 0.098 0.016 0.163 0.029 0.038 0.016 0.167 0.035 0.033 0.04 0.19 0.022;0.108 0.027 0.163 0.016 0.033 0.018 0.098 0.016 0.029 0.167 0.04 0.038 0.19 0.035 0.022;
0.095 0.024 0.16 0.034 0.034 0.027 0.091 0.027 0.017 0.172 0.035 0.03 0.17 0.048 0.036;0.095 0.024 0.027 0.091 0.027 0.16 0.034 0.034 0.017 0.172 0.035 0.03 0.048 0.17 0.036;0.095 0.027 0.16 0.017 0.03 0.024 0.091 0.027 0.034 0.172 0.048 0.034 0.17 0.035 0.036;
0.122 0.02 0.174 0.026 0.037 0.024 0.087 0.016 0.012 0.186 0.027 0.027 0.191 0.038 0.013;0.122 0.02 0.024 0.087 0.016 0.174 0.026 0.037 0.012 0.186 0.027 0.027 0.038 0.191 0.013;0.122 0.024 0.174 0.012 0.027 0.02 0.087 0.016 0.026 0.186 0.038 0.037 0.191 0.027 0.013;
0.11 0.017 0.182 0.029 0.036 0.024 0.102 0.021 0.012 0.153 0.033 0.032 0.187 0.039 0.023;0.11 0.017 0.024 0.102 0.021 0.182 0.029 0.036 0.012 0.153 0.033 0.032 0.039 0.187 0.023;0.11 0.024 0.182 0.012 0.032 0.017 0.102 0.021 0.029 0.153 0.039 0.036 0.187 0.033 0.023;
0.106 0.022 0.171 0.029 0.038 0.033 0.085 0.024 0.013 0.173 0.044 0.023 0.186 0.021 0.032;0.106 0.022 0.033 0.085 0.024 0.171 0.029 0.038 0.013 0.173 0.044 0.023 0.021 0.186 0.032;0.106 0.033 0.171 0.013 0.023 0.022 0.085 0.024 0.029 0.173 0.021 0.038 0.186 0.044 0.032;
0.11 0.021 0.172 0.033 0.039 0.024 0.112 0.032 0.016 0.156 0.019 0.025 0.19 0.032 0.019;0.11 0.021 0.024 0.112 0.032 0.172 0.033 0.039 0.016 0.156 0.019 0.025 0.032 0.19 0.019;0.11 0.024 0.172 0.016 0.025 0.021 0.112 0.032 0.033 0.156 0.032 0.039 0.19 0.019 0.019;
0.112 0.022 0.167 0.03 0.031 0.014 0.111 0.03 0.019 0.167 0.03 0.021 0.188 0.03 0.028;0.112 0.022 0.014 0.111 0.03 0.167 0.03 0.031 0.019 0.167 0.03 0.021 0.03 0.188 0.028;0.112 0.014 0.167 0.019 0.021 0.022 0.111 0.03 0.03 0.167 0.03 0.031 0.188 0.03 0.028;
0.123 0.022 0.178 0.029 0.043 0.027 0.071 0.028 0.025 0.156 0.022 0.029 0.182 0.042 0.023;0.123 0.022 0.027 0.071 0.028 0.178 0.029 0.043 0.025 0.156 0.022 0.029 0.042 0.182 0.023;0.123 0.027 0.178 0.025 0.029 0.022 0.071 0.028 0.029 0.156 0.042 0.043 0.182 0.022 0.023;
0.102 0.025 0.172 0.018 0.043 0.027 0.087 0.032 0.016 0.178 0.034 0.032 0.181 0.033 0.02;0.102 0.025 0.027 0.087 0.032 0.172 0.018 0.043 0.016 0.178 0.034 0.032 0.033 0.181 0.02;0.102 0.027 0.172 0.016 0.032 0.025 0.087 0.032 0.018 0.178 0.033 0.043 0.181 0.034 0.02;
0.102 0.014 0.198 0.019 0.041 0.021 0.099 0.024 0.021 0.165 0.032 0.03 0.18 0.033 0.021;0.102 0.014 0.021 0.099 0.024 0.198 0.019 0.041 0.021 0.165 0.032 0.03 0.033 0.18 0.021;0.102 0.021 0.198 0.021 0.03 0.014 0.099 0.024 0.019 0.165 0.033 0.041 0.18 0.032 0.021;
0.078 0.023 0.161 0.031 0.041 0.026 0.116 0.03 0.018 0.155 0.032 0.036 0.186 0.038 0.029;0.078 0.023 0.026 0.116 0.03 0.161 0.031 0.041 0.018 0.155 0.032 0.036 0.038 0.186 0.029;0.078 0.026 0.161 0.018 0.036 0.023 0.116 0.03 0.031 0.155 0.038 0.041 0.186 0.032 0.029;
0.119 0.028 0.174 0.017 0.032 0.025 0.1 0.019 0.015 0.183 0.034 0.023 0.174 0.032 0.025;0.119 0.028 0.025 0.1 0.019 0.174 0.017 0.032 0.015 0.183 0.034 0.023 0.032 0.174 0.025;0.119 0.025 0.174 0.015 0.023 0.028 0.1 0.019 0.017 0.183 0.032 0.032 0.174 0.034 0.025;
0.106 0.015 0.184 0.027 0.023 0.026 0.117 0.027 0.016 0.169 0.027 0.024 0.169 0.036 0.034;0.106 0.015 0.026 0.117 0.027 0.184 0.027 0.023 0.016 0.169 0.027 0.024 0.036 0.169 0.034;0.106 0.026 0.184 0.016 0.024 0.015 0.117 0.027 0.027 0.169 0.036 0.023 0.169 0.027 0.034;
0.116 0.031 0.141 0.034 0.024 0.02 0.104 0.021 0.023 0.174 0.032 0.032 0.185 0.033 0.03;0.116 0.031 0.02 0.104 0.021 0.141 0.034 0.024 0.023 0.174 0.032 0.032 0.033 0.185 0.03;0.116 0.02 0.141 0.023 0.032 0.031 0.104 0.021 0.034 0.174 0.033 0.024 0.185 0.032 0.03;
0.113 0.031 0.179 0.024 0.044 0.021 0.083 0.02 0.011 0.172 0.029 0.029 0.183 0.037 0.024;0.113 0.031 0.021 0.083 0.02 0.179 0.024 0.044 0.011 0.172 0.029 0.029 0.037 0.183 0.024;0.113 0.021 0.179 0.011 0.029 0.031 0.083 0.02 0.024 0.172 0.037 0.044 0.183 0.029 0.024;
0.102 0.027 0.179 0.021 0.034 0.02 0.108 0.02 0.013 0.178 0.029 0.029 0.181 0.037 0.022;0.102 0.027 0.02 0.108 0.02 0.179 0.021 0.034 0.013 0.178 0.029 0.029 0.037 0.181 0.022;0.102 0.02 0.179 0.013 0.029 0.027 0.108 0.02 0.021 0.178 0.037 0.034 0.181 0.029 0.022;
0.1 0.026 0.184 0.029 0.04 0.024 0.086 0.021 0.017 0.17 0.032 0.022 0.197 0.024 0.028;0.1 0.026 0.024 0.086 0.021 0.184 0.029 0.04 0.017 0.17 0.032 0.022 0.024 0.197 0.028;0.1 0.024 0.184 0.017 0.022 0.026 0.086 0.021 0.029 0.17 0.024 0.04 0.197 0.032 0.028;
0.115 0.029 0.177 0.021 0.036 0.021 0.082 0.023 0.02 0.169 0.032 0.038 0.183 0.035 0.019;0.115 0.029 0.021 0.082 0.023 0.177 0.021 0.036 0.02 0.169 0.032 0.038 0.035 0.183 0.019;0.115 0.021 0.177 0.02 0.038 0.029 0.082 0.023 0.021 0.169 0.035 0.036 0.183 0.032 0.019;
0.106 0.031 0.164 0.026 0.024 0.032 0.094 0.018 0.018 0.179 0.024 0.03 0.185 0.037 0.032;0.106 0.031 0.032 0.094 0.018 0.164 0.026 0.024 0.018 0.179 0.024 0.03 0.037 0.185 0.032;0.106 0.032 0.164 0.018 0.03 0.031 0.094 0.018 0.026 0.179 0.037 0.024 0.185 0.024 0.032;
0.112 0.022 0.161 0.026 0.049 0.029 0.086 0.023 0.017 0.176 0.031 0.029 0.186 0.032 0.021;0.112 0.022 0.029 0.086 0.023 0.161 0.026 0.049 0.017 0.176 0.031 0.029 0.032 0.186 0.021;0.112 0.029 0.161 0.017 0.029 0.022 0.086 0.023 0.026 0.176 0.032 0.049 0.186 0.031 0.021;
0.108 0.026 0.168 0.027 0.023 0.024 0.097 0.027 0.021 0.182 0.028 0.028 0.182 0.035 0.024;0.108 0.026 0.024 0.097 0.027 0.168 0.027 0.023 0.021 0.182 0.028 0.028 0.035 0.182 0.024;0.108 0.024 0.168 0.021 0.028 0.026 0.097 0.027 0.027 0.182 0.035 0.023 0.182 0.028 0.024;
0.112 0.02 0.181 0.032 0.034 0.023 0.08 0.025 0.009 0.187 0.03 0.033 0.176 0.039 0.019;0.112 0.02 0.023 0.08 0.025 0.181 0.032 0.034 0.009 0.187 0.03 0.033 0.039 0.176 0.019;0.112 0.023 0.181 0.009 0.033 0.02 0.08 0.025 0.032 0.187 0.039 0.034 0.176 0.03 0.019;
0.103 0.018 0.194 0.017 0.032 0.018 0.097 0.021 0.013 0.179 0.039 0.032 0.196 0.023 0.018;0.103 0.018 0.018 0.097 0.021 0.194 0.017 0.032 0.013 0.179 0.039 0.032 0.023 0.196 0.018;0.103 0.018 0.194 0.013 0.032 0.018 0.097 0.021 0.017 0.179 0.023 0.032 0.196 0.039 0.018;
0.106 0.019 0.165 0.031 0.029 0.029 0.111 0.02 0.017 0.157 0.016 0.039 0.197 0.039 0.025;0.106 0.019 0.029 0.111 0.02 0.165 0.031 0.029 0.017 0.157 0.016 0.039 0.039 0.197 0.025;0.106 0.029 0.165 0.017 0.039 0.019 0.111 0.02 0.031 0.157 0.039 0.029 0.197 0.016 0.025;
0.097 0.032 0.158 0.031 0.034 0.021 0.095 0.02 0.019 0.179 0.03 0.027 0.184 0.042 0.031;0.097 0.032 0.021 0.095 0.02 0.158 0.031 0.034 0.019 0.179 0.03 0.027 0.042 0.184 0.031;0.097 0.021 0.158 0.019 0.027 0.032 0.095 0.02 0.031 0.179 0.042 0.034 0.184 0.03 0.031;
