0.42 0 0.01 0.16 0 0.06 0 0 0 0 0 0 0.07 0 0 0.05 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.08;0.42 0 0.01 0.16 0.01 0 0 0 0.03 0 0 0.03 0.02 0 0 0 0 0.06 0 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0.05 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0.08;0.42 0.01 0.03 0.02 0 0 0 0 0 0 0 0 0.07 0 0.01 0.01 0 0 0 0 0.06 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.16 0 0.03 0 0 0 0 0 0 0 0 0 0.05 0.01 0 0.08;
0.41 0 0 0.09 0 0.04 0 0.01 0.03 0 0.06 0 0.01 0 0 0.04 0.01 0 0 0 0 0.02 0.01 0 0 0 0.02 0 0 0 0 0.02 0.02 0 0 0 0 0 0.02 0 0 0.01 0.02 0 0 0 0 0.01 0.08 0.01 0 0.02 0 0.02 0 0 0 0 0 0 0 0 0 0.02;0.41 0 0 0.09 0.01 0 0 0 0.02 0 0 0 0.08 0.01 0 0.02 0 0.04 0 0.01 0 0.02 0.01 0 0 0 0.02 0 0 0.02 0 0 0.03 0 0.06 0 0 0 0.02 0 0 0.01 0.02 0 0 0 0 0 0.01 0 0 0.04 0 0 0 0.02 0 0 0 0.01 0 0 0 0.02;0.41 0.01 0.02 0.08 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0.01 0.04 0.02 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.06 0.02 0.02 0 0 0 0 0 0.09 0 0 0.02 0.01 0 0 0 0 0 0 0 0.04 0.02 0.01 0.02;
0.52 0 0.03 0.11 0 0.01 0 0 0.05 0.01 0.02 0.01 0.01 0 0 0.05 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0.01 0.01 0.01 0.02 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0.01 0 0 0.01 0 0 0.01 0 0 0 0.02 0 0 0;0.52 0 0.03 0.11 0 0 0 0 0.03 0 0.01 0.01 0.01 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0.01 0 0 0.05 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.05 0 0 0.01 0 0 0 0 0.02 0.02 0 0 0;0.52 0 0.03 0.01 0 0 0.01 0 0.05 0 0 0.01 0.01 0 0 0.02 0 0 0 0 0.01 0.01 0.02 0.01 0.01 0 0 0 0 0 0 0 0.03 0 0.01 0.01 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0.11 0 0.01 0 0 0 0 0 0.01 0 0 0 0.05 0 0.02 0;
0.55 0.01 0.01 0.05 0.02 0.08 0 0 0.03 0 0.04 0 0 0 0 0.03 0.02 0 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0;0.55 0.01 0.01 0.05 0.02 0 0 0.01 0.04 0 0 0 0.01 0 0 0 0.02 0.08 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0.01 0 0.03 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0.01 0 0 0;0.55 0.02 0.04 0.01 0.02 0 0 0 0.03 0 0 0 0 0 0 0.01 0.01 0 0 0 0.08 0.04 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.04 0 0.02 0 0 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0;
0.52 0 0.09 0.04 0 0.02 0 0.01 0 0 0 0 0.03 0 0 0.12 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0.04 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.52 0 0.09 0.04 0 0 0 0 0.04 0 0.01 0.01 0.02 0 0.03 0 0 0.02 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.12 0 0 0 0.03 0.01 0 0 0 0 0 0 0.01;0.52 0 0.04 0.02 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.09 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0.12 0.03 0 0.01;
0.44 0 0 0.04 0.02 0.02 0.01 0 0 0.01 0.02 0 0.04 0 0.01 0.05 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0.02 0 0 0 0 0.01 0.17 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0.03 0 0 0.02;0.44 0 0 0.04 0 0 0 0 0 0 0 0 0.17 0 0 0 0.02 0.02 0.01 0 0 0.02 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0 0 0.01 0.02 0.02 0 0 0.01 0.01 0 0.04 0 0.01 0.05 0 0 0 0 0 0 0 0.01 0.03 0 0 0.02;0.44 0 0 0.17 0.02 0 0 0 0 0 0.01 0 0.04 0 0 0.03 0 0 0 0 0.02 0.02 0 0 0.01 0 0.02 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0.02 0 0.02 0.01 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0.01 0.02;
0.46 0.08 0.01 0 0.05 0 0 0 0.01 0 0 0.01 0.02 0.01 0.01 0.1 0.04 0.01 0 0 0.01 0 0 0 0 0.01 0.01 0 0.01 0 0.01 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0.01 0.03 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.46 0.08 0.01 0 0.04 0.01 0 0 0.03 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0.01 0 0 0 0.01 0.03 0 0 0 0 0.02 0.01 0.01 0.1 0.01 0 0.01 0.01 0 0 0.01 0.02 0 0 0 0.02;0.46 0.04 0.03 0 0.05 0.01 0.01 0 0.01 0 0 0 0.02 0.01 0 0 0.08 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0.1 0.01 0.02 0.02;
0.47 0.04 0.02 0.07 0.01 0.01 0.01 0.02 0 0.01 0.02 0 0.02 0.01 0.01 0.07 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.1 0.01 0 0.01 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.01;0.47 0.04 0.02 0.07 0 0 0 0 0.1 0.01 0 0.01 0.02 0 0 0.01 0.01 0.01 0.01 0.02 0 0 0 0.01 0 0.01 0 0.01 0 0.01 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0.01 0.07 0 0 0 0 0.01 0 0 0 0 0 0 0.01;0.47 0 0.1 0.02 0.01 0 0 0 0 0 0 0 0.02 0 0.01 0 0.04 0 0.01 0 0.01 0 0.01 0.01 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0 0.07 0 0.01 0.01 0.02 0.01 0.01 0 0 0 0 0 0.07 0 0 0.01;
0.42 0 0.03 0.12 0 0.02 0 0 0.03 0 0.04 0 0.06 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.06 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.07 0 0 0 0 0.02 0 0 0 0 0.01 0 0.02 0 0 0.02;0.42 0 0.03 0.12 0 0 0 0 0.06 0 0.01 0 0.07 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.03 0 0.04 0 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0 0.06 0 0 0.04 0 0 0 0 0 0 0 0 0.02 0 0 0.02;0.42 0 0.06 0.07 0 0 0 0 0.03 0 0 0 0.06 0 0 0.02 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0.04 0.01 0.02 0.01 0 0 0 0 0.12 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.02;
0.5 0 0.03 0.11 0 0.04 0 0 0 0.01 0.01 0 0.05 0 0 0.04 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0.03 0 0.04 0 0 0 0 0 0 0 0 0 0;0.5 0 0.03 0.11 0.02 0 0 0 0.01 0 0 0 0.07 0 0 0.03 0 0.04 0 0 0 0.02 0 0 0 0.01 0 0 0 0.04 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0;0.5 0.02 0.01 0.07 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.04 0.02 0.01 0.04 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.11 0 0 0.03 0 0 0 0 0 0 0 0 0.04 0.01 0 0;
0.43 0.05 0 0.02 0.02 0 0 0 0.01 0.01 0.01 0 0.01 0 0.04 0.08 0.1 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.05 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0.04;0.43 0.05 0 0.02 0.1 0.02 0 0 0.02 0 0 0 0.05 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.04 0.08 0 0 0 0.02 0 0 0 0.03 0 0 0.02 0.04;0.43 0.1 0.02 0.05 0.02 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0.05 0.02 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.04 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0.08 0.02 0.03 0.04;
0.44 0.03 0.02 0 0.05 0.07 0.02 0 0.02 0 0.03 0 0 0.02 0.02 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0.01 0 0 0 0 0 0 0.05 0 0 0 0 0 0.12 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0;0.44 0.03 0.02 0 0 0 0 0 0.02 0 0.01 0.01 0.12 0.01 0 0 0.05 0.07 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.03 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0.02 0.02 0.05 0 0 0 0 0 0 0 0 0.01 0 0 0;0.44 0 0.02 0.12 0.05 0 0 0 0.02 0 0 0 0 0 0 0.01 0.03 0 0 0.01 0.07 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0.01 0 0.02 0 0 0 0.03 0 0.05 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.05 0 0 0;
0.44 0.01 0.03 0.09 0.02 0.06 0 0 0.05 0.02 0.01 0.01 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.13 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0.02;0.44 0.01 0.03 0.09 0.01 0 0 0 0.02 0 0 0 0.13 0 0 0 0.02 0.06 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.05 0.02 0.01 0.01 0 0 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.02;0.44 0.01 0.02 0.13 0.02 0 0 0.01 0.05 0 0 0.01 0 0 0 0 0.01 0 0 0 0.06 0 0 0 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0.01 0.01 0.01 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0.01 0.02;
0.46 0.01 0 0.12 0 0.01 0 0 0 0.01 0.01 0 0.05 0 0 0.08 0 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0.01 0.01;0.46 0.01 0 0.12 0 0 0 0 0.02 0 0 0 0.11 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.02 0 0 0 0 0.02 0 0 0 0.01 0 0.05 0 0 0.08 0 0 0 0 0 0 0 0 0.02 0 0.01 0.01;0.46 0 0.02 0.11 0 0 0 0 0 0 0 0 0.05 0 0 0.02 0.01 0 0 0 0.01 0.03 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0.01 0 0 0 0.01 0.12 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0.01;
0.48 0 0.07 0 0.03 0.02 0 0 0.03 0 0.06 0 0.01 0 0 0.03 0.01 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0.07 0 0.02 0 0 0 0 0 0.01 0 0.04 0 0 0 0 0.01;0.48 0 0.07 0 0.01 0 0 0 0 0 0 0 0.07 0 0.02 0 0.03 0.02 0 0 0 0.05 0 0 0.01 0.01 0 0.01 0 0 0 0 0.03 0 0.06 0 0 0.01 0 0 0 0 0 0 0.01 0 0.04 0 0.01 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0.01;0.48 0.01 0 0.07 0.03 0 0.01 0 0.03 0 0 0.01 0.01 0 0 0 0 0 0 0 0.02 0.05 0.01 0 0 0.01 0 0 0 0 0 0 0.07 0 0 0.02 0 0 0 0 0.06 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0.02 0 0.01;
0.43 0.01 0 0.11 0.01 0.03 0.01 0 0.01 0.02 0.01 0 0.06 0 0 0.05 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.08 0 0 0.03 0.01 0.01 0 0.01 0 0 0.01 0 0.02 0 0 0.04;0.43 0.01 0 0.11 0 0 0 0.01 0 0 0 0 0.08 0 0 0.03 0.01 0.03 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0.01 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.06 0 0 0.05 0 0.01 0 0 0 0 0 0.01 0.02 0 0 0.04;0.43 0 0 0.08 0.01 0 0 0.01 0.01 0 0 0 0.06 0 0 0.02 0.01 0 0 0 0.03 0.01 0 0.01 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0.11 0.01 0 0.03 0 0 0 0.01 0 0 0 0 0.05 0 0.01 0.04;
0.47 0 0 0.09 0 0 0.01 0.01 0.02 0 0.03 0 0.03 0 0 0.08 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0.07 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.05;0.47 0 0 0.09 0.03 0 0 0.01 0.07 0 0 0.02 0.03 0 0 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.02 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0.08 0 0 0 0.02 0 0 0 0 0 0 0 0.05;0.47 0.03 0.07 0.03 0 0 0.01 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0.09 0.01 0.02 0 0.01 0 0 0.01 0 0 0 0.01 0.08 0.02 0 0.05;
