0.087 0.092 0.084 0.09 0.083 0.082 0.039 0.049 0.04 0.063 0.038 0.044 0.061 0.1 0.048;0.087 0.092 0.082 0.039 0.049 0.084 0.09 0.083 0.04 0.063 0.038 0.044 0.1 0.061 0.048;0.087 0.082 0.084 0.04 0.044 0.092 0.039 0.049 0.09 0.063 0.1 0.083 0.061 0.038 0.048;
0.092 0.083 0.067 0.098 0.097 0.083 0.031 0.057 0.033 0.059 0.045 0.062 0.057 0.093 0.043;0.092 0.083 0.083 0.031 0.057 0.067 0.098 0.097 0.033 0.059 0.045 0.062 0.093 0.057 0.043;0.092 0.083 0.067 0.033 0.062 0.083 0.031 0.057 0.098 0.059 0.093 0.097 0.057 0.045 0.043;
0.087 0.085 0.075 0.095 0.098 0.092 0.035 0.045 0.033 0.053 0.053 0.056 0.042 0.098 0.053;0.087 0.085 0.092 0.035 0.045 0.075 0.095 0.098 0.033 0.053 0.053 0.056 0.098 0.042 0.053;0.087 0.092 0.075 0.033 0.056 0.085 0.035 0.045 0.095 0.053 0.098 0.098 0.042 0.053 0.053;
0.098 0.08 0.068 0.092 0.089 0.084 0.037 0.057 0.019 0.075 0.054 0.051 0.053 0.104 0.039;0.098 0.08 0.084 0.037 0.057 0.068 0.092 0.089 0.019 0.075 0.054 0.051 0.104 0.053 0.039;0.098 0.084 0.068 0.019 0.051 0.08 0.037 0.057 0.092 0.075 0.104 0.089 0.053 0.054 0.039;
0.091 0.085 0.071 0.092 0.08 0.075 0.031 0.054 0.041 0.076 0.051 0.053 0.054 0.092 0.054;0.091 0.085 0.075 0.031 0.054 0.071 0.092 0.08 0.041 0.076 0.051 0.053 0.092 0.054 0.054;0.091 0.075 0.071 0.041 0.053 0.085 0.031 0.054 0.092 0.076 0.092 0.08 0.054 0.051 0.054;
0.083 0.085 0.06 0.094 0.097 0.099 0.033 0.048 0.035 0.069 0.065 0.056 0.042 0.09 0.044;0.083 0.085 0.099 0.033 0.048 0.06 0.094 0.097 0.035 0.069 0.065 0.056 0.09 0.042 0.044;0.083 0.099 0.06 0.035 0.056 0.085 0.033 0.048 0.094 0.069 0.09 0.097 0.042 0.065 0.044;
0.108 0.081 0.067 0.094 0.081 0.081 0.035 0.055 0.029 0.082 0.05 0.048 0.05 0.09 0.049;0.108 0.081 0.081 0.035 0.055 0.067 0.094 0.081 0.029 0.082 0.05 0.048 0.09 0.05 0.049;0.108 0.081 0.067 0.029 0.048 0.081 0.035 0.055 0.094 0.082 0.09 0.081 0.05 0.05 0.049;
0.107 0.082 0.06 0.083 0.095 0.075 0.024 0.069 0.036 0.073 0.053 0.039 0.051 0.098 0.055;0.107 0.082 0.075 0.024 0.069 0.06 0.083 0.095 0.036 0.073 0.053 0.039 0.098 0.051 0.055;0.107 0.075 0.06 0.036 0.039 0.082 0.024 0.069 0.083 0.073 0.098 0.095 0.051 0.053 0.055;
0.078 0.084 0.079 0.093 0.084 0.091 0.035 0.061 0.034 0.073 0.05 0.058 0.057 0.085 0.038;0.078 0.084 0.091 0.035 0.061 0.079 0.093 0.084 0.034 0.073 0.05 0.058 0.085 0.057 0.038;0.078 0.091 0.079 0.034 0.058 0.084 0.035 0.061 0.093 0.073 0.085 0.084 0.057 0.05 0.038;
0.098 0.084 0.068 0.098 0.086 0.095 0.035 0.056 0.032 0.064 0.06 0.038 0.045 0.101 0.04;0.098 0.084 0.095 0.035 0.056 0.068 0.098 0.086 0.032 0.064 0.06 0.038 0.101 0.045 0.04;0.098 0.095 0.068 0.032 0.038 0.084 0.035 0.056 0.098 0.064 0.101 0.086 0.045 0.06 0.04;
0.113 0.081 0.074 0.094 0.075 0.071 0.037 0.059 0.023 0.07 0.042 0.069 0.053 0.098 0.041;0.113 0.081 0.071 0.037 0.059 0.074 0.094 0.075 0.023 0.07 0.042 0.069 0.098 0.053 0.041;0.113 0.071 0.074 0.023 0.069 0.081 0.037 0.059 0.094 0.07 0.098 0.075 0.053 0.042 0.041;
0.096 0.067 0.076 0.103 0.088 0.084 0.045 0.06 0.035 0.075 0.058 0.037 0.057 0.075 0.044;0.096 0.067 0.084 0.045 0.06 0.076 0.103 0.088 0.035 0.075 0.058 0.037 0.075 0.057 0.044;0.096 0.084 0.076 0.035 0.037 0.067 0.045 0.06 0.103 0.075 0.075 0.088 0.057 0.058 0.044;
0.096 0.082 0.075 0.076 0.088 0.086 0.037 0.066 0.037 0.071 0.048 0.057 0.05 0.088 0.043;0.096 0.082 0.086 0.037 0.066 0.075 0.076 0.088 0.037 0.071 0.048 0.057 0.088 0.05 0.043;0.096 0.086 0.075 0.037 0.057 0.082 0.037 0.066 0.076 0.071 0.088 0.088 0.05 0.048 0.043;
0.094 0.077 0.076 0.101 0.088 0.075 0.034 0.059 0.036 0.076 0.037 0.058 0.053 0.105 0.031;0.094 0.077 0.075 0.034 0.059 0.076 0.101 0.088 0.036 0.076 0.037 0.058 0.105 0.053 0.031;0.094 0.075 0.076 0.036 0.058 0.077 0.034 0.059 0.101 0.076 0.105 0.088 0.053 0.037 0.031;
0.096 0.085 0.094 0.089 0.089 0.082 0.022 0.061 0.034 0.065 0.06 0.058 0.036 0.084 0.045;0.096 0.085 0.082 0.022 0.061 0.094 0.089 0.089 0.034 0.065 0.06 0.058 0.084 0.036 0.045;0.096 0.082 0.094 0.034 0.058 0.085 0.022 0.061 0.089 0.065 0.084 0.089 0.036 0.06 0.045;
0.096 0.078 0.077 0.095 0.086 0.098 0.032 0.067 0.03 0.065 0.044 0.068 0.059 0.068 0.037;0.096 0.078 0.098 0.032 0.067 0.077 0.095 0.086 0.03 0.065 0.044 0.068 0.068 0.059 0.037;0.096 0.098 0.077 0.03 0.068 0.078 0.032 0.067 0.095 0.065 0.068 0.086 0.059 0.044 0.037;
0.087 0.07 0.081 0.107 0.068 0.085 0.044 0.055 0.027 0.071 0.053 0.062 0.043 0.098 0.049;0.087 0.07 0.085 0.044 0.055 0.081 0.107 0.068 0.027 0.071 0.053 0.062 0.098 0.043 0.049;0.087 0.085 0.081 0.027 0.062 0.07 0.044 0.055 0.107 0.071 0.098 0.068 0.043 0.053 0.049;
0.08 0.09 0.076 0.096 0.093 0.07 0.028 0.057 0.021 0.08 0.064 0.042 0.049 0.099 0.055;0.08 0.09 0.07 0.028 0.057 0.076 0.096 0.093 0.021 0.08 0.064 0.042 0.099 0.049 0.055;0.08 0.07 0.076 0.021 0.042 0.09 0.028 0.057 0.096 0.08 0.099 0.093 0.049 0.064 0.055;
0.076 0.072 0.073 0.1 0.106 0.085 0.03 0.05 0.031 0.088 0.06 0.055 0.039 0.089 0.046;0.076 0.072 0.085 0.03 0.05 0.073 0.1 0.106 0.031 0.088 0.06 0.055 0.089 0.039 0.046;0.076 0.085 0.073 0.031 0.055 0.072 0.03 0.05 0.1 0.088 0.089 0.106 0.039 0.06 0.046;
0.082 0.091 0.09 0.105 0.1 0.086 0.025 0.054 0.026 0.059 0.043 0.061 0.049 0.087 0.042;0.082 0.091 0.086 0.025 0.054 0.09 0.105 0.1 0.026 0.059 0.043 0.061 0.087 0.049 0.042;0.082 0.086 0.09 0.026 0.061 0.091 0.025 0.054 0.105 0.059 0.087 0.1 0.049 0.043 0.042;
0.092 0.074 0.063 0.113 0.092 0.092 0.037 0.053 0.03 0.064 0.063 0.045 0.055 0.087 0.04;0.092 0.074 0.092 0.037 0.053 0.063 0.113 0.092 0.03 0.064 0.063 0.045 0.087 0.055 0.04;0.092 0.092 0.063 0.03 0.045 0.074 0.037 0.053 0.113 0.064 0.087 0.092 0.055 0.063 0.04;
0.093 0.085 0.072 0.1 0.109 0.085 0.029 0.055 0.028 0.062 0.053 0.053 0.041 0.095 0.04;0.093 0.085 0.085 0.029 0.055 0.072 0.1 0.109 0.028 0.062 0.053 0.053 0.095 0.041 0.04;0.093 0.085 0.072 0.028 0.053 0.085 0.029 0.055 0.1 0.062 0.095 0.109 0.041 0.053 0.04;
0.091 0.092 0.074 0.083 0.081 0.096 0.029 0.056 0.02 0.086 0.055 0.063 0.051 0.082 0.041;0.091 0.092 0.096 0.029 0.056 0.074 0.083 0.081 0.02 0.086 0.055 0.063 0.082 0.051 0.041;0.091 0.096 0.074 0.02 0.063 0.092 0.029 0.056 0.083 0.086 0.082 0.081 0.051 0.055 0.041;
0.088 0.07 0.065 0.108 0.085 0.091 0.029 0.059 0.035 0.082 0.047 0.041 0.054 0.1 0.046;0.088 0.07 0.091 0.029 0.059 0.065 0.108 0.085 0.035 0.082 0.047 0.041 0.1 0.054 0.046;0.088 0.091 0.065 0.035 0.041 0.07 0.029 0.059 0.108 0.082 0.1 0.085 0.054 0.047 0.046;
0.092 0.08 0.069 0.094 0.095 0.085 0.029 0.059 0.032 0.074 0.055 0.052 0.047 0.082 0.055;0.092 0.08 0.085 0.029 0.059 0.069 0.094 0.095 0.032 0.074 0.055 0.052 0.082 0.047 0.055;0.092 0.085 0.069 0.032 0.052 0.08 0.029 0.059 0.094 0.074 0.082 0.095 0.047 0.055 0.055;
0.082 0.087 0.06 0.088 0.102 0.091 0.041 0.053 0.03 0.058 0.045 0.065 0.06 0.096 0.042;0.082 0.087 0.091 0.041 0.053 0.06 0.088 0.102 0.03 0.058 0.045 0.065 0.096 0.06 0.042;0.082 0.091 0.06 0.03 0.065 0.087 0.041 0.053 0.088 0.058 0.096 0.102 0.06 0.045 0.042;
0.095 0.072 0.074 0.102 0.09 0.082 0.034 0.07 0.028 0.063 0.061 0.048 0.05 0.093 0.038;0.095 0.072 0.082 0.034 0.07 0.074 0.102 0.09 0.028 0.063 0.061 0.048 0.093 0.05 0.038;0.095 0.082 0.074 0.028 0.048 0.072 0.034 0.07 0.102 0.063 0.093 0.09 0.05 0.061 0.038;
0.095 0.07 0.072 0.091 0.081 0.102 0.035 0.056 0.043 0.073 0.039 0.056 0.042 0.1 0.045;0.095 0.07 0.102 0.035 0.056 0.072 0.091 0.081 0.043 0.073 0.039 0.056 0.1 0.042 0.045;0.095 0.102 0.072 0.043 0.056 0.07 0.035 0.056 0.091 0.073 0.1 0.081 0.042 0.039 0.045;
0.101 0.072 0.061 0.105 0.095 0.086 0.023 0.071 0.023 0.059 0.054 0.047 0.064 0.089 0.05;0.101 0.072 0.086 0.023 0.071 0.061 0.105 0.095 0.023 0.059 0.054 0.047 0.089 0.064 0.05;0.101 0.086 0.061 0.023 0.047 0.072 0.023 0.071 0.105 0.059 0.089 0.095 0.064 0.054 0.05;
0.085 0.091 0.069 0.116 0.076 0.091 0.026 0.058 0.042 0.074 0.052 0.055 0.044 0.08 0.041;0.085 0.091 0.091 0.026 0.058 0.069 0.116 0.076 0.042 0.074 0.052 0.055 0.08 0.044 0.041;0.085 0.091 0.069 0.042 0.055 0.091 0.026 0.058 0.116 0.074 0.08 0.076 0.044 0.052 0.041;
0.088 0.072 0.056 0.097 0.102 0.083 0.031 0.05 0.04 0.087 0.044 0.06 0.048 0.092 0.05;0.088 0.072 0.083 0.031 0.05 0.056 0.097 0.102 0.04 0.087 0.044 0.06 0.092 0.048 0.05;0.088 0.083 0.056 0.04 0.06 0.072 0.031 0.05 0.097 0.087 0.092 0.102 0.048 0.044 0.05;
0.1 0.075 0.062 0.108 0.097 0.073 0.041 0.051 0.037 0.069 0.052 0.06 0.053 0.089 0.033;0.1 0.075 0.073 0.041 0.051 0.062 0.108 0.097 0.037 0.069 0.052 0.06 0.089 0.053 0.033;0.1 0.073 0.062 0.037 0.06 0.075 0.041 0.051 0.108 0.069 0.089 0.097 0.053 0.052 0.033;
0.08 0.089 0.071 0.089 0.088 0.094 0.029 0.057 0.035 0.076 0.049 0.054 0.052 0.095 0.042;0.08 0.089 0.094 0.029 0.057 0.071 0.089 0.088 0.035 0.076 0.049 0.054 0.095 0.052 0.042;0.08 0.094 0.071 0.035 0.054 0.089 0.029 0.057 0.089 0.076 0.095 0.088 0.052 0.049 0.042;
0.097 0.073 0.082 0.09 0.086 0.072 0.033 0.065 0.038 0.064 0.06 0.049 0.054 0.084 0.053;0.097 0.073 0.072 0.033 0.065 0.082 0.09 0.086 0.038 0.064 0.06 0.049 0.084 0.054 0.053;0.097 0.072 0.082 0.038 0.049 0.073 0.033 0.065 0.09 0.064 0.084 0.086 0.054 0.06 0.053;
0.096 0.084 0.07 0.078 0.105 0.088 0.038 0.065 0.03 0.056 0.047 0.055 0.041 0.1 0.047;0.096 0.084 0.088 0.038 0.065 0.07 0.078 0.105 0.03 0.056 0.047 0.055 0.1 0.041 0.047;0.096 0.088 0.07 0.03 0.055 0.084 0.038 0.065 0.078 0.056 0.1 0.105 0.041 0.047 0.047;
0.081 0.084 0.059 0.115 0.087 0.089 0.03 0.064 0.04 0.067 0.05 0.062 0.037 0.091 0.044;0.081 0.084 0.089 0.03 0.064 0.059 0.115 0.087 0.04 0.067 0.05 0.062 0.091 0.037 0.044;0.081 0.089 0.059 0.04 0.062 0.084 0.03 0.064 0.115 0.067 0.091 0.087 0.037 0.05 0.044;
0.092 0.086 0.062 0.088 0.104 0.081 0.04 0.061 0.041 0.077 0.049 0.047 0.047 0.08 0.045;0.092 0.086 0.081 0.04 0.061 0.062 0.088 0.104 0.041 0.077 0.049 0.047 0.08 0.047 0.045;0.092 0.081 0.062 0.041 0.047 0.086 0.04 0.061 0.088 0.077 0.08 0.104 0.047 0.049 0.045;
0.085 0.079 0.084 0.091 0.078 0.086 0.037 0.061 0.035 0.068 0.053 0.061 0.053 0.089 0.04;0.085 0.079 0.086 0.037 0.061 0.084 0.091 0.078 0.035 0.068 0.053 0.061 0.089 0.053 0.04;0.085 0.086 0.084 0.035 0.061 0.079 0.037 0.061 0.091 0.068 0.089 0.078 0.053 0.053 0.04;
0.089 0.086 0.067 0.098 0.085 0.089 0.032 0.064 0.042 0.071 0.045 0.043 0.046 0.102 0.041;0.089 0.086 0.089 0.032 0.064 0.067 0.098 0.085 0.042 0.071 0.045 0.043 0.102 0.046 0.041;0.089 0.089 0.067 0.042 0.043 0.086 0.032 0.064 0.098 0.071 0.102 0.085 0.046 0.045 0.041;
0.094 0.074 0.08 0.108 0.111 0.069 0.036 0.064 0.031 0.062 0.048 0.056 0.051 0.077 0.039;0.094 0.074 0.069 0.036 0.064 0.08 0.108 0.111 0.031 0.062 0.048 0.056 0.077 0.051 0.039;0.094 0.069 0.08 0.031 0.056 0.074 0.036 0.064 0.108 0.062 0.077 0.111 0.051 0.048 0.039;
0.099 0.078 0.063 0.083 0.098 0.076 0.018 0.064 0.037 0.066 0.063 0.052 0.046 0.115 0.042;0.099 0.078 0.076 0.018 0.064 0.063 0.083 0.098 0.037 0.066 0.063 0.052 0.115 0.046 0.042;0.099 0.076 0.063 0.037 0.052 0.078 0.018 0.064 0.083 0.066 0.115 0.098 0.046 0.063 0.042;
0.087 0.077 0.074 0.102 0.086 0.093 0.031 0.063 0.029 0.062 0.056 0.059 0.04 0.106 0.035;0.087 0.077 0.093 0.031 0.063 0.074 0.102 0.086 0.029 0.062 0.056 0.059 0.106 0.04 0.035;0.087 0.093 0.074 0.029 0.059 0.077 0.031 0.063 0.102 0.062 0.106 0.086 0.04 0.056 0.035;
0.096 0.075 0.066 0.101 0.098 0.078 0.034 0.049 0.031 0.078 0.048 0.068 0.048 0.088 0.042;0.096 0.075 0.078 0.034 0.049 0.066 0.101 0.098 0.031 0.078 0.048 0.068 0.088 0.048 0.042;0.096 0.078 0.066 0.031 0.068 0.075 0.034 0.049 0.101 0.078 0.088 0.098 0.048 0.048 0.042;
0.102 0.079 0.081 0.101 0.083 0.087 0.027 0.046 0.03 0.08 0.053 0.046 0.055 0.09 0.04;0.102 0.079 0.087 0.027 0.046 0.081 0.101 0.083 0.03 0.08 0.053 0.046 0.09 0.055 0.04;0.102 0.087 0.081 0.03 0.046 0.079 0.027 0.046 0.101 0.08 0.09 0.083 0.055 0.053 0.04;
0.088 0.098 0.087 0.088 0.108 0.075 0.028 0.053 0.039 0.07 0.054 0.047 0.04 0.083 0.042;0.088 0.098 0.075 0.028 0.053 0.087 0.088 0.108 0.039 0.07 0.054 0.047 0.083 0.04 0.042;0.088 0.075 0.087 0.039 0.047 0.098 0.028 0.053 0.088 0.07 0.083 0.108 0.04 0.054 0.042;
0.112 0.08 0.089 0.068 0.082 0.084 0.025 0.064 0.032 0.082 0.047 0.065 0.06 0.082 0.028;0.112 0.08 0.084 0.025 0.064 0.089 0.068 0.082 0.032 0.082 0.047 0.065 0.082 0.06 0.028;0.112 0.084 0.089 0.032 0.065 0.08 0.025 0.064 0.068 0.082 0.082 0.082 0.06 0.047 0.028;
0.096 0.071 0.073 0.08 0.087 0.086 0.039 0.061 0.031 0.067 0.051 0.048 0.059 0.107 0.044;0.096 0.071 0.086 0.039 0.061 0.073 0.08 0.087 0.031 0.067 0.051 0.048 0.107 0.059 0.044;0.096 0.086 0.073 0.031 0.048 0.071 0.039 0.061 0.08 0.067 0.107 0.087 0.059 0.051 0.044;
0.097 0.082 0.066 0.096 0.089 0.078 0.035 0.058 0.03 0.08 0.041 0.05 0.056 0.09 0.052;0.097 0.082 0.078 0.035 0.058 0.066 0.096 0.089 0.03 0.08 0.041 0.05 0.09 0.056 0.052;0.097 0.078 0.066 0.03 0.05 0.082 0.035 0.058 0.096 0.08 0.09 0.089 0.056 0.041 0.052;
0.109 0.084 0.069 0.096 0.096 0.077 0.026 0.062 0.028 0.046 0.058 0.052 0.057 0.098 0.042;0.109 0.084 0.077 0.026 0.062 0.069 0.096 0.096 0.028 0.046 0.058 0.052 0.098 0.057 0.042;0.109 0.077 0.069 0.028 0.052 0.084 0.026 0.062 0.096 0.046 0.098 0.096 0.057 0.058 0.042;
0.094 0.085 0.062 0.105 0.09 0.073 0.034 0.057 0.03 0.069 0.055 0.063 0.048 0.089 0.046;0.094 0.085 0.073 0.034 0.057 0.062 0.105 0.09 0.03 0.069 0.055 0.063 0.089 0.048 0.046;0.094 0.073 0.062 0.03 0.063 0.085 0.034 0.057 0.105 0.069 0.089 0.09 0.048 0.055 0.046;
0.084 0.078 0.064 0.094 0.094 0.091 0.033 0.047 0.032 0.072 0.062 0.058 0.054 0.09 0.047;0.084 0.078 0.091 0.033 0.047 0.064 0.094 0.094 0.032 0.072 0.062 0.058 0.09 0.054 0.047;0.084 0.091 0.064 0.032 0.058 0.078 0.033 0.047 0.094 0.072 0.09 0.094 0.054 0.062 0.047;
0.089 0.083 0.071 0.111 0.092 0.074 0.025 0.059 0.032 0.066 0.049 0.055 0.054 0.094 0.046;0.089 0.083 0.074 0.025 0.059 0.071 0.111 0.092 0.032 0.066 0.049 0.055 0.094 0.054 0.046;0.089 0.074 0.071 0.032 0.055 0.083 0.025 0.059 0.111 0.066 0.094 0.092 0.054 0.049 0.046;
