0.033 0.065 0.071 0.053 0.102 0.05 0.046 0.075 0.054 0.058 0.074 0.071 0.079 0.083 0.086;0.033 0.065 0.05 0.046 0.075 0.071 0.053 0.102 0.054 0.058 0.074 0.071 0.083 0.079 0.086;0.033 0.05 0.071 0.054 0.071 0.065 0.046 0.075 0.053 0.058 0.083 0.102 0.079 0.074 0.086;
0.035 0.052 0.075 0.063 0.086 0.051 0.055 0.079 0.045 0.067 0.075 0.07 0.089 0.079 0.079;0.035 0.052 0.051 0.055 0.079 0.075 0.063 0.086 0.045 0.067 0.075 0.07 0.079 0.089 0.079;0.035 0.051 0.075 0.045 0.07 0.052 0.055 0.079 0.063 0.067 0.079 0.086 0.089 0.075 0.079;
0.04 0.054 0.074 0.058 0.09 0.045 0.052 0.061 0.043 0.071 0.08 0.081 0.083 0.105 0.063;0.04 0.054 0.045 0.052 0.061 0.074 0.058 0.09 0.043 0.071 0.08 0.081 0.105 0.083 0.063;0.04 0.045 0.074 0.043 0.081 0.054 0.052 0.061 0.058 0.071 0.105 0.09 0.083 0.08 0.063;
0.028 0.049 0.078 0.056 0.089 0.056 0.051 0.072 0.044 0.072 0.077 0.082 0.078 0.103 0.065;0.028 0.049 0.056 0.051 0.072 0.078 0.056 0.089 0.044 0.072 0.077 0.082 0.103 0.078 0.065;0.028 0.056 0.078 0.044 0.082 0.049 0.051 0.072 0.056 0.072 0.103 0.089 0.078 0.077 0.065;
0.034 0.052 0.083 0.061 0.096 0.047 0.04 0.075 0.042 0.063 0.091 0.078 0.086 0.092 0.06;0.034 0.052 0.047 0.04 0.075 0.083 0.061 0.096 0.042 0.063 0.091 0.078 0.092 0.086 0.06;0.034 0.047 0.083 0.042 0.078 0.052 0.04 0.075 0.061 0.063 0.092 0.096 0.086 0.091 0.06;
0.03 0.051 0.082 0.055 0.078 0.062 0.041 0.061 0.041 0.048 0.077 0.089 0.111 0.096 0.078;0.03 0.051 0.062 0.041 0.061 0.082 0.055 0.078 0.041 0.048 0.077 0.089 0.096 0.111 0.078;0.03 0.062 0.082 0.041 0.089 0.051 0.041 0.061 0.055 0.048 0.096 0.078 0.111 0.077 0.078;
0.053 0.06 0.066 0.07 0.091 0.051 0.036 0.07 0.047 0.058 0.078 0.093 0.079 0.09 0.058;0.053 0.06 0.051 0.036 0.07 0.066 0.07 0.091 0.047 0.058 0.078 0.093 0.09 0.079 0.058;0.053 0.051 0.066 0.047 0.093 0.06 0.036 0.07 0.07 0.058 0.09 0.091 0.079 0.078 0.058;
0.046 0.063 0.07 0.047 0.079 0.049 0.055 0.075 0.037 0.081 0.074 0.075 0.081 0.098 0.07;0.046 0.063 0.049 0.055 0.075 0.07 0.047 0.079 0.037 0.081 0.074 0.075 0.098 0.081 0.07;0.046 0.049 0.07 0.037 0.075 0.063 0.055 0.075 0.047 0.081 0.098 0.079 0.081 0.074 0.07;
0.045 0.05 0.08 0.061 0.095 0.062 0.049 0.073 0.043 0.066 0.081 0.067 0.095 0.072 0.061;0.045 0.05 0.062 0.049 0.073 0.08 0.061 0.095 0.043 0.066 0.081 0.067 0.072 0.095 0.061;0.045 0.062 0.08 0.043 0.067 0.05 0.049 0.073 0.061 0.066 0.072 0.095 0.095 0.081 0.061;
0.027 0.051 0.09 0.05 0.09 0.062 0.057 0.063 0.045 0.066 0.079 0.088 0.091 0.074 0.067;0.027 0.051 0.062 0.057 0.063 0.09 0.05 0.09 0.045 0.066 0.079 0.088 0.074 0.091 0.067;0.027 0.062 0.09 0.045 0.088 0.051 0.057 0.063 0.05 0.066 0.074 0.09 0.091 0.079 0.067;
0.039 0.043 0.055 0.065 0.104 0.069 0.051 0.082 0.045 0.076 0.064 0.08 0.077 0.092 0.058;0.039 0.043 0.069 0.051 0.082 0.055 0.065 0.104 0.045 0.076 0.064 0.08 0.092 0.077 0.058;0.039 0.069 0.055 0.045 0.08 0.043 0.051 0.082 0.065 0.076 0.092 0.104 0.077 0.064 0.058;
0.041 0.057 0.059 0.066 0.076 0.053 0.049 0.07 0.042 0.071 0.078 0.068 0.089 0.102 0.079;0.041 0.057 0.053 0.049 0.07 0.059 0.066 0.076 0.042 0.071 0.078 0.068 0.102 0.089 0.079;0.041 0.053 0.059 0.042 0.068 0.057 0.049 0.07 0.066 0.071 0.102 0.076 0.089 0.078 0.079;
0.043 0.059 0.063 0.058 0.083 0.046 0.057 0.062 0.04 0.067 0.077 0.089 0.09 0.099 0.067;0.043 0.059 0.046 0.057 0.062 0.063 0.058 0.083 0.04 0.067 0.077 0.089 0.099 0.09 0.067;0.043 0.046 0.063 0.04 0.089 0.059 0.057 0.062 0.058 0.067 0.099 0.083 0.09 0.077 0.067;
0.033 0.05 0.074 0.063 0.086 0.046 0.048 0.067 0.035 0.079 0.081 0.089 0.099 0.082 0.068;0.033 0.05 0.046 0.048 0.067 0.074 0.063 0.086 0.035 0.079 0.081 0.089 0.082 0.099 0.068;0.033 0.046 0.074 0.035 0.089 0.05 0.048 0.067 0.063 0.079 0.082 0.086 0.099 0.081 0.068;
0.04 0.058 0.065 0.052 0.087 0.047 0.046 0.075 0.044 0.072 0.091 0.068 0.077 0.106 0.072;0.04 0.058 0.047 0.046 0.075 0.065 0.052 0.087 0.044 0.072 0.091 0.068 0.106 0.077 0.072;0.04 0.047 0.065 0.044 0.068 0.058 0.046 0.075 0.052 0.072 0.106 0.087 0.077 0.091 0.072;
0.029 0.065 0.064 0.06 0.108 0.057 0.039 0.062 0.034 0.081 0.071 0.07 0.103 0.087 0.07;0.029 0.065 0.057 0.039 0.062 0.064 0.06 0.108 0.034 0.081 0.071 0.07 0.087 0.103 0.07;0.029 0.057 0.064 0.034 0.07 0.065 0.039 0.062 0.06 0.081 0.087 0.108 0.103 0.071 0.07;
0.038 0.047 0.077 0.06 0.099 0.053 0.047 0.073 0.039 0.073 0.069 0.077 0.073 0.083 0.092;0.038 0.047 0.053 0.047 0.073 0.077 0.06 0.099 0.039 0.073 0.069 0.077 0.083 0.073 0.092;0.038 0.053 0.077 0.039 0.077 0.047 0.047 0.073 0.06 0.073 0.083 0.099 0.073 0.069 0.092;
0.03 0.044 0.091 0.061 0.082 0.053 0.062 0.076 0.037 0.057 0.08 0.072 0.1 0.087 0.068;0.03 0.044 0.053 0.062 0.076 0.091 0.061 0.082 0.037 0.057 0.08 0.072 0.087 0.1 0.068;0.03 0.053 0.091 0.037 0.072 0.044 0.062 0.076 0.061 0.057 0.087 0.082 0.1 0.08 0.068;
0.03 0.057 0.062 0.056 0.08 0.051 0.046 0.077 0.039 0.072 0.095 0.079 0.086 0.09 0.08;0.03 0.057 0.051 0.046 0.077 0.062 0.056 0.08 0.039 0.072 0.095 0.079 0.09 0.086 0.08;0.03 0.051 0.062 0.039 0.079 0.057 0.046 0.077 0.056 0.072 0.09 0.08 0.086 0.095 0.08;
0.038 0.041 0.074 0.067 0.097 0.053 0.051 0.072 0.04 0.06 0.076 0.074 0.083 0.104 0.07;0.038 0.041 0.053 0.051 0.072 0.074 0.067 0.097 0.04 0.06 0.076 0.074 0.104 0.083 0.07;0.038 0.053 0.074 0.04 0.074 0.041 0.051 0.072 0.067 0.06 0.104 0.097 0.083 0.076 0.07;
0.041 0.049 0.066 0.055 0.092 0.059 0.055 0.064 0.041 0.07 0.065 0.087 0.1 0.083 0.073;0.041 0.049 0.059 0.055 0.064 0.066 0.055 0.092 0.041 0.07 0.065 0.087 0.083 0.1 0.073;0.041 0.059 0.066 0.041 0.087 0.049 0.055 0.064 0.055 0.07 0.083 0.092 0.1 0.065 0.073;
0.035 0.051 0.065 0.061 0.079 0.052 0.046 0.067 0.038 0.061 0.074 0.087 0.108 0.097 0.079;0.035 0.051 0.052 0.046 0.067 0.065 0.061 0.079 0.038 0.061 0.074 0.087 0.097 0.108 0.079;0.035 0.052 0.065 0.038 0.087 0.051 0.046 0.067 0.061 0.061 0.097 0.079 0.108 0.074 0.079;
0.027 0.051 0.07 0.062 0.095 0.047 0.057 0.087 0.042 0.057 0.078 0.074 0.091 0.102 0.06;0.027 0.051 0.047 0.057 0.087 0.07 0.062 0.095 0.042 0.057 0.078 0.074 0.102 0.091 0.06;0.027 0.047 0.07 0.042 0.074 0.051 0.057 0.087 0.062 0.057 0.102 0.095 0.091 0.078 0.06;
0.035 0.053 0.069 0.059 0.09 0.053 0.05 0.079 0.037 0.06 0.073 0.086 0.079 0.096 0.081;0.035 0.053 0.053 0.05 0.079 0.069 0.059 0.09 0.037 0.06 0.073 0.086 0.096 0.079 0.081;0.035 0.053 0.069 0.037 0.086 0.053 0.05 0.079 0.059 0.06 0.096 0.09 0.079 0.073 0.081;
0.037 0.058 0.059 0.06 0.103 0.047 0.044 0.062 0.038 0.076 0.076 0.081 0.075 0.115 0.069;0.037 0.058 0.047 0.044 0.062 0.059 0.06 0.103 0.038 0.076 0.076 0.081 0.115 0.075 0.069;0.037 0.047 0.059 0.038 0.081 0.058 0.044 0.062 0.06 0.076 0.115 0.103 0.075 0.076 0.069;
0.031 0.038 0.084 0.044 0.103 0.054 0.046 0.071 0.043 0.072 0.083 0.072 0.091 0.102 0.066;0.031 0.038 0.054 0.046 0.071 0.084 0.044 0.103 0.043 0.072 0.083 0.072 0.102 0.091 0.066;0.031 0.054 0.084 0.043 0.072 0.038 0.046 0.071 0.044 0.072 0.102 0.103 0.091 0.083 0.066;
0.038 0.045 0.062 0.063 0.08 0.057 0.053 0.063 0.043 0.055 0.077 0.097 0.099 0.104 0.064;0.038 0.045 0.057 0.053 0.063 0.062 0.063 0.08 0.043 0.055 0.077 0.097 0.104 0.099 0.064;0.038 0.057 0.062 0.043 0.097 0.045 0.053 0.063 0.063 0.055 0.104 0.08 0.099 0.077 0.064;
0.036 0.044 0.085 0.059 0.092 0.039 0.05 0.048 0.058 0.07 0.076 0.075 0.097 0.101 0.07;0.036 0.044 0.039 0.05 0.048 0.085 0.059 0.092 0.058 0.07 0.076 0.075 0.101 0.097 0.07;0.036 0.039 0.085 0.058 0.075 0.044 0.05 0.048 0.059 0.07 0.101 0.092 0.097 0.076 0.07;
0.029 0.042 0.067 0.053 0.113 0.054 0.052 0.079 0.039 0.066 0.066 0.073 0.084 0.102 0.081;0.029 0.042 0.054 0.052 0.079 0.067 0.053 0.113 0.039 0.066 0.066 0.073 0.102 0.084 0.081;0.029 0.054 0.067 0.039 0.073 0.042 0.052 0.079 0.053 0.066 0.102 0.113 0.084 0.066 0.081;
0.045 0.057 0.072 0.061 0.079 0.055 0.052 0.067 0.031 0.064 0.073 0.072 0.093 0.087 0.092;0.045 0.057 0.055 0.052 0.067 0.072 0.061 0.079 0.031 0.064 0.073 0.072 0.087 0.093 0.092;0.045 0.055 0.072 0.031 0.072 0.057 0.052 0.067 0.061 0.064 0.087 0.079 0.093 0.073 0.092;
0.031 0.035 0.064 0.065 0.078 0.066 0.053 0.091 0.032 0.067 0.094 0.076 0.086 0.098 0.064;0.031 0.035 0.066 0.053 0.091 0.064 0.065 0.078 0.032 0.067 0.094 0.076 0.098 0.086 0.064;0.031 0.066 0.064 0.032 0.076 0.035 0.053 0.091 0.065 0.067 0.098 0.078 0.086 0.094 0.064;
0.041 0.066 0.059 0.064 0.072 0.056 0.036 0.082 0.035 0.064 0.095 0.072 0.089 0.091 0.078;0.041 0.066 0.056 0.036 0.082 0.059 0.064 0.072 0.035 0.064 0.095 0.072 0.091 0.089 0.078;0.041 0.056 0.059 0.035 0.072 0.066 0.036 0.082 0.064 0.064 0.091 0.072 0.089 0.095 0.078;
0.034 0.047 0.083 0.065 0.109 0.059 0.05 0.064 0.029 0.066 0.07 0.079 0.099 0.091 0.055;0.034 0.047 0.059 0.05 0.064 0.083 0.065 0.109 0.029 0.066 0.07 0.079 0.091 0.099 0.055;0.034 0.059 0.083 0.029 0.079 0.047 0.05 0.064 0.065 0.066 0.091 0.109 0.099 0.07 0.055;
0.048 0.057 0.052 0.065 0.077 0.063 0.04 0.082 0.039 0.067 0.076 0.091 0.086 0.085 0.072;0.048 0.057 0.063 0.04 0.082 0.052 0.065 0.077 0.039 0.067 0.076 0.091 0.085 0.086 0.072;0.048 0.063 0.052 0.039 0.091 0.057 0.04 0.082 0.065 0.067 0.085 0.077 0.086 0.076 0.072;
0.033 0.054 0.059 0.055 0.097 0.051 0.043 0.079 0.036 0.064 0.071 0.091 0.107 0.085 0.075;0.033 0.054 0.051 0.043 0.079 0.059 0.055 0.097 0.036 0.064 0.071 0.091 0.085 0.107 0.075;0.033 0.051 0.059 0.036 0.091 0.054 0.043 0.079 0.055 0.064 0.085 0.097 0.107 0.071 0.075;
0.031 0.039 0.066 0.057 0.085 0.056 0.045 0.083 0.048 0.059 0.099 0.081 0.087 0.096 0.068;0.031 0.039 0.056 0.045 0.083 0.066 0.057 0.085 0.048 0.059 0.099 0.081 0.096 0.087 0.068;0.031 0.056 0.066 0.048 0.081 0.039 0.045 0.083 0.057 0.059 0.096 0.085 0.087 0.099 0.068;
0.035 0.072 0.064 0.055 0.102 0.042 0.049 0.078 0.039 0.075 0.078 0.074 0.071 0.095 0.071;0.035 0.072 0.042 0.049 0.078 0.064 0.055 0.102 0.039 0.075 0.078 0.074 0.095 0.071 0.071;0.035 0.042 0.064 0.039 0.074 0.072 0.049 0.078 0.055 0.075 0.095 0.102 0.071 0.078 0.071;
0.04 0.052 0.082 0.059 0.071 0.057 0.04 0.079 0.044 0.06 0.072 0.073 0.09 0.111 0.07;0.04 0.052 0.057 0.04 0.079 0.082 0.059 0.071 0.044 0.06 0.072 0.073 0.111 0.09 0.07;0.04 0.057 0.082 0.044 0.073 0.052 0.04 0.079 0.059 0.06 0.111 0.071 0.09 0.072 0.07;
0.026 0.056 0.064 0.055 0.087 0.053 0.046 0.069 0.044 0.06 0.075 0.083 0.1 0.107 0.075;0.026 0.056 0.053 0.046 0.069 0.064 0.055 0.087 0.044 0.06 0.075 0.083 0.107 0.1 0.075;0.026 0.053 0.064 0.044 0.083 0.056 0.046 0.069 0.055 0.06 0.107 0.087 0.1 0.075 0.075;
0.037 0.055 0.074 0.057 0.084 0.045 0.062 0.064 0.042 0.071 0.075 0.084 0.083 0.077 0.09;0.037 0.055 0.045 0.062 0.064 0.074 0.057 0.084 0.042 0.071 0.075 0.084 0.077 0.083 0.09;0.037 0.045 0.074 0.042 0.084 0.055 0.062 0.064 0.057 0.071 0.077 0.084 0.083 0.075 0.09;
0.037 0.043 0.069 0.059 0.101 0.044 0.038 0.072 0.034 0.075 0.085 0.08 0.1 0.088 0.075;0.037 0.043 0.044 0.038 0.072 0.069 0.059 0.101 0.034 0.075 0.085 0.08 0.088 0.1 0.075;0.037 0.044 0.069 0.034 0.08 0.043 0.038 0.072 0.059 0.075 0.088 0.101 0.1 0.085 0.075;
0.037 0.044 0.077 0.05 0.085 0.045 0.057 0.076 0.042 0.061 0.074 0.073 0.097 0.108 0.074;0.037 0.044 0.045 0.057 0.076 0.077 0.05 0.085 0.042 0.061 0.074 0.073 0.108 0.097 0.074;0.037 0.045 0.077 0.042 0.073 0.044 0.057 0.076 0.05 0.061 0.108 0.085 0.097 0.074 0.074;
0.042 0.043 0.065 0.057 0.082 0.049 0.056 0.061 0.049 0.069 0.084 0.07 0.121 0.096 0.056;0.042 0.043 0.049 0.056 0.061 0.065 0.057 0.082 0.049 0.069 0.084 0.07 0.096 0.121 0.056;0.042 0.049 0.065 0.049 0.07 0.043 0.056 0.061 0.057 0.069 0.096 0.082 0.121 0.084 0.056;
0.037 0.047 0.077 0.06 0.082 0.056 0.052 0.079 0.035 0.07 0.084 0.079 0.082 0.091 0.069;0.037 0.047 0.056 0.052 0.079 0.077 0.06 0.082 0.035 0.07 0.084 0.079 0.091 0.082 0.069;0.037 0.056 0.077 0.035 0.079 0.047 0.052 0.079 0.06 0.07 0.091 0.082 0.082 0.084 0.069;
0.031 0.052 0.064 0.062 0.085 0.056 0.054 0.066 0.044 0.062 0.075 0.068 0.099 0.104 0.078;0.031 0.052 0.056 0.054 0.066 0.064 0.062 0.085 0.044 0.062 0.075 0.068 0.104 0.099 0.078;0.031 0.056 0.064 0.044 0.068 0.052 0.054 0.066 0.062 0.062 0.104 0.085 0.099 0.075 0.078;
0.031 0.06 0.066 0.061 0.093 0.057 0.037 0.065 0.035 0.067 0.086 0.088 0.103 0.091 0.06;0.031 0.06 0.057 0.037 0.065 0.066 0.061 0.093 0.035 0.067 0.086 0.088 0.091 0.103 0.06;0.031 0.057 0.066 0.035 0.088 0.06 0.037 0.065 0.061 0.067 0.091 0.093 0.103 0.086 0.06;
0.037 0.043 0.069 0.057 0.098 0.066 0.057 0.067 0.041 0.063 0.061 0.084 0.093 0.088 0.076;0.037 0.043 0.066 0.057 0.067 0.069 0.057 0.098 0.041 0.063 0.061 0.084 0.088 0.093 0.076;0.037 0.066 0.069 0.041 0.084 0.043 0.057 0.067 0.057 0.063 0.088 0.098 0.093 0.061 0.076;
0.035 0.068 0.059 0.06 0.089 0.043 0.042 0.064 0.056 0.074 0.081 0.081 0.085 0.079 0.084;0.035 0.068 0.043 0.042 0.064 0.059 0.06 0.089 0.056 0.074 0.081 0.081 0.079 0.085 0.084;0.035 0.043 0.059 0.056 0.081 0.068 0.042 0.064 0.06 0.074 0.079 0.089 0.085 0.081 0.084;
0.043 0.057 0.066 0.056 0.077 0.055 0.044 0.067 0.044 0.078 0.072 0.068 0.108 0.09 0.075;0.043 0.057 0.055 0.044 0.067 0.066 0.056 0.077 0.044 0.078 0.072 0.068 0.09 0.108 0.075;0.043 0.055 0.066 0.044 0.068 0.057 0.044 0.067 0.056 0.078 0.09 0.077 0.108 0.072 0.075;
0.038 0.044 0.064 0.063 0.108 0.057 0.035 0.065 0.045 0.066 0.077 0.07 0.088 0.096 0.084;0.038 0.044 0.057 0.035 0.065 0.064 0.063 0.108 0.045 0.066 0.077 0.07 0.096 0.088 0.084;0.038 0.057 0.064 0.045 0.07 0.044 0.035 0.065 0.063 0.066 0.096 0.108 0.088 0.077 0.084;
0.048 0.047 0.063 0.056 0.099 0.05 0.052 0.063 0.04 0.064 0.075 0.076 0.106 0.083 0.078;0.048 0.047 0.05 0.052 0.063 0.063 0.056 0.099 0.04 0.064 0.075 0.076 0.083 0.106 0.078;0.048 0.05 0.063 0.04 0.076 0.047 0.052 0.063 0.056 0.064 0.083 0.099 0.106 0.075 0.078;
0.036 0.048 0.072 0.05 0.089 0.051 0.064 0.05 0.045 0.067 0.091 0.09 0.092 0.092 0.063;0.036 0.048 0.051 0.064 0.05 0.072 0.05 0.089 0.045 0.067 0.091 0.09 0.092 0.092 0.063;0.036 0.051 0.072 0.045 0.09 0.048 0.064 0.05 0.05 0.067 0.092 0.089 0.092 0.091 0.063;
0.039 0.06 0.066 0.06 0.097 0.046 0.042 0.071 0.046 0.06 0.065 0.071 0.112 0.093 0.072;0.039 0.06 0.046 0.042 0.071 0.066 0.06 0.097 0.046 0.06 0.065 0.071 0.093 0.112 0.072;0.039 0.046 0.066 0.046 0.071 0.06 0.042 0.071 0.06 0.06 0.093 0.097 0.112 0.065 0.072;
0.052 0.048 0.066 0.059 0.106 0.053 0.038 0.081 0.031 0.064 0.074 0.073 0.086 0.102 0.067;0.052 0.048 0.053 0.038 0.081 0.066 0.059 0.106 0.031 0.064 0.074 0.073 0.102 0.086 0.067;0.052 0.053 0.066 0.031 0.073 0.048 0.038 0.081 0.059 0.064 0.102 0.106 0.086 0.074 0.067;
0.049 0.042 0.06 0.051 0.091 0.055 0.052 0.077 0.048 0.068 0.069 0.074 0.108 0.097 0.059;0.049 0.042 0.055 0.052 0.077 0.06 0.051 0.091 0.048 0.068 0.069 0.074 0.097 0.108 0.059;0.049 0.055 0.06 0.048 0.074 0.042 0.052 0.077 0.051 0.068 0.097 0.091 0.108 0.069 0.059;
0.036 0.056 0.063 0.054 0.087 0.053 0.053 0.081 0.053 0.067 0.081 0.07 0.077 0.087 0.082;0.036 0.056 0.053 0.053 0.081 0.063 0.054 0.087 0.053 0.067 0.081 0.07 0.087 0.077 0.082;0.036 0.053 0.063 0.053 0.07 0.056 0.053 0.081 0.054 0.067 0.087 0.087 0.077 0.081 0.082;
0.032 0.045 0.073 0.061 0.095 0.05 0.045 0.08 0.031 0.069 0.082 0.088 0.104 0.09 0.055;0.032 0.045 0.05 0.045 0.08 0.073 0.061 0.095 0.031 0.069 0.082 0.088 0.09 0.104 0.055;0.032 0.05 0.073 0.031 0.088 0.045 0.045 0.08 0.061 0.069 0.09 0.095 0.104 0.082 0.055;
0.044 0.048 0.073 0.06 0.089 0.044 0.055 0.071 0.047 0.059 0.071 0.082 0.091 0.099 0.067;0.044 0.048 0.044 0.055 0.071 0.073 0.06 0.089 0.047 0.059 0.071 0.082 0.099 0.091 0.067;0.044 0.044 0.073 0.047 0.082 0.048 0.055 0.071 0.06 0.059 0.099 0.089 0.091 0.071 0.067;
0.044 0.052 0.053 0.066 0.091 0.046 0.05 0.078 0.044 0.065 0.066 0.072 0.102 0.101 0.07;0.044 0.052 0.046 0.05 0.078 0.053 0.066 0.091 0.044 0.065 0.066 0.072 0.101 0.102 0.07;0.044 0.046 0.053 0.044 0.072 0.052 0.05 0.078 0.066 0.065 0.101 0.091 0.102 0.066 0.07;
