0.133 0.099 0.058 0.111 0.095 0.076 0.033 0.042 0.032 0.057 0.054 0.043 0.044 0.086 0.037;0.133 0.099 0.076 0.033 0.042 0.058 0.111 0.095 0.032 0.057 0.054 0.043 0.086 0.044 0.037;0.133 0.076 0.058 0.032 0.043 0.099 0.033 0.042 0.111 0.057 0.086 0.095 0.044 0.054 0.037;
0.127 0.087 0.06 0.091 0.108 0.09 0.023 0.049 0.03 0.062 0.046 0.053 0.042 0.085 0.047;0.127 0.087 0.09 0.023 0.049 0.06 0.091 0.108 0.03 0.062 0.046 0.053 0.085 0.042 0.047;0.127 0.09 0.06 0.03 0.053 0.087 0.023 0.049 0.091 0.062 0.085 0.108 0.042 0.046 0.047;
0.117 0.099 0.057 0.115 0.084 0.092 0.026 0.052 0.024 0.059 0.043 0.046 0.039 0.099 0.048;0.117 0.099 0.092 0.026 0.052 0.057 0.115 0.084 0.024 0.059 0.043 0.046 0.099 0.039 0.048;0.117 0.092 0.057 0.024 0.046 0.099 0.026 0.052 0.115 0.059 0.099 0.084 0.039 0.043 0.048;
0.125 0.078 0.069 0.124 0.086 0.094 0.023 0.057 0.021 0.061 0.045 0.048 0.051 0.08 0.038;0.125 0.078 0.094 0.023 0.057 0.069 0.124 0.086 0.021 0.061 0.045 0.048 0.08 0.051 0.038;0.125 0.094 0.069 0.021 0.048 0.078 0.023 0.057 0.124 0.061 0.08 0.086 0.051 0.045 0.038;
0.118 0.1 0.073 0.085 0.073 0.1 0.027 0.057 0.025 0.066 0.044 0.057 0.04 0.109 0.026;0.118 0.1 0.1 0.027 0.057 0.073 0.085 0.073 0.025 0.066 0.044 0.057 0.109 0.04 0.026;0.118 0.1 0.073 0.025 0.057 0.1 0.027 0.057 0.085 0.066 0.109 0.073 0.04 0.044 0.026;
0.107 0.107 0.053 0.104 0.08 0.095 0.035 0.068 0.018 0.075 0.046 0.046 0.041 0.09 0.035;0.107 0.107 0.095 0.035 0.068 0.053 0.104 0.08 0.018 0.075 0.046 0.046 0.09 0.041 0.035;0.107 0.095 0.053 0.018 0.046 0.107 0.035 0.068 0.104 0.075 0.09 0.08 0.041 0.046 0.035;
0.106 0.097 0.068 0.094 0.089 0.095 0.027 0.063 0.032 0.068 0.048 0.056 0.046 0.083 0.028;0.106 0.097 0.095 0.027 0.063 0.068 0.094 0.089 0.032 0.068 0.048 0.056 0.083 0.046 0.028;0.106 0.095 0.068 0.032 0.056 0.097 0.027 0.063 0.094 0.068 0.083 0.089 0.046 0.048 0.028;
0.113 0.103 0.063 0.104 0.091 0.103 0.03 0.045 0.022 0.062 0.056 0.043 0.049 0.086 0.03;0.113 0.103 0.103 0.03 0.045 0.063 0.104 0.091 0.022 0.062 0.056 0.043 0.086 0.049 0.03;0.113 0.103 0.063 0.022 0.043 0.103 0.03 0.045 0.104 0.062 0.086 0.091 0.049 0.056 0.03;
0.088 0.094 0.069 0.111 0.08 0.092 0.035 0.058 0.033 0.074 0.053 0.051 0.036 0.092 0.034;0.088 0.094 0.092 0.035 0.058 0.069 0.111 0.08 0.033 0.074 0.053 0.051 0.092 0.036 0.034;0.088 0.092 0.069 0.033 0.051 0.094 0.035 0.058 0.111 0.074 0.092 0.08 0.036 0.053 0.034;
0.096 0.092 0.07 0.123 0.085 0.098 0.032 0.053 0.021 0.077 0.055 0.028 0.038 0.087 0.045;0.096 0.092 0.098 0.032 0.053 0.07 0.123 0.085 0.021 0.077 0.055 0.028 0.087 0.038 0.045;0.096 0.098 0.07 0.021 0.028 0.092 0.032 0.053 0.123 0.077 0.087 0.085 0.038 0.055 0.045;
0.116 0.104 0.072 0.085 0.089 0.091 0.027 0.053 0.027 0.069 0.062 0.055 0.035 0.079 0.036;0.116 0.104 0.091 0.027 0.053 0.072 0.085 0.089 0.027 0.069 0.062 0.055 0.079 0.035 0.036;0.116 0.091 0.072 0.027 0.055 0.104 0.027 0.053 0.085 0.069 0.079 0.089 0.035 0.062 0.036;
0.104 0.094 0.064 0.117 0.069 0.079 0.038 0.054 0.019 0.08 0.06 0.038 0.037 0.104 0.043;0.104 0.094 0.079 0.038 0.054 0.064 0.117 0.069 0.019 0.08 0.06 0.038 0.104 0.037 0.043;0.104 0.079 0.064 0.019 0.038 0.094 0.038 0.054 0.117 0.08 0.104 0.069 0.037 0.06 0.043;
0.125 0.094 0.066 0.096 0.082 0.103 0.029 0.042 0.028 0.067 0.042 0.055 0.051 0.086 0.034;0.125 0.094 0.103 0.029 0.042 0.066 0.096 0.082 0.028 0.067 0.042 0.055 0.086 0.051 0.034;0.125 0.103 0.066 0.028 0.055 0.094 0.029 0.042 0.096 0.067 0.086 0.082 0.051 0.042 0.034;
0.111 0.088 0.07 0.106 0.078 0.1 0.033 0.053 0.026 0.07 0.051 0.049 0.03 0.099 0.036;0.111 0.088 0.1 0.033 0.053 0.07 0.106 0.078 0.026 0.07 0.051 0.049 0.099 0.03 0.036;0.111 0.1 0.07 0.026 0.049 0.088 0.033 0.053 0.106 0.07 0.099 0.078 0.03 0.051 0.036;
0.106 0.085 0.056 0.101 0.087 0.107 0.029 0.06 0.017 0.08 0.053 0.04 0.044 0.101 0.034;0.106 0.085 0.107 0.029 0.06 0.056 0.101 0.087 0.017 0.08 0.053 0.04 0.101 0.044 0.034;0.106 0.107 0.056 0.017 0.04 0.085 0.029 0.06 0.101 0.08 0.101 0.087 0.044 0.053 0.034;
0.121 0.09 0.076 0.111 0.089 0.096 0.032 0.065 0.027 0.06 0.045 0.052 0.033 0.072 0.031;0.121 0.09 0.096 0.032 0.065 0.076 0.111 0.089 0.027 0.06 0.045 0.052 0.072 0.033 0.031;0.121 0.096 0.076 0.027 0.052 0.09 0.032 0.065 0.111 0.06 0.072 0.089 0.033 0.045 0.031;
0.111 0.097 0.059 0.104 0.083 0.093 0.026 0.054 0.029 0.076 0.055 0.04 0.048 0.085 0.04;0.111 0.097 0.093 0.026 0.054 0.059 0.104 0.083 0.029 0.076 0.055 0.04 0.085 0.048 0.04;0.111 0.093 0.059 0.029 0.04 0.097 0.026 0.054 0.104 0.076 0.085 0.083 0.048 0.055 0.04;
0.109 0.086 0.068 0.105 0.094 0.111 0.023 0.051 0.029 0.07 0.047 0.047 0.032 0.09 0.038;0.109 0.086 0.111 0.023 0.051 0.068 0.105 0.094 0.029 0.07 0.047 0.047 0.09 0.032 0.038;0.109 0.111 0.068 0.029 0.047 0.086 0.023 0.051 0.105 0.07 0.09 0.094 0.032 0.047 0.038;
0.118 0.098 0.074 0.092 0.096 0.096 0.031 0.056 0.026 0.064 0.042 0.04 0.035 0.09 0.042;0.118 0.098 0.096 0.031 0.056 0.074 0.092 0.096 0.026 0.064 0.042 0.04 0.09 0.035 0.042;0.118 0.096 0.074 0.026 0.04 0.098 0.031 0.056 0.092 0.064 0.09 0.096 0.035 0.042 0.042;
0.099 0.101 0.059 0.096 0.085 0.101 0.024 0.057 0.023 0.067 0.065 0.04 0.051 0.099 0.033;0.099 0.101 0.101 0.024 0.057 0.059 0.096 0.085 0.023 0.067 0.065 0.04 0.099 0.051 0.033;0.099 0.101 0.059 0.023 0.04 0.101 0.024 0.057 0.096 0.067 0.099 0.085 0.051 0.065 0.033;
0.113 0.102 0.065 0.102 0.092 0.096 0.028 0.056 0.026 0.07 0.053 0.036 0.041 0.085 0.035;0.113 0.102 0.096 0.028 0.056 0.065 0.102 0.092 0.026 0.07 0.053 0.036 0.085 0.041 0.035;0.113 0.096 0.065 0.026 0.036 0.102 0.028 0.056 0.102 0.07 0.085 0.092 0.041 0.053 0.035;
0.106 0.096 0.063 0.103 0.078 0.102 0.027 0.062 0.033 0.067 0.048 0.048 0.038 0.09 0.039;0.106 0.096 0.102 0.027 0.062 0.063 0.103 0.078 0.033 0.067 0.048 0.048 0.09 0.038 0.039;0.106 0.102 0.063 0.033 0.048 0.096 0.027 0.062 0.103 0.067 0.09 0.078 0.038 0.048 0.039;
0.101 0.072 0.076 0.111 0.096 0.098 0.028 0.068 0.036 0.063 0.044 0.026 0.047 0.096 0.038;0.101 0.072 0.098 0.028 0.068 0.076 0.111 0.096 0.036 0.063 0.044 0.026 0.096 0.047 0.038;0.101 0.098 0.076 0.036 0.026 0.072 0.028 0.068 0.111 0.063 0.096 0.096 0.047 0.044 0.038;
0.123 0.103 0.063 0.11 0.091 0.077 0.026 0.045 0.028 0.068 0.045 0.045 0.037 0.097 0.042;0.123 0.103 0.077 0.026 0.045 0.063 0.11 0.091 0.028 0.068 0.045 0.045 0.097 0.037 0.042;0.123 0.077 0.063 0.028 0.045 0.103 0.026 0.045 0.11 0.068 0.097 0.091 0.037 0.045 0.042;
0.115 0.113 0.074 0.095 0.096 0.069 0.036 0.067 0.029 0.052 0.041 0.05 0.044 0.086 0.033;0.115 0.113 0.069 0.036 0.067 0.074 0.095 0.096 0.029 0.052 0.041 0.05 0.086 0.044 0.033;0.115 0.069 0.074 0.029 0.05 0.113 0.036 0.067 0.095 0.052 0.086 0.096 0.044 0.041 0.033;
0.116 0.099 0.063 0.119 0.08 0.1 0.024 0.053 0.03 0.069 0.048 0.043 0.042 0.079 0.035;0.116 0.099 0.1 0.024 0.053 0.063 0.119 0.08 0.03 0.069 0.048 0.043 0.079 0.042 0.035;0.116 0.1 0.063 0.03 0.043 0.099 0.024 0.053 0.119 0.069 0.079 0.08 0.042 0.048 0.035;
0.094 0.095 0.055 0.117 0.085 0.103 0.036 0.056 0.036 0.061 0.053 0.049 0.046 0.081 0.033;0.094 0.095 0.103 0.036 0.056 0.055 0.117 0.085 0.036 0.061 0.053 0.049 0.081 0.046 0.033;0.094 0.103 0.055 0.036 0.049 0.095 0.036 0.056 0.117 0.061 0.081 0.085 0.046 0.053 0.033;
0.117 0.104 0.068 0.092 0.098 0.096 0.036 0.069 0.018 0.067 0.037 0.036 0.034 0.089 0.039;0.117 0.104 0.096 0.036 0.069 0.068 0.092 0.098 0.018 0.067 0.037 0.036 0.089 0.034 0.039;0.117 0.096 0.068 0.018 0.036 0.104 0.036 0.069 0.092 0.067 0.089 0.098 0.034 0.037 0.039;
0.114 0.109 0.056 0.099 0.088 0.093 0.033 0.066 0.032 0.044 0.045 0.048 0.046 0.088 0.039;0.114 0.109 0.093 0.033 0.066 0.056 0.099 0.088 0.032 0.044 0.045 0.048 0.088 0.046 0.039;0.114 0.093 0.056 0.032 0.048 0.109 0.033 0.066 0.099 0.044 0.088 0.088 0.046 0.045 0.039;
0.088 0.078 0.058 0.107 0.097 0.097 0.028 0.055 0.031 0.082 0.057 0.051 0.036 0.099 0.036;0.088 0.078 0.097 0.028 0.055 0.058 0.107 0.097 0.031 0.082 0.057 0.051 0.099 0.036 0.036;0.088 0.097 0.058 0.031 0.051 0.078 0.028 0.055 0.107 0.082 0.099 0.097 0.036 0.057 0.036;
0.131 0.064 0.069 0.108 0.094 0.104 0.028 0.047 0.017 0.065 0.058 0.053 0.046 0.086 0.03;0.131 0.064 0.104 0.028 0.047 0.069 0.108 0.094 0.017 0.065 0.058 0.053 0.086 0.046 0.03;0.131 0.104 0.069 0.017 0.053 0.064 0.028 0.047 0.108 0.065 0.086 0.094 0.046 0.058 0.03;
0.109 0.099 0.053 0.098 0.106 0.104 0.031 0.061 0.025 0.064 0.048 0.044 0.043 0.09 0.025;0.109 0.099 0.104 0.031 0.061 0.053 0.098 0.106 0.025 0.064 0.048 0.044 0.09 0.043 0.025;0.109 0.104 0.053 0.025 0.044 0.099 0.031 0.061 0.098 0.064 0.09 0.106 0.043 0.048 0.025;
0.115 0.095 0.058 0.113 0.092 0.088 0.031 0.052 0.029 0.071 0.04 0.043 0.045 0.086 0.042;0.115 0.095 0.088 0.031 0.052 0.058 0.113 0.092 0.029 0.071 0.04 0.043 0.086 0.045 0.042;0.115 0.088 0.058 0.029 0.043 0.095 0.031 0.052 0.113 0.071 0.086 0.092 0.045 0.04 0.042;
0.115 0.096 0.056 0.111 0.091 0.103 0.025 0.043 0.026 0.067 0.056 0.041 0.032 0.088 0.05;0.115 0.096 0.103 0.025 0.043 0.056 0.111 0.091 0.026 0.067 0.056 0.041 0.088 0.032 0.05;0.115 0.103 0.056 0.026 0.041 0.096 0.025 0.043 0.111 0.067 0.088 0.091 0.032 0.056 0.05;
0.119 0.088 0.088 0.094 0.101 0.107 0.032 0.047 0.027 0.068 0.042 0.048 0.033 0.081 0.025;0.119 0.088 0.107 0.032 0.047 0.088 0.094 0.101 0.027 0.068 0.042 0.048 0.081 0.033 0.025;0.119 0.107 0.088 0.027 0.048 0.088 0.032 0.047 0.094 0.068 0.081 0.101 0.033 0.042 0.025;
0.1 0.091 0.066 0.103 0.086 0.083 0.035 0.059 0.019 0.077 0.049 0.049 0.039 0.101 0.043;0.1 0.091 0.083 0.035 0.059 0.066 0.103 0.086 0.019 0.077 0.049 0.049 0.101 0.039 0.043;0.1 0.083 0.066 0.019 0.049 0.091 0.035 0.059 0.103 0.077 0.101 0.086 0.039 0.049 0.043;
0.12 0.101 0.063 0.088 0.068 0.095 0.029 0.055 0.032 0.061 0.05 0.055 0.047 0.094 0.042;0.12 0.101 0.095 0.029 0.055 0.063 0.088 0.068 0.032 0.061 0.05 0.055 0.094 0.047 0.042;0.12 0.095 0.063 0.032 0.055 0.101 0.029 0.055 0.088 0.061 0.094 0.068 0.047 0.05 0.042;
0.102 0.093 0.066 0.095 0.085 0.104 0.036 0.061 0.022 0.055 0.049 0.041 0.038 0.115 0.038;0.102 0.093 0.104 0.036 0.061 0.066 0.095 0.085 0.022 0.055 0.049 0.041 0.115 0.038 0.038;0.102 0.104 0.066 0.022 0.041 0.093 0.036 0.061 0.095 0.055 0.115 0.085 0.038 0.049 0.038;
0.105 0.091 0.059 0.117 0.078 0.091 0.031 0.062 0.029 0.07 0.04 0.046 0.043 0.095 0.043;0.105 0.091 0.091 0.031 0.062 0.059 0.117 0.078 0.029 0.07 0.04 0.046 0.095 0.043 0.043;0.105 0.091 0.059 0.029 0.046 0.091 0.031 0.062 0.117 0.07 0.095 0.078 0.043 0.04 0.043;
0.112 0.09 0.062 0.113 0.076 0.096 0.038 0.061 0.02 0.065 0.039 0.052 0.044 0.095 0.037;0.112 0.09 0.096 0.038 0.061 0.062 0.113 0.076 0.02 0.065 0.039 0.052 0.095 0.044 0.037;0.112 0.096 0.062 0.02 0.052 0.09 0.038 0.061 0.113 0.065 0.095 0.076 0.044 0.039 0.037;
0.115 0.094 0.08 0.1 0.097 0.106 0.028 0.049 0.023 0.066 0.043 0.048 0.026 0.095 0.03;0.115 0.094 0.106 0.028 0.049 0.08 0.1 0.097 0.023 0.066 0.043 0.048 0.095 0.026 0.03;0.115 0.106 0.08 0.023 0.048 0.094 0.028 0.049 0.1 0.066 0.095 0.097 0.026 0.043 0.03;
0.111 0.093 0.066 0.1 0.07 0.096 0.032 0.085 0.026 0.065 0.062 0.049 0.043 0.072 0.03;0.111 0.093 0.096 0.032 0.085 0.066 0.1 0.07 0.026 0.065 0.062 0.049 0.072 0.043 0.03;0.111 0.096 0.066 0.026 0.049 0.093 0.032 0.085 0.1 0.065 0.072 0.07 0.043 0.062 0.03;
0.127 0.085 0.067 0.097 0.093 0.067 0.032 0.052 0.03 0.08 0.06 0.047 0.043 0.08 0.04;0.127 0.085 0.067 0.032 0.052 0.067 0.097 0.093 0.03 0.08 0.06 0.047 0.08 0.043 0.04;0.127 0.067 0.067 0.03 0.047 0.085 0.032 0.052 0.097 0.08 0.08 0.093 0.043 0.06 0.04;
0.123 0.082 0.053 0.115 0.09 0.088 0.027 0.052 0.031 0.086 0.045 0.048 0.043 0.09 0.027;0.123 0.082 0.088 0.027 0.052 0.053 0.115 0.09 0.031 0.086 0.045 0.048 0.09 0.043 0.027;0.123 0.088 0.053 0.031 0.048 0.082 0.027 0.052 0.115 0.086 0.09 0.09 0.043 0.045 0.027;
0.122 0.098 0.075 0.08 0.09 0.09 0.033 0.063 0.03 0.061 0.054 0.039 0.029 0.099 0.037;0.122 0.098 0.09 0.033 0.063 0.075 0.08 0.09 0.03 0.061 0.054 0.039 0.099 0.029 0.037;0.122 0.09 0.075 0.03 0.039 0.098 0.033 0.063 0.08 0.061 0.099 0.09 0.029 0.054 0.037;
0.123 0.089 0.065 0.094 0.091 0.098 0.032 0.06 0.021 0.063 0.045 0.058 0.046 0.078 0.037;0.123 0.089 0.098 0.032 0.06 0.065 0.094 0.091 0.021 0.063 0.045 0.058 0.078 0.046 0.037;0.123 0.098 0.065 0.021 0.058 0.089 0.032 0.06 0.094 0.063 0.078 0.091 0.046 0.045 0.037;
0.116 0.096 0.065 0.089 0.092 0.099 0.03 0.062 0.027 0.053 0.048 0.054 0.035 0.09 0.044;0.116 0.096 0.099 0.03 0.062 0.065 0.089 0.092 0.027 0.053 0.048 0.054 0.09 0.035 0.044;0.116 0.099 0.065 0.027 0.054 0.096 0.03 0.062 0.089 0.053 0.09 0.092 0.035 0.048 0.044;
0.123 0.098 0.065 0.11 0.078 0.093 0.035 0.064 0.031 0.068 0.037 0.05 0.041 0.074 0.033;0.123 0.098 0.093 0.035 0.064 0.065 0.11 0.078 0.031 0.068 0.037 0.05 0.074 0.041 0.033;0.123 0.093 0.065 0.031 0.05 0.098 0.035 0.064 0.11 0.068 0.074 0.078 0.041 0.037 0.033;
0.113 0.087 0.055 0.105 0.096 0.083 0.028 0.072 0.03 0.085 0.064 0.04 0.03 0.079 0.033;0.113 0.087 0.083 0.028 0.072 0.055 0.105 0.096 0.03 0.085 0.064 0.04 0.079 0.03 0.033;0.113 0.083 0.055 0.03 0.04 0.087 0.028 0.072 0.105 0.085 0.079 0.096 0.03 0.064 0.033;
0.111 0.089 0.066 0.1 0.09 0.1 0.034 0.048 0.039 0.056 0.043 0.047 0.049 0.096 0.032;0.111 0.089 0.1 0.034 0.048 0.066 0.1 0.09 0.039 0.056 0.043 0.047 0.096 0.049 0.032;0.111 0.1 0.066 0.039 0.047 0.089 0.034 0.048 0.1 0.056 0.096 0.09 0.049 0.043 0.032;
0.101 0.083 0.08 0.084 0.069 0.1 0.044 0.069 0.025 0.072 0.044 0.04 0.041 0.099 0.049;0.101 0.083 0.1 0.044 0.069 0.08 0.084 0.069 0.025 0.072 0.044 0.04 0.099 0.041 0.049;0.101 0.1 0.08 0.025 0.04 0.083 0.044 0.069 0.084 0.072 0.099 0.069 0.041 0.044 0.049;
0.091 0.088 0.061 0.117 0.098 0.084 0.04 0.063 0.022 0.067 0.044 0.049 0.04 0.106 0.03;0.091 0.088 0.084 0.04 0.063 0.061 0.117 0.098 0.022 0.067 0.044 0.049 0.106 0.04 0.03;0.091 0.084 0.061 0.022 0.049 0.088 0.04 0.063 0.117 0.067 0.106 0.098 0.04 0.044 0.03;
0.109 0.095 0.055 0.1 0.09 0.117 0.033 0.05 0.024 0.08 0.033 0.041 0.045 0.085 0.043;0.109 0.095 0.117 0.033 0.05 0.055 0.1 0.09 0.024 0.08 0.033 0.041 0.085 0.045 0.043;0.109 0.117 0.055 0.024 0.041 0.095 0.033 0.05 0.1 0.08 0.085 0.09 0.045 0.033 0.043;
0.118 0.088 0.07 0.101 0.088 0.093 0.034 0.065 0.026 0.074 0.047 0.043 0.036 0.076 0.041;0.118 0.088 0.093 0.034 0.065 0.07 0.101 0.088 0.026 0.074 0.047 0.043 0.076 0.036 0.041;0.118 0.093 0.07 0.026 0.043 0.088 0.034 0.065 0.101 0.074 0.076 0.088 0.036 0.047 0.041;
0.099 0.089 0.073 0.113 0.093 0.088 0.03 0.068 0.026 0.077 0.045 0.044 0.038 0.083 0.034;0.099 0.089 0.088 0.03 0.068 0.073 0.113 0.093 0.026 0.077 0.045 0.044 0.083 0.038 0.034;0.099 0.088 0.073 0.026 0.044 0.089 0.03 0.068 0.113 0.077 0.083 0.093 0.038 0.045 0.034;
0.109 0.1 0.063 0.112 0.08 0.094 0.023 0.051 0.027 0.071 0.057 0.033 0.041 0.101 0.038;0.109 0.1 0.094 0.023 0.051 0.063 0.112 0.08 0.027 0.071 0.057 0.033 0.101 0.041 0.038;0.109 0.094 0.063 0.027 0.033 0.1 0.023 0.051 0.112 0.071 0.101 0.08 0.041 0.057 0.038;
0.087 0.092 0.075 0.127 0.093 0.087 0.039 0.061 0.018 0.066 0.051 0.047 0.041 0.082 0.034;0.087 0.092 0.087 0.039 0.061 0.075 0.127 0.093 0.018 0.066 0.051 0.047 0.082 0.041 0.034;0.087 0.087 0.075 0.018 0.047 0.092 0.039 0.061 0.127 0.066 0.082 0.093 0.041 0.051 0.034;
0.132 0.085 0.067 0.088 0.092 0.104 0.029 0.05 0.034 0.073 0.034 0.042 0.038 0.094 0.038;0.132 0.085 0.104 0.029 0.05 0.067 0.088 0.092 0.034 0.073 0.034 0.042 0.094 0.038 0.038;0.132 0.104 0.067 0.034 0.042 0.085 0.029 0.05 0.088 0.073 0.094 0.092 0.038 0.034 0.038;
0.122 0.091 0.078 0.108 0.071 0.094 0.028 0.052 0.032 0.066 0.056 0.056 0.033 0.078 0.035;0.122 0.091 0.094 0.028 0.052 0.078 0.108 0.071 0.032 0.066 0.056 0.056 0.078 0.033 0.035;0.122 0.094 0.078 0.032 0.056 0.091 0.028 0.052 0.108 0.066 0.078 0.071 0.033 0.056 0.035;
0.108 0.08 0.063 0.098 0.09 0.11 0.018 0.071 0.036 0.06 0.054 0.042 0.048 0.086 0.036;0.108 0.08 0.11 0.018 0.071 0.063 0.098 0.09 0.036 0.06 0.054 0.042 0.086 0.048 0.036;0.108 0.11 0.063 0.036 0.042 0.08 0.018 0.071 0.098 0.06 0.086 0.09 0.048 0.054 0.036;
0.107 0.082 0.078 0.112 0.084 0.103 0.022 0.064 0.031 0.08 0.036 0.049 0.043 0.072 0.037;0.107 0.082 0.103 0.022 0.064 0.078 0.112 0.084 0.031 0.08 0.036 0.049 0.072 0.043 0.037;0.107 0.103 0.078 0.031 0.049 0.082 0.022 0.064 0.112 0.08 0.072 0.084 0.043 0.036 0.037;
0.104 0.077 0.051 0.121 0.081 0.105 0.033 0.064 0.028 0.057 0.047 0.045 0.04 0.101 0.046;0.104 0.077 0.105 0.033 0.064 0.051 0.121 0.081 0.028 0.057 0.047 0.045 0.101 0.04 0.046;0.104 0.105 0.051 0.028 0.045 0.077 0.033 0.064 0.121 0.057 0.101 0.081 0.04 0.047 0.046;
0.107 0.105 0.066 0.101 0.078 0.087 0.032 0.06 0.019 0.065 0.064 0.048 0.046 0.091 0.031;0.107 0.105 0.087 0.032 0.06 0.066 0.101 0.078 0.019 0.065 0.064 0.048 0.091 0.046 0.031;0.107 0.087 0.066 0.019 0.048 0.105 0.032 0.06 0.101 0.065 0.091 0.078 0.046 0.064 0.031;
0.112 0.095 0.075 0.112 0.087 0.079 0.029 0.063 0.025 0.062 0.051 0.053 0.038 0.088 0.031;0.112 0.095 0.079 0.029 0.063 0.075 0.112 0.087 0.025 0.062 0.051 0.053 0.088 0.038 0.031;0.112 0.079 0.075 0.025 0.053 0.095 0.029 0.063 0.112 0.062 0.088 0.087 0.038 0.051 0.031;
0.124 0.094 0.065 0.117 0.085 0.082 0.026 0.054 0.028 0.068 0.054 0.038 0.045 0.086 0.034;0.124 0.094 0.082 0.026 0.054 0.065 0.117 0.085 0.028 0.068 0.054 0.038 0.086 0.045 0.034;0.124 0.082 0.065 0.028 0.038 0.094 0.026 0.054 0.117 0.068 0.086 0.085 0.045 0.054 0.034;
0.094 0.107 0.06 0.104 0.083 0.106 0.033 0.064 0.03 0.057 0.044 0.039 0.053 0.092 0.034;0.094 0.107 0.106 0.033 0.064 0.06 0.104 0.083 0.03 0.057 0.044 0.039 0.092 0.053 0.034;0.094 0.106 0.06 0.03 0.039 0.107 0.033 0.064 0.104 0.057 0.092 0.083 0.053 0.044 0.034;
