0.075 0.071 0.074 0.094 0.096 0.063 0.039 0.051 0.027 0.074 0.072 0.063 0.051 0.097 0.053;0.075 0.071 0.063 0.039 0.051 0.074 0.094 0.096 0.027 0.074 0.072 0.063 0.097 0.051 0.053;0.075 0.063 0.074 0.027 0.063 0.071 0.039 0.051 0.094 0.074 0.097 0.096 0.051 0.072 0.053;
0.072 0.071 0.074 0.079 0.087 0.091 0.04 0.066 0.033 0.068 0.063 0.057 0.062 0.087 0.05;0.072 0.071 0.091 0.04 0.066 0.074 0.079 0.087 0.033 0.068 0.063 0.057 0.087 0.062 0.05;0.072 0.091 0.074 0.033 0.057 0.071 0.04 0.066 0.079 0.068 0.087 0.087 0.062 0.063 0.05;
0.071 0.077 0.073 0.091 0.092 0.06 0.037 0.057 0.034 0.084 0.068 0.056 0.058 0.09 0.052;0.071 0.077 0.06 0.037 0.057 0.073 0.091 0.092 0.034 0.084 0.068 0.056 0.09 0.058 0.052;0.071 0.06 0.073 0.034 0.056 0.077 0.037 0.057 0.091 0.084 0.09 0.092 0.058 0.068 0.052;
0.085 0.076 0.077 0.09 0.088 0.082 0.04 0.05 0.03 0.064 0.058 0.055 0.062 0.093 0.05;0.085 0.076 0.082 0.04 0.05 0.077 0.09 0.088 0.03 0.064 0.058 0.055 0.093 0.062 0.05;0.085 0.082 0.077 0.03 0.055 0.076 0.04 0.05 0.09 0.064 0.093 0.088 0.062 0.058 0.05;
0.095 0.053 0.078 0.1 0.092 0.078 0.026 0.06 0.033 0.068 0.05 0.06 0.049 0.11 0.048;0.095 0.053 0.078 0.026 0.06 0.078 0.1 0.092 0.033 0.068 0.05 0.06 0.11 0.049 0.048;0.095 0.078 0.078 0.033 0.06 0.053 0.026 0.06 0.1 0.068 0.11 0.092 0.049 0.05 0.048;
0.08 0.078 0.078 0.084 0.095 0.076 0.03 0.058 0.038 0.076 0.051 0.049 0.07 0.087 0.05;0.08 0.078 0.076 0.03 0.058 0.078 0.084 0.095 0.038 0.076 0.051 0.049 0.087 0.07 0.05;0.08 0.076 0.078 0.038 0.049 0.078 0.03 0.058 0.084 0.076 0.087 0.095 0.07 0.051 0.05;
0.084 0.085 0.057 0.087 0.089 0.075 0.033 0.066 0.036 0.064 0.061 0.054 0.052 0.099 0.058;0.084 0.085 0.075 0.033 0.066 0.057 0.087 0.089 0.036 0.064 0.061 0.054 0.099 0.052 0.058;0.084 0.075 0.057 0.036 0.054 0.085 0.033 0.066 0.087 0.064 0.099 0.089 0.052 0.061 0.058;
0.082 0.086 0.056 0.106 0.106 0.06 0.031 0.056 0.023 0.082 0.056 0.068 0.057 0.091 0.04;0.082 0.086 0.06 0.031 0.056 0.056 0.106 0.106 0.023 0.082 0.056 0.068 0.091 0.057 0.04;0.082 0.06 0.056 0.023 0.068 0.086 0.031 0.056 0.106 0.082 0.091 0.106 0.057 0.056 0.04;
0.07 0.071 0.064 0.096 0.1 0.08 0.028 0.06 0.032 0.084 0.059 0.056 0.053 0.105 0.042;0.07 0.071 0.08 0.028 0.06 0.064 0.096 0.1 0.032 0.084 0.059 0.056 0.105 0.053 0.042;0.07 0.08 0.064 0.032 0.056 0.071 0.028 0.06 0.096 0.084 0.105 0.1 0.053 0.059 0.042;
0.078 0.071 0.059 0.099 0.098 0.083 0.029 0.051 0.037 0.061 0.073 0.055 0.063 0.086 0.057;0.078 0.071 0.083 0.029 0.051 0.059 0.099 0.098 0.037 0.061 0.073 0.055 0.086 0.063 0.057;0.078 0.083 0.059 0.037 0.055 0.071 0.029 0.051 0.099 0.061 0.086 0.098 0.063 0.073 0.057;
0.082 0.081 0.085 0.088 0.093 0.074 0.033 0.058 0.032 0.082 0.042 0.054 0.055 0.087 0.054;0.082 0.081 0.074 0.033 0.058 0.085 0.088 0.093 0.032 0.082 0.042 0.054 0.087 0.055 0.054;0.082 0.074 0.085 0.032 0.054 0.081 0.033 0.058 0.088 0.082 0.087 0.093 0.055 0.042 0.054;
0.097 0.071 0.083 0.079 0.073 0.074 0.04 0.054 0.044 0.058 0.063 0.064 0.066 0.09 0.044;0.097 0.071 0.074 0.04 0.054 0.083 0.079 0.073 0.044 0.058 0.063 0.064 0.09 0.066 0.044;0.097 0.074 0.083 0.044 0.064 0.071 0.04 0.054 0.079 0.058 0.09 0.073 0.066 0.063 0.044;
0.086 0.07 0.084 0.091 0.099 0.063 0.044 0.073 0.029 0.068 0.055 0.053 0.055 0.093 0.037;0.086 0.07 0.063 0.044 0.073 0.084 0.091 0.099 0.029 0.068 0.055 0.053 0.093 0.055 0.037;0.086 0.063 0.084 0.029 0.053 0.07 0.044 0.073 0.091 0.068 0.093 0.099 0.055 0.055 0.037;
0.072 0.075 0.065 0.083 0.097 0.086 0.042 0.062 0.028 0.068 0.062 0.062 0.059 0.094 0.045;0.072 0.075 0.086 0.042 0.062 0.065 0.083 0.097 0.028 0.068 0.062 0.062 0.094 0.059 0.045;0.072 0.086 0.065 0.028 0.062 0.075 0.042 0.062 0.083 0.068 0.094 0.097 0.059 0.062 0.045;
0.063 0.091 0.064 0.098 0.096 0.069 0.042 0.066 0.041 0.064 0.053 0.054 0.052 0.097 0.05;0.063 0.091 0.069 0.042 0.066 0.064 0.098 0.096 0.041 0.064 0.053 0.054 0.097 0.052 0.05;0.063 0.069 0.064 0.041 0.054 0.091 0.042 0.066 0.098 0.064 0.097 0.096 0.052 0.053 0.05;
0.088 0.074 0.076 0.091 0.084 0.081 0.037 0.056 0.03 0.067 0.069 0.055 0.058 0.088 0.046;0.088 0.074 0.081 0.037 0.056 0.076 0.091 0.084 0.03 0.067 0.069 0.055 0.088 0.058 0.046;0.088 0.081 0.076 0.03 0.055 0.074 0.037 0.056 0.091 0.067 0.088 0.084 0.058 0.069 0.046;
0.083 0.069 0.089 0.077 0.107 0.071 0.023 0.059 0.039 0.053 0.064 0.054 0.058 0.104 0.05;0.083 0.069 0.071 0.023 0.059 0.089 0.077 0.107 0.039 0.053 0.064 0.054 0.104 0.058 0.05;0.083 0.071 0.089 0.039 0.054 0.069 0.023 0.059 0.077 0.053 0.104 0.107 0.058 0.064 0.05;
0.086 0.079 0.066 0.093 0.104 0.066 0.024 0.06 0.026 0.065 0.076 0.051 0.048 0.093 0.063;0.086 0.079 0.066 0.024 0.06 0.066 0.093 0.104 0.026 0.065 0.076 0.051 0.093 0.048 0.063;0.086 0.066 0.066 0.026 0.051 0.079 0.024 0.06 0.093 0.065 0.093 0.104 0.048 0.076 0.063;
0.081 0.082 0.068 0.095 0.092 0.088 0.026 0.045 0.049 0.067 0.044 0.054 0.051 0.095 0.063;0.081 0.082 0.088 0.026 0.045 0.068 0.095 0.092 0.049 0.067 0.044 0.054 0.095 0.051 0.063;0.081 0.088 0.068 0.049 0.054 0.082 0.026 0.045 0.095 0.067 0.095 0.092 0.051 0.044 0.063;
0.069 0.073 0.078 0.094 0.094 0.068 0.035 0.072 0.029 0.072 0.062 0.057 0.063 0.093 0.041;0.069 0.073 0.068 0.035 0.072 0.078 0.094 0.094 0.029 0.072 0.062 0.057 0.093 0.063 0.041;0.069 0.068 0.078 0.029 0.057 0.073 0.035 0.072 0.094 0.072 0.093 0.094 0.063 0.062 0.041;
0.083 0.067 0.061 0.089 0.102 0.085 0.04 0.069 0.033 0.077 0.053 0.058 0.061 0.073 0.049;0.083 0.067 0.085 0.04 0.069 0.061 0.089 0.102 0.033 0.077 0.053 0.058 0.073 0.061 0.049;0.083 0.085 0.061 0.033 0.058 0.067 0.04 0.069 0.089 0.077 0.073 0.102 0.061 0.053 0.049;
0.064 0.051 0.08 0.078 0.106 0.076 0.03 0.071 0.038 0.06 0.056 0.058 0.07 0.102 0.06;0.064 0.051 0.076 0.03 0.071 0.08 0.078 0.106 0.038 0.06 0.056 0.058 0.102 0.07 0.06;0.064 0.076 0.08 0.038 0.058 0.051 0.03 0.071 0.078 0.06 0.102 0.106 0.07 0.056 0.06;
0.087 0.075 0.07 0.081 0.093 0.076 0.034 0.068 0.039 0.07 0.06 0.046 0.056 0.09 0.055;0.087 0.075 0.076 0.034 0.068 0.07 0.081 0.093 0.039 0.07 0.06 0.046 0.09 0.056 0.055;0.087 0.076 0.07 0.039 0.046 0.075 0.034 0.068 0.081 0.07 0.09 0.093 0.056 0.06 0.055;
0.076 0.085 0.065 0.075 0.093 0.072 0.025 0.05 0.034 0.075 0.08 0.064 0.063 0.107 0.036;0.076 0.085 0.072 0.025 0.05 0.065 0.075 0.093 0.034 0.075 0.08 0.064 0.107 0.063 0.036;0.076 0.072 0.065 0.034 0.064 0.085 0.025 0.05 0.075 0.075 0.107 0.093 0.063 0.08 0.036;
0.074 0.069 0.072 0.086 0.111 0.07 0.029 0.051 0.04 0.068 0.061 0.067 0.056 0.092 0.054;0.074 0.069 0.07 0.029 0.051 0.072 0.086 0.111 0.04 0.068 0.061 0.067 0.092 0.056 0.054;0.074 0.07 0.072 0.04 0.067 0.069 0.029 0.051 0.086 0.068 0.092 0.111 0.056 0.061 0.054;
0.08 0.072 0.065 0.075 0.09 0.101 0.031 0.061 0.028 0.07 0.063 0.059 0.067 0.086 0.052;0.08 0.072 0.101 0.031 0.061 0.065 0.075 0.09 0.028 0.07 0.063 0.059 0.086 0.067 0.052;0.08 0.101 0.065 0.028 0.059 0.072 0.031 0.061 0.075 0.07 0.086 0.09 0.067 0.063 0.052;
0.067 0.063 0.081 0.079 0.115 0.075 0.033 0.064 0.04 0.063 0.065 0.048 0.053 0.1 0.054;0.067 0.063 0.075 0.033 0.064 0.081 0.079 0.115 0.04 0.063 0.065 0.048 0.1 0.053 0.054;0.067 0.075 0.081 0.04 0.048 0.063 0.033 0.064 0.079 0.063 0.1 0.115 0.053 0.065 0.054;
0.088 0.061 0.065 0.081 0.1 0.077 0.043 0.064 0.049 0.062 0.042 0.059 0.064 0.092 0.053;0.088 0.061 0.077 0.043 0.064 0.065 0.081 0.1 0.049 0.062 0.042 0.059 0.092 0.064 0.053;0.088 0.077 0.065 0.049 0.059 0.061 0.043 0.064 0.081 0.062 0.092 0.1 0.064 0.042 0.053;
0.075 0.074 0.077 0.078 0.076 0.088 0.032 0.073 0.04 0.076 0.066 0.057 0.064 0.081 0.043;0.075 0.074 0.088 0.032 0.073 0.077 0.078 0.076 0.04 0.076 0.066 0.057 0.081 0.064 0.043;0.075 0.088 0.077 0.04 0.057 0.074 0.032 0.073 0.078 0.076 0.081 0.076 0.064 0.066 0.043;
0.077 0.083 0.069 0.081 0.106 0.07 0.032 0.056 0.037 0.072 0.053 0.071 0.058 0.094 0.041;0.077 0.083 0.07 0.032 0.056 0.069 0.081 0.106 0.037 0.072 0.053 0.071 0.094 0.058 0.041;0.077 0.07 0.069 0.037 0.071 0.083 0.032 0.056 0.081 0.072 0.094 0.106 0.058 0.053 0.041;
0.084 0.071 0.074 0.082 0.093 0.069 0.042 0.052 0.034 0.075 0.071 0.058 0.063 0.084 0.048;0.084 0.071 0.069 0.042 0.052 0.074 0.082 0.093 0.034 0.075 0.071 0.058 0.084 0.063 0.048;0.084 0.069 0.074 0.034 0.058 0.071 0.042 0.052 0.082 0.075 0.084 0.093 0.063 0.071 0.048;
0.079 0.072 0.092 0.083 0.091 0.084 0.031 0.05 0.037 0.063 0.055 0.063 0.049 0.086 0.065;0.079 0.072 0.084 0.031 0.05 0.092 0.083 0.091 0.037 0.063 0.055 0.063 0.086 0.049 0.065;0.079 0.084 0.092 0.037 0.063 0.072 0.031 0.05 0.083 0.063 0.086 0.091 0.049 0.055 0.065;
0.071 0.074 0.073 0.082 0.085 0.064 0.04 0.061 0.032 0.074 0.059 0.065 0.061 0.106 0.053;0.071 0.074 0.064 0.04 0.061 0.073 0.082 0.085 0.032 0.074 0.059 0.065 0.106 0.061 0.053;0.071 0.064 0.073 0.032 0.065 0.074 0.04 0.061 0.082 0.074 0.106 0.085 0.061 0.059 0.053;
0.076 0.091 0.082 0.083 0.083 0.075 0.049 0.067 0.031 0.061 0.055 0.064 0.056 0.076 0.051;0.076 0.091 0.075 0.049 0.067 0.082 0.083 0.083 0.031 0.061 0.055 0.064 0.076 0.056 0.051;0.076 0.075 0.082 0.031 0.064 0.091 0.049 0.067 0.083 0.061 0.076 0.083 0.056 0.055 0.051;
0.062 0.076 0.07 0.087 0.103 0.083 0.026 0.056 0.033 0.072 0.059 0.062 0.071 0.096 0.044;0.062 0.076 0.083 0.026 0.056 0.07 0.087 0.103 0.033 0.072 0.059 0.062 0.096 0.071 0.044;0.062 0.083 0.07 0.033 0.062 0.076 0.026 0.056 0.087 0.072 0.096 0.103 0.071 0.059 0.044;
0.067 0.078 0.072 0.087 0.092 0.071 0.039 0.054 0.032 0.089 0.061 0.054 0.044 0.097 0.063;0.067 0.078 0.071 0.039 0.054 0.072 0.087 0.092 0.032 0.089 0.061 0.054 0.097 0.044 0.063;0.067 0.071 0.072 0.032 0.054 0.078 0.039 0.054 0.087 0.089 0.097 0.092 0.044 0.061 0.063;
0.09 0.061 0.074 0.083 0.095 0.073 0.019 0.063 0.032 0.077 0.061 0.057 0.068 0.089 0.058;0.09 0.061 0.073 0.019 0.063 0.074 0.083 0.095 0.032 0.077 0.061 0.057 0.089 0.068 0.058;0.09 0.073 0.074 0.032 0.057 0.061 0.019 0.063 0.083 0.077 0.089 0.095 0.068 0.061 0.058;
0.089 0.08 0.074 0.074 0.078 0.08 0.036 0.068 0.032 0.071 0.055 0.064 0.054 0.093 0.052;0.089 0.08 0.08 0.036 0.068 0.074 0.074 0.078 0.032 0.071 0.055 0.064 0.093 0.054 0.052;0.089 0.08 0.074 0.032 0.064 0.08 0.036 0.068 0.074 0.071 0.093 0.078 0.054 0.055 0.052;
0.078 0.087 0.084 0.084 0.082 0.072 0.034 0.049 0.033 0.076 0.068 0.054 0.054 0.092 0.053;0.078 0.087 0.072 0.034 0.049 0.084 0.084 0.082 0.033 0.076 0.068 0.054 0.092 0.054 0.053;0.078 0.072 0.084 0.033 0.054 0.087 0.034 0.049 0.084 0.076 0.092 0.082 0.054 0.068 0.053;
0.076 0.075 0.06 0.083 0.088 0.097 0.042 0.057 0.039 0.084 0.059 0.054 0.048 0.091 0.047;0.076 0.075 0.097 0.042 0.057 0.06 0.083 0.088 0.039 0.084 0.059 0.054 0.091 0.048 0.047;0.076 0.097 0.06 0.039 0.054 0.075 0.042 0.057 0.083 0.084 0.091 0.088 0.048 0.059 0.047;
0.083 0.082 0.074 0.078 0.092 0.065 0.038 0.053 0.048 0.08 0.073 0.055 0.051 0.089 0.039;0.083 0.082 0.065 0.038 0.053 0.074 0.078 0.092 0.048 0.08 0.073 0.055 0.089 0.051 0.039;0.083 0.065 0.074 0.048 0.055 0.082 0.038 0.053 0.078 0.08 0.089 0.092 0.051 0.073 0.039;
0.069 0.068 0.087 0.076 0.089 0.086 0.035 0.048 0.031 0.066 0.067 0.064 0.065 0.094 0.055;0.069 0.068 0.086 0.035 0.048 0.087 0.076 0.089 0.031 0.066 0.067 0.064 0.094 0.065 0.055;0.069 0.086 0.087 0.031 0.064 0.068 0.035 0.048 0.076 0.066 0.094 0.089 0.065 0.067 0.055;
0.071 0.067 0.076 0.093 0.096 0.084 0.038 0.048 0.036 0.073 0.05 0.062 0.06 0.093 0.053;0.071 0.067 0.084 0.038 0.048 0.076 0.093 0.096 0.036 0.073 0.05 0.062 0.093 0.06 0.053;0.071 0.084 0.076 0.036 0.062 0.067 0.038 0.048 0.093 0.073 0.093 0.096 0.06 0.05 0.053;
0.084 0.079 0.064 0.092 0.079 0.073 0.022 0.066 0.029 0.082 0.065 0.061 0.062 0.089 0.053;0.084 0.079 0.073 0.022 0.066 0.064 0.092 0.079 0.029 0.082 0.065 0.061 0.089 0.062 0.053;0.084 0.073 0.064 0.029 0.061 0.079 0.022 0.066 0.092 0.082 0.089 0.079 0.062 0.065 0.053;
0.082 0.071 0.084 0.075 0.093 0.073 0.029 0.059 0.042 0.075 0.06 0.057 0.058 0.09 0.052;0.082 0.071 0.073 0.029 0.059 0.084 0.075 0.093 0.042 0.075 0.06 0.057 0.09 0.058 0.052;0.082 0.073 0.084 0.042 0.057 0.071 0.029 0.059 0.075 0.075 0.09 0.093 0.058 0.06 0.052;
0.086 0.064 0.088 0.083 0.088 0.063 0.03 0.064 0.026 0.07 0.058 0.069 0.06 0.1 0.051;0.086 0.064 0.063 0.03 0.064 0.088 0.083 0.088 0.026 0.07 0.058 0.069 0.1 0.06 0.051;0.086 0.063 0.088 0.026 0.069 0.064 0.03 0.064 0.083 0.07 0.1 0.088 0.06 0.058 0.051;
0.087 0.075 0.071 0.076 0.082 0.084 0.039 0.059 0.036 0.094 0.045 0.064 0.061 0.09 0.037;0.087 0.075 0.084 0.039 0.059 0.071 0.076 0.082 0.036 0.094 0.045 0.064 0.09 0.061 0.037;0.087 0.084 0.071 0.036 0.064 0.075 0.039 0.059 0.076 0.094 0.09 0.082 0.061 0.045 0.037;
0.079 0.064 0.064 0.087 0.089 0.077 0.027 0.053 0.029 0.076 0.058 0.076 0.073 0.091 0.057;0.079 0.064 0.077 0.027 0.053 0.064 0.087 0.089 0.029 0.076 0.058 0.076 0.091 0.073 0.057;0.079 0.077 0.064 0.029 0.076 0.064 0.027 0.053 0.087 0.076 0.091 0.089 0.073 0.058 0.057;
0.069 0.077 0.084 0.096 0.092 0.067 0.041 0.062 0.032 0.08 0.057 0.057 0.044 0.095 0.047;0.069 0.077 0.067 0.041 0.062 0.084 0.096 0.092 0.032 0.08 0.057 0.057 0.095 0.044 0.047;0.069 0.067 0.084 0.032 0.057 0.077 0.041 0.062 0.096 0.08 0.095 0.092 0.044 0.057 0.047;
0.074 0.067 0.063 0.097 0.11 0.08 0.044 0.048 0.031 0.07 0.064 0.045 0.057 0.092 0.058;0.074 0.067 0.08 0.044 0.048 0.063 0.097 0.11 0.031 0.07 0.064 0.045 0.092 0.057 0.058;0.074 0.08 0.063 0.031 0.045 0.067 0.044 0.048 0.097 0.07 0.092 0.11 0.057 0.064 0.058;
0.074 0.073 0.082 0.091 0.084 0.073 0.028 0.067 0.034 0.067 0.057 0.081 0.055 0.102 0.032;0.074 0.073 0.073 0.028 0.067 0.082 0.091 0.084 0.034 0.067 0.057 0.081 0.102 0.055 0.032;0.074 0.073 0.082 0.034 0.081 0.073 0.028 0.067 0.091 0.067 0.102 0.084 0.055 0.057 0.032;
0.05 0.078 0.072 0.08 0.094 0.079 0.035 0.07 0.032 0.073 0.053 0.053 0.055 0.122 0.054;0.05 0.078 0.079 0.035 0.07 0.072 0.08 0.094 0.032 0.073 0.053 0.053 0.122 0.055 0.054;0.05 0.079 0.072 0.032 0.053 0.078 0.035 0.07 0.08 0.073 0.122 0.094 0.055 0.053 0.054;
0.085 0.07 0.071 0.094 0.097 0.067 0.041 0.062 0.03 0.076 0.061 0.047 0.059 0.1 0.04;0.085 0.07 0.067 0.041 0.062 0.071 0.094 0.097 0.03 0.076 0.061 0.047 0.1 0.059 0.04;0.085 0.067 0.071 0.03 0.047 0.07 0.041 0.062 0.094 0.076 0.1 0.097 0.059 0.061 0.04;
0.082 0.085 0.069 0.079 0.104 0.072 0.031 0.057 0.041 0.081 0.057 0.044 0.063 0.096 0.039;0.082 0.085 0.072 0.031 0.057 0.069 0.079 0.104 0.041 0.081 0.057 0.044 0.096 0.063 0.039;0.082 0.072 0.069 0.041 0.044 0.085 0.031 0.057 0.079 0.081 0.096 0.104 0.063 0.057 0.039;
0.086 0.085 0.07 0.089 0.105 0.06 0.034 0.06 0.034 0.061 0.06 0.065 0.056 0.088 0.047;0.086 0.085 0.06 0.034 0.06 0.07 0.089 0.105 0.034 0.061 0.06 0.065 0.088 0.056 0.047;0.086 0.06 0.07 0.034 0.065 0.085 0.034 0.06 0.089 0.061 0.088 0.105 0.056 0.06 0.047;
0.068 0.075 0.081 0.084 0.102 0.076 0.047 0.06 0.027 0.081 0.054 0.06 0.052 0.096 0.037;0.068 0.075 0.076 0.047 0.06 0.081 0.084 0.102 0.027 0.081 0.054 0.06 0.096 0.052 0.037;0.068 0.076 0.081 0.027 0.06 0.075 0.047 0.06 0.084 0.081 0.096 0.102 0.052 0.054 0.037;
0.081 0.064 0.079 0.071 0.088 0.09 0.035 0.067 0.033 0.063 0.065 0.051 0.062 0.102 0.049;0.081 0.064 0.09 0.035 0.067 0.079 0.071 0.088 0.033 0.063 0.065 0.051 0.102 0.062 0.049;0.081 0.09 0.079 0.033 0.051 0.064 0.035 0.067 0.071 0.063 0.102 0.088 0.062 0.065 0.049;
0.073 0.071 0.058 0.098 0.088 0.081 0.036 0.065 0.042 0.081 0.065 0.071 0.043 0.083 0.045;0.073 0.071 0.081 0.036 0.065 0.058 0.098 0.088 0.042 0.081 0.065 0.071 0.083 0.043 0.045;0.073 0.081 0.058 0.042 0.071 0.071 0.036 0.065 0.098 0.081 0.083 0.088 0.043 0.065 0.045;
0.084 0.091 0.089 0.105 0.075 0.083 0.03 0.05 0.034 0.057 0.064 0.041 0.056 0.097 0.044;0.084 0.091 0.083 0.03 0.05 0.089 0.105 0.075 0.034 0.057 0.064 0.041 0.097 0.056 0.044;0.084 0.083 0.089 0.034 0.041 0.091 0.03 0.05 0.105 0.057 0.097 0.075 0.056 0.064 0.044;
0.082 0.075 0.077 0.073 0.093 0.085 0.03 0.073 0.042 0.056 0.07 0.064 0.055 0.076 0.049;0.082 0.075 0.085 0.03 0.073 0.077 0.073 0.093 0.042 0.056 0.07 0.064 0.076 0.055 0.049;0.082 0.085 0.077 0.042 0.064 0.075 0.03 0.073 0.073 0.056 0.076 0.093 0.055 0.07 0.049;
0.066 0.089 0.074 0.078 0.088 0.088 0.036 0.058 0.03 0.073 0.054 0.058 0.071 0.103 0.034;0.066 0.089 0.088 0.036 0.058 0.074 0.078 0.088 0.03 0.073 0.054 0.058 0.103 0.071 0.034;0.066 0.088 0.074 0.03 0.058 0.089 0.036 0.058 0.078 0.073 0.103 0.088 0.071 0.054 0.034;
0.07 0.074 0.072 0.098 0.112 0.06 0.031 0.071 0.035 0.062 0.056 0.057 0.066 0.086 0.05;0.07 0.074 0.06 0.031 0.071 0.072 0.098 0.112 0.035 0.062 0.056 0.057 0.086 0.066 0.05;0.07 0.06 0.072 0.035 0.057 0.074 0.031 0.071 0.098 0.062 0.086 0.112 0.066 0.056 0.05;
0.086 0.075 0.069 0.096 0.091 0.076 0.03 0.051 0.036 0.075 0.053 0.065 0.052 0.086 0.059;0.086 0.075 0.076 0.03 0.051 0.069 0.096 0.091 0.036 0.075 0.053 0.065 0.086 0.052 0.059;0.086 0.076 0.069 0.036 0.065 0.075 0.03 0.051 0.096 0.075 0.086 0.091 0.052 0.053 0.059;
0.071 0.069 0.086 0.078 0.102 0.071 0.034 0.065 0.025 0.059 0.053 0.058 0.078 0.101 0.05;0.071 0.069 0.071 0.034 0.065 0.086 0.078 0.102 0.025 0.059 0.053 0.058 0.101 0.078 0.05;0.071 0.071 0.086 0.025 0.058 0.069 0.034 0.065 0.078 0.059 0.101 0.102 0.078 0.053 0.05;
0.077 0.069 0.064 0.084 0.089 0.074 0.036 0.057 0.036 0.076 0.06 0.061 0.052 0.106 0.059;0.077 0.069 0.074 0.036 0.057 0.064 0.084 0.089 0.036 0.076 0.06 0.061 0.106 0.052 0.059;0.077 0.074 0.064 0.036 0.061 0.069 0.036 0.057 0.084 0.076 0.106 0.089 0.052 0.06 0.059;
0.068 0.074 0.061 0.08 0.095 0.067 0.037 0.055 0.036 0.075 0.065 0.061 0.059 0.107 0.06;0.068 0.074 0.067 0.037 0.055 0.061 0.08 0.095 0.036 0.075 0.065 0.061 0.107 0.059 0.06;0.068 0.067 0.061 0.036 0.061 0.074 0.037 0.055 0.08 0.075 0.107 0.095 0.059 0.065 0.06;
0.069 0.075 0.05 0.094 0.105 0.071 0.037 0.061 0.043 0.078 0.054 0.051 0.063 0.093 0.056;0.069 0.075 0.071 0.037 0.061 0.05 0.094 0.105 0.043 0.078 0.054 0.051 0.093 0.063 0.056;0.069 0.071 0.05 0.043 0.051 0.075 0.037 0.061 0.094 0.078 0.093 0.105 0.063 0.054 0.056;
