0.07 0.083 0.073 0.087 0.081 0.08 0.046 0.069 0.033 0.079 0.054 0.054 0.05 0.093 0.048;0.07 0.083 0.08 0.046 0.069 0.073 0.087 0.081 0.033 0.079 0.054 0.054 0.093 0.05 0.048;0.07 0.08 0.073 0.033 0.054 0.083 0.046 0.069 0.087 0.079 0.093 0.081 0.05 0.054 0.048;
0.083 0.071 0.065 0.087 0.104 0.067 0.026 0.064 0.032 0.071 0.07 0.062 0.051 0.092 0.055;0.083 0.071 0.067 0.026 0.064 0.065 0.087 0.104 0.032 0.071 0.07 0.062 0.092 0.051 0.055;0.083 0.067 0.065 0.032 0.062 0.071 0.026 0.064 0.087 0.071 0.092 0.104 0.051 0.07 0.055;
0.082 0.078 0.075 0.086 0.092 0.07 0.032 0.048 0.029 0.081 0.05 0.063 0.068 0.094 0.052;0.082 0.078 0.07 0.032 0.048 0.075 0.086 0.092 0.029 0.081 0.05 0.063 0.094 0.068 0.052;0.082 0.07 0.075 0.029 0.063 0.078 0.032 0.048 0.086 0.081 0.094 0.092 0.068 0.05 0.052;
0.072 0.083 0.077 0.063 0.096 0.078 0.04 0.057 0.034 0.08 0.047 0.067 0.057 0.099 0.05;0.072 0.083 0.078 0.04 0.057 0.077 0.063 0.096 0.034 0.08 0.047 0.067 0.099 0.057 0.05;0.072 0.078 0.077 0.034 0.067 0.083 0.04 0.057 0.063 0.08 0.099 0.096 0.057 0.047 0.05;
0.077 0.073 0.069 0.088 0.079 0.061 0.044 0.056 0.037 0.084 0.064 0.069 0.054 0.094 0.051;0.077 0.073 0.061 0.044 0.056 0.069 0.088 0.079 0.037 0.084 0.064 0.069 0.094 0.054 0.051;0.077 0.061 0.069 0.037 0.069 0.073 0.044 0.056 0.088 0.084 0.094 0.079 0.054 0.064 0.051;
0.088 0.061 0.079 0.076 0.083 0.068 0.036 0.062 0.029 0.068 0.062 0.08 0.058 0.098 0.052;0.088 0.061 0.068 0.036 0.062 0.079 0.076 0.083 0.029 0.068 0.062 0.08 0.098 0.058 0.052;0.088 0.068 0.079 0.029 0.08 0.061 0.036 0.062 0.076 0.068 0.098 0.083 0.058 0.062 0.052;
0.073 0.091 0.075 0.074 0.093 0.063 0.039 0.058 0.034 0.085 0.06 0.062 0.057 0.084 0.052;0.073 0.091 0.063 0.039 0.058 0.075 0.074 0.093 0.034 0.085 0.06 0.062 0.084 0.057 0.052;0.073 0.063 0.075 0.034 0.062 0.091 0.039 0.058 0.074 0.085 0.084 0.093 0.057 0.06 0.052;
0.064 0.074 0.069 0.094 0.086 0.085 0.039 0.058 0.041 0.072 0.059 0.057 0.069 0.089 0.044;0.064 0.074 0.085 0.039 0.058 0.069 0.094 0.086 0.041 0.072 0.059 0.057 0.089 0.069 0.044;0.064 0.085 0.069 0.041 0.057 0.074 0.039 0.058 0.094 0.072 0.089 0.086 0.069 0.059 0.044;
0.084 0.072 0.07 0.077 0.093 0.083 0.03 0.054 0.033 0.077 0.058 0.074 0.063 0.084 0.048;0.084 0.072 0.083 0.03 0.054 0.07 0.077 0.093 0.033 0.077 0.058 0.074 0.084 0.063 0.048;0.084 0.083 0.07 0.033 0.074 0.072 0.03 0.054 0.077 0.077 0.084 0.093 0.063 0.058 0.048;
0.058 0.084 0.078 0.098 0.103 0.069 0.037 0.057 0.034 0.072 0.064 0.045 0.058 0.094 0.049;0.058 0.084 0.069 0.037 0.057 0.078 0.098 0.103 0.034 0.072 0.064 0.045 0.094 0.058 0.049;0.058 0.069 0.078 0.034 0.045 0.084 0.037 0.057 0.098 0.072 0.094 0.103 0.058 0.064 0.049;
0.08 0.076 0.065 0.081 0.092 0.073 0.033 0.065 0.048 0.074 0.061 0.063 0.065 0.077 0.047;0.08 0.076 0.073 0.033 0.065 0.065 0.081 0.092 0.048 0.074 0.061 0.063 0.077 0.065 0.047;0.08 0.073 0.065 0.048 0.063 0.076 0.033 0.065 0.081 0.074 0.077 0.092 0.065 0.061 0.047;
0.061 0.074 0.069 0.099 0.091 0.071 0.033 0.065 0.033 0.082 0.072 0.053 0.043 0.097 0.057;0.061 0.074 0.071 0.033 0.065 0.069 0.099 0.091 0.033 0.082 0.072 0.053 0.097 0.043 0.057;0.061 0.071 0.069 0.033 0.053 0.074 0.033 0.065 0.099 0.082 0.097 0.091 0.043 0.072 0.057;
0.082 0.075 0.08 0.098 0.075 0.067 0.036 0.057 0.029 0.073 0.059 0.059 0.071 0.081 0.058;0.082 0.075 0.067 0.036 0.057 0.08 0.098 0.075 0.029 0.073 0.059 0.059 0.081 0.071 0.058;0.082 0.067 0.08 0.029 0.059 0.075 0.036 0.057 0.098 0.073 0.081 0.075 0.071 0.059 0.058;
0.076 0.071 0.075 0.095 0.088 0.076 0.032 0.056 0.033 0.059 0.065 0.064 0.067 0.091 0.052;0.076 0.071 0.076 0.032 0.056 0.075 0.095 0.088 0.033 0.059 0.065 0.064 0.091 0.067 0.052;0.076 0.076 0.075 0.033 0.064 0.071 0.032 0.056 0.095 0.059 0.091 0.088 0.067 0.065 0.052;
0.075 0.088 0.076 0.082 0.097 0.067 0.03 0.072 0.029 0.075 0.058 0.072 0.061 0.076 0.042;0.075 0.088 0.067 0.03 0.072 0.076 0.082 0.097 0.029 0.075 0.058 0.072 0.076 0.061 0.042;0.075 0.067 0.076 0.029 0.072 0.088 0.03 0.072 0.082 0.075 0.076 0.097 0.061 0.058 0.042;
0.069 0.067 0.077 0.088 0.089 0.073 0.037 0.054 0.041 0.064 0.063 0.063 0.067 0.095 0.053;0.069 0.067 0.073 0.037 0.054 0.077 0.088 0.089 0.041 0.064 0.063 0.063 0.095 0.067 0.053;0.069 0.073 0.077 0.041 0.063 0.067 0.037 0.054 0.088 0.064 0.095 0.089 0.067 0.063 0.053;
0.074 0.072 0.078 0.083 0.082 0.08 0.045 0.073 0.035 0.074 0.054 0.068 0.052 0.076 0.054;0.074 0.072 0.08 0.045 0.073 0.078 0.083 0.082 0.035 0.074 0.054 0.068 0.076 0.052 0.054;0.074 0.08 0.078 0.035 0.068 0.072 0.045 0.073 0.083 0.074 0.076 0.082 0.052 0.054 0.054;
0.083 0.073 0.071 0.074 0.081 0.064 0.042 0.065 0.033 0.084 0.059 0.058 0.053 0.103 0.057;0.083 0.073 0.064 0.042 0.065 0.071 0.074 0.081 0.033 0.084 0.059 0.058 0.103 0.053 0.057;0.083 0.064 0.071 0.033 0.058 0.073 0.042 0.065 0.074 0.084 0.103 0.081 0.053 0.059 0.057;
0.085 0.081 0.069 0.083 0.096 0.066 0.043 0.051 0.044 0.073 0.058 0.055 0.063 0.097 0.036;0.085 0.081 0.066 0.043 0.051 0.069 0.083 0.096 0.044 0.073 0.058 0.055 0.097 0.063 0.036;0.085 0.066 0.069 0.044 0.055 0.081 0.043 0.051 0.083 0.073 0.097 0.096 0.063 0.058 0.036;
0.083 0.071 0.055 0.093 0.086 0.086 0.029 0.05 0.036 0.064 0.059 0.068 0.055 0.108 0.057;0.083 0.071 0.086 0.029 0.05 0.055 0.093 0.086 0.036 0.064 0.059 0.068 0.108 0.055 0.057;0.083 0.086 0.055 0.036 0.068 0.071 0.029 0.05 0.093 0.064 0.108 0.086 0.055 0.059 0.057;
0.059 0.079 0.088 0.07 0.092 0.075 0.028 0.06 0.044 0.083 0.043 0.067 0.062 0.099 0.051;0.059 0.079 0.075 0.028 0.06 0.088 0.07 0.092 0.044 0.083 0.043 0.067 0.099 0.062 0.051;0.059 0.075 0.088 0.044 0.067 0.079 0.028 0.06 0.07 0.083 0.099 0.092 0.062 0.043 0.051;
0.08 0.084 0.077 0.083 0.089 0.072 0.029 0.06 0.044 0.072 0.056 0.05 0.062 0.1 0.042;0.08 0.084 0.072 0.029 0.06 0.077 0.083 0.089 0.044 0.072 0.056 0.05 0.1 0.062 0.042;0.08 0.072 0.077 0.044 0.05 0.084 0.029 0.06 0.083 0.072 0.1 0.089 0.062 0.056 0.042;
0.069 0.084 0.08 0.101 0.084 0.075 0.027 0.056 0.039 0.069 0.065 0.064 0.054 0.081 0.052;0.069 0.084 0.075 0.027 0.056 0.08 0.101 0.084 0.039 0.069 0.065 0.064 0.081 0.054 0.052;0.069 0.075 0.08 0.039 0.064 0.084 0.027 0.056 0.101 0.069 0.081 0.084 0.054 0.065 0.052;
0.104 0.076 0.07 0.084 0.099 0.054 0.038 0.06 0.037 0.065 0.051 0.059 0.058 0.092 0.053;0.104 0.076 0.054 0.038 0.06 0.07 0.084 0.099 0.037 0.065 0.051 0.059 0.092 0.058 0.053;0.104 0.054 0.07 0.037 0.059 0.076 0.038 0.06 0.084 0.065 0.092 0.099 0.058 0.051 0.053;
0.065 0.065 0.076 0.093 0.097 0.07 0.035 0.064 0.05 0.086 0.056 0.042 0.051 0.094 0.056;0.065 0.065 0.07 0.035 0.064 0.076 0.093 0.097 0.05 0.086 0.056 0.042 0.094 0.051 0.056;0.065 0.07 0.076 0.05 0.042 0.065 0.035 0.064 0.093 0.086 0.094 0.097 0.051 0.056 0.056;
0.066 0.076 0.076 0.085 0.107 0.064 0.036 0.055 0.046 0.065 0.058 0.068 0.053 0.096 0.049;0.066 0.076 0.064 0.036 0.055 0.076 0.085 0.107 0.046 0.065 0.058 0.068 0.096 0.053 0.049;0.066 0.064 0.076 0.046 0.068 0.076 0.036 0.055 0.085 0.065 0.096 0.107 0.053 0.058 0.049;
0.065 0.085 0.066 0.086 0.088 0.071 0.028 0.062 0.053 0.066 0.067 0.06 0.059 0.099 0.045;0.065 0.085 0.071 0.028 0.062 0.066 0.086 0.088 0.053 0.066 0.067 0.06 0.099 0.059 0.045;0.065 0.071 0.066 0.053 0.06 0.085 0.028 0.062 0.086 0.066 0.099 0.088 0.059 0.067 0.045;
0.081 0.072 0.075 0.081 0.11 0.067 0.032 0.079 0.032 0.075 0.055 0.064 0.05 0.085 0.042;0.081 0.072 0.067 0.032 0.079 0.075 0.081 0.11 0.032 0.075 0.055 0.064 0.085 0.05 0.042;0.081 0.067 0.075 0.032 0.064 0.072 0.032 0.079 0.081 0.075 0.085 0.11 0.05 0.055 0.042;
0.081 0.083 0.067 0.09 0.095 0.067 0.035 0.059 0.038 0.078 0.049 0.066 0.051 0.095 0.046;0.081 0.083 0.067 0.035 0.059 0.067 0.09 0.095 0.038 0.078 0.049 0.066 0.095 0.051 0.046;0.081 0.067 0.067 0.038 0.066 0.083 0.035 0.059 0.09 0.078 0.095 0.095 0.051 0.049 0.046;
0.07 0.073 0.077 0.089 0.103 0.081 0.035 0.05 0.03 0.068 0.053 0.066 0.068 0.087 0.05;0.07 0.073 0.081 0.035 0.05 0.077 0.089 0.103 0.03 0.068 0.053 0.066 0.087 0.068 0.05;0.07 0.081 0.077 0.03 0.066 0.073 0.035 0.05 0.089 0.068 0.087 0.103 0.068 0.053 0.05;
0.067 0.062 0.069 0.094 0.08 0.079 0.029 0.069 0.041 0.067 0.051 0.063 0.07 0.107 0.052;0.067 0.062 0.079 0.029 0.069 0.069 0.094 0.08 0.041 0.067 0.051 0.063 0.107 0.07 0.052;0.067 0.079 0.069 0.041 0.063 0.062 0.029 0.069 0.094 0.067 0.107 0.08 0.07 0.051 0.052;
0.066 0.071 0.075 0.081 0.089 0.064 0.046 0.054 0.027 0.074 0.07 0.058 0.064 0.114 0.047;0.066 0.071 0.064 0.046 0.054 0.075 0.081 0.089 0.027 0.074 0.07 0.058 0.114 0.064 0.047;0.066 0.064 0.075 0.027 0.058 0.071 0.046 0.054 0.081 0.074 0.114 0.089 0.064 0.07 0.047;
0.079 0.075 0.074 0.08 0.084 0.07 0.03 0.052 0.04 0.089 0.052 0.066 0.063 0.101 0.045;0.079 0.075 0.07 0.03 0.052 0.074 0.08 0.084 0.04 0.089 0.052 0.066 0.101 0.063 0.045;0.079 0.07 0.074 0.04 0.066 0.075 0.03 0.052 0.08 0.089 0.101 0.084 0.063 0.052 0.045;
0.077 0.079 0.083 0.088 0.088 0.067 0.038 0.057 0.038 0.08 0.06 0.052 0.062 0.082 0.049;0.077 0.079 0.067 0.038 0.057 0.083 0.088 0.088 0.038 0.08 0.06 0.052 0.082 0.062 0.049;0.077 0.067 0.083 0.038 0.052 0.079 0.038 0.057 0.088 0.08 0.082 0.088 0.062 0.06 0.049;
0.074 0.064 0.066 0.099 0.096 0.067 0.04 0.065 0.022 0.079 0.074 0.044 0.056 0.089 0.065;0.074 0.064 0.067 0.04 0.065 0.066 0.099 0.096 0.022 0.079 0.074 0.044 0.089 0.056 0.065;0.074 0.067 0.066 0.022 0.044 0.064 0.04 0.065 0.099 0.079 0.089 0.096 0.056 0.074 0.065;
0.076 0.069 0.08 0.092 0.098 0.085 0.032 0.052 0.033 0.075 0.054 0.06 0.051 0.101 0.042;0.076 0.069 0.085 0.032 0.052 0.08 0.092 0.098 0.033 0.075 0.054 0.06 0.101 0.051 0.042;0.076 0.085 0.08 0.033 0.06 0.069 0.032 0.052 0.092 0.075 0.101 0.098 0.051 0.054 0.042;
0.098 0.075 0.055 0.077 0.122 0.07 0.039 0.056 0.041 0.066 0.073 0.049 0.039 0.084 0.056;0.098 0.075 0.07 0.039 0.056 0.055 0.077 0.122 0.041 0.066 0.073 0.049 0.084 0.039 0.056;0.098 0.07 0.055 0.041 0.049 0.075 0.039 0.056 0.077 0.066 0.084 0.122 0.039 0.073 0.056;
0.069 0.059 0.074 0.097 0.113 0.08 0.034 0.065 0.032 0.067 0.052 0.065 0.051 0.089 0.053;0.069 0.059 0.08 0.034 0.065 0.074 0.097 0.113 0.032 0.067 0.052 0.065 0.089 0.051 0.053;0.069 0.08 0.074 0.032 0.065 0.059 0.034 0.065 0.097 0.067 0.089 0.113 0.051 0.052 0.053;
0.073 0.065 0.075 0.099 0.092 0.075 0.031 0.059 0.041 0.075 0.065 0.057 0.056 0.099 0.038;0.073 0.065 0.075 0.031 0.059 0.075 0.099 0.092 0.041 0.075 0.065 0.057 0.099 0.056 0.038;0.073 0.075 0.075 0.041 0.057 0.065 0.031 0.059 0.099 0.075 0.099 0.092 0.056 0.065 0.038;
0.075 0.068 0.066 0.085 0.076 0.09 0.023 0.074 0.031 0.073 0.066 0.06 0.064 0.108 0.041;0.075 0.068 0.09 0.023 0.074 0.066 0.085 0.076 0.031 0.073 0.066 0.06 0.108 0.064 0.041;0.075 0.09 0.066 0.031 0.06 0.068 0.023 0.074 0.085 0.073 0.108 0.076 0.064 0.066 0.041;
0.076 0.06 0.084 0.103 0.074 0.072 0.038 0.07 0.034 0.073 0.066 0.059 0.056 0.085 0.05;0.076 0.06 0.072 0.038 0.07 0.084 0.103 0.074 0.034 0.073 0.066 0.059 0.085 0.056 0.05;0.076 0.072 0.084 0.034 0.059 0.06 0.038 0.07 0.103 0.073 0.085 0.074 0.056 0.066 0.05;
0.081 0.073 0.075 0.09 0.084 0.097 0.033 0.06 0.03 0.069 0.078 0.045 0.046 0.093 0.046;0.081 0.073 0.097 0.033 0.06 0.075 0.09 0.084 0.03 0.069 0.078 0.045 0.093 0.046 0.046;0.081 0.097 0.075 0.03 0.045 0.073 0.033 0.06 0.09 0.069 0.093 0.084 0.046 0.078 0.046;
0.078 0.063 0.069 0.095 0.096 0.073 0.032 0.063 0.041 0.078 0.058 0.069 0.046 0.094 0.045;0.078 0.063 0.073 0.032 0.063 0.069 0.095 0.096 0.041 0.078 0.058 0.069 0.094 0.046 0.045;0.078 0.073 0.069 0.041 0.069 0.063 0.032 0.063 0.095 0.078 0.094 0.096 0.046 0.058 0.045;
0.069 0.065 0.076 0.088 0.098 0.079 0.025 0.061 0.033 0.058 0.064 0.058 0.065 0.099 0.062;0.069 0.065 0.079 0.025 0.061 0.076 0.088 0.098 0.033 0.058 0.064 0.058 0.099 0.065 0.062;0.069 0.079 0.076 0.033 0.058 0.065 0.025 0.061 0.088 0.058 0.099 0.098 0.065 0.064 0.062;
0.08 0.068 0.079 0.092 0.094 0.065 0.029 0.059 0.03 0.077 0.065 0.06 0.086 0.083 0.033;0.08 0.068 0.065 0.029 0.059 0.079 0.092 0.094 0.03 0.077 0.065 0.06 0.083 0.086 0.033;0.08 0.065 0.079 0.03 0.06 0.068 0.029 0.059 0.092 0.077 0.083 0.094 0.086 0.065 0.033;
0.076 0.075 0.07 0.073 0.089 0.074 0.036 0.057 0.036 0.065 0.061 0.073 0.064 0.101 0.05;0.076 0.075 0.074 0.036 0.057 0.07 0.073 0.089 0.036 0.065 0.061 0.073 0.101 0.064 0.05;0.076 0.074 0.07 0.036 0.073 0.075 0.036 0.057 0.073 0.065 0.101 0.089 0.064 0.061 0.05;
0.078 0.07 0.079 0.08 0.09 0.064 0.035 0.056 0.033 0.077 0.07 0.068 0.061 0.099 0.04;0.078 0.07 0.064 0.035 0.056 0.079 0.08 0.09 0.033 0.077 0.07 0.068 0.099 0.061 0.04;0.078 0.064 0.079 0.033 0.068 0.07 0.035 0.056 0.08 0.077 0.099 0.09 0.061 0.07 0.04;
0.083 0.064 0.078 0.076 0.084 0.085 0.036 0.065 0.028 0.077 0.078 0.062 0.049 0.081 0.054;0.083 0.064 0.085 0.036 0.065 0.078 0.076 0.084 0.028 0.077 0.078 0.062 0.081 0.049 0.054;0.083 0.085 0.078 0.028 0.062 0.064 0.036 0.065 0.076 0.077 0.081 0.084 0.049 0.078 0.054;
0.081 0.079 0.067 0.084 0.085 0.071 0.043 0.068 0.041 0.086 0.049 0.057 0.058 0.094 0.037;0.081 0.079 0.071 0.043 0.068 0.067 0.084 0.085 0.041 0.086 0.049 0.057 0.094 0.058 0.037;0.081 0.071 0.067 0.041 0.057 0.079 0.043 0.068 0.084 0.086 0.094 0.085 0.058 0.049 0.037;
0.065 0.069 0.081 0.103 0.096 0.067 0.026 0.053 0.035 0.077 0.062 0.06 0.067 0.094 0.045;0.065 0.069 0.067 0.026 0.053 0.081 0.103 0.096 0.035 0.077 0.062 0.06 0.094 0.067 0.045;0.065 0.067 0.081 0.035 0.06 0.069 0.026 0.053 0.103 0.077 0.094 0.096 0.067 0.062 0.045;
0.068 0.073 0.079 0.092 0.111 0.071 0.038 0.048 0.032 0.078 0.053 0.047 0.075 0.092 0.043;0.068 0.073 0.071 0.038 0.048 0.079 0.092 0.111 0.032 0.078 0.053 0.047 0.092 0.075 0.043;0.068 0.071 0.079 0.032 0.047 0.073 0.038 0.048 0.092 0.078 0.092 0.111 0.075 0.053 0.043;
0.08 0.069 0.066 0.094 0.099 0.078 0.035 0.053 0.032 0.071 0.066 0.064 0.058 0.097 0.038;0.08 0.069 0.078 0.035 0.053 0.066 0.094 0.099 0.032 0.071 0.066 0.064 0.097 0.058 0.038;0.08 0.078 0.066 0.032 0.064 0.069 0.035 0.053 0.094 0.071 0.097 0.099 0.058 0.066 0.038;
0.069 0.072 0.082 0.078 0.104 0.088 0.036 0.062 0.033 0.071 0.059 0.052 0.061 0.073 0.06;0.069 0.072 0.088 0.036 0.062 0.082 0.078 0.104 0.033 0.071 0.059 0.052 0.073 0.061 0.06;0.069 0.088 0.082 0.033 0.052 0.072 0.036 0.062 0.078 0.071 0.073 0.104 0.061 0.059 0.06;
0.076 0.079 0.068 0.091 0.083 0.076 0.032 0.063 0.036 0.082 0.068 0.056 0.053 0.088 0.049;0.076 0.079 0.076 0.032 0.063 0.068 0.091 0.083 0.036 0.082 0.068 0.056 0.088 0.053 0.049;0.076 0.076 0.068 0.036 0.056 0.079 0.032 0.063 0.091 0.082 0.088 0.083 0.053 0.068 0.049;
0.082 0.082 0.076 0.087 0.075 0.079 0.044 0.058 0.039 0.066 0.054 0.064 0.066 0.075 0.053;0.082 0.082 0.079 0.044 0.058 0.076 0.087 0.075 0.039 0.066 0.054 0.064 0.075 0.066 0.053;0.082 0.079 0.076 0.039 0.064 0.082 0.044 0.058 0.087 0.066 0.075 0.075 0.066 0.054 0.053;
0.081 0.087 0.064 0.077 0.094 0.083 0.037 0.058 0.039 0.075 0.058 0.057 0.053 0.079 0.058;0.081 0.087 0.083 0.037 0.058 0.064 0.077 0.094 0.039 0.075 0.058 0.057 0.079 0.053 0.058;0.081 0.083 0.064 0.039 0.057 0.087 0.037 0.058 0.077 0.075 0.079 0.094 0.053 0.058 0.058;
0.08 0.072 0.075 0.1 0.095 0.063 0.039 0.056 0.033 0.069 0.046 0.069 0.068 0.075 0.06;0.08 0.072 0.063 0.039 0.056 0.075 0.1 0.095 0.033 0.069 0.046 0.069 0.075 0.068 0.06;0.08 0.063 0.075 0.033 0.069 0.072 0.039 0.056 0.1 0.069 0.075 0.095 0.068 0.046 0.06;
0.085 0.076 0.069 0.091 0.086 0.079 0.029 0.045 0.04 0.068 0.059 0.052 0.064 0.104 0.053;0.085 0.076 0.079 0.029 0.045 0.069 0.091 0.086 0.04 0.068 0.059 0.052 0.104 0.064 0.053;0.085 0.079 0.069 0.04 0.052 0.076 0.029 0.045 0.091 0.068 0.104 0.086 0.064 0.059 0.053;
0.084 0.062 0.085 0.078 0.1 0.072 0.024 0.057 0.03 0.063 0.054 0.069 0.069 0.102 0.051;0.084 0.062 0.072 0.024 0.057 0.085 0.078 0.1 0.03 0.063 0.054 0.069 0.102 0.069 0.051;0.084 0.072 0.085 0.03 0.069 0.062 0.024 0.057 0.078 0.063 0.102 0.1 0.069 0.054 0.051;
0.084 0.083 0.065 0.074 0.088 0.066 0.034 0.069 0.026 0.085 0.067 0.064 0.056 0.088 0.051;0.084 0.083 0.066 0.034 0.069 0.065 0.074 0.088 0.026 0.085 0.067 0.064 0.088 0.056 0.051;0.084 0.066 0.065 0.026 0.064 0.083 0.034 0.069 0.074 0.085 0.088 0.088 0.056 0.067 0.051;
0.075 0.084 0.07 0.076 0.09 0.075 0.035 0.065 0.041 0.082 0.062 0.06 0.053 0.078 0.054;0.075 0.084 0.075 0.035 0.065 0.07 0.076 0.09 0.041 0.082 0.062 0.06 0.078 0.053 0.054;0.075 0.075 0.07 0.041 0.06 0.084 0.035 0.065 0.076 0.082 0.078 0.09 0.053 0.062 0.054;
0.065 0.074 0.077 0.091 0.091 0.079 0.028 0.052 0.032 0.085 0.057 0.063 0.06 0.105 0.041;0.065 0.074 0.079 0.028 0.052 0.077 0.091 0.091 0.032 0.085 0.057 0.063 0.105 0.06 0.041;0.065 0.079 0.077 0.032 0.063 0.074 0.028 0.052 0.091 0.085 0.105 0.091 0.06 0.057 0.041;
0.059 0.061 0.055 0.094 0.107 0.06 0.036 0.044 0.024 0.088 0.06 0.065 0.083 0.104 0.06;0.059 0.061 0.06 0.036 0.044 0.055 0.094 0.107 0.024 0.088 0.06 0.065 0.104 0.083 0.06;0.059 0.06 0.055 0.024 0.065 0.061 0.036 0.044 0.094 0.088 0.104 0.107 0.083 0.06 0.06;
0.078 0.074 0.059 0.089 0.099 0.082 0.035 0.055 0.035 0.062 0.073 0.06 0.07 0.073 0.056;0.078 0.074 0.082 0.035 0.055 0.059 0.089 0.099 0.035 0.062 0.073 0.06 0.073 0.07 0.056;0.078 0.082 0.059 0.035 0.06 0.074 0.035 0.055 0.089 0.062 0.073 0.099 0.07 0.073 0.056;
0.072 0.073 0.077 0.069 0.094 0.084 0.044 0.06 0.047 0.071 0.058 0.064 0.058 0.079 0.05;0.072 0.073 0.084 0.044 0.06 0.077 0.069 0.094 0.047 0.071 0.058 0.064 0.079 0.058 0.05;0.072 0.084 0.077 0.047 0.064 0.073 0.044 0.06 0.069 0.071 0.079 0.094 0.058 0.058 0.05;
0.059 0.069 0.076 0.075 0.093 0.068 0.04 0.066 0.034 0.068 0.064 0.065 0.078 0.11 0.035;0.059 0.069 0.068 0.04 0.066 0.076 0.075 0.093 0.034 0.068 0.064 0.065 0.11 0.078 0.035;0.059 0.068 0.076 0.034 0.065 0.069 0.04 0.066 0.075 0.068 0.11 0.093 0.078 0.064 0.035;
