0.038 0.056 0.063 0.054 0.09 0.05 0.049 0.068 0.033 0.069 0.077 0.067 0.1 0.096 0.09;0.038 0.056 0.05 0.049 0.068 0.063 0.054 0.09 0.033 0.069 0.077 0.067 0.096 0.1 0.09;0.038 0.05 0.063 0.033 0.067 0.056 0.049 0.068 0.054 0.069 0.096 0.09 0.1 0.077 0.09;
0.043 0.059 0.076 0.046 0.097 0.048 0.045 0.076 0.034 0.073 0.089 0.077 0.094 0.079 0.064;0.043 0.059 0.048 0.045 0.076 0.076 0.046 0.097 0.034 0.073 0.089 0.077 0.079 0.094 0.064;0.043 0.048 0.076 0.034 0.077 0.059 0.045 0.076 0.046 0.073 0.079 0.097 0.094 0.089 0.064;
0.044 0.043 0.058 0.053 0.104 0.062 0.054 0.065 0.043 0.055 0.069 0.085 0.078 0.103 0.084;0.044 0.043 0.062 0.054 0.065 0.058 0.053 0.104 0.043 0.055 0.069 0.085 0.103 0.078 0.084;0.044 0.062 0.058 0.043 0.085 0.043 0.054 0.065 0.053 0.055 0.103 0.104 0.078 0.069 0.084;
0.032 0.051 0.066 0.06 0.088 0.059 0.046 0.066 0.051 0.062 0.077 0.06 0.115 0.098 0.069;0.032 0.051 0.059 0.046 0.066 0.066 0.06 0.088 0.051 0.062 0.077 0.06 0.098 0.115 0.069;0.032 0.059 0.066 0.051 0.06 0.051 0.046 0.066 0.06 0.062 0.098 0.088 0.115 0.077 0.069;
0.037 0.048 0.082 0.052 0.089 0.052 0.052 0.073 0.041 0.064 0.084 0.075 0.093 0.095 0.063;0.037 0.048 0.052 0.052 0.073 0.082 0.052 0.089 0.041 0.064 0.084 0.075 0.095 0.093 0.063;0.037 0.052 0.082 0.041 0.075 0.048 0.052 0.073 0.052 0.064 0.095 0.089 0.093 0.084 0.063;
0.027 0.054 0.073 0.062 0.098 0.042 0.045 0.067 0.047 0.069 0.086 0.081 0.1 0.08 0.069;0.027 0.054 0.042 0.045 0.067 0.073 0.062 0.098 0.047 0.069 0.086 0.081 0.08 0.1 0.069;0.027 0.042 0.073 0.047 0.081 0.054 0.045 0.067 0.062 0.069 0.08 0.098 0.1 0.086 0.069;
0.044 0.047 0.063 0.057 0.082 0.054 0.047 0.076 0.036 0.076 0.089 0.083 0.087 0.093 0.066;0.044 0.047 0.054 0.047 0.076 0.063 0.057 0.082 0.036 0.076 0.089 0.083 0.093 0.087 0.066;0.044 0.054 0.063 0.036 0.083 0.047 0.047 0.076 0.057 0.076 0.093 0.082 0.087 0.089 0.066;
0.034 0.049 0.068 0.053 0.101 0.048 0.055 0.077 0.042 0.068 0.074 0.075 0.084 0.1 0.072;0.034 0.049 0.048 0.055 0.077 0.068 0.053 0.101 0.042 0.068 0.074 0.075 0.1 0.084 0.072;0.034 0.048 0.068 0.042 0.075 0.049 0.055 0.077 0.053 0.068 0.1 0.101 0.084 0.074 0.072;
0.033 0.045 0.061 0.071 0.079 0.052 0.044 0.078 0.04 0.071 0.069 0.081 0.1 0.112 0.064;0.033 0.045 0.052 0.044 0.078 0.061 0.071 0.079 0.04 0.071 0.069 0.081 0.112 0.1 0.064;0.033 0.052 0.061 0.04 0.081 0.045 0.044 0.078 0.071 0.071 0.112 0.079 0.1 0.069 0.064;
0.034 0.047 0.066 0.055 0.091 0.068 0.043 0.075 0.035 0.076 0.069 0.061 0.113 0.098 0.069;0.034 0.047 0.068 0.043 0.075 0.066 0.055 0.091 0.035 0.076 0.069 0.061 0.098 0.113 0.069;0.034 0.068 0.066 0.035 0.061 0.047 0.043 0.075 0.055 0.076 0.098 0.091 0.113 0.069 0.069;
0.04 0.054 0.069 0.069 0.098 0.057 0.049 0.053 0.037 0.079 0.061 0.079 0.086 0.091 0.078;0.04 0.054 0.057 0.049 0.053 0.069 0.069 0.098 0.037 0.079 0.061 0.079 0.091 0.086 0.078;0.04 0.057 0.069 0.037 0.079 0.054 0.049 0.053 0.069 0.079 0.091 0.098 0.086 0.061 0.078;
0.033 0.048 0.047 0.053 0.092 0.054 0.054 0.071 0.035 0.058 0.081 0.085 0.101 0.112 0.076;0.033 0.048 0.054 0.054 0.071 0.047 0.053 0.092 0.035 0.058 0.081 0.085 0.112 0.101 0.076;0.033 0.054 0.047 0.035 0.085 0.048 0.054 0.071 0.053 0.058 0.112 0.092 0.101 0.081 0.076;
0.03 0.042 0.071 0.053 0.089 0.044 0.054 0.074 0.052 0.064 0.081 0.061 0.103 0.11 0.072;0.03 0.042 0.044 0.054 0.074 0.071 0.053 0.089 0.052 0.064 0.081 0.061 0.11 0.103 0.072;0.03 0.044 0.071 0.052 0.061 0.042 0.054 0.074 0.053 0.064 0.11 0.089 0.103 0.081 0.072;
0.037 0.056 0.064 0.059 0.09 0.049 0.052 0.081 0.042 0.062 0.054 0.078 0.101 0.105 0.07;0.037 0.056 0.049 0.052 0.081 0.064 0.059 0.09 0.042 0.062 0.054 0.078 0.105 0.101 0.07;0.037 0.049 0.064 0.042 0.078 0.056 0.052 0.081 0.059 0.062 0.105 0.09 0.101 0.054 0.07;
0.042 0.057 0.079 0.061 0.088 0.054 0.045 0.07 0.036 0.054 0.079 0.079 0.105 0.09 0.061;0.042 0.057 0.054 0.045 0.07 0.079 0.061 0.088 0.036 0.054 0.079 0.079 0.09 0.105 0.061;0.042 0.054 0.079 0.036 0.079 0.057 0.045 0.07 0.061 0.054 0.09 0.088 0.105 0.079 0.061;
0.036 0.049 0.066 0.055 0.09 0.044 0.054 0.074 0.029 0.066 0.091 0.087 0.097 0.098 0.064;0.036 0.049 0.044 0.054 0.074 0.066 0.055 0.09 0.029 0.066 0.091 0.087 0.098 0.097 0.064;0.036 0.044 0.066 0.029 0.087 0.049 0.054 0.074 0.055 0.066 0.098 0.09 0.097 0.091 0.064;
0.036 0.064 0.072 0.068 0.074 0.048 0.049 0.068 0.048 0.068 0.075 0.063 0.103 0.092 0.072;0.036 0.064 0.048 0.049 0.068 0.072 0.068 0.074 0.048 0.068 0.075 0.063 0.092 0.103 0.072;0.036 0.048 0.072 0.048 0.063 0.064 0.049 0.068 0.068 0.068 0.092 0.074 0.103 0.075 0.072;
0.032 0.046 0.064 0.071 0.082 0.048 0.049 0.065 0.043 0.087 0.058 0.092 0.088 0.099 0.076;0.032 0.046 0.048 0.049 0.065 0.064 0.071 0.082 0.043 0.087 0.058 0.092 0.099 0.088 0.076;0.032 0.048 0.064 0.043 0.092 0.046 0.049 0.065 0.071 0.087 0.099 0.082 0.088 0.058 0.076;
0.028 0.039 0.069 0.058 0.08 0.05 0.041 0.068 0.05 0.081 0.075 0.08 0.087 0.104 0.09;0.028 0.039 0.05 0.041 0.068 0.069 0.058 0.08 0.05 0.081 0.075 0.08 0.104 0.087 0.09;0.028 0.05 0.069 0.05 0.08 0.039 0.041 0.068 0.058 0.081 0.104 0.08 0.087 0.075 0.09;
0.035 0.044 0.071 0.082 0.079 0.046 0.046 0.075 0.048 0.075 0.072 0.07 0.078 0.116 0.063;0.035 0.044 0.046 0.046 0.075 0.071 0.082 0.079 0.048 0.075 0.072 0.07 0.116 0.078 0.063;0.035 0.046 0.071 0.048 0.07 0.044 0.046 0.075 0.082 0.075 0.116 0.079 0.078 0.072 0.063;
0.045 0.045 0.078 0.048 0.092 0.037 0.046 0.083 0.04 0.079 0.088 0.081 0.095 0.082 0.061;0.045 0.045 0.037 0.046 0.083 0.078 0.048 0.092 0.04 0.079 0.088 0.081 0.082 0.095 0.061;0.045 0.037 0.078 0.04 0.081 0.045 0.046 0.083 0.048 0.079 0.082 0.092 0.095 0.088 0.061;
0.033 0.047 0.072 0.057 0.105 0.056 0.061 0.075 0.037 0.069 0.078 0.09 0.079 0.083 0.058;0.033 0.047 0.056 0.061 0.075 0.072 0.057 0.105 0.037 0.069 0.078 0.09 0.083 0.079 0.058;0.033 0.056 0.072 0.037 0.09 0.047 0.061 0.075 0.057 0.069 0.083 0.105 0.079 0.078 0.058;
0.03 0.051 0.066 0.046 0.087 0.048 0.055 0.082 0.041 0.072 0.08 0.068 0.107 0.092 0.075;0.03 0.051 0.048 0.055 0.082 0.066 0.046 0.087 0.041 0.072 0.08 0.068 0.092 0.107 0.075;0.03 0.048 0.066 0.041 0.068 0.051 0.055 0.082 0.046 0.072 0.092 0.087 0.107 0.08 0.075;
0.039 0.056 0.064 0.071 0.092 0.048 0.039 0.078 0.039 0.063 0.076 0.082 0.112 0.088 0.053;0.039 0.056 0.048 0.039 0.078 0.064 0.071 0.092 0.039 0.063 0.076 0.082 0.088 0.112 0.053;0.039 0.048 0.064 0.039 0.082 0.056 0.039 0.078 0.071 0.063 0.088 0.092 0.112 0.076 0.053;
0.04 0.053 0.069 0.06 0.105 0.04 0.06 0.079 0.029 0.077 0.07 0.074 0.077 0.093 0.074;0.04 0.053 0.04 0.06 0.079 0.069 0.06 0.105 0.029 0.077 0.07 0.074 0.093 0.077 0.074;0.04 0.04 0.069 0.029 0.074 0.053 0.06 0.079 0.06 0.077 0.093 0.105 0.077 0.07 0.074;
0.036 0.06 0.069 0.057 0.096 0.056 0.034 0.073 0.05 0.081 0.078 0.079 0.094 0.084 0.053;0.036 0.06 0.056 0.034 0.073 0.069 0.057 0.096 0.05 0.081 0.078 0.079 0.084 0.094 0.053;0.036 0.056 0.069 0.05 0.079 0.06 0.034 0.073 0.057 0.081 0.084 0.096 0.094 0.078 0.053;
0.039 0.047 0.068 0.06 0.086 0.062 0.048 0.081 0.043 0.066 0.078 0.073 0.101 0.084 0.064;0.039 0.047 0.062 0.048 0.081 0.068 0.06 0.086 0.043 0.066 0.078 0.073 0.084 0.101 0.064;0.039 0.062 0.068 0.043 0.073 0.047 0.048 0.081 0.06 0.066 0.084 0.086 0.101 0.078 0.064;
0.042 0.056 0.064 0.052 0.078 0.038 0.055 0.08 0.032 0.077 0.074 0.094 0.098 0.097 0.063;0.042 0.056 0.038 0.055 0.08 0.064 0.052 0.078 0.032 0.077 0.074 0.094 0.097 0.098 0.063;0.042 0.038 0.064 0.032 0.094 0.056 0.055 0.08 0.052 0.077 0.097 0.078 0.098 0.074 0.063;
0.035 0.056 0.082 0.066 0.077 0.045 0.032 0.081 0.032 0.074 0.063 0.084 0.096 0.087 0.09;0.035 0.056 0.045 0.032 0.081 0.082 0.066 0.077 0.032 0.074 0.063 0.084 0.087 0.096 0.09;0.035 0.045 0.082 0.032 0.084 0.056 0.032 0.081 0.066 0.074 0.087 0.077 0.096 0.063 0.09;
0.037 0.046 0.096 0.052 0.094 0.053 0.038 0.08 0.037 0.07 0.078 0.084 0.075 0.092 0.068;0.037 0.046 0.053 0.038 0.08 0.096 0.052 0.094 0.037 0.07 0.078 0.084 0.092 0.075 0.068;0.037 0.053 0.096 0.037 0.084 0.046 0.038 0.08 0.052 0.07 0.092 0.094 0.075 0.078 0.068;
0.043 0.054 0.07 0.056 0.078 0.06 0.039 0.079 0.033 0.059 0.078 0.076 0.101 0.094 0.08;0.043 0.054 0.06 0.039 0.079 0.07 0.056 0.078 0.033 0.059 0.078 0.076 0.094 0.101 0.08;0.043 0.06 0.07 0.033 0.076 0.054 0.039 0.079 0.056 0.059 0.094 0.078 0.101 0.078 0.08;
0.04 0.044 0.07 0.064 0.094 0.058 0.049 0.057 0.047 0.071 0.078 0.093 0.085 0.074 0.076;0.04 0.044 0.058 0.049 0.057 0.07 0.064 0.094 0.047 0.071 0.078 0.093 0.074 0.085 0.076;0.04 0.058 0.07 0.047 0.093 0.044 0.049 0.057 0.064 0.071 0.074 0.094 0.085 0.078 0.076;
0.043 0.049 0.067 0.059 0.084 0.053 0.051 0.073 0.034 0.061 0.098 0.077 0.083 0.105 0.063;0.043 0.049 0.053 0.051 0.073 0.067 0.059 0.084 0.034 0.061 0.098 0.077 0.105 0.083 0.063;0.043 0.053 0.067 0.034 0.077 0.049 0.051 0.073 0.059 0.061 0.105 0.084 0.083 0.098 0.063;
0.031 0.048 0.078 0.062 0.086 0.037 0.048 0.071 0.037 0.074 0.085 0.085 0.104 0.07 0.084;0.031 0.048 0.037 0.048 0.071 0.078 0.062 0.086 0.037 0.074 0.085 0.085 0.07 0.104 0.084;0.031 0.037 0.078 0.037 0.085 0.048 0.048 0.071 0.062 0.074 0.07 0.086 0.104 0.085 0.084;
0.032 0.043 0.068 0.057 0.088 0.044 0.049 0.09 0.028 0.075 0.079 0.077 0.115 0.09 0.065;0.032 0.043 0.044 0.049 0.09 0.068 0.057 0.088 0.028 0.075 0.079 0.077 0.09 0.115 0.065;0.032 0.044 0.068 0.028 0.077 0.043 0.049 0.09 0.057 0.075 0.09 0.088 0.115 0.079 0.065;
0.04 0.052 0.07 0.051 0.092 0.066 0.061 0.075 0.04 0.07 0.067 0.069 0.079 0.104 0.064;0.04 0.052 0.066 0.061 0.075 0.07 0.051 0.092 0.04 0.07 0.067 0.069 0.104 0.079 0.064;0.04 0.066 0.07 0.04 0.069 0.052 0.061 0.075 0.051 0.07 0.104 0.092 0.079 0.067 0.064;
0.03 0.056 0.06 0.063 0.093 0.056 0.045 0.079 0.038 0.076 0.067 0.065 0.109 0.101 0.062;0.03 0.056 0.056 0.045 0.079 0.06 0.063 0.093 0.038 0.076 0.067 0.065 0.101 0.109 0.062;0.03 0.056 0.06 0.038 0.065 0.056 0.045 0.079 0.063 0.076 0.101 0.093 0.109 0.067 0.062;
0.036 0.049 0.082 0.055 0.08 0.048 0.051 0.077 0.041 0.065 0.077 0.075 0.093 0.091 0.08;0.036 0.049 0.048 0.051 0.077 0.082 0.055 0.08 0.041 0.065 0.077 0.075 0.091 0.093 0.08;0.036 0.048 0.082 0.041 0.075 0.049 0.051 0.077 0.055 0.065 0.091 0.08 0.093 0.077 0.08;
0.033 0.05 0.083 0.059 0.089 0.054 0.029 0.076 0.044 0.061 0.071 0.08 0.107 0.091 0.073;0.033 0.05 0.054 0.029 0.076 0.083 0.059 0.089 0.044 0.061 0.071 0.08 0.091 0.107 0.073;0.033 0.054 0.083 0.044 0.08 0.05 0.029 0.076 0.059 0.061 0.091 0.089 0.107 0.071 0.073;
