0.122 0.108 0.057 0.114 0.098 0.104 0.036 0.059 0.028 0.048 0.04 0.042 0.029 0.093 0.022;0.122 0.108 0.104 0.036 0.059 0.057 0.114 0.098 0.028 0.048 0.04 0.042 0.093 0.029 0.022;0.122 0.104 0.057 0.028 0.042 0.108 0.036 0.059 0.114 0.048 0.093 0.098 0.029 0.04 0.022;
0.128 0.116 0.063 0.1 0.077 0.12 0.029 0.06 0.028 0.051 0.031 0.037 0.04 0.083 0.037;0.128 0.116 0.12 0.029 0.06 0.063 0.1 0.077 0.028 0.051 0.031 0.037 0.083 0.04 0.037;0.128 0.12 0.063 0.028 0.037 0.116 0.029 0.06 0.1 0.051 0.083 0.077 0.04 0.031 0.037;
0.141 0.103 0.062 0.11 0.089 0.087 0.024 0.058 0.023 0.064 0.039 0.047 0.039 0.095 0.019;0.141 0.103 0.087 0.024 0.058 0.062 0.11 0.089 0.023 0.064 0.039 0.047 0.095 0.039 0.019;0.141 0.087 0.062 0.023 0.047 0.103 0.024 0.058 0.11 0.064 0.095 0.089 0.039 0.039 0.019;
0.128 0.106 0.064 0.092 0.085 0.106 0.027 0.061 0.028 0.071 0.032 0.044 0.032 0.09 0.034;0.128 0.106 0.106 0.027 0.061 0.064 0.092 0.085 0.028 0.071 0.032 0.044 0.09 0.032 0.034;0.128 0.106 0.064 0.028 0.044 0.106 0.027 0.061 0.092 0.071 0.09 0.085 0.032 0.032 0.034;
0.131 0.101 0.054 0.117 0.089 0.097 0.028 0.055 0.018 0.062 0.053 0.045 0.024 0.088 0.038;0.131 0.101 0.097 0.028 0.055 0.054 0.117 0.089 0.018 0.062 0.053 0.045 0.088 0.024 0.038;0.131 0.097 0.054 0.018 0.045 0.101 0.028 0.055 0.117 0.062 0.088 0.089 0.024 0.053 0.038;
0.132 0.103 0.059 0.13 0.085 0.091 0.037 0.054 0.027 0.053 0.03 0.038 0.035 0.102 0.024;0.132 0.103 0.091 0.037 0.054 0.059 0.13 0.085 0.027 0.053 0.03 0.038 0.102 0.035 0.024;0.132 0.091 0.059 0.027 0.038 0.103 0.037 0.054 0.13 0.053 0.102 0.085 0.035 0.03 0.024;
0.141 0.094 0.062 0.115 0.09 0.102 0.025 0.069 0.02 0.052 0.034 0.036 0.042 0.079 0.039;0.141 0.094 0.102 0.025 0.069 0.062 0.115 0.09 0.02 0.052 0.034 0.036 0.079 0.042 0.039;0.141 0.102 0.062 0.02 0.036 0.094 0.025 0.069 0.115 0.052 0.079 0.09 0.042 0.034 0.039;
0.144 0.108 0.058 0.123 0.073 0.107 0.027 0.051 0.022 0.061 0.046 0.035 0.03 0.084 0.031;0.144 0.108 0.107 0.027 0.051 0.058 0.123 0.073 0.022 0.061 0.046 0.035 0.084 0.03 0.031;0.144 0.107 0.058 0.022 0.035 0.108 0.027 0.051 0.123 0.061 0.084 0.073 0.03 0.046 0.031;
0.139 0.1 0.061 0.106 0.076 0.114 0.032 0.067 0.028 0.056 0.04 0.035 0.036 0.082 0.028;0.139 0.1 0.114 0.032 0.067 0.061 0.106 0.076 0.028 0.056 0.04 0.035 0.082 0.036 0.028;0.139 0.114 0.061 0.028 0.035 0.1 0.032 0.067 0.106 0.056 0.082 0.076 0.036 0.04 0.028;
0.115 0.1 0.051 0.126 0.089 0.125 0.037 0.052 0.025 0.056 0.041 0.041 0.03 0.084 0.028;0.115 0.1 0.125 0.037 0.052 0.051 0.126 0.089 0.025 0.056 0.041 0.041 0.084 0.03 0.028;0.115 0.125 0.051 0.025 0.041 0.1 0.037 0.052 0.126 0.056 0.084 0.089 0.03 0.041 0.028;
0.115 0.111 0.067 0.114 0.093 0.091 0.026 0.061 0.031 0.052 0.033 0.046 0.031 0.097 0.032;0.115 0.111 0.091 0.026 0.061 0.067 0.114 0.093 0.031 0.052 0.033 0.046 0.097 0.031 0.032;0.115 0.091 0.067 0.031 0.046 0.111 0.026 0.061 0.114 0.052 0.097 0.093 0.031 0.033 0.032;
0.146 0.088 0.069 0.123 0.09 0.101 0.037 0.045 0.016 0.062 0.041 0.036 0.036 0.075 0.035;0.146 0.088 0.101 0.037 0.045 0.069 0.123 0.09 0.016 0.062 0.041 0.036 0.075 0.036 0.035;0.146 0.101 0.069 0.016 0.036 0.088 0.037 0.045 0.123 0.062 0.075 0.09 0.036 0.041 0.035;
0.111 0.105 0.043 0.135 0.086 0.115 0.031 0.043 0.022 0.066 0.044 0.031 0.033 0.095 0.04;0.111 0.105 0.115 0.031 0.043 0.043 0.135 0.086 0.022 0.066 0.044 0.031 0.095 0.033 0.04;0.111 0.115 0.043 0.022 0.031 0.105 0.031 0.043 0.135 0.066 0.095 0.086 0.033 0.044 0.04;
0.129 0.117 0.06 0.105 0.088 0.091 0.023 0.064 0.025 0.065 0.038 0.032 0.029 0.093 0.041;0.129 0.117 0.091 0.023 0.064 0.06 0.105 0.088 0.025 0.065 0.038 0.032 0.093 0.029 0.041;0.129 0.091 0.06 0.025 0.032 0.117 0.023 0.064 0.105 0.065 0.093 0.088 0.029 0.038 0.041;
0.112 0.088 0.065 0.129 0.096 0.107 0.036 0.074 0.029 0.05 0.034 0.029 0.04 0.069 0.042;0.112 0.088 0.107 0.036 0.074 0.065 0.129 0.096 0.029 0.05 0.034 0.029 0.069 0.04 0.042;0.112 0.107 0.065 0.029 0.029 0.088 0.036 0.074 0.129 0.05 0.069 0.096 0.04 0.034 0.042;
0.139 0.096 0.061 0.115 0.093 0.098 0.033 0.048 0.02 0.062 0.047 0.04 0.037 0.085 0.026;0.139 0.096 0.098 0.033 0.048 0.061 0.115 0.093 0.02 0.062 0.047 0.04 0.085 0.037 0.026;0.139 0.098 0.061 0.02 0.04 0.096 0.033 0.048 0.115 0.062 0.085 0.093 0.037 0.047 0.026;
0.121 0.098 0.06 0.128 0.086 0.107 0.037 0.056 0.023 0.061 0.029 0.041 0.038 0.086 0.029;0.121 0.098 0.107 0.037 0.056 0.06 0.128 0.086 0.023 0.061 0.029 0.041 0.086 0.038 0.029;0.121 0.107 0.06 0.023 0.041 0.098 0.037 0.056 0.128 0.061 0.086 0.086 0.038 0.029 0.029;
0.137 0.106 0.055 0.111 0.097 0.126 0.018 0.051 0.021 0.063 0.037 0.035 0.028 0.084 0.031;0.137 0.106 0.126 0.018 0.051 0.055 0.111 0.097 0.021 0.063 0.037 0.035 0.084 0.028 0.031;0.137 0.126 0.055 0.021 0.035 0.106 0.018 0.051 0.111 0.063 0.084 0.097 0.028 0.037 0.031;
0.13 0.118 0.053 0.12 0.09 0.115 0.029 0.056 0.024 0.065 0.036 0.03 0.026 0.082 0.026;0.13 0.118 0.115 0.029 0.056 0.053 0.12 0.09 0.024 0.065 0.036 0.03 0.082 0.026 0.026;0.13 0.115 0.053 0.024 0.03 0.118 0.029 0.056 0.12 0.065 0.082 0.09 0.026 0.036 0.026;
0.139 0.118 0.067 0.115 0.089 0.103 0.027 0.05 0.018 0.074 0.041 0.035 0.027 0.064 0.033;0.139 0.118 0.103 0.027 0.05 0.067 0.115 0.089 0.018 0.074 0.041 0.035 0.064 0.027 0.033;0.139 0.103 0.067 0.018 0.035 0.118 0.027 0.05 0.115 0.074 0.064 0.089 0.027 0.041 0.033;
0.164 0.094 0.047 0.105 0.103 0.106 0.03 0.061 0.02 0.052 0.036 0.039 0.036 0.072 0.035;0.164 0.094 0.106 0.03 0.061 0.047 0.105 0.103 0.02 0.052 0.036 0.039 0.072 0.036 0.035;0.164 0.106 0.047 0.02 0.039 0.094 0.03 0.061 0.105 0.052 0.072 0.103 0.036 0.036 0.035;
0.139 0.107 0.052 0.114 0.078 0.118 0.028 0.056 0.026 0.052 0.029 0.043 0.03 0.086 0.042;0.139 0.107 0.118 0.028 0.056 0.052 0.114 0.078 0.026 0.052 0.029 0.043 0.086 0.03 0.042;0.139 0.118 0.052 0.026 0.043 0.107 0.028 0.056 0.114 0.052 0.086 0.078 0.03 0.029 0.042;
0.119 0.092 0.063 0.121 0.092 0.109 0.037 0.056 0.026 0.065 0.044 0.038 0.035 0.074 0.029;0.119 0.092 0.109 0.037 0.056 0.063 0.121 0.092 0.026 0.065 0.044 0.038 0.074 0.035 0.029;0.119 0.109 0.063 0.026 0.038 0.092 0.037 0.056 0.121 0.065 0.074 0.092 0.035 0.044 0.029;
0.145 0.102 0.056 0.114 0.078 0.107 0.029 0.071 0.021 0.064 0.039 0.036 0.037 0.077 0.024;0.145 0.102 0.107 0.029 0.071 0.056 0.114 0.078 0.021 0.064 0.039 0.036 0.077 0.037 0.024;0.145 0.107 0.056 0.021 0.036 0.102 0.029 0.071 0.114 0.064 0.077 0.078 0.037 0.039 0.024;
0.139 0.092 0.054 0.116 0.1 0.103 0.027 0.073 0.017 0.06 0.044 0.047 0.04 0.07 0.018;0.139 0.092 0.103 0.027 0.073 0.054 0.116 0.1 0.017 0.06 0.044 0.047 0.07 0.04 0.018;0.139 0.103 0.054 0.017 0.047 0.092 0.027 0.073 0.116 0.06 0.07 0.1 0.04 0.044 0.018;
0.12 0.094 0.057 0.114 0.089 0.1 0.035 0.057 0.026 0.051 0.041 0.055 0.02 0.114 0.027;0.12 0.094 0.1 0.035 0.057 0.057 0.114 0.089 0.026 0.051 0.041 0.055 0.114 0.02 0.027;0.12 0.1 0.057 0.026 0.055 0.094 0.035 0.057 0.114 0.051 0.114 0.089 0.02 0.041 0.027;
0.132 0.111 0.068 0.116 0.077 0.091 0.031 0.067 0.019 0.064 0.044 0.036 0.03 0.088 0.026;0.132 0.111 0.091 0.031 0.067 0.068 0.116 0.077 0.019 0.064 0.044 0.036 0.088 0.03 0.026;0.132 0.091 0.068 0.019 0.036 0.111 0.031 0.067 0.116 0.064 0.088 0.077 0.03 0.044 0.026;
0.137 0.109 0.045 0.129 0.064 0.117 0.046 0.063 0.019 0.062 0.035 0.037 0.028 0.087 0.022;0.137 0.109 0.117 0.046 0.063 0.045 0.129 0.064 0.019 0.062 0.035 0.037 0.087 0.028 0.022;0.137 0.117 0.045 0.019 0.037 0.109 0.046 0.063 0.129 0.062 0.087 0.064 0.028 0.035 0.022;
0.118 0.105 0.062 0.11 0.074 0.119 0.028 0.045 0.027 0.067 0.047 0.038 0.037 0.081 0.042;0.118 0.105 0.119 0.028 0.045 0.062 0.11 0.074 0.027 0.067 0.047 0.038 0.081 0.037 0.042;0.118 0.119 0.062 0.027 0.038 0.105 0.028 0.045 0.11 0.067 0.081 0.074 0.037 0.047 0.042;
0.148 0.112 0.064 0.119 0.078 0.112 0.026 0.062 0.02 0.044 0.031 0.027 0.035 0.093 0.029;0.148 0.112 0.112 0.026 0.062 0.064 0.119 0.078 0.02 0.044 0.031 0.027 0.093 0.035 0.029;0.148 0.112 0.064 0.02 0.027 0.112 0.026 0.062 0.119 0.044 0.093 0.078 0.035 0.031 0.029;
0.12 0.109 0.06 0.11 0.096 0.097 0.028 0.063 0.026 0.062 0.041 0.031 0.03 0.097 0.03;0.12 0.109 0.097 0.028 0.063 0.06 0.11 0.096 0.026 0.062 0.041 0.031 0.097 0.03 0.03;0.12 0.097 0.06 0.026 0.031 0.109 0.028 0.063 0.11 0.062 0.097 0.096 0.03 0.041 0.03;
0.142 0.092 0.06 0.12 0.091 0.118 0.027 0.065 0.022 0.058 0.042 0.033 0.034 0.072 0.024;0.142 0.092 0.118 0.027 0.065 0.06 0.12 0.091 0.022 0.058 0.042 0.033 0.072 0.034 0.024;0.142 0.118 0.06 0.022 0.033 0.092 0.027 0.065 0.12 0.058 0.072 0.091 0.034 0.042 0.024;
0.129 0.118 0.051 0.125 0.077 0.085 0.033 0.052 0.021 0.063 0.045 0.042 0.043 0.089 0.027;0.129 0.118 0.085 0.033 0.052 0.051 0.125 0.077 0.021 0.063 0.045 0.042 0.089 0.043 0.027;0.129 0.085 0.051 0.021 0.042 0.118 0.033 0.052 0.125 0.063 0.089 0.077 0.043 0.045 0.027;
0.125 0.103 0.048 0.127 0.075 0.115 0.028 0.062 0.018 0.069 0.036 0.04 0.023 0.088 0.043;0.125 0.103 0.115 0.028 0.062 0.048 0.127 0.075 0.018 0.069 0.036 0.04 0.088 0.023 0.043;0.125 0.115 0.048 0.018 0.04 0.103 0.028 0.062 0.127 0.069 0.088 0.075 0.023 0.036 0.043;
0.126 0.106 0.061 0.12 0.088 0.096 0.033 0.054 0.026 0.062 0.034 0.04 0.033 0.085 0.036;0.126 0.106 0.096 0.033 0.054 0.061 0.12 0.088 0.026 0.062 0.034 0.04 0.085 0.033 0.036;0.126 0.096 0.061 0.026 0.04 0.106 0.033 0.054 0.12 0.062 0.085 0.088 0.033 0.034 0.036;
0.141 0.085 0.044 0.121 0.095 0.103 0.032 0.064 0.019 0.058 0.039 0.047 0.028 0.1 0.024;0.141 0.085 0.103 0.032 0.064 0.044 0.121 0.095 0.019 0.058 0.039 0.047 0.1 0.028 0.024;0.141 0.103 0.044 0.019 0.047 0.085 0.032 0.064 0.121 0.058 0.1 0.095 0.028 0.039 0.024;
0.126 0.123 0.06 0.118 0.08 0.108 0.032 0.053 0.026 0.055 0.025 0.048 0.025 0.09 0.031;0.126 0.123 0.108 0.032 0.053 0.06 0.118 0.08 0.026 0.055 0.025 0.048 0.09 0.025 0.031;0.126 0.108 0.06 0.026 0.048 0.123 0.032 0.053 0.118 0.055 0.09 0.08 0.025 0.025 0.031;
0.135 0.112 0.064 0.117 0.081 0.113 0.024 0.063 0.019 0.053 0.042 0.046 0.032 0.082 0.017;0.135 0.112 0.113 0.024 0.063 0.064 0.117 0.081 0.019 0.053 0.042 0.046 0.082 0.032 0.017;0.135 0.113 0.064 0.019 0.046 0.112 0.024 0.063 0.117 0.053 0.082 0.081 0.032 0.042 0.017;
0.145 0.085 0.081 0.104 0.083 0.113 0.03 0.051 0.027 0.06 0.027 0.034 0.045 0.081 0.034;0.145 0.085 0.113 0.03 0.051 0.081 0.104 0.083 0.027 0.06 0.027 0.034 0.081 0.045 0.034;0.145 0.113 0.081 0.027 0.034 0.085 0.03 0.051 0.104 0.06 0.081 0.083 0.045 0.027 0.034;
0.133 0.097 0.075 0.109 0.079 0.092 0.047 0.064 0.023 0.064 0.03 0.042 0.031 0.079 0.035;0.133 0.097 0.092 0.047 0.064 0.075 0.109 0.079 0.023 0.064 0.03 0.042 0.079 0.031 0.035;0.133 0.092 0.075 0.023 0.042 0.097 0.047 0.064 0.109 0.064 0.079 0.079 0.031 0.03 0.035;
0.116 0.113 0.052 0.109 0.087 0.11 0.029 0.05 0.024 0.062 0.041 0.036 0.044 0.094 0.033;0.116 0.113 0.11 0.029 0.05 0.052 0.109 0.087 0.024 0.062 0.041 0.036 0.094 0.044 0.033;0.116 0.11 0.052 0.024 0.036 0.113 0.029 0.05 0.109 0.062 0.094 0.087 0.044 0.041 0.033;
0.132 0.112 0.06 0.103 0.093 0.107 0.024 0.056 0.019 0.067 0.029 0.043 0.033 0.095 0.027;0.132 0.112 0.107 0.024 0.056 0.06 0.103 0.093 0.019 0.067 0.029 0.043 0.095 0.033 0.027;0.132 0.107 0.06 0.019 0.043 0.112 0.024 0.056 0.103 0.067 0.095 0.093 0.033 0.029 0.027;
0.129 0.105 0.075 0.099 0.091 0.106 0.037 0.062 0.024 0.05 0.039 0.049 0.03 0.084 0.02;0.129 0.105 0.106 0.037 0.062 0.075 0.099 0.091 0.024 0.05 0.039 0.049 0.084 0.03 0.02;0.129 0.106 0.075 0.024 0.049 0.105 0.037 0.062 0.099 0.05 0.084 0.091 0.03 0.039 0.02;
0.125 0.122 0.056 0.092 0.088 0.12 0.023 0.064 0.017 0.068 0.044 0.045 0.033 0.076 0.027;0.125 0.122 0.12 0.023 0.064 0.056 0.092 0.088 0.017 0.068 0.044 0.045 0.076 0.033 0.027;0.125 0.12 0.056 0.017 0.045 0.122 0.023 0.064 0.092 0.068 0.076 0.088 0.033 0.044 0.027;
0.129 0.113 0.066 0.109 0.096 0.11 0.023 0.063 0.02 0.047 0.045 0.046 0.029 0.076 0.028;0.129 0.113 0.11 0.023 0.063 0.066 0.109 0.096 0.02 0.047 0.045 0.046 0.076 0.029 0.028;0.129 0.11 0.066 0.02 0.046 0.113 0.023 0.063 0.109 0.047 0.076 0.096 0.029 0.045 0.028;
