0.063 0.067 0.074 0.089 0.09 0.069 0.04 0.056 0.031 0.084 0.054 0.076 0.074 0.091 0.042;0.063 0.067 0.069 0.04 0.056 0.074 0.089 0.09 0.031 0.084 0.054 0.076 0.091 0.074 0.042;0.063 0.069 0.074 0.031 0.076 0.067 0.04 0.056 0.089 0.084 0.091 0.09 0.074 0.054 0.042;
0.056 0.069 0.074 0.073 0.111 0.065 0.032 0.049 0.043 0.065 0.065 0.071 0.073 0.085 0.069;0.056 0.069 0.065 0.032 0.049 0.074 0.073 0.111 0.043 0.065 0.065 0.071 0.085 0.073 0.069;0.056 0.065 0.074 0.043 0.071 0.069 0.032 0.049 0.073 0.065 0.085 0.111 0.073 0.065 0.069;
0.061 0.062 0.07 0.092 0.088 0.075 0.037 0.066 0.021 0.084 0.068 0.073 0.061 0.087 0.055;0.061 0.062 0.075 0.037 0.066 0.07 0.092 0.088 0.021 0.084 0.068 0.073 0.087 0.061 0.055;0.061 0.075 0.07 0.021 0.073 0.062 0.037 0.066 0.092 0.084 0.087 0.088 0.061 0.068 0.055;
0.051 0.049 0.082 0.073 0.098 0.068 0.046 0.062 0.043 0.072 0.056 0.068 0.087 0.09 0.055;0.051 0.049 0.068 0.046 0.062 0.082 0.073 0.098 0.043 0.072 0.056 0.068 0.09 0.087 0.055;0.051 0.068 0.082 0.043 0.068 0.049 0.046 0.062 0.073 0.072 0.09 0.098 0.087 0.056 0.055;
0.054 0.074 0.07 0.07 0.076 0.066 0.038 0.072 0.035 0.09 0.072 0.063 0.062 0.095 0.063;0.054 0.074 0.066 0.038 0.072 0.07 0.07 0.076 0.035 0.09 0.072 0.063 0.095 0.062 0.063;0.054 0.066 0.07 0.035 0.063 0.074 0.038 0.072 0.07 0.09 0.095 0.076 0.062 0.072 0.063;
0.067 0.061 0.068 0.072 0.084 0.082 0.034 0.051 0.039 0.071 0.076 0.07 0.075 0.099 0.051;0.067 0.061 0.082 0.034 0.051 0.068 0.072 0.084 0.039 0.071 0.076 0.07 0.099 0.075 0.051;0.067 0.082 0.068 0.039 0.07 0.061 0.034 0.051 0.072 0.071 0.099 0.084 0.075 0.076 0.051;
0.063 0.072 0.073 0.074 0.096 0.078 0.032 0.068 0.041 0.09 0.049 0.061 0.07 0.075 0.058;0.063 0.072 0.078 0.032 0.068 0.073 0.074 0.096 0.041 0.09 0.049 0.061 0.075 0.07 0.058;0.063 0.078 0.073 0.041 0.061 0.072 0.032 0.068 0.074 0.09 0.075 0.096 0.07 0.049 0.058;
0.051 0.07 0.07 0.072 0.096 0.072 0.036 0.058 0.048 0.079 0.067 0.075 0.066 0.09 0.05;0.051 0.07 0.072 0.036 0.058 0.07 0.072 0.096 0.048 0.079 0.067 0.075 0.09 0.066 0.05;0.051 0.072 0.07 0.048 0.075 0.07 0.036 0.058 0.072 0.079 0.09 0.096 0.066 0.067 0.05;
0.05 0.071 0.075 0.077 0.088 0.074 0.048 0.057 0.038 0.076 0.061 0.065 0.081 0.089 0.05;0.05 0.071 0.074 0.048 0.057 0.075 0.077 0.088 0.038 0.076 0.061 0.065 0.089 0.081 0.05;0.05 0.074 0.075 0.038 0.065 0.071 0.048 0.057 0.077 0.076 0.089 0.088 0.081 0.061 0.05;
0.052 0.058 0.078 0.068 0.107 0.056 0.045 0.065 0.034 0.082 0.061 0.07 0.057 0.098 0.069;0.052 0.058 0.056 0.045 0.065 0.078 0.068 0.107 0.034 0.082 0.061 0.07 0.098 0.057 0.069;0.052 0.056 0.078 0.034 0.07 0.058 0.045 0.065 0.068 0.082 0.098 0.107 0.057 0.061 0.069;
0.065 0.069 0.073 0.088 0.084 0.078 0.032 0.06 0.021 0.071 0.072 0.059 0.077 0.101 0.05;0.065 0.069 0.078 0.032 0.06 0.073 0.088 0.084 0.021 0.071 0.072 0.059 0.101 0.077 0.05;0.065 0.078 0.073 0.021 0.059 0.069 0.032 0.06 0.088 0.071 0.101 0.084 0.077 0.072 0.05;
0.057 0.069 0.078 0.084 0.099 0.059 0.04 0.059 0.038 0.072 0.076 0.069 0.067 0.088 0.045;0.057 0.069 0.059 0.04 0.059 0.078 0.084 0.099 0.038 0.072 0.076 0.069 0.088 0.067 0.045;0.057 0.059 0.078 0.038 0.069 0.069 0.04 0.059 0.084 0.072 0.088 0.099 0.067 0.076 0.045;
0.063 0.057 0.064 0.084 0.088 0.084 0.038 0.068 0.042 0.073 0.063 0.074 0.047 0.107 0.048;0.063 0.057 0.084 0.038 0.068 0.064 0.084 0.088 0.042 0.073 0.063 0.074 0.107 0.047 0.048;0.063 0.084 0.064 0.042 0.074 0.057 0.038 0.068 0.084 0.073 0.107 0.088 0.047 0.063 0.048;
0.055 0.078 0.072 0.074 0.104 0.067 0.036 0.071 0.049 0.081 0.051 0.064 0.06 0.081 0.057;0.055 0.078 0.067 0.036 0.071 0.072 0.074 0.104 0.049 0.081 0.051 0.064 0.081 0.06 0.057;0.055 0.067 0.072 0.049 0.064 0.078 0.036 0.071 0.074 0.081 0.081 0.104 0.06 0.051 0.057;
0.065 0.074 0.067 0.07 0.112 0.088 0.041 0.051 0.038 0.085 0.048 0.065 0.064 0.09 0.042;0.065 0.074 0.088 0.041 0.051 0.067 0.07 0.112 0.038 0.085 0.048 0.065 0.09 0.064 0.042;0.065 0.088 0.067 0.038 0.065 0.074 0.041 0.051 0.07 0.085 0.09 0.112 0.064 0.048 0.042;
0.058 0.079 0.073 0.076 0.088 0.063 0.043 0.051 0.057 0.066 0.074 0.057 0.083 0.083 0.049;0.058 0.079 0.063 0.043 0.051 0.073 0.076 0.088 0.057 0.066 0.074 0.057 0.083 0.083 0.049;0.058 0.063 0.073 0.057 0.057 0.079 0.043 0.051 0.076 0.066 0.083 0.088 0.083 0.074 0.049;
0.059 0.069 0.081 0.082 0.101 0.059 0.038 0.055 0.038 0.075 0.063 0.068 0.063 0.108 0.041;0.059 0.069 0.059 0.038 0.055 0.081 0.082 0.101 0.038 0.075 0.063 0.068 0.108 0.063 0.041;0.059 0.059 0.081 0.038 0.068 0.069 0.038 0.055 0.082 0.075 0.108 0.101 0.063 0.063 0.041;
0.065 0.056 0.06 0.077 0.114 0.063 0.041 0.063 0.021 0.075 0.059 0.064 0.074 0.099 0.069;0.065 0.056 0.063 0.041 0.063 0.06 0.077 0.114 0.021 0.075 0.059 0.064 0.099 0.074 0.069;0.065 0.063 0.06 0.021 0.064 0.056 0.041 0.063 0.077 0.075 0.099 0.114 0.074 0.059 0.069;
0.067 0.076 0.074 0.072 0.088 0.066 0.039 0.053 0.041 0.064 0.061 0.076 0.071 0.093 0.059;0.067 0.076 0.066 0.039 0.053 0.074 0.072 0.088 0.041 0.064 0.061 0.076 0.093 0.071 0.059;0.067 0.066 0.074 0.041 0.076 0.076 0.039 0.053 0.072 0.064 0.093 0.088 0.071 0.061 0.059;
0.054 0.067 0.08 0.076 0.092 0.077 0.039 0.066 0.038 0.084 0.054 0.06 0.069 0.095 0.049;0.054 0.067 0.077 0.039 0.066 0.08 0.076 0.092 0.038 0.084 0.054 0.06 0.095 0.069 0.049;0.054 0.077 0.08 0.038 0.06 0.067 0.039 0.066 0.076 0.084 0.095 0.092 0.069 0.054 0.049;
0.06 0.061 0.07 0.075 0.09 0.081 0.04 0.049 0.04 0.077 0.057 0.073 0.083 0.087 0.057;0.06 0.061 0.081 0.04 0.049 0.07 0.075 0.09 0.04 0.077 0.057 0.073 0.087 0.083 0.057;0.06 0.081 0.07 0.04 0.073 0.061 0.04 0.049 0.075 0.077 0.087 0.09 0.083 0.057 0.057;
0.063 0.063 0.074 0.078 0.088 0.065 0.038 0.058 0.037 0.062 0.084 0.052 0.078 0.103 0.057;0.063 0.063 0.065 0.038 0.058 0.074 0.078 0.088 0.037 0.062 0.084 0.052 0.103 0.078 0.057;0.063 0.065 0.074 0.037 0.052 0.063 0.038 0.058 0.078 0.062 0.103 0.088 0.078 0.084 0.057;
0.051 0.069 0.07 0.072 0.088 0.074 0.038 0.07 0.033 0.081 0.07 0.061 0.072 0.092 0.059;0.051 0.069 0.074 0.038 0.07 0.07 0.072 0.088 0.033 0.081 0.07 0.061 0.092 0.072 0.059;0.051 0.074 0.07 0.033 0.061 0.069 0.038 0.07 0.072 0.081 0.092 0.088 0.072 0.07 0.059;
0.057 0.067 0.083 0.062 0.083 0.07 0.041 0.072 0.036 0.068 0.064 0.075 0.062 0.108 0.052;0.057 0.067 0.07 0.041 0.072 0.083 0.062 0.083 0.036 0.068 0.064 0.075 0.108 0.062 0.052;0.057 0.07 0.083 0.036 0.075 0.067 0.041 0.072 0.062 0.068 0.108 0.083 0.062 0.064 0.052;
0.056 0.073 0.086 0.075 0.086 0.063 0.037 0.07 0.038 0.073 0.064 0.063 0.072 0.093 0.051;0.056 0.073 0.063 0.037 0.07 0.086 0.075 0.086 0.038 0.073 0.064 0.063 0.093 0.072 0.051;0.056 0.063 0.086 0.038 0.063 0.073 0.037 0.07 0.075 0.073 0.093 0.086 0.072 0.064 0.051;
0.061 0.054 0.067 0.079 0.096 0.063 0.032 0.058 0.046 0.079 0.066 0.08 0.07 0.094 0.055;0.061 0.054 0.063 0.032 0.058 0.067 0.079 0.096 0.046 0.079 0.066 0.08 0.094 0.07 0.055;0.061 0.063 0.067 0.046 0.08 0.054 0.032 0.058 0.079 0.079 0.094 0.096 0.07 0.066 0.055;
0.07 0.053 0.071 0.079 0.118 0.055 0.032 0.07 0.039 0.079 0.061 0.061 0.068 0.092 0.052;0.07 0.053 0.055 0.032 0.07 0.071 0.079 0.118 0.039 0.079 0.061 0.061 0.092 0.068 0.052;0.07 0.055 0.071 0.039 0.061 0.053 0.032 0.07 0.079 0.079 0.092 0.118 0.068 0.061 0.052;
0.067 0.065 0.073 0.073 0.09 0.063 0.05 0.066 0.033 0.067 0.095 0.065 0.045 0.088 0.06;0.067 0.065 0.063 0.05 0.066 0.073 0.073 0.09 0.033 0.067 0.095 0.065 0.088 0.045 0.06;0.067 0.063 0.073 0.033 0.065 0.065 0.05 0.066 0.073 0.067 0.088 0.09 0.045 0.095 0.06;
0.059 0.077 0.078 0.079 0.078 0.065 0.036 0.071 0.034 0.082 0.065 0.059 0.067 0.105 0.045;0.059 0.077 0.065 0.036 0.071 0.078 0.079 0.078 0.034 0.082 0.065 0.059 0.105 0.067 0.045;0.059 0.065 0.078 0.034 0.059 0.077 0.036 0.071 0.079 0.082 0.105 0.078 0.067 0.065 0.045;
0.071 0.069 0.076 0.078 0.096 0.063 0.038 0.062 0.048 0.073 0.055 0.055 0.065 0.1 0.051;0.071 0.069 0.063 0.038 0.062 0.076 0.078 0.096 0.048 0.073 0.055 0.055 0.1 0.065 0.051;0.071 0.063 0.076 0.048 0.055 0.069 0.038 0.062 0.078 0.073 0.1 0.096 0.065 0.055 0.051;
0.077 0.062 0.06 0.079 0.101 0.063 0.031 0.068 0.032 0.078 0.063 0.072 0.063 0.097 0.054;0.077 0.062 0.063 0.031 0.068 0.06 0.079 0.101 0.032 0.078 0.063 0.072 0.097 0.063 0.054;0.077 0.063 0.06 0.032 0.072 0.062 0.031 0.068 0.079 0.078 0.097 0.101 0.063 0.063 0.054;
0.059 0.081 0.06 0.074 0.085 0.063 0.039 0.069 0.037 0.062 0.07 0.073 0.076 0.104 0.048;0.059 0.081 0.063 0.039 0.069 0.06 0.074 0.085 0.037 0.062 0.07 0.073 0.104 0.076 0.048;0.059 0.063 0.06 0.037 0.073 0.081 0.039 0.069 0.074 0.062 0.104 0.085 0.076 0.07 0.048;
0.057 0.059 0.081 0.095 0.075 0.074 0.048 0.064 0.031 0.071 0.06 0.059 0.072 0.096 0.058;0.057 0.059 0.074 0.048 0.064 0.081 0.095 0.075 0.031 0.071 0.06 0.059 0.096 0.072 0.058;0.057 0.074 0.081 0.031 0.059 0.059 0.048 0.064 0.095 0.071 0.096 0.075 0.072 0.06 0.058;
0.057 0.063 0.074 0.071 0.095 0.072 0.046 0.073 0.04 0.076 0.063 0.058 0.07 0.081 0.061;0.057 0.063 0.072 0.046 0.073 0.074 0.071 0.095 0.04 0.076 0.063 0.058 0.081 0.07 0.061;0.057 0.072 0.074 0.04 0.058 0.063 0.046 0.073 0.071 0.076 0.081 0.095 0.07 0.063 0.061;
0.051 0.063 0.075 0.072 0.103 0.056 0.039 0.071 0.04 0.071 0.095 0.057 0.056 0.104 0.047;0.051 0.063 0.056 0.039 0.071 0.075 0.072 0.103 0.04 0.071 0.095 0.057 0.104 0.056 0.047;0.051 0.056 0.075 0.04 0.057 0.063 0.039 0.071 0.072 0.071 0.104 0.103 0.056 0.095 0.047;
0.065 0.071 0.06 0.086 0.086 0.072 0.038 0.07 0.049 0.073 0.056 0.065 0.064 0.083 0.062;0.065 0.071 0.072 0.038 0.07 0.06 0.086 0.086 0.049 0.073 0.056 0.065 0.083 0.064 0.062;0.065 0.072 0.06 0.049 0.065 0.071 0.038 0.07 0.086 0.073 0.083 0.086 0.064 0.056 0.062;
0.072 0.08 0.071 0.067 0.096 0.059 0.034 0.067 0.044 0.083 0.063 0.054 0.058 0.104 0.048;0.072 0.08 0.059 0.034 0.067 0.071 0.067 0.096 0.044 0.083 0.063 0.054 0.104 0.058 0.048;0.072 0.059 0.071 0.044 0.054 0.08 0.034 0.067 0.067 0.083 0.104 0.096 0.058 0.063 0.048;
0.062 0.073 0.06 0.072 0.09 0.056 0.047 0.067 0.028 0.092 0.067 0.054 0.083 0.098 0.051;0.062 0.073 0.056 0.047 0.067 0.06 0.072 0.09 0.028 0.092 0.067 0.054 0.098 0.083 0.051;0.062 0.056 0.06 0.028 0.054 0.073 0.047 0.067 0.072 0.092 0.098 0.09 0.083 0.067 0.051;
0.049 0.075 0.075 0.086 0.094 0.066 0.042 0.065 0.033 0.067 0.059 0.059 0.061 0.117 0.052;0.049 0.075 0.066 0.042 0.065 0.075 0.086 0.094 0.033 0.067 0.059 0.059 0.117 0.061 0.052;0.049 0.066 0.075 0.033 0.059 0.075 0.042 0.065 0.086 0.067 0.117 0.094 0.061 0.059 0.052;
0.066 0.07 0.067 0.073 0.104 0.047 0.033 0.061 0.033 0.088 0.081 0.045 0.069 0.107 0.056;0.066 0.07 0.047 0.033 0.061 0.067 0.073 0.104 0.033 0.088 0.081 0.045 0.107 0.069 0.056;0.066 0.047 0.067 0.033 0.045 0.07 0.033 0.061 0.073 0.088 0.107 0.104 0.069 0.081 0.056;
0.061 0.075 0.076 0.079 0.094 0.07 0.041 0.05 0.037 0.071 0.067 0.061 0.067 0.095 0.056;0.061 0.075 0.07 0.041 0.05 0.076 0.079 0.094 0.037 0.071 0.067 0.061 0.095 0.067 0.056;0.061 0.07 0.076 0.037 0.061 0.075 0.041 0.05 0.079 0.071 0.095 0.094 0.067 0.067 0.056;
0.061 0.059 0.089 0.052 0.102 0.073 0.036 0.068 0.026 0.061 0.074 0.067 0.069 0.099 0.064;0.061 0.059 0.073 0.036 0.068 0.089 0.052 0.102 0.026 0.061 0.074 0.067 0.099 0.069 0.064;0.061 0.073 0.089 0.026 0.067 0.059 0.036 0.068 0.052 0.061 0.099 0.102 0.069 0.074 0.064;
0.065 0.061 0.068 0.07 0.09 0.051 0.041 0.071 0.046 0.07 0.068 0.066 0.072 0.096 0.065;0.065 0.061 0.051 0.041 0.071 0.068 0.07 0.09 0.046 0.07 0.068 0.066 0.096 0.072 0.065;0.065 0.051 0.068 0.046 0.066 0.061 0.041 0.071 0.07 0.07 0.096 0.09 0.072 0.068 0.065;
0.06 0.072 0.089 0.074 0.099 0.074 0.039 0.055 0.044 0.067 0.061 0.061 0.065 0.079 0.061;0.06 0.072 0.074 0.039 0.055 0.089 0.074 0.099 0.044 0.067 0.061 0.061 0.079 0.065 0.061;0.06 0.074 0.089 0.044 0.061 0.072 0.039 0.055 0.074 0.067 0.079 0.099 0.065 0.061 0.061;
0.064 0.061 0.06 0.082 0.102 0.065 0.043 0.06 0.036 0.076 0.059 0.069 0.074 0.092 0.057;0.064 0.061 0.065 0.043 0.06 0.06 0.082 0.102 0.036 0.076 0.059 0.069 0.092 0.074 0.057;0.064 0.065 0.06 0.036 0.069 0.061 0.043 0.06 0.082 0.076 0.092 0.102 0.074 0.059 0.057;
0.061 0.068 0.08 0.086 0.086 0.062 0.041 0.062 0.041 0.069 0.045 0.062 0.079 0.105 0.053;0.061 0.068 0.062 0.041 0.062 0.08 0.086 0.086 0.041 0.069 0.045 0.062 0.105 0.079 0.053;0.061 0.062 0.08 0.041 0.062 0.068 0.041 0.062 0.086 0.069 0.105 0.086 0.079 0.045 0.053;
0.054 0.063 0.077 0.088 0.1 0.062 0.045 0.061 0.041 0.081 0.054 0.063 0.068 0.09 0.053;0.054 0.063 0.062 0.045 0.061 0.077 0.088 0.1 0.041 0.081 0.054 0.063 0.09 0.068 0.053;0.054 0.062 0.077 0.041 0.063 0.063 0.045 0.061 0.088 0.081 0.09 0.1 0.068 0.054 0.053;
0.059 0.066 0.065 0.077 0.105 0.078 0.039 0.061 0.036 0.075 0.075 0.058 0.06 0.089 0.057;0.059 0.066 0.078 0.039 0.061 0.065 0.077 0.105 0.036 0.075 0.075 0.058 0.089 0.06 0.057;0.059 0.078 0.065 0.036 0.058 0.066 0.039 0.061 0.077 0.075 0.089 0.105 0.06 0.075 0.057;
0.061 0.07 0.073 0.067 0.08 0.081 0.041 0.068 0.051 0.07 0.064 0.068 0.047 0.103 0.056;0.061 0.07 0.081 0.041 0.068 0.073 0.067 0.08 0.051 0.07 0.064 0.068 0.103 0.047 0.056;0.061 0.081 0.073 0.051 0.068 0.07 0.041 0.068 0.067 0.07 0.103 0.08 0.047 0.064 0.056;
0.054 0.057 0.065 0.087 0.089 0.072 0.043 0.072 0.042 0.069 0.07 0.071 0.065 0.093 0.051;0.054 0.057 0.072 0.043 0.072 0.065 0.087 0.089 0.042 0.069 0.07 0.071 0.093 0.065 0.051;0.054 0.072 0.065 0.042 0.071 0.057 0.043 0.072 0.087 0.069 0.093 0.089 0.065 0.07 0.051;
0.037 0.057 0.08 0.072 0.097 0.064 0.042 0.076 0.029 0.06 0.067 0.081 0.072 0.119 0.047;0.037 0.057 0.064 0.042 0.076 0.08 0.072 0.097 0.029 0.06 0.067 0.081 0.119 0.072 0.047;0.037 0.064 0.08 0.029 0.081 0.057 0.042 0.076 0.072 0.06 0.119 0.097 0.072 0.067 0.047;
0.056 0.073 0.066 0.091 0.099 0.068 0.029 0.058 0.026 0.063 0.072 0.081 0.073 0.098 0.047;0.056 0.073 0.068 0.029 0.058 0.066 0.091 0.099 0.026 0.063 0.072 0.081 0.098 0.073 0.047;0.056 0.068 0.066 0.026 0.081 0.073 0.029 0.058 0.091 0.063 0.098 0.099 0.073 0.072 0.047;
0.059 0.072 0.063 0.082 0.121 0.048 0.043 0.064 0.041 0.062 0.067 0.051 0.061 0.097 0.069;0.059 0.072 0.048 0.043 0.064 0.063 0.082 0.121 0.041 0.062 0.067 0.051 0.097 0.061 0.069;0.059 0.048 0.063 0.041 0.051 0.072 0.043 0.064 0.082 0.062 0.097 0.121 0.061 0.067 0.069;
0.062 0.055 0.081 0.083 0.089 0.07 0.036 0.075 0.041 0.076 0.066 0.063 0.071 0.084 0.048;0.062 0.055 0.07 0.036 0.075 0.081 0.083 0.089 0.041 0.076 0.066 0.063 0.084 0.071 0.048;0.062 0.07 0.081 0.041 0.063 0.055 0.036 0.075 0.083 0.076 0.084 0.089 0.071 0.066 0.048;
0.062 0.057 0.063 0.067 0.094 0.077 0.037 0.071 0.047 0.074 0.064 0.055 0.087 0.098 0.047;0.062 0.057 0.077 0.037 0.071 0.063 0.067 0.094 0.047 0.074 0.064 0.055 0.098 0.087 0.047;0.062 0.077 0.063 0.047 0.055 0.057 0.037 0.071 0.067 0.074 0.098 0.094 0.087 0.064 0.047;
0.058 0.065 0.06 0.087 0.078 0.068 0.038 0.056 0.044 0.083 0.064 0.075 0.049 0.102 0.073;0.058 0.065 0.068 0.038 0.056 0.06 0.087 0.078 0.044 0.083 0.064 0.075 0.102 0.049 0.073;0.058 0.068 0.06 0.044 0.075 0.065 0.038 0.056 0.087 0.083 0.102 0.078 0.049 0.064 0.073;
0.058 0.07 0.076 0.078 0.09 0.075 0.047 0.056 0.036 0.067 0.066 0.065 0.079 0.09 0.047;0.058 0.07 0.075 0.047 0.056 0.076 0.078 0.09 0.036 0.067 0.066 0.065 0.09 0.079 0.047;0.058 0.075 0.076 0.036 0.065 0.07 0.047 0.056 0.078 0.067 0.09 0.09 0.079 0.066 0.047;
0.069 0.071 0.071 0.079 0.099 0.061 0.035 0.05 0.034 0.097 0.063 0.05 0.068 0.096 0.057;0.069 0.071 0.061 0.035 0.05 0.071 0.079 0.099 0.034 0.097 0.063 0.05 0.096 0.068 0.057;0.069 0.061 0.071 0.034 0.05 0.071 0.035 0.05 0.079 0.097 0.096 0.099 0.068 0.063 0.057;
0.07 0.052 0.062 0.093 0.079 0.074 0.038 0.052 0.035 0.082 0.064 0.078 0.07 0.086 0.065;0.07 0.052 0.074 0.038 0.052 0.062 0.093 0.079 0.035 0.082 0.064 0.078 0.086 0.07 0.065;0.07 0.074 0.062 0.035 0.078 0.052 0.038 0.052 0.093 0.082 0.086 0.079 0.07 0.064 0.065;
0.07 0.069 0.084 0.065 0.075 0.061 0.046 0.05 0.045 0.078 0.056 0.058 0.086 0.102 0.055;0.07 0.069 0.061 0.046 0.05 0.084 0.065 0.075 0.045 0.078 0.056 0.058 0.102 0.086 0.055;0.07 0.061 0.084 0.045 0.058 0.069 0.046 0.05 0.065 0.078 0.102 0.075 0.086 0.056 0.055;
0.057 0.073 0.084 0.058 0.111 0.054 0.048 0.068 0.03 0.069 0.066 0.07 0.071 0.082 0.059;0.057 0.073 0.054 0.048 0.068 0.084 0.058 0.111 0.03 0.069 0.066 0.07 0.082 0.071 0.059;0.057 0.054 0.084 0.03 0.07 0.073 0.048 0.068 0.058 0.069 0.082 0.111 0.071 0.066 0.059;
0.055 0.053 0.072 0.077 0.103 0.066 0.037 0.074 0.037 0.073 0.056 0.062 0.061 0.101 0.073;0.055 0.053 0.066 0.037 0.074 0.072 0.077 0.103 0.037 0.073 0.056 0.062 0.101 0.061 0.073;0.055 0.066 0.072 0.037 0.062 0.053 0.037 0.074 0.077 0.073 0.101 0.103 0.061 0.056 0.073;
0.055 0.071 0.081 0.09 0.083 0.069 0.037 0.062 0.026 0.066 0.048 0.071 0.066 0.109 0.066;0.055 0.071 0.069 0.037 0.062 0.081 0.09 0.083 0.026 0.066 0.048 0.071 0.109 0.066 0.066;0.055 0.069 0.081 0.026 0.071 0.071 0.037 0.062 0.09 0.066 0.109 0.083 0.066 0.048 0.066;
0.054 0.066 0.085 0.072 0.092 0.067 0.035 0.068 0.027 0.073 0.06 0.074 0.061 0.102 0.064;0.054 0.066 0.067 0.035 0.068 0.085 0.072 0.092 0.027 0.073 0.06 0.074 0.102 0.061 0.064;0.054 0.067 0.085 0.027 0.074 0.066 0.035 0.068 0.072 0.073 0.102 0.092 0.061 0.06 0.064;
0.063 0.069 0.073 0.074 0.085 0.066 0.041 0.063 0.032 0.056 0.07 0.065 0.081 0.1 0.062;0.063 0.069 0.066 0.041 0.063 0.073 0.074 0.085 0.032 0.056 0.07 0.065 0.1 0.081 0.062;0.063 0.066 0.073 0.032 0.065 0.069 0.041 0.063 0.074 0.056 0.1 0.085 0.081 0.07 0.062;
0.067 0.057 0.089 0.071 0.11 0.068 0.04 0.065 0.039 0.061 0.063 0.063 0.059 0.101 0.047;0.067 0.057 0.068 0.04 0.065 0.089 0.071 0.11 0.039 0.061 0.063 0.063 0.101 0.059 0.047;0.067 0.068 0.089 0.039 0.063 0.057 0.04 0.065 0.071 0.061 0.101 0.11 0.059 0.063 0.047;
0.057 0.084 0.08 0.076 0.099 0.061 0.037 0.063 0.039 0.08 0.06 0.066 0.057 0.086 0.055;0.057 0.084 0.061 0.037 0.063 0.08 0.076 0.099 0.039 0.08 0.06 0.066 0.086 0.057 0.055;0.057 0.061 0.08 0.039 0.066 0.084 0.037 0.063 0.076 0.08 0.086 0.099 0.057 0.06 0.055;
